GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*294335: obj =   8.946491970e+01 inf =   2.177e-01 (14997) 1
*294487: obj =   8.946491901e+01 inf =   2.171e-01 (14966) 1
*294609: obj =   8.946491402e+01 inf =   2.159e-01 (14948) 2
*294717: obj =   8.946490927e+01 inf =   2.145e-01 (14944) 1
*294815: obj =   8.946490434e+01 inf =   2.135e-01 (14945) 1
*294920: obj =   8.946490222e+01 inf =   2.125e-01 (14933) 1
*295025: obj =   8.946489424e+01 inf =   2.111e-01 (14939) 1
*295135: obj =   8.946488292e+01 inf =   2.095e-01 (14951) 1
*295274: obj =   8.946487509e+01 inf =   2.087e-01 (14959) 1
*295393: obj =   8.946486717e+01 inf =   2.081e-01 (14958) 1
*295489: obj =   8.946485497e+01 inf =   2.076e-01 (14966) 1
*295603: obj =   8.946484763e+01 inf =   2.066e-01 (14920) 1
*295748: obj =   8.946484286e+01 inf =   2.063e-01 (14902) 2
*295867: obj =   8.946484199e+01 inf =   2.060e-01 (14902) 1
*295980: obj =   8.946483606e+01 inf =   2.052e-01 (14904) 1
*296115: obj =   8.946483413e+01 inf =   2.050e-01 (14795) 1
*296251: obj =   8.946483100e+01 inf =   2.044e-01 (14746) 1
*296377: obj =   8.946482933e+01 inf =   2.039e-01 (14709) 2
*296516: obj =   8.946482841e+01 inf =   2.035e-01 (14786) 1
*296588: obj =   8.946482573e+01 inf =   2.031e-01 (14784) 1
*296689: obj =   8.946481968e+01 inf =   2.023e-01 (14758) 1
*296790: obj =   8.946481862e+01 inf =   2.020e-01 (14746) 1
*296891: obj =   8.946481702e+01 inf =   2.014e-01 (14729) 1
*296996: obj =   8.946481551e+01 inf =   2.010e-01 (14735) 1
*297145: obj =   8.946481091e+01 inf =   2.003e-01 (14720) 1
*297195: obj =   8.946480926e+01 inf =   2.001e-01 (14704) 1
*297357: obj =   8.946478825e+01 inf =   1.994e-01 (24165) 1
*297655: obj =   8.946462637e+01 inf =   2.000e-01 (24095) 3
*297931: obj =   8.946408800e+01 inf =   2.031e-01 (24018) 3
*298189: obj =   8.946311014e+01 inf =   2.060e-01 (23999) 2
*298425: obj =   8.946220443e+01 inf =   2.079e-01 (23931) 3
*298668: obj =   8.946126369e+01 inf =   2.086e-01 (23858) 2
*298936: obj =   8.946064439e+01 inf =   2.102e-01 (23785) 3
*299154: obj =   8.945997492e+01 inf =   2.115e-01 (23731) 2
*299369: obj =   8.945968987e+01 inf =   2.136e-01 (23692) 2
*299602: obj =   8.945927727e+01 inf =   2.148e-01 (23624) 2
*299823: obj =   8.945878925e+01 inf =   2.166e-01 (23593) 3
*300075: obj =   8.945790078e+01 inf =   2.174e-01 (23556) 2
*300290: obj =   8.945735081e+01 inf =   2.189e-01 (23487) 2
*300489: obj =   8.945669124e+01 inf =   2.193e-01 (23437) 2
*300703: obj =   8.945583235e+01 inf =   2.200e-01 (23374) 2
*300891: obj =   8.945553728e+01 inf =   2.209e-01 (23313) 2
*301133: obj =   8.945503737e+01 inf =   2.211e-01 (23272) 2
*301426: obj =   8.945444931e+01 inf =   2.232e-01 (23221) 3
*301699: obj =   8.945373006e+01 inf =   2.236e-01 (23114) 3
*301938: obj =   8.945292991e+01 inf =   2.242e-01 (23050) 2
*302175: obj =   8.945239111e+01 inf =   2.245e-01 (22966) 3
*302393: obj =   8.945155732e+01 inf =   2.248e-01 (22884) 2
*302594: obj =   8.945095406e+01 inf =   2.245e-01 (22816) 2
*302856: obj =   8.945060867e+01 inf =   2.252e-01 (22707) 3
*303123: obj =   8.944963983e+01 inf =   2.242e-01 (22654) 2
*303358: obj =   8.944888067e+01 inf =   2.238e-01 (22561) 2
*303596: obj =   8.944802482e+01 inf =   2.237e-01 (22474) 3
*303807: obj =   8.944685836e+01 inf =   2.252e-01 (22401) 2
*304043: obj =   8.944556471e+01 inf =   2.291e-01 (22317) 2
*304256: obj =   8.944485399e+01 inf =   2.317e-01 (22211) 2
*304471: obj =   8.944432229e+01 inf =   2.355e-01 (22134) 2
*304715: obj =   8.944393961e+01 inf =   2.344e-01 (22088) 3
*305050: obj =   8.944370125e+01 inf =   2.350e-01 (21987) 3
*305319: obj =   8.944344678e+01 inf =   2.349e-01 (21911) 3
*305624: obj =   8.944311595e+01 inf =   2.355e-01 (21791) 3
*305990: obj =   8.944287542e+01 inf =   2.337e-01 (21680) 3
*306351: obj =   8.944260134e+01 inf =   2.311e-01 (21509) 4
*306620: obj =   8.944233909e+01 inf =   2.279e-01 (21428) 3
*306956: obj =   8.944212841e+01 inf =   2.251e-01 (21292) 3
*307339: obj =   8.944201664e+01 inf =   2.237e-01 (21182) 4
*307664: obj =   8.944195519e+01 inf =   2.220e-01 (21078) 3
*307908: obj =   8.944190082e+01 inf =   2.219e-01 (21026) 2
*308183: obj =   8.944183861e+01 inf =   2.236e-01 (20927) 3
*308401: obj =   8.944183386e+01 inf =   2.233e-01 (20860) 2
*308612: obj =   8.944182160e+01 inf =   2.227e-01 (20820) 2
*308877: obj =   8.944180195e+01 inf =   2.221e-01 (20781) 3
*309171: obj =   8.944177163e+01 inf =   2.212e-01 (20739) 3
*309423: obj =   8.944173833e+01 inf =   2.207e-01 (20673) 2
*309643: obj =   8.944171219e+01 inf =   2.198e-01 (20663) 2
*309909: obj =   8.944167558e+01 inf =   2.214e-01 (20613) 3
*310226: obj =   8.944163764e+01 inf =   2.203e-01 (20512) 3
*310544: obj =   8.944160475e+01 inf =   2.197e-01 (20417) 3
*310791: obj =   8.944155761e+01 inf =   2.189e-01 (20400) 3
*311063: obj =   8.944150912e+01 inf =   2.200e-01 (20386) 2
*311340: obj =   8.944148827e+01 inf =   2.205e-01 (20294) 3
*311643: obj =   8.944146756e+01 inf =   2.197e-01 (20207) 3
*311864: obj =   8.944145173e+01 inf =   2.205e-01 (20204) 2
*312169: obj =   8.944142683e+01 inf =   2.200e-01 (20125) 3
*312465: obj =   8.944138900e+01 inf =   2.182e-01 (20030) 3
*312817: obj =   8.944136742e+01 inf =   2.173e-01 (19964) 4
*313180: obj =   8.944133585e+01 inf =   2.164e-01 (19834) 3
*313602: obj =   8.944129465e+01 inf =   2.150e-01 (19794) 4
*313955: obj =   8.944127663e+01 inf =   2.143e-01 (19688) 4
*314282: obj =   8.944126585e+01 inf =   2.136e-01 (19595) 3
*314568: obj =   8.912949339e+01 inf =   2.135e-01 (21007) 3
*314755: obj =   8.912943758e+01 inf =   2.132e-01 (20993) 1
*314926: obj =   8.912932500e+01 inf =   2.122e-01 (20948) 2
*315101: obj =   8.912926702e+01 inf =   2.119e-01 (20900) 2
*315286: obj =   8.912915489e+01 inf =   2.114e-01 (20843) 2
*315504: obj =   8.912908134e+01 inf =   2.115e-01 (20742) 2
*315695: obj =   8.912900972e+01 inf =   2.113e-01 (20700) 2
*315912: obj =   8.912885095e+01 inf =   2.125e-01 (20651) 2
*316143: obj =   8.912874533e+01 inf =   2.135e-01 (20544) 2
*316404: obj =   8.912874198e+01 inf =   2.129e-01 (20455) 3
*316666: obj =   8.912853130e+01 inf =   2.143e-01 (20384) 2
*316904: obj =   8.912846534e+01 inf =   2.142e-01 (20319) 3
*317148: obj =   8.912835661e+01 inf =   2.139e-01 (20229) 2
*317374: obj =   8.912821769e+01 inf =   2.144e-01 (20137) 2
*317611: obj =   8.912808260e+01 inf =   2.156e-01 (20047) 2
*317804: obj =   8.912801485e+01 inf =   2.155e-01 (20009) 2
*318043: obj =   8.912788953e+01 inf =   2.158e-01 (19937) 3
*318241: obj =   8.912783599e+01 inf =   2.154e-01 (19881) 2
*318428: obj =   8.912772019e+01 inf =   2.171e-01 (19817) 2
*318658: obj =   8.912769357e+01 inf =   2.156e-01 (19767) 2
*318895: obj =   8.912768318e+01 inf =   2.145e-01 (19697) 2
*319125: obj =   8.912764332e+01 inf =   2.134e-01 (19651) 2
*319367: obj =   8.912761483e+01 inf =   2.116e-01 (19551) 3
*319547: obj =   8.912751684e+01 inf =   2.119e-01 (19477) 2
*319769: obj =   8.912743388e+01 inf =   2.119e-01 (19406) 2
*320040: obj =   8.912735918e+01 inf =   2.118e-01 (19293) 2
*320306: obj =   8.912733317e+01 inf =   2.098e-01 (19207) 3
*320511: obj =   8.912720059e+01 inf =   2.125e-01 (19125) 2
*320685: obj =   8.912715349e+01 inf =   2.128e-01 (19079) 2
*320938: obj =   8.912707244e+01 inf =   2.134e-01 (19046) 2
*321118: obj =   8.912706400e+01 inf =   2.120e-01 (18998) 2
*321331: obj =   8.912702530e+01 inf =   2.108e-01 (18895) 2
*321503: obj =   8.912699507e+01 inf =   2.092e-01 (18856) 2
*321754: obj =   8.912688819e+01 inf =   2.097e-01 (18782) 2
*321976: obj =   8.912684097e+01 inf =   2.094e-01 (18751) 3
*322208: obj =   8.912680489e+01 inf =   2.079e-01 (18669) 2
*322458: obj =   8.912673376e+01 inf =   2.077e-01 (18608) 2
*322677: obj =   8.912668482e+01 inf =   2.072e-01 (18512) 2
*322907: obj =   8.912661707e+01 inf =   2.071e-01 (18496) 3
*323166: obj =   8.912651213e+01 inf =   2.066e-01 (18462) 2
*323378: obj =   8.912644386e+01 inf =   2.060e-01 (18396) 2
*323602: obj =   8.912639343e+01 inf =   2.041e-01 (18340) 3
*323798: obj =   8.912636888e+01 inf =   2.031e-01 (18284) 2
*324020: obj =   8.912633817e+01 inf =   2.015e-01 (18256) 2
*324256: obj =   8.912623428e+01 inf =   2.030e-01 (18185) 2
*324466: obj =   8.912616223e+01 inf =   2.032e-01 (18128) 2
*324644: obj =   8.912613207e+01 inf =   2.020e-01 (18093) 2
*324843: obj =   8.912610998e+01 inf =   2.003e-01 (18070) 2
*325050: obj =   8.912607008e+01 inf =   1.979e-01 (18008) 2
*325231: obj =   8.912603808e+01 inf =   1.972e-01 (17964) 2
*325460: obj =   8.912602352e+01 inf =   1.943e-01 (17913) 2
*325701: obj =   8.912596855e+01 inf =   1.921e-01 (17868) 2
*325904: obj =   8.912591052e+01 inf =   1.907e-01 (17825) 2
*326090: obj =   8.912588996e+01 inf =   1.885e-01 (17759) 2
*326327: obj =   8.912545597e+01 inf =   1.827e-01 (17691) 3
*326428: obj =   8.912536693e+01 inf =   1.819e-01 (16493) 1
*326529: obj =   8.912533643e+01 inf =   1.812e-01 (16455) 1
*326630: obj =   8.912528806e+01 inf =   1.799e-01 (16431) 1
*326731: obj =   8.912527958e+01 inf =   1.797e-01 (16387) 1
*326832: obj =   8.912522294e+01 inf =   1.776e-01 (16375) 1
*326933: obj =   8.912517929e+01 inf =   1.768e-01 (16334) 1
*327034: obj =   8.912515195e+01 inf =   1.765e-01 (16325) 1
*327135: obj =   8.912509409e+01 inf =   1.759e-01 (16297) 1
*327239: obj =   8.912506508e+01 inf =   1.762e-01 (16283) 1
*327337: obj =   8.912503484e+01 inf =   1.763e-01 (16264) 1
*327438: obj =   8.912498666e+01 inf =   1.769e-01 (16238) 1
*327539: obj =   8.912492456e+01 inf =   1.783e-01 (16237) 1
*327642: obj =   8.912489686e+01 inf =   1.790e-01 (16210) 1
*327743: obj =   8.912484730e+01 inf =   1.807e-01 (16184) 1
*327844: obj =   8.912483014e+01 inf =   1.812e-01 (16161) 1
*327963: obj =   8.912481700e+01 inf =   1.818e-01 (16133) 1
*328046: obj =   8.912479379e+01 inf =   1.827e-01 (16114) 1
*328162: obj =   8.912474664e+01 inf =   1.856e-01 (16096) 1
*328248: obj =   8.912474664e+01 inf =   1.855e-01 (16081) 1
*328386: obj =   8.912474080e+01 inf =   1.856e-01 (16053) 1
*328454: obj =   8.912473621e+01 inf =   1.858e-01 (16053) 1
*328593: obj =   8.912471323e+01 inf =   1.867e-01 (16012) 1
*328675: obj =   8.912470937e+01 inf =   1.868e-01 (15983) 1
*328755: obj =   8.912467851e+01 inf =   1.883e-01 (15981) 1
*328856: obj =   8.912465699e+01 inf =   1.899e-01 (15941) 1
*328988: obj =   8.912464355e+01 inf =   1.903e-01 (15929) 1
*329059: obj =   8.912463510e+01 inf =   1.903e-01 (15903) 1
*329160: obj =   8.912459533e+01 inf =   1.922e-01 (15877) 1
*329288: obj =   8.912458602e+01 inf =   1.923e-01 (15833) 1
*329411: obj =   8.912458324e+01 inf =   1.920e-01 (15810) 1
*329464: obj =   8.912456507e+01 inf =   1.934e-01 (15811) 1
*329565: obj =   8.912454404e+01 inf =   1.943e-01 (15778) 1
*329667: obj =   8.912453277e+01 inf =   1.950e-01 (15762) 1
*329767: obj =   8.912450968e+01 inf =   1.977e-01 (15765) 1
*329868: obj =   8.912450492e+01 inf =   1.983e-01 (15727) 1
*329984: obj =   8.912449968e+01 inf =   1.988e-01 (15698) 1
*330117: obj =   8.912449565e+01 inf =   1.987e-01 (15652) 1
*330203: obj =   8.912449548e+01 inf =   1.985e-01 (15625) 1
*330281: obj =   8.912449461e+01 inf =   1.979e-01 (15613) 1
*330374: obj =   8.912449332e+01 inf =   1.974e-01 (15625) 1
*330475: obj =   8.912448942e+01 inf =   1.973e-01 (15615) 1
*330576: obj =   8.912447689e+01 inf =   1.978e-01 (15588) 1
*330677: obj =   8.912444918e+01 inf =   1.995e-01 (15563) 1
*330804: obj =   8.912444019e+01 inf =   2.002e-01 (15546) 1
*330886: obj =   8.912443970e+01 inf =   1.999e-01 (15550) 1
*331168: obj =   8.912442581e+01 inf =   1.990e-01 (108844) 2
*331420: obj =   8.912440284e+01 inf =   1.983e-01 (108834) 3
*331609: obj =   8.912437762e+01 inf =   1.980e-01 (15427) 2
*331711: obj =   8.912436668e+01 inf =   1.974e-01 (15415) 1
*331821: obj =   8.912435973e+01 inf =   1.970e-01 (15398) 1
*331913: obj =   8.912434862e+01 inf =   1.972e-01 (15389) 1
*332014: obj =   8.912432716e+01 inf =   1.988e-01 (15382) 1
*332116: obj =   8.912431287e+01 inf =   2.005e-01 (15368) 1
*332216: obj =   8.912430185e+01 inf =   2.020e-01 (15377) 1
*332317: obj =   8.912430163e+01 inf =   2.015e-01 (15335) 1
*332418: obj =   8.912429853e+01 inf =   2.018e-01 (15334) 1
*332519: obj =   8.912428826e+01 inf =   2.031e-01 (15316) 1
*332621: obj =   8.912427767e+01 inf =   2.048e-01 (15303) 1
*332722: obj =   8.912425597e+01 inf =   2.088e-01 (15279) 1
*332858: obj =   8.912424810e+01 inf =   2.102e-01 (15266) 1
*332999: obj =   8.912424179e+01 inf =   2.113e-01 (15237) 1
*333107: obj =   8.912421944e+01 inf =   2.167e-01 (15231) 1
*333176: obj =   8.912421892e+01 inf =   2.167e-01 (15212) 1
*333292: obj =   8.912421876e+01 inf =   2.162e-01 (15198) 1
*333429: obj =   8.912421698e+01 inf =   2.158e-01 (15169) 2
*333536: obj =   8.912421698e+01 inf =   2.158e-01 (15148) 1
*333669: obj =   8.912421195e+01 inf =   2.149e-01 (15128) 1
*333821: obj =   8.912419115e+01 inf =   2.124e-01 (15118) 1
*333913: obj =   8.912418723e+01 inf =   2.120e-01 (15119) 1
*334015: obj =   8.912417922e+01 inf =   2.114e-01 (15106) 1
*334138: obj =   8.912416020e+01 inf =   2.105e-01 (15084) 2
*334267: obj =   8.912415264e+01 inf =   2.101e-01 (15042) 1
*334356: obj =   8.912413853e+01 inf =   2.099e-01 (15047) 1
*334498: obj =   8.912411167e+01 inf =   2.113e-01 (15030) 1
*334641: obj =   8.912408881e+01 inf =   2.147e-01 (15008) 1
*334728: obj =   8.912408876e+01 inf =   2.146e-01 (14990) 1
*334802: obj =   8.912408500e+01 inf =   2.149e-01 (15001) 1
*334871: obj =   8.912408360e+01 inf =   2.150e-01 (14995) 1
*334947: obj =   8.912408071e+01 inf =   2.152e-01 (15006) 1
*335048: obj =   8.912407499e+01 inf =   2.154e-01 (14994) 1
*335149: obj =   8.912406073e+01 inf =   2.160e-01 (14986) 1
*335277: obj =   8.912403654e+01 inf =   2.174e-01 (14980) 1
*335377: obj =   8.912402348e+01 inf =   2.189e-01 (14993) 1
*335532: obj =   8.912401066e+01 inf =   2.215e-01 (14963) 1
*335635: obj =   8.912400081e+01 inf =   2.231e-01 (14914) 1
*335670: obj =   8.912400081e+01 inf =   2.231e-01 (14923) 1
*335766: obj =   8.912400020e+01 inf =   2.232e-01 (14913) 1
*335877: obj =   8.912399842e+01 inf =   2.233e-01 (14915) 1
*335970: obj =   8.912399488e+01 inf =   2.237e-01 (14891) 1
*336071: obj =   8.912399040e+01 inf =   2.244e-01 (14904) 1
*336172: obj =   8.912398654e+01 inf =   2.254e-01 (14866) 1
*336314: obj =   8.912398335e+01 inf =   2.260e-01 (14847) 1
*336405: obj =   8.912398177e+01 inf =   2.262e-01 (14863) 1
*336489: obj =   8.912398173e+01 inf =   2.262e-01 (14867) 1
*336624: obj =   8.912397635e+01 inf =   2.272e-01 (14871) 1
*336748: obj =   8.912396887e+01 inf =   2.275e-01 (14833) 1
*336834: obj =   8.912396771e+01 inf =   2.275e-01 (14858) 1
*336959: obj =   8.912395989e+01 inf =   2.269e-01 (14848) 1
*337082: obj =   8.912395295e+01 inf =   2.267e-01 (14828) 2
*337212: obj =   8.912394797e+01 inf =   2.262e-01 (14819) 1
*337286: obj =   8.912394686e+01 inf =   2.260e-01 (14777) 1
*337409: obj =   8.912394049e+01 inf =   2.265e-01 (14781) 1
*337537: obj =   8.912393398e+01 inf =   2.264e-01 (14752) 1
*337634: obj =   8.912393244e+01 inf =   2.262e-01 (14674) 1
*337754: obj =   8.912393058e+01 inf =   2.255e-01 (14678) 1
*337846: obj =   8.912392475e+01 inf =   2.245e-01 (14666) 1
*337940: obj =   8.912392053e+01 inf =   2.237e-01 (14658) 1
*338034: obj =   8.912391992e+01 inf =   2.236e-01 (14688) 1
*338159: obj =   8.912391743e+01 inf =   2.238e-01 (14602) 1
*338233: obj =   8.912391387e+01 inf =   2.239e-01 (14603) 1
*338363: obj =   8.912390949e+01 inf =   2.246e-01 (14600) 1
*338517: obj =   8.912390015e+01 inf =   2.243e-01 (24176) 2
*338779: obj =   8.912284880e+01 inf =   2.254e-01 (24092) 2
*338990: obj =   8.912221669e+01 inf =   2.281e-01 (24083) 2
*339191: obj =   8.912174992e+01 inf =   2.292e-01 (24049) 2
*339416: obj =   8.912119764e+01 inf =   2.315e-01 (24011) 3
*339643: obj =   8.912084878e+01 inf =   2.330e-01 (23965) 2
*339899: obj =   8.912016049e+01 inf =   2.336e-01 (23897) 2
*340165: obj =   8.912001926e+01 inf =   2.370e-01 (23871) 3
*340434: obj =   8.911968030e+01 inf =   2.384e-01 (23811) 3
*340671: obj =   8.911954618e+01 inf =   2.403e-01 (23785) 2
*340895: obj =   8.911898381e+01 inf =   2.396e-01 (23735) 2
*341114: obj =   8.911836802e+01 inf =   2.395e-01 (23675) 2
*341326: obj =   8.911732475e+01 inf =   2.355e-01 (23639) 2
*341567: obj =   8.911700014e+01 inf =   2.365e-01 (23604) 3
*341868: obj =   8.911607748e+01 inf =   2.348e-01 (23511) 3
*342154: obj =   8.911516592e+01 inf =   2.338e-01 (23431) 3
*342377: obj =   8.911448281e+01 inf =   2.323e-01 (23344) 2
*342584: obj =   8.911401804e+01 inf =   2.325e-01 (23266) 2
*342804: obj =   8.911302970e+01 inf =   2.309e-01 (23202) 2
*343023: obj =   8.911267227e+01 inf =   2.312e-01 (23123) 2
*343247: obj =   8.911216265e+01 inf =   2.306e-01 (23058) 2
*343506: obj =   8.911145286e+01 inf =   2.299e-01 (22963) 3
*343769: obj =   8.911052442e+01 inf =   2.286e-01 (22834) 3
*344041: obj =   8.911001071e+01 inf =   2.287e-01 (22753) 2
*344277: obj =   8.910938660e+01 inf =   2.282e-01 (22667) 3
*344479: obj =   8.910895867e+01 inf =   2.283e-01 (22644) 2
*344664: obj =   8.910839473e+01 inf =   2.279e-01 (22595) 1
*344883: obj =   8.910779970e+01 inf =   2.282e-01 (22505) 3
*345126: obj =   8.910721698e+01 inf =   2.292e-01 (22429) 2
*345377: obj =   8.910652039e+01 inf =   2.320e-01 (22358) 2
*345621: obj =   8.910551826e+01 inf =   2.363e-01 (22268) 3
*345942: obj =   8.910478599e+01 inf =   2.385e-01 (22141) 3
*346297: obj =   8.910469090e+01 inf =   2.396e-01 (22023) 4
*346596: obj =   8.910455844e+01 inf =   2.386e-01 (21898) 3
*346875: obj =   8.910422495e+01 inf =   2.375e-01 (21765) 2
*347194: obj =   8.910384957e+01 inf =   2.338e-01 (21651) 3
*347467: obj =   8.910371578e+01 inf =   2.321e-01 (21535) 3
*347852: obj =   8.910354472e+01 inf =   2.310e-01 (21457) 4
*348171: obj =   8.910340189e+01 inf =   2.290e-01 (21360) 3
*348424: obj =   8.910327379e+01 inf =   2.276e-01 (21327) 3
*348757: obj =   8.910316037e+01 inf =   2.298e-01 (21276) 3
*349135: obj =   8.910308884e+01 inf =   2.286e-01 (21164) 4
*349451: obj =   8.910295098e+01 inf =   2.282e-01 (21088) 3
*349769: obj =   8.910292113e+01 inf =   2.279e-01 (21027) 3
*350120: obj =   8.910282244e+01 inf =   2.269e-01 (20933) 3
*350442: obj =   8.910272635e+01 inf =   2.237e-01 (20875) 3
*350738: obj =   8.910265966e+01 inf =   2.220e-01 (20806) 3
*351070: obj =   8.910262789e+01 inf =   2.217e-01 (20724) 4
*351459: obj =   8.910258056e+01 inf =   2.212e-01 (20671) 3
*351720: obj =   8.910253938e+01 inf =   2.219e-01 (20656) 3
*352060: obj =   8.910249748e+01 inf =   2.214e-01 (20583) 3
*352383: obj =   8.910244434e+01 inf =   2.194e-01 (20528) 4
*352714: obj =   8.910242460e+01 inf =   2.188e-01 (20476) 3
*353064: obj =   8.910237887e+01 inf =   2.188e-01 (20433) 3
*353388: obj =   8.910234612e+01 inf =   2.176e-01 (20348) 3
*353742: obj =   8.910231904e+01 inf =   2.170e-01 (20261) 4
*354052: obj =   8.910227831e+01 inf =   2.173e-01 (20196) 3
*354378: obj =   8.910225058e+01 inf =   2.182e-01 (20125) 3
*354716: obj =   8.910220590e+01 inf =   2.162e-01 (20080) 4
*355025: obj =   8.910216525e+01 inf =   2.144e-01 (20046) 3
*355428: obj =   8.910211097e+01 inf =   2.119e-01 (19875) 4
*355801: obj =   8.910209122e+01 inf =   2.112e-01 (19811) 3
*355998: obj =   8.910207612e+01 inf =   2.121e-01 (19799) 2
*356346: obj =   8.910204861e+01 inf =   2.122e-01 (19707) 4
*356629: obj =   8.910203050e+01 inf =   2.106e-01 (19690) 2
*356853: obj =   8.910201294e+01 inf =   2.093e-01 (19672) 3
*357162: obj =   8.910199284e+01 inf =   2.085e-01 (19545) 3
*357498: obj =   8.910195561e+01 inf =   2.101e-01 (19481) 3
*357845: obj =   8.910193870e+01 inf =   2.125e-01 (19447) 3
*358228: obj =   8.910191062e+01 inf =   2.103e-01 (19374) 4
*358538: obj =   8.910189343e+01 inf =   2.094e-01 (19281) 3
*358875: obj =   8.910188387e+01 inf =   2.084e-01 (19217) 3
*359209: obj =   8.878928108e+01 inf =   2.075e-01 (21897) 4
*359458: obj =   8.878926878e+01 inf =   2.064e-01 (21875) 2
*359727: obj =   8.878913182e+01 inf =   2.055e-01 (21847) 3
*359980: obj =   8.878900286e+01 inf =   2.066e-01 (21747) 2
*360211: obj =   8.878884135e+01 inf =   2.083e-01 (21667) 3
*360451: obj =   8.878869994e+01 inf =   2.109e-01 (21605) 2
*360694: obj =   8.878853007e+01 inf =   2.132e-01 (21502) 2
*360967: obj =   8.878827580e+01 inf =   2.195e-01 (21426) 3
*361226: obj =   8.878822191e+01 inf =   2.204e-01 (21328) 3
*361461: obj =   8.878812559e+01 inf =   2.220e-01 (21254) 2
*361724: obj =   8.878801095e+01 inf =   2.234e-01 (21145) 2
*361983: obj =   8.878787692e+01 inf =   2.266e-01 (21068) 3
*362231: obj =   8.878774582e+01 inf =   2.287e-01 (20974) 2
*362455: obj =   8.878757121e+01 inf =   2.332e-01 (20890) 3
*362638: obj =   8.878743018e+01 inf =   2.377e-01 (20819) 1
*362806: obj =   8.878739277e+01 inf =   2.382e-01 (20772) 2
*362997: obj =   8.878735660e+01 inf =   2.378e-01 (20694) 2
*363196: obj =   8.878718149e+01 inf =   2.435e-01 (20610) 2
*363418: obj =   8.878705339e+01 inf =   2.462e-01 (20502) 2
*363623: obj =   8.878698018e+01 inf =   2.467e-01 (20445) 2
