GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.273.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*443511: obj =   9.259984295e+01 inf =   1.267e-01 (19263) 6
*443991: obj =   9.259976597e+01 inf =   1.249e-01 (19100) 4
*444578: obj =   9.259970720e+01 inf =   1.225e-01 (18901) 6
*445199: obj =   9.259961927e+01 inf =   1.198e-01 (18617) 6
*445748: obj =   9.259955479e+01 inf =   1.186e-01 (18366) 5
*446250: obj =   9.227368152e+01 inf =   1.182e-01 (28581) 5
*446619: obj =   9.227345696e+01 inf =   1.217e-01 (28424) 4
*446970: obj =   9.227323905e+01 inf =   1.270e-01 (28306) 3
*447328: obj =   9.227291507e+01 inf =   1.385e-01 (28141) 4
*447646: obj =   9.227274398e+01 inf =   1.453e-01 (28008) 3
*447959: obj =   9.227251516e+01 inf =   1.541e-01 (27911) 3
*448276: obj =   9.227242390e+01 inf =   1.560e-01 (27774) 3
*448607: obj =   9.227207737e+01 inf =   1.701e-01 (27663) 3
*448938: obj =   9.227190284e+01 inf =   1.761e-01 (27540) 3
*449268: obj =   9.227172175e+01 inf =   1.828e-01 (27423) 4
*449606: obj =   9.227154631e+01 inf =   1.884e-01 (27301) 3
*449958: obj =   9.227148145e+01 inf =   1.892e-01 (27173) 3
*450314: obj =   9.227119484e+01 inf =   1.967e-01 (27055) 4
*450672: obj =   9.227101364e+01 inf =   2.018e-01 (26920) 3
*451025: obj =   9.227101199e+01 inf =   1.995e-01 (26808) 4
*451398: obj =   9.227073279e+01 inf =   2.066e-01 (26671) 4
*451742: obj =   9.227057438e+01 inf =   2.090e-01 (26545) 3
*452119: obj =   9.227033704e+01 inf =   2.127e-01 (26377) 4
*452502: obj =   9.227010312e+01 inf =   2.178e-01 (26255) 3
*452911: obj =   9.227004717e+01 inf =   2.164e-01 (26136) 5
*453305: obj =   9.226999776e+01 inf =   2.149e-01 (18405) 3
*453587: obj =   9.226997295e+01 inf =   2.165e-01 (18105) 3
*453842: obj =   9.226992156e+01 inf =   2.194e-01 (17980) 3
*454131: obj =   9.226987952e+01 inf =   2.206e-01 (18292) 2
*454325: obj =   9.226984920e+01 inf =   2.202e-01 (17795) 2
*454523: obj =   9.226981933e+01 inf =   2.203e-01 (17700) 2
*454696: obj =   9.226979088e+01 inf =   2.202e-01 (17665) 2
*454875: obj =   9.226978136e+01 inf =   2.212e-01 (17603) 2
*455097: obj =   9.226974703e+01 inf =   2.206e-01 (17536) 2
*455332: obj =   9.226970462e+01 inf =   2.199e-01 (17449) 2
*455512: obj =   9.226967329e+01 inf =   2.193e-01 (17395) 2
*455713: obj =   9.226963365e+01 inf =   2.184e-01 (17348) 2
*455950: obj =   9.226957202e+01 inf =   2.184e-01 (17279) 2
*456129: obj =   9.226954870e+01 inf =   2.183e-01 (17849) 2
*456331: obj =   9.226950195e+01 inf =   2.182e-01 (17749) 2
*456534: obj =   9.226947021e+01 inf =   2.176e-01 (17675) 2
*456736: obj =   9.226942665e+01 inf =   2.162e-01 (17660) 2
*456941: obj =   9.226940255e+01 inf =   2.157e-01 (17611) 2
*457146: obj =   9.226936932e+01 inf =   2.146e-01 (17565) 2
*457355: obj =   9.226933857e+01 inf =   2.140e-01 (17501) 2
*457565: obj =   9.226931696e+01 inf =   2.118e-01 (16945) 2
*457767: obj =   9.226927268e+01 inf =   2.078e-01 (16904) 2
*457970: obj =   9.226921752e+01 inf =   2.032e-01 (16822) 2
*458172: obj =   9.226915997e+01 inf =   1.985e-01 (16752) 2
*458374: obj =   9.226912387e+01 inf =   1.969e-01 (16694) 2
*458555: obj =   9.226906461e+01 inf =   1.952e-01 (16670) 1
*458677: obj =   9.226903672e+01 inf =   1.941e-01 (16654) 2
*458847: obj =   9.226899382e+01 inf =   1.931e-01 (16650) 1
*458980: obj =   9.226894970e+01 inf =   1.928e-01 (16629) 2
*459170: obj =   9.226891887e+01 inf =   1.929e-01 (16589) 1
*459285: obj =   9.226890035e+01 inf =   1.923e-01 (16572) 2
*459478: obj =   9.226884813e+01 inf =   1.917e-01 (16513) 1
*459591: obj =   9.226884355e+01 inf =   1.915e-01 (16494) 2
*459764: obj =   9.226881363e+01 inf =   1.915e-01 (16469) 1
*459894: obj =   9.226880180e+01 inf =   1.915e-01 (16417) 2
*460096: obj =   9.226878485e+01 inf =   1.913e-01 (16383) 2
*460298: obj =   9.226873403e+01 inf =   1.944e-01 (16243) 2
*460501: obj =   9.226872893e+01 inf =   1.948e-01 (16208) 2
*460712: obj =   9.226872846e+01 inf =   1.946e-01 (16144) 2
*460917: obj =   9.226872758e+01 inf =   1.941e-01 (16161) 2
*461119: obj =   9.226869336e+01 inf =   1.966e-01 (16139) 2
*461312: obj =   9.226866773e+01 inf =   1.992e-01 (16132) 1
*461426: obj =   9.226865949e+01 inf =   2.006e-01 (16089) 2
*461630: obj =   9.226865829e+01 inf =   2.004e-01 (15975) 1
*461739: obj =   9.226865822e+01 inf =   2.003e-01 (15986) 2
*461925: obj =   9.226864996e+01 inf =   2.011e-01 (16174) 1
*462050: obj =   9.226864627e+01 inf =   2.003e-01 (16135) 2
*462226: obj =   9.226862047e+01 inf =   2.019e-01 (16118) 1
*462353: obj =   9.226861032e+01 inf =   2.031e-01 (16109) 2
*462558: obj =   9.226859659e+01 inf =   2.046e-01 (15907) 2
*462732: obj =   9.226859075e+01 inf =   2.050e-01 (15966) 1
*462866: obj =   9.226858251e+01 inf =   2.059e-01 (15955) 2
*463037: obj =   9.226856907e+01 inf =   2.074e-01 (15929) 1
*463169: obj =   9.226856647e+01 inf =   2.069e-01 (15906) 2
*463361: obj =   9.226855316e+01 inf =   2.062e-01 (15873) 1
*463472: obj =   9.226853101e+01 inf =   2.071e-01 (15862) 2
*463677: obj =   9.226851976e+01 inf =   2.071e-01 (15635) 2
*463879: obj =   9.226850927e+01 inf =   2.064e-01 (15594) 2
*464081: obj =   9.226847264e+01 inf =   2.072e-01 (15579) 2
*464284: obj =   9.226845413e+01 inf =   2.100e-01 (15578) 2
*464489: obj =   9.226844635e+01 inf =   2.109e-01 (15547) 2
*464694: obj =   9.226843250e+01 inf =   2.141e-01 (15598) 2
*464901: obj =   9.226843034e+01 inf =   2.144e-01 (15516) 2
*465082: obj =   9.226842509e+01 inf =   2.136e-01 (15493) 1
*465204: obj =   9.226841668e+01 inf =   2.133e-01 (15483) 2
*465406: obj =   9.226841330e+01 inf =   2.128e-01 (15376) 2
*465571: obj =   9.226841273e+01 inf =   2.124e-01 (15344) 1
*465709: obj =   9.226840792e+01 inf =   2.127e-01 (15324) 2
*465896: obj =   9.226840774e+01 inf =   2.123e-01 (15264) 1
*466016: obj =   9.226839872e+01 inf =   2.137e-01 (15251) 2
*466219: obj =   9.226838390e+01 inf =   2.157e-01 (15228) 2
*466398: obj =   9.226837493e+01 inf =   2.177e-01 (15228) 1
*466528: obj =   9.226837449e+01 inf =   2.172e-01 (15193) 2
*466730: obj =   9.226836572e+01 inf =   2.183e-01 (15174) 2
*466935: obj =   9.226836164e+01 inf =   2.176e-01 (15175) 2
*467140: obj =   9.226836119e+01 inf =   2.168e-01 (15060) 2
*467316: obj =   9.226836074e+01 inf =   2.161e-01 (15030) 1
*467446: obj =   9.226835787e+01 inf =   2.151e-01 (15031) 2
*467649: obj =   9.226834897e+01 inf =   2.127e-01 (15015) 2
*467827: obj =   9.226833690e+01 inf =   2.093e-01 (14982) 1
*467952: obj =   9.226833339e+01 inf =   2.087e-01 (14988) 2
*468133: obj =   9.226832675e+01 inf =   2.086e-01 (14980) 1
*468332: obj =   9.226831253e+01 inf =   2.088e-01 (22833) 2
*468677: obj =   9.226691039e+01 inf =   2.059e-01 (22698) 4
*469054: obj =   9.226383460e+01 inf =   1.998e-01 (22580) 3
*469387: obj =   9.226162332e+01 inf =   1.977e-01 (22434) 4
*469776: obj =   9.225964712e+01 inf =   1.911e-01 (22292) 4
*470272: obj =   9.225900568e+01 inf =   1.898e-01 (22114) 4
*470736: obj =   9.225780697e+01 inf =   1.837e-01 (21928) 5
*471169: obj =   9.225722681e+01 inf =   1.823e-01 (21789) 4
*471680: obj =   9.225593032e+01 inf =   1.759e-01 (21577) 5
*472175: obj =   9.225492088e+01 inf =   1.688e-01 (21373) 5
*472710: obj =   9.225390444e+01 inf =   1.634e-01 (21175) 6
*473321: obj =   9.225343753e+01 inf =   1.595e-01 (21003) 6
*473812: obj =   9.225306698e+01 inf =   1.558e-01 (20818) 4
*474295: obj =   9.225279517e+01 inf =   1.517e-01 (20620) 5
*474793: obj =   9.225263233e+01 inf =   1.512e-01 (20466) 5
*475302: obj =   9.225239703e+01 inf =   1.488e-01 (20323) 5
*475742: obj =   9.225216737e+01 inf =   1.508e-01 (20188) 4
*476241: obj =   9.225203334e+01 inf =   1.482e-01 (20020) 5
*476737: obj =   9.225194533e+01 inf =   1.462e-01 (19924) 5
*477178: obj =   9.225177375e+01 inf =   1.442e-01 (19773) 5
*477663: obj =   9.225165823e+01 inf =   1.429e-01 (19646) 4
*478098: obj =   9.225147462e+01 inf =   1.366e-01 (19529) 5
*478590: obj =   9.225132714e+01 inf =   1.333e-01 (19381) 4
*479111: obj =   9.225120711e+01 inf =   1.307e-01 (19263) 5
*479627: obj =   9.225112445e+01 inf =   1.274e-01 (19143) 5
*480202: obj =   9.225098388e+01 inf =   1.247e-01 (18884) 6
*480749: obj =   9.225090269e+01 inf =   1.226e-01 (18716) 5
*481404: obj =   9.225083284e+01 inf =   1.208e-01 (18479) 6
*481928: obj =   9.192439971e+01 inf =   1.194e-01 (28737) 6
*482403: obj =   9.192430670e+01 inf =   1.206e-01 (28736) 4
*482741: obj =   9.192414162e+01 inf =   1.232e-01 (28672) 3
*483056: obj =   9.192398225e+01 inf =   1.270e-01 (28576) 3
*483368: obj =   9.192378674e+01 inf =   1.335e-01 (28483) 3
*483695: obj =   9.192351604e+01 inf =   1.441e-01 (28376) 4
*483979: obj =   9.192341659e+01 inf =   1.476e-01 (28310) 2
*484296: obj =   9.192320573e+01 inf =   1.564e-01 (28214) 3
*484649: obj =   9.192304051e+01 inf =   1.621e-01 (28076) 4
*485001: obj =   9.192293594e+01 inf =   1.647e-01 (27972) 3
*485358: obj =   9.192283218e+01 inf =   1.680e-01 (27876) 4
*485679: obj =   9.192260447e+01 inf =   1.768e-01 (27763) 3
*486055: obj =   9.192251227e+01 inf =   1.785e-01 (27646) 3
*486417: obj =   9.192232839e+01 inf =   1.845e-01 (27520) 4
*486773: obj =   9.192224240e+01 inf =   1.854e-01 (27376) 3
*487122: obj =   9.192219232e+01 inf =   1.851e-01 (27315) 3
*487478: obj =   9.192198328e+01 inf =   1.905e-01 (27183) 4
*487856: obj =   9.192187159e+01 inf =   1.922e-01 (27076) 3
*488199: obj =   9.192183464e+01 inf =   1.908e-01 (26954) 3
*488536: obj =   9.192166103e+01 inf =   1.942e-01 (26847) 4
*488908: obj =   9.192146524e+01 inf =   1.981e-01 (26707) 3
*489263: obj =   9.192140124e+01 inf =   1.974e-01 (26620) 4
*489577: obj =   9.192117672e+01 inf =   2.023e-01 (18607) 3
*489807: obj =   9.192114816e+01 inf =   2.025e-01 (18526) 2
*490046: obj =   9.192112521e+01 inf =   2.017e-01 (18347) 2
*490276: obj =   9.192109934e+01 inf =   2.017e-01 (18458) 2
*490473: obj =   9.192107836e+01 inf =   2.017e-01 (18011) 2
*490646: obj =   9.192103815e+01 inf =   2.016e-01 (17949) 2
*490806: obj =   9.192102570e+01 inf =   2.012e-01 (17912) 2
*491012: obj =   9.192098569e+01 inf =   2.007e-01 (17844) 2
*491223: obj =   9.192093937e+01 inf =   2.004e-01 (17734) 2
*491431: obj =   9.192089638e+01 inf =   2.004e-01 (17691) 2
*491673: obj =   9.192084742e+01 inf =   2.007e-01 (17624) 2
*491841: obj =   9.192083668e+01 inf =   2.006e-01 (17597) 2
*492046: obj =   9.192076864e+01 inf =   2.012e-01 (17531) 2
*492249: obj =   9.192072574e+01 inf =   2.020e-01 (17488) 2
*492454: obj =   9.192065052e+01 inf =   2.030e-01 (17424) 2
*492657: obj =   9.192059309e+01 inf =   2.041e-01 (17372) 2
*492865: obj =   9.192053984e+01 inf =   2.052e-01 (17304) 2
*493080: obj =   9.192051154e+01 inf =   2.057e-01 (17240) 2
*493281: obj =   9.192048101e+01 inf =   2.066e-01 (17208) 2
*493486: obj =   9.192043033e+01 inf =   2.078e-01 (17136) 2
*493693: obj =   9.192037540e+01 inf =   2.098e-01 (17065) 2
*493911: obj =   9.192033120e+01 inf =   2.115e-01 (17029) 2
*494120: obj =   9.192028207e+01 inf =   2.133e-01 (16965) 2
*494300: obj =   9.192026995e+01 inf =   2.137e-01 (16910) 2
*494517: obj =   9.192023995e+01 inf =   2.149e-01 (16825) 2
*494714: obj =   9.192020119e+01 inf =   2.162e-01 (16807) 2
*494951: obj =   9.192016212e+01 inf =   2.183e-01 (16757) 2
*495140: obj =   9.192014494e+01 inf =   2.187e-01 (16708) 2
*495331: obj =   9.192013240e+01 inf =   2.188e-01 (16591) 2
*495538: obj =   9.192011051e+01 inf =   2.198e-01 (16514) 2
*495741: obj =   9.192009050e+01 inf =   2.202e-01 (16482) 2
*495948: obj =   9.192006770e+01 inf =   2.210e-01 (16431) 2
*496148: obj =   9.192004589e+01 inf =   2.215e-01 (16387) 2
*496354: obj =   9.192003301e+01 inf =   2.218e-01 (16360) 2
*496557: obj =   9.192001731e+01 inf =   2.228e-01 (16301) 2
*496764: obj =   9.192000557e+01 inf =   2.232e-01 (16249) 2
*496970: obj =   9.191999835e+01 inf =   2.234e-01 (16228) 2
*497176: obj =   9.191998707e+01 inf =   2.237e-01 (16171) 2
*497384: obj =   9.191997998e+01 inf =   2.227e-01 (16198) 2
*497593: obj =   9.191997024e+01 inf =   2.217e-01 (16129) 2
*497800: obj =   9.191996070e+01 inf =   2.208e-01 (16066) 2
*498009: obj =   9.191995218e+01 inf =   2.212e-01 (16023) 2
*498211: obj =   9.191994020e+01 inf =   2.215e-01 (16020) 2
*498435: obj =   9.191992669e+01 inf =   2.206e-01 (15997) 2
*498643: obj =   9.191991967e+01 inf =   2.209e-01 (15979) 2
*498834: obj =   9.191991077e+01 inf =   2.184e-01 (15958) 2
*499045: obj =   9.191990319e+01 inf =   2.167e-01 (15935) 2
*499256: obj =   9.191989308e+01 inf =   2.145e-01 (15905) 2
*499464: obj =   9.191987854e+01 inf =   2.143e-01 (15862) 2
*499668: obj =   9.191987433e+01 inf =   2.149e-01 (15775) 2
*499872: obj =   9.191986817e+01 inf =   2.130e-01 (15830) 2
*500079: obj =   9.191985592e+01 inf =   2.108e-01 (15790) 2
*500283: obj =   9.191984446e+01 inf =   2.129e-01 (15804) 2
*500496: obj =   9.191984136e+01 inf =   2.131e-01 (15780) 2
*500706: obj =   9.191983776e+01 inf =   2.124e-01 (15734) 2
*500914: obj =   9.191982928e+01 inf =   2.137e-01 (15777) 2
*501120: obj =   9.191982418e+01 inf =   2.126e-01 (15742) 2
*501333: obj =   9.191981829e+01 inf =   2.114e-01 (15708) 2
*501538: obj =   9.191981155e+01 inf =   2.106e-01 (15670) 2
*501746: obj =   9.191980735e+01 inf =   2.096e-01 (15650) 2
*501979: obj =   9.191980330e+01 inf =   2.085e-01 (15606) 2
*502174: obj =   9.191979856e+01 inf =   2.069e-01 (15487) 2
*502358: obj =   9.191979468e+01 inf =   2.058e-01 (15513) 1
*502499: obj =   9.191979271e+01 inf =   2.051e-01 (15439) 2
*502679: obj =   9.191979037e+01 inf =   2.037e-01 (15377) 2
*502885: obj =   9.191978475e+01 inf =   2.018e-01 (15299) 2
*503095: obj =   9.191978228e+01 inf =   2.012e-01 (15350) 2
*503312: obj =   9.191977973e+01 inf =   2.004e-01 (15317) 2
*503523: obj =   9.191977240e+01 inf =   1.990e-01 (15294) 2
*503732: obj =   9.191976287e+01 inf =   1.968e-01 (15245) 2
*503941: obj =   9.191975688e+01 inf =   1.959e-01 (15204) 2
*504146: obj =   9.191975219e+01 inf =   1.945e-01 (15167) 2
*504351: obj =   9.191974562e+01 inf =   1.928e-01 (15145) 2
*504561: obj =   9.191974061e+01 inf =   1.916e-01 (15088) 2
*504772: obj =   9.191973506e+01 inf =   1.911e-01 (15078) 2
*504976: obj =   9.191972836e+01 inf =   1.894e-01 (15004) 1
*505229: obj =   9.191970467e+01 inf =   1.889e-01 (23267) 3
*505627: obj =   9.191928250e+01 inf =   1.902e-01 (23150) 4
*505980: obj =   9.191795626e+01 inf =   1.901e-01 (23019) 3
*506369: obj =   9.191625511e+01 inf =   1.887e-01 (22890) 4
*506729: obj =   9.191372214e+01 inf =   1.865e-01 (22735) 4
*507082: obj =   9.191172183e+01 inf =   1.839e-01 (22655) 3
*507459: obj =   9.191060468e+01 inf =   1.821e-01 (22535) 4
*507838: obj =   9.190925441e+01 inf =   1.799e-01 (22438) 4
*508300: obj =   9.190807541e+01 inf =   1.785e-01 (22273) 4
*508661: obj =   9.190661687e+01 inf =   1.780e-01 (22147) 4
*509081: obj =   9.190550655e+01 inf =   1.770e-01 (22008) 4
*509497: obj =   9.190470276e+01 inf =   1.750e-01 (21854) 4
*509946: obj =   9.190403469e+01 inf =   1.726e-01 (21684) 5
*510406: obj =   9.190335057e+01 inf =   1.687e-01 (21512) 4
*510839: obj =   9.190284804e+01 inf =   1.658e-01 (21345) 4
*511347: obj =   9.190254175e+01 inf =   1.648e-01 (21197) 5
*511838: obj =   9.190229480e+01 inf =   1.630e-01 (20994) 5
*512346: obj =   9.190210434e+01 inf =   1.612e-01 (20862) 5
*512856: obj =   9.190187152e+01 inf =   1.605e-01 (20723) 5
*513303: obj =   9.190173885e+01 inf =   1.610e-01 (20606) 5
*513814: obj =   9.190154597e+01 inf =   1.595e-01 (20445) 5
*514279: obj =   9.190142075e+01 inf =   1.597e-01 (20303) 4
*514734: obj =   9.190129331e+01 inf =   1.569e-01 (20202) 5
*515214: obj =   9.190102423e+01 inf =   1.515e-01 (20053) 4
*515607: obj =   9.190092011e+01 inf =   1.506e-01 (19930) 4
*516037: obj =   9.190083479e+01 inf =   1.506e-01 (19865) 4
*516515: obj =   9.190066715e+01 inf =   1.540e-01 (19741) 5
*517083: obj =   9.190059814e+01 inf =   1.532e-01 (19588) 6
*517523: obj =   9.190048598e+01 inf =   1.556e-01 (19520) 4
*518108: obj =   9.190033951e+01 inf =   1.524e-01 (19362) 6
*518597: obj =   9.190020445e+01 inf =   1.481e-01 (19266) 5
*519164: obj =   9.190011301e+01 inf =   1.457e-01 (19133) 5
*519802: obj =   9.190001395e+01 inf =   1.424e-01 (18981) 6
*520442: obj =   9.189989739e+01 inf =   1.400e-01 (18804) 7
*520992: obj =   9.189985139e+01 inf =   1.383e-01 (18632) 5
*521633: obj =   9.189976415e+01 inf =   1.365e-01 (18344) 6
*522290: obj =   9.157589828e+01 inf =   1.351e-01 (29580) 6
*522616: obj =   9.157558537e+01 inf =   1.397e-01 (29497) 4
*522954: obj =   9.157542084e+01 inf =   1.439e-01 (29375) 3
*523265: obj =   9.157524953e+01 inf =   1.489e-01 (29237) 3
*523569: obj =   9.157493232e+01 inf =   1.589e-01 (29104) 3
*523865: obj =   9.157473093e+01 inf =   1.660e-01 (28995) 3
*524184: obj =   9.157446801e+01 inf =   1.764e-01 (28844) 3
*524498: obj =   9.157421597e+01 inf =   1.866e-01 (28722) 3
*524813: obj =   9.157405700e+01 inf =   1.921e-01 (28643) 3
*525123: obj =   9.157399288e+01 inf =   1.925e-01 (28549) 3
*525506: obj =   9.157370638e+01 inf =   2.021e-01 (28415) 4
*525899: obj =   9.157358463e+01 inf =   2.048e-01 (28252) 4
*526264: obj =   9.157327501e+01 inf =   2.155e-01 (28103) 4
*526623: obj =   9.157314204e+01 inf =   2.186e-01 (27988) 3
*526937: obj =   9.157301372e+01 inf =   2.212e-01 (27895) 3
*527258: obj =   9.157284758e+01 inf =   2.251e-01 (27747) 3
*527583: obj =   9.157257398e+01 inf =   2.336e-01 (27658) 4
*527958: obj =   9.157231601e+01 inf =   2.413e-01 (27533) 3
*528352: obj =   9.157221762e+01 inf =   2.419e-01 (27406) 4
*528690: obj =   9.157213593e+01 inf =   2.424e-01 (27315) 3
*528898: obj =   9.157209367e+01 inf =   2.430e-01 (17598) 3
*529135: obj =   9.157202435e+01 inf =   2.428e-01 (17525) 2
*529380: obj =   9.157195613e+01 inf =   2.422e-01 (17434) 2
*529528: obj =   9.157192435e+01 inf =   2.419e-01 (17555) 2
*529710: obj =   9.157187930e+01 inf =   2.416e-01 (17489) 2
*529915: obj =   9.157184106e+01 inf =   2.410e-01 (17397) 2
*530122: obj =   9.157178797e+01 inf =   2.413e-01 (17338) 2
*530324: obj =   9.157171332e+01 inf =   2.414e-01 (17268) 2
*530532: obj =   9.157166411e+01 inf =   2.412e-01 (17200) 2
*530735: obj =   9.157160177e+01 inf =   2.410e-01 (17116) 2
*530941: obj =   9.157154438e+01 inf =   2.413e-01 (17070) 2
*531149: obj =   9.157151208e+01 inf =   2.410e-01 (17027) 2
*531379: obj =   9.157141941e+01 inf =   2.412e-01 (16942) 2
*531589: obj =   9.157137663e+01 inf =   2.418e-01 (16899) 2
*531786: obj =   9.157133155e+01 inf =   2.419e-01 (16813) 2
*532024: obj =   9.157131684e+01 inf =   2.414e-01 (16793) 2
*532218: obj =   9.157127934e+01 inf =   2.408e-01 (16760) 2
*532426: obj =   9.157123745e+01 inf =   2.408e-01 (16705) 2
*532580: obj =   9.157122030e+01 inf =   2.405e-01 (16687) 2
*532812: obj =   9.157114964e+01 inf =   2.408e-01 (16618) 2
*532987: obj =   9.157111234e+01 inf =   2.412e-01 (16706) 2
*533197: obj =   9.157108276e+01 inf =   2.396e-01 (16654) 2
*533401: obj =   9.157105918e+01 inf =   2.402e-01 (16605) 2
*533608: obj =   9.157102559e+01 inf =   2.403e-01 (16550) 2
*533817: obj =   9.157101128e+01 inf =   2.405e-01 (16546) 2
*534022: obj =   9.157099735e+01 inf =   2.406e-01 (16482) 2
*534233: obj =   9.157099149e+01 inf =   2.391e-01 (16512) 2
*534441: obj =   9.157096083e+01 inf =   2.364e-01 (16492) 2
*534647: obj =   9.157093634e+01 inf =   2.355e-01 (16440) 2
*534860: obj =   9.157092173e+01 inf =   2.341e-01 (16354) 2
*535062: obj =   9.157090789e+01 inf =   2.319e-01 (16334) 2
*535243: obj =   9.157088978e+01 inf =   2.317e-01 (16055) 1
*535388: obj =   9.157086345e+01 inf =   2.302e-01 (16355) 2
*535590: obj =   9.157085993e+01 inf =   2.297e-01 (15973) 2
*535776: obj =   9.157085775e+01 inf =   2.293e-01 (15922) 2
*535984: obj =   9.157085275e+01 inf =   2.295e-01 (15868) 2
*536187: obj =   9.157084213e+01 inf =   2.294e-01 (15794) 1
*536359: obj =   9.157081860e+01 inf =   2.279e-01 (15754) 2
*536502: obj =   9.157077562e+01 inf =   2.261e-01 (15728) 2
*536709: obj =   9.157075634e+01 inf =   2.257e-01 (15662) 2
*536915: obj =   9.157074030e+01 inf =   2.257e-01 (15666) 2
*537107: obj =   9.157073349e+01 inf =   2.255e-01 (15620) 1
*537218: obj =   9.157070481e+01 inf =   2.246e-01 (15599) 2
*537420: obj =   9.157064603e+01 inf =   2.234e-01 (15579) 2
*537622: obj =   9.157063589e+01 inf =   2.234e-01 (15500) 2
*537818: obj =   9.157059574e+01 inf =   2.229e-01 (15508) 1
*537964: obj =   9.157056629e+01 inf =   2.236e-01 (15484) 2
*538130: obj =   9.157055702e+01 inf =   2.231e-01 (15482) 2
*538293: obj =   9.157053947e+01 inf =   2.230e-01 (15445) 1
*538433: obj =   9.157052052e+01 inf =   2.237e-01 (15434) 2
*538635: obj =   9.157051249e+01 inf =   2.234e-01 (15357) 2
*538837: obj =   9.157049228e+01 inf =   2.231e-01 (15284) 1
*538939: obj =   9.157048813e+01 inf =   2.230e-01 (15265) 2
*539128: obj =   9.157048490e+01 inf =   2.225e-01 (15237) 1
*539242: obj =   9.157046786e+01 inf =   2.224e-01 (15195) 2
*539422: obj =   9.157045951e+01 inf =   2.223e-01 (15201) 1
*539550: obj =   9.157045667e+01 inf =   2.221e-01 (15180) 2
*539752: obj =   9.157044354e+01 inf =   2.208e-01 (15134) 2
*539954: obj =   9.157043566e+01 inf =   2.205e-01 (15091) 2
*540139: obj =   9.157042992e+01 inf =   2.201e-01 (15025) 1
