GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.2.lp -o input/amazon0601.html/amazon0601.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.2.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*192007: obj =   2.663661463e+03 inf =   0.000e+00 (26462)
*192023: obj =   2.663661463e+03 inf =   0.000e+00 (26434)
*192038: obj =   2.663661463e+03 inf =   0.000e+00 (26444)
*192048: obj =   2.663661463e+03 inf =   0.000e+00 (26454) 1
*192063: obj =   2.663661463e+03 inf =   0.000e+00 (26455)
*192078: obj =   2.663661463e+03 inf =   0.000e+00 (26467)
*192093: obj =   2.663661463e+03 inf =   0.000e+00 (26459)
*192108: obj =   2.663661463e+03 inf =   0.000e+00 (26466)
*192122: obj =   2.663661463e+03 inf =   0.000e+00 (26466)
*192136: obj =   2.663661463e+03 inf =   0.000e+00 (26458)
*192149: obj =   2.663661463e+03 inf =   0.000e+00 (26488) 1
*192163: obj =   2.663661463e+03 inf =   0.000e+00 (26480)
*192177: obj =   2.663661463e+03 inf =   0.000e+00 (26478)
*192190: obj =   2.663661463e+03 inf =   0.000e+00 (26476)
*192203: obj =   2.663661463e+03 inf =   0.000e+00 (26484)
*192217: obj =   2.663661463e+03 inf =   0.000e+00 (26477)
*192231: obj =   2.663661463e+03 inf =   0.000e+00 (26466)
*192244: obj =   2.663661463e+03 inf =   0.000e+00 (26466)
*192253: obj =   2.663661463e+03 inf =   0.000e+00 (26471) 1
*192270: obj =   2.663661463e+03 inf =   0.000e+00 (26483)
*192285: obj =   2.663661463e+03 inf =   0.000e+00 (26503)
*192301: obj =   2.663661463e+03 inf =   0.000e+00 (26491)
*192317: obj =   2.663661463e+03 inf =   0.000e+00 (26475)
*192332: obj =   2.663661463e+03 inf =   0.000e+00 (26482)
*192346: obj =   2.663661463e+03 inf =   0.000e+00 (26476)
*192358: obj =   2.663661463e+03 inf =   0.000e+00 (26486) 1
*192373: obj =   2.663661463e+03 inf =   0.000e+00 (26494)
*192388: obj =   2.663661463e+03 inf =   0.000e+00 (26499)
*192403: obj =   2.663661463e+03 inf =   0.000e+00 (26490)
*192416: obj =   2.663661463e+03 inf =   0.000e+00 (26480)
*192430: obj =   2.663661463e+03 inf =   0.000e+00 (26507)
*192446: obj =   2.663661463e+03 inf =   0.000e+00 (26495)
*192461: obj =   2.663661463e+03 inf =   0.000e+00 (26513)
*192471: obj =   2.663661463e+03 inf =   0.000e+00 (26497) 1
*192487: obj =   2.663661463e+03 inf =   0.000e+00 (26474)
*192503: obj =   2.663661463e+03 inf =   0.000e+00 (26479)
*192520: obj =   2.663661463e+03 inf =   0.000e+00 (26485)
*192536: obj =   2.663661463e+03 inf =   0.000e+00 (26478)
*192550: obj =   2.663661463e+03 inf =   0.000e+00 (26468)
*192565: obj =   2.663661463e+03 inf =   0.000e+00 (26436) 1
*192582: obj =   2.663661463e+03 inf =   0.000e+00 (26431)
*192599: obj =   2.663661463e+03 inf =   0.000e+00 (26440)
*192616: obj =   2.663661463e+03 inf =   0.000e+00 (26456)
*192633: obj =   2.663661463e+03 inf =   0.000e+00 (26459)
*192651: obj =   2.663661463e+03 inf =   0.000e+00 (26433)
*192667: obj =   2.663661463e+03 inf =   0.000e+00 (26452) 1
*192684: obj =   2.663661463e+03 inf =   0.000e+00 (26444)
*192700: obj =   2.663661463e+03 inf =   0.000e+00 (26439)
*192716: obj =   2.663661463e+03 inf =   0.000e+00 (26446)
*192732: obj =   2.663661463e+03 inf =   0.000e+00 (26472)
*192748: obj =   2.663661463e+03 inf =   0.000e+00 (26457)
*192763: obj =   2.663661463e+03 inf =   0.000e+00 (26456)
*192773: obj =   2.663661463e+03 inf =   0.000e+00 (26462) 1
*192788: obj =   2.663661463e+03 inf =   0.000e+00 (26475)
*192803: obj =   2.663661463e+03 inf =   0.000e+00 (26459)
*192820: obj =   2.663661463e+03 inf =   0.000e+00 (26467)
*192838: obj =   2.663661463e+03 inf =   0.000e+00 (26457)
*192854: obj =   2.663661463e+03 inf =   0.000e+00 (26477)
*192871: obj =   2.663661463e+03 inf =   0.000e+00 (26473)
*192883: obj =   2.663661463e+03 inf =   0.000e+00 (26503) 1
*192900: obj =   2.663661463e+03 inf =   0.000e+00 (26495)
*192915: obj =   2.663661463e+03 inf =   0.000e+00 (26501)
*192931: obj =   2.663661463e+03 inf =   0.000e+00 (26489)
*192947: obj =   2.663661463e+03 inf =   0.000e+00 (26499)
*192964: obj =   2.663661463e+03 inf =   0.000e+00 (26485)
*192978: obj =   2.663661463e+03 inf =   0.000e+00 (26502)
*192987: obj =   2.663661463e+03 inf =   0.000e+00 (26510) 1
*193002: obj =   2.663661463e+03 inf =   0.000e+00 (26494)
*193017: obj =   2.663661463e+03 inf =   0.000e+00 (26501)
*193033: obj =   2.663661463e+03 inf =   0.000e+00 (26506)
*193048: obj =   2.663661463e+03 inf =   0.000e+00 (26510)
*193063: obj =   2.663661463e+03 inf =   0.000e+00 (26529)
*193078: obj =   2.663661463e+03 inf =   0.000e+00 (26537)
*193089: obj =   2.663661463e+03 inf =   0.000e+00 (26516) 1
*193103: obj =   2.663661463e+03 inf =   0.000e+00 (26540)
*193117: obj =   2.663661463e+03 inf =   0.000e+00 (26530)
*193130: obj =   2.663661463e+03 inf =   0.000e+00 (26519)
*193143: obj =   2.663661463e+03 inf =   0.000e+00 (26533)
*193157: obj =   2.663661463e+03 inf =   0.000e+00 (26542)
*193171: obj =   2.663661463e+03 inf =   0.000e+00 (26525)
*193186: obj =   2.663661463e+03 inf =   0.000e+00 (26529)
*193197: obj =   2.663661463e+03 inf =   0.000e+00 (26537) 1
*193213: obj =   2.663661463e+03 inf =   0.000e+00 (26544)
*193227: obj =   2.663661463e+03 inf =   0.000e+00 (26533)
*193242: obj =   2.663661463e+03 inf =   0.000e+00 (26534)
*193256: obj =   2.663661463e+03 inf =   0.000e+00 (26515)
*193270: obj =   2.663661463e+03 inf =   0.000e+00 (26508)
*193285: obj =   2.663661463e+03 inf =   0.000e+00 (26509)
*193292: obj =   2.663661463e+03 inf =   0.000e+00 (26512) 1
*193306: obj =   2.663661463e+03 inf =   0.000e+00 (26516)
*193320: obj =   2.663661463e+03 inf =   0.000e+00 (26520)
*193334: obj =   2.663661463e+03 inf =   0.000e+00 (26507)
*193348: obj =   2.663661463e+03 inf =   0.000e+00 (26498)
*193360: obj =   2.663661463e+03 inf =   0.000e+00 (26522)
*193373: obj =   2.663661463e+03 inf =   0.000e+00 (26516)
*193387: obj =   2.663661463e+03 inf =   0.000e+00 (26539)
*193401: obj =   2.663661463e+03 inf =   0.000e+00 (26545)
*193410: obj =   2.663661463e+03 inf =   0.000e+00 (26547) 1
*193425: obj =   2.663661463e+03 inf =   0.000e+00 (26530)
*193441: obj =   2.663661463e+03 inf =   0.000e+00 (26528)
*193457: obj =   2.663661463e+03 inf =   0.000e+00 (26537)
*193471: obj =   2.663661463e+03 inf =   0.000e+00 (26527)
*193485: obj =   2.663661463e+03 inf =   0.000e+00 (26537)
*193501: obj =   2.663661463e+03 inf =   0.000e+00 (26570)
*193510: obj =   2.663661463e+03 inf =   0.000e+00 (26547) 1
*193525: obj =   2.663661463e+03 inf =   0.000e+00 (26555)
*193539: obj =   2.663661463e+03 inf =   0.000e+00 (26559)
*193553: obj =   2.663661463e+03 inf =   0.000e+00 (26566)
*193569: obj =   2.663661463e+03 inf =   0.000e+00 (26566)
*193585: obj =   2.663661463e+03 inf =   0.000e+00 (26533)
*193600: obj =   2.663661463e+03 inf =   0.000e+00 (26541)
*193610: obj =   2.663661463e+03 inf =   0.000e+00 (26537) 1
*193625: obj =   2.663661463e+03 inf =   0.000e+00 (26542)
*193640: obj =   2.663661463e+03 inf =   0.000e+00 (26564)
*193656: obj =   2.663661463e+03 inf =   0.000e+00 (26541)
*193671: obj =   2.663661463e+03 inf =   0.000e+00 (26559)
*193685: obj =   2.663661463e+03 inf =   0.000e+00 (26550)
*193702: obj =   2.663661463e+03 inf =   0.000e+00 (26558)
*193715: obj =   2.663661463e+03 inf =   0.000e+00 (26547) 1
*193732: obj =   2.663661463e+03 inf =   0.000e+00 (26579)
*193747: obj =   2.663661463e+03 inf =   0.000e+00 (26587)
*193764: obj =   2.663661463e+03 inf =   0.000e+00 (26588)
*193780: obj =   2.663661463e+03 inf =   0.000e+00 (26589)
*193797: obj =   2.663661463e+03 inf =   0.000e+00 (26631)
*193813: obj =   2.663661463e+03 inf =   0.000e+00 (26628)
*193823: obj =   2.663661463e+03 inf =   0.000e+00 (26627) 1
*193840: obj =   2.663661463e+03 inf =   0.000e+00 (26625)
*193859: obj =   2.663661463e+03 inf =   0.000e+00 (26623)
*193873: obj =   2.663661463e+03 inf =   0.000e+00 (26626)
*193889: obj =   2.663661463e+03 inf =   0.000e+00 (26629)
*193906: obj =   2.663661463e+03 inf =   0.000e+00 (26627)
*193918: obj =   2.663661463e+03 inf =   0.000e+00 (26631) 1
*193934: obj =   2.663661463e+03 inf =   0.000e+00 (26634)
*193951: obj =   2.663661463e+03 inf =   0.000e+00 (26634)
*193970: obj =   2.663661463e+03 inf =   0.000e+00 (26621)
*193989: obj =   2.663661463e+03 inf =   0.000e+00 (26620)
*194004: obj =   2.663661463e+03 inf =   0.000e+00 (26638)
*194017: obj =   2.663661463e+03 inf =   0.000e+00 (26657)
*194026: obj =   2.663661463e+03 inf =   0.000e+00 (26647) 1
*194040: obj =   2.663661463e+03 inf =   0.000e+00 (26646)
*194052: obj =   2.663661463e+03 inf =   0.000e+00 (26673)
*194067: obj =   2.663661463e+03 inf =   0.000e+00 (26644)
*194082: obj =   2.663661463e+03 inf =   0.000e+00 (26656)
*194099: obj =   2.663661463e+03 inf =   0.000e+00 (26673)
*194115: obj =   2.663661463e+03 inf =   0.000e+00 (26673)
*194126: obj =   2.663661463e+03 inf =   0.000e+00 (26700) 1
*194141: obj =   2.663661463e+03 inf =   0.000e+00 (26700)
*194155: obj =   2.663661463e+03 inf =   0.000e+00 (26713)
*194169: obj =   2.663661463e+03 inf =   0.000e+00 (26711)
*194185: obj =   2.663661463e+03 inf =   0.000e+00 (26694)
*194202: obj =   2.663661463e+03 inf =   0.000e+00 (26685)
*194218: obj =   2.663661463e+03 inf =   0.000e+00 (26672)
*194228: obj =   2.663661463e+03 inf =   0.000e+00 (26669) 1
*194243: obj =   2.663661463e+03 inf =   0.000e+00 (26643)
*194259: obj =   2.663661463e+03 inf =   0.000e+00 (26642)
*194275: obj =   2.663661463e+03 inf =   0.000e+00 (26642)
*194290: obj =   2.663661463e+03 inf =   0.000e+00 (26653)
*194304: obj =   2.663661463e+03 inf =   0.000e+00 (26638)
*194318: obj =   2.663661463e+03 inf =   0.000e+00 (26655)
*194329: obj =   2.663661463e+03 inf =   0.000e+00 (26669) 1
*194342: obj =   2.663661463e+03 inf =   0.000e+00 (26687)
*194355: obj =   2.663661463e+03 inf =   0.000e+00 (26677)
*194369: obj =   2.663661463e+03 inf =   0.000e+00 (26671)
*194382: obj =   2.663661463e+03 inf =   0.000e+00 (26686)
*194394: obj =   2.663661463e+03 inf =   0.000e+00 (26659)
*194408: obj =   2.663661463e+03 inf =   0.000e+00 (26658)
*194421: obj =   2.663661463e+03 inf =   0.000e+00 (26674)
*194432: obj =   2.663661463e+03 inf =   0.000e+00 (26649) 1
*194447: obj =   2.663661463e+03 inf =   0.000e+00 (26656)
*194461: obj =   2.663661463e+03 inf =   0.000e+00 (26658)
*194476: obj =   2.663661463e+03 inf =   0.000e+00 (26660)
*194489: obj =   2.663661463e+03 inf =   0.000e+00 (26658)
*194504: obj =   2.663661463e+03 inf =   0.000e+00 (26661)
*194520: obj =   2.663661463e+03 inf =   0.000e+00 (26681)
*194536: obj =   2.663661463e+03 inf =   0.000e+00 (26669) 1
*194555: obj =   2.663661463e+03 inf =   0.000e+00 (26673)
*194573: obj =   2.663661463e+03 inf =   0.000e+00 (26690)
*194589: obj =   2.663661463e+03 inf =   0.000e+00 (26692)
*194603: obj =   2.663661463e+03 inf =   0.000e+00 (26693)
*194618: obj =   2.663661463e+03 inf =   0.000e+00 (26708)
*194634: obj =   2.663661463e+03 inf =   0.000e+00 (26700)
*194645: obj =   2.663661463e+03 inf =   0.000e+00 (26701) 1
*194657: obj =   2.663661463e+03 inf =   0.000e+00 (26700)
*194670: obj =   2.663661463e+03 inf =   0.000e+00 (26695)
*194683: obj =   2.663661463e+03 inf =   0.000e+00 (26692)
*194699: obj =   2.663661463e+03 inf =   0.000e+00 (26701)
*194713: obj =   2.663661463e+03 inf =   0.000e+00 (26727)
*194726: obj =   2.663661463e+03 inf =   0.000e+00 (26723)
*194742: obj =   2.663661463e+03 inf =   0.000e+00 (26714)
*194752: obj =   2.663661463e+03 inf =   0.000e+00 (26716) 1
*194767: obj =   2.663661463e+03 inf =   0.000e+00 (26717)
*194781: obj =   2.663661463e+03 inf =   0.000e+00 (26697)
*194798: obj =   2.663661463e+03 inf =   0.000e+00 (26682)
*194815: obj =   2.663661463e+03 inf =   0.000e+00 (26686)
*194829: obj =   2.663661463e+03 inf =   0.000e+00 (26696)
*194844: obj =   2.663661463e+03 inf =   0.000e+00 (26702)
*194856: obj =   2.663661463e+03 inf =   0.000e+00 (26701) 1
*194872: obj =   2.663661463e+03 inf =   0.000e+00 (26698)
*194887: obj =   2.663661463e+03 inf =   0.000e+00 (26682)
*194904: obj =   2.663661463e+03 inf =   0.000e+00 (26687)
*194919: obj =   2.663661463e+03 inf =   0.000e+00 (26667)
*194935: obj =   2.663661463e+03 inf =   0.000e+00 (26673)
*194952: obj =   2.663661463e+03 inf =   0.000e+00 (26660) 1
*194969: obj =   2.663661463e+03 inf =   0.000e+00 (26679)
*194986: obj =   2.663661463e+03 inf =   0.000e+00 (26711)
*195002: obj =   2.663661463e+03 inf =   0.000e+00 (26698)
*195017: obj =   2.663661463e+03 inf =   0.000e+00 (26705)
*195029: obj =   2.663661463e+03 inf =   0.000e+00 (26720)
*195044: obj =   2.663661463e+03 inf =   0.000e+00 (26704)
*195055: obj =   2.663661463e+03 inf =   0.000e+00 (26698) 1
*195071: obj =   2.663661463e+03 inf =   0.000e+00 (26703)
*195088: obj =   2.663661463e+03 inf =   0.000e+00 (26685)
*195104: obj =   2.663661463e+03 inf =   0.000e+00 (26670)
*195122: obj =   2.663661463e+03 inf =   0.000e+00 (26653)
*195139: obj =   2.663661463e+03 inf =   0.000e+00 (26677)
*195155: obj =   2.663661463e+03 inf =   0.000e+00 (26690)
*195164: obj =   2.663661463e+03 inf =   0.000e+00 (26700) 1
*195180: obj =   2.663661463e+03 inf =   0.000e+00 (26708)
*195196: obj =   2.663661463e+03 inf =   0.000e+00 (26712)
*195213: obj =   2.663661463e+03 inf =   0.000e+00 (26712)
*195228: obj =   2.663661463e+03 inf =   0.000e+00 (26746)
*195241: obj =   2.663661463e+03 inf =   0.000e+00 (26780)
*195256: obj =   2.663661463e+03 inf =   0.000e+00 (26765)
*195267: obj =   2.663661463e+03 inf =   0.000e+00 (26765) 1
*195281: obj =   2.663661463e+03 inf =   0.000e+00 (26742)
*195296: obj =   2.663661463e+03 inf =   0.000e+00 (26760)
*195309: obj =   2.663661463e+03 inf =   0.000e+00 (26766)
*195323: obj =   2.663661463e+03 inf =   0.000e+00 (26773)
*195336: obj =   2.663661463e+03 inf =   0.000e+00 (26772)
*195350: obj =   2.663661463e+03 inf =   0.000e+00 (26779)
*195363: obj =   2.663661463e+03 inf =   0.000e+00 (26764) 1
*195379: obj =   2.663661463e+03 inf =   0.000e+00 (26768)
*195393: obj =   2.663661463e+03 inf =   0.000e+00 (26765)
*195408: obj =   2.663661463e+03 inf =   0.000e+00 (26759)
*195424: obj =   2.663661463e+03 inf =   0.000e+00 (26769)
*195439: obj =   2.663661463e+03 inf =   0.000e+00 (26764)
*195453: obj =   2.663661463e+03 inf =   0.000e+00 (26765)
*195467: obj =   2.663661463e+03 inf =   0.000e+00 (26761)
*195478: obj =   2.663661463e+03 inf =   0.000e+00 (26737) 1
*195492: obj =   2.663661463e+03 inf =   0.000e+00 (26757)
*195506: obj =   2.663661463e+03 inf =   0.000e+00 (26754)
*195519: obj =   2.663661463e+03 inf =   0.000e+00 (26762)
*195531: obj =   2.663661463e+03 inf =   0.000e+00 (26780)
*195545: obj =   2.663661463e+03 inf =   0.000e+00 (26781)
*195558: obj =   2.663661463e+03 inf =   0.000e+00 (26754)
*195573: obj =   2.663661463e+03 inf =   0.000e+00 (26753)
*195583: obj =   2.663661463e+03 inf =   0.000e+00 (26782) 1
*195596: obj =   2.663661463e+03 inf =   0.000e+00 (26808)
*195609: obj =   2.663661463e+03 inf =   0.000e+00 (26778)
*195621: obj =   2.663661463e+03 inf =   0.000e+00 (26766)
*195635: obj =   2.663661463e+03 inf =   0.000e+00 (26760)
*195651: obj =   2.663661463e+03 inf =   0.000e+00 (26765)
*195664: obj =   2.663661463e+03 inf =   0.000e+00 (26781)
*195677: obj =   2.663661463e+03 inf =   0.000e+00 (26780) 1
*195693: obj =   2.663661463e+03 inf =   0.000e+00 (26772)
*195706: obj =   2.663661463e+03 inf =   0.000e+00 (26774)
*195721: obj =   2.663661463e+03 inf =   0.000e+00 (26801)
*195735: obj =   2.663661463e+03 inf =   0.000e+00 (26791)
*195751: obj =   2.663661463e+03 inf =   0.000e+00 (26772)
*195767: obj =   2.663661463e+03 inf =   0.000e+00 (26776)
*195778: obj =   2.663661463e+03 inf =   0.000e+00 (26795) 1
*195793: obj =   2.663661463e+03 inf =   0.000e+00 (26788)
*195808: obj =   2.663661463e+03 inf =   0.000e+00 (26788)
*195823: obj =   2.663661463e+03 inf =   0.000e+00 (26811)
*195838: obj =   2.663661463e+03 inf =   0.000e+00 (26799)
*195852: obj =   2.663661463e+03 inf =   0.000e+00 (26794)
*195868: obj =   2.663661463e+03 inf =   0.000e+00 (26788)
*195880: obj =   2.663661463e+03 inf =   0.000e+00 (26784) 1
*195897: obj =   2.663661463e+03 inf =   0.000e+00 (26766)
*195913: obj =   2.663661463e+03 inf =   0.000e+00 (26777)
*195930: obj =   2.663661463e+03 inf =   0.000e+00 (26785)
*195948: obj =   2.663661463e+03 inf =   0.000e+00 (26788)
*195963: obj =   2.663661463e+03 inf =   0.000e+00 (26768)
*195980: obj =   2.663661463e+03 inf =   0.000e+00 (26794)
*195990: obj =   2.663661463e+03 inf =   0.000e+00 (26774) 1
*196005: obj =   2.663661463e+03 inf =   0.000e+00 (26779)
*196021: obj =   2.663661463e+03 inf =   0.000e+00 (26742)
*196036: obj =   2.663661463e+03 inf =   0.000e+00 (26795)
*196051: obj =   2.663661463e+03 inf =   0.000e+00 (26767)
*196066: obj =   2.663661463e+03 inf =   0.000e+00 (26726)
*196079: obj =   2.663661463e+03 inf =   0.000e+00 (26732)
*196089: obj =   2.663661463e+03 inf =   0.000e+00 (26757) 1
*196104: obj =   2.663661463e+03 inf =   0.000e+00 (26749)
*196117: obj =   2.663661463e+03 inf =   0.000e+00 (26736)
*196134: obj =   2.663661463e+03 inf =   0.000e+00 (26728)
*196149: obj =   2.663661463e+03 inf =   0.000e+00 (26743)
*196165: obj =   2.663661463e+03 inf =   0.000e+00 (26717)
*196181: obj =   2.663661463e+03 inf =   0.000e+00 (26736)
*196191: obj =   2.663661463e+03 inf =   0.000e+00 (26728) 1
*196208: obj =   2.663661463e+03 inf =   0.000e+00 (26733)
*196223: obj =   2.663661463e+03 inf =   0.000e+00 (26756)
*196238: obj =   2.663661463e+03 inf =   0.000e+00 (26775)
*196253: obj =   2.663661463e+03 inf =   0.000e+00 (26760)
*196267: obj =   2.663661463e+03 inf =   0.000e+00 (26755)
*196283: obj =   2.663661463e+03 inf =   0.000e+00 (26741)
*196293: obj =   2.663661463e+03 inf =   0.000e+00 (26741) 1
*196308: obj =   2.663661463e+03 inf =   0.000e+00 (26710)
*196324: obj =   2.663661463e+03 inf =   0.000e+00 (26728)
*196340: obj =   2.663661463e+03 inf =   0.000e+00 (26733)
*196356: obj =   2.663661463e+03 inf =   0.000e+00 (26708)
*196372: obj =   2.663661463e+03 inf =   0.000e+00 (26712)
*196387: obj =   2.663661463e+03 inf =   0.000e+00 (26748)
*196400: obj =   2.663661463e+03 inf =   0.000e+00 (26770) 1
*196414: obj =   2.663661463e+03 inf =   0.000e+00 (26769)
*196428: obj =   2.663661463e+03 inf =   0.000e+00 (26785)
*196441: obj =   2.663661463e+03 inf =   0.000e+00 (26783)
*196455: obj =   2.663661463e+03 inf =   0.000e+00 (26791)
*196467: obj =   2.663661463e+03 inf =   0.000e+00 (26799)
*196481: obj =   2.663661463e+03 inf =   0.000e+00 (26781)
*196495: obj =   2.663661463e+03 inf =   0.000e+00 (26791)
*196504: obj =   2.663661463e+03 inf =   0.000e+00 (26790) 1
*196518: obj =   2.663661463e+03 inf =   0.000e+00 (26797)
*196533: obj =   2.663661463e+03 inf =   0.000e+00 (26796)
*196545: obj =   2.663661463e+03 inf =   0.000e+00 (26798)
*196560: obj =   2.663661463e+03 inf =   0.000e+00 (26797)
*196577: obj =   2.663661463e+03 inf =   0.000e+00 (26791)
*196593: obj =   2.663661463e+03 inf =   0.000e+00 (26785)
*196610: obj =   2.663661463e+03 inf =   0.000e+00 (26796)
*196622: obj =   2.663661463e+03 inf =   0.000e+00 (26797) 1
*196638: obj =   2.663661463e+03 inf =   0.000e+00 (26780)
*196653: obj =   2.663661463e+03 inf =   0.000e+00 (26781)
*196668: obj =   2.663661463e+03 inf =   0.000e+00 (26784)
*196681: obj =   2.663661463e+03 inf =   0.000e+00 (26797)
*196695: obj =   2.663661463e+03 inf =   0.000e+00 (26792)
*196709: obj =   2.663661463e+03 inf =   0.000e+00 (26837)
*196720: obj =   2.663661463e+03 inf =   0.000e+00 (26833) 1
*196736: obj =   2.663661463e+03 inf =   0.000e+00 (26848)
*196751: obj =   2.663661463e+03 inf =   0.000e+00 (26859)
*196766: obj =   2.663661463e+03 inf =   0.000e+00 (26858)
*196781: obj =   2.663661463e+03 inf =   0.000e+00 (26898)
*196795: obj =   2.663661463e+03 inf =   0.000e+00 (26890)
*196809: obj =   2.663661463e+03 inf =   0.000e+00 (26900)
*196822: obj =   2.663661463e+03 inf =   0.000e+00 (26892)
*196831: obj =   2.663661463e+03 inf =   0.000e+00 (26885) 1
*196845: obj =   2.663661463e+03 inf =   0.000e+00 (26890)
*196859: obj =   2.663661463e+03 inf =   0.000e+00 (26900)
*196874: obj =   2.663661463e+03 inf =   0.000e+00 (26904)
*196887: obj =   2.663661463e+03 inf =   0.000e+00 (26902)
*196902: obj =   2.663661463e+03 inf =   0.000e+00 (26901)
*196915: obj =   2.663661463e+03 inf =   0.000e+00 (26920)
*196931: obj =   2.663661463e+03 inf =   0.000e+00 (26924)
*196940: obj =   2.663661463e+03 inf =   0.000e+00 (26934) 1
*196958: obj =   2.663661463e+03 inf =   0.000e+00 (26944)
*196973: obj =   2.663661463e+03 inf =   0.000e+00 (26936)
*196987: obj =   2.663661463e+03 inf =   0.000e+00 (26940)
*197000: obj =   2.663661463e+03 inf =   0.000e+00 (26957)
*197015: obj =   2.663661463e+03 inf =   0.000e+00 (26940)
*197029: obj =   2.663661463e+03 inf =   0.000e+00 (26910)
*197037: obj =   2.663661463e+03 inf =   0.000e+00 (26911) 1
*197053: obj =   2.663661463e+03 inf =   0.000e+00 (26912)
*197067: obj =   2.663661463e+03 inf =   0.000e+00 (26927)
*197081: obj =   2.663661463e+03 inf =   0.000e+00 (26913)
*197095: obj =   2.663661463e+03 inf =   0.000e+00 (26902)
*197108: obj =   2.663661463e+03 inf =   0.000e+00 (26919)
