GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.123.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     89: obj =   6.496954000e+01 inf =   1.201e+03 (1201)
    176: obj =   1.221190660e+02 inf =   1.114e+03 (1114)
    264: obj =   1.825735750e+02 inf =   1.026e+03 (1026)
    351: obj =   2.350929580e+02 inf =   9.390e+02 (939)
    440: obj =   2.890344120e+02 inf =   8.500e+02 (850)
    544: obj =   3.512148010e+02 inf =   7.460e+02 (746)
    633: obj =   4.027357720e+02 inf =   6.570e+02 (657)
    723: obj =   4.538769910e+02 inf =   5.670e+02 (567)
    812: obj =   5.037879860e+02 inf =   4.780e+02 (478)
    902: obj =   5.538402000e+02 inf =   3.880e+02 (388)
    993: obj =   6.040253250e+02 inf =   2.970e+02 (297)
   1083: obj =   6.532369500e+02 inf =   2.070e+02 (207)
   1172: obj =   7.015506380e+02 inf =   1.180e+02 (118)
   1261: obj =   7.494798310e+02 inf =   2.900e+01 (29)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
* 61622: obj =   7.445011159e+02 inf =   8.345e-02 (13826)
* 61643: obj =   7.445011150e+02 inf =   8.349e-02 (13818) 1
* 61686: obj =   7.445011138e+02 inf =   8.352e-02 (13842)
* 61729: obj =   7.445011138e+02 inf =   8.344e-02 (13837)
* 61750: obj =   7.445011134e+02 inf =   8.341e-02 (13827) 1
* 61794: obj =   7.445011116e+02 inf =   8.355e-02 (13848)
* 61837: obj =   7.445011116e+02 inf =   8.349e-02 (13841)
* 61859: obj =   7.445011116e+02 inf =   8.346e-02 (13835) 1
* 61903: obj =   7.445011055e+02 inf =   8.393e-02 (13834)
* 61945: obj =   7.445011055e+02 inf =   8.390e-02 (13837)
* 61966: obj =   7.445011055e+02 inf =   8.387e-02 (13835) 1
* 62008: obj =   7.445011039e+02 inf =   8.400e-02 (13849)
* 62055: obj =   7.445011021e+02 inf =   8.399e-02 (13853)
* 62075: obj =   7.445011021e+02 inf =   8.394e-02 (13864) 1
* 62121: obj =   7.445011021e+02 inf =   8.387e-02 (13860)
* 62166: obj =   7.445010996e+02 inf =   8.402e-02 (13863)
* 62188: obj =   7.445010991e+02 inf =   8.400e-02 (13869) 1
* 62232: obj =   7.445010983e+02 inf =   8.400e-02 (13879)
* 62276: obj =   7.445010967e+02 inf =   8.405e-02 (13875)
* 62297: obj =   7.445010963e+02 inf =   8.403e-02 (13866) 1
* 62340: obj =   7.445010963e+02 inf =   8.393e-02 (13881)
* 62384: obj =   7.445010954e+02 inf =   8.389e-02 (13893)
* 62404: obj =   7.445010954e+02 inf =   8.386e-02 (13899) 1
* 62447: obj =   7.445010954e+02 inf =   8.376e-02 (13902)
* 62490: obj =   7.445010939e+02 inf =   8.380e-02 (13891)
* 62511: obj =   7.445010931e+02 inf =   8.381e-02 (13905) 1
* 62553: obj =   7.445010931e+02 inf =   8.372e-02 (13924)
* 62596: obj =   7.445010931e+02 inf =   8.364e-02 (13924)
* 62620: obj =   7.445010919e+02 inf =   8.373e-02 (13918) 1
* 62664: obj =   7.445010919e+02 inf =   8.359e-02 (13921)
* 62707: obj =   7.445010919e+02 inf =   8.345e-02 (13917)
* 62731: obj =   7.445010919e+02 inf =   8.345e-02 (13910) 1
* 62777: obj =   7.445010901e+02 inf =   8.356e-02 (13915)
* 62820: obj =   7.445010889e+02 inf =   8.359e-02 (13916)
* 62844: obj =   7.445010876e+02 inf =   8.369e-02 (13911) 1
* 62888: obj =   7.445010835e+02 inf =   8.398e-02 (13926)
* 62934: obj =   7.445010801e+02 inf =   8.422e-02 (13949)
* 62955: obj =   7.445010788e+02 inf =   8.430e-02 (13944) 1
* 62999: obj =   7.445010773e+02 inf =   8.437e-02 (13963)
* 63042: obj =   7.445010772e+02 inf =   8.427e-02 (13955)
* 63063: obj =   7.445010757e+02 inf =   8.436e-02 (13949) 1
* 63106: obj =   7.445010756e+02 inf =   8.430e-02 (13953)
* 63147: obj =   7.445010753e+02 inf =   8.425e-02 (13957)
* 63172: obj =   7.445010753e+02 inf =   8.420e-02 (13952) 1
* 63216: obj =   7.445010747e+02 inf =   8.415e-02 (13962)
* 63260: obj =   7.445010747e+02 inf =   8.401e-02 (13955)
* 63279: obj =   7.445010747e+02 inf =   8.401e-02 (13968) 1
* 63320: obj =   7.445010747e+02 inf =   8.392e-02 (13950)
* 63365: obj =   7.445010738e+02 inf =   8.388e-02 (13962)
* 63391: obj =   7.445010738e+02 inf =   8.386e-02 (13989) 1
* 63435: obj =   7.445010738e+02 inf =   8.375e-02 (13983)
* 63479: obj =   7.445010722e+02 inf =   8.380e-02 (13968)
* 63499: obj =   7.445010722e+02 inf =   8.380e-02 (13960) 1
* 63541: obj =   7.445010722e+02 inf =   8.367e-02 (13959)
* 63586: obj =   7.445010684e+02 inf =   8.388e-02 (13956)
* 63606: obj =   7.445010677e+02 inf =   8.392e-02 (13953) 1
* 63649: obj =   7.445010666e+02 inf =   8.400e-02 (13966)
* 63691: obj =   7.445010656e+02 inf =   8.406e-02 (13960)
* 63712: obj =   7.445010647e+02 inf =   8.405e-02 (13952) 1
* 63755: obj =   7.445010644e+02 inf =   8.400e-02 (13974)
* 63799: obj =   7.445010644e+02 inf =   8.388e-02 (13967)
* 63824: obj =   7.445010626e+02 inf =   8.397e-02 (13959) 1
* 63868: obj =   7.445010606e+02 inf =   8.405e-02 (13964)
* 63911: obj =   7.445010601e+02 inf =   8.397e-02 (13967)
* 63934: obj =   7.445010601e+02 inf =   8.394e-02 (13959) 1
* 63975: obj =   7.445010601e+02 inf =   8.389e-02 (13961)
* 64019: obj =   7.445010601e+02 inf =   8.389e-02 (13981)
* 64047: obj =   7.445010601e+02 inf =   8.386e-02 (13973) 1
* 64091: obj =   7.445010601e+02 inf =   8.380e-02 (13990)
* 64135: obj =   7.445010601e+02 inf =   8.366e-02 (13980)
* 64156: obj =   7.445010601e+02 inf =   8.364e-02 (13983) 1
* 64198: obj =   7.445010597e+02 inf =   8.361e-02 (13974)
* 64241: obj =   7.445010597e+02 inf =   8.350e-02 (13978)
* 64269: obj =   7.445010567e+02 inf =   8.363e-02 (13970) 1
* 64312: obj =   7.445010553e+02 inf =   8.370e-02 (13980)
* 64355: obj =   7.445010552e+02 inf =   8.359e-02 (13988)
* 64376: obj =   7.445010552e+02 inf =   8.356e-02 (13988) 1
* 64419: obj =   7.445010530e+02 inf =   8.366e-02 (14005)
* 64462: obj =   7.445010506e+02 inf =   8.379e-02 (13999)
* 64487: obj =   7.445010483e+02 inf =   8.396e-02 (14004) 1
* 64529: obj =   7.445010473e+02 inf =   8.402e-02 (14017)
* 64572: obj =   7.445010471e+02 inf =   8.400e-02 (14001)
* 64597: obj =   7.445010466e+02 inf =   8.398e-02 (13992) 1
* 64642: obj =   7.445010466e+02 inf =   8.390e-02 (14000)
* 64684: obj =   7.445010466e+02 inf =   8.382e-02 (13991)
* 64709: obj =   7.445010466e+02 inf =   8.382e-02 (14004) 1
* 64752: obj =   7.445010455e+02 inf =   8.380e-02 (13993)
* 64795: obj =   7.445010455e+02 inf =   8.370e-02 (13999)
* 64821: obj =   7.445010450e+02 inf =   8.369e-02 (14007) 1
* 64864: obj =   7.445010444e+02 inf =   8.364e-02 (14028)
* 64910: obj =   7.445010407e+02 inf =   8.387e-02 (14035)
* 64930: obj =   7.445010407e+02 inf =   8.381e-02 (14029) 1
* 64975: obj =   7.445010405e+02 inf =   8.371e-02 (14047)
* 65019: obj =   7.445010405e+02 inf =   8.356e-02 (14038)
* 65039: obj =   7.445010405e+02 inf =   8.354e-02 (14032) 1
* 65081: obj =   7.445010405e+02 inf =   8.342e-02 (14049)
* 65121: obj =   7.445010405e+02 inf =   8.342e-02 (14063)
* 65152: obj =   7.445010405e+02 inf =   8.342e-02 (14056) 1
* 65196: obj =   7.445010400e+02 inf =   8.326e-02 (14060)
* 65240: obj =   7.445010392e+02 inf =   8.328e-02 (14053)
* 65268: obj =   7.445010378e+02 inf =   8.335e-02 (14058) 1
* 65311: obj =   7.445010378e+02 inf =   8.334e-02 (14059)
* 65354: obj =   7.445010378e+02 inf =   8.327e-02 (14075)
* 65373: obj =   7.445010378e+02 inf =   8.325e-02 (14078) 1
* 65418: obj =   7.445010370e+02 inf =   8.320e-02 (14078)
* 65460: obj =   7.445010358e+02 inf =   8.319e-02 (14076)
* 65480: obj =   7.445010358e+02 inf =   8.317e-02 (14095) 1
* 65524: obj =   7.445010346e+02 inf =   8.313e-02 (14078)
* 65566: obj =   7.445010339e+02 inf =   8.307e-02 (14077)
* 65591: obj =   7.445010311e+02 inf =   8.327e-02 (14075) 1
* 65633: obj =   7.445010303e+02 inf =   8.323e-02 (14074)
* 65675: obj =   7.445010303e+02 inf =   8.310e-02 (14084)
* 65704: obj =   7.445010303e+02 inf =   8.310e-02 (14100) 1
* 65746: obj =   7.445010302e+02 inf =   8.303e-02 (14099)
* 65788: obj =   7.445010273e+02 inf =   8.316e-02 (14117)
* 65811: obj =   7.445010269e+02 inf =   8.317e-02 (14130) 1
* 65856: obj =   7.445010269e+02 inf =   8.308e-02 (14136)
* 65902: obj =   7.445010259e+02 inf =   8.307e-02 (14137)
* 65924: obj =   7.445010255e+02 inf =   8.305e-02 (14138) 1
* 65968: obj =   7.445010253e+02 inf =   8.295e-02 (14145)
* 66010: obj =   7.445010253e+02 inf =   8.286e-02 (14147)
* 66034: obj =   7.445010253e+02 inf =   8.286e-02 (14154) 1
* 66078: obj =   7.445010233e+02 inf =   8.289e-02 (14165)
* 66122: obj =   7.445010233e+02 inf =   8.277e-02 (14155)
* 66144: obj =   7.445010214e+02 inf =   8.290e-02 (14164) 1
* 66185: obj =   7.445010206e+02 inf =   8.292e-02 (14160)
* 66227: obj =   7.445010206e+02 inf =   8.287e-02 (14158)
* 66254: obj =   7.445010173e+02 inf =   8.305e-02 (14162) 1
* 66295: obj =   7.445010173e+02 inf =   8.298e-02 (14170)
* 66336: obj =   7.445010173e+02 inf =   8.291e-02 (14172)
* 66359: obj =   7.445010171e+02 inf =   8.289e-02 (14151) 1
* 66401: obj =   7.445010169e+02 inf =   8.283e-02 (14172)
* 66442: obj =   7.445010169e+02 inf =   8.278e-02 (14191)
* 66477: obj =   7.445010164e+02 inf =   8.274e-02 (14165) 1
* 66520: obj =   7.445010164e+02 inf =   8.263e-02 (14178)
* 66563: obj =   7.445010145e+02 inf =   8.274e-02 (14200)
* 66585: obj =   7.445010137e+02 inf =   8.275e-02 (14198) 1
* 66627: obj =   7.445010130e+02 inf =   8.271e-02 (14193)
* 66670: obj =   7.445010114e+02 inf =   8.275e-02 (14193)
* 66693: obj =   7.445010100e+02 inf =   8.285e-02 (14223) 1
* 66737: obj =   7.445010090e+02 inf =   8.288e-02 (14216)
* 66782: obj =   7.445010081e+02 inf =   8.278e-02 (14215)
* 66801: obj =   7.445010081e+02 inf =   8.275e-02 (14210) 1
* 66843: obj =   7.445010081e+02 inf =   8.264e-02 (14229)
* 66884: obj =   7.445010081e+02 inf =   8.254e-02 (14241)
* 66911: obj =   7.445010081e+02 inf =   8.247e-02 (14242) 1
* 66952: obj =   7.445010078e+02 inf =   8.238e-02 (14243)
* 66994: obj =   7.445010078e+02 inf =   8.231e-02 (14237)
* 67020: obj =   7.445010078e+02 inf =   8.230e-02 (14233) 1
* 67062: obj =   7.445010078e+02 inf =   8.217e-02 (14256)
* 67107: obj =   7.445010078e+02 inf =   8.203e-02 (14271)
* 67133: obj =   7.445010020e+02 inf =   8.250e-02 (14262) 1
* 67174: obj =   7.445010020e+02 inf =   8.250e-02 (14249)
* 67218: obj =   7.445010016e+02 inf =   8.241e-02 (14262)
* 67252: obj =   7.445010016e+02 inf =   8.238e-02 (14270) 1
* 67294: obj =   7.445009981e+02 inf =   8.251e-02 (14235)
* 67336: obj =   7.445009979e+02 inf =   8.243e-02 (14235)
* 67363: obj =   7.445009977e+02 inf =   8.234e-02 (14254) 1
* 67405: obj =   7.445009977e+02 inf =   8.227e-02 (14244)
* 67448: obj =   7.445009973e+02 inf =   8.216e-02 (14238)
* 67473: obj =   7.445009973e+02 inf =   8.209e-02 (14254) 1
* 67513: obj =   7.445009973e+02 inf =   8.205e-02 (14255)
* 67555: obj =   7.445009973e+02 inf =   8.201e-02 (14271)
* 67584: obj =   7.445009965e+02 inf =   8.192e-02 (14254) 1
* 67626: obj =   7.445009964e+02 inf =   8.184e-02 (14240)
* 67667: obj =   7.445009959e+02 inf =   8.182e-02 (14258)
* 67693: obj =   7.445009958e+02 inf =   8.177e-02 (14272) 1
* 67740: obj =   7.445009935e+02 inf =   8.184e-02 (14263)
* 67783: obj =   7.445009935e+02 inf =   8.175e-02 (14258)
* 67803: obj =   7.445009935e+02 inf =   8.171e-02 (14263) 1
* 67844: obj =   7.445009935e+02 inf =   8.165e-02 (14271)
* 67884: obj =   7.445009935e+02 inf =   8.162e-02 (14261)
* 67910: obj =   7.445009935e+02 inf =   8.154e-02 (14260) 1
* 67951: obj =   7.445009935e+02 inf =   8.150e-02 (14277)
* 67993: obj =   7.445009913e+02 inf =   8.159e-02 (14272)
* 68024: obj =   7.445009913e+02 inf =   8.158e-02 (14279) 1
* 68066: obj =   7.445009900e+02 inf =   8.155e-02 (14273)
* 68108: obj =   7.445009881e+02 inf =   8.160e-02 (14277)
* 68133: obj =   7.445009875e+02 inf =   8.164e-02 (14274) 1
* 68173: obj =   7.445009868e+02 inf =   8.169e-02 (14292)
* 68214: obj =   7.445009854e+02 inf =   8.172e-02 (14312)
* 68243: obj =   7.445009831e+02 inf =   8.183e-02 (14294) 1
* 68284: obj =   7.445009831e+02 inf =   8.168e-02 (14300)
* 68328: obj =   7.445009831e+02 inf =   8.161e-02 (14327)
* 68351: obj =   7.445009831e+02 inf =   8.146e-02 (14330) 1
* 68393: obj =   7.445009831e+02 inf =   8.140e-02 (14353)
* 68436: obj =   7.445009800e+02 inf =   8.150e-02 (14357)
* 68456: obj =   7.445009794e+02 inf =   8.152e-02 (14366) 1
* 68500: obj =   7.445009780e+02 inf =   8.150e-02 (14372)
* 68541: obj =   7.445009780e+02 inf =   8.143e-02 (14361)
* 68570: obj =   7.445009777e+02 inf =   8.138e-02 (14357) 1
* 68611: obj =   7.445009777e+02 inf =   8.131e-02 (14380)
* 68654: obj =   7.445009775e+02 inf =   8.120e-02 (14361)
* 68684: obj =   7.445009775e+02 inf =   8.111e-02 (14362) 1
* 68726: obj =   7.445009765e+02 inf =   8.112e-02 (14365)
* 68768: obj =   7.445009754e+02 inf =   8.109e-02 (14382)
* 68800: obj =   7.445009749e+02 inf =   8.103e-02 (14398) 1
* 68841: obj =   7.445009749e+02 inf =   8.093e-02 (14400)
* 68883: obj =   7.445009749e+02 inf =   8.086e-02 (14386)
* 68908: obj =   7.445009749e+02 inf =   8.083e-02 (14385) 1
* 68951: obj =   7.445009749e+02 inf =   8.076e-02 (14379)
* 68993: obj =   7.445009749e+02 inf =   8.065e-02 (14394)
* 69016: obj =   7.445009749e+02 inf =   8.057e-02 (14404) 1
* 69060: obj =   7.445009749e+02 inf =   8.046e-02 (14406)
* 69100: obj =   7.445009749e+02 inf =   8.042e-02 (14416)
* 69131: obj =   7.445009749e+02 inf =   8.039e-02 (14411) 1
* 69172: obj =   7.445009749e+02 inf =   8.030e-02 (14414)
* 69213: obj =   7.445009749e+02 inf =   8.027e-02 (14427)
* 69243: obj =   7.445009749e+02 inf =   8.027e-02 (14421) 1
* 69284: obj =   7.445009747e+02 inf =   8.021e-02 (14422)
* 69325: obj =   7.445009745e+02 inf =   8.013e-02 (14420)
* 69352: obj =   7.445009741e+02 inf =   8.006e-02 (14424) 1
* 69393: obj =   7.445009741e+02 inf =   7.999e-02 (14418)
* 69435: obj =   7.445009727e+02 inf =   8.001e-02 (14445)
* 69467: obj =   7.445009725e+02 inf =   7.993e-02 (14416) 1
* 69508: obj =   7.445009717e+02 inf =   7.996e-02 (14425)
* 69555: obj =   7.445009687e+02 inf =   8.006e-02 (14440)
* 69576: obj =   7.445009687e+02 inf =   8.001e-02 (14427) 1
* 69618: obj =   7.445009659e+02 inf =   8.013e-02 (14424)
* 69661: obj =   7.445009656e+02 inf =   8.012e-02 (14427)
* 69688: obj =   7.445009649e+02 inf =   8.012e-02 (14428) 1
* 69731: obj =   7.445009623e+02 inf =   8.021e-02 (14426)
* 69772: obj =   7.445009623e+02 inf =   8.016e-02 (14421)
* 69800: obj =   7.445009623e+02 inf =   8.010e-02 (14420) 1
* 69842: obj =   7.445009607e+02 inf =   8.010e-02 (14430)
* 69884: obj =   7.445009593e+02 inf =   8.012e-02 (14428)
* 69904: obj =   7.445009588e+02 inf =   8.011e-02 (14428) 1
* 69945: obj =   7.445009584e+02 inf =   8.002e-02 (14442)
* 69985: obj =   7.445009574e+02 inf =   8.001e-02 (14421)
* 70010: obj =   7.445009574e+02 inf =   7.997e-02 (14435) 1
* 70051: obj =   7.445009574e+02 inf =   7.987e-02 (14431)
* 70091: obj =   7.445009574e+02 inf =   7.978e-02 (14441)
* 70116: obj =   7.445009574e+02 inf =   7.972e-02 (14440) 1
* 70160: obj =   7.445009574e+02 inf =   7.966e-02 (14439)
* 70201: obj =   7.445009574e+02 inf =   7.959e-02 (14462)
* 70222: obj =   7.445009567e+02 inf =   7.958e-02 (14448) 1
* 70263: obj =   7.445009547e+02 inf =   7.966e-02 (14459)
* 70303: obj =   7.445009541e+02 inf =   7.968e-02 (14440)
* 70335: obj =   7.445009520e+02 inf =   7.973e-02 (14458) 1
* 70376: obj =   7.445009517e+02 inf =   7.972e-02 (14451)
* 70418: obj =   7.445009514e+02 inf =   7.969e-02 (14488)
* 70450: obj =   7.445009497e+02 inf =   7.976e-02 (14510) 1
* 70491: obj =   7.445009497e+02 inf =   7.968e-02 (14508)
* 70533: obj =   7.445009495e+02 inf =   7.955e-02 (14513)
* 70569: obj =   7.445009473e+02 inf =   7.961e-02 (14537) 1
* 70609: obj =   7.445009467e+02 inf =   7.963e-02 (14536)
* 70650: obj =   7.445009451e+02 inf =   7.966e-02 (14537)
* 70679: obj =   7.445009443e+02 inf =   7.965e-02 (14541) 1
* 70720: obj =   7.445009443e+02 inf =   7.957e-02 (14559)
* 70764: obj =   7.445009443e+02 inf =   7.944e-02 (14572)
* 70792: obj =   7.445009412e+02 inf =   7.951e-02 (14581) 1
* 70836: obj =   7.445009376e+02 inf =   7.966e-02 (14585)
* 70878: obj =   7.445009374e+02 inf =   7.963e-02 (14564)
* 70898: obj =   7.445009374e+02 inf =   7.957e-02 (14564) 1
* 70939: obj =   7.445009367e+02 inf =   7.953e-02 (14563)
* 70979: obj =   7.445009358e+02 inf =   7.956e-02 (14570)
* 71008: obj =   7.445009345e+02 inf =   7.956e-02 (14570) 1
* 71049: obj =   7.445009338e+02 inf =   7.950e-02 (14571)
* 71089: obj =   7.445009335e+02 inf =   7.945e-02 (14567)
* 71120: obj =   7.445009332e+02 inf =   7.937e-02 (14567) 1
* 71160: obj =   7.445009332e+02 inf =   7.935e-02 (14583)
* 71203: obj =   7.445009332e+02 inf =   7.921e-02 (14569)
* 71231: obj =   7.445009329e+02 inf =   7.915e-02 (14594) 1
* 71272: obj =   7.445009321e+02 inf =   7.911e-02 (14611)
* 71311: obj =   7.445009321e+02 inf =   7.911e-02 (14618)
* 71342: obj =   7.445009291e+02 inf =   7.919e-02 (14618) 1
* 71383: obj =   7.445009291e+02 inf =   7.915e-02 (14621)
* 71424: obj =   7.445009291e+02 inf =   7.906e-02 (14625)
* 71452: obj =   7.445009291e+02 inf =   7.897e-02 (14632) 1
* 71493: obj =   7.445009291e+02 inf =   7.894e-02 (14651)
* 71536: obj =   7.445009272e+02 inf =   7.892e-02 (14623)
* 71559: obj =   7.445009272e+02 inf =   7.887e-02 (14627) 1
* 71599: obj =   7.445009253e+02 inf =   7.885e-02 (14623)
* 71640: obj =   7.445009253e+02 inf =   7.880e-02 (14630)
* 71669: obj =   7.445009242e+02 inf =   7.882e-02 (14648) 1
* 71712: obj =   7.445009227e+02 inf =   7.878e-02 (14663)
* 71754: obj =   7.445009227e+02 inf =   7.867e-02 (14652)
* 71785: obj =   7.445009205e+02 inf =   7.869e-02 (14661) 1
* 71825: obj =   7.445009205e+02 inf =   7.869e-02 (14659)
* 71868: obj =   7.445009196e+02 inf =   7.869e-02 (14650)
* 71896: obj =   7.445009146e+02 inf =   7.881e-02 (14653) 1
* 71937: obj =   7.445009146e+02 inf =   7.881e-02 (14652)
* 71979: obj =   7.445009146e+02 inf =   7.881e-02 (14655)
* 72007: obj =   7.445009146e+02 inf =   7.881e-02 (14659) 1
* 72050: obj =   7.445009143e+02 inf =   7.876e-02 (14662)
* 72091: obj =   7.445009134e+02 inf =   7.869e-02 (14666)
* 72113: obj =   7.445009134e+02 inf =   7.861e-02 (14666) 1
* 72152: obj =   7.445009134e+02 inf =   7.851e-02 (14678)
* 72194: obj =   7.445009134e+02 inf =   7.842e-02 (14662)
* 72219: obj =   7.445009134e+02 inf =   7.836e-02 (14670) 1
* 72259: obj =   7.445009134e+02 inf =   7.832e-02 (14676)
* 72300: obj =   7.445009134e+02 inf =   7.826e-02 (14659)
* 72331: obj =   7.445009134e+02 inf =   7.822e-02 (14686) 1
* 72371: obj =   7.445009125e+02 inf =   7.820e-02 (14657)
* 72413: obj =   7.445009110e+02 inf =   7.810e-02 (14643)
* 72440: obj =   7.445009101e+02 inf =   7.813e-02 (14650) 1
* 72480: obj =   7.445009093e+02 inf =   7.810e-02 (14651)
* 72521: obj =   7.445009066e+02 inf =   7.808e-02 (14652)
* 72549: obj =   7.445009060e+02 inf =   7.809e-02 (14656) 1
* 72594: obj =   7.445009050e+02 inf =   7.809e-02 (14657)
* 72634: obj =   7.445009050e+02 inf =   7.809e-02 (14657)
* 72667: obj =   7.445009050e+02 inf =   7.796e-02 (14652) 1
* 72708: obj =   7.445009050e+02 inf =   7.783e-02 (14662)
* 72748: obj =   7.445009050e+02 inf =   7.775e-02 (14674)
* 72777: obj =   7.445009034e+02 inf =   7.782e-02 (14668) 1
* 72819: obj =   7.445008999e+02 inf =   7.798e-02 (14675)
* 72861: obj =   7.445008985e+02 inf =   7.797e-02 (14689)
* 72883: obj =   7.445008985e+02 inf =   7.797e-02 (14694) 1
* 72922: obj =   7.445008985e+02 inf =   7.797e-02 (14686)
* 72962: obj =   7.445008977e+02 inf =   7.793e-02 (14690)
* 72997: obj =   7.445008977e+02 inf =   7.793e-02 (14708) 1
* 73038: obj =   7.445008965e+02 inf =   7.786e-02 (14712)
* 73079: obj =   7.445008944e+02 inf =   7.782e-02 (14707)
* 73110: obj =   7.445008926e+02 inf =   7.786e-02 (14720) 1
* 73152: obj =   7.445008926e+02 inf =   7.775e-02 (14705)
* 73195: obj =   7.445008926e+02 inf =   7.760e-02 (14723)
* 73220: obj =   7.445008887e+02 inf =   7.778e-02 (14716) 1
* 73267: obj =   7.445008870e+02 inf =   7.791e-02 (14713)
* 73307: obj =   7.445008870e+02 inf =   7.790e-02 (14721)
* 73328: obj =   7.445008870e+02 inf =   7.790e-02 (14720) 1
* 73368: obj =   7.445008870e+02 inf =   7.786e-02 (14730)
* 73410: obj =   7.445008867e+02 inf =   7.778e-02 (14740)
* 73439: obj =   7.445008866e+02 inf =   7.774e-02 (14741) 1
* 73481: obj =   7.445008852e+02 inf =   7.767e-02 (14737)
* 73523: obj =   7.445008827e+02 inf =   7.765e-02 (14725)
* 73545: obj =   7.445008826e+02 inf =   7.765e-02 (14713) 1
* 73586: obj =   7.445008810e+02 inf =   7.768e-02 (14725)
* 73625: obj =   7.445008805e+02 inf =   7.770e-02 (14726)
* 73659: obj =   7.445008799e+02 inf =   7.772e-02 (14735) 1
* 73699: obj =   7.445008781e+02 inf =   7.776e-02 (14724)
* 73739: obj =   7.445008771e+02 inf =   7.778e-02 (14713)
* 73768: obj =   7.445008759e+02 inf =   7.776e-02 (14722) 1
* 73811: obj =   7.445008753e+02 inf =   7.769e-02 (14728)
* 73851: obj =   7.445008753e+02 inf =   7.760e-02 (14722)
* 73880: obj =   7.445008747e+02 inf =   7.754e-02 (14729) 1
* 73922: obj =   7.445008743e+02 inf =   7.744e-02 (14727)
* 73962: obj =   7.445008743e+02 inf =   7.737e-02 (14729)
* 73990: obj =   7.445008743e+02 inf =   7.737e-02 (14734) 1
* 74030: obj =   7.445008742e+02 inf =   7.728e-02 (14746)
* 74071: obj =   7.445008742e+02 inf =   7.716e-02 (14737)
* 74098: obj =   7.445008742e+02 inf =   7.709e-02 (14752) 1
* 74138: obj =   7.445008742e+02 inf =   7.701e-02 (14758)
* 74178: obj =   7.445008729e+02 inf =   7.701e-02 (14762)
* 74213: obj =   7.445008729e+02 inf =   7.694e-02 (14765) 1
* 74251: obj =   7.445008729e+02 inf =   7.694e-02 (14780)
* 74290: obj =   7.445008729e+02 inf =   7.694e-02 (14787)
* 74323: obj =   7.445008729e+02 inf =   7.691e-02 (14787) 1
* 74367: obj =   7.445008729e+02 inf =   7.680e-02 (14775)
* 74408: obj =   7.445008729e+02 inf =   7.676e-02 (14777)
* 74429: obj =   7.445008723e+02 inf =   7.667e-02 (14779) 1
* 74471: obj =   7.445008709e+02 inf =   7.668e-02 (14794)
* 74510: obj =   7.445008709e+02 inf =   7.664e-02 (14810)
* 74542: obj =   7.445008705e+02 inf =   7.661e-02 (14812) 1
* 74582: obj =   7.445008702e+02 inf =   7.659e-02 (14810)
* 74625: obj =   7.445008692e+02 inf =   7.649e-02 (14804)
* 74653: obj =   7.445008691e+02 inf =   7.645e-02 (14816) 1
* 74694: obj =   7.445008691e+02 inf =   7.637e-02 (14814)
* 74735: obj =   7.445008691e+02 inf =   7.632e-02 (14844)
* 74765: obj =   7.445008691e+02 inf =   7.628e-02 (14831) 1
* 74805: obj =   7.445008685e+02 inf =   7.621e-02 (14827)
* 74845: obj =   7.445008684e+02 inf =   7.610e-02 (14831)
* 74880: obj =   7.445008684e+02 inf =   7.605e-02 (14838) 1
* 74920: obj =   7.445008684e+02 inf =   7.601e-02 (14838)
* 74963: obj =   7.445008684e+02 inf =   7.584e-02 (14846)
* 74994: obj =   7.445008684e+02 inf =   7.577e-02 (14866) 1
* 75033: obj =   7.445008683e+02 inf =   7.572e-02 (14874)
* 75072: obj =   7.445008683e+02 inf =   7.570e-02 (14861)
* 75113: obj =   7.445008683e+02 inf =   7.565e-02 (14850)
* 75132: obj =   7.445008683e+02 inf =   7.562e-02 (14888) 1
* 75172: obj =   7.445008683e+02 inf =   7.557e-02 (14879)
* 75212: obj =   7.445008683e+02 inf =   7.548e-02 (14881)
* 75231: obj =   7.445008683e+02 inf =   7.543e-02 (14879) 1
* 75270: obj =   7.445008683e+02 inf =   7.539e-02 (14878)
* 75309: obj =   7.445008683e+02 inf =   7.536e-02 (14878)
* 75344: obj =   7.445008665e+02 inf =   7.537e-02 (14873) 1
