GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.192.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*259446: obj =   9.955012638e+11 inf =   1.050e+00 (13088) 1
*259549: obj =   9.955012612e+11 inf =   1.049e+00 (13084) 1
*259650: obj =   9.955012583e+11 inf =   1.049e+00 (13090) 1
*259751: obj =   9.955011581e+11 inf =   1.050e+00 (13083) 1
*259852: obj =   9.955011477e+11 inf =   1.050e+00 (13067) 1
*259955: obj =   9.955011440e+11 inf =   1.050e+00 (13063) 1
*260056: obj =   9.955011135e+11 inf =   1.052e+00 (13066) 1
*260157: obj =   9.955011100e+11 inf =   1.052e+00 (13073) 1
*260258: obj =   9.955011058e+11 inf =   1.052e+00 (13065) 1
*260359: obj =   9.955010420e+11 inf =   1.054e+00 (13051) 1
*260460: obj =   9.955009450e+11 inf =   1.056e+00 (13062) 1
*260561: obj =   9.955008984e+11 inf =   1.056e+00 (13069) 1
*260662: obj =   9.955007922e+11 inf =   1.062e+00 (13043) 1
*260766: obj =   9.955007622e+11 inf =   1.062e+00 (13034) 1
*260870: obj =   9.955007528e+11 inf =   1.062e+00 (13009) 1
*260971: obj =   9.955007526e+11 inf =   1.062e+00 (13002) 1
*261072: obj =   9.955007153e+11 inf =   1.062e+00 (12994) 1
*261173: obj =   9.955006716e+11 inf =   1.061e+00 (12970) 1
*261274: obj =   9.955005842e+11 inf =   1.060e+00 (12967) 1
*261375: obj =   9.955005280e+11 inf =   1.061e+00 (12973) 1
*261477: obj =   9.955005102e+11 inf =   1.061e+00 (12994) 1
*261579: obj =   9.955004959e+11 inf =   1.062e+00 (12975) 1
*261680: obj =   9.955004948e+11 inf =   1.062e+00 (12965) 1
*261781: obj =   9.955004204e+11 inf =   1.067e+00 (12966) 1
*261882: obj =   9.955003494e+11 inf =   1.071e+00 (12972) 1
*261983: obj =   9.955003062e+11 inf =   1.073e+00 (12967) 1
*262084: obj =   9.955002496e+11 inf =   1.077e+00 (12965) 1
*262185: obj =   9.955001525e+11 inf =   1.086e+00 (12969) 1
*262286: obj =   9.955000839e+11 inf =   1.095e+00 (12954) 1
*262387: obj =   9.955000117e+11 inf =   1.105e+00 (12948) 1
*262491: obj =   9.954999652e+11 inf =   1.111e+00 (12921) 1
*262593: obj =   9.954999353e+11 inf =   1.117e+00 (12922) 1
*262695: obj =   9.954999329e+11 inf =   1.117e+00 (12942) 1
*262796: obj =   9.954998861e+11 inf =   1.124e+00 (12955) 1
*262897: obj =   9.954998510e+11 inf =   1.129e+00 (12956) 1
*263002: obj =   9.954998498e+11 inf =   1.129e+00 (12928) 1
*263103: obj =   9.954998453e+11 inf =   1.129e+00 (12944) 1
*263204: obj =   9.954998120e+11 inf =   1.130e+00 (12958) 1
*263305: obj =   9.954997681e+11 inf =   1.131e+00 (12959) 1
*263406: obj =   9.954997366e+11 inf =   1.134e+00 (12974) 1
*263507: obj =   9.954997132e+11 inf =   1.134e+00 (12970) 1
*263609: obj =   9.954997052e+11 inf =   1.135e+00 (12934) 1
*263710: obj =   9.954996310e+11 inf =   1.142e+00 (12943) 1
*263811: obj =   9.954995481e+11 inf =   1.149e+00 (12942) 1
*263912: obj =   9.954994735e+11 inf =   1.156e+00 (12944) 1
*264013: obj =   9.954994383e+11 inf =   1.161e+00 (12925) 1
*264117: obj =   9.954994371e+11 inf =   1.160e+00 (12908) 1
*264220: obj =   9.954994346e+11 inf =   1.160e+00 (12915) 1
*264321: obj =   9.954994155e+11 inf =   1.159e+00 (12924) 1
*264422: obj =   9.954993511e+11 inf =   1.158e+00 (12906) 1
*264523: obj =   9.954993189e+11 inf =   1.159e+00 (12924) 1
*264624: obj =   9.954992458e+11 inf =   1.160e+00 (12925) 1
*264725: obj =   9.954991690e+11 inf =   1.165e+00 (12923) 1
*264827: obj =   9.954991678e+11 inf =   1.165e+00 (12903) 1
*264928: obj =   9.954991603e+11 inf =   1.164e+00 (12900) 1
*265029: obj =   9.954991291e+11 inf =   1.163e+00 (12886) 1
*265130: obj =   9.954990866e+11 inf =   1.164e+00 (12885) 1
*265237: obj =   9.954990860e+11 inf =   1.163e+00 (12857) 1
*265338: obj =   9.954990860e+11 inf =   1.163e+00 (12842) 1
*265439: obj =   9.954990528e+11 inf =   1.160e+00 (12846) 1
*265540: obj =   9.954990073e+11 inf =   1.159e+00 (12841) 1
*265641: obj =   9.954990060e+11 inf =   1.158e+00 (12837) 1
*265746: obj =   9.954990015e+11 inf =   1.158e+00 (12834) 1
*265847: obj =   9.954989542e+11 inf =   1.162e+00 (12832) 1
*265948: obj =   9.954989430e+11 inf =   1.163e+00 (12834) 1
*266049: obj =   9.954989306e+11 inf =   1.164e+00 (12839) 1
*266150: obj =   9.954989191e+11 inf =   1.164e+00 (12848) 1
*266251: obj =   9.954988950e+11 inf =   1.165e+00 (12816) 1
*266352: obj =   9.954988735e+11 inf =   1.165e+00 (12826) 1
*266455: obj =   9.954988236e+11 inf =   1.163e+00 (12828) 1
*266557: obj =   9.954988088e+11 inf =   1.163e+00 (12834) 1
*266658: obj =   9.954987748e+11 inf =   1.161e+00 (12836) 1
*266759: obj =   9.954987416e+11 inf =   1.162e+00 (12831) 1
*266862: obj =   9.954987182e+11 inf =   1.164e+00 (12824) 1
*266964: obj =   9.954987142e+11 inf =   1.163e+00 (12828) 1
*267067: obj =   9.954986717e+11 inf =   1.163e+00 (12806) 1
*267168: obj =   9.954986623e+11 inf =   1.164e+00 (12802) 1
*267269: obj =   9.954986406e+11 inf =   1.166e+00 (12822) 1
*267370: obj =   9.954986290e+11 inf =   1.166e+00 (12809) 1
*267471: obj =   9.954986139e+11 inf =   1.166e+00 (12806) 1
*267572: obj =   9.954986063e+11 inf =   1.165e+00 (12825) 1
*267673: obj =   9.954985978e+11 inf =   1.164e+00 (12807) 1
*267774: obj =   9.954985623e+11 inf =   1.163e+00 (12816) 1
*267875: obj =   9.954985158e+11 inf =   1.169e+00 (12806) 1
*267976: obj =   9.954984744e+11 inf =   1.176e+00 (12804) 1
*268080: obj =   9.954984694e+11 inf =   1.177e+00 (12799) 1
*268185: obj =   9.954984683e+11 inf =   1.176e+00 (12789) 1
*268289: obj =   9.954983978e+11 inf =   1.175e+00 (12782) 1
*268390: obj =   9.954983805e+11 inf =   1.177e+00 (12768) 1
*268491: obj =   9.954983642e+11 inf =   1.178e+00 (12769) 1
*268595: obj =   9.954983580e+11 inf =   1.178e+00 (12760) 1
*268696: obj =   9.954983255e+11 inf =   1.183e+00 (12761) 1
*268797: obj =   9.954983106e+11 inf =   1.185e+00 (12764) 1
*268899: obj =   9.954982983e+11 inf =   1.188e+00 (12729) 1
*269001: obj =   9.954982975e+11 inf =   1.188e+00 (12750) 1
*269106: obj =   9.954981223e+11 inf =   1.186e+00 (12699) 1
*269329: obj =   9.954976109e+11 inf =   1.185e+00 (41242) 1
*269493: obj =   9.954956159e+11 inf =   1.182e+00 (41178) 2
*269657: obj =   9.954933662e+11 inf =   1.179e+00 (41108) 2
*269824: obj =   9.954893448e+11 inf =   1.172e+00 (41049) 1
*269987: obj =   9.954787341e+11 inf =   1.158e+00 (41018) 2
*270149: obj =   9.954665397e+11 inf =   1.142e+00 (40982) 2
*270315: obj =   9.954551239e+11 inf =   1.131e+00 (40933) 1
*270478: obj =   9.954457394e+11 inf =   1.125e+00 (40876) 2
*270645: obj =   9.954367446e+11 inf =   1.123e+00 (40813) 1
*270807: obj =   9.954239545e+11 inf =   1.127e+00 (40763) 2
*270968: obj =   9.954138136e+11 inf =   1.135e+00 (40718) 2
*271133: obj =   9.954025802e+11 inf =   1.150e+00 (40635) 1
*271292: obj =   9.953903663e+11 inf =   1.172e+00 (40584) 2
*271457: obj =   9.953863187e+11 inf =   1.186e+00 (40527) 1
*271615: obj =   9.953786023e+11 inf =   1.219e+00 (40455) 2
*271774: obj =   9.953713844e+11 inf =   1.262e+00 (40418) 2
*271937: obj =   9.953631342e+11 inf =   1.314e+00 (40379) 1
*272098: obj =   9.953631342e+11 inf =   1.314e+00 (40371) 2
*272262: obj =   9.953626446e+11 inf =   1.317e+00 (40323) 1
*272424: obj =   9.953624550e+11 inf =   1.318e+00 (40273) 2
*272589: obj =   9.953622312e+11 inf =   1.319e+00 (40236) 2
*272753: obj =   9.953537440e+11 inf =   1.379e+00 (40172) 1
*272913: obj =   9.953476015e+11 inf =   1.427e+00 (40098) 2
*273075: obj =   9.953418337e+11 inf =   1.474e+00 (40045) 1
*273233: obj =   9.953383685e+11 inf =   1.504e+00 (39978) 2
*273392: obj =   9.953354360e+11 inf =   1.529e+00 (39919) 2
*273556: obj =   9.953300606e+11 inf =   1.578e+00 (39848) 1
*273716: obj =   9.953278862e+11 inf =   1.597e+00 (39809) 2
*273879: obj =   9.953240835e+11 inf =   1.632e+00 (39727) 1
*274039: obj =   9.953190417e+11 inf =   1.681e+00 (39695) 2
*274199: obj =   9.953190250e+11 inf =   1.681e+00 (39651) 2
*274364: obj =   9.953190250e+11 inf =   1.680e+00 (39598) 1
*274524: obj =   9.953190087e+11 inf =   1.679e+00 (39563) 2
*274689: obj =   9.953143486e+11 inf =   1.724e+00 (39506) 1
*274850: obj =   9.953107320e+11 inf =   1.759e+00 (39445) 2
*275011: obj =   9.953091765e+11 inf =   1.775e+00 (39385) 2
*275176: obj =   9.953063136e+11 inf =   1.804e+00 (39321) 1
*275338: obj =   9.952994024e+11 inf =   1.880e+00 (39262) 2
*275505: obj =   9.952942916e+11 inf =   1.941e+00 (39162) 2
*275675: obj =   9.952890807e+11 inf =   2.004e+00 (39101) 1
*275842: obj =   9.952871178e+11 inf =   2.027e+00 (39045) 2
*276010: obj =   9.952870431e+11 inf =   2.026e+00 (38982) 2
*276183: obj =   9.952850319e+11 inf =   2.049e+00 (38944) 1
*276355: obj =   9.952841067e+11 inf =   2.060e+00 (38894) 2
*276529: obj =   9.952835643e+11 inf =   2.065e+00 (38821) 2
*276703: obj =   9.952814194e+11 inf =   2.091e+00 (38757) 1
*276875: obj =   9.952814006e+11 inf =   2.089e+00 (38691) 2
*277047: obj =   9.952813495e+11 inf =   2.088e+00 (38628) 2
*277225: obj =   9.952813425e+11 inf =   2.086e+00 (38593) 2
*277406: obj =   9.952768590e+11 inf =   2.143e+00 (38539) 1
*277583: obj =   9.952762788e+11 inf =   2.150e+00 (38451) 2
*277762: obj =   9.952738915e+11 inf =   2.181e+00 (38390) 2
*277939: obj =   9.952733084e+11 inf =   2.187e+00 (38314) 2
*278120: obj =   9.952713128e+11 inf =   2.212e+00 (38284) 1
*278299: obj =   9.952709709e+11 inf =   2.214e+00 (38223) 2
*278483: obj =   9.952695180e+11 inf =   2.232e+00 (38178) 2
*278669: obj =   9.952691857e+11 inf =   2.234e+00 (38116) 2
*278854: obj =   9.952674894e+11 inf =   2.257e+00 (38041) 2
*279045: obj =   9.952667892e+11 inf =   2.265e+00 (37973) 2
*279247: obj =   9.952659051e+11 inf =   2.275e+00 (37908) 2
*279449: obj =   9.952656412e+11 inf =   2.277e+00 (37847) 2
*279655: obj =   9.952654955e+11 inf =   2.277e+00 (37765) 2
*279855: obj =   9.952648246e+11 inf =   2.285e+00 (37728) 2
*280057: obj =   9.952647906e+11 inf =   2.282e+00 (37671) 2
*280262: obj =   9.952643229e+11 inf =   2.287e+00 (37650) 2
*280476: obj =   9.952640513e+11 inf =   2.289e+00 (37601) 2
*280681: obj =   9.952633108e+11 inf =   2.299e+00 (37523) 2
*280910: obj =   9.952633068e+11 inf =   2.297e+00 (37476) 2
*281125: obj =   9.952632724e+11 inf =   2.295e+00 (37430) 2
*281347: obj =   9.952627834e+11 inf =   2.299e+00 (37360) 2
*281564: obj =   9.952624453e+11 inf =   2.303e+00 (37296) 2
*281780: obj =   9.952624378e+11 inf =   2.300e+00 (37234) 3
*282025: obj =   9.952615071e+11 inf =   2.297e+00 (37157) 2
*282283: obj =   9.952603571e+11 inf =   2.296e+00 (37137) 3
*282536: obj =   9.952596031e+11 inf =   2.290e+00 (37100) 2
*282790: obj =   9.952589015e+11 inf =   2.288e+00 (37059) 3
*283062: obj =   9.952587471e+11 inf =   2.285e+00 (36995) 2
*283325: obj =   9.952586008e+11 inf =   2.285e+00 (36978) 3
*283595: obj =   9.952583062e+11 inf =   2.283e+00 (36932) 2
*283826: obj =   9.952578855e+11 inf =   2.282e+00 (36916) 3
*284060: obj =   9.952575583e+11 inf =   2.281e+00 (36922) 2
*284293: obj =   9.952571762e+11 inf =   2.279e+00 (36917) 2
*284524: obj =   9.952557909e+11 inf =   2.267e+00 (36887) 3
*284760: obj =   9.952549427e+11 inf =   2.260e+00 (36881) 2
*284990: obj =   9.952540711e+11 inf =   2.255e+00 (36871) 2
*285218: obj =   9.952533472e+11 inf =   2.248e+00 (36841) 2
*285479: obj =   9.952532488e+11 inf =   2.250e+00 (36826) 3
*285707: obj =   9.952524106e+11 inf =   2.241e+00 (36815) 2
*285941: obj =   9.952516930e+11 inf =   2.234e+00 (36798) 2
*286183: obj =   9.952505749e+11 inf =   2.224e+00 (36737) 3
*286457: obj =   9.952503089e+11 inf =   2.221e+00 (36693) 2
*286732: obj =   9.952500253e+11 inf =   2.221e+00 (36639) 3
*286967: obj =   9.952496070e+11 inf =   2.217e+00 (36614) 2
*287208: obj =   9.952489476e+11 inf =   2.215e+00 (36591) 3
*287476: obj =   9.952483684e+11 inf =   2.214e+00 (36546) 2
*287752: obj =   9.952479228e+11 inf =   2.213e+00 (36512) 3
*288007: obj =   9.952475727e+11 inf =   2.213e+00 (36488) 3
*288276: obj =   9.952471234e+11 inf =   2.210e+00 (36428) 2
*288545: obj =   9.952469969e+11 inf =   2.209e+00 (36404) 3
*288833: obj =   9.952466052e+11 inf =   2.207e+00 (36337) 3
*289129: obj =   9.952449364e+11 inf =   2.205e+00 (36251) 2
*289415: obj =   9.952447455e+11 inf =   2.203e+00 (36184) 3
*289683: obj =   9.952446501e+11 inf =   2.201e+00 (36204) 3
*289946: obj =   9.952444606e+11 inf =   2.198e+00 (36177) 2
*290172: obj =   9.952440364e+11 inf =   2.187e+00 (36134) 3
*290445: obj =   9.952438150e+11 inf =   2.185e+00 (36103) 2
*290707: obj =   9.952434598e+11 inf =   2.180e+00 (36053) 3
*290965: obj =   9.952433901e+11 inf =   2.179e+00 (36005) 2
*291238: obj =   9.952433260e+11 inf =   2.179e+00 (35999) 3
*291483: obj =   9.952431308e+11 inf =   2.174e+00 (35980) 2
*291750: obj =   9.952427703e+11 inf =   2.169e+00 (35918) 3
*292037: obj =   9.952425619e+11 inf =   2.166e+00 (35889) 3
*292317: obj =   9.952421726e+11 inf =   2.161e+00 (35841) 3
*292593: obj =   9.952421323e+11 inf =   2.160e+00 (35805) 2
*292832: obj =   9.952418823e+11 inf =   2.150e+00 (35789) 3
*293126: obj =   9.952412829e+11 inf =   2.143e+00 (35720) 2
*293394: obj =   9.952412205e+11 inf =   2.139e+00 (35680) 3
*293675: obj =   9.952411702e+11 inf =   2.137e+00 (35648) 3
*293955: obj =   9.952409330e+11 inf =   2.134e+00 (35624) 3
*294235: obj =   9.952402994e+11 inf =   2.133e+00 (35603) 2
*294490: obj =   9.952401976e+11 inf =   2.127e+00 (35559) 3
*294758: obj =   9.952400111e+11 inf =   2.116e+00 (35491) 2
*295046: obj =   9.952393661e+11 inf =   2.112e+00 (35392) 3
*295316: obj =   9.943980945e+11 inf =   2.110e+00 (18938) 3
*295513: obj =   9.943968803e+11 inf =   2.096e+00 (18839) 2
*295701: obj =   9.943949836e+11 inf =   2.075e+00 (18732) 1
*295876: obj =   9.943931327e+11 inf =   2.054e+00 (18658) 2
*296048: obj =   9.943908090e+11 inf =   2.028e+00 (18594) 2
*296224: obj =   9.943885234e+11 inf =   2.005e+00 (18519) 2
*296399: obj =   9.943853437e+11 inf =   1.980e+00 (18437) 1
*296563: obj =   9.943836850e+11 inf =   1.971e+00 (18375) 2
*296731: obj =   9.943812442e+11 inf =   1.971e+00 (18303) 1
*296895: obj =   9.943807598e+11 inf =   1.971e+00 (18240) 2
*297056: obj =   9.943806998e+11 inf =   1.971e+00 (18158) 2
*297221: obj =   9.943801857e+11 inf =   1.969e+00 (18064) 1
*297382: obj =   9.943795954e+11 inf =   1.966e+00 (17987) 2
*297548: obj =   9.943785924e+11 inf =   1.962e+00 (17935) 1
*297709: obj =   9.943785839e+11 inf =   1.961e+00 (17856) 2
*297874: obj =   9.943777722e+11 inf =   1.957e+00 (17795) 1
*298034: obj =   9.943765980e+11 inf =   1.948e+00 (17703) 2
*298197: obj =   9.943763980e+11 inf =   1.946e+00 (17649) 2
*298363: obj =   9.943753730e+11 inf =   1.938e+00 (17608) 1
*298524: obj =   9.943743342e+11 inf =   1.930e+00 (17551) 2
*298691: obj =   9.943742581e+11 inf =   1.929e+00 (17506) 1
*298852: obj =   9.943733556e+11 inf =   1.920e+00 (17445) 2
*299019: obj =   9.943725245e+11 inf =   1.912e+00 (17379) 1
*299181: obj =   9.943721222e+11 inf =   1.908e+00 (17323) 2
*299347: obj =   9.943715779e+11 inf =   1.903e+00 (17266) 1
*299510: obj =   9.943707562e+11 inf =   1.895e+00 (17208) 2
*299673: obj =   9.943705476e+11 inf =   1.893e+00 (17144) 2
*299841: obj =   9.943698048e+11 inf =   1.886e+00 (17084) 1
*300003: obj =   9.943696621e+11 inf =   1.885e+00 (17013) 2
*300169: obj =   9.943688633e+11 inf =   1.878e+00 (16977) 1
*300331: obj =   9.943683619e+11 inf =   1.874e+00 (16907) 2
*300499: obj =   9.943681215e+11 inf =   1.872e+00 (16841) 1
*300660: obj =   9.943671333e+11 inf =   1.864e+00 (16797) 2
*300823: obj =   9.943663881e+11 inf =   1.860e+00 (16739) 2
*300988: obj =   9.943658240e+11 inf =   1.857e+00 (16686) 1
*301149: obj =   9.943646990e+11 inf =   1.854e+00 (16640) 2
*301315: obj =   9.943644255e+11 inf =   1.854e+00 (16597) 1
*301479: obj =   9.943639662e+11 inf =   1.854e+00 (16555) 2
*301648: obj =   9.943639216e+11 inf =   1.853e+00 (16518) 1
*301810: obj =   9.943628870e+11 inf =   1.852e+00 (16476) 2
*301982: obj =   9.943628678e+11 inf =   1.851e+00 (16405) 2
*302150: obj =   9.943620028e+11 inf =   1.848e+00 (16374) 1
*302316: obj =   9.943607706e+11 inf =   1.845e+00 (16352) 2
*302489: obj =   9.943606464e+11 inf =   1.845e+00 (16310) 1
*302660: obj =   9.943595152e+11 inf =   1.847e+00 (16272) 2
*302827: obj =   9.943593695e+11 inf =   1.848e+00 (16208) 2
*303005: obj =   9.943587377e+11 inf =   1.850e+00 (16124) 1
*303184: obj =   9.943586881e+11 inf =   1.850e+00 (16076) 2
*303358: obj =   9.943577255e+11 inf =   1.851e+00 (16046) 2
*303535: obj =   9.943567843e+11 inf =   1.856e+00 (16026) 1
*303713: obj =   9.943562035e+11 inf =   1.859e+00 (15978) 2
*303887: obj =   9.943552627e+11 inf =   1.863e+00 (15939) 2
*304065: obj =   9.943547292e+11 inf =   1.867e+00 (15887) 1
*304236: obj =   9.943536603e+11 inf =   1.875e+00 (15836) 2
*304406: obj =   9.943532066e+11 inf =   1.879e+00 (15821) 2
*304583: obj =   9.943523578e+11 inf =   1.889e+00 (15782) 1
*304750: obj =   9.943519598e+11 inf =   1.896e+00 (15745) 2
*304922: obj =   9.943513131e+11 inf =   1.905e+00 (15699) 2
*305093: obj =   9.943512483e+11 inf =   1.907e+00 (15691) 1
*305258: obj =   9.943511476e+11 inf =   1.909e+00 (15647) 2
*305429: obj =   9.943505567e+11 inf =   1.924e+00 (15663) 1
*305612: obj =   9.943499253e+11 inf =   1.937e+00 (15627) 2
*305782: obj =   9.943489259e+11 inf =   1.955e+00 (15622) 2
*305955: obj =   9.943480654e+11 inf =   1.974e+00 (15610) 1
*306119: obj =   9.943477667e+11 inf =   1.981e+00 (15571) 2
*306285: obj =   9.943477161e+11 inf =   1.983e+00 (15555) 2
*306462: obj =   9.943475744e+11 inf =   1.987e+00 (15487) 1
*306628: obj =   9.943475260e+11 inf =   1.990e+00 (15456) 2
*306799: obj =   9.943470006e+11 inf =   2.001e+00 (15460) 1
*306961: obj =   9.943469579e+11 inf =   2.002e+00 (15421) 2
*307122: obj =   9.943465795e+11 inf =   2.012e+00 (15383) 2
*307288: obj =   9.943464877e+11 inf =   2.014e+00 (15339) 1
*307450: obj =   9.943462774e+11 inf =   2.020e+00 (15320) 2
*307626: obj =   9.943461698e+11 inf =   2.021e+00 (15260) 1
*307819: obj =   9.943460454e+11 inf =   2.022e+00 (15230) 2
*307981: obj =   9.943453272e+11 inf =   2.041e+00 (15211) 2
*308148: obj =   9.943449939e+11 inf =   2.052e+00 (15198) 1
*308309: obj =   9.943444556e+11 inf =   2.068e+00 (15183) 2
*308477: obj =   9.943441557e+11 inf =   2.078e+00 (15155) 1
*308645: obj =   9.943436995e+11 inf =   2.088e+00 (15136) 2
*308812: obj =   9.943432859e+11 inf =   2.103e+00 (15121) 2
*308991: obj =   9.943425020e+11 inf =   2.122e+00 (15092) 1
*309154: obj =   9.943421152e+11 inf =   2.137e+00 (15064) 2
*309334: obj =   9.943417296e+11 inf =   2.145e+00 (15070) 2
*309506: obj =   9.943413261e+11 inf =   2.162e+00 (15042) 1
*309688: obj =   9.943407191e+11 inf =   2.177e+00 (15028) 2
*309858: obj =   9.943400964e+11 inf =   2.191e+00 (15014) 2
*310038: obj =   9.943393206e+11 inf =   2.213e+00 (15011) 1
*310217: obj =   9.943389216e+11 inf =   2.226e+00 (15003) 2
*310385: obj =   9.943383070e+11 inf =   2.245e+00 (14979) 2
*310570: obj =   9.943380639e+11 inf =   2.250e+00 (14968) 1
*310746: obj =   9.943373624e+11 inf =   2.273e+00 (14948) 2
*310909: obj =   9.943372430e+11 inf =   2.283e+00 (14943) 2
*311076: obj =   9.943367873e+11 inf =   2.305e+00 (14911) 1
*311250: obj =   9.943362360e+11 inf =   2.338e+00 (14881) 2
*311427: obj =   9.943361002e+11 inf =   2.347e+00 (14869) 1
*311599: obj =   9.943358631e+11 inf =   2.357e+00 (14850) 2
*311786: obj =   9.943357583e+11 inf =   2.361e+00 (14829) 2
*311972: obj =   9.943353940e+11 inf =   2.365e+00 (14806) 2
*312162: obj =   9.943350188e+11 inf =   2.370e+00 (14801) 1
*312344: obj =   9.943347633e+11 inf =   2.375e+00 (14791) 2
*312524: obj =   9.943338032e+11 inf =   2.399e+00 (14799) 2
*312706: obj =   9.943330643e+11 inf =   2.419e+00 (14807) 2
*312889: obj =   9.943329425e+11 inf =   2.422e+00 (14792) 1
*313069: obj =   9.943324189e+11 inf =   2.437e+00 (14774) 2
*313270: obj =   9.943318762e+11 inf =   2.452e+00 (14761) 2
*313464: obj =   9.943316079e+11 inf =   2.470e+00 (14727) 2
*313633: obj =   9.943315686e+11 inf =   2.473e+00 (14723) 1
*313799: obj =   9.943313514e+11 inf =   2.489e+00 (14741) 2
*313972: obj =   9.943309227e+11 inf =   2.520e+00 (14720) 2
*314144: obj =   9.943304410e+11 inf =   2.550e+00 (14709) 1
*314324: obj =   9.943300510e+11 inf =   2.576e+00 (14703) 2
*314513: obj =   9.943298164e+11 inf =   2.585e+00 (14702) 2
*314694: obj =   9.943295993e+11 inf =   2.592e+00 (14671) 1
*314859: obj =   9.943291853e+11 inf =   2.620e+00 (14664) 2
*315076: obj =   9.943290815e+11 inf =   2.626e+00 (14638) 2
*315244: obj =   9.943290814e+11 inf =   2.625e+00 (14597) 2
*315435: obj =   9.943289921e+11 inf =   2.630e+00 (14573) 1
*315601: obj =   9.943287421e+11 inf =   2.649e+00 (14558) 2
*315791: obj =   9.943286572e+11 inf =   2.657e+00 (14555) 2
*315982: obj =   9.943286234e+11 inf =   2.659e+00 (14555) 1
*316195: obj =   9.943286164e+11 inf =   2.658e+00 (14550) 2
*316404: obj =   9.943284763e+11 inf =   2.664e+00 (14545) 2
*316603: obj =   9.943281490e+11 inf =   2.669e+00 (14528) 2
*316797: obj =   9.943279174e+11 inf =   2.664e+00 (14536) 2
*317009: obj =   9.943276784e+11 inf =   2.668e+00 (14503) 2
*317171: obj =   9.943272228e+11 inf =   2.649e+00 (14497) 2
*317339: obj =   9.943270975e+11 inf =   2.645e+00 (14494) 1
*317512: obj =   9.943265680e+11 inf =   2.632e+00 (14474) 2
*317691: obj =   9.943261787e+11 inf =   2.625e+00 (14467) 2
*317877: obj =   9.943261136e+11 inf =   2.621e+00 (14445) 1
*318066: obj =   9.943260964e+11 inf =   2.618e+00 (14401) 2
*318231: obj =   9.943260135e+11 inf =   2.607e+00 (14386) 2
*318403: obj =   9.943258240e+11 inf =   2.593e+00 (14383) 1
*318569: obj =   9.943256327e+11 inf =   2.581e+00 (14370) 2
*318738: obj =   9.943252912e+11 inf =   2.570e+00 (14358) 1
*318907: obj =   9.943252853e+11 inf =   2.569e+00 (14336) 2
*319070: obj =   9.943252698e+11 inf =   2.568e+00 (14324) 2
*319239: obj =   9.943252234e+11 inf =   2.563e+00 (14327) 1
*319404: obj =   9.943252223e+11 inf =   2.561e+00 (14314) 2
*319576: obj =   9.943252015e+11 inf =   2.558e+00 (14280) 1
*319741: obj =   9.943251445e+11 inf =   2.549e+00 (14242) 2
*319920: obj =   9.943251019e+11 inf =   2.540e+00 (14236) 1
*320084: obj =   9.943250786e+11 inf =   2.537e+00 (14206) 2
*320253: obj =   9.943250399e+11 inf =   2.531e+00 (14204) 1
*320418: obj =   9.943248183e+11 inf =   2.506e+00 (14177) 2
*320595: obj =   9.943245458e+11 inf =   2.481e+00 (14178) 2
*320765: obj =   9.943243836e+11 inf =   2.463e+00 (14179) 1
*320930: obj =   9.943241577e+11 inf =   2.440e+00 (14197) 2
*321136: obj =   9.943240214e+11 inf =   2.438e+00 (14207) 2
*321321: obj =   9.943238139e+11 inf =   2.435e+00 (14195) 2
*321507: obj =   9.943234690e+11 inf =   2.424e+00 (14192) 1
*321686: obj =   9.943234308e+11 inf =   2.422e+00 (14164) 2
*321882: obj =   9.943232731e+11 inf =   2.419e+00 (14155) 2
*322050: obj =   9.943232023e+11 inf =   2.411e+00 (14124) 1
*322243: obj =   9.943229531e+11 inf =   2.411e+00 (14135) 2
*322423: obj =   9.943227146e+11 inf =   2.403e+00 (14109) 2
*322593: obj =   9.943225661e+11 inf =   2.387e+00 (14110) 1
*322770: obj =   9.943224120e+11 inf =   2.365e+00 (14101) 2
*322936: obj =   9.943224101e+11 inf =   2.365e+00 (14080) 2
*323112: obj =   9.943223907e+11 inf =   2.360e+00 (14069) 1
*323279: obj =   9.943223591e+11 inf =   2.350e+00 (14035) 2
*323453: obj =   9.943223348e+11 inf =   2.343e+00 (14040) 1
*323625: obj =   9.943220538e+11 inf =   2.312e+00 (14047) 2
*323794: obj =   9.943219075e+11 inf =   2.300e+00 (14044) 2
*323969: obj =   9.943218954e+11 inf =   2.297e+00 (14022) 1
*324138: obj =   9.943218947e+11 inf =   2.295e+00 (14021) 2
*324352: obj =   9.943218749e+11 inf =   2.292e+00 (13990) 2
*324538: obj =   9.943217007e+11 inf =   2.274e+00 (13980) 1
*324723: obj =   9.943215282e+11 inf =   2.260e+00 (13976) 2
