GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.470.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     85: obj =   8.109403100e+01 inf =   2.269e+03 (2269)
    167: obj =   1.591831270e+02 inf =   2.187e+03 (2187)
    234: obj =   2.230304260e+02 inf =   2.120e+03 (2120)
    295: obj =   2.804555550e+02 inf =   2.059e+03 (2059)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    415: obj =   3.937497100e+02 inf =   1.939e+03 (1939)
    501: obj =   4.744857780e+02 inf =   1.853e+03 (1853)
    589: obj =   5.551461870e+02 inf =   1.765e+03 (1765)
    681: obj =   6.392463470e+02 inf =   1.673e+03 (1673)
    767: obj =   7.189514030e+02 inf =   1.587e+03 (1587)
    851: obj =   7.961280150e+02 inf =   1.503e+03 (1503)
    935: obj =   8.733364320e+02 inf =   1.419e+03 (1419)
   1019: obj =   9.512157280e+02 inf =   1.335e+03 (1335)
   1103: obj =   1.029339591e+03 inf =   1.251e+03 (1251)
   1187: obj =   1.106713948e+03 inf =   1.167e+03 (1167)
   1274: obj =   1.186608063e+03 inf =   1.080e+03 (1080)
   1358: obj =   1.263383449e+03 inf =   9.960e+02 (996)
   1442: obj =   1.339959510e+03 inf =   9.120e+02 (912)
   1528: obj =   1.418341774e+03 inf =   8.260e+02 (826)
   1611: obj =   1.493452400e+03 inf =   7.430e+02 (743)
   1695: obj =   1.569395700e+03 inf =   6.590e+02 (659)
   1779: obj =   1.645399649e+03 inf =   5.750e+02 (575)
   1862: obj =   1.720459707e+03 inf =   4.920e+02 (492)
   1946: obj =   1.796481637e+03 inf =   4.080e+02 (408)
   2032: obj =   1.874305421e+03 inf =   3.220e+02 (322)
   2117: obj =   1.951248928e+03 inf =   2.370e+02 (237)
   2211: obj =   2.036338023e+03 inf =   1.430e+02 (143)
   2298: obj =   2.115364690e+03 inf =   5.600e+01 (56)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
* 88548: obj =   2.163445093e+03 inf =   0.000e+00 (6015) 1
* 88593: obj =   2.163445093e+03 inf =   0.000e+00 (6017)
* 88637: obj =   2.163445093e+03 inf =   0.000e+00 (6012)
* 88677: obj =   2.163445093e+03 inf =   0.000e+00 (6032) 1
* 88722: obj =   2.163445093e+03 inf =   0.000e+00 (6036)
* 88761: obj =   2.163445093e+03 inf =   0.000e+00 (6007) 1
* 88806: obj =   2.163445093e+03 inf =   0.000e+00 (6014)
* 88846: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 88891: obj =   2.163445093e+03 inf =   0.000e+00 (6051)
* 88936: obj =   2.163445093e+03 inf =   0.000e+00 (6019)
* 88977: obj =   2.163445093e+03 inf =   0.000e+00 (6032) 1
* 89021: obj =   2.163445093e+03 inf =   0.000e+00 (6019)
* 89061: obj =   2.163445093e+03 inf =   0.000e+00 (6015) 1
* 89105: obj =   2.163445093e+03 inf =   0.000e+00 (6022)
* 89148: obj =   2.163445093e+03 inf =   0.000e+00 (6020)
* 89188: obj =   2.163445093e+03 inf =   0.000e+00 (6049) 1
* 89232: obj =   2.163445093e+03 inf =   0.000e+00 (6026)
* 89272: obj =   2.163445093e+03 inf =   0.000e+00 (6022) 1
* 89317: obj =   2.163445093e+03 inf =   0.000e+00 (6030)
* 89361: obj =   2.163445093e+03 inf =   0.000e+00 (6029)
* 89403: obj =   2.163445093e+03 inf =   0.000e+00 (6023) 1
* 89446: obj =   2.163445093e+03 inf =   0.000e+00 (6041)
* 89485: obj =   2.163445093e+03 inf =   0.000e+00 (6013) 1
* 89529: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 89572: obj =   2.163445093e+03 inf =   0.000e+00 (6025) 1
* 89617: obj =   2.163445093e+03 inf =   0.000e+00 (6046)
* 89662: obj =   2.163445093e+03 inf =   0.000e+00 (6013)
* 89702: obj =   2.163445093e+03 inf =   0.000e+00 (6005) 1
* 89747: obj =   2.163445093e+03 inf =   0.000e+00 (6024)
* 89787: obj =   2.163445093e+03 inf =   0.000e+00 (6028) 1
* 89833: obj =   2.163445093e+03 inf =   0.000e+00 (6034)
* 89877: obj =   2.163445093e+03 inf =   0.000e+00 (6025)
* 89917: obj =   2.163445093e+03 inf =   0.000e+00 (6038) 1
* 89962: obj =   2.163445093e+03 inf =   0.000e+00 (6019)
* 90002: obj =   2.163445093e+03 inf =   0.000e+00 (6056) 1
* 90046: obj =   2.163445093e+03 inf =   0.000e+00 (6019)
* 90090: obj =   2.163445093e+03 inf =   0.000e+00 (6021) 1
* 90135: obj =   2.163445093e+03 inf =   0.000e+00 (6057)
* 90179: obj =   2.163445093e+03 inf =   0.000e+00 (6058)
* 90218: obj =   2.163445093e+03 inf =   0.000e+00 (6046) 1
* 90262: obj =   2.163445093e+03 inf =   0.000e+00 (6052)
* 90302: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 90346: obj =   2.163445093e+03 inf =   0.000e+00 (6016)
* 90390: obj =   2.163445093e+03 inf =   0.000e+00 (6021)
* 90429: obj =   2.163445093e+03 inf =   0.000e+00 (6031) 1
* 90473: obj =   2.163445093e+03 inf =   0.000e+00 (6035)
* 90513: obj =   2.163445093e+03 inf =   0.000e+00 (6032) 1
* 90558: obj =   2.163445093e+03 inf =   0.000e+00 (6062)
* 90602: obj =   2.163445093e+03 inf =   0.000e+00 (6064)
* 90643: obj =   2.163445093e+03 inf =   0.000e+00 (6076) 1
* 90687: obj =   2.163445093e+03 inf =   0.000e+00 (6069)
* 90726: obj =   2.163445093e+03 inf =   0.000e+00 (6073) 1
* 90770: obj =   2.163445093e+03 inf =   0.000e+00 (6075)
* 90811: obj =   2.163445093e+03 inf =   0.000e+00 (6083) 1
* 90855: obj =   2.163445093e+03 inf =   0.000e+00 (6096)
* 90898: obj =   2.163445093e+03 inf =   0.000e+00 (6095)
* 90938: obj =   2.163445093e+03 inf =   0.000e+00 (6076) 1
* 90982: obj =   2.163445093e+03 inf =   0.000e+00 (6080)
* 91020: obj =   2.163445093e+03 inf =   0.000e+00 (6070) 1
* 91065: obj =   2.163445093e+03 inf =   0.000e+00 (6060)
* 91108: obj =   2.163445093e+03 inf =   0.000e+00 (6080)
* 91146: obj =   2.163445093e+03 inf =   0.000e+00 (6072) 1
* 91189: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
* 91228: obj =   2.163445093e+03 inf =   0.000e+00 (6093) 1
* 91272: obj =   2.163445093e+03 inf =   0.000e+00 (6076)
* 91317: obj =   2.163445093e+03 inf =   0.000e+00 (6106)
* 91356: obj =   2.163445093e+03 inf =   0.000e+00 (6095) 1
* 91400: obj =   2.163445093e+03 inf =   0.000e+00 (6096)
* 91440: obj =   2.163445093e+03 inf =   0.000e+00 (6095) 1
* 91484: obj =   2.163445093e+03 inf =   0.000e+00 (6084)
* 91528: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
* 91568: obj =   2.163445093e+03 inf =   0.000e+00 (6065) 1
* 91613: obj =   2.163445093e+03 inf =   0.000e+00 (6069)
* 91652: obj =   2.163445093e+03 inf =   0.000e+00 (6062) 1
* 91696: obj =   2.163445093e+03 inf =   0.000e+00 (6081)
* 91737: obj =   2.163445093e+03 inf =   0.000e+00 (6054) 1
* 91781: obj =   2.163445093e+03 inf =   0.000e+00 (6084)
* 91826: obj =   2.163445093e+03 inf =   0.000e+00 (6070)
* 91865: obj =   2.163445093e+03 inf =   0.000e+00 (6121) 1
* 91909: obj =   2.163445093e+03 inf =   0.000e+00 (6059)
* 91948: obj =   2.163445093e+03 inf =   0.000e+00 (6088) 1
* 91992: obj =   2.163445093e+03 inf =   0.000e+00 (6075)
* 92036: obj =   2.163445093e+03 inf =   0.000e+00 (6072)
* 92075: obj =   2.163445093e+03 inf =   0.000e+00 (6062) 1
* 92120: obj =   2.163445093e+03 inf =   0.000e+00 (6067)
* 92159: obj =   2.163445093e+03 inf =   0.000e+00 (6078) 1
* 92203: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 92247: obj =   2.163445093e+03 inf =   0.000e+00 (6120)
* 92286: obj =   2.163445093e+03 inf =   0.000e+00 (6078) 1
* 92329: obj =   2.163445093e+03 inf =   0.000e+00 (6075)
* 92368: obj =   2.163445093e+03 inf =   0.000e+00 (6084) 1
* 92411: obj =   2.163445093e+03 inf =   0.000e+00 (6058)
* 92455: obj =   2.163445093e+03 inf =   0.000e+00 (6060)
* 92494: obj =   2.163445093e+03 inf =   0.000e+00 (6077) 1
* 92538: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
* 92577: obj =   2.163445093e+03 inf =   0.000e+00 (6081) 1
* 92621: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
* 92665: obj =   2.163445093e+03 inf =   0.000e+00 (6075)
* 92704: obj =   2.163445093e+03 inf =   0.000e+00 (6110) 1
* 92748: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
* 92787: obj =   2.163445093e+03 inf =   0.000e+00 (6071) 1
* 92831: obj =   2.163445093e+03 inf =   0.000e+00 (6093)
* 92871: obj =   2.163445093e+03 inf =   0.000e+00 (6067) 1
* 92915: obj =   2.163445093e+03 inf =   0.000e+00 (6072)
* 92960: obj =   2.163445093e+03 inf =   0.000e+00 (6127)
* 92999: obj =   2.163445093e+03 inf =   0.000e+00 (6077) 1
* 93043: obj =   2.163445093e+03 inf =   0.000e+00 (6084)
* 93082: obj =   2.163445093e+03 inf =   0.000e+00 (6075) 1
* 93126: obj =   2.163445093e+03 inf =   0.000e+00 (6100)
* 93170: obj =   2.163445093e+03 inf =   0.000e+00 (6063)
* 93209: obj =   2.163445093e+03 inf =   0.000e+00 (6051) 1
* 93253: obj =   2.163445093e+03 inf =   0.000e+00 (6077)
* 93292: obj =   2.163445093e+03 inf =   0.000e+00 (6078) 1
* 93336: obj =   2.163445093e+03 inf =   0.000e+00 (6065)
* 93380: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
* 93420: obj =   2.163445093e+03 inf =   0.000e+00 (6092) 1
* 93464: obj =   2.163445093e+03 inf =   0.000e+00 (6072)
* 93503: obj =   2.163445093e+03 inf =   0.000e+00 (6083) 1
* 93547: obj =   2.163445093e+03 inf =   0.000e+00 (6083)
* 93588: obj =   2.163445093e+03 inf =   0.000e+00 (6083) 1
* 93632: obj =   2.163445093e+03 inf =   0.000e+00 (6087)
* 93677: obj =   2.163445093e+03 inf =   0.000e+00 (6088)
* 93716: obj =   2.163445093e+03 inf =   0.000e+00 (6068) 1
* 93760: obj =   2.163445093e+03 inf =   0.000e+00 (6074)
* 93800: obj =   2.163445093e+03 inf =   0.000e+00 (6094) 1
* 93844: obj =   2.163445093e+03 inf =   0.000e+00 (6062)
* 93887: obj =   2.163445093e+03 inf =   0.000e+00 (6071)
* 93926: obj =   2.163445093e+03 inf =   0.000e+00 (6085) 1
* 93969: obj =   2.163445093e+03 inf =   0.000e+00 (6074)
* 94007: obj =   2.163445093e+03 inf =   0.000e+00 (6096) 1
* 94050: obj =   2.163445093e+03 inf =   0.000e+00 (6068)
* 94093: obj =   2.163445093e+03 inf =   0.000e+00 (6078)
* 94132: obj =   2.163445093e+03 inf =   0.000e+00 (6098) 1
* 94176: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 94215: obj =   2.163445093e+03 inf =   0.000e+00 (6066) 1
* 94260: obj =   2.163445093e+03 inf =   0.000e+00 (6073)
* 94303: obj =   2.163445093e+03 inf =   0.000e+00 (6077) 1
* 94346: obj =   2.163445093e+03 inf =   0.000e+00 (6083)
* 94389: obj =   2.163445093e+03 inf =   0.000e+00 (6076)
* 94428: obj =   2.163445093e+03 inf =   0.000e+00 (6079) 1
* 94473: obj =   2.163445093e+03 inf =   0.000e+00 (6105)
* 94513: obj =   2.163445093e+03 inf =   0.000e+00 (6066) 1
* 94558: obj =   2.163445093e+03 inf =   0.000e+00 (6122)
* 94602: obj =   2.163445093e+03 inf =   0.000e+00 (6103)
* 94641: obj =   2.163445093e+03 inf =   0.000e+00 (6102) 1
* 94685: obj =   2.163445093e+03 inf =   0.000e+00 (6131)
* 94724: obj =   2.163445093e+03 inf =   0.000e+00 (6116) 1
* 94768: obj =   2.163445093e+03 inf =   0.000e+00 (6117)
* 94811: obj =   2.163445093e+03 inf =   0.000e+00 (6126)
* 94849: obj =   2.163445093e+03 inf =   0.000e+00 (6124) 1
* 94892: obj =   2.163445093e+03 inf =   0.000e+00 (6109)
* 94931: obj =   2.163445093e+03 inf =   0.000e+00 (6144) 1
* 94975: obj =   2.163445093e+03 inf =   0.000e+00 (6162)
* 95017: obj =   2.163445093e+03 inf =   0.000e+00 (6182) 1
* 95061: obj =   2.163445093e+03 inf =   0.000e+00 (6175)
* 95105: obj =   2.163445093e+03 inf =   0.000e+00 (6175)
* 95143: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 95186: obj =   2.163445093e+03 inf =   0.000e+00 (6166)
* 95225: obj =   2.163445093e+03 inf =   0.000e+00 (6156) 1
* 95269: obj =   2.163445093e+03 inf =   0.000e+00 (6165)
* 95313: obj =   2.163445093e+03 inf =   0.000e+00 (6180)
* 95352: obj =   2.163445093e+03 inf =   0.000e+00 (6183) 1
* 95397: obj =   2.163445093e+03 inf =   0.000e+00 (6182)
* 95436: obj =   2.163445093e+03 inf =   0.000e+00 (6177) 1
* 95481: obj =   2.163445093e+03 inf =   0.000e+00 (6197)
* 95525: obj =   2.163445093e+03 inf =   0.000e+00 (6173)
* 95563: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 95607: obj =   2.163445093e+03 inf =   0.000e+00 (6187)
* 95646: obj =   2.163445093e+03 inf =   0.000e+00 (6187) 1
* 95690: obj =   2.163445093e+03 inf =   0.000e+00 (6204)
* 95734: obj =   2.163445093e+03 inf =   0.000e+00 (6215)
* 95774: obj =   2.163445093e+03 inf =   0.000e+00 (6195) 1
* 95818: obj =   2.163445093e+03 inf =   0.000e+00 (6169)
* 95857: obj =   2.163445093e+03 inf =   0.000e+00 (6170) 1
* 95902: obj =   2.163445093e+03 inf =   0.000e+00 (6194)
* 95944: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 95987: obj =   2.163445093e+03 inf =   0.000e+00 (6174)
* 96030: obj =   2.163445093e+03 inf =   0.000e+00 (6172)
* 96070: obj =   2.163445093e+03 inf =   0.000e+00 (6178) 1
* 96115: obj =   2.163445093e+03 inf =   0.000e+00 (6180)
* 96154: obj =   2.163445093e+03 inf =   0.000e+00 (6197) 1
* 96199: obj =   2.163445093e+03 inf =   0.000e+00 (6154)
* 96242: obj =   2.163445093e+03 inf =   0.000e+00 (6171)
* 96282: obj =   2.163445093e+03 inf =   0.000e+00 (6173) 1
* 96326: obj =   2.163445093e+03 inf =   0.000e+00 (6173)
* 96365: obj =   2.163445093e+03 inf =   0.000e+00 (6172) 1
* 96408: obj =   2.163445093e+03 inf =   0.000e+00 (6176)
* 96451: obj =   2.163445093e+03 inf =   0.000e+00 (6179)
* 96490: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 96533: obj =   2.163445093e+03 inf =   0.000e+00 (6160)
* 96573: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 96616: obj =   2.163445093e+03 inf =   0.000e+00 (6143)
* 96660: obj =   2.163445093e+03 inf =   0.000e+00 (6150)
* 96699: obj =   2.163445093e+03 inf =   0.000e+00 (6135) 1
* 96743: obj =   2.163445093e+03 inf =   0.000e+00 (6215)
* 96782: obj =   2.163445093e+03 inf =   0.000e+00 (6195) 1
* 96825: obj =   2.163445093e+03 inf =   0.000e+00 (6161)
* 96869: obj =   2.163445093e+03 inf =   0.000e+00 (6183) 1
* 96913: obj =   2.163445093e+03 inf =   0.000e+00 (6187)
* 96956: obj =   2.163445093e+03 inf =   0.000e+00 (6140)
* 96995: obj =   2.163445093e+03 inf =   0.000e+00 (6154) 1
* 97039: obj =   2.163445093e+03 inf =   0.000e+00 (6166)
* 97079: obj =   2.163445093e+03 inf =   0.000e+00 (6166) 1
* 97123: obj =   2.163445093e+03 inf =   0.000e+00 (6170)
* 97167: obj =   2.163445093e+03 inf =   0.000e+00 (6184)
* 97206: obj =   2.163445093e+03 inf =   0.000e+00 (6151) 1
* 97249: obj =   2.163445093e+03 inf =   0.000e+00 (6156)
* 97288: obj =   2.163445093e+03 inf =   0.000e+00 (6138) 1
* 97332: obj =   2.163445093e+03 inf =   0.000e+00 (6154)
* 97376: obj =   2.163445093e+03 inf =   0.000e+00 (6162)
* 97415: obj =   2.163445093e+03 inf =   0.000e+00 (6166) 1
* 97459: obj =   2.163445093e+03 inf =   0.000e+00 (6147)
* 97499: obj =   2.163445093e+03 inf =   0.000e+00 (6163) 1
* 97542: obj =   2.163445093e+03 inf =   0.000e+00 (6139)
* 97585: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
* 97624: obj =   2.163445093e+03 inf =   0.000e+00 (6171) 1
* 97669: obj =   2.163445093e+03 inf =   0.000e+00 (6154)
* 97708: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 97752: obj =   2.163445093e+03 inf =   0.000e+00 (6152)
* 97792: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
* 97836: obj =   2.163445093e+03 inf =   0.000e+00 (6152)
* 97880: obj =   2.163445093e+03 inf =   0.000e+00 (6186)
* 97919: obj =   2.163445093e+03 inf =   0.000e+00 (6166) 1
* 97962: obj =   2.163445093e+03 inf =   0.000e+00 (6163)
* 98000: obj =   2.163445093e+03 inf =   0.000e+00 (6160) 1
* 98043: obj =   2.163445093e+03 inf =   0.000e+00 (6199)
* 98087: obj =   2.163445093e+03 inf =   0.000e+00 (6180)
* 98126: obj =   2.163445093e+03 inf =   0.000e+00 (6197) 1
* 98169: obj =   2.163445093e+03 inf =   0.000e+00 (6177)
* 98209: obj =   2.163445093e+03 inf =   0.000e+00 (6165) 1
* 98252: obj =   2.163445093e+03 inf =   0.000e+00 (6214)
* 98296: obj =   2.163445093e+03 inf =   0.000e+00 (6140)
* 98335: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
* 98378: obj =   2.163445093e+03 inf =   0.000e+00 (6173)
* 98417: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 98462: obj =   2.163445093e+03 inf =   0.000e+00 (6160)
* 98506: obj =   2.163445093e+03 inf =   0.000e+00 (6180) 1
* 98550: obj =   2.163445093e+03 inf =   0.000e+00 (6158)
* 98595: obj =   2.163445093e+03 inf =   0.000e+00 (6151)
* 98634: obj =   2.163445093e+03 inf =   0.000e+00 (6158) 1
* 98678: obj =   2.163445093e+03 inf =   0.000e+00 (6146)
* 98717: obj =   2.163445093e+03 inf =   0.000e+00 (6161) 1
* 98759: obj =   2.163445093e+03 inf =   0.000e+00 (6131)
* 98803: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
* 98842: obj =   2.163445093e+03 inf =   0.000e+00 (6150) 1
* 98885: obj =   2.163445093e+03 inf =   0.000e+00 (6158)
* 98924: obj =   2.163445093e+03 inf =   0.000e+00 (6149) 1
* 98968: obj =   2.163445093e+03 inf =   0.000e+00 (6143)
* 99012: obj =   2.163445093e+03 inf =   0.000e+00 (6144)
* 99051: obj =   2.163445093e+03 inf =   0.000e+00 (6170) 1
* 99095: obj =   2.163445093e+03 inf =   0.000e+00 (6146)
* 99134: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 99177: obj =   2.163445093e+03 inf =   0.000e+00 (6149)
* 99221: obj =   2.163445093e+03 inf =   0.000e+00 (6142)
* 99261: obj =   2.163445093e+03 inf =   0.000e+00 (6157) 1
* 99305: obj =   2.163445093e+03 inf =   0.000e+00 (6150)
* 99345: obj =   2.163445093e+03 inf =   0.000e+00 (6156) 1
* 99389: obj =   2.163445093e+03 inf =   0.000e+00 (6142)
* 99429: obj =   2.163445093e+03 inf =   0.000e+00 (6131) 1
* 99473: obj =   2.163445093e+03 inf =   0.000e+00 (6157)
* 99518: obj =   2.163445093e+03 inf =   0.000e+00 (6166)
* 99557: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 99601: obj =   2.163445093e+03 inf =   0.000e+00 (6153)
* 99640: obj =   2.163445093e+03 inf =   0.000e+00 (6162) 1
* 99684: obj =   2.163445093e+03 inf =   0.000e+00 (6137)
* 99728: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
* 99767: obj =   2.163445093e+03 inf =   0.000e+00 (6174) 1
* 99811: obj =   2.163445093e+03 inf =   0.000e+00 (6166)
* 99851: obj =   2.163445093e+03 inf =   0.000e+00 (6159) 1
* 99895: obj =   2.163445093e+03 inf =   0.000e+00 (6144)
* 99936: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
* 99980: obj =   2.163445093e+03 inf =   0.000e+00 (6156)
*100024: obj =   2.163445093e+03 inf =   0.000e+00 (6157)
*100065: obj =   2.163445093e+03 inf =   0.000e+00 (6138) 1
*100109: obj =   2.163445093e+03 inf =   0.000e+00 (6157)
*100148: obj =   2.163445093e+03 inf =   0.000e+00 (6151) 1
*100192: obj =   2.163445093e+03 inf =   0.000e+00 (6114)
*100237: obj =   2.163445093e+03 inf =   0.000e+00 (6144)
*100276: obj =   2.163445093e+03 inf =   0.000e+00 (6151) 1
*100321: obj =   2.163445093e+03 inf =   0.000e+00 (6142)
*100361: obj =   2.163445093e+03 inf =   0.000e+00 (6127) 1
*100404: obj =   2.163445093e+03 inf =   0.000e+00 (6117)
*100444: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
*100488: obj =   2.163445093e+03 inf =   0.000e+00 (6128)
*100532: obj =   2.163445093e+03 inf =   0.000e+00 (6127)
*100571: obj =   2.163445093e+03 inf =   0.000e+00 (6117) 1
*100615: obj =   2.163445093e+03 inf =   0.000e+00 (6172)
*100655: obj =   2.163445093e+03 inf =   0.000e+00 (6118) 1
*100699: obj =   2.163445093e+03 inf =   0.000e+00 (6117)
*100743: obj =   2.163445093e+03 inf =   0.000e+00 (6120)
*100782: obj =   2.163445093e+03 inf =   0.000e+00 (6117) 1
*100826: obj =   2.163445093e+03 inf =   0.000e+00 (6140)
*100867: obj =   2.163445093e+03 inf =   0.000e+00 (6129) 1
*100911: obj =   2.163445093e+03 inf =   0.000e+00 (6118)
*100955: obj =   2.163445093e+03 inf =   0.000e+00 (6106) 1
*101000: obj =   2.163445093e+03 inf =   0.000e+00 (6097)
*101044: obj =   2.163445093e+03 inf =   0.000e+00 (6125)
*101083: obj =   2.163445093e+03 inf =   0.000e+00 (6126) 1
*101128: obj =   2.163445093e+03 inf =   0.000e+00 (6110)
*101168: obj =   2.163445093e+03 inf =   0.000e+00 (6123) 1
*101212: obj =   2.163445093e+03 inf =   0.000e+00 (6129)
*101255: obj =   2.163445093e+03 inf =   0.000e+00 (6111)
*101294: obj =   2.163445093e+03 inf =   0.000e+00 (6158) 1
*101338: obj =   2.163445093e+03 inf =   0.000e+00 (6104)
*101377: obj =   2.163445093e+03 inf =   0.000e+00 (6131) 1
*101421: obj =   2.163445093e+03 inf =   0.000e+00 (6108)
*101465: obj =   2.163445093e+03 inf =   0.000e+00 (6132)
*101504: obj =   2.163445093e+03 inf =   0.000e+00 (6107) 1
*101549: obj =   2.163445093e+03 inf =   0.000e+00 (6149)
*101588: obj =   2.163445093e+03 inf =   0.000e+00 (6108) 1
*101632: obj =   2.163445093e+03 inf =   0.000e+00 (6133)
*101675: obj =   2.163445093e+03 inf =   0.000e+00 (6146) 1
*101718: obj =   2.163445093e+03 inf =   0.000e+00 (6131)
*101762: obj =   2.163445093e+03 inf =   0.000e+00 (6138)
*101801: obj =   2.163445093e+03 inf =   0.000e+00 (6123) 1
*101846: obj =   2.163445093e+03 inf =   0.000e+00 (6129)
*101887: obj =   2.163445093e+03 inf =   0.000e+00 (6130) 1
*101931: obj =   2.163445093e+03 inf =   0.000e+00 (6125)
*101976: obj =   2.163445093e+03 inf =   0.000e+00 (6124)
*102015: obj =   2.163445093e+03 inf =   0.000e+00 (6160) 1
*102059: obj =   2.163445093e+03 inf =   0.000e+00 (6122)
*102098: obj =   2.163445093e+03 inf =   0.000e+00 (6146) 1
*102142: obj =   2.163445093e+03 inf =   0.000e+00 (6145)
*102186: obj =   2.163445093e+03 inf =   0.000e+00 (6136)
*102225: obj =   2.163445093e+03 inf =   0.000e+00 (6123) 1
*102270: obj =   2.163445093e+03 inf =   0.000e+00 (6160)
*102309: obj =   2.163445093e+03 inf =   0.000e+00 (6135) 1
*102353: obj =   2.163445093e+03 inf =   0.000e+00 (6132)
*102397: obj =   2.163445093e+03 inf =   0.000e+00 (6135)
*102436: obj =   2.163445093e+03 inf =   0.000e+00 (6144) 1
*102482: obj =   2.163445093e+03 inf =   0.000e+00 (6155)
*102522: obj =   2.163445093e+03 inf =   0.000e+00 (6170) 1
*102566: obj =   2.163445093e+03 inf =   0.000e+00 (6149)
*102610: obj =   2.163445093e+03 inf =   0.000e+00 (6138) 1
*102655: obj =   2.163445093e+03 inf =   0.000e+00 (6140)
*102699: obj =   2.163445093e+03 inf =   0.000e+00 (6129)
*102739: obj =   2.163445093e+03 inf =   0.000e+00 (6130) 1
*102783: obj =   2.163445093e+03 inf =   0.000e+00 (6162)
*102822: obj =   2.163445093e+03 inf =   0.000e+00 (6132) 1
*102865: obj =   2.163445093e+03 inf =   0.000e+00 (6148)
*102909: obj =   2.163445093e+03 inf =   0.000e+00 (6154)
*102948: obj =   2.163445093e+03 inf =   0.000e+00 (6155) 1
*102992: obj =   2.163445093e+03 inf =   0.000e+00 (6119)
*103031: obj =   2.163445093e+03 inf =   0.000e+00 (6102) 1
*103076: obj =   2.163445093e+03 inf =   0.000e+00 (6106)
*103120: obj =   2.163445093e+03 inf =   0.000e+00 (6128)
*103160: obj =   2.163445093e+03 inf =   0.000e+00 (6108) 1
*103204: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
*103243: obj =   2.163445093e+03 inf =   0.000e+00 (6113) 1
*103289: obj =   2.163445093e+03 inf =   0.000e+00 (6088)
*103328: obj =   2.163445093e+03 inf =   0.000e+00 (6109) 1
*103372: obj =   2.163445093e+03 inf =   0.000e+00 (6106)
*103416: obj =   2.163445093e+03 inf =   0.000e+00 (6102)
*103456: obj =   2.163445093e+03 inf =   0.000e+00 (6118) 1
*103500: obj =   2.163445093e+03 inf =   0.000e+00 (6095)
*103540: obj =   2.163445093e+03 inf =   0.000e+00 (6097) 1
*103583: obj =   2.163445093e+03 inf =   0.000e+00 (6077)
*103627: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
*103666: obj =   2.163445093e+03 inf =   0.000e+00 (6100) 1
*103710: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
*103748: obj =   2.163445093e+03 inf =   0.000e+00 (6150) 1
*103792: obj =   2.163445093e+03 inf =   0.000e+00 (6099)
*103836: obj =   2.163445093e+03 inf =   0.000e+00 (6091)
