GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*211499: obj =   6.708983777e+01 inf =   9.583e-03 (4048) 1
*211623: obj =   6.708983661e+01 inf =   9.603e-03 (4104) 1
*211730: obj =   6.708983213e+01 inf =   9.629e-03 (4190) 1
*211832: obj =   6.708982791e+01 inf =   9.570e-03 (4137) 1
*211938: obj =   6.708981213e+01 inf =   9.635e-03 (4108) 1
*212043: obj =   6.708980450e+01 inf =   9.733e-03 (4072) 1
*212155: obj =   6.677816450e+01 inf =   9.685e-03 (4465) 1
*212282: obj =   6.649103629e+01 inf =   9.558e-03 (4496) 1
*212407: obj =   6.649103588e+01 inf =   9.523e-03 (4502) 1
*212528: obj =   6.649103540e+01 inf =   9.518e-03 (4508) 1
*212648: obj =   6.649103283e+01 inf =   9.476e-03 (4575) 1
*212760: obj =   6.649103081e+01 inf =   9.424e-03 (4598) 1
*212870: obj =   6.649102671e+01 inf =   9.251e-03 (4653) 1
*212978: obj =   6.649101795e+01 inf =   9.089e-03 (4628) 2
*213091: obj =   6.649101107e+01 inf =   9.060e-03 (4530) 1
*213205: obj =   6.649100500e+01 inf =   8.997e-03 (4527) 1
*213327: obj =   6.649100147e+01 inf =   9.023e-03 (4565) 1
*213447: obj =   6.649099869e+01 inf =   8.979e-03 (4567)
*213558: obj =   6.649099822e+01 inf =   8.911e-03 (4581) 1
*213672: obj =   6.649099200e+01 inf =   8.824e-03 (4629) 1
*213782: obj =   6.649098291e+01 inf =   8.719e-03 (4601) 1
*213892: obj =   6.649097047e+01 inf =   8.569e-03 (4639) 1
*213998: obj =   6.649095537e+01 inf =   8.547e-03 (4565) 2
*214108: obj =   6.649094249e+01 inf =   8.536e-03 (4555) 1
*214218: obj =   6.649092667e+01 inf =   8.519e-03 (4491) 1
*214327: obj =   6.649091650e+01 inf =   8.501e-03 (4444) 1
*214435: obj =   6.649090560e+01 inf =   8.495e-03 (4419) 1
*214544: obj =   6.649089823e+01 inf =   8.468e-03 (4376) 1
*214655: obj =   6.649088712e+01 inf =   8.389e-03 (4441) 1
*214762: obj =   6.649087698e+01 inf =   8.303e-03 (4412) 1
*214869: obj =   6.649086680e+01 inf =   8.242e-03 (4468) 1
*214977: obj =   6.649084625e+01 inf =   8.239e-03 (4476) 1
*215082: obj =   6.649082206e+01 inf =   8.205e-03 (4481) 1
*215184: obj =   6.645723754e+01 inf =   8.175e-03 (4428) 1
*215283: obj =   6.645720484e+01 inf =   8.166e-03 (4443) 1
*215382: obj =   6.352323520e+01 inf =   8.031e-03 (4351) 1
*215480: obj =   6.352321483e+01 inf =   8.217e-03 (4329) 1
*215574: obj =   6.352319664e+01 inf =   8.240e-03 (4412) 1
*215669: obj =   6.352318312e+01 inf =   8.256e-03 (4318) 1
*215767: obj =   6.352317297e+01 inf =   8.232e-03 (4292) 1
*215871: obj =   6.352315992e+01 inf =   8.310e-03 (4170) 1
*215976: obj =   6.352315016e+01 inf =   8.362e-03 (4263) 1
*216081: obj =   6.352314145e+01 inf =   8.438e-03 (4321) 1
*216183: obj =   6.352313351e+01 inf =   8.446e-03 (4216) 1
*216285: obj =   6.352312362e+01 inf =   8.572e-03 (4223) 1
*216390: obj =   6.163761280e+01 inf =   8.627e-03 (3998) 1
*216491: obj =   6.163760949e+01 inf =   8.494e-03 (4032) 1
*216590: obj =   6.163760503e+01 inf =   8.599e-03 (4021) 1
*216689: obj =   6.163759976e+01 inf =   8.603e-03 (4077) 1
*216783: obj =   6.163759408e+01 inf =   8.625e-03 (4029) 1
*216880: obj =   6.163758370e+01 inf =   8.579e-03 (3949) 1
*216971: obj =   6.163757699e+01 inf =   8.597e-03 (3965) 1
*217069: obj =   6.163756912e+01 inf =   8.675e-03 (3909) 1
*217176: obj =   6.163755959e+01 inf =   8.723e-03 (3792) 1
*217281: obj =   6.126220014e+01 inf =   8.701e-03 (4392) 1
*217385: obj =   6.126219369e+01 inf =   8.690e-03 (4396) 1
*217487: obj =   6.126218614e+01 inf =   8.849e-03 (4376) 1
*217589: obj =   6.126217929e+01 inf =   8.908e-03 (4361) 1
*217697: obj =   6.126217370e+01 inf =   8.775e-03 (4510) 1
*217800: obj =   6.126216231e+01 inf =   8.832e-03 (4547) 1
*217900: obj =   6.126215518e+01 inf =   8.922e-03 (4418) 1
*218001: obj =   6.126214714e+01 inf =   9.053e-03 (4449) 1
*218103: obj =   6.126213869e+01 inf =   9.364e-03 (4307) 1
*218207: obj =   6.126213124e+01 inf =   9.685e-03 (4300) 1
*218312: obj =   6.126204874e+01 inf =   9.752e-03 (4264) 1
*218409: obj =   6.126204520e+01 inf =   9.880e-03 (4255) 1
*218507: obj =   6.126203840e+01 inf =   1.003e-02 (4257) 1
*218606: obj =   6.126197476e+01 inf =   1.033e-02 (4209) 1
*218700: obj =   6.126196870e+01 inf =   1.053e-02 (4246) 1
*218791: obj =   6.126196602e+01 inf =   1.040e-02 (4191) 1
*218882: obj =   6.126196118e+01 inf =   1.057e-02 (4196) 1
*218985: obj =   6.124928688e+01 inf =   1.062e-02 (3963) 1
*219097: obj =   6.124928664e+01 inf =   1.053e-02 (4003) 1
*219204: obj =   6.124928463e+01 inf =   1.032e-02 (3998) 1
*219312: obj =   6.124927924e+01 inf =   1.020e-02 (4002) 1
*219424: obj =   6.124927491e+01 inf =   1.011e-02 (3927) 1
*219526: obj =   6.124926812e+01 inf =   1.009e-02 (3802) 1
*219619: obj =   6.124926476e+01 inf =   1.012e-02 (3819) 1
*219708: obj =   6.124925882e+01 inf =   1.008e-02 (3850) 1
*219801: obj =   6.124925009e+01 inf =   9.924e-03 (3929) 1
*219892: obj =   6.124924307e+01 inf =   9.823e-03 (3868) 1
*219991: obj =   6.124923464e+01 inf =   9.790e-03 (3875) 1
*220091: obj =   6.124922409e+01 inf =   9.848e-03 (3873)
*220187: obj =   6.124921470e+01 inf =   1.001e-02 (3838) 1
*220285: obj =   6.124920367e+01 inf =   1.036e-02 (3794) 1
*220380: obj =   6.124919445e+01 inf =   1.068e-02 (3798) 1
*220474: obj =   6.124918593e+01 inf =   1.122e-02 (3814) 1
*220570: obj =   6.124917720e+01 inf =   1.181e-02 (3777) 1
*220666: obj =   6.124916964e+01 inf =   1.243e-02 (3796) 1
*220764: obj =   6.124916268e+01 inf =   1.294e-02 (3818) 1
*220876: obj =   6.124916101e+01 inf =   1.281e-02 (3805) 1
*220982: obj =   6.124915556e+01 inf =   1.287e-02 (3829) 1
*221077: obj =   6.124914890e+01 inf =   1.302e-02 (3749) 1
*221181: obj =   6.124914332e+01 inf =   1.309e-02 (3785) 1
*221304: obj =   6.095035648e+01 inf =   1.289e-02 (4158) 1
*221403: obj =   6.095034901e+01 inf =   1.274e-02 (4134) 1
*221501: obj =   6.095034391e+01 inf =   1.267e-02 (4035) 1
*221597: obj =   6.095033567e+01 inf =   1.272e-02 (4038) 1
*221692: obj =   6.095032886e+01 inf =   1.278e-02 (4131) 1
*221780: obj =   6.095032684e+01 inf =   1.264e-02 (4170) 1
*221874: obj =   6.095031528e+01 inf =   1.295e-02 (4160) 1
*221970: obj =   6.095030632e+01 inf =   1.320e-02 (4191) 1
*222064: obj =   6.095030209e+01 inf =   1.327e-02 (4151) 1
*222157: obj =   6.095029551e+01 inf =   1.322e-02 (4023) 1
*222246: obj =   6.095029175e+01 inf =   1.318e-02 (3984) 1
*222340: obj =   6.095028857e+01 inf =   1.309e-02 (4002) 1
*222438: obj =   6.095025969e+01 inf =   1.301e-02 (3898)
*222557: obj =   6.094020012e+01 inf =   1.308e-02 (3800) 1
*222667: obj =   6.094019662e+01 inf =   1.308e-02 (4002) 1
*222762: obj =   6.094019424e+01 inf =   1.308e-02 (3893) 1
*222854: obj =   6.094018625e+01 inf =   1.307e-02 (3885) 1
*222946: obj =   6.094017722e+01 inf =   1.311e-02 (3769) 1
*223037: obj =   6.094017169e+01 inf =   1.319e-02 (3775) 1
*223128: obj =   6.094016673e+01 inf =   1.331e-02 (3734) 1
*223229: obj =   6.094016201e+01 inf =   1.337e-02 (3674) 1
*223320: obj =   6.094015893e+01 inf =   1.331e-02 (3707) 1
*223421: obj =   6.064621714e+01 inf =   1.344e-02 (4030) 1
*223550: obj =   6.064621711e+01 inf =   1.340e-02 (4032) 1
*223666: obj =   6.064621222e+01 inf =   1.327e-02 (4010) 1
*223760: obj =   6.064620502e+01 inf =   1.325e-02 (4012) 1
*223851: obj =   6.064620087e+01 inf =   1.315e-02 (4034) 1
*223943: obj =   6.064619458e+01 inf =   1.324e-02 (4001) 1
*224045: obj =   6.064618758e+01 inf =   1.335e-02 (3941) 1
*224149: obj =   6.064618307e+01 inf =   1.334e-02 (3995) 1
*224243: obj =   6.064617640e+01 inf =   1.365e-02 (3942)
*224339: obj =   6.064617244e+01 inf =   1.363e-02 (3892) 1
*224434: obj =   6.064616456e+01 inf =   1.382e-02 (3961) 1
*224539: obj =   6.064616012e+01 inf =   1.371e-02 (3821) 1
*224644: obj =   6.064612436e+01 inf =   1.364e-02 (3796) 1
*224745: obj =   6.064612070e+01 inf =   1.355e-02 (3875) 1
*224840: obj =   6.064611305e+01 inf =   1.386e-02 (3974) 1
*224939: obj =   6.064610954e+01 inf =   1.391e-02 (3834) 1
*225046: obj =   6.064610351e+01 inf =   1.376e-02 (3842) 1
*225137: obj =   6.064607255e+01 inf =   1.407e-02 (3829) 1
*225226: obj =   6.064602859e+01 inf =   1.421e-02 (3795) 1
*225337: obj =   6.063620896e+01 inf =   1.429e-02 (3630) 1
*225475: obj =   5.963039288e+01 inf =   1.430e-02 (3819) 1
*225589: obj =   5.934481548e+01 inf =   1.395e-02 (3894) 1
*225684: obj =   5.934481084e+01 inf =   1.392e-02 (3933) 1
*225781: obj =   5.934480407e+01 inf =   1.392e-02 (3976)
*225870: obj =   5.934479731e+01 inf =   1.380e-02 (4026) 1
*225959: obj =   5.934479575e+01 inf =   1.367e-02 (4055) 1
*226043: obj =   5.934478784e+01 inf =   1.367e-02 (3969) 1
*226131: obj =   5.934478343e+01 inf =   1.350e-02 (3971) 1
*226219: obj =   5.934477457e+01 inf =   1.342e-02 (4025) 1
*226310: obj =   5.934476525e+01 inf =   1.340e-02 (3992) 1
*226401: obj =   5.934476223e+01 inf =   1.313e-02 (4000) 1
*226489: obj =   5.934475312e+01 inf =   1.295e-02 (3952)
*226585: obj =   5.934474919e+01 inf =   1.274e-02 (3960) 1
*226680: obj =   5.934474059e+01 inf =   1.262e-02 (3988) 1
*226769: obj =   5.934473724e+01 inf =   1.239e-02 (4068) 1
*226866: obj =   5.934473221e+01 inf =   1.225e-02 (3998) 1
*226961: obj =   5.934472444e+01 inf =   1.227e-02 (4049) 1
*227048: obj =   5.934471684e+01 inf =   1.231e-02 (4019) 1
*227130: obj =   5.934471604e+01 inf =   1.207e-02 (4048) 1
*227213: obj =   5.934471312e+01 inf =   1.199e-02 (3977) 1
*227296: obj =   5.934470976e+01 inf =   1.191e-02 (3869)
*227384: obj =   5.934470785e+01 inf =   1.145e-02 (4006) 1
*227465: obj =   5.934470058e+01 inf =   1.142e-02 (4024) 1
*227525: obj =   5.934469666e+01 inf =   1.142e-02 (3943) 1
*227603: obj =   5.934469241e+01 inf =   1.135e-02 (3875)
*227683: obj =   5.934468888e+01 inf =   1.124e-02 (3939) 1
*227778: obj =   5.934468632e+01 inf =   1.120e-02 (4008) 1
*227881: obj =   5.934468402e+01 inf =   1.072e-02 (4067) 1
*227971: obj =   5.934467663e+01 inf =   1.074e-02 (4038) 1
*228068: obj =   5.934467498e+01 inf =   1.060e-02 (4022) 1
*228168: obj =   5.934466721e+01 inf =   1.047e-02 (3965) 1
*228257: obj =   5.934466403e+01 inf =   1.043e-02 (3981) 1
*228342: obj =   5.934466401e+01 inf =   9.956e-03 (3966) 1
*228431: obj =   5.934466233e+01 inf =   9.327e-03 (3956) 1
*228530: obj =   5.934465797e+01 inf =   8.885e-03 (3952)
*228628: obj =   5.934465030e+01 inf =   8.634e-03 (3897) 1
*228725: obj =   5.934464207e+01 inf =   8.403e-03 (3931) 1
*228817: obj =   5.934463718e+01 inf =   8.283e-03 (4017) 1
*228912: obj =   5.934463202e+01 inf =   8.230e-03 (3873) 1
*229007: obj =   5.934462603e+01 inf =   8.040e-03 (3863) 1
*229105: obj =   5.934461613e+01 inf =   7.838e-03 (3847) 1
*229206: obj =   5.934458860e+01 inf =   7.641e-03 (3761) 1
*229313: obj =   5.934456943e+01 inf =   7.445e-03 (3756) 1
*229404: obj =   5.934456571e+01 inf =   7.392e-03 (3816) 1
*229498: obj =   5.934455663e+01 inf =   7.162e-03 (3825) 1
*229600: obj =   5.934104928e+01 inf =   7.099e-03 (3689) 1
*229688: obj =   5.934104354e+01 inf =   7.164e-03 (3714) 1
*229771: obj =   5.934103809e+01 inf =   7.259e-03 (3645) 1
*229856: obj =   5.934102915e+01 inf =   7.373e-03 (3650) 1
*229944: obj =   5.934102711e+01 inf =   7.570e-03 (3722)
*230028: obj =   5.934101990e+01 inf =   7.640e-03 (3668) 1
*230111: obj =   5.934101542e+01 inf =   7.679e-03 (3695) 1
*230194: obj =   5.934101265e+01 inf =   7.671e-03 (3589) 1
*230281: obj =   5.934100873e+01 inf =   7.726e-03 (3573) 1
*230375: obj =   5.903566521e+01 inf =   7.779e-03 (3548) 1
*230465: obj =   5.903566373e+01 inf =   7.749e-03 (3552) 1
*230562: obj =   5.903566075e+01 inf =   7.696e-03 (3457)
*230657: obj =   5.903565768e+01 inf =   7.645e-03 (3555) 1
*230745: obj =   5.903565444e+01 inf =   7.601e-03 (3644) 1
*230834: obj =   5.903565164e+01 inf =   7.647e-03 (3504) 1
*230921: obj =   5.903564751e+01 inf =   7.602e-03 (3495) 1
*231014: obj =   5.903093763e+01 inf =   7.612e-03 (3702) 1
*231105: obj =   5.903092874e+01 inf =   7.633e-03 (3639) 1
*231194: obj =   5.903091695e+01 inf =   7.715e-03 (3636) 1
*231283: obj =   5.903090483e+01 inf =   7.848e-03 (3601) 1
*231376: obj =   5.903088825e+01 inf =   8.065e-03 (3579)
*231470: obj =   5.903088468e+01 inf =   8.134e-03 (3534) 1
*231562: obj =   5.903087913e+01 inf =   8.163e-03 (3466) 1
*231655: obj =   5.903079355e+01 inf =   8.170e-03 (3603) 1
*231745: obj =   5.903071452e+01 inf =   8.172e-03 (3622) 1
*231832: obj =   5.903069997e+01 inf =   8.276e-03 (3582) 1
*231924: obj =   5.903067085e+01 inf =   8.309e-03 (3744) 1
*232015: obj =   5.903064954e+01 inf =   8.456e-03 (3721) 1
*232103: obj =   5.903063773e+01 inf =   8.347e-03 (3744) 1
*232193: obj =   5.903063198e+01 inf =   8.484e-03 (3716)
*232280: obj =   5.903061698e+01 inf =   8.539e-03 (3672) 1
*232375: obj =   5.903059708e+01 inf =   8.556e-03 (3707) 1
*232465: obj =   5.903059299e+01 inf =   8.507e-03 (3675) 1
*232560: obj =   5.903058564e+01 inf =   8.489e-03 (3697) 1
*232654: obj =   5.903058039e+01 inf =   8.489e-03 (3707) 1
*232747: obj =   5.903057407e+01 inf =   8.457e-03 (3610) 1
*232844: obj =   5.903056718e+01 inf =   8.469e-03 (3675) 1
*232938: obj =   5.903054772e+01 inf =   8.375e-03 (3671) 1
*233030: obj =   5.903053930e+01 inf =   8.475e-03 (3559) 1
*233146: obj =   5.872046493e+01 inf =   8.484e-03 (3474) 1
*233255: obj =   5.872046218e+01 inf =   8.321e-03 (3522) 1
*233347: obj =   5.872045843e+01 inf =   8.257e-03 (3513) 1
*233444: obj =   5.872045607e+01 inf =   8.294e-03 (3524) 1
*233542: obj =   5.833110600e+01 inf =   8.317e-03 (3456) 1
*233639: obj =   5.794778828e+01 inf =   8.015e-03 (3876) 1
*233730: obj =   5.794778019e+01 inf =   7.871e-03 (3925)
*233815: obj =   5.794777368e+01 inf =   7.716e-03 (3940) 1
*233899: obj =   5.794776328e+01 inf =   7.680e-03 (3968) 1
*233984: obj =   5.794774842e+01 inf =   7.727e-03 (3951) 1
*234069: obj =   5.794773933e+01 inf =   7.764e-03 (3928) 1
*234153: obj =   5.794773041e+01 inf =   7.768e-03 (3895) 1
*234244: obj =   5.794772783e+01 inf =   7.715e-03 (3909)
*234330: obj =   5.794772510e+01 inf =   7.412e-03 (3831) 1
*234417: obj =   5.794771564e+01 inf =   7.452e-03 (3847) 1
*234510: obj =   5.794770731e+01 inf =   7.464e-03 (3727) 1
*234613: obj =   5.794770450e+01 inf =   7.371e-03 (3705) 1
*234711: obj =   5.794769988e+01 inf =   7.261e-03 (3867) 1
*234805: obj =   5.794769411e+01 inf =   7.298e-03 (3806) 1
*234904: obj =   5.794769264e+01 inf =   7.153e-03 (3734) 1
*234999: obj =   5.794768808e+01 inf =   6.997e-03 (3824) 1
*235090: obj =   5.794768044e+01 inf =   7.006e-03 (3764) 1
*235182: obj =   5.794767581e+01 inf =   7.004e-03 (3680) 1
*235279: obj =   5.794767152e+01 inf =   6.712e-03 (3611) 1
*235376: obj =   5.794766605e+01 inf =   6.449e-03 (3542) 1
*235479: obj =   5.794765397e+01 inf =   6.323e-03 (3431) 1
*235583: obj =   5.794760510e+01 inf =   6.233e-03 (3406) 1
*235695: obj =   5.794756959e+01 inf =   6.251e-03 (3468)
*235788: obj =   5.794755446e+01 inf =   6.293e-03 (3466) 1
*235885: obj =   5.794750929e+01 inf =   6.262e-03 (3523) 1
*235974: obj =   5.794750579e+01 inf =   6.269e-03 (3648) 1
*236075: obj =   5.768277637e+01 inf =   6.255e-03 (3324) 1
*236178: obj =   5.725975564e+01 inf =   6.248e-03 (3679) 1
*236273: obj =   5.725974764e+01 inf =   6.298e-03 (3684) 1
*236371: obj =   5.725974410e+01 inf =   6.304e-03 (3694) 1
*236470: obj =   5.725974279e+01 inf =   6.285e-03 (3664) 1
*236565: obj =   5.725974080e+01 inf =   6.252e-03 (3697) 1
*236652: obj =   5.725973935e+01 inf =   6.227e-03 (3665) 1
*236740: obj =   5.725968168e+01 inf =   6.259e-03 (3589) 1
*236830: obj =   5.725966547e+01 inf =   6.338e-03 (3621) 1
*236926: obj =   5.725965377e+01 inf =   6.450e-03 (3623)
*237017: obj =   5.725964207e+01 inf =   6.503e-03 (3534) 1
*237116: obj =   5.725962463e+01 inf =   6.561e-03 (3444) 1
*237211: obj =   5.725961394e+01 inf =   6.593e-03 (3450) 1
*237294: obj =   5.725961098e+01 inf =   6.681e-03 (3471) 1
*237378: obj =   5.725960621e+01 inf =   6.673e-03 (3494) 1
*237475: obj =   5.725959592e+01 inf =   6.769e-03 (3456) 1
*237566: obj =   5.725959093e+01 inf =   6.809e-03 (3430) 1
*237654: obj =   5.725958608e+01 inf =   6.911e-03 (3402) 1
*237748: obj =   5.725958091e+01 inf =   6.973e-03 (3412) 1
*237843: obj =   5.725957742e+01 inf =   7.100e-03 (3425) 1
*237936: obj =   5.725957250e+01 inf =   7.084e-03 (3464)
*238025: obj =   5.725956931e+01 inf =   7.150e-03 (3425) 1
*238119: obj =   5.725956417e+01 inf =   7.234e-03 (3360) 1
*238219: obj =   5.707711591e+01 inf =   7.268e-03 (3441) 1
*238338: obj =   5.683032832e+01 inf =   7.310e-03 (3227) 1
*238455: obj =   5.668749173e+01 inf =   7.239e-03 (3797) 1
*238561: obj =   5.668748994e+01 inf =   7.141e-03 (3745) 1
*238659: obj =   5.668748599e+01 inf =   7.011e-03 (3657) 1
*238744: obj =   5.668746138e+01 inf =   6.859e-03 (3721) 1
*238828: obj =   5.668745172e+01 inf =   6.625e-03 (3705) 1
*238913: obj =   5.668744121e+01 inf =   6.567e-03 (3689) 1
*238999: obj =   5.668743214e+01 inf =   6.527e-03 (3644) 1
*239090: obj =   5.668742350e+01 inf =   6.466e-03 (3702)
*239177: obj =   5.668741388e+01 inf =   6.521e-03 (3618) 1
*239266: obj =   5.668740353e+01 inf =   6.576e-03 (3605) 1
*239357: obj =   5.668739663e+01 inf =   6.585e-03 (3549) 1
*239450: obj =   5.668739205e+01 inf =   6.514e-03 (3533) 1
*239540: obj =   5.668738430e+01 inf =   6.488e-03 (3460) 1
*239633: obj =   5.668737921e+01 inf =   6.343e-03 (3489) 1
*239725: obj =   5.668737308e+01 inf =   6.286e-03 (3516) 1
*239814: obj =   5.668736947e+01 inf =   6.241e-03 (3539) 1
*239910: obj =   5.668736695e+01 inf =   6.166e-03 (3577)
*239997: obj =   5.668736265e+01 inf =   6.048e-03 (3543) 1
*240085: obj =   5.668735700e+01 inf =   6.060e-03 (3456) 1
*240182: obj =   5.668735458e+01 inf =   5.766e-03 (3395) 1
*240278: obj =   5.668734972e+01 inf =   5.667e-03 (3414) 1
*240368: obj =   5.668734211e+01 inf =   5.671e-03 (3362) 1
*240456: obj =   5.668733978e+01 inf =   5.695e-03 (3289) 1
*240551: obj =   5.668733348e+01 inf =   5.693e-03 (3259) 1
*240652: obj =   5.668731315e+01 inf =   5.655e-03 (3197) 1
*240746: obj =   5.668730993e+01 inf =   5.602e-03 (3345) 1
*240838: obj =   5.668730606e+01 inf =   5.584e-03 (3169) 1
*240934: obj =   5.668729740e+01 inf =   5.567e-03 (3228) 1
*241029: obj =   5.668728111e+01 inf =   5.537e-03 (3222) 1
*241124: obj =   5.668727503e+01 inf =   5.488e-03 (3167)
*241227: obj =   5.668724673e+01 inf =   5.493e-03 (3122) 1
*241312: obj =   5.668722655e+01 inf =   5.470e-03 (3156) 1
*241408: obj =   5.668719536e+01 inf =   5.411e-03 (3148) 1
*241492: obj =   5.668719179e+01 inf =   5.436e-03 (3111) 1
*241588: obj =   5.668718292e+01 inf =   5.452e-03 (3161) 1
*241691: obj =   5.668714478e+01 inf =   5.404e-03 (3196)
*241782: obj =   5.668563339e+01 inf =   5.364e-03 (3280) 1
*241868: obj =   5.668562883e+01 inf =   5.364e-03 (3196) 1
*241953: obj =   5.668562539e+01 inf =   5.385e-03 (3163) 1
*242042: obj =   5.668562071e+01 inf =   5.421e-03 (3142) 1
*242144: obj =   5.649325378e+01 inf =   5.419e-03 (3138) 1
*242239: obj =   5.649324758e+01 inf =   5.371e-03 (3166) 1
*242325: obj =   5.649324657e+01 inf =   5.491e-03 (3167) 1
*242421: obj =   5.649324083e+01 inf =   5.458e-03 (3115)
*242528: obj =   5.606715169e+01 inf =   5.441e-03 (3334) 2
*242632: obj =   5.585282391e+01 inf =   5.335e-03 (3388) 1
*242724: obj =   5.585275536e+01 inf =   5.338e-03 (3489)
*242811: obj =   5.585270869e+01 inf =   5.353e-03 (3442) 1
*242896: obj =   5.585267961e+01 inf =   5.463e-03 (3441) 1
*242983: obj =   5.585265267e+01 inf =   5.577e-03 (3441) 1
*243070: obj =   5.585264452e+01 inf =   5.559e-03 (3435) 1
*243159: obj =   5.585263377e+01 inf =   5.544e-03 (3386) 1
*243248: obj =   5.585261337e+01 inf =   5.547e-03 (3404) 1
*243340: obj =   5.585259397e+01 inf =   5.640e-03 (3406) 1
*243429: obj =   5.585258598e+01 inf =   5.654e-03 (3428)
*243518: obj =   5.585258148e+01 inf =   5.740e-03 (3445) 1
*243612: obj =   5.585256703e+01 inf =   5.769e-03 (3356) 1
*243704: obj =   5.585255774e+01 inf =   5.693e-03 (3314) 1
*243794: obj =   5.585255217e+01 inf =   5.727e-03 (3177) 1
*243886: obj =   5.585254503e+01 inf =   5.852e-03 (3245) 1
*243981: obj =   5.585253625e+01 inf =   5.884e-03 (3244) 1
*244065: obj =   5.585252967e+01 inf =   5.993e-03 (3202) 1
*244160: obj =   5.585252086e+01 inf =   6.100e-03 (3289) 1
*244254: obj =   5.585251201e+01 inf =   6.142e-03 (3233) 1
*244345: obj =   5.585250960e+01 inf =   6.194e-03 (3175)
*244433: obj =   5.585250466e+01 inf =   6.210e-03 (3187) 1
*244527: obj =   5.585249682e+01 inf =   6.313e-03 (3144) 1
*244627: obj =   5.585249239e+01 inf =   6.334e-03 (3186) 1
*244720: obj =   5.585248632e+01 inf =   6.484e-03 (3199) 1
*244816: obj =   5.585248307e+01 inf =   6.606e-03 (3121) 1
*244916: obj =   5.585247838e+01 inf =   6.754e-03 (3054) 1
*245019: obj =   5.585247448e+01 inf =   6.879e-03 (3092) 1
*245112: obj =   5.585246998e+01 inf =   6.961e-03 (3040) 1
*245220: obj =   5.585246607e+01 inf =   7.133e-03 (3026) 1
*245317: obj =   5.585246434e+01 inf =   7.214e-03 (2975) 1
*245423: obj =   5.567547169e+01 inf =   7.081e-03 (3530) 1
*245522: obj =   5.567546628e+01 inf =   6.937e-03 (3511) 1
*245625: obj =   5.567546252e+01 inf =   6.954e-03 (3508) 1
*245714: obj =   5.567545354e+01 inf =   6.871e-03 (3638) 1
*245802: obj =   5.567544755e+01 inf =   6.709e-03 (3657) 1
*245892: obj =   5.567543430e+01 inf =   6.729e-03 (3586)
*245977: obj =   5.567542442e+01 inf =   6.746e-03 (3547) 1
*246060: obj =   5.567541660e+01 inf =   6.579e-03 (3509) 1
*246141: obj =   5.567541613e+01 inf =   6.388e-03 (3519) 1
*246226: obj =   5.567540515e+01 inf =   6.236e-03 (3538) 1
*246314: obj =   5.567539522e+01 inf =   6.134e-03 (3467)
*246398: obj =   5.567538869e+01 inf =   6.040e-03 (3424) 1
*246481: obj =   5.567538498e+01 inf =   5.934e-03 (3367) 1
*246567: obj =   5.567537450e+01 inf =   5.901e-03 (3327) 1
*246664: obj =   5.567537045e+01 inf =   5.635e-03 (3367) 1
*246754: obj =   5.567536721e+01 inf =   5.640e-03 (3405) 1
*246849: obj =   5.567536351e+01 inf =   5.386e-03 (3409) 1
*246936: obj =   5.567535856e+01 inf =   5.373e-03 (3383) 1
*247026: obj =   5.567535546e+01 inf =   5.235e-03 (3272) 1
*247120: obj =   5.567534973e+01 inf =   5.156e-03 (3236)
*247214: obj =   5.567534389e+01 inf =   5.044e-03 (3233) 1
*247303: obj =   5.567534005e+01 inf =   4.933e-03 (3243) 1
*247388: obj =   5.567533739e+01 inf =   4.801e-03 (3114) 1
*247483: obj =   5.567533120e+01 inf =   4.697e-03 (3066) 1
*247579: obj =   5.567532561e+01 inf =   4.660e-03 (3081) 1
*247666: obj =   5.567532123e+01 inf =   4.622e-03 (3155) 1
*247755: obj =   5.567531725e+01 inf =   4.594e-03 (3172) 1
*247847: obj =   5.567531269e+01 inf =   4.602e-03 (3144) 1
*247939: obj =   5.567531128e+01 inf =   4.468e-03 (3133) 1
*248040: obj =   5.567530130e+01 inf =   4.431e-03 (3065) 1
*248137: obj =   5.567529281e+01 inf =   4.379e-03 (3020)
*248236: obj =   5.567528087e+01 inf =   4.282e-03 (3020) 1
*248321: obj =   5.567527572e+01 inf =   4.231e-03 (3050) 1
*248435: obj =   5.567375192e+01 inf =   4.281e-03 (2921) 1
*248554: obj =   5.567375018e+01 inf =   4.333e-03 (2931) 1
*248652: obj =   5.567375002e+01 inf =   4.332e-03 (2946) 1
*248737: obj =   5.567374802e+01 inf =   4.332e-03 (3034) 1
*248825: obj =   5.567374431e+01 inf =   4.350e-03 (2985) 1
*248928: obj =   5.567374218e+01 inf =   4.498e-03 (3004)
*249031: obj =   5.567374009e+01 inf =   4.627e-03 (3002) 1
