GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     59: obj =   5.665468000e+01 inf =   2.295e+03 (2295)
    118: obj =   1.120760550e+02 inf =   2.236e+03 (2236)
    176: obj =   1.675450400e+02 inf =   2.178e+03 (2178)
    236: obj =   2.249247370e+02 inf =   2.118e+03 (2118)
    299: obj =   2.841513270e+02 inf =   2.055e+03 (2055)
    361: obj =   3.421886680e+02 inf =   1.993e+03 (1993)
    422: obj =   4.005296390e+02 inf =   1.932e+03 (1932)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    541: obj =   5.111242590e+02 inf =   1.813e+03 (1813)
    602: obj =   5.670476080e+02 inf =   1.752e+03 (1752)
    665: obj =   6.245241010e+02 inf =   1.689e+03 (1689)
    729: obj =   6.833676460e+02 inf =   1.625e+03 (1625)
    792: obj =   7.421799700e+02 inf =   1.562e+03 (1562)
    855: obj =   7.997655100e+02 inf =   1.499e+03 (1499)
    917: obj =   8.567503000e+02 inf =   1.437e+03 (1437)
    977: obj =   9.123471010e+02 inf =   1.377e+03 (1377)
   1040: obj =   9.707149360e+02 inf =   1.314e+03 (1314)
   1105: obj =   1.031174834e+03 inf =   1.249e+03 (1249)
   1170: obj =   1.091102530e+03 inf =   1.184e+03 (1184)
   1235: obj =   1.150863890e+03 inf =   1.119e+03 (1119)
   1300: obj =   1.210353620e+03 inf =   1.054e+03 (1054)
   1365: obj =   1.269763536e+03 inf =   9.890e+02 (989)
   1430: obj =   1.328929482e+03 inf =   9.240e+02 (924)
   1495: obj =   1.388396098e+03 inf =   8.590e+02 (859)
   1560: obj =   1.447285079e+03 inf =   7.940e+02 (794)
   1624: obj =   1.505195583e+03 inf =   7.300e+02 (730)
   1689: obj =   1.563971757e+03 inf =   6.650e+02 (665)
   1765: obj =   1.632751094e+03 inf =   5.890e+02 (589)
   1845: obj =   1.705076064e+03 inf =   5.090e+02 (509)
   1925: obj =   1.777477883e+03 inf =   4.290e+02 (429)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2079: obj =   1.916820241e+03 inf =   2.750e+02 (275)
   2156: obj =   1.986520755e+03 inf =   1.980e+02 (198)
   2232: obj =   2.055373384e+03 inf =   1.220e+02 (122)
   2312: obj =   2.128099183e+03 inf =   4.200e+01 (42)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*177226: obj =   2.163445093e+03 inf =   0.000e+00 (7093)
*177261: obj =   2.163445093e+03 inf =   0.000e+00 (7138) 1
*177300: obj =   2.163445093e+03 inf =   0.000e+00 (7078)
*177339: obj =   2.163445093e+03 inf =   0.000e+00 (7080)
*177374: obj =   2.163445093e+03 inf =   0.000e+00 (7102) 1
*177413: obj =   2.163445093e+03 inf =   0.000e+00 (7097)
*177447: obj =   2.163445093e+03 inf =   0.000e+00 (7086) 1
*177486: obj =   2.163445093e+03 inf =   0.000e+00 (7091)
*177525: obj =   2.163445093e+03 inf =   0.000e+00 (7087)
*177557: obj =   2.163445093e+03 inf =   0.000e+00 (7158) 1
*177589: obj =   2.163445093e+03 inf =   0.000e+00 (7111)
*177621: obj =   2.163445093e+03 inf =   0.000e+00 (7119)
*177648: obj =   2.163445093e+03 inf =   0.000e+00 (7115) 1
*177681: obj =   2.163445093e+03 inf =   0.000e+00 (7090)
*177718: obj =   2.163445093e+03 inf =   0.000e+00 (7096)
*177751: obj =   2.163445093e+03 inf =   0.000e+00 (7105) 1
*177787: obj =   2.163445093e+03 inf =   0.000e+00 (7091)
*177826: obj =   2.163445093e+03 inf =   0.000e+00 (7093)
*177859: obj =   2.163445093e+03 inf =   0.000e+00 (7080) 1
*177897: obj =   2.163445093e+03 inf =   0.000e+00 (7095)
*177936: obj =   2.163445093e+03 inf =   0.000e+00 (7079)
*177968: obj =   2.163445093e+03 inf =   0.000e+00 (7073) 1
*178007: obj =   2.163445093e+03 inf =   0.000e+00 (7090)
*178045: obj =   2.163445093e+03 inf =   0.000e+00 (7092)
*178078: obj =   2.163445093e+03 inf =   0.000e+00 (7116) 1
*178116: obj =   2.163445093e+03 inf =   0.000e+00 (7073)
*178153: obj =   2.163445093e+03 inf =   0.000e+00 (7085) 1
*178193: obj =   2.163445093e+03 inf =   0.000e+00 (7074)
*178233: obj =   2.163445093e+03 inf =   0.000e+00 (7087)
*178267: obj =   2.163445093e+03 inf =   0.000e+00 (7082) 1
*178307: obj =   2.163445093e+03 inf =   0.000e+00 (7074)
*178346: obj =   2.163445093e+03 inf =   0.000e+00 (7085)
*178380: obj =   2.163445093e+03 inf =   0.000e+00 (7095) 1
*178419: obj =   2.163445093e+03 inf =   0.000e+00 (7093)
*178456: obj =   2.163445093e+03 inf =   0.000e+00 (7087) 1
*178495: obj =   2.163445093e+03 inf =   0.000e+00 (7109)
*178534: obj =   2.163445093e+03 inf =   0.000e+00 (7109)
*178568: obj =   2.163445093e+03 inf =   0.000e+00 (7104) 1
*178602: obj =   2.163445093e+03 inf =   0.000e+00 (7127)
*178640: obj =   2.163445093e+03 inf =   0.000e+00 (7119)
*178671: obj =   2.163445093e+03 inf =   0.000e+00 (7158) 1
*178703: obj =   2.163445093e+03 inf =   0.000e+00 (7142)
*178735: obj =   2.163445093e+03 inf =   0.000e+00 (7123)
*178762: obj =   2.163445093e+03 inf =   0.000e+00 (7154) 1
*178795: obj =   2.163445093e+03 inf =   0.000e+00 (7142)
*178833: obj =   2.163445093e+03 inf =   0.000e+00 (7144)
*178866: obj =   2.163445093e+03 inf =   0.000e+00 (7121) 1
*178905: obj =   2.163445093e+03 inf =   0.000e+00 (7133)
*178944: obj =   2.163445093e+03 inf =   0.000e+00 (7141)
*178978: obj =   2.163445093e+03 inf =   0.000e+00 (7112) 1
*179017: obj =   2.163445093e+03 inf =   0.000e+00 (7137)
*179056: obj =   2.163445093e+03 inf =   0.000e+00 (7143)
*179090: obj =   2.163445093e+03 inf =   0.000e+00 (7128) 1
*179129: obj =   2.163445093e+03 inf =   0.000e+00 (7120)
*179168: obj =   2.163445093e+03 inf =   0.000e+00 (7128) 1
*179207: obj =   2.163445093e+03 inf =   0.000e+00 (7119)
*179246: obj =   2.163445093e+03 inf =   0.000e+00 (7128)
*179281: obj =   2.163445093e+03 inf =   0.000e+00 (7136) 1
*179320: obj =   2.163445093e+03 inf =   0.000e+00 (7129)
*179359: obj =   2.163445093e+03 inf =   0.000e+00 (7142)
*179392: obj =   2.163445093e+03 inf =   0.000e+00 (7160) 1
*179429: obj =   2.163445093e+03 inf =   0.000e+00 (7135)
*179466: obj =   2.163445093e+03 inf =   0.000e+00 (7165)
*179500: obj =   2.163445093e+03 inf =   0.000e+00 (7129) 1
*179539: obj =   2.163445093e+03 inf =   0.000e+00 (7153)
*179574: obj =   2.163445093e+03 inf =   0.000e+00 (7119) 1
*179613: obj =   2.163445093e+03 inf =   0.000e+00 (7123)
*179652: obj =   2.163445093e+03 inf =   0.000e+00 (7107)
*179687: obj =   2.163445093e+03 inf =   0.000e+00 (7114) 1
*179728: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*179768: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*179798: obj =   2.163445093e+03 inf =   0.000e+00 (7082) 1
*179831: obj =   2.163445093e+03 inf =   0.000e+00 (7082)
*179864: obj =   2.163445093e+03 inf =   0.000e+00 (7115)
*179892: obj =   2.163445093e+03 inf =   0.000e+00 (7102) 1
*179929: obj =   2.163445093e+03 inf =   0.000e+00 (7109)
*179969: obj =   2.163445093e+03 inf =   0.000e+00 (7113)
*180003: obj =   2.163445093e+03 inf =   0.000e+00 (7097) 1
*180042: obj =   2.163445093e+03 inf =   0.000e+00 (7124)
*180080: obj =   2.163445093e+03 inf =   0.000e+00 (7117) 1
*180119: obj =   2.163445093e+03 inf =   0.000e+00 (7123)
*180158: obj =   2.163445093e+03 inf =   0.000e+00 (7122)
*180192: obj =   2.163445093e+03 inf =   0.000e+00 (7108) 1
*180231: obj =   2.163445093e+03 inf =   0.000e+00 (7100)
*180270: obj =   2.163445093e+03 inf =   0.000e+00 (7121)
*180304: obj =   2.163445093e+03 inf =   0.000e+00 (7136) 1
*180343: obj =   2.163445093e+03 inf =   0.000e+00 (7128)
*180382: obj =   2.163445093e+03 inf =   0.000e+00 (7118)
*180416: obj =   2.163445093e+03 inf =   0.000e+00 (7108) 1
*180455: obj =   2.163445093e+03 inf =   0.000e+00 (7154)
*180489: obj =   2.163445093e+03 inf =   0.000e+00 (7114) 1
*180528: obj =   2.163445093e+03 inf =   0.000e+00 (7118)
*180568: obj =   2.163445093e+03 inf =   0.000e+00 (7109)
*180603: obj =   2.163445093e+03 inf =   0.000e+00 (7102) 1
*180644: obj =   2.163445093e+03 inf =   0.000e+00 (7109)
*180683: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*180717: obj =   2.163445093e+03 inf =   0.000e+00 (7101) 1
*180756: obj =   2.163445093e+03 inf =   0.000e+00 (7114)
*180791: obj =   2.163445093e+03 inf =   0.000e+00 (7112) 1
*180831: obj =   2.163445093e+03 inf =   0.000e+00 (7116)
*180871: obj =   2.163445093e+03 inf =   0.000e+00 (7122)
*180906: obj =   2.163445093e+03 inf =   0.000e+00 (7126) 1
*180940: obj =   2.163445093e+03 inf =   0.000e+00 (7132)
*180974: obj =   2.163445093e+03 inf =   0.000e+00 (7122)
*181002: obj =   2.163445093e+03 inf =   0.000e+00 (7124) 1
*181036: obj =   2.163445093e+03 inf =   0.000e+00 (7113)
*181075: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*181109: obj =   2.163445093e+03 inf =   0.000e+00 (7123) 1
*181148: obj =   2.163445093e+03 inf =   0.000e+00 (7104)
*181187: obj =   2.163445093e+03 inf =   0.000e+00 (7097)
*181221: obj =   2.163445093e+03 inf =   0.000e+00 (7112) 1
*181260: obj =   2.163445093e+03 inf =   0.000e+00 (7121)
*181296: obj =   2.163445093e+03 inf =   0.000e+00 (7099) 1
*181335: obj =   2.163445093e+03 inf =   0.000e+00 (7110)
*181374: obj =   2.163445093e+03 inf =   0.000e+00 (7110)
*181408: obj =   2.163445093e+03 inf =   0.000e+00 (7097) 1
*181446: obj =   2.163445093e+03 inf =   0.000e+00 (7105)
*181484: obj =   2.163445093e+03 inf =   0.000e+00 (7120)
*181518: obj =   2.163445093e+03 inf =   0.000e+00 (7104) 1
*181556: obj =   2.163445093e+03 inf =   0.000e+00 (7103)
*181595: obj =   2.163445093e+03 inf =   0.000e+00 (7091)
*181629: obj =   2.163445093e+03 inf =   0.000e+00 (7097) 1
*181669: obj =   2.163445093e+03 inf =   0.000e+00 (7111)
*181704: obj =   2.163445093e+03 inf =   0.000e+00 (7108) 1
*181744: obj =   2.163445093e+03 inf =   0.000e+00 (7152)
*181783: obj =   2.163445093e+03 inf =   0.000e+00 (7171)
*181818: obj =   2.163445093e+03 inf =   0.000e+00 (7135) 1
*181857: obj =   2.163445093e+03 inf =   0.000e+00 (7107)
*181896: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*181931: obj =   2.163445093e+03 inf =   0.000e+00 (7113) 1
*181970: obj =   2.163445093e+03 inf =   0.000e+00 (7120)
*182007: obj =   2.163445093e+03 inf =   0.000e+00 (7087) 1
*182044: obj =   2.163445093e+03 inf =   0.000e+00 (7112)
*182075: obj =   2.163445093e+03 inf =   0.000e+00 (7115)
*182106: obj =   2.163445093e+03 inf =   0.000e+00 (7103)
*182133: obj =   2.163445093e+03 inf =   0.000e+00 (7107) 1
*182166: obj =   2.163445093e+03 inf =   0.000e+00 (7111)
*182205: obj =   2.163445093e+03 inf =   0.000e+00 (7119)
*182238: obj =   2.163445093e+03 inf =   0.000e+00 (7110) 1
*182277: obj =   2.163445093e+03 inf =   0.000e+00 (7099)
*182312: obj =   2.163445093e+03 inf =   0.000e+00 (7100) 1
*182350: obj =   2.163445093e+03 inf =   0.000e+00 (7133)
*182389: obj =   2.163445093e+03 inf =   0.000e+00 (7119)
*182423: obj =   2.163445093e+03 inf =   0.000e+00 (7095) 1
*182461: obj =   2.163445093e+03 inf =   0.000e+00 (7139)
*182501: obj =   2.163445093e+03 inf =   0.000e+00 (7137)
*182536: obj =   2.163445093e+03 inf =   0.000e+00 (7155) 1
*182576: obj =   2.163445093e+03 inf =   0.000e+00 (7154)
*182616: obj =   2.163445093e+03 inf =   0.000e+00 (7144) 1
*182656: obj =   2.163445093e+03 inf =   0.000e+00 (7115)
*182696: obj =   2.163445093e+03 inf =   0.000e+00 (7121)
*182731: obj =   2.163445093e+03 inf =   0.000e+00 (7128) 1
*182771: obj =   2.163445093e+03 inf =   0.000e+00 (7130)
*182810: obj =   2.163445093e+03 inf =   0.000e+00 (7123)
*182845: obj =   2.163445093e+03 inf =   0.000e+00 (7142) 1
*182884: obj =   2.163445093e+03 inf =   0.000e+00 (7216)
*182920: obj =   2.163445093e+03 inf =   0.000e+00 (7133) 1
*182959: obj =   2.163445093e+03 inf =   0.000e+00 (7142)
*182998: obj =   2.163445093e+03 inf =   0.000e+00 (7130)
*183032: obj =   2.163445093e+03 inf =   0.000e+00 (7130) 1
*183071: obj =   2.163445093e+03 inf =   0.000e+00 (7150)
*183110: obj =   2.163445093e+03 inf =   0.000e+00 (7136)
*183144: obj =   2.163445093e+03 inf =   0.000e+00 (7149) 1
*183180: obj =   2.163445093e+03 inf =   0.000e+00 (7125)
*183213: obj =   2.163445093e+03 inf =   0.000e+00 (7125)
*183241: obj =   2.163445093e+03 inf =   0.000e+00 (7155) 1
*183274: obj =   2.163445093e+03 inf =   0.000e+00 (7132)
*183307: obj =   2.163445093e+03 inf =   0.000e+00 (7180)
*183340: obj =   2.163445093e+03 inf =   0.000e+00 (7119) 1
*183376: obj =   2.163445093e+03 inf =   0.000e+00 (7142)
*183414: obj =   2.163445093e+03 inf =   0.000e+00 (7130)
*183448: obj =   2.163445093e+03 inf =   0.000e+00 (7137) 1
*183487: obj =   2.163445093e+03 inf =   0.000e+00 (7143)
*183526: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*183561: obj =   2.163445093e+03 inf =   0.000e+00 (7125) 1
*183600: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*183635: obj =   2.163445093e+03 inf =   0.000e+00 (7132) 1
*183674: obj =   2.163445093e+03 inf =   0.000e+00 (7112)
*183714: obj =   2.163445093e+03 inf =   0.000e+00 (7126)
*183749: obj =   2.163445093e+03 inf =   0.000e+00 (7116) 1
*183788: obj =   2.163445093e+03 inf =   0.000e+00 (7110)
*183827: obj =   2.163445093e+03 inf =   0.000e+00 (7111)
*183862: obj =   2.163445093e+03 inf =   0.000e+00 (7124) 1
*183901: obj =   2.163445093e+03 inf =   0.000e+00 (7113)
*183935: obj =   2.163445093e+03 inf =   0.000e+00 (7145) 1
*183974: obj =   2.163445093e+03 inf =   0.000e+00 (7100)
*184013: obj =   2.163445093e+03 inf =   0.000e+00 (7116)
*184047: obj =   2.163445093e+03 inf =   0.000e+00 (7095) 1
*184086: obj =   2.163445093e+03 inf =   0.000e+00 (7104)
*184125: obj =   2.163445093e+03 inf =   0.000e+00 (7149)
*184159: obj =   2.163445093e+03 inf =   0.000e+00 (7113) 1
*184198: obj =   2.163445093e+03 inf =   0.000e+00 (7151)
*184238: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*184273: obj =   2.163445093e+03 inf =   0.000e+00 (7085) 1
*184309: obj =   2.163445093e+03 inf =   0.000e+00 (7106)
*184340: obj =   2.163445093e+03 inf =   0.000e+00 (7108) 1
*184373: obj =   2.163445093e+03 inf =   0.000e+00 (7121)
*184406: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*184439: obj =   2.163445093e+03 inf =   0.000e+00 (7099)
*184473: obj =   2.163445093e+03 inf =   0.000e+00 (7104) 1
*184512: obj =   2.163445093e+03 inf =   0.000e+00 (7117)
*184546: obj =   2.163445093e+03 inf =   0.000e+00 (7109) 1
*184585: obj =   2.163445093e+03 inf =   0.000e+00 (7113)
*184624: obj =   2.163445093e+03 inf =   0.000e+00 (7097)
*184658: obj =   2.163445093e+03 inf =   0.000e+00 (7099) 1
*184697: obj =   2.163445093e+03 inf =   0.000e+00 (7091)
*184735: obj =   2.163445093e+03 inf =   0.000e+00 (7104)
*184767: obj =   2.163445093e+03 inf =   0.000e+00 (7107) 1
*184804: obj =   2.163445093e+03 inf =   0.000e+00 (7114)
*184842: obj =   2.163445093e+03 inf =   0.000e+00 (7109)
*184875: obj =   2.163445093e+03 inf =   0.000e+00 (7079) 1
*184913: obj =   2.163445093e+03 inf =   0.000e+00 (7072)
*184947: obj =   2.163445093e+03 inf =   0.000e+00 (7071) 1
*184985: obj =   2.163445093e+03 inf =   0.000e+00 (7072)
*185024: obj =   2.163445093e+03 inf =   0.000e+00 (7089)
*185055: obj =   2.163445093e+03 inf =   0.000e+00 (7094) 1
*185093: obj =   2.163445093e+03 inf =   0.000e+00 (7085)
*185131: obj =   2.163445093e+03 inf =   0.000e+00 (7068)
*185164: obj =   2.163445093e+03 inf =   0.000e+00 (7065) 1
*185203: obj =   2.163445093e+03 inf =   0.000e+00 (7071)
*185242: obj =   2.163445093e+03 inf =   0.000e+00 (7070)
*185277: obj =   2.163445093e+03 inf =   0.000e+00 (7065) 1
*185316: obj =   2.163445093e+03 inf =   0.000e+00 (7057)
*185353: obj =   2.163445093e+03 inf =   0.000e+00 (7060) 1
*185393: obj =   2.163445093e+03 inf =   0.000e+00 (7065)
*185432: obj =   2.163445093e+03 inf =   0.000e+00 (7041)
*185460: obj =   2.163445093e+03 inf =   0.000e+00 (7068) 1
*185493: obj =   2.163445093e+03 inf =   0.000e+00 (7066)
*185526: obj =   2.163445093e+03 inf =   0.000e+00 (7061)
*185556: obj =   2.163445093e+03 inf =   0.000e+00 (7098) 1
*185592: obj =   2.163445093e+03 inf =   0.000e+00 (7075)
*185630: obj =   2.163445093e+03 inf =   0.000e+00 (7071)
*185664: obj =   2.163445093e+03 inf =   0.000e+00 (7101) 1
*185702: obj =   2.163445093e+03 inf =   0.000e+00 (7114)
*185740: obj =   2.163445093e+03 inf =   0.000e+00 (7099)
*185774: obj =   2.163445093e+03 inf =   0.000e+00 (7121) 1
*185812: obj =   2.163445093e+03 inf =   0.000e+00 (7082)
*185850: obj =   2.163445093e+03 inf =   0.000e+00 (7068)
*185885: obj =   2.163445093e+03 inf =   0.000e+00 (7074) 1
*185923: obj =   2.163445093e+03 inf =   0.000e+00 (7104)
*185961: obj =   2.163445093e+03 inf =   0.000e+00 (7071) 1
*186000: obj =   2.163445093e+03 inf =   0.000e+00 (7098)
*186035: obj =   2.163445093e+03 inf =   0.000e+00 (7102)
*186068: obj =   2.163445093e+03 inf =   0.000e+00 (7120) 1
*186107: obj =   2.163445093e+03 inf =   0.000e+00 (7100)
*186146: obj =   2.163445093e+03 inf =   0.000e+00 (7082)
*186180: obj =   2.163445093e+03 inf =   0.000e+00 (7094) 1
*186219: obj =   2.163445093e+03 inf =   0.000e+00 (7085)
*186258: obj =   2.163445093e+03 inf =   0.000e+00 (7099)
*186292: obj =   2.163445093e+03 inf =   0.000e+00 (7093) 1
*186331: obj =   2.163445093e+03 inf =   0.000e+00 (7078)
*186366: obj =   2.163445093e+03 inf =   0.000e+00 (7083) 1
*186405: obj =   2.163445093e+03 inf =   0.000e+00 (7099)
*186444: obj =   2.163445093e+03 inf =   0.000e+00 (7101)
*186479: obj =   2.163445093e+03 inf =   0.000e+00 (7120) 1
*186516: obj =   2.163445093e+03 inf =   0.000e+00 (7084)
*186554: obj =   2.163445093e+03 inf =   0.000e+00 (7097)
*186582: obj =   2.163445093e+03 inf =   0.000e+00 (7110) 1
*186612: obj =   2.163445093e+03 inf =   0.000e+00 (7092)
*186642: obj =   2.163445093e+03 inf =   0.000e+00 (7087)
*186670: obj =   2.163445093e+03 inf =   0.000e+00 (7116) 1
*186700: obj =   2.163445093e+03 inf =   0.000e+00 (7081)
*186736: obj =   2.163445093e+03 inf =   0.000e+00 (7081)
*186772: obj =   2.163445093e+03 inf =   0.000e+00 (7115)
*186803: obj =   2.163445093e+03 inf =   0.000e+00 (7066) 1
*186839: obj =   2.163445093e+03 inf =   0.000e+00 (7053)
*186875: obj =   2.163445093e+03 inf =   0.000e+00 (7054) 1
*186911: obj =   2.163445093e+03 inf =   0.000e+00 (7077)
*186949: obj =   2.163445093e+03 inf =   0.000e+00 (7059)
*186981: obj =   2.163445093e+03 inf =   0.000e+00 (7070) 1
*187020: obj =   2.163445093e+03 inf =   0.000e+00 (7064)
*187059: obj =   2.163445093e+03 inf =   0.000e+00 (7031)
*187093: obj =   2.163445093e+03 inf =   0.000e+00 (7056) 1
*187132: obj =   2.163445093e+03 inf =   0.000e+00 (7058)
*187171: obj =   2.163445093e+03 inf =   0.000e+00 (7071)
*187205: obj =   2.163445093e+03 inf =   0.000e+00 (7058) 1
*187244: obj =   2.163445093e+03 inf =   0.000e+00 (7049)
*187281: obj =   2.163445093e+03 inf =   0.000e+00 (7049) 1
*187319: obj =   2.163445093e+03 inf =   0.000e+00 (7054)
*187357: obj =   2.163445093e+03 inf =   0.000e+00 (7111)
*187390: obj =   2.163445093e+03 inf =   0.000e+00 (7056) 1
*187428: obj =   2.163445093e+03 inf =   0.000e+00 (7047)
*187467: obj =   2.163445093e+03 inf =   0.000e+00 (7060)
*187501: obj =   2.163445093e+03 inf =   0.000e+00 (7045) 1
*187540: obj =   2.163445093e+03 inf =   0.000e+00 (7054)
*187579: obj =   2.163445093e+03 inf =   0.000e+00 (7037)
*187612: obj =   2.163445093e+03 inf =   0.000e+00 (7043) 1
*187651: obj =   2.163445093e+03 inf =   0.000e+00 (7048)
*187687: obj =   2.163445093e+03 inf =   0.000e+00 (7073) 1
*187720: obj =   2.163445093e+03 inf =   0.000e+00 (7042)
*187752: obj =   2.163445093e+03 inf =   0.000e+00 (7073)
*187785: obj =   2.163445093e+03 inf =   0.000e+00 (7071)
*187814: obj =   2.163445093e+03 inf =   0.000e+00 (7077) 1
*187853: obj =   2.163445093e+03 inf =   0.000e+00 (7071)
*187890: obj =   2.163445093e+03 inf =   0.000e+00 (7082) 1
*187930: obj =   2.163445093e+03 inf =   0.000e+00 (7021)
*187969: obj =   2.163445093e+03 inf =   0.000e+00 (7030)
*188004: obj =   2.163445093e+03 inf =   0.000e+00 (7005) 1
*188043: obj =   2.163445093e+03 inf =   0.000e+00 (7033)
*188082: obj =   2.163445093e+03 inf =   0.000e+00 (6994)
*188116: obj =   2.163445093e+03 inf =   0.000e+00 (6994) 1
*188155: obj =   2.163445093e+03 inf =   0.000e+00 (7044)
*188194: obj =   2.163445093e+03 inf =   0.000e+00 (7020) 1
*188233: obj =   2.163445093e+03 inf =   0.000e+00 (7026)
*188272: obj =   2.163445093e+03 inf =   0.000e+00 (7016)
*188306: obj =   2.163445093e+03 inf =   0.000e+00 (7008) 1
*188345: obj =   2.163445093e+03 inf =   0.000e+00 (7016)
*188384: obj =   2.163445093e+03 inf =   0.000e+00 (7016)
*188418: obj =   2.163445093e+03 inf =   0.000e+00 (7017) 1
*188457: obj =   2.163445093e+03 inf =   0.000e+00 (7018)
*188495: obj =   2.163445093e+03 inf =   0.000e+00 (7011)
*188529: obj =   2.163445093e+03 inf =   0.000e+00 (7002) 1
*188568: obj =   2.163445093e+03 inf =   0.000e+00 (7013)
*188602: obj =   2.163445093e+03 inf =   0.000e+00 (6991) 1
*188641: obj =   2.163445093e+03 inf =   0.000e+00 (6983)
*188677: obj =   2.163445093e+03 inf =   0.000e+00 (6991)
*188710: obj =   2.163445093e+03 inf =   0.000e+00 (7005) 1
*188750: obj =   2.163445093e+03 inf =   0.000e+00 (6989)
*188789: obj =   2.163445093e+03 inf =   0.000e+00 (6992)
*188821: obj =   2.163445093e+03 inf =   0.000e+00 (6974) 1
*188854: obj =   2.163445093e+03 inf =   0.000e+00 (6973)
*188887: obj =   2.163445093e+03 inf =   0.000e+00 (6985)
*188916: obj =   2.163445093e+03 inf =   0.000e+00 (6994) 1
*188949: obj =   2.163445093e+03 inf =   0.000e+00 (7003)
*188987: obj =   2.163445093e+03 inf =   0.000e+00 (7011)
*189021: obj =   2.163445093e+03 inf =   0.000e+00 (7001) 1
*189060: obj =   2.163445093e+03 inf =   0.000e+00 (6985)
*189099: obj =   2.163445093e+03 inf =   0.000e+00 (6992)
*189133: obj =   2.163445093e+03 inf =   0.000e+00 (6992) 1
*189172: obj =   2.163445093e+03 inf =   0.000e+00 (6991)
*189206: obj =   2.163445093e+03 inf =   0.000e+00 (6975) 1
*189245: obj =   2.163445093e+03 inf =   0.000e+00 (6978)
*189283: obj =   2.163445093e+03 inf =   0.000e+00 (6998)
*189316: obj =   2.163445093e+03 inf =   0.000e+00 (7021) 1
*189354: obj =   2.163445093e+03 inf =   0.000e+00 (7006)
*189393: obj =   2.163445093e+03 inf =   0.000e+00 (6981)
*189426: obj =   2.163445093e+03 inf =   0.000e+00 (6961) 1
*189464: obj =   2.163445093e+03 inf =   0.000e+00 (7009)
*189502: obj =   2.163445093e+03 inf =   0.000e+00 (6989)
*189536: obj =   2.163445093e+03 inf =   0.000e+00 (6994) 1
*189575: obj =   2.163445093e+03 inf =   0.000e+00 (6974)
*189611: obj =   2.163445093e+03 inf =   0.000e+00 (7017) 1
*189651: obj =   2.163445093e+03 inf =   0.000e+00 (7015)
*189690: obj =   2.163445093e+03 inf =   0.000e+00 (7084)
*189724: obj =   2.163445093e+03 inf =   0.000e+00 (7048) 1
*189764: obj =   2.163445093e+03 inf =   0.000e+00 (6996)
*189803: obj =   2.163445093e+03 inf =   0.000e+00 (6978)
*189837: obj =   2.163445093e+03 inf =   0.000e+00 (7008) 1
*189876: obj =   2.163445093e+03 inf =   0.000e+00 (6989)
*189915: obj =   2.163445093e+03 inf =   0.000e+00 (6989) 1
*189951: obj =   2.163445093e+03 inf =   0.000e+00 (6999)
*189983: obj =   2.163445093e+03 inf =   0.000e+00 (6994)
*190014: obj =   2.163445093e+03 inf =   0.000e+00 (7004)
*190040: obj =   2.163445093e+03 inf =   0.000e+00 (6985) 1
*190073: obj =   2.163445093e+03 inf =   0.000e+00 (6992)
*190112: obj =   2.163445093e+03 inf =   0.000e+00 (6989)
*190146: obj =   2.163445093e+03 inf =   0.000e+00 (6994) 1
*190185: obj =   2.163445093e+03 inf =   0.000e+00 (6982)
*190222: obj =   2.163445093e+03 inf =   0.000e+00 (6990) 1
*190260: obj =   2.163445093e+03 inf =   0.000e+00 (6970)
*190297: obj =   2.163445093e+03 inf =   0.000e+00 (7003)
*190330: obj =   2.163445093e+03 inf =   0.000e+00 (6979) 1
*190368: obj =   2.163445093e+03 inf =   0.000e+00 (7018)
*190406: obj =   2.163445093e+03 inf =   0.000e+00 (7009)
*190440: obj =   2.163445093e+03 inf =   0.000e+00 (6998) 1
*190478: obj =   2.163445093e+03 inf =   0.000e+00 (6978)
