GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.2350.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    153: obj =   1.458277340e+02 inf =   2.026e+03 (2026)
    230: obj =   2.193779170e+02 inf =   1.949e+03 (1949)
    314: obj =   2.981410550e+02 inf =   1.865e+03 (1865)
    396: obj =   3.753625130e+02 inf =   1.783e+03 (1783)
    479: obj =   4.543941150e+02 inf =   1.700e+03 (1700)
    567: obj =   5.348668500e+02 inf =   1.612e+03 (1612)
    656: obj =   6.163020540e+02 inf =   1.523e+03 (1523)
    731: obj =   6.851953820e+02 inf =   1.448e+03 (1448)
    809: obj =   7.577722270e+02 inf =   1.370e+03 (1370)
    880: obj =   8.227319260e+02 inf =   1.299e+03 (1299)
    947: obj =   8.844263200e+02 inf =   1.232e+03 (1232)
   1022: obj =   9.540189680e+02 inf =   1.157e+03 (1157)
   1098: obj =   1.024741606e+03 inf =   1.081e+03 (1081)
   1186: obj =   1.105798500e+03 inf =   9.930e+02 (993)
   1274: obj =   1.185717309e+03 inf =   9.050e+02 (905)
   1363: obj =   1.267065394e+03 inf =   8.160e+02 (816)
   1451: obj =   1.347342364e+03 inf =   7.280e+02 (728)
   1540: obj =   1.428360543e+03 inf =   6.390e+02 (639)
   1627: obj =   1.507121894e+03 inf =   5.520e+02 (552)
   1714: obj =   1.585908142e+03 inf =   4.650e+02 (465)
   1803: obj =   1.666533390e+03 inf =   3.760e+02 (376)
   1893: obj =   1.748018770e+03 inf =   2.860e+02 (286)
   1982: obj =   1.828649357e+03 inf =   1.970e+02 (197)
   2070: obj =   1.908421382e+03 inf =   1.090e+02 (109)
   2159: obj =   1.989453976e+03 inf =   2.000e+01 (20)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*183996: obj =   1.915320330e+03 inf =   7.113e+00 (86941) 1
*184028: obj =   1.915320294e+03 inf =   7.130e+00 (86944)
*184060: obj =   1.915320270e+03 inf =   7.143e+00 (86943)
*184089: obj =   1.915320219e+03 inf =   7.170e+00 (86946)
*184097: obj =   1.915320202e+03 inf =   7.178e+00 (86938) 1
*184126: obj =   1.915320202e+03 inf =   7.178e+00 (86924)
*184156: obj =   1.915320202e+03 inf =   7.178e+00 (86924)
*184187: obj =   1.915320201e+03 inf =   7.178e+00 (86903)
*184198: obj =   1.915320201e+03 inf =   7.178e+00 (86905) 1
*184227: obj =   1.915320201e+03 inf =   7.178e+00 (86901)
*184256: obj =   1.915320201e+03 inf =   7.177e+00 (86906)
*184286: obj =   1.915320201e+03 inf =   7.177e+00 (86920)
*184299: obj =   1.915320201e+03 inf =   7.177e+00 (86921) 1
*184329: obj =   1.915320199e+03 inf =   7.178e+00 (86918)
*184356: obj =   1.915320199e+03 inf =   7.177e+00 (86906)
*184384: obj =   1.915320198e+03 inf =   7.177e+00 (86909)
*184400: obj =   1.915320180e+03 inf =   7.185e+00 (86901) 1
*184430: obj =   1.915320169e+03 inf =   7.190e+00 (86893)
*184460: obj =   1.915320166e+03 inf =   7.192e+00 (86885)
*184487: obj =   1.915320098e+03 inf =   7.225e+00 (86868)
*184501: obj =   1.915320082e+03 inf =   7.233e+00 (86858) 1
*184529: obj =   1.915320065e+03 inf =   7.242e+00 (86847)
*184558: obj =   1.915320064e+03 inf =   7.242e+00 (86850)
*184591: obj =   1.915320061e+03 inf =   7.244e+00 (86833)
*184602: obj =   1.915320061e+03 inf =   7.244e+00 (86833) 1
*184633: obj =   1.915320053e+03 inf =   7.248e+00 (86810)
*184664: obj =   1.915320050e+03 inf =   7.250e+00 (86803)
*184694: obj =   1.915320050e+03 inf =   7.249e+00 (86811)
*184704: obj =   1.915320050e+03 inf =   7.249e+00 (86800) 1
*184734: obj =   1.915320050e+03 inf =   7.249e+00 (86798)
*184763: obj =   1.915320050e+03 inf =   7.249e+00 (86793)
*184790: obj =   1.915319965e+03 inf =   7.289e+00 (86788)
*184805: obj =   1.915319952e+03 inf =   7.295e+00 (86792) 1
*184830: obj =   1.915319885e+03 inf =   7.324e+00 (86787)
*184858: obj =   1.915319885e+03 inf =   7.324e+00 (86779)
*184887: obj =   1.915319802e+03 inf =   7.360e+00 (86771)
*184906: obj =   1.915319785e+03 inf =   7.368e+00 (86778) 1
*184935: obj =   1.915319784e+03 inf =   7.368e+00 (86775)
*184960: obj =   1.915319784e+03 inf =   7.368e+00 (86774)
*184986: obj =   1.915319759e+03 inf =   7.379e+00 (86758)
*185007: obj =   1.915319682e+03 inf =   7.414e+00 (86744) 1
*185034: obj =   1.915319579e+03 inf =   7.461e+00 (86749)
*185063: obj =   1.915319508e+03 inf =   7.493e+00 (86743)
*185089: obj =   1.915319429e+03 inf =   7.531e+00 (86737)
*185108: obj =   1.915319395e+03 inf =   7.547e+00 (86736) 1
*185134: obj =   1.915319395e+03 inf =   7.547e+00 (86730)
*185161: obj =   1.915319390e+03 inf =   7.549e+00 (86726)
*185187: obj =   1.915319389e+03 inf =   7.549e+00 (86721)
*185209: obj =   1.915319389e+03 inf =   7.549e+00 (86720) 1
*185234: obj =   1.915319389e+03 inf =   7.549e+00 (86735)
*185262: obj =   1.915319389e+03 inf =   7.549e+00 (86727)
*185293: obj =   1.915319389e+03 inf =   7.548e+00 (86720)
*185310: obj =   1.915319389e+03 inf =   7.548e+00 (86727) 1
*185342: obj =   1.915319389e+03 inf =   7.548e+00 (86718)
*185370: obj =   1.915319380e+03 inf =   7.551e+00 (86699)
*185394: obj =   1.915319344e+03 inf =   7.569e+00 (86704)
*185411: obj =   1.915319297e+03 inf =   7.592e+00 (86702) 1
*185440: obj =   1.915319288e+03 inf =   7.597e+00 (86717)
*185471: obj =   1.915319274e+03 inf =   7.604e+00 (86721)
*185500: obj =   1.915319261e+03 inf =   7.610e+00 (86735)
*185512: obj =   1.915319261e+03 inf =   7.610e+00 (86732) 1
*185538: obj =   1.915319203e+03 inf =   7.639e+00 (86721)
*185565: obj =   1.915319147e+03 inf =   7.665e+00 (86713)
*185593: obj =   1.915319139e+03 inf =   7.669e+00 (86729)
*185613: obj =   1.915319139e+03 inf =   7.669e+00 (86728) 1
*185639: obj =   1.915319137e+03 inf =   7.669e+00 (86711)
*185665: obj =   1.915319135e+03 inf =   7.671e+00 (86726)
*185696: obj =   1.915319135e+03 inf =   7.671e+00 (86748)
*185714: obj =   1.915319135e+03 inf =   7.670e+00 (86758) 1
*185745: obj =   1.915319126e+03 inf =   7.675e+00 (86775)
*185773: obj =   1.915319095e+03 inf =   7.690e+00 (86758)
*185797: obj =   1.915319091e+03 inf =   7.692e+00 (86762)
*185815: obj =   1.915319091e+03 inf =   7.692e+00 (86748) 1
*185840: obj =   1.915319091e+03 inf =   7.691e+00 (86741)
*185869: obj =   1.915319091e+03 inf =   7.691e+00 (86743)
*185898: obj =   1.915319090e+03 inf =   7.691e+00 (86767)
*185916: obj =   1.915319089e+03 inf =   7.691e+00 (86759) 1
*185945: obj =   1.915319087e+03 inf =   7.693e+00 (86756)
*185974: obj =   1.915319083e+03 inf =   7.694e+00 (86757)
*186004: obj =   1.915319083e+03 inf =   7.694e+00 (86756)
*186017: obj =   1.915319083e+03 inf =   7.694e+00 (86758) 1
*186048: obj =   1.915319083e+03 inf =   7.693e+00 (86755)
*186078: obj =   1.915319083e+03 inf =   7.693e+00 (86751)
*186108: obj =   1.915319082e+03 inf =   7.692e+00 (86753)
*186118: obj =   1.915319082e+03 inf =   7.692e+00 (86741) 1
*186152: obj =   1.915319077e+03 inf =   7.696e+00 (86735)
*186184: obj =   1.915319077e+03 inf =   7.695e+00 (86723)
*186213: obj =   1.915319077e+03 inf =   7.695e+00 (86716)
*186219: obj =   1.915319077e+03 inf =   7.695e+00 (86719) 1
*186249: obj =   1.915319073e+03 inf =   7.697e+00 (86733)
*186284: obj =   1.915319071e+03 inf =   7.697e+00 (86718)
*186318: obj =   1.915319071e+03 inf =   7.697e+00 (86717)
*186320: obj =   1.915319071e+03 inf =   7.697e+00 (86733) 1
*186355: obj =   1.915319071e+03 inf =   7.696e+00 (86732)
*186386: obj =   1.915319066e+03 inf =   7.699e+00 (86726)
*186417: obj =   1.915319060e+03 inf =   7.700e+00 (86733)
*186421: obj =   1.915319059e+03 inf =   7.701e+00 (86738) 1
*186451: obj =   1.915318993e+03 inf =   7.729e+00 (86739)
*186482: obj =   1.915318992e+03 inf =   7.730e+00 (86743)
*186511: obj =   1.915318966e+03 inf =   7.742e+00 (86746)
*186522: obj =   1.915318965e+03 inf =   7.742e+00 (86726) 1
*186554: obj =   1.915318957e+03 inf =   7.746e+00 (86718)
*186585: obj =   1.915318957e+03 inf =   7.745e+00 (86710)
*186616: obj =   1.915318912e+03 inf =   7.763e+00 (86708)
*186623: obj =   1.915318912e+03 inf =   7.763e+00 (86716) 1
*186653: obj =   1.915318868e+03 inf =   7.781e+00 (86724)
*186682: obj =   1.915318848e+03 inf =   7.788e+00 (86723)
*186712: obj =   1.915318848e+03 inf =   7.787e+00 (86721)
*186724: obj =   1.915318846e+03 inf =   7.788e+00 (86713) 1
*186754: obj =   1.915318801e+03 inf =   7.803e+00 (86697)
*186782: obj =   1.915318798e+03 inf =   7.804e+00 (86683)
*186811: obj =   1.915318798e+03 inf =   7.804e+00 (86676)
*186825: obj =   1.915318798e+03 inf =   7.804e+00 (86676) 1
*186855: obj =   1.915318797e+03 inf =   7.804e+00 (86676)
*186885: obj =   1.915318778e+03 inf =   7.812e+00 (86708)
*186915: obj =   1.915318767e+03 inf =   7.816e+00 (86709)
*186926: obj =   1.915318762e+03 inf =   7.818e+00 (86707) 1
*186954: obj =   1.915318762e+03 inf =   7.818e+00 (86696)
*186982: obj =   1.915318760e+03 inf =   7.819e+00 (86704)
*187014: obj =   1.915318756e+03 inf =   7.820e+00 (86689)
*187027: obj =   1.915318756e+03 inf =   7.820e+00 (86695) 1
*187059: obj =   1.915318756e+03 inf =   7.820e+00 (86691)
*187091: obj =   1.915318756e+03 inf =   7.820e+00 (86683)
*187120: obj =   1.915318739e+03 inf =   7.827e+00 (86658)
*187128: obj =   1.915318734e+03 inf =   7.829e+00 (86668) 1
*187158: obj =   1.915318734e+03 inf =   7.829e+00 (86659)
*187187: obj =   1.915318734e+03 inf =   7.829e+00 (86620)
*187219: obj =   1.915318730e+03 inf =   7.830e+00 (86598)
*187229: obj =   1.915318730e+03 inf =   7.830e+00 (86598) 1
*187259: obj =   1.915318730e+03 inf =   7.830e+00 (86593)
*187292: obj =   1.915318729e+03 inf =   7.830e+00 (86579)
*187322: obj =   1.915318661e+03 inf =   7.858e+00 (86576)
*187330: obj =   1.915318661e+03 inf =   7.858e+00 (86576) 1
*187361: obj =   1.915318661e+03 inf =   7.858e+00 (86562)
*187391: obj =   1.915318645e+03 inf =   7.866e+00 (86563)
*187422: obj =   1.915318615e+03 inf =   7.877e+00 (86571)
*187431: obj =   1.915318591e+03 inf =   7.886e+00 (86575) 1
*187461: obj =   1.915318577e+03 inf =   7.892e+00 (86571)
*187491: obj =   1.915318570e+03 inf =   7.895e+00 (86550)
*187521: obj =   1.915318540e+03 inf =   7.907e+00 (86550)
*187533: obj =   1.915318521e+03 inf =   7.915e+00 (86547) 1
*187563: obj =   1.915318495e+03 inf =   7.926e+00 (86534)
*187594: obj =   1.915318392e+03 inf =   7.969e+00 (86527)
*187624: obj =   1.915318371e+03 inf =   7.978e+00 (86542)
*187634: obj =   1.915318371e+03 inf =   7.978e+00 (86535) 1
*187665: obj =   1.915318371e+03 inf =   7.978e+00 (86531)
*187695: obj =   1.915318371e+03 inf =   7.977e+00 (86524)
*187726: obj =   1.915318371e+03 inf =   7.977e+00 (86526)
*187735: obj =   1.915318371e+03 inf =   7.977e+00 (86547) 1
*187769: obj =   1.915318370e+03 inf =   7.977e+00 (86530)
*187805: obj =   1.915318370e+03 inf =   7.977e+00 (86517)
*187836: obj =   1.915318370e+03 inf =   7.977e+00 (86524) 1
*187873: obj =   1.915318370e+03 inf =   7.976e+00 (86498)
*187907: obj =   1.915318370e+03 inf =   7.976e+00 (86504)
*187937: obj =   1.915318369e+03 inf =   7.975e+00 (86503) 1
*187968: obj =   1.915318368e+03 inf =   7.976e+00 (86493)
*188000: obj =   1.915318368e+03 inf =   7.975e+00 (86485)
*188033: obj =   1.915318368e+03 inf =   7.975e+00 (86487)
*188039: obj =   1.915318368e+03 inf =   7.975e+00 (86490) 1
*188071: obj =   1.915318338e+03 inf =   7.989e+00 (86491)
*188102: obj =   1.915318338e+03 inf =   7.989e+00 (86496)
*188132: obj =   1.915318335e+03 inf =   7.990e+00 (86492)
*188140: obj =   1.915318335e+03 inf =   7.990e+00 (86486) 1
*188169: obj =   1.915318325e+03 inf =   7.995e+00 (86486)
*188202: obj =   1.915318325e+03 inf =   7.995e+00 (86497)
*188235: obj =   1.915318319e+03 inf =   7.997e+00 (86462)
*188241: obj =   1.915318319e+03 inf =   7.997e+00 (86468) 1
*188274: obj =   1.915318319e+03 inf =   7.997e+00 (86463)
*188305: obj =   1.915318317e+03 inf =   7.998e+00 (86444)
*188335: obj =   1.915318317e+03 inf =   7.998e+00 (86446)
*188342: obj =   1.915318317e+03 inf =   7.997e+00 (86440) 1
*188373: obj =   1.915318310e+03 inf =   8.001e+00 (86415)
*188405: obj =   1.915318296e+03 inf =   8.009e+00 (86399)
*188435: obj =   1.915318220e+03 inf =   8.046e+00 (86409)
*188443: obj =   1.915318204e+03 inf =   8.054e+00 (86413) 1
*188472: obj =   1.915318184e+03 inf =   8.064e+00 (86406)
*188502: obj =   1.915318183e+03 inf =   8.064e+00 (86419)
*188533: obj =   1.915318183e+03 inf =   8.064e+00 (86452)
*188544: obj =   1.915318183e+03 inf =   8.064e+00 (86440) 1
*188573: obj =   1.915318183e+03 inf =   8.063e+00 (86432)
*188602: obj =   1.915318183e+03 inf =   8.063e+00 (86429)
*188631: obj =   1.915318165e+03 inf =   8.071e+00 (86413)
*188645: obj =   1.915318165e+03 inf =   8.071e+00 (86412) 1
*188673: obj =   1.915318165e+03 inf =   8.071e+00 (86390)
*188701: obj =   1.915318165e+03 inf =   8.071e+00 (86386)
*188732: obj =   1.915318165e+03 inf =   8.070e+00 (86382)
*188746: obj =   1.915318150e+03 inf =   8.077e+00 (86383) 1
*188777: obj =   1.915318133e+03 inf =   8.085e+00 (86380)
*188806: obj =   1.915318042e+03 inf =   8.125e+00 (86370)
*188836: obj =   1.915318042e+03 inf =   8.125e+00 (86369)
*188847: obj =   1.915318042e+03 inf =   8.125e+00 (86370) 1
*188881: obj =   1.915318039e+03 inf =   8.126e+00 (86383)
*188914: obj =   1.915318035e+03 inf =   8.128e+00 (86397)
*188943: obj =   1.915318032e+03 inf =   8.129e+00 (86371)
*188948: obj =   1.915318006e+03 inf =   8.142e+00 (86365) 1
*188980: obj =   1.915318006e+03 inf =   8.142e+00 (86363)
*189020: obj =   1.915318006e+03 inf =   8.141e+00 (86372)
*189049: obj =   1.915318006e+03 inf =   8.140e+00 (86376) 1
*189082: obj =   1.915317992e+03 inf =   8.146e+00 (86369)
*189118: obj =   1.915317992e+03 inf =   8.146e+00 (86361)
*189150: obj =   1.915317989e+03 inf =   8.147e+00 (86365) 1
*189185: obj =   1.915317989e+03 inf =   8.147e+00 (86353)
*189221: obj =   1.915317989e+03 inf =   8.146e+00 (86364)
*189251: obj =   1.915317989e+03 inf =   8.146e+00 (86349) 1
*189287: obj =   1.915317984e+03 inf =   8.148e+00 (86336)
*189321: obj =   1.915317984e+03 inf =   8.147e+00 (86329)
*189352: obj =   1.915317984e+03 inf =   8.147e+00 (86306) 1
*189387: obj =   1.915317977e+03 inf =   8.148e+00 (86314)
*189422: obj =   1.915317946e+03 inf =   8.163e+00 (86300)
*189453: obj =   1.915317909e+03 inf =   8.180e+00 (86287) 1
*189485: obj =   1.915317862e+03 inf =   8.203e+00 (86277)
*189518: obj =   1.915317851e+03 inf =   8.207e+00 (86273)
*189553: obj =   1.915317843e+03 inf =   8.211e+00 (86262)
*189554: obj =   1.915317843e+03 inf =   8.211e+00 (86261) 1
*189589: obj =   1.915317842e+03 inf =   8.211e+00 (86257)
*189621: obj =   1.915317842e+03 inf =   8.211e+00 (86226)
*189655: obj =   1.915317796e+03 inf =   8.232e+00 (86228) 1
*189692: obj =   1.915317787e+03 inf =   8.236e+00 (86211)
*189728: obj =   1.915317786e+03 inf =   8.236e+00 (86213)
*189757: obj =   1.915317783e+03 inf =   8.238e+00 (86208) 1
*189795: obj =   1.915317761e+03 inf =   8.248e+00 (86220)
*189830: obj =   1.915317750e+03 inf =   8.253e+00 (86221)
*189858: obj =   1.915317750e+03 inf =   8.253e+00 (86206) 1
*189892: obj =   1.915317750e+03 inf =   8.253e+00 (86192)
*189926: obj =   1.915317718e+03 inf =   8.268e+00 (86169)
*189959: obj =   1.915317718e+03 inf =   8.268e+00 (86170) 1
*189993: obj =   1.915317718e+03 inf =   8.267e+00 (86153)
*190027: obj =   1.915317718e+03 inf =   8.267e+00 (86163)
*190060: obj =   1.915317718e+03 inf =   8.267e+00 (86167) 1
*190094: obj =   1.915317678e+03 inf =   8.283e+00 (86155)
*190128: obj =   1.915317621e+03 inf =   8.308e+00 (86151)
*190161: obj =   1.915317621e+03 inf =   8.307e+00 (86156) 1
*190196: obj =   1.915317621e+03 inf =   8.307e+00 (86164)
*190230: obj =   1.915317621e+03 inf =   8.307e+00 (86157)
*190262: obj =   1.915317621e+03 inf =   8.306e+00 (86182) 1
*190297: obj =   1.915317621e+03 inf =   8.305e+00 (86161)
*190332: obj =   1.915317621e+03 inf =   8.305e+00 (86149)
*190363: obj =   1.915317621e+03 inf =   8.305e+00 (86145) 1
*190399: obj =   1.915317580e+03 inf =   8.321e+00 (86163)
*190435: obj =   1.915317579e+03 inf =   8.321e+00 (86165)
*190464: obj =   1.915317540e+03 inf =   8.336e+00 (86160) 1
*190500: obj =   1.915317534e+03 inf =   8.339e+00 (86144)
*190539: obj =   1.915317534e+03 inf =   8.338e+00 (86153)
*190565: obj =   1.915317534e+03 inf =   8.338e+00 (86155) 1
*190601: obj =   1.915317500e+03 inf =   8.353e+00 (86143)
*190636: obj =   1.915317484e+03 inf =   8.360e+00 (86136)
*190666: obj =   1.915317460e+03 inf =   8.370e+00 (86127) 1
*190703: obj =   1.915317431e+03 inf =   8.383e+00 (86111)
*190741: obj =   1.915317415e+03 inf =   8.390e+00 (86116)
*190767: obj =   1.915317415e+03 inf =   8.390e+00 (86111) 1
*190805: obj =   1.915317411e+03 inf =   8.392e+00 (86106)
*190844: obj =   1.915317411e+03 inf =   8.391e+00 (86092)
*190868: obj =   1.915317411e+03 inf =   8.391e+00 (86093) 1
*190907: obj =   1.915317411e+03 inf =   8.390e+00 (86118)
*190946: obj =   1.915317411e+03 inf =   8.389e+00 (86126)
*190969: obj =   1.915317397e+03 inf =   8.396e+00 (86102) 1
*191005: obj =   1.915317388e+03 inf =   8.400e+00 (86136)
*191042: obj =   1.915317388e+03 inf =   8.399e+00 (86120)
*191070: obj =   1.915317387e+03 inf =   8.400e+00 (86123) 1
*191108: obj =   1.915317381e+03 inf =   8.402e+00 (86116)
*191145: obj =   1.915317381e+03 inf =   8.402e+00 (86118)
*191171: obj =   1.915317381e+03 inf =   8.401e+00 (86108) 1
*191208: obj =   1.915317349e+03 inf =   8.417e+00 (86101)
*191245: obj =   1.915317345e+03 inf =   8.419e+00 (86096)
*191272: obj =   1.915317333e+03 inf =   8.425e+00 (86099) 1
*191308: obj =   1.915317333e+03 inf =   8.424e+00 (86101)
*191345: obj =   1.915317332e+03 inf =   8.423e+00 (86095)
*191373: obj =   1.915317330e+03 inf =   8.424e+00 (86109) 1
*191411: obj =   1.915317316e+03 inf =   8.432e+00 (86102)
*191448: obj =   1.915317302e+03 inf =   8.438e+00 (86100)
*191474: obj =   1.915317302e+03 inf =   8.437e+00 (86097) 1
*191509: obj =   1.915317247e+03 inf =   8.456e+00 (86104)
*191545: obj =   1.915317227e+03 inf =   8.467e+00 (86099)
*191575: obj =   1.915317185e+03 inf =   8.490e+00 (86115) 1
*191608: obj =   1.915317138e+03 inf =   8.511e+00 (86119)
*191643: obj =   1.915317123e+03 inf =   8.518e+00 (86119)
*191676: obj =   1.915317041e+03 inf =   8.556e+00 (86112) 1
*191710: obj =   1.915316972e+03 inf =   8.588e+00 (86102)
*191744: obj =   1.915316926e+03 inf =   8.608e+00 (86078)
*191777: obj =   1.915316926e+03 inf =   8.608e+00 (86081) 1
*191809: obj =   1.915316911e+03 inf =   8.614e+00 (86078)
*191844: obj =   1.915316911e+03 inf =   8.614e+00 (86075)
*191877: obj =   1.915316845e+03 inf =   8.643e+00 (86078)
*191878: obj =   1.915316845e+03 inf =   8.643e+00 (86070) 1
*191911: obj =   1.915316845e+03 inf =   8.643e+00 (86053)
*191944: obj =   1.915316807e+03 inf =   8.660e+00 (86049)
*191978: obj =   1.915316786e+03 inf =   8.670e+00 (86038)
*191979: obj =   1.915316786e+03 inf =   8.670e+00 (86033) 1
*192014: obj =   1.915316786e+03 inf =   8.668e+00 (86042)
*192049: obj =   1.915316776e+03 inf =   8.673e+00 (86041)
*192080: obj =   1.915316774e+03 inf =   8.673e+00 (86024) 1
*192115: obj =   1.915316774e+03 inf =   8.673e+00 (86019)
*192150: obj =   1.915316774e+03 inf =   8.672e+00 (85997)
*192181: obj =   1.915316774e+03 inf =   8.672e+00 (86007) 1
*192217: obj =   1.915316774e+03 inf =   8.671e+00 (86001)
*192255: obj =   1.915316773e+03 inf =   8.671e+00 (86010)
*192282: obj =   1.915316773e+03 inf =   8.670e+00 (85982) 1
*192318: obj =   1.915316773e+03 inf =   8.670e+00 (85997)
*192352: obj =   1.915316767e+03 inf =   8.672e+00 (86017)
*192383: obj =   1.915316766e+03 inf =   8.672e+00 (86005) 1
*192417: obj =   1.915316733e+03 inf =   8.686e+00 (85999)
*192451: obj =   1.915316705e+03 inf =   8.700e+00 (85995)
*192484: obj =   1.915316670e+03 inf =   8.719e+00 (85977) 1
*192517: obj =   1.915316670e+03 inf =   8.718e+00 (85967)
*192552: obj =   1.915316670e+03 inf =   8.718e+00 (85980)
*192585: obj =   1.915316665e+03 inf =   8.719e+00 (85999) 1
*192620: obj =   1.915316665e+03 inf =   8.719e+00 (85998)
*192654: obj =   1.915316659e+03 inf =   8.722e+00 (85996)
*192686: obj =   1.915316659e+03 inf =   8.721e+00 (85999) 1
*192717: obj =   1.915316640e+03 inf =   8.730e+00 (85993)
*192750: obj =   1.915316621e+03 inf =   8.740e+00 (85995)
*192783: obj =   1.915316621e+03 inf =   8.739e+00 (86005)
*192787: obj =   1.915316621e+03 inf =   8.739e+00 (86002) 1
*192820: obj =   1.915316621e+03 inf =   8.739e+00 (85994)
*192853: obj =   1.915316621e+03 inf =   8.738e+00 (85980)
*192888: obj =   1.915316621e+03 inf =   8.737e+00 (85965) 1
*192924: obj =   1.915316620e+03 inf =   8.737e+00 (85985)
*192959: obj =   1.915316620e+03 inf =   8.737e+00 (85992)
*192989: obj =   1.915316619e+03 inf =   8.737e+00 (85971) 1
*193025: obj =   1.915316619e+03 inf =   8.736e+00 (85975)
*193060: obj =   1.915316619e+03 inf =   8.735e+00 (85979)
*193090: obj =   1.915316619e+03 inf =   8.734e+00 (85969) 1
*193124: obj =   1.915316607e+03 inf =   8.740e+00 (85974)
*193157: obj =   1.915316600e+03 inf =   8.743e+00 (85971)
*193190: obj =   1.915316600e+03 inf =   8.743e+00 (85976)
*193191: obj =   1.915316600e+03 inf =   8.743e+00 (85966) 1
*193223: obj =   1.915316593e+03 inf =   8.747e+00 (85955)
*193256: obj =   1.915316588e+03 inf =   8.749e+00 (85958)
*193288: obj =   1.915316582e+03 inf =   8.751e+00 (85956)
*193292: obj =   1.915316569e+03 inf =   8.757e+00 (85959) 1
*193322: obj =   1.915316480e+03 inf =   8.796e+00 (85953)
*193353: obj =   1.915316480e+03 inf =   8.796e+00 (85963)
*193386: obj =   1.915316460e+03 inf =   8.805e+00 (85973)
*193393: obj =   1.915316443e+03 inf =   8.814e+00 (85966) 1
*193425: obj =   1.915316434e+03 inf =   8.817e+00 (85981)
*193456: obj =   1.915316434e+03 inf =   8.817e+00 (85965)
*193488: obj =   1.915316409e+03 inf =   8.829e+00 (85949)
*193494: obj =   1.915316409e+03 inf =   8.829e+00 (85950) 1
*193528: obj =   1.915316402e+03 inf =   8.832e+00 (85935)
*193558: obj =   1.915316402e+03 inf =   8.832e+00 (85933)
*193589: obj =   1.915316402e+03 inf =   8.832e+00 (85934)
*193595: obj =   1.915316402e+03 inf =   8.832e+00 (85938) 1
*193630: obj =   1.915316402e+03 inf =   8.832e+00 (85937)
*193663: obj =   1.915316382e+03 inf =   8.840e+00 (85927)
*193696: obj =   1.915316376e+03 inf =   8.843e+00 (85924) 1
*193730: obj =   1.915316375e+03 inf =   8.843e+00 (85907)
*193763: obj =   1.915316374e+03 inf =   8.844e+00 (85908)
*193797: obj =   1.915316356e+03 inf =   8.852e+00 (85922) 1
*193830: obj =   1.915316307e+03 inf =   8.876e+00 (85934)
*193862: obj =   1.915316149e+03 inf =   8.948e+00 (85928)
*193892: obj =   1.915316122e+03 inf =   8.960e+00 (85918)
*193898: obj =   1.915316095e+03 inf =   8.972e+00 (85920) 1
*193930: obj =   1.915315980e+03 inf =   9.022e+00 (85924)
*193962: obj =   1.915315917e+03 inf =   9.048e+00 (85932)
*193992: obj =   1.915315856e+03 inf =   9.073e+00 (85927)
*193999: obj =   1.915315830e+03 inf =   9.083e+00 (85922) 1
*194029: obj =   1.915315828e+03 inf =   9.084e+00 (85914)
*194060: obj =   1.915315812e+03 inf =   9.090e+00 (85916)
*194090: obj =   1.915315812e+03 inf =   9.090e+00 (85929)
*194100: obj =   1.915315812e+03 inf =   9.090e+00 (85921) 1
*194131: obj =   1.915315795e+03 inf =   9.097e+00 (85905)
*194161: obj =   1.915315756e+03 inf =   9.111e+00 (85900)
*194191: obj =   1.915315695e+03 inf =   9.135e+00 (85885)
*194201: obj =   1.915315673e+03 inf =   9.143e+00 (85904) 1
*194234: obj =   1.915315672e+03 inf =   9.143e+00 (85899)
*194265: obj =   1.915315672e+03 inf =   9.143e+00 (85897)
*194296: obj =   1.915315646e+03 inf =   9.154e+00 (85898)
*194302: obj =   1.915315589e+03 inf =   9.176e+00 (85894) 1
*194334: obj =   1.915315443e+03 inf =   9.233e+00 (85893)
*194366: obj =   1.915315443e+03 inf =   9.233e+00 (85888)
*194396: obj =   1.915315442e+03 inf =   9.234e+00 (85906)
*194403: obj =   1.915315442e+03 inf =   9.234e+00 (85918) 1
*194436: obj =   1.915315442e+03 inf =   9.234e+00 (85924)
*194468: obj =   1.915315431e+03 inf =   9.237e+00 (85902)
*194500: obj =   1.915315431e+03 inf =   9.237e+00 (85908)
