GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*169743: obj =   4.024645181e+02 inf =   6.786e+00 (19207) 1
*169844: obj =   4.024644937e+02 inf =   6.787e+00 (19187) 1
*169945: obj =   4.024644461e+02 inf =   6.791e+00 (19192) 1
*170046: obj =   4.024644072e+02 inf =   6.794e+00 (19181) 1
*170147: obj =   4.024643545e+02 inf =   6.799e+00 (19182) 1
*170248: obj =   4.024643328e+02 inf =   6.800e+00 (19181) 1
*170349: obj =   4.024643241e+02 inf =   6.802e+00 (19170) 1
*170450: obj =   4.024642864e+02 inf =   6.806e+00 (19165) 1
*170551: obj =   4.024642234e+02 inf =   6.813e+00 (19164) 1
*170652: obj =   4.024641925e+02 inf =   6.817e+00 (19149) 1
*170753: obj =   4.024641593e+02 inf =   6.820e+00 (19162) 1
*170854: obj =   4.024641443e+02 inf =   6.822e+00 (19143) 1
*170956: obj =   4.024641227e+02 inf =   6.823e+00 (19144) 1
*171057: obj =   4.024640762e+02 inf =   6.827e+00 (19140) 1
*171158: obj =   4.024640065e+02 inf =   6.837e+00 (19160) 1
*171259: obj =   4.024639732e+02 inf =   6.841e+00 (19135) 1
*171360: obj =   4.024638946e+02 inf =   6.852e+00 (19154) 1
*171462: obj =   4.024638114e+02 inf =   6.867e+00 (19174) 1
*171563: obj =   4.024638057e+02 inf =   6.868e+00 (19152) 1
*171664: obj =   4.024637597e+02 inf =   6.873e+00 (19153) 1
*171765: obj =   4.024637324e+02 inf =   6.879e+00 (19158) 1
*171866: obj =   4.024637103e+02 inf =   6.883e+00 (19152) 1
*171967: obj =   4.024636824e+02 inf =   6.888e+00 (19158) 1
*172068: obj =   4.024635889e+02 inf =   6.907e+00 (19168) 1
*172168: obj =   4.024635767e+02 inf =   6.910e+00 (19177)
*172169: obj =   4.024635767e+02 inf =   6.910e+00 (19178) 1
*172270: obj =   4.024635375e+02 inf =   6.919e+00 (19175) 1
*172371: obj =   4.024635041e+02 inf =   6.924e+00 (19174) 1
*172472: obj =   4.024634726e+02 inf =   6.928e+00 (19157) 1
*172572: obj =   4.024634589e+02 inf =   6.930e+00 (19156)
*172573: obj =   4.024634588e+02 inf =   6.930e+00 (19151) 1
*172674: obj =   4.024633960e+02 inf =   6.941e+00 (19162) 1
*172775: obj =   4.024633642e+02 inf =   6.946e+00 (19151) 1
*172875: obj =   4.024633589e+02 inf =   6.947e+00 (19153)
*172876: obj =   4.024633589e+02 inf =   6.947e+00 (19153) 1
*172977: obj =   4.024633468e+02 inf =   6.948e+00 (19157) 1
*173078: obj =   4.024633263e+02 inf =   6.951e+00 (19175) 1
*173179: obj =   4.024633026e+02 inf =   6.960e+00 (19141) 1
*173280: obj =   4.024632695e+02 inf =   6.972e+00 (19139) 1
*173381: obj =   4.024632661e+02 inf =   6.973e+00 (19149) 1
*173482: obj =   4.024632641e+02 inf =   6.973e+00 (19149) 1
*173583: obj =   4.024632619e+02 inf =   6.973e+00 (19143) 1
*173684: obj =   4.024632372e+02 inf =   6.978e+00 (19162) 1
*173785: obj =   4.024632355e+02 inf =   6.977e+00 (19142) 1
*173886: obj =   4.024632355e+02 inf =   6.977e+00 (19153) 1
*173985: obj =   4.024631711e+02 inf =   6.995e+00 (19167)
*173987: obj =   4.024631711e+02 inf =   6.995e+00 (19167) 1
*174087: obj =   4.024630708e+02 inf =   7.028e+00 (19154)
*174088: obj =   4.024630708e+02 inf =   7.028e+00 (19160) 1
*174189: obj =   4.024630564e+02 inf =   7.031e+00 (19157) 1
*174291: obj =   4.024630558e+02 inf =   7.031e+00 (19168) 1
*174392: obj =   4.024630048e+02 inf =   7.044e+00 (19150) 1
*174493: obj =   4.024629646e+02 inf =   7.055e+00 (19146) 1
*174594: obj =   4.024629527e+02 inf =   7.060e+00 (19152) 1
*174695: obj =   4.024629514e+02 inf =   7.060e+00 (19151) 1
*174796: obj =   4.024628849e+02 inf =   7.079e+00 (19120) 1
*174895: obj =   4.024628083e+02 inf =   7.103e+00 (19121)
*174897: obj =   4.024628038e+02 inf =   7.104e+00 (19114) 1
*174998: obj =   4.024628001e+02 inf =   7.103e+00 (19095) 1
*175099: obj =   4.024627915e+02 inf =   7.107e+00 (19121) 1
*175200: obj =   4.024627798e+02 inf =   7.112e+00 (19126) 1
*175301: obj =   4.024627790e+02 inf =   7.110e+00 (19125) 1
*175402: obj =   4.024627696e+02 inf =   7.113e+00 (19124) 1
*175503: obj =   4.024627642e+02 inf =   7.114e+00 (19115) 1
*175604: obj =   4.024627504e+02 inf =   7.119e+00 (19099) 1
*175706: obj =   4.024627318e+02 inf =   7.126e+00 (19129) 1
*175807: obj =   4.024627167e+02 inf =   7.131e+00 (19177) 1
*175908: obj =   4.024627151e+02 inf =   7.128e+00 (19141) 1
*176009: obj =   4.024627134e+02 inf =   7.125e+00 (19176) 1
*176110: obj =   4.024627124e+02 inf =   7.122e+00 (19147) 1
*176211: obj =   4.024626904e+02 inf =   7.130e+00 (19168) 1
*176312: obj =   4.024626586e+02 inf =   7.141e+00 (19145) 1
*176413: obj =   4.024626510e+02 inf =   7.144e+00 (19122) 1
*176514: obj =   4.024626479e+02 inf =   7.145e+00 (19122) 1
*176615: obj =   4.024626479e+02 inf =   7.143e+00 (19111) 1
*176716: obj =   4.024626446e+02 inf =   7.143e+00 (19161) 1
*176817: obj =   4.024626036e+02 inf =   7.158e+00 (19187) 1
*176918: obj =   4.024625969e+02 inf =   7.160e+00 (19161) 1
*177019: obj =   4.024625474e+02 inf =   7.168e+00 (19162) 1
*177118: obj =   4.024624739e+02 inf =   7.183e+00 (19152)
*177120: obj =   4.024624739e+02 inf =   7.183e+00 (19149) 1
*177219: obj =   4.024624515e+02 inf =   7.189e+00 (19136)
*177222: obj =   4.024624515e+02 inf =   7.189e+00 (19142) 1
*177321: obj =   4.024623852e+02 inf =   7.206e+00 (19135)
*177323: obj =   4.024623851e+02 inf =   7.206e+00 (19152) 1
*177422: obj =   4.024623215e+02 inf =   7.224e+00 (19141)
*177424: obj =   4.024623161e+02 inf =   7.226e+00 (19137) 1
*177522: obj =   4.024622452e+02 inf =   7.247e+00 (19143)
*177525: obj =   4.024622385e+02 inf =   7.249e+00 (19141) 1
*177626: obj =   4.024621864e+02 inf =   7.265e+00 (19122) 1
*177727: obj =   4.024621502e+02 inf =   7.278e+00 (19097) 1
*177827: obj =   4.024620868e+02 inf =   7.304e+00 (19111)
*177828: obj =   4.024620867e+02 inf =   7.304e+00 (19115) 1
*177928: obj =   4.024620483e+02 inf =   7.318e+00 (19131)
*177929: obj =   4.024620483e+02 inf =   7.318e+00 (19132) 1
*178030: obj =   4.024620326e+02 inf =   7.326e+00 (19106) 1
*178131: obj =   4.024620297e+02 inf =   7.327e+00 (19094) 1
*178231: obj =   4.024619760e+02 inf =   7.350e+00 (19077)
*178232: obj =   4.024619719e+02 inf =   7.352e+00 (19080) 1
*178333: obj =   4.024619410e+02 inf =   7.366e+00 (19068) 1
*178435: obj =   4.024619119e+02 inf =   7.380e+00 (19073) 1
*178536: obj =   4.024618985e+02 inf =   7.387e+00 (19079) 1
*178637: obj =   4.024618984e+02 inf =   7.385e+00 (19074) 1
*178738: obj =   4.024618982e+02 inf =   7.385e+00 (19077) 1
*178839: obj =   4.024618796e+02 inf =   7.394e+00 (19061) 1
*178940: obj =   4.024618181e+02 inf =   7.425e+00 (19075) 1
*179041: obj =   4.024617321e+02 inf =   7.466e+00 (19061) 1
*179142: obj =   4.024617153e+02 inf =   7.474e+00 (19077) 1
*179243: obj =   4.024616592e+02 inf =   7.503e+00 (19066) 1
*179344: obj =   4.024616411e+02 inf =   7.512e+00 (19024) 1
*179445: obj =   4.024616076e+02 inf =   7.531e+00 (19050) 1
*179546: obj =   4.024616075e+02 inf =   7.531e+00 (19046) 1
*179647: obj =   4.024615933e+02 inf =   7.537e+00 (19060) 1
*179748: obj =   4.024615730e+02 inf =   7.548e+00 (19032) 1
*179849: obj =   4.024615456e+02 inf =   7.564e+00 (19016) 1
*179950: obj =   4.024615428e+02 inf =   7.566e+00 (18990) 1
*180051: obj =   4.024615251e+02 inf =   7.574e+00 (18993) 1
*180152: obj =   4.024615025e+02 inf =   7.586e+00 (18994) 1
*180253: obj =   4.024614717e+02 inf =   7.603e+00 (18997) 1
*180354: obj =   4.024614620e+02 inf =   7.607e+00 (19004) 1
*180455: obj =   4.024614581e+02 inf =   7.607e+00 (19004) 1
*180556: obj =   4.024614579e+02 inf =   7.602e+00 (18986) 1
*180657: obj =   4.024614454e+02 inf =   7.605e+00 (19000) 1
*180758: obj =   4.024614309e+02 inf =   7.612e+00 (18995) 1
*180859: obj =   4.024614150e+02 inf =   7.618e+00 (19001) 1
*180960: obj =   4.024614043e+02 inf =   7.623e+00 (19032) 1
*181061: obj =   4.024614041e+02 inf =   7.620e+00 (19022) 1
*181162: obj =   4.024613869e+02 inf =   7.622e+00 (19011) 1
*181263: obj =   4.024613771e+02 inf =   7.624e+00 (19034) 1
*181364: obj =   4.024613770e+02 inf =   7.623e+00 (19006) 1
*181463: obj =   4.024613767e+02 inf =   7.621e+00 (19000)
*181465: obj =   4.024613767e+02 inf =   7.621e+00 (18995) 1
*181566: obj =   4.024613760e+02 inf =   7.618e+00 (18984) 1
*181668: obj =   4.024613722e+02 inf =   7.618e+00 (18988) 1
*181769: obj =   4.024613464e+02 inf =   7.627e+00 (18945) 1
*181870: obj =   4.024613420e+02 inf =   7.628e+00 (18967) 1
*181971: obj =   4.024613417e+02 inf =   7.626e+00 (18949) 1
*182072: obj =   4.024613416e+02 inf =   7.624e+00 (18960) 1
*182174: obj =   4.024613357e+02 inf =   7.623e+00 (18945) 1
*182275: obj =   4.024613250e+02 inf =   7.625e+00 (18941) 1
*182376: obj =   4.024612645e+02 inf =   7.631e+00 (18948) 1
*182477: obj =   4.024612333e+02 inf =   7.633e+00 (18972) 1
*182578: obj =   4.024611987e+02 inf =   7.636e+00 (18961) 1
*182679: obj =   4.024611541e+02 inf =   7.642e+00 (18966) 1
*182778: obj =   4.024611189e+02 inf =   7.650e+00 (18977)
*182780: obj =   4.024611189e+02 inf =   7.649e+00 (18976) 1
*182879: obj =   4.024610385e+02 inf =   7.681e+00 (18980)
*182881: obj =   4.024610384e+02 inf =   7.681e+00 (18979) 1
*182982: obj =   4.024610071e+02 inf =   7.694e+00 (18986) 1
*183083: obj =   4.024610035e+02 inf =   7.696e+00 (18973) 1
*183184: obj =   4.024610004e+02 inf =   7.698e+00 (18930) 1
*183285: obj =   4.024609902e+02 inf =   7.703e+00 (18936) 1
*183386: obj =   4.024609865e+02 inf =   7.704e+00 (18927) 1
*183487: obj =   4.024609847e+02 inf =   7.701e+00 (18923) 1
*183588: obj =   4.024609842e+02 inf =   7.699e+00 (18913) 1
*183689: obj =   4.024609713e+02 inf =   7.705e+00 (18944) 1
*183790: obj =   4.024609654e+02 inf =   7.707e+00 (18953) 1
*183891: obj =   4.024609145e+02 inf =   7.735e+00 (18947) 1
*183992: obj =   4.024608952e+02 inf =   7.746e+00 (18931) 1
*184093: obj =   4.024608558e+02 inf =   7.766e+00 (18921) 1
*184194: obj =   4.024608508e+02 inf =   7.766e+00 (18927) 1
*184295: obj =   4.024608505e+02 inf =   7.763e+00 (18930) 1
*184397: obj =   4.024608242e+02 inf =   7.778e+00 (18935) 1
*184498: obj =   4.024608198e+02 inf =   7.780e+00 (18946) 1
*184599: obj =   4.024608196e+02 inf =   7.778e+00 (18931) 1
*184700: obj =   4.024608074e+02 inf =   7.785e+00 (18928) 1
*184801: obj =   4.024607993e+02 inf =   7.788e+00 (18902) 1
*184902: obj =   4.024607607e+02 inf =   7.803e+00 (18920) 1
*185002: obj =   4.024607084e+02 inf =   7.822e+00 (18920)
*185003: obj =   4.024607084e+02 inf =   7.822e+00 (18931) 1
*185104: obj =   4.024606382e+02 inf =   7.850e+00 (18924) 1
*185205: obj =   4.024605868e+02 inf =   7.872e+00 (18894) 1
*185305: obj =   4.024605826e+02 inf =   7.874e+00 (18892)
*185306: obj =   4.024605826e+02 inf =   7.874e+00 (18892) 1
*185407: obj =   4.024605798e+02 inf =   7.872e+00 (18888) 1
*185508: obj =   4.024605787e+02 inf =   7.868e+00 (18893) 1
*185609: obj =   4.024605787e+02 inf =   7.864e+00 (18912) 1
*185711: obj =   4.024605719e+02 inf =   7.865e+00 (18930) 1
*185812: obj =   4.024605565e+02 inf =   7.872e+00 (18921) 1
*185913: obj =   4.024605556e+02 inf =   7.872e+00 (18929) 1
*186014: obj =   4.024605530e+02 inf =   7.872e+00 (18943) 1
*186115: obj =   4.024605507e+02 inf =   7.872e+00 (18958) 1
*186216: obj =   4.024605506e+02 inf =   7.869e+00 (18954) 1
*186317: obj =   4.024605506e+02 inf =   7.867e+00 (18958) 1
*186418: obj =   4.024605483e+02 inf =   7.867e+00 (18952) 1
*186519: obj =   4.024605483e+02 inf =   7.865e+00 (18941) 1
*186620: obj =   4.024605481e+02 inf =   7.861e+00 (18937) 1
*186721: obj =   4.024605332e+02 inf =   7.862e+00 (18945) 1
*186822: obj =   4.024604925e+02 inf =   7.865e+00 (18976) 1
*186923: obj =   4.024604641e+02 inf =   7.871e+00 (18975) 1
*187024: obj =   4.024604088e+02 inf =   7.880e+00 (18948) 1
*187125: obj =   4.024603988e+02 inf =   7.880e+00 (18929) 1
*187226: obj =   4.024603941e+02 inf =   7.880e+00 (18929) 1
*187327: obj =   4.024603826e+02 inf =   7.879e+00 (18924) 1
*187428: obj =   4.024603540e+02 inf =   7.878e+00 (18925) 1
*187529: obj =   4.024603539e+02 inf =   7.878e+00 (18906) 1
*187630: obj =   4.024603437e+02 inf =   7.877e+00 (18899) 1
*187731: obj =   4.024603145e+02 inf =   7.875e+00 (18912) 1
*187832: obj =   4.024602586e+02 inf =   7.873e+00 (18943) 1
*187933: obj =   4.024602316e+02 inf =   7.870e+00 (18931) 1
*188034: obj =   4.024602145e+02 inf =   7.869e+00 (18915) 1
*188135: obj =   4.024601616e+02 inf =   7.865e+00 (18923) 1
*188236: obj =   4.024601608e+02 inf =   7.865e+00 (18936) 1
*188337: obj =   4.024601298e+02 inf =   7.860e+00 (18926) 1
*188438: obj =   4.024601074e+02 inf =   7.858e+00 (18913) 1
*188539: obj =   4.024600716e+02 inf =   7.853e+00 (18903) 1
*188640: obj =   4.024600378e+02 inf =   7.850e+00 (18913) 1
*188741: obj =   4.024600102e+02 inf =   7.848e+00 (18922) 1
*188842: obj =   4.024599838e+02 inf =   7.846e+00 (18946) 1
*188944: obj =   4.024599454e+02 inf =   7.842e+00 (18950) 1
*189045: obj =   4.024599092e+02 inf =   7.841e+00 (18939) 1
*189146: obj =   4.024598393e+02 inf =   7.840e+00 (18948) 1
*189247: obj =   4.024598167e+02 inf =   7.840e+00 (18957) 1
*189348: obj =   4.024598166e+02 inf =   7.840e+00 (18959) 1
*189449: obj =   4.024597882e+02 inf =   7.839e+00 (18948) 1
*189550: obj =   4.024597632e+02 inf =   7.838e+00 (18932) 1
*189651: obj =   4.024597405e+02 inf =   7.839e+00 (18915) 1
*189752: obj =   4.024597068e+02 inf =   7.838e+00 (18883) 1
*189853: obj =   4.024596727e+02 inf =   7.838e+00 (18872) 1
*189955: obj =   4.024596090e+02 inf =   7.841e+00 (18898) 1
*190056: obj =   4.024595873e+02 inf =   7.841e+00 (18909) 1
*190157: obj =   4.024595447e+02 inf =   7.839e+00 (18912) 1
*190258: obj =   4.024595442e+02 inf =   7.839e+00 (18930) 1
*190359: obj =   4.024595146e+02 inf =   7.836e+00 (18929) 1
*190460: obj =   4.024594904e+02 inf =   7.835e+00 (18929) 1
*190561: obj =   4.024594559e+02 inf =   7.833e+00 (18906) 1
*190662: obj =   4.024594325e+02 inf =   7.832e+00 (18917) 1
*190763: obj =   4.024594038e+02 inf =   7.834e+00 (18956) 1
*190864: obj =   4.024593661e+02 inf =   7.838e+00 (18917) 1
*190965: obj =   4.024593335e+02 inf =   7.842e+00 (18911) 1
*191066: obj =   4.024593210e+02 inf =   7.841e+00 (18925) 1
*191167: obj =   4.024593209e+02 inf =   7.840e+00 (18920) 1
*191268: obj =   4.024593195e+02 inf =   7.839e+00 (18899) 1
*191370: obj =   4.024593187e+02 inf =   7.839e+00 (18878) 1
*191471: obj =   4.024593173e+02 inf =   7.838e+00 (18875) 1
*191573: obj =   4.024593167e+02 inf =   7.834e+00 (18889) 1
*191674: obj =   4.024593106e+02 inf =   7.833e+00 (18900) 1
*191775: obj =   4.024592661e+02 inf =   7.836e+00 (18908) 1
*191871: obj =   4.024592294e+02 inf =   7.839e+00 (18904)
*191876: obj =   4.024592294e+02 inf =   7.839e+00 (18904) 1
*191976: obj =   4.024591945e+02 inf =   7.841e+00 (18893)
*191977: obj =   4.024591945e+02 inf =   7.841e+00 (18895) 1
*192077: obj =   4.024591574e+02 inf =   7.845e+00 (18910)
*192079: obj =   4.024591574e+02 inf =   7.845e+00 (18912) 1
*192180: obj =   4.024591572e+02 inf =   7.845e+00 (18919) 1
*192281: obj =   4.024591322e+02 inf =   7.842e+00 (18906) 1
*192382: obj =   4.024590913e+02 inf =   7.841e+00 (18913) 1
*192483: obj =   4.024590246e+02 inf =   7.844e+00 (18930) 1
*192582: obj =   4.024589778e+02 inf =   7.848e+00 (18949)
*192584: obj =   4.024589778e+02 inf =   7.848e+00 (18945) 1
*192684: obj =   4.024588715e+02 inf =   7.860e+00 (18927)
*192685: obj =   4.024588715e+02 inf =   7.860e+00 (18938) 1
*192786: obj =   4.024588229e+02 inf =   7.869e+00 (18913) 1
*192887: obj =   4.024587738e+02 inf =   7.876e+00 (18904) 1
*192988: obj =   4.024587430e+02 inf =   7.883e+00 (18909) 1
*193087: obj =   4.024586946e+02 inf =   7.892e+00 (18906)
*193089: obj =   4.024586906e+02 inf =   7.893e+00 (18910) 1
*193190: obj =   4.024586799e+02 inf =   7.896e+00 (18863) 1
*193291: obj =   4.024586796e+02 inf =   7.895e+00 (18863) 1
*193392: obj =   4.024586796e+02 inf =   7.894e+00 (18870) 1
*193493: obj =   4.024586697e+02 inf =   7.897e+00 (18862) 1
*193594: obj =   4.024586646e+02 inf =   7.899e+00 (18862) 1
*193696: obj =   4.024586367e+02 inf =   7.903e+00 (18856) 1
*193797: obj =   4.024585642e+02 inf =   7.915e+00 (18878) 1
*193897: obj =   4.024585201e+02 inf =   7.926e+00 (18867)
*193898: obj =   4.024585200e+02 inf =   7.926e+00 (18865) 1
*193999: obj =   4.024585171e+02 inf =   7.926e+00 (18845) 1
*194100: obj =   4.024585136e+02 inf =   7.927e+00 (18804) 1
*194201: obj =   4.024584804e+02 inf =   7.932e+00 (18821) 1
*194300: obj =   4.024584177e+02 inf =   7.946e+00 (18841)
*194302: obj =   4.024584177e+02 inf =   7.946e+00 (18846) 1
*194399: obj =   4.024583420e+02 inf =   7.964e+00 (18856)
*194403: obj =   4.024583359e+02 inf =   7.966e+00 (18851) 1
*194502: obj =   4.024582612e+02 inf =   7.987e+00 (18839)
*194504: obj =   4.024582599e+02 inf =   7.987e+00 (18840) 1
*194605: obj =   4.024582422e+02 inf =   7.993e+00 (18850) 1
*194706: obj =   4.024582070e+02 inf =   8.004e+00 (18831) 1
*194807: obj =   4.024581384e+02 inf =   8.021e+00 (18843) 1
*194908: obj =   4.024581297e+02 inf =   8.022e+00 (18844) 1
*195009: obj =   4.024581190e+02 inf =   8.021e+00 (18834) 1
*195110: obj =   4.024581028e+02 inf =   8.021e+00 (18818) 1
*195211: obj =   4.024580996e+02 inf =   8.021e+00 (18825) 1
*195312: obj =   4.024580765e+02 inf =   8.021e+00 (18825) 1
*195413: obj =   4.024580181e+02 inf =   8.024e+00 (18840) 1
*195514: obj =   4.024580057e+02 inf =   8.024e+00 (18794) 1
*195615: obj =   4.024580039e+02 inf =   8.023e+00 (18787) 1
*195716: obj =   4.024579888e+02 inf =   8.024e+00 (18809) 1
*195817: obj =   4.024579661e+02 inf =   8.026e+00 (18825) 1
*195918: obj =   4.024579563e+02 inf =   8.025e+00 (18795) 1
*196019: obj =   4.024579282e+02 inf =   8.023e+00 (18798) 1
*196120: obj =   4.024579260e+02 inf =   8.022e+00 (18782) 1
*196221: obj =   4.024579254e+02 inf =   8.022e+00 (18777) 1
*196322: obj =   4.024579253e+02 inf =   8.023e+00 (18773) 1
*196423: obj =   4.024579248e+02 inf =   8.022e+00 (18813) 1
*196524: obj =   4.024579158e+02 inf =   8.024e+00 (18801) 1
*196625: obj =   4.024578668e+02 inf =   8.035e+00 (18788) 1
*196728: obj =   4.024578186e+02 inf =   8.043e+00 (18768) 1
*196829: obj =   4.024578148e+02 inf =   8.042e+00 (18798) 1
*196930: obj =   4.024578062e+02 inf =   8.041e+00 (18784) 1
*197032: obj =   4.024578057e+02 inf =   8.042e+00 (18783) 1
*197133: obj =   4.024577776e+02 inf =   8.040e+00 (18781) 1
*197234: obj =   4.024577483e+02 inf =   8.042e+00 (18785) 1
*197335: obj =   4.024577412e+02 inf =   8.042e+00 (18769) 1
*197436: obj =   4.024576883e+02 inf =   8.049e+00 (18775) 1
*197537: obj =   4.024576880e+02 inf =   8.049e+00 (18770) 1
*197639: obj =   4.024576879e+02 inf =   8.048e+00 (18780) 1
*197740: obj =   4.024576830e+02 inf =   8.048e+00 (18791) 1
*197841: obj =   4.024576660e+02 inf =   8.046e+00 (18786) 1
*197942: obj =   4.024576658e+02 inf =   8.045e+00 (18777) 1
*198012: obj =   4.024576476e+02 inf =   8.044e+00 (18760)
*198045: obj =   4.024576420e+02 inf =   8.044e+00 (18764) 1
*198144: obj =   4.024575697e+02 inf =   8.051e+00 (18755)
*198146: obj =   4.024575646e+02 inf =   8.052e+00 (18756) 1
*198247: obj =   4.024575346e+02 inf =   8.054e+00 (18758) 1
*198348: obj =   4.024575186e+02 inf =   8.055e+00 (18774) 1
*198449: obj =   4.024574971e+02 inf =   8.054e+00 (18765) 1
*198550: obj =   4.024574960e+02 inf =   8.052e+00 (18742) 1
*198651: obj =   4.024574849e+02 inf =   8.050e+00 (18776) 1
*198752: obj =   4.024574629e+02 inf =   8.049e+00 (18766) 1
*198853: obj =   4.024574121e+02 inf =   8.054e+00 (18766) 1
*198954: obj =   4.024574087e+02 inf =   8.054e+00 (18755) 1
*199055: obj =   4.024573989e+02 inf =   8.053e+00 (18735) 1
*199156: obj =   4.024573853e+02 inf =   8.053e+00 (18731) 1
*199257: obj =   4.024573747e+02 inf =   8.052e+00 (18726) 1
*199361: obj =   4.024573743e+02 inf =   8.051e+00 (18712) 1
*199462: obj =   4.024573679e+02 inf =   8.049e+00 (18704) 1
*199563: obj =   4.024573313e+02 inf =   8.058e+00 (18695) 1
*199664: obj =   4.024573054e+02 inf =   8.066e+00 (18722) 1
*199765: obj =   4.024572786e+02 inf =   8.068e+00 (18744) 1
*199864: obj =   4.024572444e+02 inf =   8.071e+00 (18722)
*199867: obj =   4.024572444e+02 inf =   8.071e+00 (18734) 1
*199967: obj =   4.024572015e+02 inf =   8.066e+00 (18740)
*199968: obj =   4.024572015e+02 inf =   8.066e+00 (18740) 1
*200069: obj =   4.024571759e+02 inf =   8.064e+00 (18752) 1
*200170: obj =   4.024571102e+02 inf =   8.063e+00 (18733) 1
*200272: obj =   4.024570760e+02 inf =   8.064e+00 (18738) 1
*200373: obj =   4.024570529e+02 inf =   8.064e+00 (18712) 1
*200475: obj =   4.024570267e+02 inf =   8.061e+00 (18705) 1
*200576: obj =   4.024570171e+02 inf =   8.060e+00 (18715) 1
*200678: obj =   4.024569886e+02 inf =   8.063e+00 (18715) 1
*200778: obj =   4.024569605e+02 inf =   8.069e+00 (18718)
*200782: obj =   4.024569546e+02 inf =   8.070e+00 (18712) 1
*200883: obj =   4.024569316e+02 inf =   8.076e+00 (18716) 1
*200984: obj =   4.024568771e+02 inf =   8.088e+00 (18694) 1
*201079: obj =   4.024568585e+02 inf =   8.094e+00 (18705)
*201085: obj =   4.024568585e+02 inf =   8.094e+00 (18703) 1
*201186: obj =   4.024568354e+02 inf =   8.102e+00 (18694) 1
*201287: obj =   4.024568264e+02 inf =   8.106e+00 (18693) 1
*201388: obj =   4.024568038e+02 inf =   8.117e+00 (18702) 1
