GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp -o input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp.sol
Reading problem data from 'input/com-DBLP.html/com-dblp.ungraph.txt.gz.99.lp'...
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
3466686 lines were read
GLPK Integer Optimizer 5.0
1049869 rows, 2416812 columns, 5249332 non-zeros
2416812 integer variables, all of which are binary
Preprocessing...
1049827 rows, 2416770 columns, 5248751 non-zeros
2416770 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1049827
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1049827 rows, 2416770 columns, 5248751 non-zeros
      0: obj =   0.000000000e+00 inf =   1.130e+02 (113)
    101: obj =   6.010739100e+01 inf =   1.200e+01 (12)
    113: obj =   6.631263900e+01 inf =   0.000e+00 (0)
#111447: obj =  -6.372567648e-07 inf =   0.000e+00 (4737) 100%
#111491: obj =  -6.422510129e-07 inf =   0.000e+00 (4693) 100%
#111518: obj =  -6.453116450e-07 inf =   0.000e+00 (4666) 1 100%
#111562: obj =  -6.502928088e-07 inf =   0.000e+00 (4622) 100%
#111605: obj =  -6.511533312e-07 inf =   0.000e+00 (4579) 1 100%
#111649: obj =  -6.341521323e-07 inf =   0.000e+00 (4535) 100%
#111692: obj =  -6.060693154e-07 inf =   0.000e+00 (4492) 100%
#111719: obj =  -6.091658095e-07 inf =   0.000e+00 (4465) 1 100%
#111762: obj =  -6.140909415e-07 inf =   0.000e+00 (4422) 100%
#111806: obj =  -6.111306373e-07 inf =   0.000e+00 (4378) 100%
#111833: obj =  -6.142221277e-07 inf =   0.000e+00 (4351) 1 100%
#111876: obj =  -6.191393273e-07 inf =   0.000e+00 (4492) 100%
#111908: obj =  -6.227936398e-07 inf =   0.000e+00 (4460) 1 100%
#111951: obj =  -6.276974239e-07 inf =   0.000e+00 (4417) 100%
#111995: obj =  -6.277078664e-07 inf =   0.000e+00 (4373) 100%
#112022: obj =  -6.287849823e-07 inf =   0.000e+00 (4346) 1 100%
#112065: obj =  -6.336794188e-07 inf =   0.000e+00 (4371) 100%
#112108: obj =  -6.065853335e-07 inf =   0.000e+00 (4328) 100%
#112134: obj =  -6.055700708e-07 inf =   0.000e+00 (4299) 1 100%
#112177: obj =  -6.065048376e-07 inf =   0.000e+00 (4256) 100%
#112211: obj =  -6.104028727e-07 inf =   0.000e+00 (4232) 1 100%
#112254: obj =  -6.153259118e-07 inf =   0.000e+00 (4189) 100%
#112299: obj =  -6.204697862e-07 inf =   0.000e+00 (4144) 100%
#112327: obj =  -6.236662276e-07 inf =   0.000e+00 (4116) 1 100%
#112372: obj =  -6.287966479e-07 inf =   0.000e+00 (4071) 100%
#112413: obj =  -6.334638401e-07 inf =   0.000e+00 (4030) 1 100%
#112458: obj =  -6.385785004e-07 inf =   0.000e+00 (3985) 100%
#112502: obj =  -6.415723848e-07 inf =   0.000e+00 (3941) 100%
#112528: obj =  -6.235292318e-07 inf =   0.000e+00 (3915) 1 100%
#112563: obj =  -6.235251406e-07 inf =   0.000e+00 (3880) 100%
#112606: obj =  -6.044478925e-07 inf =   0.000e+00 (3853) 100%
#112632: obj =  -5.864390370e-07 inf =   0.000e+00 (3827) 1 100%
#112675: obj =  -5.784153955e-07 inf =   0.000e+00 (3784) 100%
#112716: obj =  -5.831558763e-07 inf =   0.000e+00 (3743) 1 100%
#112759: obj =  -5.861212453e-07 inf =   0.000e+00 (3700) 100%
#112802: obj =  -5.730871228e-07 inf =   0.000e+00 (3657) 100%
#112827: obj =  -5.689885853e-07 inf =   0.000e+00 (3632) 1 100%
#112870: obj =  -5.729758085e-07 inf =   0.000e+00 (3584) 100%
#112913: obj =  -5.699633302e-07 inf =   0.000e+00 (3541) 100%
#112938: obj =  -5.728621228e-07 inf =   0.000e+00 (3703) 1 100%
#112981: obj =  -5.708484823e-07 inf =   0.000e+00 (3660) 100%
#113019: obj =  -5.752524675e-07 inf =   0.000e+00 (3622) 1 100%
#113062: obj =  -5.802288678e-07 inf =   0.000e+00 (3579) 100%
#113105: obj =  -5.542217401e-07 inf =   0.000e+00 (3536) 100%
#113130: obj =  -5.431432820e-07 inf =   0.000e+00 (3511) 1 100%
#113173: obj =  -5.391697167e-07 inf =   0.000e+00 (3468) 100%
#113216: obj =  -5.441999238e-07 inf =   0.000e+00 (7131) 100%
#113241: obj =  -5.471209757e-07 inf =   0.000e+00 (7106) 1 100%
#113285: obj =  -5.432643023e-07 inf =   0.000e+00 (7062) 100%
#113322: obj =  -5.475877630e-07 inf =   0.000e+00 (7025) 1 100%
#113367: obj =  -5.528385683e-07 inf =   0.000e+00 (6980) 100%
#113412: obj =  -5.580812124e-07 inf =   0.000e+00 (6935) 100%
#113438: obj =  -5.611065856e-07 inf =   0.000e+00 (6909) 1 100%
#113483: obj =  -5.663364044e-07 inf =   0.000e+00 (6864) 100%
#113524: obj =  -5.710943010e-07 inf =   0.000e+00 (6823) 1 100%
#113569: obj =  -5.763086687e-07 inf =   0.000e+00 (6778) 100%
#113614: obj =  -5.815149879e-07 inf =   0.000e+00 (6733) 100%
#113640: obj =  -5.845194246e-07 inf =   0.000e+00 (6707) 1 100%
#113685: obj =  -5.897130955e-07 inf =   0.000e+00 (6662) 100%
#113726: obj =  -5.944381543e-07 inf =   0.000e+00 (6621) 1 100%
#113771: obj =  -5.996165866e-07 inf =   0.000e+00 (6576) 100%
#113815: obj =  -6.046722671e-07 inf =   0.000e+00 (6532) 100%
#113840: obj =  -6.075414405e-07 inf =   0.000e+00 (6507) 1 100%
#113885: obj =  -6.126998102e-07 inf =   0.000e+00 (6361) 100%
#113928: obj =  -6.176215594e-07 inf =   0.000e+00 (6507) 1 100%
#113973: obj =  -6.227645482e-07 inf =   0.000e+00 (6462) 100%
#114017: obj =  -6.277856774e-07 inf =   0.000e+00 (6418) 100%
#114042: obj =  -6.306352653e-07 inf =   0.000e+00 (6393) 1 100%
#114086: obj =  -6.356447004e-07 inf =   0.000e+00 (6349) 100%
#114130: obj =  -6.406467066e-07 inf =   0.000e+00 (6305) 1 100%
#114175: obj =  -6.457547339e-07 inf =   0.000e+00 (6260) 100%
#114219: obj =  -6.507417809e-07 inf =   0.000e+00 (6337) 100%
#114244: obj =  -6.535720489e-07 inf =   0.000e+00 (6312) 1 100%
#114289: obj =  -6.586605544e-07 inf =   0.000e+00 (6267) 100%
#114332: obj =  -6.635157422e-07 inf =   0.000e+00 (6224) 1 100%
#114377: obj =  -6.685892799e-07 inf =   0.000e+00 (6179) 100%
#114422: obj =  -6.736551977e-07 inf =   0.000e+00 (6134) 100%
#114446: obj =  -6.763539127e-07 inf =   0.000e+00 (6110) 1 100%
#114490: obj =  -6.812959558e-07 inf =   0.000e+00 (6066) 100%
#114534: obj =  -6.862307686e-07 inf =   0.000e+00 (6022) 1 100%
#114578: obj =  -6.911583721e-07 inf =   0.000e+00 (5978) 100%
#114622: obj =  -6.960787874e-07 inf =   0.000e+00 (5934) 100%
#114646: obj =  -6.987596280e-07 inf =   0.000e+00 (5910) 1 100%
#114690: obj =  -7.036689754e-07 inf =   0.000e+00 (5866) 100%
#114734: obj =  -7.085711877e-07 inf =   0.000e+00 (5822) 100%
#114758: obj =  -7.112421217e-07 inf =   0.000e+00 (5798) 1 100%
#114802: obj =  -7.161333478e-07 inf =   0.000e+00 (5754) 100%
#114837: obj =  -7.200190371e-07 inf =   0.000e+00 (5719) 1 100%
#114881: obj =  -7.248975614e-07 inf =   0.000e+00 (5675) 100%
#114925: obj =  -7.297690398e-07 inf =   0.000e+00 (5631) 100%
#114949: obj =  -7.324232474e-07 inf =   0.000e+00 (5792) 1 100%
#114993: obj =  -7.372838767e-07 inf =   0.000e+00 (5748) 100%
#115037: obj =  -7.421375117e-07 inf =   0.000e+00 (5704) 100%
#115061: obj =  -7.447820082e-07 inf =   0.000e+00 (5680) 1 100%
#115105: obj =  -7.496248734e-07 inf =   0.000e+00 (5632) 100%
#115140: obj =  -7.534721934e-07 inf =   0.000e+00 (5597) 1 100%
#115184: obj =  -7.583026064e-07 inf =   0.000e+00 (5553) 100%
#115228: obj =  -7.631261118e-07 inf =   0.000e+00 (5509) 100%
#115251: obj =  -7.656447471e-07 inf =   0.000e+00 (5486) 1 100%
#115296: obj =  -7.705670790e-07 inf =   0.000e+00 (5441) 100%
#115340: obj =  -7.753730901e-07 inf =   0.000e+00 (5397) 100%
#115363: obj =  -7.778826004e-07 inf =   0.000e+00 (5374) 1 100%
#115407: obj =  -7.826782067e-07 inf =   0.000e+00 (5330) 100%
#115443: obj =  -7.865968195e-07 inf =   0.000e+00 (5351) 1 100%
#115487: obj =  -7.913800610e-07 inf =   0.000e+00 (5307) 100%
#115531: obj =  -7.961565289e-07 inf =   0.000e+00 (5263) 100%
#115554: obj =  -7.986506297e-07 inf =   0.000e+00 (5240) 1 100%
#115598: obj =  -8.034168202e-07 inf =   0.000e+00 (5196) 100%
#115642: obj =  -8.081762855e-07 inf =   0.000e+00 (5152) 100%
#115665: obj =  -8.106615175e-07 inf =   0.000e+00 (5129) 1 100%
#115709: obj =  -8.154107783e-07 inf =   0.000e+00 (5085) 100%
#115746: obj =  -8.193993054e-07 inf =   0.000e+00 (5048) 1 100%
#115790: obj =  -8.241362878e-07 inf =   0.000e+00 (5004) 100%
#115833: obj =  -8.287591928e-07 inf =   0.000e+00 (4961) 100%
#115855: obj =  -8.311219522e-07 inf =   0.000e+00 (4939) 1 100%
#115899: obj =  -8.358425115e-07 inf =   0.000e+00 (4908) 100%
#115942: obj =  -8.404494112e-07 inf =   0.000e+00 (4865) 100%
#115964: obj =  -8.428039987e-07 inf =   0.000e+00 (4843) 1 100%
#116007: obj =  -8.474014065e-07 inf =   0.000e+00 (4800) 100%
#116049: obj =  -8.518858566e-07 inf =   0.000e+00 (4758) 1 100%
#116092: obj =  -8.564709109e-07 inf =   0.000e+00 (4715) 100%
#116135: obj =  -8.610497410e-07 inf =   0.000e+00 (4672) 100%
#116157: obj =  -8.633899969e-07 inf =   0.000e+00 (4650) 1 100%
#116200: obj =  -8.679594503e-07 inf =   0.000e+00 (4607) 100%
#116243: obj =  -8.725227219e-07 inf =   0.000e+00 (4564) 100%
#116265: obj =  -8.748550338e-07 inf =   0.000e+00 (4542) 1 100%
#116309: obj =  -8.795148251e-07 inf =   0.000e+00 (4628) 100%
#116352: obj =  -8.840625008e-07 inf =   0.000e+00 (4585) 1 100%
#116395: obj =  -8.886040534e-07 inf =   0.000e+00 (4542) 100%
#116438: obj =  -8.931394992e-07 inf =   0.000e+00 (4499) 100%
#116459: obj =  -8.953522699e-07 inf =   0.000e+00 (4478) 1 100%
#116502: obj =  -8.998786570e-07 inf =   0.000e+00 (4435) 100%
#116545: obj =  -9.043989781e-07 inf =   0.000e+00 (4392) 100%
#116566: obj =  -9.066043770e-07 inf =   0.000e+00 (4371) 1 100%
#116609: obj =  -9.111156996e-07 inf =   0.000e+00 (4328) 100%
#116652: obj =  -9.156209964e-07 inf =   0.000e+00 (4285) 100%
#116673: obj =  -9.178190725e-07 inf =   0.000e+00 (4264) 1 100%
#116716: obj =  -9.223154306e-07 inf =   0.000e+00 (4221) 100%
#116756: obj =  -9.264927149e-07 inf =   0.000e+00 (4181) 1 100%
#116799: obj =  -9.309775331e-07 inf =   0.000e+00 (4138) 100%
#116842: obj =  -9.354563961e-07 inf =   0.000e+00 (4095) 100%
#116863: obj =  -9.376415882e-07 inf =   0.000e+00 (4074) 1 100%
#116906: obj =  -9.421116169e-07 inf =   0.000e+00 (4031) 100%
#116949: obj =  -9.465757296e-07 inf =   0.000e+00 (3988) 100%
#116969: obj =  -9.486500498e-07 inf =   0.000e+00 (3968) 1 100%
#117012: obj =  -9.531055230e-07 inf =   0.000e+00 (3925) 100%
#117055: obj =  -9.575551187e-07 inf =   0.000e+00 (3882) 100%
#117075: obj =  -9.596226998e-07 inf =   0.000e+00 (3862) 1 100%
#117117: obj =  -9.639604991e-07 inf =   0.000e+00 (3820) 100%
#117160: obj =  -9.683958076e-07 inf =   0.000e+00 (3777) 1 100%
#117203: obj =  -9.348513971e-07 inf =   0.000e+00 (3734) 100%
#117245: obj =  -9.392209400e-07 inf =   0.000e+00 (3904) 100%
#117265: obj =  -9.313013846e-07 inf =   0.000e+00 (3884) 1 100%
#117309: obj =  -9.338862648e-07 inf =   0.000e+00 (3840) 100%
#117353: obj =  -9.384650425e-07 inf =   0.000e+00 (3796) 100%
#117373: obj =  -9.405442820e-07 inf =   0.000e+00 (3776) 1 100%
#117417: obj =  -9.451141682e-07 inf =   0.000e+00 (3732) 100%
#117461: obj =  -9.496779614e-07 inf =   0.000e+00 (3688) 100%
#117481: obj =  -9.517504031e-07 inf =   0.000e+00 (3668) 1 100%
#117524: obj =  -9.562019083e-07 inf =   0.000e+00 (3589) 100%
#117564: obj =  -9.373466808e-07 inf =   0.000e+00 (3549) 1 100%
#117607: obj =  -9.418168757e-07 inf =   0.000e+00 (3506) 100%
#117649: obj =  -9.461775216e-07 inf =   0.000e+00 (3464) 100%
#117669: obj =  -9.372540682e-07 inf =   0.000e+00 (3444) 1 100%
#117711: obj =  -9.076465455e-07 inf =   0.000e+00 (3398) 100%
#117754: obj =  -9.071591747e-07 inf =   0.000e+00 (3355) 100%
#117773: obj =  -9.091523332e-07 inf =   0.000e+00 (3336) 1 100%
#117815: obj =  -9.135542345e-07 inf =   0.000e+00 (3294) 100%
#117857: obj =  -9.109551500e-07 inf =   0.000e+00 (3252) 100%
#117876: obj =  -9.129461458e-07 inf =   0.000e+00 (3233) 1 100%
#117918: obj =  -9.173432833e-07 inf =   0.000e+00 (3191) 100%
#117960: obj =  -9.217349081e-07 inf =   0.000e+00 (3149) 100%
#117979: obj =  -9.237197883e-07 inf =   0.000e+00 (3130) 1 100%
#118021: obj =  -9.281034313e-07 inf =   0.000e+00 (3088) 100%
#118063: obj =  -9.324815955e-07 inf =   0.000e+00 (3046) 100%
#118082: obj =  -9.304610514e-07 inf =   0.000e+00 (3027) 1 100%
#118125: obj =  -9.212849795e-07 inf =   0.000e+00 (189) 100%
#118154: obj =  -8.242776079e-07 inf =   0.000e+00 (105) 100%
#118180: obj =  -7.034762254e-07 inf =   0.000e+00 (61) 1 100%
#118205: obj =  -5.779975591e-07 inf =   0.000e+00 (25) 100%
#118230: obj =  -4.866019679e-07 inf =   0.000e+00 (40) 100%
#118254: obj =  -4.275529469e-07 inf =   0.000e+00 (36) 100%
#118276: obj =  -3.727812966e-07 inf =   0.000e+00 (30) 1 100%
#118301: obj =  -3.175776330e-07 inf =   0.000e+00 (80) 100%
#118326: obj =  -2.677112398e-07 inf =   0.000e+00 (49) 100%
#118352: obj =  -2.193088585e-07 inf =   0.000e+00 (24) 100%
#118379: obj =  -1.796269775e-07 inf =   0.000e+00 (1613) 1 100%
#118402: obj =  -1.880618006e-07 inf =   0.000e+00 (183) 100%
#118443: obj =  -1.908433646e-07 inf =   0.000e+00 (584) 100%
#118472: obj =  -1.978827568e-07 inf =   0.000e+00 (173) 100%
#118497: obj =  -2.055431895e-07 inf =   0.000e+00 (156) 1 100%
#118520: obj =  -2.127755439e-07 inf =   0.000e+00 (70) 100%
#118543: obj =  -2.206038423e-07 inf =   0.000e+00 (119) 100%
#118566: obj =  -2.279782571e-07 inf =   0.000e+00 (98) 100%
#118587: obj =  -2.344071142e-07 inf =   0.000e+00 (77) 1 100%
#118610: obj =  -2.411041252e-07 inf =   0.000e+00 (54) 100%
#118633: obj =  -2.481179981e-07 inf =   0.000e+00 (22) 100%
#118660: obj =  -2.564492817e-07 inf =   0.000e+00 (32) 100%
#118682: obj =  -2.654551448e-07 inf =   0.000e+00 (61) 1 100%
#118705: obj =  -2.736565061e-07 inf =   0.000e+00 (48) 100%
#118728: obj =  -2.850039319e-07 inf =   0.000e+00 (17) 100%
#118751: obj =  -2.973359032e-07 inf =   0.000e+00 (34) 100%
#118774: obj =  -3.111078613e-07 inf =   0.000e+00 (36) 100%
#118795: obj =  -3.230752006e-07 inf =   0.000e+00 (29) 1 100%
#118818: obj =  -3.389114643e-07 inf =   0.000e+00 (19) 100%
#118841: obj =  -3.553277149e-07 inf =   0.000e+00 (38) 100%
#118864: obj =  -3.740140617e-07 inf =   0.000e+00 (21) 100%
#118885: obj =  -3.924427655e-07 inf =   0.000e+00 (8) 1 100%
#118908: obj =  -4.131505452e-07 inf =   0.000e+00 (22) 100%
#118931: obj =  -4.233332516e-07 inf =   0.000e+00 (23) 100%
#118954: obj =  -4.261258932e-07 inf =   0.000e+00 (12) 100%
#118976: obj =  -4.290040688e-07 inf =   0.000e+00 (13) 100%
#118997: obj =  -4.317608410e-07 inf =   0.000e+00 (11) 1 100%
#119020: obj =  -4.350385832e-07 inf =   0.000e+00 (4) 100%
#119043: obj =  -4.386523720e-07 inf =   0.000e+00 (8) 100%
#119066: obj =  -4.423433733e-07 inf =   0.000e+00 (3) 100%
#119087: obj =  -4.460935196e-07 inf =   0.000e+00 (9) 1 100%
#119110: obj =  -4.502996118e-07 inf =   0.000e+00 (13) 100%
#119133: obj =  -4.549767612e-07 inf =   0.000e+00 (6) 100%
#119156: obj =  -4.599236103e-07 inf =   0.000e+00 (7) 100%
#119179: obj =  -4.652039550e-07 inf =   0.000e+00 (8) 100%
#119200: obj =  -4.704262715e-07 inf =   0.000e+00 (12) 1 100%
#119223: obj =  -4.764945132e-07 inf =   0.000e+00 (1) 100%
#119246: obj =  -4.829224781e-07 inf =   0.000e+00 (3977) 100%
#119268: obj =  -4.892920911e-07 inf =   0.000e+00 (4) 100%
#119290: obj =  -4.946525116e-07 inf =   0.000e+00 (3) 1 100%
#119313: obj =  -5.011225313e-07 inf =   0.000e+00 (5) 100%
#119336: obj =  -5.077201714e-07 inf =   0.000e+00 (13) 100%
#119359: obj =  -5.142184639e-07 inf =   0.000e+00 (3) 100%
#119382: obj =  -5.218014637e-07 inf =   0.000e+00 (5) 100%
#119404: obj =  -5.290196120e-07 inf =   0.000e+00 (4) 1 100%
#119427: obj =  -5.370565614e-07 inf =   0.000e+00 (7) 100%
#119450: obj =  -5.455200539e-07 inf =   0.000e+00 (9) 100%
#119473: obj =  -5.541697036e-07 inf =   0.000e+00 (6) 100%
#119495: obj =  -5.626911662e-07 inf =   0.000e+00 (4) 1 100%
#119518: obj =  -5.720754185e-07 inf =   0.000e+00 (4) 100%
#119541: obj =  -5.812259343e-07 inf =   0.000e+00 (6) 100%
#119564: obj =  -5.910661466e-07 inf =   0.000e+00 (3) 100%
#119587: obj =  -6.003753698e-07 inf =   0.000e+00 (1) 100%
#119609: obj =  -6.097348524e-07 inf =   0.000e+00 (2) 1 100%
#119632: obj =  -6.192700859e-07 inf =   0.000e+00 (10) 100%
#119655: obj =  -6.280525171e-07 inf =   0.000e+00 (2) 100%
#119678: obj =  -6.384184790e-07 inf =   0.000e+00 (2) 100%
#119700: obj =  -6.485221627e-07 inf =   0.000e+00 (2734) 1 100%
#119722: obj =  -6.553319444e-07 inf =   0.000e+00 (2953) 100%
#119744: obj =  -6.598674693e-07 inf =   0.000e+00 (3521) 100%
#119766: obj =  -6.632876585e-07 inf =   0.000e+00 (4097) 100%
#119788: obj =  -6.660341931e-07 inf =   0.000e+00 (4075) 100%
#119809: obj =  -6.682327197e-07 inf =   0.000e+00 (3708) 1 100%
#119831: obj =  -6.702125161e-07 inf =   0.000e+00 (3628) 100%
#119853: obj =  -6.700655989e-07 inf =   0.000e+00 (3608) 100%
#119875: obj =  -6.718226131e-07 inf =   0.000e+00 (4198) 100%
#119897: obj =  -6.733988281e-07 inf =   0.000e+00 (4176) 1 100%
#119919: obj =  -6.748335953e-07 inf =   0.000e+00 (5411) 100%
#119941: obj =  -6.742196685e-07 inf =   0.000e+00 (5440) 100%
#119963: obj =  -6.755882016e-07 inf =   0.000e+00 (5898) 100%
#119985: obj =  -6.768599974e-07 inf =   0.000e+00 (5931) 100%
#120006: obj =  -6.779955081e-07 inf =   0.000e+00 (7654) 1 100%
#120028: obj =  -6.791129324e-07 inf =   0.000e+00 (7707) 100%
#120050: obj =  -6.801650240e-07 inf =   0.000e+00 (7689) 100%
#120073: obj =  -6.812029049e-07 inf =   0.000e+00 (7651) 100%
#120095: obj =  -6.821426196e-07 inf =   0.000e+00 (7739) 100%
#120116: obj =  -6.810656166e-07 inf =   0.000e+00 (7718) 1 100%
#120139: obj =  -6.820550653e-07 inf =   0.000e+00 (7695) 100%
#120162: obj =  -6.829978625e-07 inf =   0.000e+00 (7760) 100%
#120184: obj =  -6.838598957e-07 inf =   0.000e+00 (7738) 100%
#120205: obj =  -6.846494717e-07 inf =   0.000e+00 (7717) 1 100%
#120228: obj =  -6.835210273e-07 inf =   0.000e+00 (7694) 100%
#120251: obj =  -6.843980929e-07 inf =   0.000e+00 (7671) 100%
#120274: obj =  -6.852415294e-07 inf =   0.000e+00 (7648) 100%
#120296: obj =  -6.860191202e-07 inf =   0.000e+00 (7626) 100%
#120317: obj =  -6.867365749e-07 inf =   0.000e+00 (7605) 1 100%
#120340: obj =  -6.874964101e-07 inf =   0.000e+00 (7552) 100%
#120363: obj =  -6.882308758e-07 inf =   0.000e+00 (7506) 100%
#120386: obj =  -6.889416117e-07 inf =   0.000e+00 (7483) 100%
#120407: obj =  -6.895710823e-07 inf =   0.000e+00 (7462) 1 100%
#120430: obj =  -6.902404460e-07 inf =   0.000e+00 (7387) 100%
#120453: obj =  -6.908900438e-07 inf =   0.000e+00 (7338) 100%
#120476: obj =  -6.915210097e-07 inf =   0.000e+00 (7315) 100%
#120499: obj =  -6.921343827e-07 inf =   0.000e+00 (7292) 100%
#120521: obj =  -6.927055061e-07 inf =   0.000e+00 (7298) 1 100%
#120544: obj =  -6.932871491e-07 inf =   0.000e+00 (7535) 100%
#120567: obj =  -6.938538097e-07 inf =   0.000e+00 (7633) 100%
#120590: obj =  -6.944062405e-07 inf =   0.000e+00 (7609) 100%
#120612: obj =  -6.949219806e-07 inf =   0.000e+00 (7591) 1 100%
#120635: obj =  -6.954485405e-07 inf =   0.000e+00 (7590) 100%
#120658: obj =  -6.959627916e-07 inf =   0.000e+00 (7602) 100%
#120697: obj =  -6.968082157e-07 inf =   0.000e+00 (7567) 100%
#120739: obj =  -6.976837457e-07 inf =   0.000e+00 (7525) 1 100%
#120784: obj =  -6.985846904e-07 inf =   0.000e+00 (7473) 100%
#120826: obj =  -6.993935342e-07 inf =   0.000e+00 (7432) 1 100%
#120871: obj =  -7.002283729e-07 inf =   0.000e+00 (7411) 100%
#120913: obj =  -7.009799710e-07 inf =   0.000e+00 (7365) 1 100%
#120958: obj =  -7.017577425e-07 inf =   0.000e+00 (7320) 100%
#121003: obj =  -7.025089535e-07 inf =   0.000e+00 (7272) 100%
#121045: obj =  -7.031876705e-07 inf =   0.000e+00 (7230) 1 100%
#121090: obj =  -7.038923571e-07 inf =   0.000e+00 (7191) 100%
#121132: obj =  -7.035453873e-07 inf =   0.000e+00 (7214) 1 100%
#121177: obj =  -7.042391396e-07 inf =   0.000e+00 (7192) 100%
#121219: obj =  -7.048682898e-07 inf =   0.000e+00 (7150) 1 100%
#121264: obj =  -7.055238123e-07 inf =   0.000e+00 (7454) 100%
#121309: obj =  -7.061611684e-07 inf =   0.000e+00 (7409) 100%
#121351: obj =  -7.067405093e-07 inf =   0.000e+00 (7703) 1 100%
#121396: obj =  -7.073454536e-07 inf =   0.000e+00 (7658) 100%
#121438: obj =  -7.078960641e-07 inf =   0.000e+00 (7618) 1 100%
#121483: obj =  -7.084717337e-07 inf =   0.000e+00 (7579) 100%
#121525: obj =  -7.089963288e-07 inf =   0.000e+00 (7537) 1 100%
#121570: obj =  -7.095454265e-07 inf =   0.000e+00 (7490) 100%
#121614: obj =  -7.100699374e-07 inf =   0.000e+00 (7461) 1 100%
#121659: obj =  -7.105942762e-07 inf =   0.000e+00 (7415) 100%
#121704: obj =  -7.111069275e-07 inf =   0.000e+00 (7353) 100%
#121746: obj =  -7.115753073e-07 inf =   0.000e+00 (7310) 1 100%
#121791: obj =  -7.120667790e-07 inf =   0.000e+00 (7237) 100%
#121833: obj =  -7.125162001e-07 inf =   0.000e+00 (7192) 1 100%
#121878: obj =  -7.129881729e-07 inf =   0.000e+00 (7147) 100%
#121920: obj =  -7.134201104e-07 inf =   0.000e+00 (7108) 1 100%
#121960: obj =  -7.138240725e-07 inf =   0.000e+00 (7063) 100%
#122003: obj =  -7.142505617e-07 inf =   0.000e+00 (7017) 100%
#122044: obj =  -7.146499787e-07 inf =   0.000e+00 (6984) 1 100%
#122088: obj =  -7.150710431e-07 inf =   0.000e+00 (6946) 100%
#122130: obj =  -7.154659026e-07 inf =   0.000e+00 (6905) 1 100%
#122174: obj =  -7.158724205e-07 inf =   0.000e+00 (6861) 100%
#122218: obj =  -7.162718779e-07 inf =   0.000e+00 (6811) 100%
#122260: obj =  -7.166468135e-07 inf =   0.000e+00 (6764) 1 100%
#122305: obj =  -7.170418613e-07 inf =   0.000e+00 (6728) 100%
#122347: obj =  -7.174045495e-07 inf =   0.000e+00 (6731) 1 100%
#122388: obj =  -7.177531699e-07 inf =   0.000e+00 (6690) 100%
#122429: obj =  -7.180965848e-07 inf =   0.000e+00 (6650) 1 100%
#122473: obj =  -7.184595115e-07 inf =   0.000e+00 (6613) 100%
#122517: obj =  -7.188168002e-07 inf =   0.000e+00 (6577) 100%
#122542: obj =  -7.190173596e-07 inf =   0.000e+00 (6552) 1 100%
#122569: obj =  -7.192320172e-07 inf =   0.000e+00 (6530) 100%
#122596: obj =  -7.194446900e-07 inf =   0.000e+00 (6498) 100%
#122623: obj =  -7.196554142e-07 inf =   0.000e+00 (6470) 100%
#122647: obj =  -7.198411175e-07 inf =   0.000e+00 (6432) 1 100%
#122673: obj =  -7.200406183e-07 inf =   0.000e+00 (6404) 100%
#122699: obj =  -7.202384035e-07 inf =   0.000e+00 (6380) 100%
#122725: obj =  -7.204345024e-07 inf =   0.000e+00 (6354) 1 100%
#122751: obj =  -7.206289435e-07 inf =   0.000e+00 (6327) 100%
#122791: obj =  -7.209249103e-07 inf =   0.000e+00 (6288) 100%
#122831: obj =  -7.212171169e-07 inf =   0.000e+00 (6248) 1 100%
#122874: obj =  -7.215271529e-07 inf =   0.000e+00 (6202) 100%
#122917: obj =  -7.198441584e-07 inf =   0.000e+00 (6139) 100%
#122957: obj =  -7.201495523e-07 inf =   0.000e+00 (6099) 1 100%
#123000: obj =  -7.204737426e-07 inf =   0.000e+00 (6056) 100%
#123040: obj =  -7.207715868e-07 inf =   0.000e+00 (6016) 1 100%
#123083: obj =  -7.210878605e-07 inf =   0.000e+00 (5991) 100%
#123126: obj =  -7.214001830e-07 inf =   0.000e+00 (5970) 100%
#123166: obj =  -7.216872538e-07 inf =   0.000e+00 (5926) 1 100%
#123209: obj =  -7.219922221e-07 inf =   0.000e+00 (5879) 100%
#123249: obj =  -7.222726120e-07 inf =   0.000e+00 (5853) 1 100%
#123292: obj =  -7.225705645e-07 inf =   0.000e+00 (5822) 100%
#123332: obj =  -7.228445774e-07 inf =   0.000e+00 (5782) 1 100%
#123375: obj =  -7.231358296e-07 inf =   0.000e+00 (5739) 100%
#123418: obj =  -7.234237278e-07 inf =   0.000e+00 (5696) 100%
#123458: obj =  -7.236885959e-07 inf =   0.000e+00 (5693) 1 100%
#123501: obj =  -7.239702337e-07 inf =   0.000e+00 (5650) 100%
#123542: obj =  -7.242358490e-07 inf =   0.000e+00 (5611) 1 100%
