GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.3.lp -o input/amazon0312.html/amazon0312.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.3.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
* 49172: obj =   2.757183240e+03 inf =   0.000e+00 (22332)
* 49193: obj =   2.757183240e+03 inf =   0.000e+00 (22343)
* 49214: obj =   2.757183240e+03 inf =   0.000e+00 (22354)
* 49234: obj =   2.757183240e+03 inf =   0.000e+00 (22330)
* 49254: obj =   2.757183240e+03 inf =   0.000e+00 (22340)
* 49270: obj =   2.757183240e+03 inf =   0.000e+00 (22338) 1
* 49291: obj =   2.757183240e+03 inf =   0.000e+00 (22358)
* 49312: obj =   2.757183240e+03 inf =   0.000e+00 (22356)
* 49332: obj =   2.757183240e+03 inf =   0.000e+00 (22356)
* 49352: obj =   2.757183240e+03 inf =   0.000e+00 (22354)
* 49372: obj =   2.757183240e+03 inf =   0.000e+00 (22354) 1
* 49392: obj =   2.757183240e+03 inf =   0.000e+00 (22342)
* 49412: obj =   2.757183240e+03 inf =   0.000e+00 (22331)
* 49433: obj =   2.757183240e+03 inf =   0.000e+00 (22333)
* 49454: obj =   2.757183240e+03 inf =   0.000e+00 (22337)
* 49475: obj =   2.757183240e+03 inf =   0.000e+00 (22334)
* 49496: obj =   2.757183240e+03 inf =   0.000e+00 (22321)
* 49512: obj =   2.757183240e+03 inf =   0.000e+00 (22320) 1
* 49533: obj =   2.757183240e+03 inf =   0.000e+00 (22319)
* 49555: obj =   2.757183240e+03 inf =   0.000e+00 (22331)
* 49577: obj =   2.757183240e+03 inf =   0.000e+00 (22364)
* 49599: obj =   2.757183240e+03 inf =   0.000e+00 (22390)
* 49620: obj =   2.757183240e+03 inf =   0.000e+00 (22393)
* 49643: obj =   2.757183240e+03 inf =   0.000e+00 (22422)
* 49665: obj =   2.757183240e+03 inf =   0.000e+00 (22450)
* 49682: obj =   2.757183240e+03 inf =   0.000e+00 (22434) 1
* 49703: obj =   2.757183240e+03 inf =   0.000e+00 (22442)
* 49723: obj =   2.757183240e+03 inf =   0.000e+00 (22442)
* 49743: obj =   2.757183240e+03 inf =   0.000e+00 (22431)
* 49763: obj =   2.757183240e+03 inf =   0.000e+00 (22428)
* 49783: obj =   2.757183240e+03 inf =   0.000e+00 (22427)
* 49800: obj =   2.757183240e+03 inf =   0.000e+00 (22452) 1
* 49821: obj =   2.757183240e+03 inf =   0.000e+00 (22488)
* 49842: obj =   2.757183240e+03 inf =   0.000e+00 (22482)
* 49863: obj =   2.757183240e+03 inf =   0.000e+00 (22494)
* 49883: obj =   2.757183240e+03 inf =   0.000e+00 (22473)
* 49899: obj =   2.757183240e+03 inf =   0.000e+00 (22466) 1
* 49919: obj =   2.757183240e+03 inf =   0.000e+00 (22437)
* 49939: obj =   2.757183240e+03 inf =   0.000e+00 (22444)
* 49959: obj =   2.757183240e+03 inf =   0.000e+00 (22429)
* 49980: obj =   2.757183240e+03 inf =   0.000e+00 (22427)
* 50001: obj =   2.757183240e+03 inf =   0.000e+00 (22422)
* 50017: obj =   2.757183240e+03 inf =   0.000e+00 (22443) 1
* 50038: obj =   2.757183240e+03 inf =   0.000e+00 (22431)
* 50059: obj =   2.757183240e+03 inf =   0.000e+00 (22435)
* 50080: obj =   2.757183240e+03 inf =   0.000e+00 (22441)
* 50101: obj =   2.757183240e+03 inf =   0.000e+00 (22440)
* 50121: obj =   2.757183240e+03 inf =   0.000e+00 (22436) 1
* 50141: obj =   2.757183240e+03 inf =   0.000e+00 (22433)
* 50161: obj =   2.757183240e+03 inf =   0.000e+00 (22434)
* 50181: obj =   2.757183240e+03 inf =   0.000e+00 (22433)
* 50201: obj =   2.757183240e+03 inf =   0.000e+00 (22420)
* 50220: obj =   2.757183240e+03 inf =   0.000e+00 (22420)
* 50236: obj =   2.757183240e+03 inf =   0.000e+00 (22428) 1
* 50258: obj =   2.757183240e+03 inf =   0.000e+00 (22413)
* 50280: obj =   2.757183240e+03 inf =   0.000e+00 (22416)
* 50300: obj =   2.757183240e+03 inf =   0.000e+00 (22417)
* 50323: obj =   2.757183240e+03 inf =   0.000e+00 (22421)
* 50345: obj =   2.757183240e+03 inf =   0.000e+00 (22428)
* 50361: obj =   2.757183240e+03 inf =   0.000e+00 (22441) 1
* 50381: obj =   2.757183240e+03 inf =   0.000e+00 (22433)
* 50402: obj =   2.757183240e+03 inf =   0.000e+00 (22444)
* 50422: obj =   2.757183240e+03 inf =   0.000e+00 (22446)
* 50442: obj =   2.757183240e+03 inf =   0.000e+00 (22456)
* 50462: obj =   2.757183240e+03 inf =   0.000e+00 (22454) 1
* 50482: obj =   2.757183240e+03 inf =   0.000e+00 (22457)
* 50502: obj =   2.757183240e+03 inf =   0.000e+00 (22445)
* 50522: obj =   2.757183240e+03 inf =   0.000e+00 (22456)
* 50542: obj =   2.757183240e+03 inf =   0.000e+00 (22448)
* 50562: obj =   2.757183240e+03 inf =   0.000e+00 (22442)
* 50582: obj =   2.757183240e+03 inf =   0.000e+00 (22450) 1
* 50602: obj =   2.757183240e+03 inf =   0.000e+00 (22450)
* 50622: obj =   2.757183240e+03 inf =   0.000e+00 (22443)
* 50643: obj =   2.757183240e+03 inf =   0.000e+00 (22446)
* 50664: obj =   2.757183240e+03 inf =   0.000e+00 (22454)
* 50684: obj =   2.757183240e+03 inf =   0.000e+00 (22455)
* 50701: obj =   2.757183240e+03 inf =   0.000e+00 (22453) 1
* 50721: obj =   2.757183240e+03 inf =   0.000e+00 (22455)
* 50741: obj =   2.757183240e+03 inf =   0.000e+00 (22461)
* 50761: obj =   2.757183240e+03 inf =   0.000e+00 (22475)
* 50781: obj =   2.757183240e+03 inf =   0.000e+00 (22462)
* 50801: obj =   2.757183240e+03 inf =   0.000e+00 (22461)
* 50821: obj =   2.757183240e+03 inf =   0.000e+00 (22470)
* 50837: obj =   2.757183240e+03 inf =   0.000e+00 (22470) 1
* 50857: obj =   2.757183240e+03 inf =   0.000e+00 (22483)
* 50877: obj =   2.757183240e+03 inf =   0.000e+00 (22486)
* 50897: obj =   2.757183240e+03 inf =   0.000e+00 (22490)
* 50917: obj =   2.757183240e+03 inf =   0.000e+00 (22503)
* 50937: obj =   2.757183240e+03 inf =   0.000e+00 (22518)
* 50954: obj =   2.757183240e+03 inf =   0.000e+00 (22505) 1
* 50975: obj =   2.757183240e+03 inf =   0.000e+00 (22505)
* 50995: obj =   2.757183240e+03 inf =   0.000e+00 (22515)
* 51015: obj =   2.757183240e+03 inf =   0.000e+00 (22520)
* 51035: obj =   2.757183240e+03 inf =   0.000e+00 (22530)
* 51055: obj =   2.757183240e+03 inf =   0.000e+00 (22525)
* 51071: obj =   2.757183240e+03 inf =   0.000e+00 (22508) 1
* 51091: obj =   2.757183240e+03 inf =   0.000e+00 (22510)
* 51111: obj =   2.757183240e+03 inf =   0.000e+00 (22507)
* 51131: obj =   2.757183240e+03 inf =   0.000e+00 (22511)
* 51151: obj =   2.757183240e+03 inf =   0.000e+00 (22519)
* 51169: obj =   2.757183240e+03 inf =   0.000e+00 (22526) 1
* 51189: obj =   2.757183240e+03 inf =   0.000e+00 (22535)
* 51209: obj =   2.757183240e+03 inf =   0.000e+00 (22527)
* 51229: obj =   2.757183240e+03 inf =   0.000e+00 (22517)
* 51249: obj =   2.757183240e+03 inf =   0.000e+00 (22516)
* 51269: obj =   2.757183240e+03 inf =   0.000e+00 (22498)
* 51285: obj =   2.757183240e+03 inf =   0.000e+00 (22496) 1
* 51306: obj =   2.757183240e+03 inf =   0.000e+00 (22511)
* 51326: obj =   2.757183240e+03 inf =   0.000e+00 (22503)
* 51347: obj =   2.757183240e+03 inf =   0.000e+00 (22492)
* 51367: obj =   2.757183240e+03 inf =   0.000e+00 (22527)
* 51383: obj =   2.757183240e+03 inf =   0.000e+00 (22527) 1
* 51403: obj =   2.757183240e+03 inf =   0.000e+00 (22524)
* 51423: obj =   2.757183240e+03 inf =   0.000e+00 (22532)
* 51444: obj =   2.757183240e+03 inf =   0.000e+00 (22523)
* 51464: obj =   2.757183240e+03 inf =   0.000e+00 (22541)
* 51484: obj =   2.757183240e+03 inf =   0.000e+00 (22526)
* 51500: obj =   2.757183240e+03 inf =   0.000e+00 (22528) 1
* 51520: obj =   2.757183240e+03 inf =   0.000e+00 (22515)
* 51540: obj =   2.757183240e+03 inf =   0.000e+00 (22520)
* 51560: obj =   2.757183240e+03 inf =   0.000e+00 (22503)
* 51580: obj =   2.757183240e+03 inf =   0.000e+00 (22525)
* 51599: obj =   2.757183240e+03 inf =   0.000e+00 (22518) 1
* 51619: obj =   2.757183240e+03 inf =   0.000e+00 (22509)
* 51639: obj =   2.757183240e+03 inf =   0.000e+00 (22513)
* 51659: obj =   2.757183240e+03 inf =   0.000e+00 (22509)
* 51679: obj =   2.757183240e+03 inf =   0.000e+00 (22509)
* 51699: obj =   2.757183240e+03 inf =   0.000e+00 (22511)
* 51715: obj =   2.757183240e+03 inf =   0.000e+00 (22518) 1
* 51735: obj =   2.757183240e+03 inf =   0.000e+00 (22516)
* 51755: obj =   2.757183240e+03 inf =   0.000e+00 (22509)
* 51775: obj =   2.757183240e+03 inf =   0.000e+00 (22520)
* 51795: obj =   2.757183240e+03 inf =   0.000e+00 (22513)
* 51811: obj =   2.757183240e+03 inf =   0.000e+00 (22517) 1
* 51831: obj =   2.757183240e+03 inf =   0.000e+00 (22522)
* 51851: obj =   2.757183240e+03 inf =   0.000e+00 (22523)
* 51871: obj =   2.757183240e+03 inf =   0.000e+00 (22544)
* 51891: obj =   2.757183240e+03 inf =   0.000e+00 (22525)
* 51911: obj =   2.757183240e+03 inf =   0.000e+00 (22505)
* 51930: obj =   2.757183240e+03 inf =   0.000e+00 (22508) 1
* 51950: obj =   2.757183240e+03 inf =   0.000e+00 (22506)
* 51970: obj =   2.757183240e+03 inf =   0.000e+00 (22513)
* 51990: obj =   2.757183240e+03 inf =   0.000e+00 (22508)
* 52010: obj =   2.757183240e+03 inf =   0.000e+00 (22506)
* 52030: obj =   2.757183240e+03 inf =   0.000e+00 (22501) 1
* 52050: obj =   2.757183240e+03 inf =   0.000e+00 (22495)
* 52070: obj =   2.757183240e+03 inf =   0.000e+00 (22513)
* 52090: obj =   2.757183240e+03 inf =   0.000e+00 (22530)
* 52110: obj =   2.757183240e+03 inf =   0.000e+00 (22517)
* 52130: obj =   2.757183240e+03 inf =   0.000e+00 (22536)
* 52146: obj =   2.757183240e+03 inf =   0.000e+00 (22534) 1
* 52166: obj =   2.757183240e+03 inf =   0.000e+00 (22547)
* 52186: obj =   2.757183240e+03 inf =   0.000e+00 (22534)
* 52206: obj =   2.757183240e+03 inf =   0.000e+00 (22536)
* 52225: obj =   2.757183240e+03 inf =   0.000e+00 (22547)
* 52245: obj =   2.757183240e+03 inf =   0.000e+00 (22556)
* 52264: obj =   2.757183240e+03 inf =   0.000e+00 (22547)
* 52279: obj =   2.757183240e+03 inf =   0.000e+00 (22552) 1
* 52299: obj =   2.757183240e+03 inf =   0.000e+00 (22564)
* 52319: obj =   2.757183240e+03 inf =   0.000e+00 (22572)
* 52339: obj =   2.757183240e+03 inf =   0.000e+00 (22563)
* 52359: obj =   2.757183240e+03 inf =   0.000e+00 (22551)
* 52379: obj =   2.757183240e+03 inf =   0.000e+00 (22568)
* 52395: obj =   2.757183240e+03 inf =   0.000e+00 (22554) 1
* 52415: obj =   2.757183240e+03 inf =   0.000e+00 (22559)
* 52435: obj =   2.757183240e+03 inf =   0.000e+00 (22555)
* 52455: obj =   2.757183240e+03 inf =   0.000e+00 (22558)
* 52475: obj =   2.757183240e+03 inf =   0.000e+00 (22565)
* 52495: obj =   2.757183240e+03 inf =   0.000e+00 (22565)
* 52510: obj =   2.757183240e+03 inf =   0.000e+00 (22574) 1
* 52528: obj =   2.757183240e+03 inf =   0.000e+00 (22596)
* 52547: obj =   2.757183240e+03 inf =   0.000e+00 (22590)
* 52566: obj =   2.757183240e+03 inf =   0.000e+00 (22610)
* 52585: obj =   2.757183240e+03 inf =   0.000e+00 (22592)
* 52605: obj =   2.757183240e+03 inf =   0.000e+00 (22600)
* 52620: obj =   2.757183240e+03 inf =   0.000e+00 (22586) 1
* 52640: obj =   2.757183240e+03 inf =   0.000e+00 (22587)
* 52661: obj =   2.757183240e+03 inf =   0.000e+00 (22593)
* 52680: obj =   2.757183240e+03 inf =   0.000e+00 (22582)
* 52699: obj =   2.757183240e+03 inf =   0.000e+00 (22586)
* 52715: obj =   2.757183240e+03 inf =   0.000e+00 (22574) 1
* 52734: obj =   2.757183240e+03 inf =   0.000e+00 (22578)
* 52753: obj =   2.757183240e+03 inf =   0.000e+00 (22574)
* 52773: obj =   2.757183240e+03 inf =   0.000e+00 (22578)
* 52792: obj =   2.757183240e+03 inf =   0.000e+00 (22576)
* 52811: obj =   2.757183240e+03 inf =   0.000e+00 (22584)
* 52829: obj =   2.757183240e+03 inf =   0.000e+00 (22594) 1
* 52849: obj =   2.757183240e+03 inf =   0.000e+00 (22581)
* 52869: obj =   2.757183240e+03 inf =   0.000e+00 (22584)
* 52889: obj =   2.757183240e+03 inf =   0.000e+00 (22574)
* 52909: obj =   2.757183240e+03 inf =   0.000e+00 (22579)
* 52929: obj =   2.757183240e+03 inf =   0.000e+00 (22590)
* 52945: obj =   2.757183240e+03 inf =   0.000e+00 (22592) 1
* 52964: obj =   2.757183240e+03 inf =   0.000e+00 (22592)
* 52984: obj =   2.757183240e+03 inf =   0.000e+00 (22597)
* 53004: obj =   2.757183240e+03 inf =   0.000e+00 (22597)
* 53024: obj =   2.757183240e+03 inf =   0.000e+00 (22628)
* 53043: obj =   2.757183240e+03 inf =   0.000e+00 (22612)
* 53058: obj =   2.757183240e+03 inf =   0.000e+00 (22603) 1
* 53078: obj =   2.757183240e+03 inf =   0.000e+00 (22600)
* 53098: obj =   2.757183240e+03 inf =   0.000e+00 (22604)
* 53117: obj =   2.757183240e+03 inf =   0.000e+00 (22613)
* 53136: obj =   2.757183240e+03 inf =   0.000e+00 (22629)
* 53155: obj =   2.757183240e+03 inf =   0.000e+00 (22619)
* 53170: obj =   2.757183240e+03 inf =   0.000e+00 (22629) 1
* 53190: obj =   2.757183240e+03 inf =   0.000e+00 (22627)
* 53209: obj =   2.757183240e+03 inf =   0.000e+00 (22634)
* 53228: obj =   2.757183240e+03 inf =   0.000e+00 (22644)
* 53248: obj =   2.757183240e+03 inf =   0.000e+00 (22633)
* 53268: obj =   2.757183240e+03 inf =   0.000e+00 (22635)
* 53284: obj =   2.757183240e+03 inf =   0.000e+00 (22627) 1
* 53304: obj =   2.757183240e+03 inf =   0.000e+00 (22633)
* 53323: obj =   2.757183240e+03 inf =   0.000e+00 (22621)
* 53342: obj =   2.757183240e+03 inf =   0.000e+00 (22623)
* 53362: obj =   2.757183240e+03 inf =   0.000e+00 (22625)
* 53382: obj =   2.757183240e+03 inf =   0.000e+00 (22626)
* 53397: obj =   2.757183240e+03 inf =   0.000e+00 (22623) 1
* 53416: obj =   2.757183240e+03 inf =   0.000e+00 (22615)
* 53436: obj =   2.757183240e+03 inf =   0.000e+00 (22624)
* 53456: obj =   2.757183240e+03 inf =   0.000e+00 (22636)
* 53476: obj =   2.757183240e+03 inf =   0.000e+00 (22640)
* 53495: obj =   2.757183240e+03 inf =   0.000e+00 (22640)
* 53514: obj =   2.757183240e+03 inf =   0.000e+00 (22636) 1
* 53533: obj =   2.757183240e+03 inf =   0.000e+00 (22653)
* 53552: obj =   2.757183240e+03 inf =   0.000e+00 (22645)
* 53571: obj =   2.757183240e+03 inf =   0.000e+00 (22649)
* 53590: obj =   2.757183240e+03 inf =   0.000e+00 (22641)
* 53609: obj =   2.757183240e+03 inf =   0.000e+00 (22638)
* 53624: obj =   2.757183240e+03 inf =   0.000e+00 (22631) 1
* 53644: obj =   2.757183240e+03 inf =   0.000e+00 (22634)
* 53663: obj =   2.757183240e+03 inf =   0.000e+00 (22640)
* 53682: obj =   2.757183240e+03 inf =   0.000e+00 (22635)
* 53701: obj =   2.757183240e+03 inf =   0.000e+00 (22639)
* 53720: obj =   2.757183240e+03 inf =   0.000e+00 (22632)
* 53736: obj =   2.757183240e+03 inf =   0.000e+00 (22632) 1
* 53756: obj =   2.757183240e+03 inf =   0.000e+00 (22636)
* 53776: obj =   2.757183240e+03 inf =   0.000e+00 (22638)
* 53796: obj =   2.757183240e+03 inf =   0.000e+00 (22639)
* 53816: obj =   2.757183240e+03 inf =   0.000e+00 (22670)
* 53835: obj =   2.757183240e+03 inf =   0.000e+00 (22658)
* 53851: obj =   2.757183240e+03 inf =   0.000e+00 (22661) 1
* 53871: obj =   2.757183240e+03 inf =   0.000e+00 (22655)
* 53891: obj =   2.757183240e+03 inf =   0.000e+00 (22664)
* 53910: obj =   2.757183240e+03 inf =   0.000e+00 (22671)
* 53930: obj =   2.757183240e+03 inf =   0.000e+00 (22660)
* 53949: obj =   2.757183240e+03 inf =   0.000e+00 (22669)
* 53964: obj =   2.757183240e+03 inf =   0.000e+00 (22678) 1
* 53984: obj =   2.757183240e+03 inf =   0.000e+00 (22684)
* 54004: obj =   2.757183240e+03 inf =   0.000e+00 (22695)
* 54024: obj =   2.757183240e+03 inf =   0.000e+00 (22692)
* 54044: obj =   2.757183240e+03 inf =   0.000e+00 (22684)
* 54063: obj =   2.757183240e+03 inf =   0.000e+00 (22686)
* 54078: obj =   2.757183240e+03 inf =   0.000e+00 (22678) 1
* 54097: obj =   2.757183240e+03 inf =   0.000e+00 (22683)
* 54116: obj =   2.757183240e+03 inf =   0.000e+00 (22696)
* 54135: obj =   2.757183240e+03 inf =   0.000e+00 (22699)
* 54155: obj =   2.757183240e+03 inf =   0.000e+00 (22697)
* 54174: obj =   2.757183240e+03 inf =   0.000e+00 (22703)
* 54189: obj =   2.757183240e+03 inf =   0.000e+00 (22691) 1
* 54209: obj =   2.757183240e+03 inf =   0.000e+00 (22696)
* 54229: obj =   2.757183240e+03 inf =   0.000e+00 (22705)
* 54249: obj =   2.757183240e+03 inf =   0.000e+00 (22698)
* 54269: obj =   2.757183240e+03 inf =   0.000e+00 (22692)
* 54288: obj =   2.757183240e+03 inf =   0.000e+00 (22711)
* 54308: obj =   2.757183240e+03 inf =   0.000e+00 (22705)
* 54323: obj =   2.757183240e+03 inf =   0.000e+00 (22712) 1
* 54342: obj =   2.757183240e+03 inf =   0.000e+00 (22721)
* 54361: obj =   2.757183240e+03 inf =   0.000e+00 (22713)
* 54381: obj =   2.757183240e+03 inf =   0.000e+00 (22726)
* 54401: obj =   2.757183240e+03 inf =   0.000e+00 (22717)
* 54416: obj =   2.757183240e+03 inf =   0.000e+00 (22730) 1
* 54436: obj =   2.757183240e+03 inf =   0.000e+00 (22713)
* 54456: obj =   2.757183240e+03 inf =   0.000e+00 (22711)
* 54476: obj =   2.757183240e+03 inf =   0.000e+00 (22701)
* 54495: obj =   2.757183240e+03 inf =   0.000e+00 (22699)
* 54515: obj =   2.757183240e+03 inf =   0.000e+00 (22691)
* 54532: obj =   2.757183240e+03 inf =   0.000e+00 (22686) 1
* 54553: obj =   2.757183240e+03 inf =   0.000e+00 (22684)
* 54573: obj =   2.757183240e+03 inf =   0.000e+00 (22689)
* 54594: obj =   2.757183240e+03 inf =   0.000e+00 (22685)
* 54615: obj =   2.757183240e+03 inf =   0.000e+00 (22686)
* 54635: obj =   2.757183240e+03 inf =   0.000e+00 (22691)
* 54651: obj =   2.757183240e+03 inf =   0.000e+00 (22693) 1
* 54671: obj =   2.757183240e+03 inf =   0.000e+00 (22682)
* 54692: obj =   2.757183240e+03 inf =   0.000e+00 (22690)
* 54712: obj =   2.757183240e+03 inf =   0.000e+00 (22691)
* 54732: obj =   2.757183240e+03 inf =   0.000e+00 (22696)
* 54748: obj =   2.757183240e+03 inf =   0.000e+00 (22701) 1
* 54768: obj =   2.757183240e+03 inf =   0.000e+00 (22700)
* 54788: obj =   2.757183240e+03 inf =   0.000e+00 (22705)
* 54808: obj =   2.757183240e+03 inf =   0.000e+00 (22689)
* 54827: obj =   2.757183240e+03 inf =   0.000e+00 (22689)
* 54847: obj =   2.757183240e+03 inf =   0.000e+00 (22679)
* 54864: obj =   2.757183240e+03 inf =   0.000e+00 (22689) 1
* 54884: obj =   2.757183240e+03 inf =   0.000e+00 (22682)
* 54904: obj =   2.757183240e+03 inf =   0.000e+00 (22683)
* 54924: obj =   2.757183240e+03 inf =   0.000e+00 (22691)
* 54944: obj =   2.757183240e+03 inf =   0.000e+00 (22689)
* 54964: obj =   2.757183240e+03 inf =   0.000e+00 (22698)
* 54980: obj =   2.757183240e+03 inf =   0.000e+00 (22691) 1
* 55000: obj =   2.757183240e+03 inf =   0.000e+00 (22687)
* 55020: obj =   2.757183240e+03 inf =   0.000e+00 (22687)
* 55041: obj =   2.757183240e+03 inf =   0.000e+00 (22698)
* 55060: obj =   2.757183240e+03 inf =   0.000e+00 (22693)
* 55080: obj =   2.757183240e+03 inf =   0.000e+00 (22688)
* 55096: obj =   2.757183240e+03 inf =   0.000e+00 (22674) 1
* 55116: obj =   2.757183240e+03 inf =   0.000e+00 (22677)
* 55136: obj =   2.757183240e+03 inf =   0.000e+00 (22664)
* 55156: obj =   2.757183240e+03 inf =   0.000e+00 (22659)
* 55177: obj =   2.757183240e+03 inf =   0.000e+00 (22657)
* 55196: obj =   2.757183240e+03 inf =   0.000e+00 (22668) 1
* 55217: obj =   2.757183240e+03 inf =   0.000e+00 (22676)
* 55237: obj =   2.757183240e+03 inf =   0.000e+00 (22672)
* 55257: obj =   2.757183240e+03 inf =   0.000e+00 (22681)
* 55277: obj =   2.757183240e+03 inf =   0.000e+00 (22684)
* 55297: obj =   2.757183240e+03 inf =   0.000e+00 (22675)
* 55314: obj =   2.757183240e+03 inf =   0.000e+00 (22688) 1
* 55335: obj =   2.757183240e+03 inf =   0.000e+00 (22691)
* 55355: obj =   2.757183240e+03 inf =   0.000e+00 (22684)
* 55376: obj =   2.757183240e+03 inf =   0.000e+00 (22680)
* 55396: obj =   2.757183240e+03 inf =   0.000e+00 (22680)
* 55414: obj =   2.757183240e+03 inf =   0.000e+00 (22661) 1
* 55434: obj =   2.757183240e+03 inf =   0.000e+00 (22659)
* 55454: obj =   2.757183240e+03 inf =   0.000e+00 (22675)
* 55474: obj =   2.757183240e+03 inf =   0.000e+00 (22677)
* 55496: obj =   2.757183240e+03 inf =   0.000e+00 (22679)
* 55518: obj =   2.757183240e+03 inf =   0.000e+00 (22672)
* 55534: obj =   2.757183240e+03 inf =   0.000e+00 (22669) 1
* 55555: obj =   2.757183240e+03 inf =   0.000e+00 (22668)
* 55576: obj =   2.757183240e+03 inf =   0.000e+00 (22675)
* 55596: obj =   2.757183240e+03 inf =   0.000e+00 (22652)
* 55616: obj =   2.757183240e+03 inf =   0.000e+00 (22667)
* 55636: obj =   2.757183240e+03 inf =   0.000e+00 (22664)
* 55656: obj =   2.757183240e+03 inf =   0.000e+00 (22649)
* 55672: obj =   2.757183240e+03 inf =   0.000e+00 (22649) 1
* 55693: obj =   2.757183240e+03 inf =   0.000e+00 (22647)
* 55713: obj =   2.757183240e+03 inf =   0.000e+00 (22640)
* 55733: obj =   2.757183240e+03 inf =   0.000e+00 (22643)
* 55753: obj =   2.757183240e+03 inf =   0.000e+00 (22634)
* 55769: obj =   2.757183240e+03 inf =   0.000e+00 (22635) 1
* 55789: obj =   2.757183240e+03 inf =   0.000e+00 (22650)
* 55809: obj =   2.757183240e+03 inf =   0.000e+00 (22643)
* 55831: obj =   2.757183240e+03 inf =   0.000e+00 (22650)
* 55852: obj =   2.757183240e+03 inf =   0.000e+00 (22654)
* 55872: obj =   2.757183240e+03 inf =   0.000e+00 (22648)
* 55889: obj =   2.757183240e+03 inf =   0.000e+00 (22640) 1
* 55909: obj =   2.757183240e+03 inf =   0.000e+00 (22659)
* 55930: obj =   2.757183240e+03 inf =   0.000e+00 (22670)
* 55950: obj =   2.757183240e+03 inf =   0.000e+00 (22680)
* 55970: obj =   2.757183240e+03 inf =   0.000e+00 (22674)
* 55990: obj =   2.757183240e+03 inf =   0.000e+00 (22657)
* 56006: obj =   2.757183240e+03 inf =   0.000e+00 (22663) 1
* 56026: obj =   2.757183240e+03 inf =   0.000e+00 (22657)
* 56046: obj =   2.757183240e+03 inf =   0.000e+00 (22670)
* 56066: obj =   2.757183240e+03 inf =   0.000e+00 (22639)
* 56086: obj =   2.757183240e+03 inf =   0.000e+00 (22636)
* 56102: obj =   2.757183240e+03 inf =   0.000e+00 (22652) 1
* 56123: obj =   2.757183240e+03 inf =   0.000e+00 (22664)
* 56145: obj =   2.757183240e+03 inf =   0.000e+00 (22672)
* 56166: obj =   2.757183240e+03 inf =   0.000e+00 (22664)
* 56187: obj =   2.757183240e+03 inf =   0.000e+00 (22665)
* 56208: obj =   2.757183240e+03 inf =   0.000e+00 (22664)
* 56224: obj =   2.757183240e+03 inf =   0.000e+00 (22654) 1
* 56244: obj =   2.757183240e+03 inf =   0.000e+00 (22660)
* 56264: obj =   2.757183240e+03 inf =   0.000e+00 (22667)
* 56285: obj =   2.757183240e+03 inf =   0.000e+00 (22664)
