GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.5.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*343621: obj =   2.583333000e+00 inf =   0.000e+00 (17515)
*343638: obj =   2.583333000e+00 inf =   0.000e+00 (17426)
*343654: obj =   2.583333000e+00 inf =   0.000e+00 (17413)
*343670: obj =   2.583333000e+00 inf =   0.000e+00 (17332) 1
*343687: obj =   2.583333000e+00 inf =   0.000e+00 (17310)
*343703: obj =   2.583333000e+00 inf =   0.000e+00 (17274)
*343719: obj =   2.583333000e+00 inf =   0.000e+00 (17358)
*343736: obj =   2.583333000e+00 inf =   0.000e+00 (17230)
*343752: obj =   2.583333000e+00 inf =   0.000e+00 (17260)
*343769: obj =   2.583333000e+00 inf =   0.000e+00 (17236)
*343780: obj =   2.583333000e+00 inf =   0.000e+00 (17289) 1
*343796: obj =   2.583333000e+00 inf =   0.000e+00 (17307)
*343813: obj =   2.583333000e+00 inf =   0.000e+00 (17303)
*343829: obj =   2.583333000e+00 inf =   0.000e+00 (17583)
*343845: obj =   2.583333000e+00 inf =   0.000e+00 (17515)
*343861: obj =   2.583333000e+00 inf =   0.000e+00 (17511)
*343878: obj =   2.583333000e+00 inf =   0.000e+00 (17473)
*343894: obj =   2.583333000e+00 inf =   0.000e+00 (17488)
*343905: obj =   2.583333000e+00 inf =   0.000e+00 (17476) 1
*343922: obj =   2.583333000e+00 inf =   0.000e+00 (17475)
*343938: obj =   2.583333000e+00 inf =   0.000e+00 (17478)
*343955: obj =   2.583333000e+00 inf =   0.000e+00 (17460)
*343972: obj =   2.583333000e+00 inf =   0.000e+00 (17422)
*343988: obj =   2.583333000e+00 inf =   0.000e+00 (17336)
*344005: obj =   2.583333000e+00 inf =   0.000e+00 (17394)
*344016: obj =   2.583333000e+00 inf =   0.000e+00 (17372) 1
*344032: obj =   2.583333000e+00 inf =   0.000e+00 (17409)
*344048: obj =   2.583333000e+00 inf =   0.000e+00 (17026)
*344065: obj =   2.583333000e+00 inf =   0.000e+00 (16991)
*344082: obj =   2.583333000e+00 inf =   0.000e+00 (17020)
*344099: obj =   2.583333000e+00 inf =   0.000e+00 (17164)
*344115: obj =   2.583333000e+00 inf =   0.000e+00 (17354)
*344126: obj =   2.583333000e+00 inf =   0.000e+00 (17381) 1
*344142: obj =   2.583333000e+00 inf =   0.000e+00 (17171)
*344158: obj =   2.583333000e+00 inf =   0.000e+00 (17170)
*344174: obj =   2.583333000e+00 inf =   0.000e+00 (17165)
*344190: obj =   2.583333000e+00 inf =   0.000e+00 (17166)
*344206: obj =   2.583333000e+00 inf =   0.000e+00 (17167)
*344222: obj =   2.583333000e+00 inf =   0.000e+00 (17138)
*344233: obj =   2.583333000e+00 inf =   0.000e+00 (17099) 1
*344249: obj =   2.583333000e+00 inf =   0.000e+00 (17087)
*344265: obj =   2.583333000e+00 inf =   0.000e+00 (17070)
*344281: obj =   2.583333000e+00 inf =   0.000e+00 (17071)
*344297: obj =   2.583333000e+00 inf =   0.000e+00 (17051)
*344314: obj =   2.583333000e+00 inf =   0.000e+00 (17032)
*344331: obj =   2.583333000e+00 inf =   0.000e+00 (16972)
*344342: obj =   2.583333000e+00 inf =   0.000e+00 (16977) 1
*344359: obj =   2.583333000e+00 inf =   0.000e+00 (16951)
*344375: obj =   2.583333000e+00 inf =   0.000e+00 (16771)
*344391: obj =   2.583333000e+00 inf =   0.000e+00 (16828)
*344407: obj =   2.583333000e+00 inf =   0.000e+00 (16829)
*344423: obj =   2.583333000e+00 inf =   0.000e+00 (16771)
*344439: obj =   2.583333000e+00 inf =   0.000e+00 (16763)
*344450: obj =   2.583333000e+00 inf =   0.000e+00 (16767) 1
*344466: obj =   2.583333000e+00 inf =   0.000e+00 (16792)
*344482: obj =   2.583333000e+00 inf =   0.000e+00 (16914)
*344498: obj =   2.583333000e+00 inf =   0.000e+00 (17177)
*344515: obj =   2.583333000e+00 inf =   0.000e+00 (17101)
*344532: obj =   2.583333000e+00 inf =   0.000e+00 (17013)
*344549: obj =   2.583333000e+00 inf =   0.000e+00 (16928)
*344560: obj =   2.583333000e+00 inf =   0.000e+00 (16934) 1
*344576: obj =   2.583333000e+00 inf =   0.000e+00 (16937)
*344592: obj =   2.583333000e+00 inf =   0.000e+00 (17061)
*344608: obj =   2.583333000e+00 inf =   0.000e+00 (17020)
*344624: obj =   2.583333000e+00 inf =   0.000e+00 (17035)
*344640: obj =   2.583333000e+00 inf =   0.000e+00 (16659)
*344656: obj =   2.583333000e+00 inf =   0.000e+00 (17042)
*344673: obj =   2.583333000e+00 inf =   0.000e+00 (17018)
*344684: obj =   2.583333000e+00 inf =   0.000e+00 (17015) 1
*344701: obj =   2.583333000e+00 inf =   0.000e+00 (16860)
*344718: obj =   2.583333000e+00 inf =   0.000e+00 (17018)
*344734: obj =   2.583333000e+00 inf =   0.000e+00 (17027)
*344750: obj =   2.583333000e+00 inf =   0.000e+00 (16454)
*344766: obj =   2.583333000e+00 inf =   0.000e+00 (17091)
*344782: obj =   2.583333000e+00 inf =   0.000e+00 (16797)
*344793: obj =   2.583333000e+00 inf =   0.000e+00 (16796) 1
*344810: obj =   2.583333000e+00 inf =   0.000e+00 (16815)
*344827: obj =   2.583333000e+00 inf =   0.000e+00 (16739)
*344843: obj =   2.583333000e+00 inf =   0.000e+00 (16788)
*344859: obj =   2.583333000e+00 inf =   0.000e+00 (17050)
*344876: obj =   2.583333000e+00 inf =   0.000e+00 (17022)
*344892: obj =   2.583333000e+00 inf =   0.000e+00 (16957)
*344903: obj =   2.583333000e+00 inf =   0.000e+00 (16906) 1
*344919: obj =   2.583333000e+00 inf =   0.000e+00 (16906)
*344935: obj =   2.583333000e+00 inf =   0.000e+00 (16935)
*344952: obj =   2.583333000e+00 inf =   0.000e+00 (16930)
*344969: obj =   2.583333000e+00 inf =   0.000e+00 (16904)
*344985: obj =   2.583333000e+00 inf =   0.000e+00 (16896)
*345001: obj =   2.583333000e+00 inf =   0.000e+00 (16937)
*345014: obj =   2.583333000e+00 inf =   0.000e+00 (16931) 1
*345030: obj =   2.583333000e+00 inf =   0.000e+00 (16945)
*345047: obj =   2.583333000e+00 inf =   0.000e+00 (16925)
*345063: obj =   2.583333000e+00 inf =   0.000e+00 (16936)
*345079: obj =   2.583333000e+00 inf =   0.000e+00 (16918)
*345095: obj =   2.583333000e+00 inf =   0.000e+00 (16957)
*345111: obj =   2.583333000e+00 inf =   0.000e+00 (16945)
*345122: obj =   2.583333000e+00 inf =   0.000e+00 (16950) 1
*345138: obj =   2.583333000e+00 inf =   0.000e+00 (16913)
*345155: obj =   2.583333000e+00 inf =   0.000e+00 (16876)
*345171: obj =   2.583333000e+00 inf =   0.000e+00 (16892)
*345187: obj =   2.583333000e+00 inf =   0.000e+00 (16891)
*345203: obj =   2.583333000e+00 inf =   0.000e+00 (16915)
*345219: obj =   2.583333000e+00 inf =   0.000e+00 (16901)
*345235: obj =   2.583333000e+00 inf =   0.000e+00 (16906)
*345246: obj =   2.583333000e+00 inf =   0.000e+00 (16905) 1
*345262: obj =   2.583333000e+00 inf =   0.000e+00 (16894)
*345277: obj =   2.583333000e+00 inf =   0.000e+00 (16872)
*345293: obj =   2.583333000e+00 inf =   0.000e+00 (16893)
*345309: obj =   2.583333000e+00 inf =   0.000e+00 (16886)
*345325: obj =   2.583333000e+00 inf =   0.000e+00 (16863)
*345341: obj =   2.583333000e+00 inf =   0.000e+00 (16857)
*345352: obj =   2.583333000e+00 inf =   0.000e+00 (17305) 1
*345369: obj =   2.583333000e+00 inf =   0.000e+00 (17196)
*345385: obj =   2.583333000e+00 inf =   0.000e+00 (17182)
*345401: obj =   2.583333000e+00 inf =   0.000e+00 (17193)
*345418: obj =   2.583333000e+00 inf =   0.000e+00 (17295)
*345435: obj =   2.583333000e+00 inf =   0.000e+00 (17426)
*345452: obj =   2.583333000e+00 inf =   0.000e+00 (17367)
*345469: obj =   2.583333000e+00 inf =   0.000e+00 (17142) 1
*345486: obj =   2.583333000e+00 inf =   0.000e+00 (16917)
*345503: obj =   2.583333000e+00 inf =   0.000e+00 (16896)
*345520: obj =   2.583333000e+00 inf =   0.000e+00 (17450)
*345537: obj =   2.583333000e+00 inf =   0.000e+00 (17435)
*345553: obj =   2.583333000e+00 inf =   0.000e+00 (17444)
*345570: obj =   2.583333000e+00 inf =   0.000e+00 (17527)
*345586: obj =   2.583333000e+00 inf =   0.000e+00 (17499)
*345597: obj =   2.583333000e+00 inf =   0.000e+00 (17504) 1
*345613: obj =   2.583333000e+00 inf =   0.000e+00 (17485)
*345630: obj =   2.583333000e+00 inf =   0.000e+00 (17435)
*345647: obj =   2.583333000e+00 inf =   0.000e+00 (17590)
*345663: obj =   2.583333000e+00 inf =   0.000e+00 (17795)
*345680: obj =   2.583333000e+00 inf =   0.000e+00 (16990)
*345696: obj =   2.583333000e+00 inf =   0.000e+00 (17169)
*345707: obj =   2.583333000e+00 inf =   0.000e+00 (17194) 1
*345724: obj =   2.583333000e+00 inf =   0.000e+00 (17028)
*345740: obj =   2.583333000e+00 inf =   0.000e+00 (17025)
*345756: obj =   2.583333000e+00 inf =   0.000e+00 (17015)
*345773: obj =   2.583333000e+00 inf =   0.000e+00 (17616)
*345789: obj =   2.583333000e+00 inf =   0.000e+00 (17485)
*345806: obj =   2.583333000e+00 inf =   0.000e+00 (17088)
*345823: obj =   2.583333000e+00 inf =   0.000e+00 (17447) 1
*345839: obj =   2.583333000e+00 inf =   0.000e+00 (17416)
*345855: obj =   2.583333000e+00 inf =   0.000e+00 (17453)
*345872: obj =   2.583333000e+00 inf =   0.000e+00 (17486)
*345889: obj =   2.583333000e+00 inf =   0.000e+00 (17539)
*345906: obj =   2.583333000e+00 inf =   0.000e+00 (17488)
*345923: obj =   2.583333000e+00 inf =   0.000e+00 (17477)
*345937: obj =   2.583333000e+00 inf =   0.000e+00 (17482) 1
*345953: obj =   2.583333000e+00 inf =   0.000e+00 (17400)
*345970: obj =   2.583333000e+00 inf =   0.000e+00 (17551)
*345985: obj =   2.583333000e+00 inf =   0.000e+00 (17516)
*346001: obj =   2.583333000e+00 inf =   0.000e+00 (17495)
*346017: obj =   2.583333000e+00 inf =   0.000e+00 (17310)
*346033: obj =   2.583333000e+00 inf =   0.000e+00 (17361)
*346047: obj =   2.583333000e+00 inf =   0.000e+00 (17328) 1
*346063: obj =   2.583333000e+00 inf =   0.000e+00 (17747)
*346079: obj =   2.583333000e+00 inf =   0.000e+00 (18051)
*346095: obj =   2.583333000e+00 inf =   0.000e+00 (18042)
*346111: obj =   2.583333000e+00 inf =   0.000e+00 (18023)
*346127: obj =   2.583333000e+00 inf =   0.000e+00 (17524)
*346144: obj =   2.583333000e+00 inf =   0.000e+00 (17527)
*346161: obj =   2.583333000e+00 inf =   0.000e+00 (17514)
*346172: obj =   2.583333000e+00 inf =   0.000e+00 (17882) 1
*346188: obj =   2.583333000e+00 inf =   0.000e+00 (17832)
*346205: obj =   2.583333000e+00 inf =   0.000e+00 (17807)
*346221: obj =   2.583333000e+00 inf =   0.000e+00 (17784)
*346237: obj =   2.583333000e+00 inf =   0.000e+00 (17803)
*346253: obj =   2.583333000e+00 inf =   0.000e+00 (17759)
*346269: obj =   2.583333000e+00 inf =   0.000e+00 (17768)
*346280: obj =   2.583333000e+00 inf =   0.000e+00 (17757) 1
*346297: obj =   2.583333000e+00 inf =   0.000e+00 (17408)
*346313: obj =   2.583333000e+00 inf =   0.000e+00 (17418)
*346330: obj =   2.583333000e+00 inf =   0.000e+00 (17359)
*346347: obj =   2.583333000e+00 inf =   0.000e+00 (17276)
*346364: obj =   2.583333000e+00 inf =   0.000e+00 (17696)
*346381: obj =   2.583333000e+00 inf =   0.000e+00 (17390)
*346393: obj =   2.583333000e+00 inf =   0.000e+00 (17420) 1
*346409: obj =   2.583333000e+00 inf =   0.000e+00 (17524)
*346425: obj =   2.583333000e+00 inf =   0.000e+00 (17528)
*346441: obj =   2.583333000e+00 inf =   0.000e+00 (17600)
*346457: obj =   2.583333000e+00 inf =   0.000e+00 (17425)
*346473: obj =   2.583333000e+00 inf =   0.000e+00 (17445)
*346489: obj =   2.583333000e+00 inf =   0.000e+00 (17444)
*346501: obj =   2.583333000e+00 inf =   0.000e+00 (17464) 1
*346517: obj =   2.583333000e+00 inf =   0.000e+00 (17513)
*346533: obj =   2.583333000e+00 inf =   0.000e+00 (17463)
*346549: obj =   2.583333000e+00 inf =   0.000e+00 (17485)
*346565: obj =   2.583333000e+00 inf =   0.000e+00 (17527)
*346582: obj =   2.583333000e+00 inf =   0.000e+00 (17566)
*346598: obj =   2.583333000e+00 inf =   0.000e+00 (17555)
*346614: obj =   2.583333000e+00 inf =   0.000e+00 (17655) 1
*346630: obj =   2.583333000e+00 inf =   0.000e+00 (17564)
*346646: obj =   2.583333000e+00 inf =   0.000e+00 (17539)
*346663: obj =   2.583333000e+00 inf =   0.000e+00 (17548)
*346679: obj =   2.583333000e+00 inf =   0.000e+00 (17588)
*346695: obj =   2.583333000e+00 inf =   0.000e+00 (17545)
*346711: obj =   2.583333000e+00 inf =   0.000e+00 (17536)
*346727: obj =   2.583333000e+00 inf =   0.000e+00 (17470)
*346738: obj =   2.583333000e+00 inf =   0.000e+00 (17509) 1
*346755: obj =   2.583333000e+00 inf =   0.000e+00 (17519)
*346770: obj =   2.583333000e+00 inf =   0.000e+00 (17478)
*346786: obj =   2.583333000e+00 inf =   0.000e+00 (17506)
*346802: obj =   2.583333000e+00 inf =   0.000e+00 (17503)
*346818: obj =   2.583333000e+00 inf =   0.000e+00 (17494)
*346834: obj =   2.583333000e+00 inf =   0.000e+00 (17489)
*346845: obj =   2.583333000e+00 inf =   0.000e+00 (17461) 1
*346861: obj =   2.583333000e+00 inf =   0.000e+00 (17449)
*346878: obj =   2.583333000e+00 inf =   0.000e+00 (17436)
*346895: obj =   2.583333000e+00 inf =   0.000e+00 (17437)
*346912: obj =   2.583333000e+00 inf =   0.000e+00 (17640)
*346929: obj =   2.583333000e+00 inf =   0.000e+00 (17560)
*346945: obj =   2.583333000e+00 inf =   0.000e+00 (17562)
*346956: obj =   2.583333000e+00 inf =   0.000e+00 (17450) 1
*346972: obj =   2.583333000e+00 inf =   0.000e+00 (17483)
*346988: obj =   2.583333000e+00 inf =   0.000e+00 (17490)
*347004: obj =   2.583333000e+00 inf =   0.000e+00 (17530)
*347020: obj =   2.583333000e+00 inf =   0.000e+00 (17527)
*347036: obj =   2.583333000e+00 inf =   0.000e+00 (17546)
*347052: obj =   2.583333000e+00 inf =   0.000e+00 (17761)
*347063: obj =   2.583333000e+00 inf =   0.000e+00 (18335) 1
*347079: obj =   2.583333000e+00 inf =   0.000e+00 (18362)
*347095: obj =   2.583333000e+00 inf =   0.000e+00 (18415)
*347112: obj =   2.583333000e+00 inf =   0.000e+00 (17537)
*347129: obj =   2.583333000e+00 inf =   0.000e+00 (17448)
*347146: obj =   2.583333000e+00 inf =   0.000e+00 (17492)
*347163: obj =   2.583333000e+00 inf =   0.000e+00 (17536)
*347179: obj =   2.583333000e+00 inf =   0.000e+00 (17535)
*347190: obj =   2.583333000e+00 inf =   0.000e+00 (17679) 1
*347207: obj =   2.583333000e+00 inf =   0.000e+00 (17766)
*347224: obj =   2.583333000e+00 inf =   0.000e+00 (17677)
*347240: obj =   2.583333000e+00 inf =   0.000e+00 (17645)
*347256: obj =   2.583333000e+00 inf =   0.000e+00 (17671)
*347272: obj =   2.583333000e+00 inf =   0.000e+00 (17678)
*347288: obj =   2.583333000e+00 inf =   0.000e+00 (17661)
*347301: obj =   2.583333000e+00 inf =   0.000e+00 (17661) 1
*347317: obj =   2.583333000e+00 inf =   0.000e+00 (17653)
*347333: obj =   2.583333000e+00 inf =   0.000e+00 (17601)
*347350: obj =   2.583333000e+00 inf =   0.000e+00 (17556)
*347366: obj =   2.583333000e+00 inf =   0.000e+00 (17549)
*347382: obj =   2.583333000e+00 inf =   0.000e+00 (17521)
*347399: obj =   2.583333000e+00 inf =   0.000e+00 (17540)
*347416: obj =   2.583333000e+00 inf =   0.000e+00 (17579)
*347427: obj =   2.583333000e+00 inf =   0.000e+00 (17466) 1
*347443: obj =   2.583333000e+00 inf =   0.000e+00 (17552)
*347459: obj =   2.583333000e+00 inf =   0.000e+00 (17612)
*347475: obj =   2.583333000e+00 inf =   0.000e+00 (17604)
*347492: obj =   2.583333000e+00 inf =   0.000e+00 (17619)
*347508: obj =   2.583333000e+00 inf =   0.000e+00 (17600)
*347524: obj =   2.583333000e+00 inf =   0.000e+00 (17615)
*347541: obj =   2.583333000e+00 inf =   0.000e+00 (17585)
*347552: obj =   2.583333000e+00 inf =   0.000e+00 (17631) 1
*347569: obj =   2.583333000e+00 inf =   0.000e+00 (17669)
*347585: obj =   2.583333000e+00 inf =   0.000e+00 (17590)
*347601: obj =   2.583333000e+00 inf =   0.000e+00 (17668)
*347617: obj =   2.583333000e+00 inf =   0.000e+00 (17861)
*347633: obj =   2.583333000e+00 inf =   0.000e+00 (17853)
*347650: obj =   2.583333000e+00 inf =   0.000e+00 (17804)
*347661: obj =   2.583333000e+00 inf =   0.000e+00 (17838) 1
*347677: obj =   2.583333000e+00 inf =   0.000e+00 (17922)
*347694: obj =   2.583333000e+00 inf =   0.000e+00 (17934)
*347711: obj =   2.583333000e+00 inf =   0.000e+00 (17923)
*347727: obj =   2.583333000e+00 inf =   0.000e+00 (17991)
*347744: obj =   2.583333000e+00 inf =   0.000e+00 (17939)
*347760: obj =   2.583333000e+00 inf =   0.000e+00 (17926)
*347777: obj =   2.583333000e+00 inf =   0.000e+00 (17949)
*347788: obj =   2.583333000e+00 inf =   0.000e+00 (17978) 1
*347805: obj =   2.583333000e+00 inf =   0.000e+00 (17989)
*347822: obj =   2.583333000e+00 inf =   0.000e+00 (18050)
*347839: obj =   2.583333000e+00 inf =   0.000e+00 (18108)
*347856: obj =   2.583333000e+00 inf =   0.000e+00 (17728)
*347872: obj =   2.583333000e+00 inf =   0.000e+00 (17746)
*347888: obj =   2.583333000e+00 inf =   0.000e+00 (17746)
*347903: obj =   2.583333000e+00 inf =   0.000e+00 (17750) 1
*347920: obj =   2.583333000e+00 inf =   0.000e+00 (17699)
*347936: obj =   2.583333000e+00 inf =   0.000e+00 (19511)
*347952: obj =   2.583333000e+00 inf =   0.000e+00 (19489)
*347968: obj =   2.583333000e+00 inf =   0.000e+00 (17016)
*347985: obj =   2.583333000e+00 inf =   0.000e+00 (17024)
*348001: obj =   2.583333000e+00 inf =   0.000e+00 (16793)
*348017: obj =   2.583333000e+00 inf =   0.000e+00 (16755)
*348028: obj =   2.583333000e+00 inf =   0.000e+00 (16733) 1
*348045: obj =   2.583333000e+00 inf =   0.000e+00 (16719)
*348062: obj =   2.583333000e+00 inf =   0.000e+00 (16697)
*348079: obj =   2.583333000e+00 inf =   0.000e+00 (16702)
*348095: obj =   2.583333000e+00 inf =   0.000e+00 (16704)
*348111: obj =   2.583333000e+00 inf =   0.000e+00 (16701)
*348128: obj =   2.583333000e+00 inf =   0.000e+00 (16769)
*348139: obj =   2.583333000e+00 inf =   0.000e+00 (16746) 1
*348155: obj =   2.583333000e+00 inf =   0.000e+00 (17046)
*348171: obj =   2.583333000e+00 inf =   0.000e+00 (16906)
*348187: obj =   2.583333000e+00 inf =   0.000e+00 (17123)
*348203: obj =   2.583333000e+00 inf =   0.000e+00 (17516)
*348219: obj =   2.583333000e+00 inf =   0.000e+00 (17635)
*348235: obj =   2.583333000e+00 inf =   0.000e+00 (17083)
*348251: obj =   2.583333000e+00 inf =   0.000e+00 (17098)
*348262: obj =   2.583333000e+00 inf =   0.000e+00 (17120) 1
*348278: obj =   2.583333000e+00 inf =   0.000e+00 (17131)
*348294: obj =   2.583333000e+00 inf =   0.000e+00 (17651)
*348310: obj =   2.583333000e+00 inf =   0.000e+00 (17611)
*348326: obj =   2.583333000e+00 inf =   0.000e+00 (17621)
*348342: obj =   2.583333000e+00 inf =   0.000e+00 (17556)
*348358: obj =   2.583333000e+00 inf =   0.000e+00 (17477)
*348370: obj =   2.583333000e+00 inf =   0.000e+00 (16901) 1
*348386: obj =   2.583333000e+00 inf =   0.000e+00 (16922)
*348403: obj =   2.583333000e+00 inf =   0.000e+00 (17421)
*348419: obj =   2.583333000e+00 inf =   0.000e+00 (17230)
*348435: obj =   2.583333000e+00 inf =   0.000e+00 (16759)
*348452: obj =   2.583333000e+00 inf =   0.000e+00 (16785)
*348469: obj =   2.583333000e+00 inf =   0.000e+00 (16795)
*348486: obj =   2.583333000e+00 inf =   0.000e+00 (16788)
*348497: obj =   2.583333000e+00 inf =   0.000e+00 (16714) 1
*348514: obj =   2.583333000e+00 inf =   0.000e+00 (16935)
*348531: obj =   2.583333000e+00 inf =   0.000e+00 (17036)
*348548: obj =   2.583333000e+00 inf =   0.000e+00 (17032)
*348565: obj =   2.583333000e+00 inf =   0.000e+00 (16972)
*348581: obj =   2.583333000e+00 inf =   0.000e+00 (16804)
*348597: obj =   2.583333000e+00 inf =   0.000e+00 (16804)
*348613: obj =   2.583333000e+00 inf =   0.000e+00 (16778)
*348624: obj =   2.583333000e+00 inf =   0.000e+00 (16794) 1
*348641: obj =   2.583333000e+00 inf =   0.000e+00 (16795)
*348657: obj =   2.583333000e+00 inf =   0.000e+00 (16997)
*348673: obj =   2.583333000e+00 inf =   0.000e+00 (16774)
*348689: obj =   2.583333000e+00 inf =   0.000e+00 (16604)
*348706: obj =   2.583333000e+00 inf =   0.000e+00 (16579)
*348722: obj =   2.583333000e+00 inf =   0.000e+00 (16581)
*348733: obj =   2.583333000e+00 inf =   0.000e+00 (16602) 1
*348749: obj =   2.583333000e+00 inf =   0.000e+00 (16650)
*348765: obj =   2.583333000e+00 inf =   0.000e+00 (16686)
*348781: obj =   2.583333000e+00 inf =   0.000e+00 (16731)
*348797: obj =   2.583333000e+00 inf =   0.000e+00 (16742)
*348813: obj =   2.583333000e+00 inf =   0.000e+00 (16735)
*348829: obj =   2.583333000e+00 inf =   0.000e+00 (16697)
*348845: obj =   2.583333000e+00 inf =   0.000e+00 (16672)
*348856: obj =   2.583333000e+00 inf =   0.000e+00 (16680) 1
*348872: obj =   2.583333000e+00 inf =   0.000e+00 (16709)
*348888: obj =   2.583333000e+00 inf =   0.000e+00 (16723)
*348904: obj =   2.583333000e+00 inf =   0.000e+00 (16731)
*348920: obj =   2.583333000e+00 inf =   0.000e+00 (16737)
*348936: obj =   2.583333000e+00 inf =   0.000e+00 (16732)
*348952: obj =   2.583333000e+00 inf =   0.000e+00 (16716)
*348966: obj =   2.583333000e+00 inf =   0.000e+00 (16734) 1
*348982: obj =   2.583333000e+00 inf =   0.000e+00 (16704)
*348998: obj =   2.583333000e+00 inf =   0.000e+00 (16720)
*349014: obj =   2.583333000e+00 inf =   0.000e+00 (16701)
*349030: obj =   2.583333000e+00 inf =   0.000e+00 (16712)
*349046: obj =   2.583333000e+00 inf =   0.000e+00 (16736)
*349062: obj =   2.583333000e+00 inf =   0.000e+00 (16762)
*349078: obj =   2.583333000e+00 inf =   0.000e+00 (16710)
*349089: obj =   2.583333000e+00 inf =   0.000e+00 (16748) 1
*349105: obj =   2.583333000e+00 inf =   0.000e+00 (16725)
*349122: obj =   2.583333000e+00 inf =   0.000e+00 (16666)
*349138: obj =   2.583333000e+00 inf =   0.000e+00 (16667)
*349154: obj =   2.583333000e+00 inf =   0.000e+00 (16697)
*349170: obj =   2.583333000e+00 inf =   0.000e+00 (16705)
*349186: obj =   2.583333000e+00 inf =   0.000e+00 (16656)
