GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*215154: obj =   2.772700979e+01 inf =   2.465e-02 (2802) 1
*215248: obj =   2.772700837e+01 inf =   2.443e-02 (2740) 1
*215363: obj =   2.772700631e+01 inf =   2.423e-02 (2733) 1
*215477: obj =   2.772700416e+01 inf =   2.418e-02 (2661) 1
*215585: obj =   2.772700189e+01 inf =   2.424e-02 (2597) 2
*215690: obj =   2.772699919e+01 inf =   2.430e-02 (2682) 1
*215794: obj =   2.772699554e+01 inf =   2.434e-02 (2710) 1
*215898: obj =   2.772699322e+01 inf =   2.441e-02 (2553) 1
*216011: obj =   2.761045189e+01 inf =   2.423e-02 (2575) 1
*216106: obj =   2.761044991e+01 inf =   2.443e-02 (2458) 1
*216229: obj =   2.761044535e+01 inf =   2.449e-02 (2382) 1
*216350: obj =   2.754340070e+01 inf =   2.443e-02 (2928) 1
*216452: obj =   2.732784173e+01 inf =   2.438e-02 (2726) 1
*216550: obj =   2.732784085e+01 inf =   2.431e-02 (2740) 1
*216647: obj =   2.732783718e+01 inf =   2.439e-02 (2720) 1
*216735: obj =   2.732783365e+01 inf =   2.463e-02 (2696) 1
*216823: obj =   2.732782778e+01 inf =   2.533e-02 (2700) 1
*216912: obj =   2.732782445e+01 inf =   2.585e-02 (2708) 1
*217002: obj =   2.732782192e+01 inf =   2.618e-02 (2591)
*217087: obj =   2.732782004e+01 inf =   2.640e-02 (2577) 1
*217178: obj =   2.732781990e+01 inf =   2.628e-02 (2517) 1
*217263: obj =   2.724273608e+01 inf =   2.630e-02 (2762) 1
*217350: obj =   2.724273346e+01 inf =   2.631e-02 (2711) 1
*217438: obj =   2.724273086e+01 inf =   2.653e-02 (2780) 1
*217525: obj =   2.724272723e+01 inf =   2.683e-02 (2805) 1
*217619: obj =   2.724272330e+01 inf =   2.720e-02 (2762)
*217707: obj =   2.724272112e+01 inf =   2.741e-02 (2729) 1
*217794: obj =   2.724271908e+01 inf =   2.758e-02 (2698) 1
*217881: obj =   2.724271771e+01 inf =   2.762e-02 (2667) 1
*217977: obj =   2.724271364e+01 inf =   2.785e-02 (2656) 1
*218071: obj =   2.724271331e+01 inf =   2.758e-02 (2663) 1
*218164: obj =   2.724271271e+01 inf =   2.732e-02 (2650) 1
*218261: obj =   2.724271131e+01 inf =   2.704e-02 (2594) 1
*218362: obj =   2.724270470e+01 inf =   2.700e-02 (2612) 1
*218464: obj =   2.709166828e+01 inf =   2.687e-02 (2386) 1
*218583: obj =   2.689401295e+01 inf =   2.672e-02 (2577) 1
*218676: obj =   2.689400866e+01 inf =   2.655e-02 (2585) 1
*218759: obj =   2.689400041e+01 inf =   2.629e-02 (2548) 1
*218848: obj =   2.689399598e+01 inf =   2.620e-02 (2518) 1
*218936: obj =   2.689398974e+01 inf =   2.607e-02 (2564)
*219030: obj =   2.689398708e+01 inf =   2.603e-02 (2543) 1
*219120: obj =   2.689397809e+01 inf =   2.598e-02 (2454) 1
*219202: obj =   2.689397549e+01 inf =   2.585e-02 (2500) 1
*219284: obj =   2.689397143e+01 inf =   2.562e-02 (2450) 1
*219370: obj =   2.689396372e+01 inf =   2.537e-02 (2500) 1
*219461: obj =   2.689395839e+01 inf =   2.536e-02 (2433) 1
*219567: obj =   2.689395697e+01 inf =   2.540e-02 (2402) 1
*219663: obj =   2.689395405e+01 inf =   2.525e-02 (2471) 1
*219757: obj =   2.689395182e+01 inf =   2.513e-02 (2502)
*219843: obj =   2.689394676e+01 inf =   2.492e-02 (2419) 1
*219940: obj =   2.689394477e+01 inf =   2.497e-02 (2441) 1
*220035: obj =   2.689394234e+01 inf =   2.503e-02 (2358) 1
*220129: obj =   2.689393914e+01 inf =   2.511e-02 (2336) 1
*220221: obj =   2.689393670e+01 inf =   2.533e-02 (2261) 1
*220330: obj =   2.651429699e+01 inf =   2.551e-02 (2327) 1
*220473: obj =   2.604638350e+01 inf =   2.531e-02 (2261) 1
*220598: obj =   2.558187170e+01 inf =   2.507e-02 (2210) 2
*220700: obj =   2.558187079e+01 inf =   2.481e-02 (2300) 1
*220796: obj =   2.558186931e+01 inf =   2.460e-02 (2326) 1
*220895: obj =   2.558186837e+01 inf =   2.444e-02 (2174) 1
*220999: obj =   2.558186598e+01 inf =   2.447e-02 (2146) 1
*221090: obj =   2.558186444e+01 inf =   2.464e-02 (2098)
*221195: obj =   2.530823640e+01 inf =   2.482e-02 (1972) 1
*221322: obj =   2.472807580e+01 inf =   2.488e-02 (2037) 2
*221437: obj =   2.444599874e+01 inf =   2.492e-02 (2016) 1
*221544: obj =   2.444599818e+01 inf =   2.493e-02 (1950) 1
*221651: obj =   2.444599588e+01 inf =   2.481e-02 (2014) 1
*221738: obj =   2.444599237e+01 inf =   2.479e-02 (1965) 1
*221824: obj =   2.444598944e+01 inf =   2.488e-02 (1904) 1
*221920: obj =   2.444598610e+01 inf =   2.497e-02 (1982) 1
*222023: obj =   2.444598527e+01 inf =   2.504e-02 (1854)
*222123: obj =   2.444598272e+01 inf =   2.517e-02 (1856) 1
*222215: obj =   2.444598006e+01 inf =   2.529e-02 (1824) 1
*222316: obj =   2.430071740e+01 inf =   2.535e-02 (1746) 1
*222411: obj =   2.430071531e+01 inf =   2.553e-02 (1773) 1
*222513: obj =   2.430071379e+01 inf =   2.565e-02 (1645) 1
*222616: obj =   2.430071152e+01 inf =   2.563e-02 (1626) 1
*222717: obj =   2.430071071e+01 inf =   2.554e-02 (1647) 1
*222825: obj =   2.430070958e+01 inf =   2.554e-02 (1723) 1
*222921: obj =   2.430070930e+01 inf =   2.560e-02 (1645) 1
*223041: obj =   2.392016816e+01 inf =   2.538e-02 (2190) 1
*223153: obj =   2.392016736e+01 inf =   2.509e-02 (2067) 2
*223275: obj =   2.392016677e+01 inf =   2.486e-02 (2097) 1
*223389: obj =   2.392016454e+01 inf =   2.452e-02 (2077) 1
*223499: obj =   2.392016297e+01 inf =   2.431e-02 (2075) 1
*223620: obj =   2.367017839e+01 inf =   2.422e-02 (2026) 1
*223714: obj =   2.367017550e+01 inf =   2.417e-02 (2014) 1
*223812: obj =   2.367017315e+01 inf =   2.418e-02 (1987) 1
*223906: obj =   2.367016988e+01 inf =   2.442e-02 (2045) 1
*223996: obj =   2.367016654e+01 inf =   2.484e-02 (2074) 1
*224091: obj =   2.367016483e+01 inf =   2.513e-02 (1964) 1
*224204: obj =   2.367016249e+01 inf =   2.508e-02 (1989) 1
*224315: obj =   2.366957346e+01 inf =   2.514e-02 (1860) 1
*224420: obj =   2.366957272e+01 inf =   2.500e-02 (1917) 1
*224534: obj =   2.366957218e+01 inf =   2.489e-02 (1871) 1
*224637: obj =   2.366957066e+01 inf =   2.485e-02 (1974) 1
*224722: obj =   2.366956677e+01 inf =   2.470e-02 (1927) 1
*224808: obj =   2.366956408e+01 inf =   2.460e-02 (2040) 1
*224892: obj =   2.366956109e+01 inf =   2.459e-02 (2025) 1
*224979: obj =   2.366955860e+01 inf =   2.454e-02 (1966)
*225075: obj =   2.366955605e+01 inf =   2.448e-02 (1882) 1
*225162: obj =   2.366955329e+01 inf =   2.443e-02 (1765) 1
*225254: obj =   2.366955073e+01 inf =   2.463e-02 (1645) 1
*225350: obj =   2.366954541e+01 inf =   2.469e-02 (1680) 1
*225456: obj =   2.366954537e+01 inf =   2.478e-02 (1599) 1
*225563: obj =   2.358846835e+01 inf =   2.477e-02 (1596) 1
*225676: obj =   2.358846697e+01 inf =   2.487e-02 (1623) 1
*225784: obj =   2.358846647e+01 inf =   2.489e-02 (1566) 1
*225888: obj =   2.358846561e+01 inf =   2.491e-02 (1601) 1
*225993: obj =   2.351076517e+01 inf =   2.498e-02 (1532) 1
*226097: obj =   2.351076465e+01 inf =   2.497e-02 (1508) 1
*226211: obj =   2.344995180e+01 inf =   2.504e-02 (1462) 2
*226327: obj =   2.323547605e+01 inf =   2.475e-02 (2670) 1
*226445: obj =   2.323547521e+01 inf =   2.439e-02 (2647) 1
*226567: obj =   2.317632349e+01 inf =   2.415e-02 (1511) 1
*226684: obj =   2.269660536e+01 inf =   2.426e-02 (1540) 1
*226776: obj =   2.269660443e+01 inf =   2.445e-02 (1545) 1
*226887: obj =   2.269660370e+01 inf =   2.467e-02 (1423) 1
*227001: obj =   2.255978497e+01 inf =   2.474e-02 (1368) 1
*227102: obj =   2.244492419e+01 inf =   2.490e-02 (1345) 1
*227200: obj =   2.238918274e+01 inf =   2.511e-02 (1272) 1
*227310: obj =   2.233850781e+01 inf =   2.519e-02 (1166) 1
*227426: obj =   2.214763563e+01 inf =   2.539e-02 (1155) 1
*227536: obj =   2.191622688e+01 inf =   2.553e-02 (1121) 1
*227648: obj =   2.170677655e+01 inf =   2.564e-02 (1159) 2
*227759: obj =   2.170677568e+01 inf =   2.579e-02 (1187) 1
*227890: obj =   2.159529155e+01 inf =   2.561e-02 (1106) 1
*228031: obj =   2.119158427e+01 inf =   2.551e-02 (1096) 1
*228128: obj =   2.119158370e+01 inf =   2.551e-02 (1098) 1
*228235: obj =   2.119158327e+01 inf =   2.576e-02 (1019) 1
*228360: obj =   2.093821289e+01 inf =   2.564e-02 (1040) 1
*228462: obj =   2.093821224e+01 inf =   2.574e-02 (991) 1
*228595: obj =   2.060713948e+01 inf =   2.574e-02 (892) 1
*228703: obj =   2.053112917e+01 inf =   2.578e-02 (998) 1
*228819: obj =   2.053112803e+01 inf =   2.586e-02 (905) 2
*228942: obj =   2.034870142e+01 inf =   2.589e-02 (836) 1
*229043: obj =   2.031491852e+01 inf =   2.595e-02 (834) 1
*229177: obj =   2.002608078e+01 inf =   2.604e-02 (794) 1
*229305: obj =   1.980329701e+01 inf =   2.608e-02 (745) 1
*229438: obj =   1.962087147e+01 inf =   2.608e-02 (781) 1
*229549: obj =   1.951952448e+01 inf =   2.604e-02 (677) 2
*229676: obj =   1.940804330e+01 inf =   2.613e-02 (646) 1
*229787: obj =   1.937426053e+01 inf =   2.602e-02 (653) 1
*229907: obj =   1.934385606e+01 inf =   2.614e-02 (564) 1
*230019: obj =   1.932172988e+01 inf =   2.617e-02 (615) 1
*230135: obj =   1.932172602e+01 inf =   2.626e-02 (528) 1
*230256: obj =   1.925416185e+01 inf =   2.618e-02 (538) 1
*230382: obj =   1.916971978e+01 inf =   2.623e-02 (571) 1
*230497: obj =   1.916971939e+01 inf =   2.631e-02 (497) 2
*230632: obj =   1.910905127e+01 inf =   2.601e-02 (387) 1
*230760: obj =   1.910905107e+01 inf =   2.581e-02 (284) 1
*230877: obj =   1.910895330e+01 inf =   2.584e-02 (383) 1
*231015: obj =   1.908033485e+01 inf =   2.583e-02 (230) 1
*231144: obj =   1.907522564e+01 inf =   2.582e-02 (164) 2
*231281: obj =   1.907018699e+01 inf =   2.539e-02 (47) 1
Removing LP perturbation [231365]...
*231365: obj =   1.907601800e+01 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+231365: mip =     not found yet >=              -inf        (1; 0)
+231365: >>>>>   1.907601800e+01 >=   1.907601800e+01   0.0% (1; 0)
+231365: mip =   1.907601800e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   10397.2 secs
Memory used: 1290.1 Mb (1352784852 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.sol'...
Objective:  obj = 19.076018 (MINimum)
