GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.65.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*549163: obj =   1.427195161e+04 inf =   6.892e-01 (17291) 1
*549273: obj =   1.427195148e+04 inf =   6.865e-01 (17288) 2
*549389: obj =   1.427195148e+04 inf =   6.820e-01 (17294) 1
*549505: obj =   1.427195148e+04 inf =   6.778e-01 (17273) 1
*549622: obj =   1.427195145e+04 inf =   6.736e-01 (17275) 1
*549736: obj =   1.427195145e+04 inf =   6.702e-01 (17270) 1
*549853: obj =   1.427195145e+04 inf =   6.657e-01 (17265) 1
*549964: obj =   1.427195120e+04 inf =   6.652e-01 (17268) 1
*550075: obj =   1.427195114e+04 inf =   6.615e-01 (17269) 2
*550190: obj =   1.427195085e+04 inf =   6.588e-01 (17258) 1
*550306: obj =   1.427195083e+04 inf =   6.539e-01 (17263) 1
*550423: obj =   1.427195080e+04 inf =   6.496e-01 (17273) 1
*550539: obj =   1.427195077e+04 inf =   6.451e-01 (17275) 1
*550656: obj =   1.427195077e+04 inf =   6.405e-01 (17270) 1
*550771: obj =   1.427195077e+04 inf =   6.371e-01 (17267) 1
*550885: obj =   1.427195077e+04 inf =   6.337e-01 (17261) 1
*550993: obj =   1.427195077e+04 inf =   6.307e-01 (17264) 2
*551107: obj =   1.427195077e+04 inf =   6.263e-01 (17262) 1
*551222: obj =   1.427195077e+04 inf =   6.222e-01 (17254) 1
*551334: obj =   1.427195077e+04 inf =   6.184e-01 (17250) 1
*551450: obj =   1.427195059e+04 inf =   6.150e-01 (17239) 1
*551568: obj =   1.427195045e+04 inf =   6.117e-01 (17244) 1
*551681: obj =   1.427195036e+04 inf =   6.097e-01 (17242) 1
*551795: obj =   1.427195027e+04 inf =   6.050e-01 (17228) 2
*551910: obj =   1.427195000e+04 inf =   6.013e-01 (17229) 1
*552028: obj =   1.427194942e+04 inf =   5.994e-01 (17221) 1
*552146: obj =   1.427194879e+04 inf =   5.978e-01 (17174) 1
*552264: obj =   1.427194775e+04 inf =   5.958e-01 (17178) 1
*552382: obj =   1.427194638e+04 inf =   5.936e-01 (17181) 1
*552500: obj =   1.427194416e+04 inf =   5.911e-01 (17153) 1
*552614: obj =   1.427194206e+04 inf =   5.890e-01 (17155) 2
*552730: obj =   1.427194029e+04 inf =   5.871e-01 (17140) 1
*552848: obj =   1.427193322e+04 inf =   5.851e-01 (17117) 1
*552955: obj =   1.427193125e+04 inf =   5.848e-01 (31892) 1
*553063: obj =   1.427193124e+04 inf =   5.853e-01 (31848) 1
*553174: obj =   1.427193107e+04 inf =   5.856e-01 (31810) 1
*553276: obj =   1.427193054e+04 inf =   5.844e-01 (31760) 1
*553387: obj =   1.427193044e+04 inf =   5.860e-01 (31697) 1
*553497: obj =   1.427193039e+04 inf =   5.893e-01 (31603) 1
*553602: obj =   1.427193007e+04 inf =   5.899e-01 (31573) 1
*553707: obj =   1.427192969e+04 inf =   5.903e-01 (31507) 1
*553802: obj =   1.427192909e+04 inf =   5.900e-01 (31450) 1
*553904: obj =   1.427192860e+04 inf =   5.898e-01 (31431) 1
*554004: obj =   1.427192817e+04 inf =   5.897e-01 (31347) 1
*554096: obj =   1.427192723e+04 inf =   5.867e-01 (31336) 1
*554186: obj =   1.427192616e+04 inf =   5.824e-01 (31311) 1
*554278: obj =   1.427192512e+04 inf =   5.783e-01 (31301) 1
*554371: obj =   1.427192458e+04 inf =   5.767e-01 (31243) 1
*554475: obj =   1.427192458e+04 inf =   5.782e-01 (31183) 1
*554578: obj =   1.427192357e+04 inf =   5.750e-01 (31134)
*554678: obj =   1.427192307e+04 inf =   5.747e-01 (31089) 1
*554786: obj =   1.427192276e+04 inf =   5.762e-01 (30988) 1
*554892: obj =   1.427192010e+04 inf =   5.784e-01 (30911) 1
*554999: obj =   1.427191578e+04 inf =   5.798e-01 (30874) 1
*555104: obj =   1.427191491e+04 inf =   5.784e-01 (30810) 1
*555207: obj =   1.427191442e+04 inf =   5.776e-01 (30763) 1
*555311: obj =   1.427191383e+04 inf =   5.773e-01 (30687) 1
*555419: obj =   1.427191283e+04 inf =   5.778e-01 (30618) 1
*555531: obj =   1.427191223e+04 inf =   5.794e-01 (30570) 1
*555643: obj =   1.427191134e+04 inf =   5.794e-01 (30491) 1
*555757: obj =   1.427191112e+04 inf =   5.822e-01 (30419) 1
*555866: obj =   1.427191112e+04 inf =   5.838e-01 (30327) 1
*555980: obj =   1.427191100e+04 inf =   5.863e-01 (30240) 1
*556096: obj =   1.427191095e+04 inf =   5.907e-01 (30148) 2
*556202: obj =   1.427191028e+04 inf =   5.888e-01 (30099) 1
*556312: obj =   1.427190957e+04 inf =   5.861e-01 (30061) 1
*556416: obj =   1.427190908e+04 inf =   5.845e-01 (30025) 1
*556524: obj =   1.427190858e+04 inf =   5.828e-01 (29969) 1
*556636: obj =   1.427190854e+04 inf =   5.851e-01 (29865) 1
*556744: obj =   1.427190854e+04 inf =   5.870e-01 (29797) 1
*556860: obj =   1.427190852e+04 inf =   5.908e-01 (29707) 1
*556966: obj =   1.427190749e+04 inf =   5.856e-01 (29655) 1
*557074: obj =   1.427190747e+04 inf =   5.870e-01 (29603) 1
*557179: obj =   1.427190687e+04 inf =   5.847e-01 (29571) 1
*557283: obj =   1.427190591e+04 inf =   5.797e-01 (29528) 1
*557392: obj =   1.427190521e+04 inf =   5.777e-01 (29481) 1
*557504: obj =   1.427190516e+04 inf =   5.798e-01 (29415) 1
*557617: obj =   1.427190511e+04 inf =   5.820e-01 (29321) 1
*557734: obj =   1.427190507e+04 inf =   5.855e-01 (29239) 1
*557840: obj =   1.427190484e+04 inf =   5.850e-01 (29200) 1
*557946: obj =   1.427190484e+04 inf =   5.859e-01 (29131) 1
*558058: obj =   1.427190482e+04 inf =   5.885e-01 (29039) 1
*558168: obj =   1.427190482e+04 inf =   5.909e-01 (28989) 1
*558276: obj =   1.427190482e+04 inf =   5.925e-01 (28892) 1
*558387: obj =   1.427190471e+04 inf =   5.942e-01 (28798) 1
*558507: obj =   1.427190469e+04 inf =   5.975e-01 (28710) 1
*558623: obj =   1.427190468e+04 inf =   6.000e-01 (28628) 1
*558733: obj =   1.427190437e+04 inf =   5.989e-01 (28551) 1
*558840: obj =   1.427190429e+04 inf =   5.999e-01 (28500) 2
*558953: obj =   1.427190385e+04 inf =   5.990e-01 (28422) 1
*559062: obj =   1.427190380e+04 inf =   6.003e-01 (28337) 1
*559181: obj =   1.427190360e+04 inf =   6.031e-01 (28241) 1
*559301: obj =   1.427190300e+04 inf =   6.060e-01 (28153) 1
*559420: obj =   1.427190226e+04 inf =   6.076e-01 (28090) 1
*559527: obj =   1.427190161e+04 inf =   6.005e-01 (28048) 1
*559641: obj =   1.427190108e+04 inf =   5.992e-01 (27987) 1
*559759: obj =   1.427190013e+04 inf =   6.020e-01 (27903) 1
*559871: obj =   1.427189950e+04 inf =   6.019e-01 (27876) 1
*559977: obj =   1.427189870e+04 inf =   5.922e-01 (27831) 1
*560085: obj =   1.427189780e+04 inf =   5.882e-01 (27795) 1
*560191: obj =   1.427189713e+04 inf =   5.812e-01 (27736) 1
*560297: obj =   1.427189706e+04 inf =   5.814e-01 (27705) 1
*560403: obj =   1.427189621e+04 inf =   5.710e-01 (27642) 1
*560507: obj =   1.427189485e+04 inf =   5.643e-01 (27594) 1
*560619: obj =   1.427187269e+04 inf =   5.653e-01 (27645) 1
*560729: obj =   1.427187249e+04 inf =   5.646e-01 (27622) 1
*560838: obj =   1.427187012e+04 inf =   5.644e-01 (27558) 2
*560942: obj =   1.427186819e+04 inf =   5.560e-01 (27544) 1
*561055: obj =   1.427186596e+04 inf =   5.580e-01 (27476) 1
*561170: obj =   1.427186436e+04 inf =   5.585e-01 (27437) 1
*561283: obj =   1.427185899e+04 inf =   5.606e-01 (27354) 1
*561392: obj =   1.427185769e+04 inf =   5.626e-01 (27286) 1
*561503: obj =   1.427185528e+04 inf =   5.632e-01 (27212) 1
*561616: obj =   1.427185357e+04 inf =   5.638e-01 (27156) 1
*561733: obj =   1.427185217e+04 inf =   5.641e-01 (27066) 1
*561852: obj =   1.427185051e+04 inf =   5.664e-01 (27000) 1
*561964: obj =   1.427185011e+04 inf =   5.663e-01 (26966) 1
*562074: obj =   1.427184930e+04 inf =   5.647e-01 (26920) 1
*562189: obj =   1.427184921e+04 inf =   5.667e-01 (26832) 1
*562313: obj =   1.427184635e+04 inf =   5.678e-01 (26753) 1
*562424: obj =   1.427184635e+04 inf =   5.695e-01 (26694) 1
*562536: obj =   1.427184513e+04 inf =   5.656e-01 (26631) 1
*562649: obj =   1.427184429e+04 inf =   5.648e-01 (26597) 2
*562763: obj =   1.427184360e+04 inf =   5.641e-01 (26538) 1
*562873: obj =   1.427184215e+04 inf =   5.575e-01 (26490) 1
*562995: obj =   1.427184181e+04 inf =   5.579e-01 (26402) 1
*563110: obj =   1.427184148e+04 inf =   5.569e-01 (26356) 1
*563228: obj =   1.427184054e+04 inf =   5.538e-01 (26290) 1
*563341: obj =   1.427183933e+04 inf =   5.500e-01 (26257) 1
*563457: obj =   1.427183900e+04 inf =   5.507e-01 (26180) 1
*563575: obj =   1.427183818e+04 inf =   5.493e-01 (26142) 1
*563693: obj =   1.427183754e+04 inf =   5.485e-01 (26085) 1
*563808: obj =   1.427183625e+04 inf =   5.450e-01 (26046) 1
*563926: obj =   1.427183616e+04 inf =   5.464e-01 (25990) 1
*564035: obj =   1.427183573e+04 inf =   5.462e-01 (25976) 2
*564149: obj =   1.427183439e+04 inf =   5.420e-01 (25937) 1
*564265: obj =   1.427183348e+04 inf =   5.396e-01 (25870) 1
*564381: obj =   1.427183272e+04 inf =   5.379e-01 (25799) 1
*564495: obj =   1.427183149e+04 inf =   5.345e-01 (25759) 1
*564614: obj =   1.427183087e+04 inf =   5.331e-01 (25700) 1
*564735: obj =   1.427183054e+04 inf =   5.314e-01 (25661) 1
*564853: obj =   1.427183026e+04 inf =   5.312e-01 (25621) 1
*564967: obj =   1.427182958e+04 inf =   5.285e-01 (25577) 1
*565078: obj =   1.427182958e+04 inf =   5.302e-01 (25556) 2
*565202: obj =   1.427182958e+04 inf =   5.326e-01 (25484) 1
*565315: obj =   1.427182928e+04 inf =   5.312e-01 (25475) 1
*565429: obj =   1.427182817e+04 inf =   5.261e-01 (25425) 1
*565544: obj =   1.427182735e+04 inf =   5.225e-01 (25396) 1
*565666: obj =   1.427182730e+04 inf =   5.235e-01 (25330) 1
*565784: obj =   1.427182678e+04 inf =   5.229e-01 (25308) 1
*565909: obj =   1.427182658e+04 inf =   5.240e-01 (25234) 1
*566026: obj =   1.427182612e+04 inf =   5.216e-01 (25201) 2
*566141: obj =   1.427182526e+04 inf =   5.170e-01 (25163) 1
*566265: obj =   1.427182484e+04 inf =   5.171e-01 (25093) 1
*566391: obj =   1.427182466e+04 inf =   5.181e-01 (25035) 1
*566517: obj =   1.427182435e+04 inf =   5.200e-01 (24969) 1
*566647: obj =   1.427182432e+04 inf =   5.226e-01 (24857) 1
*566772: obj =   1.427182429e+04 inf =   5.251e-01 (24783) 2
*566904: obj =   1.427181967e+04 inf =   5.278e-01 (24663) 1
*567033: obj =   1.427181922e+04 inf =   5.308e-01 (24582) 1
*567161: obj =   1.427181846e+04 inf =   5.319e-01 (24508) 1
*567290: obj =   1.427180517e+04 inf =   5.335e-01 (24442) 1
*567418: obj =   1.427180416e+04 inf =   5.362e-01 (24371) 2
*567542: obj =   1.427180392e+04 inf =   5.361e-01 (24316) 1
*567672: obj =   1.427180348e+04 inf =   5.369e-01 (24252) 1
*567798: obj =   1.427180324e+04 inf =   5.368e-01 (24213) 1
*567927: obj =   1.427180294e+04 inf =   5.374e-01 (24167) 1
*568052: obj =   1.427180278e+04 inf =   5.377e-01 (24137) 2
*568181: obj =   1.427180265e+04 inf =   5.377e-01 (24091) 1
*568315: obj =   1.427180238e+04 inf =   5.382e-01 (24054) 1
*568442: obj =   1.427180216e+04 inf =   5.372e-01 (24013) 1
*568569: obj =   1.427180209e+04 inf =   5.380e-01 (23963) 1
*568693: obj =   1.427180188e+04 inf =   5.373e-01 (23887) 2
*568825: obj =   1.427180058e+04 inf =   5.380e-01 (23795) 1
*568953: obj =   1.427175676e+04 inf =   5.368e-01 (23750) 1
*569085: obj =   1.427175567e+04 inf =   5.358e-01 (23724) 1
*569215: obj =   1.427175471e+04 inf =   5.346e-01 (23666) 1
*569341: obj =   1.427175115e+04 inf =   5.346e-01 (23603) 2
*569470: obj =   1.427175016e+04 inf =   5.339e-01 (23564) 1
*569602: obj =   1.427174953e+04 inf =   5.329e-01 (23491) 1
*569736: obj =   1.427174927e+04 inf =   5.328e-01 (23432) 1
*569865: obj =   1.427174907e+04 inf =   5.319e-01 (23361) 2
*569992: obj =   1.427174884e+04 inf =   5.291e-01 (23337) 1
*570128: obj =   1.427174798e+04 inf =   5.278e-01 (23297) 1
*570261: obj =   1.427174789e+04 inf =   5.276e-01 (23260) 1
*570389: obj =   1.427174778e+04 inf =   5.263e-01 (23237) 1
*570516: obj =   1.427174770e+04 inf =   5.260e-01 (23197) 2
*570658: obj =   1.427174753e+04 inf =   5.257e-01 (23154) 1
*570796: obj =   1.427174739e+04 inf =   5.248e-01 (23147) 1
*570941: obj =   1.427158491e+04 inf =   5.254e-01 (22063) 1
*571084: obj =   1.427158447e+04 inf =   5.259e-01 (22021) 2
*571226: obj =   1.427158428e+04 inf =   5.258e-01 (21961) 1
*571363: obj =   1.427158401e+04 inf =   5.252e-01 (21971) 1
*571494: obj =   1.427158384e+04 inf =   5.250e-01 (21950) 2
*571639: obj =   1.427158048e+04 inf =   5.257e-01 (21902) 1
*571784: obj =   1.427157997e+04 inf =   5.264e-01 (21829) 1
*571922: obj =   1.427157934e+04 inf =   5.260e-01 (21788) 2
*572061: obj =   1.427157896e+04 inf =   5.237e-01 (21736) 1
*572202: obj =   1.427157841e+04 inf =   5.222e-01 (21658) 1
*572340: obj =   1.427157810e+04 inf =   5.218e-01 (21607) 2
*572482: obj =   1.427157772e+04 inf =   5.212e-01 (21556) 1
*572626: obj =   1.427157733e+04 inf =   5.211e-01 (21522) 1
*572765: obj =   1.427157679e+04 inf =   5.206e-01 (21447) 2
*572902: obj =   1.427157649e+04 inf =   5.200e-01 (21402) 1
*573043: obj =   1.427157617e+04 inf =   5.202e-01 (21327) 1
*573177: obj =   1.427157585e+04 inf =   5.200e-01 (21277) 2
*573326: obj =   1.427157534e+04 inf =   5.199e-01 (21187) 1
*573464: obj =   1.427157512e+04 inf =   5.196e-01 (21145) 1
*573604: obj =   1.427157491e+04 inf =   5.192e-01 (21087) 1
*573741: obj =   1.427157473e+04 inf =   5.189e-01 (21046) 2
*573881: obj =   1.427157464e+04 inf =   5.187e-01 (21026) 1
*574026: obj =   1.427157455e+04 inf =   5.186e-01 (21002) 1
*574160: obj =   1.427157446e+04 inf =   5.175e-01 (20919) 2
*574315: obj =   1.427038076e+04 inf =   5.169e-01 (26489) 1
*574473: obj =   1.427038010e+04 inf =   5.163e-01 (26398) 1
*574615: obj =   1.427037914e+04 inf =   5.150e-01 (26324) 2
*574750: obj =   1.427037743e+04 inf =   5.122e-01 (26253) 1
*574888: obj =   1.427037693e+04 inf =   5.115e-01 (26184) 1
*575019: obj =   1.427037639e+04 inf =   5.111e-01 (26117) 2
*575158: obj =   1.427037489e+04 inf =   5.097e-01 (26080) 1
*575297: obj =   1.427037414e+04 inf =   5.094e-01 (26037) 1
*575433: obj =   1.427037292e+04 inf =   5.081e-01 (25973) 2
*575577: obj =   1.427037227e+04 inf =   5.073e-01 (25921) 1
*575716: obj =   1.427037169e+04 inf =   5.061e-01 (25839) 1
*575846: obj =   1.427037113e+04 inf =   5.052e-01 (25786) 2
*575990: obj =   1.427037036e+04 inf =   5.043e-01 (25752) 1
*576131: obj =   1.427036993e+04 inf =   5.023e-01 (25715) 1
*576267: obj =   1.427036950e+04 inf =   5.010e-01 (25646) 2
*576404: obj =   1.427036922e+04 inf =   5.013e-01 (25625) 1
*576545: obj =   1.427036838e+04 inf =   5.004e-01 (25559) 2
*576705: obj =   1.427036696e+04 inf =   4.994e-01 (25458) 1
*576860: obj =   1.427036620e+04 inf =   4.999e-01 (25398) 2
*577012: obj =   1.427036579e+04 inf =   4.989e-01 (25328) 1
*577155: obj =   1.427036555e+04 inf =   4.973e-01 (25258) 2
*577313: obj =   1.427036544e+04 inf =   4.972e-01 (25165) 1
*577464: obj =   1.427036530e+04 inf =   4.974e-01 (25148) 2
*577618: obj =   1.427036500e+04 inf =   4.964e-01 (25090) 1
*577772: obj =   1.427036446e+04 inf =   4.955e-01 (25014) 2
*577932: obj =   1.427036391e+04 inf =   4.947e-01 (24953) 1
*578088: obj =   1.427036338e+04 inf =   4.944e-01 (24892) 2
*578246: obj =   1.427036305e+04 inf =   4.936e-01 (24760) 1
*578400: obj =   1.427036301e+04 inf =   4.940e-01 (24766) 2
*578543: obj =   1.427036296e+04 inf =   4.958e-01 (24736) 1
*578699: obj =   1.427036283e+04 inf =   4.955e-01 (24691) 1
*578838: obj =   1.427036269e+04 inf =   4.981e-01 (24680) 2
*578991: obj =   1.427036264e+04 inf =   4.979e-01 (24650) 1
*579140: obj =   1.427036256e+04 inf =   4.968e-01 (24637) 2
*579296: obj =   1.427036213e+04 inf =   4.961e-01 (24578) 1
*579444: obj =   1.427036205e+04 inf =   4.942e-01 (24552) 2
*579599: obj =   1.427036197e+04 inf =   4.936e-01 (24528) 1
*579751: obj =   1.427036182e+04 inf =   4.930e-01 (24509) 2
*579912: obj =   1.427036157e+04 inf =   4.918e-01 (24475) 1
*580074: obj =   1.427036053e+04 inf =   4.914e-01 (24230) 2
*580240: obj =   1.426117043e+04 inf =   4.904e-01 (23997) 1
*580406: obj =   1.422617078e+04 inf =   4.899e-01 (23946) 1
*580582: obj =   1.420117065e+04 inf =   4.895e-01 (23940) 1
*580741: obj =   1.420117062e+04 inf =   4.888e-01 (23922) 1
*580883: obj =   1.420117054e+04 inf =   4.899e-01 (23907) 1
*581014: obj =   1.420117050e+04 inf =   4.903e-01 (23900) 2
*581151: obj =   1.420117035e+04 inf =   4.924e-01 (23896) 1
*581285: obj =   1.420117029e+04 inf =   4.928e-01 (23873) 1
*581413: obj =   1.420117020e+04 inf =   4.936e-01 (23862) 2
*581546: obj =   1.420117020e+04 inf =   4.929e-01 (23848) 1
*581681: obj =   1.420117017e+04 inf =   4.927e-01 (23840) 1
*581814: obj =   1.420117010e+04 inf =   4.936e-01 (23836) 1
*581941: obj =   1.420117009e+04 inf =   4.925e-01 (23824) 2
*582075: obj =   1.420117004e+04 inf =   4.922e-01 (23794) 1
*582208: obj =   1.420117004e+04 inf =   4.907e-01 (23782) 1
*582335: obj =   1.420116998e+04 inf =   4.906e-01 (23781) 2
*582469: obj =   1.420116990e+04 inf =   4.908e-01 (23771) 1
*582602: obj =   1.420116988e+04 inf =   4.900e-01 (23769) 1
*582737: obj =   1.420116987e+04 inf =   4.886e-01 (23746) 1
*582886: obj =   1.420116977e+04 inf =   4.873e-01 (23743) 2
*583042: obj =   1.420116969e+04 inf =   4.863e-01 (23711) 1
*583190: obj =   1.419816989e+04 inf =   4.852e-01 (23634) 2
*583365: obj =   1.418016971e+04 inf =   4.848e-01 (23647)
*583503: obj =   1.418016971e+04 inf =   4.835e-01 (23648) 2
*583650: obj =   1.418016964e+04 inf =   4.814e-01 (23617) 1
*583794: obj =   1.418016956e+04 inf =   4.806e-01 (23606) 2
*583946: obj =   1.418016944e+04 inf =   4.798e-01 (23607) 1
*584092: obj =   1.418016936e+04 inf =   4.776e-01 (23585) 2
*584266: obj =   1.417935892e+04 inf =   4.770e-01 (23605)
*584444: obj =   1.417935781e+04 inf =   4.767e-01 (23314)
*584611: obj =   1.417935770e+04 inf =   4.764e-01 (23123) 1
*584772: obj =   1.417935754e+04 inf =   4.763e-01 (23092) 1
*584940: obj =   1.417935725e+04 inf =   4.759e-01 (22903) 1
*585111: obj =   1.417935692e+04 inf =   4.754e-01 (22599) 1
*585286: obj =   1.417935666e+04 inf =   4.748e-01 (22313)
*585467: obj =   1.417935619e+04 inf =   4.741e-01 (21940)
*585634: obj =   1.417935578e+04 inf =   4.732e-01 (21774) 1
*585783: obj =   1.417935571e+04 inf =   4.718e-01 (21784) 2
*585946: obj =   1.417935556e+04 inf =   4.710e-01 (21687) 1
*586128: obj =   1.417935504e+04 inf =   4.691e-01 (21367)
*586311: obj =   1.417935488e+04 inf =   4.659e-01 (20997)
*586493: obj =   1.417935460e+04 inf =   4.616e-01 (20635)
*586656: obj =   1.417935449e+04 inf =   4.593e-01 (20498) 1
*586799: obj =   1.417935441e+04 inf =   4.600e-01 (20476) 1
*586931: obj =   1.417935438e+04 inf =   4.608e-01 (20474) 2
*587063: obj =   1.417935436e+04 inf =   4.609e-01 (20464) 1
*587195: obj =   1.417935424e+04 inf =   4.641e-01 (20452) 1
*587327: obj =   1.417935424e+04 inf =   4.638e-01 (20453) 1
*587451: obj =   1.417935424e+04 inf =   4.633e-01 (20444) 2
*587583: obj =   1.417935423e+04 inf =   4.628e-01 (20467) 1
*587717: obj =   1.417935416e+04 inf =   4.636e-01 (20467) 1
*587850: obj =   1.417935413e+04 inf =   4.635e-01 (20455) 1
*587990: obj =   1.417935393e+04 inf =   4.629e-01 (20432) 2
*588131: obj =   1.417935387e+04 inf =   4.624e-01 (20433) 1
*588264: obj =   1.417935386e+04 inf =   4.620e-01 (20429) 1
*588390: obj =   1.417935386e+04 inf =   4.615e-01 (20429) 2
*588522: obj =   1.417935385e+04 inf =   4.606e-01 (20430) 1
*588656: obj =   1.417935379e+04 inf =   4.599e-01 (20437) 1
*588793: obj =   1.417935369e+04 inf =   4.606e-01 (20418) 2
*588924: obj =   1.417935364e+04 inf =   4.613e-01 (20412) 1
*589058: obj =   1.417935364e+04 inf =   4.603e-01 (20401) 1
*589202: obj =   1.417935357e+04 inf =   4.584e-01 (20378) 1
*589345: obj =   1.417935352e+04 inf =   4.562e-01 (20288) 2
*589526: obj =   1.417935329e+04 inf =   4.499e-01 (19958)
*589670: obj =   1.417935328e+04 inf =   4.476e-01 (19885) 1
*589804: obj =   1.417935325e+04 inf =   4.468e-01 (19876) 1
*589945: obj =   1.417935308e+04 inf =   4.455e-01 (19877) 1
*590070: obj =   1.417935308e+04 inf =   4.435e-01 (19870) 2
*590201: obj =   1.417935304e+04 inf =   4.431e-01 (19881) 1
*590333: obj =   1.417935293e+04 inf =   4.424e-01 (19861) 1
*590461: obj =   1.417935290e+04 inf =   4.426e-01 (19863) 1
*590584: obj =   1.417935290e+04 inf =   4.420e-01 (19866) 2
*590723: obj =   1.417935276e+04 inf =   4.406e-01 (19863) 1
*590858: obj =   1.417935267e+04 inf =   4.396e-01 (19838) 1
*591017: obj =   1.417752398e+04 inf =   4.373e-01 (20267) 1
*591193: obj =   1.417752375e+04 inf =   4.313e-01 (19921)
*591369: obj =   1.417752370e+04 inf =   4.257e-01 (19580)
*591545: obj =   1.417752324e+04 inf =   4.199e-01 (19236)
*591690: obj =   1.417752316e+04 inf =   4.195e-01 (19206) 2
*591841: obj =   1.417752281e+04 inf =   4.197e-01 (19189) 1
*591989: obj =   1.417752256e+04 inf =   4.193e-01 (19191) 1
*592134: obj =   1.417035243e+04 inf =   4.184e-01 (18618) 2
*592300: obj =   1.416709944e+04 inf =   4.140e-01 (18910)
*592468: obj =   1.416709901e+04 inf =   4.092e-01 (18603)
*592623: obj =   1.416709815e+04 inf =   4.062e-01 (18403) 1
*592765: obj =   1.416709768e+04 inf =   4.065e-01 (18410) 1
*592905: obj =   1.416709730e+04 inf =   4.074e-01 (18412) 1
*593041: obj =   1.416709681e+04 inf =   4.079e-01 (18409) 2
*593178: obj =   1.416709600e+04 inf =   4.097e-01 (18402) 1
*593319: obj =   1.416709568e+04 inf =   4.109e-01 (18405) 2
*593460: obj =   1.416709547e+04 inf =   4.108e-01 (18402) 1
*593609: obj =   1.415435349e+04 inf =   4.105e-01 (17816) 1
*593757: obj =   1.415435341e+04 inf =   4.103e-01 (17792) 2
*593906: obj =   1.415435340e+04 inf =   4.097e-01 (17813) 1
*594052: obj =   1.415435336e+04 inf =   4.091e-01 (17789) 2
*594193: obj =   1.415435334e+04 inf =   4.091e-01 (17786) 1
*594320: obj =   1.415435328e+04 inf =   4.094e-01 (17783) 1
*594443: obj =   1.415435323e+04 inf =   4.102e-01 (17786) 1
*594564: obj =   1.415435301e+04 inf =   4.188e-01 (17785) 1
*594679: obj =   1.415435296e+04 inf =   4.204e-01 (17783) 2
