GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp -o input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.138.lp'...
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
1549192 lines were read
GLPK Integer Optimizer 5.0
498206 rows, 1050981 columns, 2491017 non-zeros
1050981 integer variables, all of which are binary
Preprocessing...
498131 rows, 1050906 columns, 2490131 non-zeros
1050906 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*250087: obj =   7.250494181e+01 inf =   1.835e-02 (9649) 1
*250192: obj =   7.250490333e+01 inf =   1.830e-02 (9533) 1
*250297: obj =   7.250486322e+01 inf =   1.816e-02 (9451) 1
*250403: obj =   7.250483415e+01 inf =   1.803e-02 (9425) 1
*250511: obj =   7.250479091e+01 inf =   1.810e-02 (9389) 1
*250619: obj =   7.250475929e+01 inf =   1.818e-02 (9332) 1
*250733: obj =   7.250472998e+01 inf =   1.820e-02 (9318) 1
*250839: obj =   7.250471548e+01 inf =   1.813e-02 (9298) 1
*250945: obj =   7.250469474e+01 inf =   1.811e-02 (9248) 1
*251052: obj =   7.250466267e+01 inf =   1.812e-02 (9209) 1
*251156: obj =   7.250465248e+01 inf =   1.790e-02 (9176) 1
*251266: obj =   7.250463346e+01 inf =   1.788e-02 (9167) 1
*251380: obj =   7.250460774e+01 inf =   1.790e-02 (9124) 1
*251488: obj =   7.250458388e+01 inf =   1.784e-02 (9106) 1
*251603: obj =   7.250456204e+01 inf =   1.781e-02 (9019) 1
*251709: obj =   7.250454521e+01 inf =   1.770e-02 (8992) 1
*251819: obj =   7.250453279e+01 inf =   1.730e-02 (9056) 1
*251928: obj =   7.250451491e+01 inf =   1.706e-02 (9032) 1
*252037: obj =   7.250448812e+01 inf =   1.671e-02 (9033) 1
*252143: obj =   7.250446653e+01 inf =   1.668e-02 (9013) 1
*252250: obj =   7.250444457e+01 inf =   1.658e-02 (8974) 1
*252357: obj =   7.250442930e+01 inf =   1.633e-02 (8889) 1
*252462: obj =   7.250440657e+01 inf =   1.614e-02 (8854) 1
*252565: obj =   7.250438446e+01 inf =   1.603e-02 (8768) 1
*252676: obj =   7.250436804e+01 inf =   1.590e-02 (8680) 1
*252777: obj =   7.250434941e+01 inf =   1.559e-02 (8688) 1
*252877: obj =   7.250432843e+01 inf =   1.542e-02 (8669) 1
*252978: obj =   7.250429467e+01 inf =   1.535e-02 (8660) 1
*253081: obj =   7.250427187e+01 inf =   1.535e-02 (8638) 1
*253182: obj =   7.250424110e+01 inf =   1.547e-02 (8571) 1
*253280: obj =   7.250422752e+01 inf =   1.546e-02 (8545) 1
*253379: obj =   7.250420917e+01 inf =   1.534e-02 (8472) 1
*253476: obj =   7.250419927e+01 inf =   1.521e-02 (8458) 1
*253574: obj =   7.250418340e+01 inf =   1.508e-02 (8394) 1
*253688: obj =   7.250417243e+01 inf =   1.481e-02 (8364) 1
*253790: obj =   7.250415641e+01 inf =   1.466e-02 (8328) 1
*253891: obj =   7.250413694e+01 inf =   1.458e-02 (8308) 1
*254000: obj =   7.250410754e+01 inf =   1.448e-02 (8268) 1
*254110: obj =   7.250407639e+01 inf =   1.446e-02 (8337) 1
*254219: obj =   7.250405149e+01 inf =   1.436e-02 (8342) 1
*254329: obj =   7.250402416e+01 inf =   1.430e-02 (8296) 1
*254450: obj =   7.250400215e+01 inf =   1.431e-02 (8297) 1
*254564: obj =   7.250398812e+01 inf =   1.432e-02 (8199) 1
*254684: obj =   7.172594349e+01 inf =   1.428e-02 (8163) 1
*254793: obj =   7.172592510e+01 inf =   1.424e-02 (8135) 1
*254900: obj =   7.172591136e+01 inf =   1.416e-02 (8036) 1
*255013: obj =   7.172588794e+01 inf =   1.417e-02 (8022) 1
*255127: obj =   7.172585741e+01 inf =   1.426e-02 (7978) 1
*255246: obj =   7.172584477e+01 inf =   1.436e-02 (7893) 1
*255356: obj =   7.172581934e+01 inf =   1.435e-02 (7853) 1
*255464: obj =   7.172579436e+01 inf =   1.432e-02 (7826) 1
*255579: obj =   7.172577191e+01 inf =   1.429e-02 (7782) 1
*255686: obj =   7.172576044e+01 inf =   1.428e-02 (7750) 2
*255794: obj =   7.172574085e+01 inf =   1.429e-02 (7728) 1
*255903: obj =   7.172573181e+01 inf =   1.428e-02 (7673) 1
*256009: obj =   7.172570051e+01 inf =   1.441e-02 (7714) 1
*256120: obj =   7.172568614e+01 inf =   1.442e-02 (7681) 1
*256235: obj =   7.168593569e+01 inf =   1.441e-02 (7971) 1
*256351: obj =   7.168589002e+01 inf =   1.420e-02 (7979) 1
*256456: obj =   7.168585587e+01 inf =   1.412e-02 (7984) 1
*256566: obj =   7.168581943e+01 inf =   1.403e-02 (7880) 1
*256686: obj =   7.168577725e+01 inf =   1.397e-02 (7829) 1
*256792: obj =   7.168571727e+01 inf =   1.386e-02 (7813) 1
*256897: obj =   7.168563034e+01 inf =   1.367e-02 (7836) 1
*256996: obj =   7.168557326e+01 inf =   1.368e-02 (7874) 1
*257098: obj =   7.168553849e+01 inf =   1.367e-02 (7831) 1
*257198: obj =   7.168549486e+01 inf =   1.364e-02 (7799) 1
*257302: obj =   7.168543260e+01 inf =   1.367e-02 (7797) 1
*257406: obj =   7.168534872e+01 inf =   1.362e-02 (7769) 1
*257512: obj =   7.168526684e+01 inf =   1.367e-02 (7748) 1
*257622: obj =   7.168518405e+01 inf =   1.360e-02 (7764) 1
*257721: obj =   7.168509825e+01 inf =   1.356e-02 (7767) 1
*257824: obj =   7.168502584e+01 inf =   1.351e-02 (7737) 1
*257929: obj =   7.168495170e+01 inf =   1.348e-02 (7729)
*258029: obj =   7.168486601e+01 inf =   1.344e-02 (7785) 1
*258128: obj =   7.168482139e+01 inf =   1.341e-02 (7769) 1
*258228: obj =   7.168476857e+01 inf =   1.334e-02 (7740) 1
*258327: obj =   7.168470591e+01 inf =   1.335e-02 (7741) 1
*258428: obj =   7.168465492e+01 inf =   1.330e-02 (7717) 1
*258528: obj =   7.168455631e+01 inf =   1.323e-02 (7703) 1
*258633: obj =   7.168446345e+01 inf =   1.320e-02 (7683) 1
*258732: obj =   7.168434999e+01 inf =   1.314e-02 (7712) 1
*258834: obj =   7.168424259e+01 inf =   1.319e-02 (7708) 1
*258946: obj =   7.168418405e+01 inf =   1.329e-02 (7685) 1
*259051: obj =   7.168411399e+01 inf =   1.326e-02 (7659) 1
*259156: obj =   7.168401590e+01 inf =   1.328e-02 (7635) 1
*259262: obj =   7.168388040e+01 inf =   1.326e-02 (7579) 1
*259366: obj =   7.168377865e+01 inf =   1.323e-02 (7544) 1
*259483: obj =   7.168374905e+01 inf =   1.321e-02 (7516) 1
*259600: obj =   7.168371953e+01 inf =   1.331e-02 (7506) 1
*259714: obj =   7.168369409e+01 inf =   1.336e-02 (7478) 2
*259820: obj =   7.168353045e+01 inf =   1.326e-02 (7464) 1
*259924: obj =   7.168331176e+01 inf =   1.324e-02 (7510) 1
*260026: obj =   7.107022025e+01 inf =   1.323e-02 (7439) 1
*260130: obj =   7.107021225e+01 inf =   1.321e-02 (7411)
*260230: obj =   7.107018452e+01 inf =   1.322e-02 (7436) 1
*260326: obj =   7.107015004e+01 inf =   1.329e-02 (7441) 1
*260423: obj =   7.107013972e+01 inf =   1.318e-02 (7446) 1
*260518: obj =   7.107013299e+01 inf =   1.306e-02 (7420) 1
*260613: obj =   7.107011493e+01 inf =   1.313e-02 (7406) 1
*260708: obj =   7.107008333e+01 inf =   1.337e-02 (7393) 1
*260803: obj =   7.107007505e+01 inf =   1.333e-02 (7356) 1
*260899: obj =   7.107006248e+01 inf =   1.334e-02 (7372) 1
*260994: obj =   7.107004916e+01 inf =   1.333e-02 (7380) 1
*261088: obj =   7.107002378e+01 inf =   1.352e-02 (7368) 1
*261186: obj =   7.107000231e+01 inf =   1.362e-02 (7320)
*261279: obj =   7.106998040e+01 inf =   1.373e-02 (7346) 1
*261372: obj =   7.106996681e+01 inf =   1.375e-02 (7331) 1
*261467: obj =   7.106994642e+01 inf =   1.395e-02 (7327) 1
*261562: obj =   7.106991600e+01 inf =   1.407e-02 (7308) 1
*261655: obj =   7.106989796e+01 inf =   1.420e-02 (7249) 1
*261749: obj =   7.106988538e+01 inf =   1.403e-02 (7282) 1
*261842: obj =   7.106987355e+01 inf =   1.390e-02 (7279) 1
*261936: obj =   7.106984387e+01 inf =   1.395e-02 (7239) 1
*262034: obj =   7.106983096e+01 inf =   1.387e-02 (7242)
*262127: obj =   7.106981801e+01 inf =   1.382e-02 (7233) 1
*262218: obj =   7.106980865e+01 inf =   1.344e-02 (7174) 1
*262312: obj =   7.106978980e+01 inf =   1.326e-02 (7198) 1
*262405: obj =   7.106978411e+01 inf =   1.303e-02 (7191) 1
*262499: obj =   7.106975981e+01 inf =   1.309e-02 (7223) 1
*262601: obj =   7.013553259e+01 inf =   1.305e-02 (7830) 1
*262698: obj =   7.013518133e+01 inf =   1.307e-02 (7822) 1
*262797: obj =   7.013460985e+01 inf =   1.321e-02 (7845) 1
*262899: obj =   7.013440516e+01 inf =   1.325e-02 (7790) 1
*263002: obj =   7.013418775e+01 inf =   1.329e-02 (7803) 1
*263104: obj =   7.013408291e+01 inf =   1.339e-02 (7746) 1
*263205: obj =   7.013404402e+01 inf =   1.336e-02 (7715)
*263303: obj =   7.013389431e+01 inf =   1.337e-02 (7611) 1
*263405: obj =   7.013381208e+01 inf =   1.341e-02 (7660) 1
*263507: obj =   7.013375321e+01 inf =   1.341e-02 (7623) 1
*263607: obj =   7.013369925e+01 inf =   1.331e-02 (7571) 1
*263710: obj =   7.013365462e+01 inf =   1.328e-02 (7563) 1
*263812: obj =   7.013360629e+01 inf =   1.331e-02 (7575) 1
*263922: obj =   7.013357728e+01 inf =   1.328e-02 (7660) 1
*264028: obj =   7.013353923e+01 inf =   1.333e-02 (7730) 2
*264134: obj =   7.013348737e+01 inf =   1.340e-02 (7593) 1
*264234: obj =   7.013346020e+01 inf =   1.346e-02 (7609) 1
*264340: obj =   7.013343699e+01 inf =   1.345e-02 (7589) 1
*264444: obj =   7.013341277e+01 inf =   1.355e-02 (7553) 1
*264548: obj =   7.013339125e+01 inf =   1.358e-02 (7490) 1
*264665: obj =   7.013338471e+01 inf =   1.373e-02 (7437) 1
*264775: obj =   7.013337122e+01 inf =   1.366e-02 (7445) 1
*264882: obj =   7.013335118e+01 inf =   1.361e-02 (7429) 1
*264991: obj =   7.013332595e+01 inf =   1.378e-02 (7400) 1
*265103: obj =   7.013331230e+01 inf =   1.380e-02 (7381) 1
*265218: obj =   7.013328875e+01 inf =   1.362e-02 (7321) 1
*265324: obj =   7.013327399e+01 inf =   1.364e-02 (7341) 1
*265436: obj =   7.013325633e+01 inf =   1.356e-02 (7312) 1
*265549: obj =   7.013321915e+01 inf =   1.348e-02 (7256) 1
*265666: obj =   7.013317118e+01 inf =   1.351e-02 (7208) 1
*265779: obj =   7.013315611e+01 inf =   1.384e-02 (7247) 1
*265890: obj =   7.013310254e+01 inf =   1.377e-02 (7218) 1
*266002: obj =   7.013309620e+01 inf =   1.383e-02 (7204) 1
*266113: obj =   7.003789492e+01 inf =   1.335e-02 (7108) 1
*266219: obj =   7.003777827e+01 inf =   1.319e-02 (7060) 1
*266320: obj =   7.003773991e+01 inf =   1.308e-02 (7024) 1
*266420: obj =   7.003766523e+01 inf =   1.309e-02 (7034) 1
*266520: obj =   7.003763518e+01 inf =   1.299e-02 (7013) 1
*266643: obj =   6.570445251e+01 inf =   1.305e-02 (6847) 1
*266756: obj =   6.570442151e+01 inf =   1.311e-02 (6847) 1
*266870: obj =   6.570440474e+01 inf =   1.310e-02 (6922) 1
*266973: obj =   6.570439577e+01 inf =   1.306e-02 (6922) 1
*267089: obj =   6.570438445e+01 inf =   1.296e-02 (6910) 2
*267209: obj =   6.570435911e+01 inf =   1.294e-02 (6853) 1
*267311: obj =   6.570434613e+01 inf =   1.292e-02 (6838) 1
*267416: obj =   6.570433106e+01 inf =   1.292e-02 (6806) 1
*267536: obj =   6.570428787e+01 inf =   1.294e-02 (6706) 1
*267655: obj =   6.570427362e+01 inf =   1.285e-02 (6628) 1
*267773: obj =   6.570426250e+01 inf =   1.264e-02 (6660) 1
*267878: obj =   6.570424189e+01 inf =   1.259e-02 (6621) 1
*267983: obj =   6.570422947e+01 inf =   1.259e-02 (6620) 1
*268095: obj =   6.570421592e+01 inf =   1.255e-02 (6605) 1
*268206: obj =   6.570418173e+01 inf =   1.250e-02 (6536) 1
*268319: obj =   6.501760265e+01 inf =   1.244e-02 (6554) 1
*268422: obj =   6.501758193e+01 inf =   1.242e-02 (6551) 1
*268525: obj =   6.501755921e+01 inf =   1.245e-02 (6474) 1
*268636: obj =   6.501754110e+01 inf =   1.251e-02 (6492) 1
*268745: obj =   6.501752177e+01 inf =   1.254e-02 (6484) 1
*268855: obj =   6.402032223e+01 inf =   1.255e-02 (502358) 2
*268968: obj =   6.402024362e+01 inf =   1.253e-02 (502334) 1
*269070: obj =   6.402020848e+01 inf =   1.255e-02 (502267) 1
*269171: obj =   6.402018583e+01 inf =   1.256e-02 (502254) 1
*269270: obj =   6.402013520e+01 inf =   1.259e-02 (502249) 1
*269368: obj =   6.402009444e+01 inf =   1.272e-02 (502213) 1
*269467: obj =   6.402004843e+01 inf =   1.279e-02 (502232) 1
*269570: obj =   6.401998212e+01 inf =   1.289e-02 (502210) 1
*269671: obj =   6.401991453e+01 inf =   1.293e-02 (502192) 1
*269770: obj =   6.401981209e+01 inf =   1.362e-02 (502251) 1
*269870: obj =   6.401970763e+01 inf =   1.430e-02 (502320) 1
*269972: obj =   6.401955544e+01 inf =   1.450e-02 (502421) 1
*270074: obj =   6.401937356e+01 inf =   1.481e-02 (502490) 1
*270177: obj =   6.401916493e+01 inf =   1.504e-02 (502564) 1
*270279: obj =   6.401899361e+01 inf =   1.544e-02 (502624) 1
*270380: obj =   6.401876820e+01 inf =   1.598e-02 (502679) 1
*270481: obj =   6.401861429e+01 inf =   1.619e-02 (502742) 1
*270582: obj =   6.401841345e+01 inf =   1.649e-02 (502791) 1
*270685: obj =   6.401803636e+01 inf =   1.688e-02 (502844) 1
*270788: obj =   6.401788278e+01 inf =   1.731e-02 (502919) 1
*270889: obj =   6.401779972e+01 inf =   1.791e-02 (502950) 1
*270989: obj =   6.401779757e+01 inf =   1.809e-02 (502992)
*271084: obj =   6.401762414e+01 inf =   1.841e-02 (503039) 1
*271182: obj =   6.401722807e+01 inf =   1.852e-02 (503074) 1
*271280: obj =   6.401679454e+01 inf =   1.874e-02 (503133) 1
*271376: obj =   6.401659752e+01 inf =   1.889e-02 (503184) 1
*271472: obj =   6.401645415e+01 inf =   1.923e-02 (503211) 1
*271568: obj =   6.401597798e+01 inf =   1.915e-02 (503246) 1
*271666: obj =   6.401537379e+01 inf =   1.953e-02 (503296) 1
*271764: obj =   6.401529585e+01 inf =   1.976e-02 (503324) 1
*271862: obj =   6.401493142e+01 inf =   2.000e-02 (503386) 1
*271958: obj =   6.401462218e+01 inf =   2.019e-02 (503418) 1
*272056: obj =   6.401411718e+01 inf =   2.043e-02 (503445) 1
*272154: obj =   6.401376028e+01 inf =   2.052e-02 (503502) 1
*272252: obj =   6.401311996e+01 inf =   2.090e-02 (503516) 1
*272348: obj =   6.401294484e+01 inf =   2.111e-02 (503559) 1
*272445: obj =   6.401239394e+01 inf =   2.130e-02 (503585) 1
*272544: obj =   6.401163613e+01 inf =   2.138e-02 (503610) 1
*272641: obj =   6.401124104e+01 inf =   2.170e-02 (503640) 1
*272738: obj =   6.401087276e+01 inf =   2.182e-02 (503674) 1
*272838: obj =   6.401038435e+01 inf =   2.216e-02 (503729) 1
*272934: obj =   6.401038435e+01 inf =   2.196e-02 (503763) 1
*273031: obj =   6.401008905e+01 inf =   2.190e-02 (503798) 1
*273129: obj =   6.400942791e+01 inf =   2.193e-02 (503829) 1
*273230: obj =   6.400882356e+01 inf =   2.191e-02 (503880) 1
*273332: obj =   6.400806441e+01 inf =   2.199e-02 (503920) 1
*273433: obj =   6.400711347e+01 inf =   2.191e-02 (503944) 1
*273534: obj =   6.400620059e+01 inf =   2.206e-02 (503971) 1
*273635: obj =   6.400561046e+01 inf =   2.210e-02 (504001) 1
*273737: obj =   6.400504032e+01 inf =   2.216e-02 (504015) 1
*273839: obj =   6.400445074e+01 inf =   2.236e-02 (504032) 1
*273941: obj =   6.400380443e+01 inf =   2.242e-02 (504057) 1
*274042: obj =   6.400321744e+01 inf =   2.249e-02 (504080) 1
*274143: obj =   6.400278014e+01 inf =   2.248e-02 (504110) 1
*274245: obj =   6.400151288e+01 inf =   2.220e-02 (504140) 1
*274346: obj =   6.400075601e+01 inf =   2.229e-02 (504158) 1
*274447: obj =   6.399981704e+01 inf =   2.246e-02 (504179) 1
*274549: obj =   6.399912061e+01 inf =   2.258e-02 (504207) 1
*274650: obj =   6.399820648e+01 inf =   2.270e-02 (504213) 1
*274751: obj =   6.399705548e+01 inf =   2.277e-02 (504236) 1
*274853: obj =   6.399614966e+01 inf =   2.302e-02 (504233) 1
*274954: obj =   6.399554045e+01 inf =   2.323e-02 (504247) 1
*275056: obj =   6.399484719e+01 inf =   2.336e-02 (504282) 1
*275157: obj =   6.399371645e+01 inf =   2.336e-02 (504293) 1
*275258: obj =   6.399236900e+01 inf =   2.340e-02 (504312) 1
*275359: obj =   6.399146643e+01 inf =   2.370e-02 (504329) 1
*275462: obj =   6.399073165e+01 inf =   2.395e-02 (504351) 1
*275563: obj =   6.399035651e+01 inf =   2.413e-02 (504369) 1
*275665: obj =   6.398978551e+01 inf =   2.394e-02 (504389) 1
*275769: obj =   6.398865763e+01 inf =   2.399e-02 (504392) 1
*275875: obj =   6.398808660e+01 inf =   2.411e-02 (504423) 1
*275980: obj =   6.398747698e+01 inf =   2.420e-02 (504440) 1
*276083: obj =   6.398731121e+01 inf =   2.352e-02 (504446) 1
*276186: obj =   6.398711245e+01 inf =   2.289e-02 (504474) 1
*276286: obj =   6.398662720e+01 inf =   2.286e-02 (504491) 1
*276385: obj =   6.398647277e+01 inf =   2.214e-02 (504519) 1
*276485: obj =   6.398606519e+01 inf =   2.205e-02 (14589) 1
*276587: obj =   6.398605932e+01 inf =   2.200e-02 (14531) 1
*276689: obj =   6.398603918e+01 inf =   2.213e-02 (14504)
*276787: obj =   6.398602898e+01 inf =   2.220e-02 (14523) 1
*276884: obj =   6.398601748e+01 inf =   2.230e-02 (14522) 1
*276979: obj =   6.398601331e+01 inf =   2.220e-02 (14518) 1
*277074: obj =   6.398601202e+01 inf =   2.208e-02 (14522) 1
*277170: obj =   6.398599459e+01 inf =   2.205e-02 (14508) 1
*277265: obj =   6.398596392e+01 inf =   2.227e-02 (14504) 1
*277359: obj =   6.398593893e+01 inf =   2.255e-02 (14465) 1
*277452: obj =   6.398590565e+01 inf =   2.296e-02 (14439) 1
*277544: obj =   6.398590565e+01 inf =   2.282e-02 (14440) 1
*277641: obj =   6.398587468e+01 inf =   2.313e-02 (14375)
*277734: obj =   6.398585151e+01 inf =   2.341e-02 (14336) 1
*277827: obj =   6.398580916e+01 inf =   2.388e-02 (14359) 1
*277921: obj =   6.398579770e+01 inf =   2.380e-02 (14318) 1
*278014: obj =   6.398579606e+01 inf =   2.361e-02 (14341) 1
*278107: obj =   6.398579288e+01 inf =   2.338e-02 (14288) 1
*278200: obj =   6.398577587e+01 inf =   2.324e-02 (14245) 1
*278298: obj =   6.398577466e+01 inf =   2.315e-02 (14255)
*278388: obj =   6.398575422e+01 inf =   2.311e-02 (501417) 1
*278474: obj =   6.398573725e+01 inf =   2.311e-02 (501406) 1
*278560: obj =   6.398571388e+01 inf =   2.316e-02 (501403) 1
*278645: obj =   6.398568437e+01 inf =   2.326e-02 (501417) 1
*278733: obj =   6.398563266e+01 inf =   2.374e-02 (14445) 1
*278829: obj =   6.398562239e+01 inf =   2.368e-02 (14504)
*278920: obj =   6.398562136e+01 inf =   2.334e-02 (14523) 1
*279010: obj =   6.398561173e+01 inf =   2.301e-02 (14494) 1
*279100: obj =   6.398559757e+01 inf =   2.278e-02 (14483) 1
*279193: obj =   6.398558799e+01 inf =   2.275e-02 (14473) 1
*279284: obj =   6.398558469e+01 inf =   2.234e-02 (14467) 1
*279381: obj =   6.398555913e+01 inf =   2.231e-02 (14450)
*279472: obj =   6.398555006e+01 inf =   2.195e-02 (14444) 1
*279566: obj =   6.398551444e+01 inf =   2.204e-02 (14373) 1
*279656: obj =   6.398548255e+01 inf =   2.207e-02 (14369) 1
*279748: obj =   6.398545347e+01 inf =   2.209e-02 (14364) 1
*279840: obj =   6.398542615e+01 inf =   2.230e-02 (15283) 1
*279928: obj =   6.398537832e+01 inf =   2.255e-02 (15248) 1
*280018: obj =   6.398532367e+01 inf =   2.271e-02 (15275)
*280103: obj =   6.398525292e+01 inf =   2.290e-02 (15084) 1
*280192: obj =   6.398523860e+01 inf =   2.295e-02 (14910) 1
*280273: obj =   6.398515055e+01 inf =   2.309e-02 (501722) 1
*280359: obj =   6.398507950e+01 inf =   2.348e-02 (14982) 1
*280452: obj =   6.398501485e+01 inf =   2.372e-02 (14985) 1
*280545: obj =   6.398499046e+01 inf =   2.395e-02 (14931)
*280635: obj =   6.398498905e+01 inf =   2.408e-02 (14905) 1
*280725: obj =   6.398490838e+01 inf =   2.440e-02 (14893) 1
*280816: obj =   6.398488140e+01 inf =   2.470e-02 (14810) 1
*280909: obj =   6.398483969e+01 inf =   2.485e-02 (14773) 1
*281002: obj =   6.398474497e+01 inf =   2.497e-02 (14731) 1
*281097: obj =   6.398464668e+01 inf =   2.498e-02 (14733)
*281188: obj =   6.398457131e+01 inf =   2.504e-02 (14727) 1
*281281: obj =   6.398443800e+01 inf =   2.516e-02 (14623) 1
*281373: obj =   6.398434156e+01 inf =   2.525e-02 (14592) 1
*281465: obj =   6.398424224e+01 inf =   2.502e-02 (14587) 1
*281557: obj =   6.398414928e+01 inf =   2.494e-02 (14549) 1
*281652: obj =   6.398408643e+01 inf =   2.508e-02 (14530) 1
*281752: obj =   6.398398859e+01 inf =   2.507e-02 (14458)
*281848: obj =   6.398390807e+01 inf =   2.512e-02 (14414) 1
*281945: obj =   6.398386695e+01 inf =   2.529e-02 (14347) 1
*282041: obj =   6.398380660e+01 inf =   2.535e-02 (14315) 1
*282137: obj =   6.398373561e+01 inf =   2.526e-02 (14236) 1
*282233: obj =   6.398366354e+01 inf =   2.523e-02 (14253) 1
*282328: obj =   6.398362060e+01 inf =   2.528e-02 (14198) 1
*282423: obj =   6.398357301e+01 inf =   2.534e-02 (14189) 1
*282523: obj =   6.398347841e+01 inf =   2.516e-02 (14126)
*282618: obj =   6.398344988e+01 inf =   2.517e-02 (14109) 1
*282713: obj =   6.398337359e+01 inf =   2.525e-02 (14034) 1
*282810: obj =   6.398335559e+01 inf =   2.527e-02 (14030) 1
*282907: obj =   6.398327167e+01 inf =   2.525e-02 (14022) 1
*283002: obj =   6.398322595e+01 inf =   2.531e-02 (13959) 1
*283098: obj =   6.398315731e+01 inf =   2.531e-02 (13901) 1
*283194: obj =   6.398310038e+01 inf =   2.537e-02 (13863) 1
*283289: obj =   6.398305081e+01 inf =   2.549e-02 (13878) 1
*283385: obj =   6.398298266e+01 inf =   2.560e-02 (13854) 1
*283487: obj =   6.398293790e+01 inf =   2.571e-02 (13822)
*283583: obj =   6.398292111e+01 inf =   2.564e-02 (13777) 1
*283680: obj =   6.398288428e+01 inf =   2.575e-02 (13739) 1
*283780: obj =   6.398286000e+01 inf =   2.585e-02 (13726) 1
*283878: obj =   6.398284020e+01 inf =   2.578e-02 (13723) 1
*283974: obj =   6.398281582e+01 inf =   2.583e-02 (13676) 1
*284074: obj =   6.398277966e+01 inf =   2.589e-02 (13588) 1
*284172: obj =   6.398274903e+01 inf =   2.601e-02 (13561) 1
*284271: obj =   6.398272903e+01 inf =   2.598e-02 (13540) 1
*284377: obj =   6.398270212e+01 inf =   2.604e-02 (13441) 1
*284489: obj =   6.398267922e+01 inf =   2.593e-02 (13418)
*284592: obj =   6.398263534e+01 inf =   2.603e-02 (13409) 1
*284693: obj =   6.398258275e+01 inf =   2.637e-02 (13394) 1
*284795: obj =   6.398256865e+01 inf =   2.620e-02 (13329) 1
*284890: obj =   6.398253839e+01 inf =   2.614e-02 (13378) 1
*284989: obj =   6.398246705e+01 inf =   2.662e-02 (13400) 1
*285093: obj =   6.398239101e+01 inf =   2.718e-02 (13403) 1
*285196: obj =   6.398235042e+01 inf =   2.743e-02 (13372)
*285293: obj =   6.398227287e+01 inf =   2.810e-02 (13340) 1
*285390: obj =   6.398222840e+01 inf =   2.840e-02 (13334) 1
*285486: obj =   6.398217459e+01 inf =   2.874e-02 (13318) 1
