GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.9.lp -o input/amazon0505.html/amazon0505.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.9.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*239286: obj =   2.759303243e+03 inf =   0.000e+00 (39302)
*239303: obj =   2.759303243e+03 inf =   0.000e+00 (39294)
*239320: obj =   2.759303243e+03 inf =   0.000e+00 (39319)
*239334: obj =   2.759303243e+03 inf =   0.000e+00 (39317) 1
*239350: obj =   2.759303243e+03 inf =   0.000e+00 (39312)
*239366: obj =   2.759303243e+03 inf =   0.000e+00 (39304)
*239381: obj =   2.759303243e+03 inf =   0.000e+00 (39315)
*239397: obj =   2.759303243e+03 inf =   0.000e+00 (39314)
*239414: obj =   2.759303243e+03 inf =   0.000e+00 (39291)
*239430: obj =   2.759303243e+03 inf =   0.000e+00 (39300)
*239441: obj =   2.759303243e+03 inf =   0.000e+00 (39293) 1
*239458: obj =   2.759303243e+03 inf =   0.000e+00 (39294)
*239474: obj =   2.759303243e+03 inf =   0.000e+00 (39300)
*239491: obj =   2.759303243e+03 inf =   0.000e+00 (39311)
*239509: obj =   2.759303243e+03 inf =   0.000e+00 (39313)
*239526: obj =   2.759303243e+03 inf =   0.000e+00 (39322)
*239543: obj =   2.759303243e+03 inf =   0.000e+00 (39333)
*239555: obj =   2.759303243e+03 inf =   0.000e+00 (39334) 1
*239571: obj =   2.759303243e+03 inf =   0.000e+00 (39340)
*239588: obj =   2.759303243e+03 inf =   0.000e+00 (39355)
*239605: obj =   2.759303243e+03 inf =   0.000e+00 (39379)
*239621: obj =   2.759303243e+03 inf =   0.000e+00 (39364)
*239637: obj =   2.759303243e+03 inf =   0.000e+00 (39367)
*239654: obj =   2.759303243e+03 inf =   0.000e+00 (39368)
*239666: obj =   2.759303243e+03 inf =   0.000e+00 (39374) 1
*239682: obj =   2.759303243e+03 inf =   0.000e+00 (39373)
*239698: obj =   2.759303243e+03 inf =   0.000e+00 (39371)
*239713: obj =   2.759303243e+03 inf =   0.000e+00 (39384)
*239729: obj =   2.759303243e+03 inf =   0.000e+00 (39377)
*239745: obj =   2.759303243e+03 inf =   0.000e+00 (39384)
*239762: obj =   2.759303243e+03 inf =   0.000e+00 (39385)
*239776: obj =   2.759303243e+03 inf =   0.000e+00 (39391) 1
*239792: obj =   2.759303243e+03 inf =   0.000e+00 (39396)
*239808: obj =   2.759303243e+03 inf =   0.000e+00 (39394)
*239825: obj =   2.759303243e+03 inf =   0.000e+00 (39402)
*239840: obj =   2.759303243e+03 inf =   0.000e+00 (39396)
*239854: obj =   2.759303243e+03 inf =   0.000e+00 (39397)
*239870: obj =   2.759303243e+03 inf =   0.000e+00 (39402)
*239887: obj =   2.759303243e+03 inf =   0.000e+00 (39398)
*239899: obj =   2.759303243e+03 inf =   0.000e+00 (39397) 1
*239916: obj =   2.759303243e+03 inf =   0.000e+00 (39395)
*239932: obj =   2.759303243e+03 inf =   0.000e+00 (39383)
*239948: obj =   2.759303243e+03 inf =   0.000e+00 (39383)
*239965: obj =   2.759303243e+03 inf =   0.000e+00 (39386)
*239981: obj =   2.759303243e+03 inf =   0.000e+00 (39386)
*239995: obj =   2.759303243e+03 inf =   0.000e+00 (39383) 1
*240011: obj =   2.759303243e+03 inf =   0.000e+00 (39395)
*240028: obj =   2.759303243e+03 inf =   0.000e+00 (39401)
*240044: obj =   2.759303243e+03 inf =   0.000e+00 (39397)
*240060: obj =   2.759303243e+03 inf =   0.000e+00 (39407)
*240075: obj =   2.759303243e+03 inf =   0.000e+00 (39399)
*240090: obj =   2.759303243e+03 inf =   0.000e+00 (39408)
*240101: obj =   2.759303243e+03 inf =   0.000e+00 (39429) 1
*240116: obj =   2.759303243e+03 inf =   0.000e+00 (39435)
*240131: obj =   2.759303243e+03 inf =   0.000e+00 (39427)
*240147: obj =   2.759303243e+03 inf =   0.000e+00 (39436)
*240163: obj =   2.759303243e+03 inf =   0.000e+00 (39432)
*240180: obj =   2.759303243e+03 inf =   0.000e+00 (39427)
*240196: obj =   2.759303243e+03 inf =   0.000e+00 (39424)
*240211: obj =   2.759303243e+03 inf =   0.000e+00 (39431)
*240223: obj =   2.759303243e+03 inf =   0.000e+00 (39440) 1
*240242: obj =   2.759303243e+03 inf =   0.000e+00 (39433)
*240260: obj =   2.759303243e+03 inf =   0.000e+00 (39432)
*240278: obj =   2.759303243e+03 inf =   0.000e+00 (39443)
*240296: obj =   2.759303243e+03 inf =   0.000e+00 (39447)
*240314: obj =   2.759303243e+03 inf =   0.000e+00 (39466)
*240326: obj =   2.759303243e+03 inf =   0.000e+00 (39458) 1
*240343: obj =   2.759303243e+03 inf =   0.000e+00 (39466)
*240360: obj =   2.759303243e+03 inf =   0.000e+00 (39477)
*240377: obj =   2.759303243e+03 inf =   0.000e+00 (39478)
*240394: obj =   2.759303243e+03 inf =   0.000e+00 (39486)
*240411: obj =   2.759303243e+03 inf =   0.000e+00 (39457)
*240428: obj =   2.759303243e+03 inf =   0.000e+00 (39456)
*240441: obj =   2.759303243e+03 inf =   0.000e+00 (39470) 1
*240458: obj =   2.759303243e+03 inf =   0.000e+00 (39502)
*240475: obj =   2.759303243e+03 inf =   0.000e+00 (39460)
*240491: obj =   2.759303243e+03 inf =   0.000e+00 (39481)
*240508: obj =   2.759303243e+03 inf =   0.000e+00 (39493)
*240523: obj =   2.759303243e+03 inf =   0.000e+00 (39501)
*240538: obj =   2.759303243e+03 inf =   0.000e+00 (39501) 1
*240555: obj =   2.759303243e+03 inf =   0.000e+00 (39502)
*240571: obj =   2.759303243e+03 inf =   0.000e+00 (39500)
*240585: obj =   2.759303243e+03 inf =   0.000e+00 (39489)
*240600: obj =   2.759303243e+03 inf =   0.000e+00 (39503)
*240617: obj =   2.759303243e+03 inf =   0.000e+00 (39442)
*240633: obj =   2.759303243e+03 inf =   0.000e+00 (39403)
*240648: obj =   2.759303243e+03 inf =   0.000e+00 (39432) 1
*240664: obj =   2.759303243e+03 inf =   0.000e+00 (39401)
*240680: obj =   2.759303243e+03 inf =   0.000e+00 (39403)
*240698: obj =   2.759303243e+03 inf =   0.000e+00 (39371)
*240715: obj =   2.759303243e+03 inf =   0.000e+00 (39393)
*240730: obj =   2.759303243e+03 inf =   0.000e+00 (39386)
*240745: obj =   2.759303243e+03 inf =   0.000e+00 (39375)
*240759: obj =   2.759303243e+03 inf =   0.000e+00 (39365) 1
*240772: obj =   2.759303243e+03 inf =   0.000e+00 (39367)
*240788: obj =   2.759303243e+03 inf =   0.000e+00 (39366)
*240804: obj =   2.759303243e+03 inf =   0.000e+00 (39369)
*240818: obj =   2.759303243e+03 inf =   0.000e+00 (39372)
*240833: obj =   2.759303243e+03 inf =   0.000e+00 (39384)
*240847: obj =   2.759303243e+03 inf =   0.000e+00 (39383)
*240862: obj =   2.759303243e+03 inf =   0.000e+00 (39375)
*240872: obj =   2.759303243e+03 inf =   0.000e+00 (39382) 1
*240888: obj =   2.759303243e+03 inf =   0.000e+00 (39385)
*240902: obj =   2.759303243e+03 inf =   0.000e+00 (39397)
*240917: obj =   2.759303243e+03 inf =   0.000e+00 (39397)
*240932: obj =   2.759303243e+03 inf =   0.000e+00 (39409)
*240946: obj =   2.759303243e+03 inf =   0.000e+00 (39402)
*240962: obj =   2.759303243e+03 inf =   0.000e+00 (39414)
*240974: obj =   2.759303243e+03 inf =   0.000e+00 (39405) 1
*240993: obj =   2.759303243e+03 inf =   0.000e+00 (39418)
*241008: obj =   2.759303243e+03 inf =   0.000e+00 (39400)
*241024: obj =   2.759303243e+03 inf =   0.000e+00 (39418)
*241040: obj =   2.759303243e+03 inf =   0.000e+00 (39450)
*241056: obj =   2.759303243e+03 inf =   0.000e+00 (39452)
*241070: obj =   2.759303243e+03 inf =   0.000e+00 (39450)
*241081: obj =   2.759303243e+03 inf =   0.000e+00 (39455) 1
*241095: obj =   2.759303243e+03 inf =   0.000e+00 (39452)
*241109: obj =   2.759303243e+03 inf =   0.000e+00 (39443)
*241123: obj =   2.759303243e+03 inf =   0.000e+00 (39443)
*241139: obj =   2.759303243e+03 inf =   0.000e+00 (39448)
*241154: obj =   2.759303243e+03 inf =   0.000e+00 (39456)
*241170: obj =   2.759303243e+03 inf =   0.000e+00 (39450)
*241186: obj =   2.759303243e+03 inf =   0.000e+00 (39448)
*241197: obj =   2.759303243e+03 inf =   0.000e+00 (39451) 1
*241212: obj =   2.759303243e+03 inf =   0.000e+00 (39460)
*241229: obj =   2.759303243e+03 inf =   0.000e+00 (39452)
*241244: obj =   2.759303243e+03 inf =   0.000e+00 (39452)
*241260: obj =   2.759303243e+03 inf =   0.000e+00 (39449)
*241277: obj =   2.759303243e+03 inf =   0.000e+00 (39438)
*241290: obj =   2.759303243e+03 inf =   0.000e+00 (39433) 1
*241307: obj =   2.759303243e+03 inf =   0.000e+00 (39429)
*241323: obj =   2.759303243e+03 inf =   0.000e+00 (39435)
*241340: obj =   2.759303243e+03 inf =   0.000e+00 (39443)
*241355: obj =   2.759303243e+03 inf =   0.000e+00 (39453)
*241371: obj =   2.759303243e+03 inf =   0.000e+00 (39448)
*241385: obj =   2.759303243e+03 inf =   0.000e+00 (39454)
*241401: obj =   2.759303243e+03 inf =   0.000e+00 (39465) 1
*241415: obj =   2.759303243e+03 inf =   0.000e+00 (39466)
*241431: obj =   2.759303243e+03 inf =   0.000e+00 (39463)
*241448: obj =   2.759303243e+03 inf =   0.000e+00 (39479)
*241465: obj =   2.759303243e+03 inf =   0.000e+00 (39474)
*241482: obj =   2.759303243e+03 inf =   0.000e+00 (39479)
*241497: obj =   2.759303243e+03 inf =   0.000e+00 (39497)
*241512: obj =   2.759303243e+03 inf =   0.000e+00 (39506) 1
*241528: obj =   2.759303243e+03 inf =   0.000e+00 (39511)
*241545: obj =   2.759303243e+03 inf =   0.000e+00 (39517)
*241561: obj =   2.759303243e+03 inf =   0.000e+00 (39527)
*241578: obj =   2.759303243e+03 inf =   0.000e+00 (39534)
*241594: obj =   2.759303243e+03 inf =   0.000e+00 (39540)
*241610: obj =   2.759303243e+03 inf =   0.000e+00 (39552)
*241621: obj =   2.759303243e+03 inf =   0.000e+00 (39545) 1
*241636: obj =   2.759303243e+03 inf =   0.000e+00 (39534)
*241652: obj =   2.759303243e+03 inf =   0.000e+00 (39547)
*241669: obj =   2.759303243e+03 inf =   0.000e+00 (39576)
*241686: obj =   2.759303243e+03 inf =   0.000e+00 (39593)
*241703: obj =   2.759303243e+03 inf =   0.000e+00 (39585)
*241719: obj =   2.759303243e+03 inf =   0.000e+00 (39560)
*241732: obj =   2.759303243e+03 inf =   0.000e+00 (39596) 1
*241749: obj =   2.759303243e+03 inf =   0.000e+00 (39619)
*241768: obj =   2.759303243e+03 inf =   0.000e+00 (39602)
*241786: obj =   2.759303243e+03 inf =   0.000e+00 (39600)
*241803: obj =   2.759303243e+03 inf =   0.000e+00 (39616)
*241820: obj =   2.759303243e+03 inf =   0.000e+00 (39643)
*241836: obj =   2.759303243e+03 inf =   0.000e+00 (39648) 1
*241853: obj =   2.759303243e+03 inf =   0.000e+00 (39654)
*241870: obj =   2.759303243e+03 inf =   0.000e+00 (39657)
*241887: obj =   2.759303243e+03 inf =   0.000e+00 (39660)
*241904: obj =   2.759303243e+03 inf =   0.000e+00 (39667)
*241920: obj =   2.759303243e+03 inf =   0.000e+00 (39648)
*241937: obj =   2.759303243e+03 inf =   0.000e+00 (39631)
*241949: obj =   2.759303243e+03 inf =   0.000e+00 (39662) 1
*241965: obj =   2.759303243e+03 inf =   0.000e+00 (39628)
*241982: obj =   2.759303243e+03 inf =   0.000e+00 (39645)
*241998: obj =   2.759303243e+03 inf =   0.000e+00 (39632)
*242013: obj =   2.759303243e+03 inf =   0.000e+00 (39642)
*242029: obj =   2.759303243e+03 inf =   0.000e+00 (39639)
*242045: obj =   2.759303243e+03 inf =   0.000e+00 (39639)
*242059: obj =   2.759303243e+03 inf =   0.000e+00 (39647) 1
*242075: obj =   2.759303243e+03 inf =   0.000e+00 (39675)
*242091: obj =   2.759303243e+03 inf =   0.000e+00 (39665)
*242106: obj =   2.759303243e+03 inf =   0.000e+00 (39660)
*242123: obj =   2.759303243e+03 inf =   0.000e+00 (39661)
*242139: obj =   2.759303243e+03 inf =   0.000e+00 (39640)
*242156: obj =   2.759303243e+03 inf =   0.000e+00 (39638)
*242169: obj =   2.759303243e+03 inf =   0.000e+00 (39620) 1
*242187: obj =   2.759303243e+03 inf =   0.000e+00 (39655)
*242202: obj =   2.759303243e+03 inf =   0.000e+00 (39657)
*242217: obj =   2.759303243e+03 inf =   0.000e+00 (39672)
*242233: obj =   2.759303243e+03 inf =   0.000e+00 (39673)
*242249: obj =   2.759303243e+03 inf =   0.000e+00 (39679)
*242265: obj =   2.759303243e+03 inf =   0.000e+00 (39678)
*242277: obj =   2.759303243e+03 inf =   0.000e+00 (39682) 1
*242293: obj =   2.759303243e+03 inf =   0.000e+00 (39682)
*242307: obj =   2.759303243e+03 inf =   0.000e+00 (39688)
*242322: obj =   2.759303243e+03 inf =   0.000e+00 (39680)
*242338: obj =   2.759303243e+03 inf =   0.000e+00 (39678)
*242351: obj =   2.759303243e+03 inf =   0.000e+00 (39677)
*242366: obj =   2.759303243e+03 inf =   0.000e+00 (39677)
*242376: obj =   2.759303243e+03 inf =   0.000e+00 (39675) 1
*242392: obj =   2.759303243e+03 inf =   0.000e+00 (39684)
*242407: obj =   2.759303243e+03 inf =   0.000e+00 (39683)
*242424: obj =   2.759303243e+03 inf =   0.000e+00 (39681)
*242441: obj =   2.759303243e+03 inf =   0.000e+00 (39690)
*242458: obj =   2.759303243e+03 inf =   0.000e+00 (39678)
*242472: obj =   2.759303243e+03 inf =   0.000e+00 (39666)
*242484: obj =   2.759303243e+03 inf =   0.000e+00 (39705) 1
*242499: obj =   2.759303243e+03 inf =   0.000e+00 (39712)
*242515: obj =   2.759303243e+03 inf =   0.000e+00 (39653)
*242533: obj =   2.759303243e+03 inf =   0.000e+00 (39674)
*242550: obj =   2.759303243e+03 inf =   0.000e+00 (39650)
*242566: obj =   2.759303243e+03 inf =   0.000e+00 (39664)
*242583: obj =   2.759303243e+03 inf =   0.000e+00 (39670)
*242593: obj =   2.759303243e+03 inf =   0.000e+00 (39685) 1
*242609: obj =   2.759303243e+03 inf =   0.000e+00 (39694)
*242626: obj =   2.759303243e+03 inf =   0.000e+00 (39669)
*242644: obj =   2.759303243e+03 inf =   0.000e+00 (39668)
*242661: obj =   2.759303243e+03 inf =   0.000e+00 (39678)
*242677: obj =   2.759303243e+03 inf =   0.000e+00 (39683)
*242693: obj =   2.759303243e+03 inf =   0.000e+00 (39677)
*242705: obj =   2.759303243e+03 inf =   0.000e+00 (39676) 1
*242721: obj =   2.759303243e+03 inf =   0.000e+00 (39676)
*242737: obj =   2.759303243e+03 inf =   0.000e+00 (39679)
*242752: obj =   2.759303243e+03 inf =   0.000e+00 (39673)
*242767: obj =   2.759303243e+03 inf =   0.000e+00 (39678)
*242784: obj =   2.759303243e+03 inf =   0.000e+00 (39683)
*242800: obj =   2.759303243e+03 inf =   0.000e+00 (39691)
*242811: obj =   2.759303243e+03 inf =   0.000e+00 (39691) 1
*242828: obj =   2.759303243e+03 inf =   0.000e+00 (39692)
*242843: obj =   2.759303243e+03 inf =   0.000e+00 (39695)
*242858: obj =   2.759303243e+03 inf =   0.000e+00 (39690)
*242872: obj =   2.759303243e+03 inf =   0.000e+00 (39703)
*242887: obj =   2.759303243e+03 inf =   0.000e+00 (39700)
*242901: obj =   2.759303243e+03 inf =   0.000e+00 (39707)
*242915: obj =   2.759303243e+03 inf =   0.000e+00 (39702)
*242927: obj =   2.759303243e+03 inf =   0.000e+00 (39702) 1
*242942: obj =   2.759303243e+03 inf =   0.000e+00 (39711)
*242958: obj =   2.759303243e+03 inf =   0.000e+00 (39710)
*242975: obj =   2.759303243e+03 inf =   0.000e+00 (39717)
*242991: obj =   2.759303243e+03 inf =   0.000e+00 (39768)
*243008: obj =   2.759303243e+03 inf =   0.000e+00 (39750)
*243025: obj =   2.759303243e+03 inf =   0.000e+00 (39737)
*243038: obj =   2.759303243e+03 inf =   0.000e+00 (39734) 1
*243055: obj =   2.759303243e+03 inf =   0.000e+00 (39732)
*243072: obj =   2.759303243e+03 inf =   0.000e+00 (39756)
*243089: obj =   2.759303243e+03 inf =   0.000e+00 (39758)
*243106: obj =   2.759303243e+03 inf =   0.000e+00 (39758)
*243123: obj =   2.759303243e+03 inf =   0.000e+00 (39751)
*243137: obj =   2.759303243e+03 inf =   0.000e+00 (39775) 1
*243154: obj =   2.759303243e+03 inf =   0.000e+00 (39768)
*243171: obj =   2.759303243e+03 inf =   0.000e+00 (39746)
*243188: obj =   2.759303243e+03 inf =   0.000e+00 (39758)
*243205: obj =   2.759303243e+03 inf =   0.000e+00 (39770)
*243221: obj =   2.759303243e+03 inf =   0.000e+00 (39783)
*243238: obj =   2.759303243e+03 inf =   0.000e+00 (39787)
*243251: obj =   2.759303243e+03 inf =   0.000e+00 (39795) 1
*243268: obj =   2.759303243e+03 inf =   0.000e+00 (39794)
*243284: obj =   2.759303243e+03 inf =   0.000e+00 (39796)
*243300: obj =   2.759303243e+03 inf =   0.000e+00 (39802)
*243316: obj =   2.759303243e+03 inf =   0.000e+00 (39804)
*243332: obj =   2.759303243e+03 inf =   0.000e+00 (39807)
*243346: obj =   2.759303243e+03 inf =   0.000e+00 (39808)
*243358: obj =   2.759303243e+03 inf =   0.000e+00 (39800) 1
*243373: obj =   2.759303243e+03 inf =   0.000e+00 (39803)
*243390: obj =   2.759303243e+03 inf =   0.000e+00 (39806)
*243405: obj =   2.759303243e+03 inf =   0.000e+00 (39802)
*243421: obj =   2.759303243e+03 inf =   0.000e+00 (39782)
*243435: obj =   2.759303243e+03 inf =   0.000e+00 (39789)
*243452: obj =   2.759303243e+03 inf =   0.000e+00 (39779)
*243463: obj =   2.759303243e+03 inf =   0.000e+00 (39778) 1
*243478: obj =   2.759303243e+03 inf =   0.000e+00 (39770)
*243493: obj =   2.759303243e+03 inf =   0.000e+00 (39764)
*243509: obj =   2.759303243e+03 inf =   0.000e+00 (39762)
*243525: obj =   2.759303243e+03 inf =   0.000e+00 (39745)
*243542: obj =   2.759303243e+03 inf =   0.000e+00 (39732)
*243559: obj =   2.759303243e+03 inf =   0.000e+00 (39724)
*243571: obj =   2.759303243e+03 inf =   0.000e+00 (39740) 1
*243588: obj =   2.759303243e+03 inf =   0.000e+00 (39728)
*243603: obj =   2.759303243e+03 inf =   0.000e+00 (39737)
*243617: obj =   2.759303243e+03 inf =   0.000e+00 (39731)
*243631: obj =   2.759303243e+03 inf =   0.000e+00 (39737)
*243646: obj =   2.759303243e+03 inf =   0.000e+00 (39742)
*243663: obj =   2.759303243e+03 inf =   0.000e+00 (39728)
*243676: obj =   2.759303243e+03 inf =   0.000e+00 (39721) 1
*243693: obj =   2.759303243e+03 inf =   0.000e+00 (39725)
*243710: obj =   2.759303243e+03 inf =   0.000e+00 (39767)
*243727: obj =   2.759303243e+03 inf =   0.000e+00 (39768)
*243744: obj =   2.759303243e+03 inf =   0.000e+00 (39743)
*243761: obj =   2.759303243e+03 inf =   0.000e+00 (39736)
*243772: obj =   2.759303243e+03 inf =   0.000e+00 (39698) 1
*243788: obj =   2.759303243e+03 inf =   0.000e+00 (39684)
*243804: obj =   2.759303243e+03 inf =   0.000e+00 (39682)
*243822: obj =   2.759303243e+03 inf =   0.000e+00 (39663)
*243839: obj =   2.759303243e+03 inf =   0.000e+00 (39664)
*243855: obj =   2.759303243e+03 inf =   0.000e+00 (39661)
*243871: obj =   2.759303243e+03 inf =   0.000e+00 (39685)
*243886: obj =   2.759303243e+03 inf =   0.000e+00 (39683)
*243898: obj =   2.759303243e+03 inf =   0.000e+00 (39674) 1
*243915: obj =   2.759303243e+03 inf =   0.000e+00 (39692)
*243931: obj =   2.759303243e+03 inf =   0.000e+00 (39692)
*243947: obj =   2.759303243e+03 inf =   0.000e+00 (39675)
*243963: obj =   2.759303243e+03 inf =   0.000e+00 (39691)
*243979: obj =   2.759303243e+03 inf =   0.000e+00 (39680)
*243995: obj =   2.759303243e+03 inf =   0.000e+00 (39684)
*244004: obj =   2.759303243e+03 inf =   0.000e+00 (39681) 1
*244018: obj =   2.759303243e+03 inf =   0.000e+00 (39664)
*244035: obj =   2.759303243e+03 inf =   0.000e+00 (39683)
*244051: obj =   2.759303243e+03 inf =   0.000e+00 (39683)
*244066: obj =   2.759303243e+03 inf =   0.000e+00 (39702)
*244080: obj =   2.759303243e+03 inf =   0.000e+00 (39698)
*244096: obj =   2.759303243e+03 inf =   0.000e+00 (39696)
*244109: obj =   2.759303243e+03 inf =   0.000e+00 (39689) 1
*244126: obj =   2.759303243e+03 inf =   0.000e+00 (39659)
*244142: obj =   2.759303243e+03 inf =   0.000e+00 (39698)
*244157: obj =   2.759303243e+03 inf =   0.000e+00 (39699)
*244173: obj =   2.759303243e+03 inf =   0.000e+00 (39695)
*244188: obj =   2.759303243e+03 inf =   0.000e+00 (39690)
*244204: obj =   2.759303243e+03 inf =   0.000e+00 (39685)
*244214: obj =   2.759303243e+03 inf =   0.000e+00 (39697) 1
*244230: obj =   2.759303243e+03 inf =   0.000e+00 (39699)
*244246: obj =   2.759303243e+03 inf =   0.000e+00 (39707)
*244263: obj =   2.759303243e+03 inf =   0.000e+00 (39668)
*244278: obj =   2.759303243e+03 inf =   0.000e+00 (39666)
*244292: obj =   2.759303243e+03 inf =   0.000e+00 (39679)
*244308: obj =   2.759303243e+03 inf =   0.000e+00 (39672)
*244319: obj =   2.759303243e+03 inf =   0.000e+00 (39707) 1
*244335: obj =   2.759303243e+03 inf =   0.000e+00 (39683)
*244351: obj =   2.759303243e+03 inf =   0.000e+00 (39700)
*244368: obj =   2.759303243e+03 inf =   0.000e+00 (39688)
*244384: obj =   2.759303243e+03 inf =   0.000e+00 (39681)
*244398: obj =   2.759303243e+03 inf =   0.000e+00 (39666)
*244414: obj =   2.759303243e+03 inf =   0.000e+00 (39681)
*244428: obj =   2.759303243e+03 inf =   0.000e+00 (39714) 1
*244444: obj =   2.759303243e+03 inf =   0.000e+00 (39700)
*244461: obj =   2.759303243e+03 inf =   0.000e+00 (39713)
*244478: obj =   2.759303243e+03 inf =   0.000e+00 (39724)
*244494: obj =   2.759303243e+03 inf =   0.000e+00 (39722)
*244511: obj =   2.759303243e+03 inf =   0.000e+00 (39725)
*244529: obj =   2.759303243e+03 inf =   0.000e+00 (39734)
*244540: obj =   2.759303243e+03 inf =   0.000e+00 (39737) 1
*244556: obj =   2.759303243e+03 inf =   0.000e+00 (39736)
*244573: obj =   2.759303243e+03 inf =   0.000e+00 (39743)
*244590: obj =   2.759303243e+03 inf =   0.000e+00 (39755)
*244607: obj =   2.759303243e+03 inf =   0.000e+00 (39729)
*244623: obj =   2.759303243e+03 inf =   0.000e+00 (39740)
*244640: obj =   2.759303243e+03 inf =   0.000e+00 (39742)
*244652: obj =   2.759303243e+03 inf =   0.000e+00 (39744) 1
*244668: obj =   2.759303243e+03 inf =   0.000e+00 (39752)
*244684: obj =   2.759303243e+03 inf =   0.000e+00 (39741)
*244701: obj =   2.759303243e+03 inf =   0.000e+00 (39715)
*244717: obj =   2.759303243e+03 inf =   0.000e+00 (39705)
*244731: obj =   2.759303243e+03 inf =   0.000e+00 (39708)
*244747: obj =   2.759303243e+03 inf =   0.000e+00 (39711)
*244759: obj =   2.759303243e+03 inf =   0.000e+00 (39708) 1
