GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1070054: obj =   3.746861580e+02 inf =   1.178e+01 (43871)
*1070140: obj =   3.746861462e+02 inf =   1.178e+01 (43864) 1
*1070219: obj =   3.746860946e+02 inf =   1.178e+01 (43884) 1
*1070290: obj =   3.746860146e+02 inf =   1.178e+01 (43899) 1
*1070362: obj =   3.746859188e+02 inf =   1.178e+01 (43898) 1
*1070433: obj =   3.746858918e+02 inf =   1.178e+01 (43905)
*1070496: obj =   3.746857360e+02 inf =   1.178e+01 (43901) 1
*1070564: obj =   3.746856067e+02 inf =   1.179e+01 (43898) 1
*1070628: obj =   3.746854022e+02 inf =   1.179e+01 (43916)
*1070685: obj =   3.746853987e+02 inf =   1.179e+01 (43920) 1
*1070747: obj =   3.746853753e+02 inf =   1.179e+01 (43895)
*1070830: obj =   3.746852948e+02 inf =   1.179e+01 (43894) 1
*1070920: obj =   3.746852810e+02 inf =   1.179e+01 (43885) 1
*1071002: obj =   3.746852566e+02 inf =   1.179e+01 (43883) 1
*1071079: obj =   3.746851150e+02 inf =   1.179e+01 (43886) 1
*1071161: obj =   3.746851121e+02 inf =   1.179e+01 (43876)
*1071240: obj =   3.746850337e+02 inf =   1.179e+01 (43893) 1
*1071326: obj =   3.746850335e+02 inf =   1.179e+01 (43901) 1
*1071406: obj =   3.746850269e+02 inf =   1.179e+01 (43901) 1
*1071491: obj =   3.746849949e+02 inf =   1.178e+01 (43861) 1
*1071565: obj =   3.746848881e+02 inf =   1.179e+01 (43864)
*1071629: obj =   3.746848556e+02 inf =   1.179e+01 (43839) 1
*1071689: obj =   3.746847213e+02 inf =   1.179e+01 (43840) 1
*1071753: obj =   3.746845329e+02 inf =   1.180e+01 (43853)
*1071812: obj =   3.746844539e+02 inf =   1.180e+01 (43851) 1
*1071876: obj =   3.746842593e+02 inf =   1.181e+01 (43838)
*1071934: obj =   3.746842374e+02 inf =   1.181e+01 (43862) 1
*1071991: obj =   3.746840770e+02 inf =   1.181e+01 (43873) 1
*1072051: obj =   3.746840759e+02 inf =   1.181e+01 (43890)
*1072111: obj =   3.746840738e+02 inf =   1.181e+01 (43884) 1
*1072183: obj =   3.746840629e+02 inf =   1.181e+01 (43897) 1
*1072259: obj =   3.746840627e+02 inf =   1.181e+01 (43921)
*1072322: obj =   3.746840386e+02 inf =   1.181e+01 (43921) 1
*1072388: obj =   3.746839407e+02 inf =   1.181e+01 (43908) 1
*1072454: obj =   3.746838615e+02 inf =   1.181e+01 (43891)
*1072511: obj =   3.746836803e+02 inf =   1.182e+01 (43920) 1
*1072569: obj =   3.746836272e+02 inf =   1.182e+01 (43906)
*1072620: obj =   3.746835955e+02 inf =   1.182e+01 (43926) 1
*1072675: obj =   3.746833519e+02 inf =   1.183e+01 (43942)
*1072725: obj =   3.746832180e+02 inf =   1.184e+01 (43924) 1
*1072780: obj =   3.746831495e+02 inf =   1.184e+01 (43935)
*1072829: obj =   3.746831483e+02 inf =   1.184e+01 (43939) 1
*1072884: obj =   3.746830150e+02 inf =   1.184e+01 (43941)
*1072935: obj =   3.746829056e+02 inf =   1.185e+01 (43952) 1
*1072992: obj =   3.746829039e+02 inf =   1.185e+01 (43965) 1
*1073047: obj =   3.746829023e+02 inf =   1.185e+01 (43955)
*1073091: obj =   3.746828487e+02 inf =   1.185e+01 (43966)
*1073138: obj =   3.746827255e+02 inf =   1.186e+01 (43948) 1
*1073195: obj =   3.746825907e+02 inf =   1.186e+01 (43947) 1
*1073247: obj =   3.746825056e+02 inf =   1.187e+01 (43934)
*1073301: obj =   3.746824580e+02 inf =   1.187e+01 (43934) 1
*1073360: obj =   3.746822440e+02 inf =   1.188e+01 (43926)
*1073415: obj =   3.746820570e+02 inf =   1.189e+01 (43907) 1
*1073477: obj =   3.746819514e+02 inf =   1.189e+01 (43900)
*1073532: obj =   3.746817712e+02 inf =   1.190e+01 (43899) 1
*1073593: obj =   3.746816513e+02 inf =   1.191e+01 (43890)
*1073648: obj =   3.746814848e+02 inf =   1.192e+01 (43895) 1
*1073704: obj =   3.746813882e+02 inf =   1.193e+01 (43888) 1
*1073766: obj =   3.746813870e+02 inf =   1.192e+01 (43879)
*1073823: obj =   3.746813857e+02 inf =   1.192e+01 (43891) 1
*1073889: obj =   3.746813846e+02 inf =   1.192e+01 (43898)
*1073946: obj =   3.746813825e+02 inf =   1.192e+01 (43895) 1
*1074005: obj =   3.746813817e+02 inf =   1.192e+01 (43903) 1
*1074067: obj =   3.746813809e+02 inf =   1.192e+01 (43906)
*1074132: obj =   3.746813790e+02 inf =   1.192e+01 (43914) 1
*1074202: obj =   3.746811705e+02 inf =   1.193e+01 (43916)
*1074258: obj =   3.746810398e+02 inf =   1.194e+01 (43913) 1
*1074314: obj =   3.746809533e+02 inf =   1.194e+01 (43923) 1
*1074374: obj =   3.746809515e+02 inf =   1.194e+01 (43935)
*1074429: obj =   3.746809055e+02 inf =   1.195e+01 (43929) 1
*1074489: obj =   3.746809009e+02 inf =   1.195e+01 (43926)
*1074545: obj =   3.746808573e+02 inf =   1.195e+01 (43916) 1
*1074606: obj =   3.746807939e+02 inf =   1.195e+01 (43897)
*1074666: obj =   3.746807708e+02 inf =   1.195e+01 (43921) 1
*1074723: obj =   3.746807692e+02 inf =   1.195e+01 (43915) 1
*1074784: obj =   3.746807068e+02 inf =   1.196e+01 (43908)
*1074841: obj =   3.746806428e+02 inf =   1.196e+01 (43907) 1
*1074905: obj =   3.746806268e+02 inf =   1.196e+01 (43905)
*1074963: obj =   3.746805947e+02 inf =   1.197e+01 (43911) 1
*1075021: obj =   3.746804784e+02 inf =   1.198e+01 (43909) 1
*1075082: obj =   3.746803500e+02 inf =   1.199e+01 (43891)
*1075143: obj =   3.746802741e+02 inf =   1.199e+01 (43915) 1
*1075204: obj =   3.746802105e+02 inf =   1.200e+01 (43915)
*1075260: obj =   3.746801480e+02 inf =   1.200e+01 (43911) 1
*1075321: obj =   3.746801143e+02 inf =   1.200e+01 (43910)
*1075377: obj =   3.746801134e+02 inf =   1.200e+01 (43900) 1
*1075463: obj =   3.746800617e+02 inf =   1.200e+01 (43946) 1
*1075539: obj =   3.746799552e+02 inf =   1.199e+01 (43947) 1
*1075601: obj =   3.746799490e+02 inf =   1.199e+01 (43952)
*1075657: obj =   3.746797224e+02 inf =   1.199e+01 (43967) 1
*1075719: obj =   3.746796927e+02 inf =   1.199e+01 (43966)
*1075775: obj =   3.746796006e+02 inf =   1.198e+01 (43953) 1
*1075832: obj =   3.746795565e+02 inf =   1.198e+01 (43961) 1
*1075893: obj =   3.746795429e+02 inf =   1.198e+01 (43953)
*1075950: obj =   3.746792920e+02 inf =   1.197e+01 (43938) 1
*1076012: obj =   3.746791797e+02 inf =   1.197e+01 (43959)
*1076069: obj =   3.746789649e+02 inf =   1.197e+01 (43948) 1
*1076130: obj =   3.746789635e+02 inf =   1.197e+01 (43949)
*1076185: obj =   3.746787702e+02 inf =   1.196e+01 (43933) 1
*1076241: obj =   3.746786278e+02 inf =   1.196e+01 (43927) 1
*1076327: obj =   3.746785559e+02 inf =   1.195e+01 (43903)
*1076418: obj =   3.746785363e+02 inf =   1.194e+01 (43887) 1
*1076509: obj =   3.746785338e+02 inf =   1.193e+01 (43906) 1
*1076568: obj =   3.746784512e+02 inf =   1.192e+01 (43916) 1
*1076630: obj =   3.746783025e+02 inf =   1.192e+01 (43897)
*1076686: obj =   3.746782140e+02 inf =   1.191e+01 (43894) 1
*1076742: obj =   3.746781065e+02 inf =   1.191e+01 (43900) 1
*1076804: obj =   3.746780102e+02 inf =   1.191e+01 (43911)
*1076861: obj =   3.746778551e+02 inf =   1.191e+01 (43896) 1
*1076923: obj =   3.746776332e+02 inf =   1.190e+01 (43907)
*1076979: obj =   3.746776211e+02 inf =   1.190e+01 (43909) 1
*1077040: obj =   3.746775179e+02 inf =   1.190e+01 (43921)
*1077096: obj =   3.746774120e+02 inf =   1.190e+01 (43917) 1
*1077156: obj =   3.746773092e+02 inf =   1.190e+01 (43921) 1
*1077218: obj =   3.746770993e+02 inf =   1.189e+01 (43908)
*1077286: obj =   3.746770972e+02 inf =   1.189e+01 (43896) 1
*1077360: obj =   3.746770957e+02 inf =   1.189e+01 (43897) 1
*1077439: obj =   3.746770464e+02 inf =   1.190e+01 (43893)
*1077518: obj =   3.746770461e+02 inf =   1.189e+01 (43877) 1
*1077581: obj =   3.746769379e+02 inf =   1.189e+01 (43886) 1
*1077650: obj =   3.746768403e+02 inf =   1.189e+01 (43875) 1
*1077719: obj =   3.746767931e+02 inf =   1.189e+01 (43893)
*1077782: obj =   3.746766548e+02 inf =   1.189e+01 (43887) 1
*1077850: obj =   3.746765386e+02 inf =   1.189e+01 (43883)
*1077912: obj =   3.746763012e+02 inf =   1.190e+01 (43853) 1
*1077974: obj =   3.746761585e+02 inf =   1.190e+01 (43862) 1
*1078047: obj =   3.746760313e+02 inf =   1.190e+01 (43861)
*1078118: obj =   3.746759886e+02 inf =   1.190e+01 (43852) 1
*1078184: obj =   3.746759495e+02 inf =   1.190e+01 (43850) 1
*1078255: obj =   3.746759491e+02 inf =   1.190e+01 (43849)
*1078320: obj =   3.746759485e+02 inf =   1.190e+01 (43853) 1
*1078385: obj =   3.746759480e+02 inf =   1.190e+01 (43849) 1
*1078459: obj =   3.746759419e+02 inf =   1.190e+01 (43849) 1
*1078545: obj =   3.746758984e+02 inf =   1.189e+01 (43852)
*1078605: obj =   3.746758730e+02 inf =   1.189e+01 (43878) 1
*1078662: obj =   3.746756706e+02 inf =   1.190e+01 (43865) 1
*1078729: obj =   3.746756557e+02 inf =   1.190e+01 (43864)
*1078786: obj =   3.746755494e+02 inf =   1.190e+01 (43872) 1
*1078849: obj =   3.746755458e+02 inf =   1.190e+01 (43852)
*1078914: obj =   3.746755396e+02 inf =   1.190e+01 (43877) 1
*1078973: obj =   3.746754393e+02 inf =   1.191e+01 (43880) 1
*1079034: obj =   3.746752383e+02 inf =   1.191e+01 (43876)
*1079090: obj =   3.746750604e+02 inf =   1.192e+01 (43884) 1
*1079151: obj =   3.746750594e+02 inf =   1.192e+01 (43876)
*1079207: obj =   3.746749932e+02 inf =   1.192e+01 (43874) 1
*1079268: obj =   3.746749295e+02 inf =   1.193e+01 (43872)
*1079324: obj =   3.746749291e+02 inf =   1.193e+01 (43855) 1
*1079380: obj =   3.746749261e+02 inf =   1.193e+01 (43866) 1
*1079442: obj =   3.746748389e+02 inf =   1.193e+01 (43884)
*1079522: obj =   3.746747314e+02 inf =   1.193e+01 (43869) 1
*1079577: obj =   3.746746124e+02 inf =   1.194e+01 (43871) 1
*1079637: obj =   3.746745307e+02 inf =   1.194e+01 (43879)
*1079693: obj =   3.746744019e+02 inf =   1.195e+01 (43885) 1
*1079757: obj =   3.746742454e+02 inf =   1.196e+01 (43890)
*1079814: obj =   3.746741253e+02 inf =   1.196e+01 (43883) 1
*1079875: obj =   3.746740690e+02 inf =   1.197e+01 (43885)
*1079931: obj =   3.746738778e+02 inf =   1.198e+01 (43886) 1
*1079991: obj =   3.746737575e+02 inf =   1.199e+01 (43866) 1
*1080052: obj =   3.746736368e+02 inf =   1.199e+01 (43878)
*1080119: obj =   3.746735905e+02 inf =   1.200e+01 (43890) 1
*1080187: obj =   3.746735556e+02 inf =   1.200e+01 (43879) 1
*1080250: obj =   3.746735389e+02 inf =   1.200e+01 (43891)
*1080308: obj =   3.746735371e+02 inf =   1.200e+01 (43884) 1
*1080371: obj =   3.746734915e+02 inf =   1.200e+01 (43882)
*1080428: obj =   3.746733209e+02 inf =   1.201e+01 (43882) 1
*1080485: obj =   3.746733204e+02 inf =   1.201e+01 (43888) 1
*1080553: obj =   3.746731678e+02 inf =   1.202e+01 (43884)
*1080613: obj =   3.746730913e+02 inf =   1.202e+01 (43908) 1
*1080677: obj =   3.746730069e+02 inf =   1.203e+01 (43909)
*1080742: obj =   3.746729627e+02 inf =   1.203e+01 (43923) 1
*1080801: obj =   3.746729343e+02 inf =   1.203e+01 (43935) 1
*1080863: obj =   3.746728025e+02 inf =   1.204e+01 (43939)
*1080922: obj =   3.746727894e+02 inf =   1.204e+01 (43933) 1
*1080986: obj =   3.746727763e+02 inf =   1.204e+01 (43934)
*1081045: obj =   3.746727754e+02 inf =   1.204e+01 (43945) 1
*1081104: obj =   3.746726967e+02 inf =   1.205e+01 (43934) 1
*1081168: obj =   3.746726947e+02 inf =   1.204e+01 (43908)
*1081226: obj =   3.746726933e+02 inf =   1.204e+01 (43899) 1
*1081292: obj =   3.746725425e+02 inf =   1.205e+01 (43890)
*1081352: obj =   3.746725138e+02 inf =   1.206e+01 (43878) 1
*1081413: obj =   3.746724285e+02 inf =   1.206e+01 (43874) 1
*1081478: obj =   3.746724132e+02 inf =   1.206e+01 (43886)
*1081537: obj =   3.746723501e+02 inf =   1.206e+01 (43895) 1
*1081600: obj =   3.746723113e+02 inf =   1.207e+01 (43909) 1
*1081664: obj =   3.746722953e+02 inf =   1.207e+01 (43918)
*1081723: obj =   3.746722217e+02 inf =   1.207e+01 (43906) 1
*1081787: obj =   3.746722200e+02 inf =   1.207e+01 (43898)
*1081846: obj =   3.746722002e+02 inf =   1.207e+01 (43891) 1
*1081906: obj =   3.746721440e+02 inf =   1.207e+01 (43895) 1
*1081970: obj =   3.746720528e+02 inf =   1.208e+01 (43909)
*1082030: obj =   3.746720208e+02 inf =   1.208e+01 (43895) 1
*1082094: obj =   3.746719868e+02 inf =   1.208e+01 (43900)
*1082154: obj =   3.746719022e+02 inf =   1.209e+01 (43900) 1
*1082216: obj =   3.746719017e+02 inf =   1.209e+01 (43906) 1
*1082277: obj =   3.746718915e+02 inf =   1.209e+01 (43932)
*1082333: obj =   3.746718913e+02 inf =   1.209e+01 (43948) 1
*1082398: obj =   3.746718434e+02 inf =   1.209e+01 (43932)
*1082459: obj =   3.746718420e+02 inf =   1.209e+01 (43930) 1
*1082518: obj =   3.746718420e+02 inf =   1.209e+01 (43909) 1
*1082582: obj =   3.746718404e+02 inf =   1.209e+01 (43916)
*1082640: obj =   3.746717467e+02 inf =   1.209e+01 (43921) 1
*1082704: obj =   3.746717252e+02 inf =   1.209e+01 (43922)
*1082764: obj =   3.746717052e+02 inf =   1.210e+01 (43931) 1
*1082825: obj =   3.746716499e+02 inf =   1.210e+01 (43945) 1
*1082889: obj =   3.746716486e+02 inf =   1.210e+01 (43939)
*1082949: obj =   3.746716468e+02 inf =   1.210e+01 (43938) 1
*1083017: obj =   3.746716459e+02 inf =   1.210e+01 (43931) 1
*1083083: obj =   3.746716441e+02 inf =   1.210e+01 (43914)
*1083143: obj =   3.746715991e+02 inf =   1.210e+01 (43924) 1
*1083207: obj =   3.746715987e+02 inf =   1.210e+01 (43925)
*1083266: obj =   3.746715901e+02 inf =   1.210e+01 (43949) 1
*1083326: obj =   3.746715897e+02 inf =   1.210e+01 (43936) 1
*1083393: obj =   3.746715787e+02 inf =   1.210e+01 (43926)
*1083482: obj =   3.746715786e+02 inf =   1.209e+01 (43952) 1
*1083554: obj =   3.746715657e+02 inf =   1.208e+01 (43961) 1
*1083615: obj =   3.746714196e+02 inf =   1.209e+01 (43964)
*1083674: obj =   3.746714056e+02 inf =   1.209e+01 (43984) 1
*1083736: obj =   3.746713442e+02 inf =   1.209e+01 (43937) 1
*1083802: obj =   3.746712402e+02 inf =   1.209e+01 (43929)
*1083865: obj =   3.746710618e+02 inf =   1.209e+01 (43923) 1
*1083927: obj =   3.746708572e+02 inf =   1.210e+01 (43938) 1
*1083990: obj =   3.746706817e+02 inf =   1.210e+01 (43914)
*1084049: obj =   3.746706051e+02 inf =   1.210e+01 (43894) 1
*1084112: obj =   3.746704741e+02 inf =   1.210e+01 (43900)
*1084170: obj =   3.746703670e+02 inf =   1.211e+01 (43892) 1
*1084244: obj =   3.746703586e+02 inf =   1.211e+01 (43934) 1
*1084309: obj =   3.746703576e+02 inf =   1.211e+01 (43926)
*1084367: obj =   3.746703243e+02 inf =   1.210e+01 (43944) 1
*1084430: obj =   3.746703235e+02 inf =   1.210e+01 (43934)
*1084487: obj =   3.746702465e+02 inf =   1.210e+01 (43937) 1
*1084544: obj =   3.746701198e+02 inf =   1.209e+01 (43961) 1
*1084606: obj =   3.746699571e+02 inf =   1.209e+01 (43979)
*1084665: obj =   3.746698949e+02 inf =   1.208e+01 (43962) 1
*1084730: obj =   3.746697976e+02 inf =   1.208e+01 (43958)
*1084788: obj =   3.746697742e+02 inf =   1.208e+01 (43950) 1
*1084845: obj =   3.746697047e+02 inf =   1.208e+01 (43952) 1
*1084907: obj =   3.746695069e+02 inf =   1.207e+01 (43946)
*1084964: obj =   3.746693285e+02 inf =   1.207e+01 (43941) 1
*1085026: obj =   3.746692089e+02 inf =   1.206e+01 (43940)
*1085083: obj =   3.746689651e+02 inf =   1.205e+01 (43941) 1
*1085140: obj =   3.746687780e+02 inf =   1.205e+01 (43940) 1
*1085202: obj =   3.746687473e+02 inf =   1.205e+01 (43928)
*1085258: obj =   3.746685556e+02 inf =   1.204e+01 (43942) 1
*1085319: obj =   3.746683715e+02 inf =   1.204e+01 (43939)
*1085370: obj =   3.746681764e+02 inf =   1.203e+01 (43948) 1
*1085413: obj =   3.746679574e+02 inf =   1.203e+01 (43934)
*1085458: obj =   3.746678554e+02 inf =   1.203e+01 (43924) 1
*1085506: obj =   3.746678072e+02 inf =   1.203e+01 (69720)
*1085549: obj =   3.746678061e+02 inf =   1.203e+01 (44175) 1
*1085604: obj =   3.746677871e+02 inf =   1.203e+01 (44298)
*1085650: obj =   3.746677785e+02 inf =   1.202e+01 (44299) 1
*1085706: obj =   3.746676413e+02 inf =   1.202e+01 (44288)
*1085752: obj =   3.746675846e+02 inf =   1.202e+01 (43958) 1
*1085808: obj =   3.746673638e+02 inf =   1.201e+01 (43966)
*1085854: obj =   3.746673617e+02 inf =   1.201e+01 (43968) 1
*1085910: obj =   3.746673465e+02 inf =   1.201e+01 (43962)
*1085956: obj =   3.746673138e+02 inf =   1.201e+01 (43960) 1
*1086015: obj =   3.746671546e+02 inf =   1.201e+01 (43945)
*1086062: obj =   3.746670599e+02 inf =   1.200e+01 (43963) 1
*1086120: obj =   3.746669361e+02 inf =   1.200e+01 (43949)
*1086166: obj =   3.746669348e+02 inf =   1.200e+01 (43952) 1
*1086223: obj =   3.746668694e+02 inf =   1.200e+01 (43947)
*1086270: obj =   3.746667973e+02 inf =   1.200e+01 (43938) 1
*1086329: obj =   3.746667964e+02 inf =   1.200e+01 (43932)
*1086375: obj =   3.746667250e+02 inf =   1.199e+01 (43947) 1
*1086434: obj =   3.746667234e+02 inf =   1.199e+01 (44003)
*1086479: obj =   3.746666557e+02 inf =   1.199e+01 (44003) 1
*1086535: obj =   3.746665052e+02 inf =   1.199e+01 (44001)
*1086584: obj =   3.746664000e+02 inf =   1.198e+01 (43995) 1
*1086644: obj =   3.746663257e+02 inf =   1.198e+01 (43985)
*1086692: obj =   3.746662155e+02 inf =   1.198e+01 (43994) 1
*1086750: obj =   3.746661021e+02 inf =   1.198e+01 (43992)
*1086802: obj =   3.746659557e+02 inf =   1.197e+01 (43998) 1
*1086860: obj =   3.746659162e+02 inf =   1.197e+01 (43997) 1
*1086918: obj =   3.746658731e+02 inf =   1.197e+01 (43983)
*1086970: obj =   3.746658565e+02 inf =   1.197e+01 (44007) 1
*1087030: obj =   3.746657372e+02 inf =   1.197e+01 (44014)
*1087072: obj =   3.746656416e+02 inf =   1.196e+01 (43982) 1
*1087126: obj =   3.746655029e+02 inf =   1.196e+01 (43981)
*1087173: obj =   3.746654248e+02 inf =   1.196e+01 (43957) 1
*1087230: obj =   3.746653121e+02 inf =   1.196e+01 (43968)
*1087278: obj =   3.746652379e+02 inf =   1.196e+01 (43945) 1
*1087335: obj =   3.746651459e+02 inf =   1.196e+01 (43962)
*1087389: obj =   3.746650471e+02 inf =   1.195e+01 (43951) 1
*1087458: obj =   3.746650466e+02 inf =   1.195e+01 (43946)
*1087508: obj =   3.746649597e+02 inf =   1.195e+01 (43987) 1
*1087567: obj =   3.746649459e+02 inf =   1.195e+01 (43968)
*1087616: obj =   3.746649310e+02 inf =   1.195e+01 (43956) 1
*1087669: obj =   3.746648491e+02 inf =   1.195e+01 (43946) 1
*1087726: obj =   3.746647846e+02 inf =   1.195e+01 (43953)
*1087772: obj =   3.746647844e+02 inf =   1.195e+01 (43936) 1
*1087827: obj =   3.746646889e+02 inf =   1.195e+01 (44162)
*1087873: obj =   3.746646738e+02 inf =   1.195e+01 (43917) 1
*1087929: obj =   3.746645983e+02 inf =   1.195e+01 (43894)
*1087974: obj =   3.746645959e+02 inf =   1.195e+01 (43925) 1
*1088031: obj =   3.746645877e+02 inf =   1.195e+01 (43916)
*1088077: obj =   3.746645787e+02 inf =   1.195e+01 (43918) 1
*1088136: obj =   3.746645123e+02 inf =   1.195e+01 (43925)
*1088178: obj =   3.746644868e+02 inf =   1.195e+01 (43924) 1
*1088235: obj =   3.746644865e+02 inf =   1.195e+01 (43924)
*1088280: obj =   3.746644827e+02 inf =   1.195e+01 (43938) 1
*1088336: obj =   3.746644819e+02 inf =   1.195e+01 (43942)
*1088381: obj =   3.746644253e+02 inf =   1.195e+01 (43944) 1
*1088437: obj =   3.746643157e+02 inf =   1.194e+01 (43940)
*1088482: obj =   3.746643141e+02 inf =   1.194e+01 (43955) 1
*1088538: obj =   3.746642866e+02 inf =   1.194e+01 (43953)
*1088585: obj =   3.746642547e+02 inf =   1.194e+01 (43949) 1
*1088642: obj =   3.746642527e+02 inf =   1.194e+01 (43957)
*1088686: obj =   3.746642518e+02 inf =   1.194e+01 (43964) 1
*1088746: obj =   3.746642162e+02 inf =   1.194e+01 (43949)
*1088787: obj =   3.746641425e+02 inf =   1.194e+01 (43939) 1
*1088844: obj =   3.746640379e+02 inf =   1.194e+01 (43915)
*1088890: obj =   3.746640187e+02 inf =   1.194e+01 (43905) 1
*1088946: obj =   3.746639887e+02 inf =   1.194e+01 (43921)
*1088991: obj =   3.746639780e+02 inf =   1.193e+01 (43912) 1
*1089047: obj =   3.746639778e+02 inf =   1.193e+01 (43913)
*1089092: obj =   3.746639147e+02 inf =   1.193e+01 (43915) 1
*1089148: obj =   3.746638779e+02 inf =   1.193e+01 (43935)
*1089193: obj =   3.746638770e+02 inf =   1.193e+01 (43917) 1
*1089248: obj =   3.746637793e+02 inf =   1.193e+01 (43916)
*1089294: obj =   3.746636779e+02 inf =   1.193e+01 (43920) 1
*1089350: obj =   3.746636329e+02 inf =   1.193e+01 (43938)
*1089396: obj =   3.746636305e+02 inf =   1.193e+01 (43965) 1
*1089451: obj =   3.746635537e+02 inf =   1.192e+01 (43971)
*1089497: obj =   3.746634901e+02 inf =   1.192e+01 (43976) 1
*1089554: obj =   3.746634288e+02 inf =   1.192e+01 (43958)
*1089598: obj =   3.746633737e+02 inf =   1.192e+01 (43962) 1
*1089655: obj =   3.746633126e+02 inf =   1.192e+01 (43960)
*1089699: obj =   3.746632189e+02 inf =   1.192e+01 (43948) 1
*1089756: obj =   3.746631136e+02 inf =   1.192e+01 (43953)
*1089800: obj =   3.746630415e+02 inf =   1.192e+01 (43957) 1
*1089858: obj =   3.746629887e+02 inf =   1.192e+01 (43936)
*1089901: obj =   3.746629570e+02 inf =   1.192e+01 (43939) 1
*1089956: obj =   3.746629551e+02 inf =   1.192e+01 (43944)
*1090002: obj =   3.746629258e+02 inf =   1.192e+01 (43940) 1
*1090057: obj =   3.746628641e+02 inf =   1.192e+01 (43937)
*1090104: obj =   3.746628626e+02 inf =   1.192e+01 (43956) 1
*1090161: obj =   3.746628620e+02 inf =   1.192e+01 (43953)
*1090205: obj =   3.746628615e+02 inf =   1.192e+01 (43950) 1
*1090274: obj =   3.746626815e+02 inf =   1.192e+01 (402991)
*1090352: obj =   3.746626329e+02 inf =   1.192e+01 (402998) 1
*1090434: obj =   3.746624938e+02 inf =   1.192e+01 (402987) 1
*1090515: obj =   3.746620087e+02 inf =   1.192e+01 (402889) 1
*1090574: obj =   3.746618406e+02 inf =   1.191e+01 (43891)
*1090614: obj =   3.746618406e+02 inf =   1.191e+01 (43898) 1
*1090670: obj =   3.746617700e+02 inf =   1.191e+01 (43889)
*1090715: obj =   3.746617586e+02 inf =   1.191e+01 (43940) 1
*1090770: obj =   3.746616842e+02 inf =   1.191e+01 (43875)
*1090816: obj =   3.746615842e+02 inf =   1.191e+01 (43895) 1
