GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.42.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*969279: obj =   3.750422420e+02 inf =   1.126e+01 (43868) 1
*969342: obj =   3.750420278e+02 inf =   1.127e+01 (43869)
*969400: obj =   3.750416389e+02 inf =   1.129e+01 (43859) 1
*969464: obj =   3.750416368e+02 inf =   1.129e+01 (43842)
*969523: obj =   3.750414622e+02 inf =   1.130e+01 (43844) 1
*969583: obj =   3.750413806e+02 inf =   1.131e+01 (43844) 1
*969645: obj =   3.750411788e+02 inf =   1.131e+01 (43827)
*969703: obj =   3.750411776e+02 inf =   1.131e+01 (43825) 1
*969764: obj =   3.750411414e+02 inf =   1.131e+01 (43835)
*969820: obj =   3.750409801e+02 inf =   1.132e+01 (43830) 1
*969886: obj =   3.750404957e+02 inf =   1.133e+01 (43849) 1
*969962: obj =   3.750404812e+02 inf =   1.133e+01 (43839)
*970029: obj =   3.750404786e+02 inf =   1.133e+01 (43814) 1
*970088: obj =   3.750404641e+02 inf =   1.133e+01 (43812) 1
*970149: obj =   3.750402937e+02 inf =   1.134e+01 (43819)
*970205: obj =   3.750401551e+02 inf =   1.134e+01 (43817) 1
*970266: obj =   3.750401524e+02 inf =   1.134e+01 (43813)
*970321: obj =   3.750395370e+02 inf =   1.136e+01 (43818) 1
*970381: obj =   3.750387737e+02 inf =   1.139e+01 (43819)
*970437: obj =   3.750387225e+02 inf =   1.139e+01 (43815) 1
*970493: obj =   3.750385775e+02 inf =   1.139e+01 (43804) 1
*970556: obj =   3.750384882e+02 inf =   1.140e+01 (43811)
*970617: obj =   3.750384694e+02 inf =   1.140e+01 (43808) 1
*970681: obj =   3.750384197e+02 inf =   1.140e+01 (43801)
*970739: obj =   3.750383656e+02 inf =   1.141e+01 (43821) 1
*970817: obj =   3.750383429e+02 inf =   1.140e+01 (43827) 1
*970897: obj =   3.750383282e+02 inf =   1.140e+01 (43826) 1
*970982: obj =   3.750383184e+02 inf =   1.140e+01 (43815)
*971044: obj =   3.750382872e+02 inf =   1.141e+01 (43802) 1
*971102: obj =   3.750382872e+02 inf =   1.141e+01 (43795) 1
*971165: obj =   3.750382021e+02 inf =   1.141e+01 (43789)
*971223: obj =   3.750380717e+02 inf =   1.142e+01 (43781) 1
*971290: obj =   3.750380501e+02 inf =   1.142e+01 (43777)
*971346: obj =   3.750378908e+02 inf =   1.142e+01 (43799) 1
*971405: obj =   3.750376758e+02 inf =   1.143e+01 (43792) 1
*971470: obj =   3.750376358e+02 inf =   1.143e+01 (43798)
*971526: obj =   3.750373235e+02 inf =   1.145e+01 (43810) 1
*971596: obj =   3.750372327e+02 inf =   1.145e+01 (43822)
*971655: obj =   3.750370144e+02 inf =   1.146e+01 (43820) 1
*971712: obj =   3.750367688e+02 inf =   1.146e+01 (43819) 1
*971782: obj =   3.750366014e+02 inf =   1.147e+01 (43797)
*971840: obj =   3.750365616e+02 inf =   1.147e+01 (43804) 1
*971903: obj =   3.750363810e+02 inf =   1.148e+01 (43790)
*971959: obj =   3.750360733e+02 inf =   1.150e+01 (43802) 1
*972015: obj =   3.750360719e+02 inf =   1.150e+01 (43808) 1
*972076: obj =   3.750358763e+02 inf =   1.151e+01 (43794)
*972133: obj =   3.750356000e+02 inf =   1.152e+01 (43773) 1
*972194: obj =   3.750354814e+02 inf =   1.153e+01 (43781)
*972250: obj =   3.750354759e+02 inf =   1.153e+01 (43759) 1
*972318: obj =   3.750354757e+02 inf =   1.153e+01 (43751) 1
*972401: obj =   3.750354755e+02 inf =   1.152e+01 (43763)
*972463: obj =   3.750352977e+02 inf =   1.154e+01 (43754) 1
*972523: obj =   3.750351064e+02 inf =   1.154e+01 (43759) 1
*972590: obj =   3.750349586e+02 inf =   1.155e+01 (43726)
*972649: obj =   3.750348715e+02 inf =   1.156e+01 (43720) 1
*972719: obj =   3.750346000e+02 inf =   1.157e+01 (43734) 1
*972792: obj =   3.750340834e+02 inf =   1.158e+01 (43730)
*972853: obj =   3.750339545e+02 inf =   1.158e+01 (43738) 1
*972915: obj =   3.750339437e+02 inf =   1.158e+01 (43729)
*972974: obj =   3.750339316e+02 inf =   1.159e+01 (43715) 1
*973042: obj =   3.750339055e+02 inf =   1.158e+01 (43677) 1
*973113: obj =   3.750338166e+02 inf =   1.159e+01 (43697)
*973173: obj =   3.750338136e+02 inf =   1.159e+01 (43699) 1
*973232: obj =   3.750337076e+02 inf =   1.159e+01 (43695) 1
*973296: obj =   3.750336991e+02 inf =   1.159e+01 (43704)
*973355: obj =   3.750333748e+02 inf =   1.161e+01 (43723) 1
*973419: obj =   3.750330252e+02 inf =   1.163e+01 (43728)
*973481: obj =   3.750330133e+02 inf =   1.163e+01 (43707) 1
*973540: obj =   3.750329111e+02 inf =   1.163e+01 (43694) 1
*973605: obj =   3.750327616e+02 inf =   1.164e+01 (43689)
*973667: obj =   3.750325627e+02 inf =   1.165e+01 (43701) 1
*973737: obj =   3.750324433e+02 inf =   1.165e+01 (43701) 1
*973810: obj =   3.750322862e+02 inf =   1.165e+01 (43700)
*973874: obj =   3.750322817e+02 inf =   1.165e+01 (43692) 1
*973932: obj =   3.750321574e+02 inf =   1.166e+01 (43687) 1
*973997: obj =   3.750320796e+02 inf =   1.166e+01 (43703)
*974058: obj =   3.750320778e+02 inf =   1.166e+01 (43688) 1
*974129: obj =   3.750320504e+02 inf =   1.166e+01 (43708)
*974188: obj =   3.750319817e+02 inf =   1.166e+01 (43718) 1
*974246: obj =   3.750319739e+02 inf =   1.166e+01 (43708) 1
*974308: obj =   3.750319706e+02 inf =   1.166e+01 (43712)
*974366: obj =   3.750319106e+02 inf =   1.166e+01 (43686) 1
*974431: obj =   3.750319064e+02 inf =   1.166e+01 (43674)
*974491: obj =   3.750317921e+02 inf =   1.167e+01 (43672) 1
*974553: obj =   3.750316297e+02 inf =   1.167e+01 (43694) 1
*974625: obj =   3.750315092e+02 inf =   1.167e+01 (43665)
*974689: obj =   3.750310770e+02 inf =   1.168e+01 (43662) 1
*974752: obj =   3.750308265e+02 inf =   1.168e+01 (43652) 1
*974817: obj =   3.750305366e+02 inf =   1.169e+01 (43665)
*974873: obj =   3.750303577e+02 inf =   1.170e+01 (43682) 1
*974935: obj =   3.750299602e+02 inf =   1.171e+01 (43672)
*974997: obj =   3.750297513e+02 inf =   1.172e+01 (43682) 1
*975059: obj =   3.750295967e+02 inf =   1.172e+01 (43678) 1
*975125: obj =   3.750290979e+02 inf =   1.173e+01 (43665)
*975185: obj =   3.750289016e+02 inf =   1.173e+01 (43655) 1
*975247: obj =   3.750287508e+02 inf =   1.174e+01 (43657) 1
*975311: obj =   3.750282125e+02 inf =   1.175e+01 (43661)
*975369: obj =   3.750279795e+02 inf =   1.175e+01 (43661) 1
*975433: obj =   3.750273545e+02 inf =   1.176e+01 (43656)
*975495: obj =   3.750271890e+02 inf =   1.177e+01 (43639) 1
*975556: obj =   3.750268848e+02 inf =   1.178e+01 (43652) 1
*975625: obj =   3.750266334e+02 inf =   1.178e+01 (43664)
*975686: obj =   3.750265134e+02 inf =   1.178e+01 (43659) 1
*975750: obj =   3.750259137e+02 inf =   1.180e+01 (43662)
*975810: obj =   3.750258641e+02 inf =   1.180e+01 (43653) 1
*975868: obj =   3.750257327e+02 inf =   1.180e+01 (43666) 1
*975932: obj =   3.750250415e+02 inf =   1.181e+01 (43664)
*975991: obj =   3.750243786e+02 inf =   1.182e+01 (43649) 1
*976055: obj =   3.750242632e+02 inf =   1.183e+01 (43653) 1
*976119: obj =   3.750238772e+02 inf =   1.184e+01 (43647)
*976174: obj =   3.750235922e+02 inf =   1.185e+01 (43647) 1
*976234: obj =   3.750229235e+02 inf =   1.187e+01 (43646)
*976292: obj =   3.750226040e+02 inf =   1.188e+01 (43660) 1
*976354: obj =   3.750225952e+02 inf =   1.188e+01 (43679)
*976416: obj =   3.750224737e+02 inf =   1.188e+01 (43659) 1
*976476: obj =   3.750222343e+02 inf =   1.188e+01 (43632) 1
*976541: obj =   3.750222291e+02 inf =   1.188e+01 (43635)
*976600: obj =   3.750220732e+02 inf =   1.189e+01 (43658) 1
*976661: obj =   3.750217822e+02 inf =   1.189e+01 (43657) 1
*976726: obj =   3.750214553e+02 inf =   1.190e+01 (43663)
*976787: obj =   3.750210997e+02 inf =   1.190e+01 (43637) 1
*976852: obj =   3.750206458e+02 inf =   1.191e+01 (43632)
*976912: obj =   3.750200917e+02 inf =   1.192e+01 (43628) 1
*976971: obj =   3.750194404e+02 inf =   1.193e+01 (43630) 1
*977035: obj =   3.750190259e+02 inf =   1.194e+01 (43660)
*977094: obj =   3.750187279e+02 inf =   1.194e+01 (43653) 1
*977157: obj =   3.750185875e+02 inf =   1.195e+01 (43649)
*977214: obj =   3.750181183e+02 inf =   1.196e+01 (43634) 1
*977279: obj =   3.750179598e+02 inf =   1.196e+01 (43619) 1
*977346: obj =   3.750179559e+02 inf =   1.196e+01 (43626)
*977405: obj =   3.750177868e+02 inf =   1.196e+01 (43636) 1
*977469: obj =   3.750172740e+02 inf =   1.198e+01 (43658) 1
*977539: obj =   3.750171291e+02 inf =   1.198e+01 (43668)
*977597: obj =   3.750167282e+02 inf =   1.199e+01 (43668) 1
*977661: obj =   3.750165784e+02 inf =   1.199e+01 (43666)
*977722: obj =   3.750163841e+02 inf =   1.200e+01 (43653) 1
*977787: obj =   3.750163804e+02 inf =   1.200e+01 (43635) 1
*977864: obj =   3.750163741e+02 inf =   1.199e+01 (43633)
*977949: obj =   3.750163737e+02 inf =   1.199e+01 (43615) 1
*978028: obj =   3.750163595e+02 inf =   1.199e+01 (43609) 1
*978096: obj =   3.750163235e+02 inf =   1.199e+01 (43584) 1
*978170: obj =   3.750162603e+02 inf =   1.199e+01 (43588)
*978240: obj =   3.750162581e+02 inf =   1.199e+01 (43596) 1
*978312: obj =   3.750162334e+02 inf =   1.199e+01 (43584) 1
*978386: obj =   3.750162306e+02 inf =   1.199e+01 (43581) 1
*978462: obj =   3.750161690e+02 inf =   1.199e+01 (43577)
*978534: obj =   3.750161171e+02 inf =   1.199e+01 (43575) 1
*978599: obj =   3.750158080e+02 inf =   1.200e+01 (43572) 1
*978669: obj =   3.750155818e+02 inf =   1.200e+01 (43575)
*978734: obj =   3.750153497e+02 inf =   1.201e+01 (43593) 1
*978799: obj =   3.750153488e+02 inf =   1.201e+01 (43580) 1
*978864: obj =   3.750150324e+02 inf =   1.202e+01 (43567)
*978927: obj =   3.750148672e+02 inf =   1.202e+01 (43568) 1
*978995: obj =   3.750148366e+02 inf =   1.202e+01 (43562) 1
*979061: obj =   3.750145605e+02 inf =   1.202e+01 (43571)
*979128: obj =   3.750144312e+02 inf =   1.203e+01 (43586) 1
*979191: obj =   3.750142665e+02 inf =   1.203e+01 (43585) 1
*979261: obj =   3.750141557e+02 inf =   1.203e+01 (43589)
*979324: obj =   3.750139620e+02 inf =   1.204e+01 (43591) 1
*979390: obj =   3.750134848e+02 inf =   1.205e+01 (43590)
*979456: obj =   3.750132988e+02 inf =   1.205e+01 (43578) 1
*979518: obj =   3.750130094e+02 inf =   1.206e+01 (43563) 1
*979586: obj =   3.750129513e+02 inf =   1.206e+01 (43540)
*979646: obj =   3.750127540e+02 inf =   1.205e+01 (43593) 1
*979705: obj =   3.750127530e+02 inf =   1.205e+01 (43575) 1
*979777: obj =   3.750127530e+02 inf =   1.205e+01 (43547)
*979841: obj =   3.750127526e+02 inf =   1.205e+01 (43550) 1
*979900: obj =   3.750125319e+02 inf =   1.205e+01 (43541) 1
*979969: obj =   3.750123623e+02 inf =   1.205e+01 (43537)
*980028: obj =   3.750121854e+02 inf =   1.205e+01 (43561) 1
*980092: obj =   3.750120950e+02 inf =   1.205e+01 (43547)
*980151: obj =   3.750119887e+02 inf =   1.205e+01 (43514) 1
*980212: obj =   3.750116064e+02 inf =   1.204e+01 (43524) 1
*980277: obj =   3.750113330e+02 inf =   1.204e+01 (43524)
*980335: obj =   3.750110772e+02 inf =   1.204e+01 (43522) 1
*980397: obj =   3.750107151e+02 inf =   1.204e+01 (43529)
*980456: obj =   3.750103242e+02 inf =   1.204e+01 (43513) 1
*980515: obj =   3.750100457e+02 inf =   1.204e+01 (43523) 1
*980579: obj =   3.750096483e+02 inf =   1.204e+01 (43518)
*980638: obj =   3.750095417e+02 inf =   1.204e+01 (43550) 1
*980703: obj =   3.750091840e+02 inf =   1.204e+01 (43534)
*980760: obj =   3.750089387e+02 inf =   1.204e+01 (43522) 1
*980819: obj =   3.750088124e+02 inf =   1.204e+01 (43502) 1
*980882: obj =   3.750087586e+02 inf =   1.204e+01 (43504)
*980939: obj =   3.750086915e+02 inf =   1.204e+01 (43501) 1
*981001: obj =   3.750085059e+02 inf =   1.204e+01 (43485)
*981059: obj =   3.750081618e+02 inf =   1.204e+01 (43500) 1
*981119: obj =   3.750078499e+02 inf =   1.204e+01 (43492) 1
*981196: obj =   3.750078341e+02 inf =   1.204e+01 (43500)
*981269: obj =   3.750077904e+02 inf =   1.204e+01 (43494) 1
*981333: obj =   3.750074266e+02 inf =   1.204e+01 (43509) 1
*981404: obj =   3.750073101e+02 inf =   1.205e+01 (43511)
*981465: obj =   3.750071722e+02 inf =   1.205e+01 (43480) 1
*981528: obj =   3.750069660e+02 inf =   1.205e+01 (43461) 1
*981591: obj =   3.750067037e+02 inf =   1.205e+01 (43476)
*981652: obj =   3.750064847e+02 inf =   1.205e+01 (43474) 1
*981717: obj =   3.750064276e+02 inf =   1.205e+01 (43459) 1
*981788: obj =   3.750063620e+02 inf =   1.205e+01 (43453)
*981849: obj =   3.750062402e+02 inf =   1.205e+01 (43446) 1
*981911: obj =   3.750060165e+02 inf =   1.205e+01 (43446)
*981969: obj =   3.750059387e+02 inf =   1.205e+01 (43426) 1
*982030: obj =   3.750057536e+02 inf =   1.204e+01 (43459) 1
*982094: obj =   3.750056238e+02 inf =   1.204e+01 (43445)
*982160: obj =   3.750053275e+02 inf =   1.204e+01 (43461) 1
*982223: obj =   3.750053223e+02 inf =   1.204e+01 (43471) 1
*982287: obj =   3.750053217e+02 inf =   1.204e+01 (43465)
*982346: obj =   3.750052584e+02 inf =   1.204e+01 (43454) 1
*982412: obj =   3.750050525e+02 inf =   1.204e+01 (43436)
*982472: obj =   3.750048861e+02 inf =   1.204e+01 (43433) 1
*982531: obj =   3.750047917e+02 inf =   1.204e+01 (43429) 1
*982597: obj =   3.750044592e+02 inf =   1.204e+01 (43396)
*982656: obj =   3.750044475e+02 inf =   1.204e+01 (43406) 1
*982722: obj =   3.750044474e+02 inf =   1.204e+01 (43415)
*982779: obj =   3.750042846e+02 inf =   1.204e+01 (43421) 1
*982837: obj =   3.750038965e+02 inf =   1.204e+01 (43423) 1
*982904: obj =   3.750038965e+02 inf =   1.204e+01 (43433)
*982969: obj =   3.750038796e+02 inf =   1.204e+01 (43428) 1
*983033: obj =   3.750036282e+02 inf =   1.204e+01 (43418) 1
*983097: obj =   3.750031821e+02 inf =   1.205e+01 (43425)
*983157: obj =   3.750030408e+02 inf =   1.205e+01 (43438) 1
*983223: obj =   3.750028382e+02 inf =   1.205e+01 (43442)
*983280: obj =   3.750027115e+02 inf =   1.205e+01 (43433) 1
*983336: obj =   3.750022730e+02 inf =   1.205e+01 (43414) 1
*983397: obj =   3.750019522e+02 inf =   1.205e+01 (43419)
*983454: obj =   3.750016950e+02 inf =   1.205e+01 (43424) 1
*983516: obj =   3.750014255e+02 inf =   1.205e+01 (43403)
*983574: obj =   3.750014196e+02 inf =   1.205e+01 (43412) 1
*983636: obj =   3.750013744e+02 inf =   1.205e+01 (43400) 1
*983699: obj =   3.750013709e+02 inf =   1.205e+01 (43401)
*983758: obj =   3.750012498e+02 inf =   1.205e+01 (43389) 1
*983825: obj =   3.750012366e+02 inf =   1.205e+01 (43392)
*983885: obj =   3.750008616e+02 inf =   1.205e+01 (43398) 1
*983943: obj =   3.750006434e+02 inf =   1.206e+01 (43369) 1
*984007: obj =   3.750003971e+02 inf =   1.206e+01 (43376)
*984066: obj =   3.749998244e+02 inf =   1.206e+01 (43370) 1
*984129: obj =   3.749992770e+02 inf =   1.207e+01 (43370)
*984192: obj =   3.749992175e+02 inf =   1.207e+01 (43383) 1
*984250: obj =   3.749992175e+02 inf =   1.207e+01 (43376) 1
*984313: obj =   3.749988968e+02 inf =   1.207e+01 (43369)
*984371: obj =   3.749987066e+02 inf =   1.207e+01 (43360) 1
*984434: obj =   3.749982283e+02 inf =   1.207e+01 (43384)
*984492: obj =   3.749975049e+02 inf =   1.208e+01 (43366) 1
*984549: obj =   3.749973679e+02 inf =   1.208e+01 (43369) 1
*984612: obj =   3.749973646e+02 inf =   1.208e+01 (43353)
*984669: obj =   3.749972128e+02 inf =   1.208e+01 (43374) 1
*984735: obj =   3.749969833e+02 inf =   1.209e+01 (43356)
*984795: obj =   3.749969415e+02 inf =   1.209e+01 (43358) 1
*984854: obj =   3.749969319e+02 inf =   1.209e+01 (43339) 1
*984917: obj =   3.749969305e+02 inf =   1.209e+01 (43346)
*984975: obj =   3.749969305e+02 inf =   1.208e+01 (43342) 1
*985039: obj =   3.749967070e+02 inf =   1.209e+01 (43365)
*985096: obj =   3.749962354e+02 inf =   1.209e+01 (43353) 1
*985154: obj =   3.749959513e+02 inf =   1.209e+01 (43353) 1
*985217: obj =   3.749957494e+02 inf =   1.210e+01 (43352)
*985274: obj =   3.749956891e+02 inf =   1.210e+01 (43363) 1
*985336: obj =   3.749956027e+02 inf =   1.210e+01 (43374)
*985403: obj =   3.749955993e+02 inf =   1.210e+01 (43353) 1
*985465: obj =   3.749952955e+02 inf =   1.210e+01 (43380) 1
*985527: obj =   3.749951141e+02 inf =   1.210e+01 (43376)
*985589: obj =   3.749949638e+02 inf =   1.210e+01 (43381) 1
*985655: obj =   3.749945111e+02 inf =   1.210e+01 (43380)
*985713: obj =   3.749944536e+02 inf =   1.210e+01 (43383) 1
*985771: obj =   3.749941006e+02 inf =   1.211e+01 (43373) 1
*985833: obj =   3.749940241e+02 inf =   1.211e+01 (43359)
*985891: obj =   3.749940123e+02 inf =   1.211e+01 (43356) 1
*985958: obj =   3.749939117e+02 inf =   1.211e+01 (43359)
*986017: obj =   3.749938620e+02 inf =   1.211e+01 (43341) 1
*986076: obj =   3.749938593e+02 inf =   1.211e+01 (43327) 1
*986148: obj =   3.749938426e+02 inf =   1.211e+01 (43356)
*986220: obj =   3.749938350e+02 inf =   1.211e+01 (43337) 1
*986284: obj =   3.749935710e+02 inf =   1.211e+01 (43332) 1
*986353: obj =   3.749935573e+02 inf =   1.212e+01 (43339)
*986416: obj =   3.749931863e+02 inf =   1.212e+01 (43332) 1
*986477: obj =   3.749931535e+02 inf =   1.212e+01 (43345) 1
*986543: obj =   3.749930566e+02 inf =   1.212e+01 (43324)
*986604: obj =   3.749926067e+02 inf =   1.213e+01 (43348) 1
*986667: obj =   3.749924589e+02 inf =   1.213e+01 (43359) 1
*986736: obj =   3.749922021e+02 inf =   1.213e+01 (43330)
*986794: obj =   3.749921956e+02 inf =   1.213e+01 (43322) 1
*986864: obj =   3.749921796e+02 inf =   1.213e+01 (43346)
*986927: obj =   3.749921752e+02 inf =   1.213e+01 (43351) 1
*986991: obj =   3.749919060e+02 inf =   1.214e+01 (43344) 1
*987056: obj =   3.749918291e+02 inf =   1.214e+01 (43316)
*987113: obj =   3.749914776e+02 inf =   1.214e+01 (43333) 1
*987173: obj =   3.749913123e+02 inf =   1.215e+01 (43318) 1
*987237: obj =   3.749912855e+02 inf =   1.215e+01 (43310)
*987297: obj =   3.749912820e+02 inf =   1.215e+01 (43303) 1
*987361: obj =   3.749912445e+02 inf =   1.215e+01 (43290)
*987429: obj =   3.749909732e+02 inf =   1.215e+01 (43324) 1
*987492: obj =   3.749909211e+02 inf =   1.215e+01 (43315) 1
*987557: obj =   3.749905466e+02 inf =   1.215e+01 (43308)
*987619: obj =   3.749904152e+02 inf =   1.215e+01 (43314) 1
*987678: obj =   3.749902450e+02 inf =   1.215e+01 (43314) 1
*987745: obj =   3.749898304e+02 inf =   1.216e+01 (43312)
*987804: obj =   3.749894416e+02 inf =   1.216e+01 (43327) 1
*987868: obj =   3.749891844e+02 inf =   1.217e+01 (43317)
*987928: obj =   3.749890792e+02 inf =   1.217e+01 (43297) 1
*987986: obj =   3.749888111e+02 inf =   1.217e+01 (43297) 1
*988049: obj =   3.749885145e+02 inf =   1.217e+01 (43303)
*988108: obj =   3.749884591e+02 inf =   1.217e+01 (43287) 1
*988172: obj =   3.749884591e+02 inf =   1.217e+01 (43296)
*988231: obj =   3.749884560e+02 inf =   1.217e+01 (43305) 1
*988289: obj =   3.749880445e+02 inf =   1.218e+01 (43295) 1
*988360: obj =   3.749879607e+02 inf =   1.218e+01 (43297)
*988421: obj =   3.749879583e+02 inf =   1.218e+01 (43290) 1
*988486: obj =   3.749879094e+02 inf =   1.218e+01 (43299) 1
*988552: obj =   3.749875583e+02 inf =   1.218e+01 (43279)
*988615: obj =   3.749872049e+02 inf =   1.219e+01 (43301) 1
*988684: obj =   3.749870469e+02 inf =   1.219e+01 (43281)
*988745: obj =   3.749866674e+02 inf =   1.219e+01 (43270) 1
*988802: obj =   3.749862888e+02 inf =   1.219e+01 (43269) 1
*988867: obj =   3.749861566e+02 inf =   1.220e+01 (43269)
*988926: obj =   3.749861548e+02 inf =   1.220e+01 (43248) 1
*988991: obj =   3.749860835e+02 inf =   1.220e+01 (43255) 1
*989069: obj =   3.749860373e+02 inf =   1.220e+01 (43241)
*989128: obj =   3.749859989e+02 inf =   1.220e+01 (43241) 1
*989193: obj =   3.749859714e+02 inf =   1.220e+01 (43262) 1
*989257: obj =   3.749857777e+02 inf =   1.220e+01 (43267)
*989316: obj =   3.749851997e+02 inf =   1.220e+01 (43258) 1
*989378: obj =   3.749846864e+02 inf =   1.221e+01 (43254)
*989437: obj =   3.749846458e+02 inf =   1.221e+01 (43231) 1
*989497: obj =   3.749842928e+02 inf =   1.221e+01 (43219) 1
*989563: obj =   3.749840992e+02 inf =   1.221e+01 (43220)
*989625: obj =   3.749840825e+02 inf =   1.221e+01 (43218) 1
*989691: obj =   3.749839770e+02 inf =   1.221e+01 (43206)
*989749: obj =   3.749839739e+02 inf =   1.221e+01 (43196) 1
*989808: obj =   3.749839679e+02 inf =   1.221e+01 (43200) 1
*989869: obj =   3.749834059e+02 inf =   1.222e+01 (43211)
*989928: obj =   3.749832669e+02 inf =   1.222e+01 (43200) 1
*989993: obj =   3.749831297e+02 inf =   1.222e+01 (43211)
*990052: obj =   3.749831279e+02 inf =   1.222e+01 (43196) 1
*990111: obj =   3.749830874e+02 inf =   1.222e+01 (43201) 1
*990189: obj =   3.749829514e+02 inf =   1.222e+01 (43188)
*990257: obj =   3.749829309e+02 inf =   1.222e+01 (43172) 1
*990323: obj =   3.749829208e+02 inf =   1.222e+01 (43191) 1
*990396: obj =   3.749825425e+02 inf =   1.223e+01 (43183)
*990461: obj =   3.749824718e+02 inf =   1.223e+01 (43189) 1
*990524: obj =   3.749822774e+02 inf =   1.223e+01 (43170) 1
*990589: obj =   3.749819492e+02 inf =   1.224e+01 (43149)
*990649: obj =   3.749818759e+02 inf =   1.224e+01 (43174) 1
*990710: obj =   3.749815674e+02 inf =   1.225e+01 (43179) 1
*990775: obj =   3.749814037e+02 inf =   1.225e+01 (43174)
*990838: obj =   3.749814018e+02 inf =   1.225e+01 (43178) 1
*990902: obj =   3.749811406e+02 inf =   1.225e+01 (43201)
*990964: obj =   3.749810999e+02 inf =   1.225e+01 (43187) 1
*991033: obj =   3.749810990e+02 inf =   1.225e+01 (43186) 1
*991109: obj =   3.749808177e+02 inf =   1.226e+01 (43185)
*991175: obj =   3.749804168e+02 inf =   1.227e+01 (43167) 1
*991237: obj =   3.749800863e+02 inf =   1.228e+01 (43172) 1
*991307: obj =   3.749800821e+02 inf =   1.228e+01 (43148)
*991371: obj =   3.749798825e+02 inf =   1.228e+01 (43163) 1
