GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.1.lp -o input/amazon0302.html/amazon0302.txt.gz.1.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.1.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     88: obj =   9.186117700e+01 inf =   3.320e+02 (332)
    178: obj =   1.837976550e+02 inf =   2.420e+02 (242)
    269: obj =   2.765082600e+02 inf =   1.510e+02 (151)
    361: obj =   3.699765200e+02 inf =   5.900e+01 (59)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*377967: obj =   3.833410500e+01 inf =   0.000e+00 (13086)
*378014: obj =   3.833410500e+01 inf =   0.000e+00 (13127) 1
*378062: obj =   3.833410500e+01 inf =   0.000e+00 (13222)
*378112: obj =   3.833410500e+01 inf =   0.000e+00 (13179)
*378161: obj =   3.833410500e+01 inf =   0.000e+00 (13380) 1
*378211: obj =   3.833410500e+01 inf =   0.000e+00 (13299)
*378257: obj =   3.833410500e+01 inf =   0.000e+00 (13364) 1
*378305: obj =   3.833410500e+01 inf =   0.000e+00 (13451)
*378347: obj =   3.833410500e+01 inf =   0.000e+00 (13269) 1
*378396: obj =   3.833410500e+01 inf =   0.000e+00 (13275)
*378440: obj =   3.833410500e+01 inf =   0.000e+00 (13365) 1
*378488: obj =   3.833410500e+01 inf =   0.000e+00 (13184)
*378529: obj =   3.833410500e+01 inf =   0.000e+00 (13079) 1
*378577: obj =   3.833410500e+01 inf =   0.000e+00 (13219)
*378631: obj =   3.833410500e+01 inf =   0.000e+00 (13103)
*378680: obj =   3.833410500e+01 inf =   0.000e+00 (13054) 1
*378727: obj =   3.833410500e+01 inf =   0.000e+00 (13186)
*378771: obj =   3.833410500e+01 inf =   0.000e+00 (13067) 1
*378821: obj =   3.833410500e+01 inf =   0.000e+00 (13063)
*378872: obj =   3.833410500e+01 inf =   0.000e+00 (13232) 1
*378925: obj =   3.833410500e+01 inf =   0.000e+00 (13299)
*378971: obj =   3.833410500e+01 inf =   0.000e+00 (13174) 1
*379021: obj =   3.833410500e+01 inf =   0.000e+00 (13308)
*379068: obj =   3.833410500e+01 inf =   0.000e+00 (13230) 1
*379120: obj =   3.833410500e+01 inf =   0.000e+00 (13369)
*379170: obj =   3.833410500e+01 inf =   0.000e+00 (13278) 1
*379220: obj =   3.833410500e+01 inf =   0.000e+00 (13326)
*379271: obj =   3.833410500e+01 inf =   0.000e+00 (13303) 1
*379325: obj =   3.833410500e+01 inf =   0.000e+00 (13360)
*379369: obj =   3.833410500e+01 inf =   0.000e+00 (13186) 1
*379415: obj =   3.833410500e+01 inf =   0.000e+00 (13238)
*379460: obj =   3.833410500e+01 inf =   0.000e+00 (13160)
*379501: obj =   3.833410500e+01 inf =   0.000e+00 (13194) 1
*379546: obj =   3.833410500e+01 inf =   0.000e+00 (13178)
*379592: obj =   3.833410500e+01 inf =   0.000e+00 (13131) 1
*379646: obj =   3.833410500e+01 inf =   0.000e+00 (13198)
*379694: obj =   3.833410500e+01 inf =   0.000e+00 (13247) 1
*379745: obj =   3.833410500e+01 inf =   0.000e+00 (13274)
*379793: obj =   3.833410500e+01 inf =   0.000e+00 (13179) 1
*379842: obj =   3.833410500e+01 inf =   0.000e+00 (13259)
*379885: obj =   3.833410500e+01 inf =   0.000e+00 (13195) 1
*379930: obj =   3.833410500e+01 inf =   0.000e+00 (13054)
*379977: obj =   3.833410500e+01 inf =   0.000e+00 (12994)
*380020: obj =   3.833410500e+01 inf =   0.000e+00 (13163) 1
*380070: obj =   3.833410500e+01 inf =   0.000e+00 (13037)
*380117: obj =   3.833410500e+01 inf =   0.000e+00 (13040) 1
*380168: obj =   3.833410500e+01 inf =   0.000e+00 (13200)
*380213: obj =   3.833410500e+01 inf =   0.000e+00 (13239) 1
*380265: obj =   3.833410500e+01 inf =   0.000e+00 (13176)
*380314: obj =   3.833410500e+01 inf =   0.000e+00 (13133) 1
*380365: obj =   3.833410500e+01 inf =   0.000e+00 (13196)
*380410: obj =   3.833410500e+01 inf =   0.000e+00 (13224) 1
*380456: obj =   3.833410500e+01 inf =   0.000e+00 (13151)
*380499: obj =   3.833410500e+01 inf =   0.000e+00 (13169) 1
*380547: obj =   3.833410500e+01 inf =   0.000e+00 (13206)
*380594: obj =   3.833410500e+01 inf =   0.000e+00 (13104)
*380645: obj =   3.833410500e+01 inf =   0.000e+00 (13277) 1
*380694: obj =   3.833410500e+01 inf =   0.000e+00 (13263)
*380737: obj =   3.833410500e+01 inf =   0.000e+00 (13386) 1
*380784: obj =   3.833410500e+01 inf =   0.000e+00 (13181)
*380826: obj =   3.833410500e+01 inf =   0.000e+00 (13208) 1
*380873: obj =   3.833410500e+01 inf =   0.000e+00 (13151)
*380917: obj =   3.833410500e+01 inf =   0.000e+00 (13050) 1
*380964: obj =   3.833410500e+01 inf =   0.000e+00 (13218)
*381012: obj =   3.833410500e+01 inf =   0.000e+00 (13256)
*381054: obj =   3.833410500e+01 inf =   0.000e+00 (13129) 1
*381103: obj =   3.833410500e+01 inf =   0.000e+00 (13093)
*381146: obj =   3.833410500e+01 inf =   0.000e+00 (12948) 1
*381197: obj =   3.833410500e+01 inf =   0.000e+00 (13226)
*381246: obj =   3.833410500e+01 inf =   0.000e+00 (13077) 1
*381295: obj =   3.833410500e+01 inf =   0.000e+00 (13268)
*381340: obj =   3.833410500e+01 inf =   0.000e+00 (13030) 1
*381388: obj =   3.833410500e+01 inf =   0.000e+00 (13072)
*381431: obj =   3.833410500e+01 inf =   0.000e+00 (13259) 1
*381478: obj =   3.833410500e+01 inf =   0.000e+00 (13147)
*381527: obj =   3.833410500e+01 inf =   0.000e+00 (13052)
*381574: obj =   3.833410500e+01 inf =   0.000e+00 (13070) 1
*381622: obj =   3.833410500e+01 inf =   0.000e+00 (13170)
*381662: obj =   3.833410500e+01 inf =   0.000e+00 (13168) 1
*381717: obj =   3.833410500e+01 inf =   0.000e+00 (13186)
*381768: obj =   3.833410500e+01 inf =   0.000e+00 (13199) 1
*381822: obj =   3.833410500e+01 inf =   0.000e+00 (13162)
*381871: obj =   3.833410500e+01 inf =   0.000e+00 (13036) 1
*381926: obj =   3.833410500e+01 inf =   0.000e+00 (13146)
*381979: obj =   3.833410500e+01 inf =   0.000e+00 (13069) 1
*382032: obj =   3.833410500e+01 inf =   0.000e+00 (13122)
*382076: obj =   3.833410500e+01 inf =   0.000e+00 (13217) 1
*382128: obj =   3.833410500e+01 inf =   0.000e+00 (13339)
*382174: obj =   3.833410500e+01 inf =   0.000e+00 (13343) 1
*382223: obj =   3.833410500e+01 inf =   0.000e+00 (13244)
*382267: obj =   3.833410500e+01 inf =   0.000e+00 (13245) 1
*382319: obj =   3.833410500e+01 inf =   0.000e+00 (13117)
*382364: obj =   3.833410500e+01 inf =   0.000e+00 (13015) 1
*382410: obj =   3.833410500e+01 inf =   0.000e+00 (13097)
*382458: obj =   3.833410500e+01 inf =   0.000e+00 (13203) 1
*382505: obj =   3.833410500e+01 inf =   0.000e+00 (13145)
*382552: obj =   3.833410500e+01 inf =   0.000e+00 (13163)
*382593: obj =   3.833410500e+01 inf =   0.000e+00 (13121) 1
*382638: obj =   3.833410500e+01 inf =   0.000e+00 (13103)
*382680: obj =   3.833410500e+01 inf =   0.000e+00 (13139) 1
*382725: obj =   3.833410500e+01 inf =   0.000e+00 (13105)
*382765: obj =   3.833410500e+01 inf =   0.000e+00 (13157) 1
*382811: obj =   3.833410500e+01 inf =   0.000e+00 (13057)
*382854: obj =   3.833410500e+01 inf =   0.000e+00 (13149)
*382895: obj =   3.833410500e+01 inf =   0.000e+00 (13161) 1
*382940: obj =   3.833410500e+01 inf =   0.000e+00 (13142)
*382984: obj =   3.833410500e+01 inf =   0.000e+00 (13115) 1
*383030: obj =   3.833410500e+01 inf =   0.000e+00 (13125)
*383076: obj =   3.833410500e+01 inf =   0.000e+00 (13188)
*383119: obj =   3.833410500e+01 inf =   0.000e+00 (13011) 1
*383168: obj =   3.833410500e+01 inf =   0.000e+00 (12985)
*383208: obj =   3.833410500e+01 inf =   0.000e+00 (13134) 1
*383253: obj =   3.833410500e+01 inf =   0.000e+00 (13201)
*383297: obj =   3.833410500e+01 inf =   0.000e+00 (13080) 1
*383345: obj =   3.833410500e+01 inf =   0.000e+00 (13012)
*383399: obj =   3.833410500e+01 inf =   0.000e+00 (13011) 1
*383452: obj =   3.833410500e+01 inf =   0.000e+00 (13077)
*383504: obj =   3.833410500e+01 inf =   0.000e+00 (13182)
*383545: obj =   3.833410500e+01 inf =   0.000e+00 (12956) 1
*383591: obj =   3.833410500e+01 inf =   0.000e+00 (13004)
*383632: obj =   3.833410500e+01 inf =   0.000e+00 (12970) 1
*383679: obj =   3.833410500e+01 inf =   0.000e+00 (12925)
*383729: obj =   3.833410500e+01 inf =   0.000e+00 (12900) 1
*383786: obj =   3.833410500e+01 inf =   0.000e+00 (12971)
*383836: obj =   3.833410500e+01 inf =   0.000e+00 (12964) 1
*383887: obj =   3.833410500e+01 inf =   0.000e+00 (12903)
*383931: obj =   3.833410500e+01 inf =   0.000e+00 (13080) 1
*383976: obj =   3.833410500e+01 inf =   0.000e+00 (13105)
*384024: obj =   3.833410500e+01 inf =   0.000e+00 (13174)
*384067: obj =   3.833410500e+01 inf =   0.000e+00 (13192) 1
*384116: obj =   3.833410500e+01 inf =   0.000e+00 (13216)
*384164: obj =   3.833410500e+01 inf =   0.000e+00 (13150) 1
*384219: obj =   3.833410500e+01 inf =   0.000e+00 (13100)
*384270: obj =   3.833410500e+01 inf =   0.000e+00 (13192) 1
*384325: obj =   3.833410500e+01 inf =   0.000e+00 (13206)
*384375: obj =   3.833410500e+01 inf =   0.000e+00 (13157) 1
*384421: obj =   3.833410500e+01 inf =   0.000e+00 (13138)
*384464: obj =   3.833410500e+01 inf =   0.000e+00 (13265) 1
*384514: obj =   3.833410500e+01 inf =   0.000e+00 (13295)
*384558: obj =   3.833410500e+01 inf =   0.000e+00 (13285) 1
*384607: obj =   3.833410500e+01 inf =   0.000e+00 (13330)
*384652: obj =   3.833410500e+01 inf =   0.000e+00 (13346) 1
*384702: obj =   3.833410500e+01 inf =   0.000e+00 (13266)
*384748: obj =   3.833410500e+01 inf =   0.000e+00 (13189) 1
*384797: obj =   3.833410500e+01 inf =   0.000e+00 (13177)
*384846: obj =   3.833410500e+01 inf =   0.000e+00 (13070)
*384904: obj =   3.833410500e+01 inf =   0.000e+00 (13107) 1
*384958: obj =   3.833410500e+01 inf =   0.000e+00 (13048) 1
*385006: obj =   3.833410500e+01 inf =   0.000e+00 (13323)
*385056: obj =   3.833410500e+01 inf =   0.000e+00 (13361) 1
*385108: obj =   3.833410500e+01 inf =   0.000e+00 (13419)
*385155: obj =   3.833410500e+01 inf =   0.000e+00 (13317)
*385195: obj =   3.833410500e+01 inf =   0.000e+00 (13315) 1
*385241: obj =   3.833410500e+01 inf =   0.000e+00 (13244)
*385284: obj =   3.833410500e+01 inf =   0.000e+00 (13213) 1
*385340: obj =   3.833410500e+01 inf =   0.000e+00 (13186)
*385381: obj =   3.833410500e+01 inf =   0.000e+00 (13163) 1
*385429: obj =   3.833410500e+01 inf =   0.000e+00 (13289)
*385472: obj =   3.833410500e+01 inf =   0.000e+00 (13202) 1
*385521: obj =   3.833410500e+01 inf =   0.000e+00 (13279)
*385570: obj =   3.833410500e+01 inf =   0.000e+00 (13240) 1
*385621: obj =   3.833410500e+01 inf =   0.000e+00 (13328)
*385671: obj =   3.833410500e+01 inf =   0.000e+00 (13262) 1
*385722: obj =   3.833410500e+01 inf =   0.000e+00 (13209)
*385772: obj =   3.833410500e+01 inf =   0.000e+00 (13165) 1
*385818: obj =   3.833410500e+01 inf =   0.000e+00 (13098)
*385866: obj =   3.833410500e+01 inf =   0.000e+00 (13031)
*385925: obj =   3.833410500e+01 inf =   0.000e+00 (13038) 1
*385976: obj =   3.833410500e+01 inf =   0.000e+00 (13261) 1
*386022: obj =   3.833410500e+01 inf =   0.000e+00 (13186)
*386068: obj =   3.833410500e+01 inf =   0.000e+00 (13157)
*386115: obj =   3.833410500e+01 inf =   0.000e+00 (13169) 1
*386173: obj =   3.833410500e+01 inf =   0.000e+00 (13147)
*386216: obj =   3.833410500e+01 inf =   0.000e+00 (13117) 1
*386275: obj =   3.833410500e+01 inf =   0.000e+00 (13132)
*386319: obj =   3.833410500e+01 inf =   0.000e+00 (13170) 1
*386371: obj =   3.833410500e+01 inf =   0.000e+00 (13098)
*386411: obj =   3.833410500e+01 inf =   0.000e+00 (13100) 1
*386458: obj =   3.833410500e+01 inf =   0.000e+00 (13074)
*386498: obj =   3.833410500e+01 inf =   0.000e+00 (13168) 1
*386543: obj =   3.833410500e+01 inf =   0.000e+00 (13101)
*386588: obj =   3.833410500e+01 inf =   0.000e+00 (13115)
*386629: obj =   3.833410500e+01 inf =   0.000e+00 (13006) 1
*386673: obj =   3.833410500e+01 inf =   0.000e+00 (13035)
*386718: obj =   3.833410500e+01 inf =   0.000e+00 (13088) 1
*386763: obj =   3.833410500e+01 inf =   0.000e+00 (12957)
*386805: obj =   3.833410500e+01 inf =   0.000e+00 (12876) 1
*386865: obj =   3.833410500e+01 inf =   0.000e+00 (12828)
*386921: obj =   3.833410500e+01 inf =   0.000e+00 (12885) 1
*386980: obj =   3.833410500e+01 inf =   0.000e+00 (12869)
*387028: obj =   3.833410500e+01 inf =   0.000e+00 (12849) 1
*387081: obj =   3.833410500e+01 inf =   0.000e+00 (12937)
*387129: obj =   3.833410500e+01 inf =   0.000e+00 (12901) 1
*387189: obj =   3.833410500e+01 inf =   0.000e+00 (12997)
*387233: obj =   3.833410500e+01 inf =   0.000e+00 (12965) 1
*387285: obj =   3.833410500e+01 inf =   0.000e+00 (13026)
*387338: obj =   3.833410500e+01 inf =   0.000e+00 (13090) 1
*387389: obj =   3.833410500e+01 inf =   0.000e+00 (13209)
*387429: obj =   3.833410500e+01 inf =   0.000e+00 (13155) 1
*387485: obj =   3.833410500e+01 inf =   0.000e+00 (13200)
*387535: obj =   3.833410500e+01 inf =   0.000e+00 (13246) 1
*387591: obj =   3.833410500e+01 inf =   0.000e+00 (13283)
*387638: obj =   3.833410500e+01 inf =   0.000e+00 (13230) 1
*387692: obj =   3.833410500e+01 inf =   0.000e+00 (13131)
*387738: obj =   3.833410500e+01 inf =   0.000e+00 (13136) 1
*387790: obj =   3.833410500e+01 inf =   0.000e+00 (13075)
*387839: obj =   3.833410500e+01 inf =   0.000e+00 (12993) 1
*387889: obj =   3.833410500e+01 inf =   0.000e+00 (13189)
*387933: obj =   3.833410500e+01 inf =   0.000e+00 (13137) 1
*387984: obj =   3.833410500e+01 inf =   0.000e+00 (13181)
*388029: obj =   3.833410500e+01 inf =   0.000e+00 (13128) 1
*388079: obj =   3.833410500e+01 inf =   0.000e+00 (13041)
*388126: obj =   3.833410500e+01 inf =   0.000e+00 (12955) 1
*388177: obj =   3.833410500e+01 inf =   0.000e+00 (13261)
*388231: obj =   3.833410500e+01 inf =   0.000e+00 (13167) 1
*388278: obj =   3.833410500e+01 inf =   0.000e+00 (13101)
*388321: obj =   3.833410500e+01 inf =   0.000e+00 (13050)
*388368: obj =   3.833410500e+01 inf =   0.000e+00 (13102) 1
*388421: obj =   3.833410500e+01 inf =   0.000e+00 (13175)
*388466: obj =   3.833410500e+01 inf =   0.000e+00 (12928) 1
*388524: obj =   3.833410500e+01 inf =   0.000e+00 (13018)
*388567: obj =   3.833410500e+01 inf =   0.000e+00 (13120) 1
*388618: obj =   3.833410500e+01 inf =   0.000e+00 (13180)
*388665: obj =   3.833410500e+01 inf =   0.000e+00 (13156) 1
*388712: obj =   3.833410500e+01 inf =   0.000e+00 (13071)
*388755: obj =   3.833410500e+01 inf =   0.000e+00 (13075) 1
*388811: obj =   3.833410500e+01 inf =   0.000e+00 (12976)
*388860: obj =   3.833410500e+01 inf =   0.000e+00 (12916) 1
*388912: obj =   3.833410500e+01 inf =   0.000e+00 (12913)
*388962: obj =   3.833410500e+01 inf =   0.000e+00 (12914) 1
*389014: obj =   3.833410500e+01 inf =   0.000e+00 (12949)
*389065: obj =   3.833410500e+01 inf =   0.000e+00 (13007) 1
*389119: obj =   3.833410500e+01 inf =   0.000e+00 (13115)
*389164: obj =   3.833410500e+01 inf =   0.000e+00 (13164) 1
*389211: obj =   3.833410500e+01 inf =   0.000e+00 (13042)
*389255: obj =   3.833410500e+01 inf =   0.000e+00 (13135) 1
*389308: obj =   3.833410500e+01 inf =   0.000e+00 (13005)
*389350: obj =   3.833410500e+01 inf =   0.000e+00 (13109) 1
*389399: obj =   3.833410500e+01 inf =   0.000e+00 (13047)
*389447: obj =   3.833410500e+01 inf =   0.000e+00 (13062)
*389492: obj =   3.833410500e+01 inf =   0.000e+00 (13172) 1
*389543: obj =   3.833410500e+01 inf =   0.000e+00 (13051)
*389588: obj =   3.833410500e+01 inf =   0.000e+00 (13027) 1
*389646: obj =   3.833410500e+01 inf =   0.000e+00 (13038)
*389695: obj =   3.833410500e+01 inf =   0.000e+00 (12994) 1
*389743: obj =   3.833410500e+01 inf =   0.000e+00 (13086)
*389787: obj =   3.833410500e+01 inf =   0.000e+00 (13160) 1
*389835: obj =   3.833410500e+01 inf =   0.000e+00 (13012)
*389880: obj =   3.833410500e+01 inf =   0.000e+00 (13061) 1
*389920: obj =   3.833410500e+01 inf =   0.000e+00 (13049)
*389961: obj =   3.833410500e+01 inf =   0.000e+00 (13071) 1
*390009: obj =   3.833410500e+01 inf =   0.000e+00 (13076)
*390056: obj =   3.833410500e+01 inf =   0.000e+00 (13160)
*390099: obj =   3.833410500e+01 inf =   0.000e+00 (13098) 1
*390148: obj =   3.833410500e+01 inf =   0.000e+00 (13055)
*390198: obj =   3.833410500e+01 inf =   0.000e+00 (13082) 1
*390259: obj =   3.833410500e+01 inf =   0.000e+00 (13105)
*390313: obj =   3.833410500e+01 inf =   0.000e+00 (12970) 1
*390368: obj =   3.833410500e+01 inf =   0.000e+00 (13011) 1
*390420: obj =   3.833410500e+01 inf =   0.000e+00 (13034)
*390468: obj =   3.833410500e+01 inf =   0.000e+00 (12914) 1
*390531: obj =   3.833410500e+01 inf =   0.000e+00 (12898)
*390574: obj =   3.833410500e+01 inf =   0.000e+00 (12948) 1
*390620: obj =   3.833410500e+01 inf =   0.000e+00 (12906)
*390664: obj =   3.833410500e+01 inf =   0.000e+00 (12840)
*390708: obj =   3.833410500e+01 inf =   0.000e+00 (12948) 1
*390759: obj =   3.833410500e+01 inf =   0.000e+00 (13063)
*390803: obj =   3.833410500e+01 inf =   0.000e+00 (13041) 1
*390852: obj =   3.833410500e+01 inf =   0.000e+00 (13094)
*390897: obj =   3.833410500e+01 inf =   0.000e+00 (13102) 1
*390946: obj =   3.833410500e+01 inf =   0.000e+00 (13011)
*390990: obj =   3.833410500e+01 inf =   0.000e+00 (12941) 1
*391043: obj =   3.833410500e+01 inf =   0.000e+00 (13106)
*391093: obj =   3.833410500e+01 inf =   0.000e+00 (13086) 1
*391146: obj =   3.833410500e+01 inf =   0.000e+00 (13038)
*391189: obj =   3.833410500e+01 inf =   0.000e+00 (12996) 1
*391237: obj =   3.833410500e+01 inf =   0.000e+00 (12916)
*391284: obj =   3.833410500e+01 inf =   0.000e+00 (13035) 1
*391337: obj =   3.833410500e+01 inf =   0.000e+00 (13045)
*391384: obj =   3.833410500e+01 inf =   0.000e+00 (13115) 1
*391447: obj =   3.833410500e+01 inf =   0.000e+00 (13015)
*391499: obj =   3.833410500e+01 inf =   0.000e+00 (13032) 1
*391558: obj =   3.833410500e+01 inf =   0.000e+00 (12966)
*391605: obj =   3.833410500e+01 inf =   0.000e+00 (12977) 1
*391658: obj =   3.833410500e+01 inf =   0.000e+00 (12963)
*391702: obj =   3.833410500e+01 inf =   0.000e+00 (12918) 1
*391749: obj =   3.833410500e+01 inf =   0.000e+00 (12994)
*391794: obj =   3.833410500e+01 inf =   0.000e+00 (13011) 1
*391842: obj =   3.833410500e+01 inf =   0.000e+00 (13233)
*391890: obj =   3.833410500e+01 inf =   0.000e+00 (13210)
*391933: obj =   3.833410500e+01 inf =   0.000e+00 (13196) 1
*391980: obj =   3.833410500e+01 inf =   0.000e+00 (13132)
*392023: obj =   3.833410500e+01 inf =   0.000e+00 (13177) 1
*392070: obj =   3.833410500e+01 inf =   0.000e+00 (13208)
*392116: obj =   3.833410500e+01 inf =   0.000e+00 (13181) 1
*392169: obj =   3.833410500e+01 inf =   0.000e+00 (13042)
*392224: obj =   3.833410500e+01 inf =   0.000e+00 (13014) 1
*392279: obj =   3.833410500e+01 inf =   0.000e+00 (13153)
*392328: obj =   3.833410500e+01 inf =   0.000e+00 (13158) 1
*392379: obj =   3.833410500e+01 inf =   0.000e+00 (13156)
*392421: obj =   3.833410500e+01 inf =   0.000e+00 (12986) 1
*392468: obj =   3.833410500e+01 inf =   0.000e+00 (12940)
*392520: obj =   3.833410500e+01 inf =   0.000e+00 (12896) 1
*392582: obj =   3.833410500e+01 inf =   0.000e+00 (12908)
*392627: obj =   3.833410500e+01 inf =   0.000e+00 (13068) 1
*392672: obj =   3.833410500e+01 inf =   0.000e+00 (12929)
*392725: obj =   3.833410500e+01 inf =   0.000e+00 (12789) 1
*392774: obj =   3.833410500e+01 inf =   0.000e+00 (12908)
*392823: obj =   3.833410500e+01 inf =   0.000e+00 (12821) 1
*392874: obj =   3.833410500e+01 inf =   0.000e+00 (12879)
*392922: obj =   3.833410500e+01 inf =   0.000e+00 (12821) 1
*392972: obj =   3.833410500e+01 inf =   0.000e+00 (12833)
*393022: obj =   3.833410500e+01 inf =   0.000e+00 (12962)
*393070: obj =   3.833410500e+01 inf =   0.000e+00 (12990) 1
*393121: obj =   3.833410500e+01 inf =   0.000e+00 (13097)
*393173: obj =   3.833410500e+01 inf =   0.000e+00 (13023) 1
*393222: obj =   3.833410500e+01 inf =   0.000e+00 (13021)
*393271: obj =   3.833410500e+01 inf =   0.000e+00 (13023) 1
*393319: obj =   3.833410500e+01 inf =   0.000e+00 (12978)
*393372: obj =   3.833410500e+01 inf =   0.000e+00 (12977) 1
*393421: obj =   3.833410500e+01 inf =   0.000e+00 (13008)
*393465: obj =   3.833410500e+01 inf =   0.000e+00 (12976) 1
*393515: obj =   3.833410500e+01 inf =   0.000e+00 (12964)
*393563: obj =   3.833410500e+01 inf =   0.000e+00 (13010) 1
*393623: obj =   3.833410500e+01 inf =   0.000e+00 (12911)
*393668: obj =   3.833410500e+01 inf =   0.000e+00 (12998) 1
*393716: obj =   3.833410500e+01 inf =   0.000e+00 (13013)
*393762: obj =   3.833410500e+01 inf =   0.000e+00 (12882) 1
*393817: obj =   3.833410500e+01 inf =   0.000e+00 (12908)
*393866: obj =   3.833410500e+01 inf =   0.000e+00 (13024) 1
*393925: obj =   3.833410500e+01 inf =   0.000e+00 (12882)
*393970: obj =   3.833410500e+01 inf =   0.000e+00 (12966) 1
*394022: obj =   3.833410500e+01 inf =   0.000e+00 (12923)
*394067: obj =   3.833410500e+01 inf =   0.000e+00 (12817) 1
*394119: obj =   3.833410500e+01 inf =   0.000e+00 (12893)
*394165: obj =   3.833410500e+01 inf =   0.000e+00 (12846) 1
*394217: obj =   3.833410500e+01 inf =   0.000e+00 (12797)
*394265: obj =   3.833410500e+01 inf =   0.000e+00 (12929) 1
*394315: obj =   3.833410500e+01 inf =   0.000e+00 (12961)
*394358: obj =   3.833410500e+01 inf =   0.000e+00 (12870) 1
*394409: obj =   3.833410500e+01 inf =   0.000e+00 (12730)
*394459: obj =   3.833410500e+01 inf =   0.000e+00 (12753) 1
*394520: obj =   3.833410500e+01 inf =   0.000e+00 (12773)
*394568: obj =   3.833410500e+01 inf =   0.000e+00 (12740) 1
*394617: obj =   3.833410500e+01 inf =   0.000e+00 (12828)
*394662: obj =   3.833410500e+01 inf =   0.000e+00 (13040) 1
*394710: obj =   3.833410500e+01 inf =   0.000e+00 (13179)
*394758: obj =   3.833410500e+01 inf =   0.000e+00 (13095) 1
*394806: obj =   3.833410500e+01 inf =   0.000e+00 (13043)
*394855: obj =   3.833410500e+01 inf =   0.000e+00 (13007)
*394908: obj =   3.833410500e+01 inf =   0.000e+00 (12963) 1
*394962: obj =   3.833410500e+01 inf =   0.000e+00 (12956) 1
*395011: obj =   3.833410500e+01 inf =   0.000e+00 (13020)
*395064: obj =   3.833410500e+01 inf =   0.000e+00 (13058)
*395116: obj =   3.833410500e+01 inf =   0.000e+00 (13111) 1
*395164: obj =   3.833410500e+01 inf =   0.000e+00 (13065)
*395207: obj =   3.833410500e+01 inf =   0.000e+00 (13156) 1
*395251: obj =   3.833410500e+01 inf =   0.000e+00 (13084)
