GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     64: obj =   6.139865400e+01 inf =   2.290e+03 (2290)
    124: obj =   1.178338580e+02 inf =   2.230e+03 (2230)
    208: obj =   1.983332680e+02 inf =   2.146e+03 (2146)
    288: obj =   2.737325210e+02 inf =   2.066e+03 (2066)
    351: obj =   3.325999670e+02 inf =   2.003e+03 (2003)
    420: obj =   3.986912350e+02 inf =   1.934e+03 (1934)
    481: obj =   4.562214560e+02 inf =   1.873e+03 (1873)
    544: obj =   5.138453170e+02 inf =   1.810e+03 (1810)
    609: obj =   5.734016190e+02 inf =   1.745e+03 (1745)
    678: obj =   6.365351650e+02 inf =   1.676e+03 (1676)
    722: obj =   6.767860570e+02 inf =   1.632e+03 (1632)
    772: obj =   7.237018960e+02 inf =   1.582e+03 (1582)
    827: obj =   7.741556720e+02 inf =   1.527e+03 (1527)
    877: obj =   8.199571330e+02 inf =   1.477e+03 (1477)
    956: obj =   8.927382520e+02 inf =   1.398e+03 (1398)
   1006: obj =   9.391151770e+02 inf =   1.348e+03 (1348)
   1061: obj =   9.902550390e+02 inf =   1.293e+03 (1293)
   1126: obj =   1.050682736e+03 inf =   1.228e+03 (1228)
   1178: obj =   1.098517583e+03 inf =   1.176e+03 (1176)
   1242: obj =   1.157269066e+03 inf =   1.112e+03 (1112)
   1310: obj =   1.219501586e+03 inf =   1.044e+03 (1044)
   1362: obj =   1.267043663e+03 inf =   9.920e+02 (992)
   1426: obj =   1.325250896e+03 inf =   9.280e+02 (928)
   1485: obj =   1.379290015e+03 inf =   8.690e+02 (869)
   1554: obj =   1.441859161e+03 inf =   8.000e+02 (800)
   1626: obj =   1.507000008e+03 inf =   7.280e+02 (728)
   1684: obj =   1.559436594e+03 inf =   6.700e+02 (670)
   1752: obj =   1.620995661e+03 inf =   6.020e+02 (602)
   1814: obj =   1.677039911e+03 inf =   5.400e+02 (540)
   1885: obj =   1.741307990e+03 inf =   4.690e+02 (469)
   1949: obj =   1.799190842e+03 inf =   4.050e+02 (405)
   2004: obj =   1.848974129e+03 inf =   3.500e+02 (350)
   2073: obj =   1.911400447e+03 inf =   2.810e+02 (281)
   2146: obj =   1.977491123e+03 inf =   2.080e+02 (208)
   2215: obj =   2.039948849e+03 inf =   1.390e+02 (139)
   2280: obj =   2.098814316e+03 inf =   7.400e+01 (74)
   2353: obj =   2.165460106e+03 inf =   1.000e+00 (1)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*151869: obj =   2.163445093e+03 inf =   0.000e+00 (6779)
*151900: obj =   2.163445093e+03 inf =   0.000e+00 (6794) 1
*151930: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*151962: obj =   2.163445093e+03 inf =   0.000e+00 (6793)
*151990: obj =   2.163445093e+03 inf =   0.000e+00 (6815)
*152011: obj =   2.163445093e+03 inf =   0.000e+00 (6800) 1
*152048: obj =   2.163445093e+03 inf =   0.000e+00 (6789)
*152082: obj =   2.163445093e+03 inf =   0.000e+00 (6801)
*152112: obj =   2.163445093e+03 inf =   0.000e+00 (6786) 1
*152138: obj =   2.163445093e+03 inf =   0.000e+00 (6792)
*152164: obj =   2.163445093e+03 inf =   0.000e+00 (6806)
*152195: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*152218: obj =   2.163445093e+03 inf =   0.000e+00 (6803) 1
*152244: obj =   2.163445093e+03 inf =   0.000e+00 (6805)
*152271: obj =   2.163445093e+03 inf =   0.000e+00 (6820)
*152298: obj =   2.163445093e+03 inf =   0.000e+00 (6830)
*152326: obj =   2.163445093e+03 inf =   0.000e+00 (6807) 1
*152355: obj =   2.163445093e+03 inf =   0.000e+00 (6823)
*152380: obj =   2.163445093e+03 inf =   0.000e+00 (6802)
*152408: obj =   2.163445093e+03 inf =   0.000e+00 (6820) 1
*152439: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*152463: obj =   2.163445093e+03 inf =   0.000e+00 (6808)
*152490: obj =   2.163445093e+03 inf =   0.000e+00 (6813)
*152515: obj =   2.163445093e+03 inf =   0.000e+00 (6808) 1
*152547: obj =   2.163445093e+03 inf =   0.000e+00 (6790)
*152577: obj =   2.163445093e+03 inf =   0.000e+00 (6755)
*152597: obj =   2.163445093e+03 inf =   0.000e+00 (6771)
*152620: obj =   2.163445093e+03 inf =   0.000e+00 (6789) 1
*152651: obj =   2.163445093e+03 inf =   0.000e+00 (6754)
*152684: obj =   2.163445093e+03 inf =   0.000e+00 (6753)
*152716: obj =   2.163445093e+03 inf =   0.000e+00 (6777) 1
*152749: obj =   2.163445093e+03 inf =   0.000e+00 (6765)
*152779: obj =   2.163445093e+03 inf =   0.000e+00 (6791)
*152810: obj =   2.163445093e+03 inf =   0.000e+00 (6765)
*152838: obj =   2.163445093e+03 inf =   0.000e+00 (6768) 1
*152866: obj =   2.163445093e+03 inf =   0.000e+00 (6780)
*152897: obj =   2.163445093e+03 inf =   0.000e+00 (6772)
*152919: obj =   2.163445093e+03 inf =   0.000e+00 (6852) 1
*152948: obj =   2.163445093e+03 inf =   0.000e+00 (6769)
*152980: obj =   2.163445093e+03 inf =   0.000e+00 (6766)
*153008: obj =   2.163445093e+03 inf =   0.000e+00 (6765)
*153028: obj =   2.163445093e+03 inf =   0.000e+00 (6765) 1
*153063: obj =   2.163445093e+03 inf =   0.000e+00 (6753)
*153098: obj =   2.163445093e+03 inf =   0.000e+00 (6779)
*153122: obj =   2.163445093e+03 inf =   0.000e+00 (6765) 1
*153149: obj =   2.163445093e+03 inf =   0.000e+00 (6749)
*153174: obj =   2.163445093e+03 inf =   0.000e+00 (6760)
*153200: obj =   2.163445093e+03 inf =   0.000e+00 (6770)
*153227: obj =   2.163445093e+03 inf =   0.000e+00 (6779) 1
*153256: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*153285: obj =   2.163445093e+03 inf =   0.000e+00 (6776)
*153312: obj =   2.163445093e+03 inf =   0.000e+00 (6772)
*153339: obj =   2.163445093e+03 inf =   0.000e+00 (6785) 1
*153367: obj =   2.163445093e+03 inf =   0.000e+00 (6777)
*153398: obj =   2.163445093e+03 inf =   0.000e+00 (6750)
*153426: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
*153451: obj =   2.163445093e+03 inf =   0.000e+00 (6755) 1
*153482: obj =   2.163445093e+03 inf =   0.000e+00 (6777)
*153508: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*153535: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*153555: obj =   2.163445093e+03 inf =   0.000e+00 (6754) 1
*153590: obj =   2.163445093e+03 inf =   0.000e+00 (6782)
*153628: obj =   2.163445093e+03 inf =   0.000e+00 (6765)
*153650: obj =   2.163445093e+03 inf =   0.000e+00 (6773) 1
*153677: obj =   2.163445093e+03 inf =   0.000e+00 (6809)
*153705: obj =   2.163445093e+03 inf =   0.000e+00 (6782)
*153740: obj =   2.163445093e+03 inf =   0.000e+00 (6767)
*153765: obj =   2.163445093e+03 inf =   0.000e+00 (6760) 1
*153791: obj =   2.163445093e+03 inf =   0.000e+00 (6802)
*153817: obj =   2.163445093e+03 inf =   0.000e+00 (6768)
*153845: obj =   2.163445093e+03 inf =   0.000e+00 (6775) 1
*153874: obj =   2.163445093e+03 inf =   0.000e+00 (6782)
*153899: obj =   2.163445093e+03 inf =   0.000e+00 (6763)
*153927: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*153958: obj =   2.163445093e+03 inf =   0.000e+00 (6788) 1
*153992: obj =   2.163445093e+03 inf =   0.000e+00 (6778)
*154020: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*154044: obj =   2.163445093e+03 inf =   0.000e+00 (6763) 1
*154079: obj =   2.163445093e+03 inf =   0.000e+00 (6765)
*154108: obj =   2.163445093e+03 inf =   0.000e+00 (6756)
*154135: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*154154: obj =   2.163445093e+03 inf =   0.000e+00 (6750) 1
*154185: obj =   2.163445093e+03 inf =   0.000e+00 (6752)
*154216: obj =   2.163445093e+03 inf =   0.000e+00 (6754)
*154238: obj =   2.163445093e+03 inf =   0.000e+00 (6767)
*154257: obj =   2.163445093e+03 inf =   0.000e+00 (6760) 1
*154286: obj =   2.163445093e+03 inf =   0.000e+00 (6774)
*154316: obj =   2.163445093e+03 inf =   0.000e+00 (6791)
*154343: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*154364: obj =   2.163445093e+03 inf =   0.000e+00 (6757) 1
*154390: obj =   2.163445093e+03 inf =   0.000e+00 (6754)
*154417: obj =   2.163445093e+03 inf =   0.000e+00 (6803)
*154442: obj =   2.163445093e+03 inf =   0.000e+00 (6777)
*154469: obj =   2.163445093e+03 inf =   0.000e+00 (6758) 1
*154496: obj =   2.163445093e+03 inf =   0.000e+00 (6771)
*154525: obj =   2.163445093e+03 inf =   0.000e+00 (6769)
*154547: obj =   2.163445093e+03 inf =   0.000e+00 (6729)
*154570: obj =   2.163445093e+03 inf =   0.000e+00 (6745) 1
*154613: obj =   2.163445093e+03 inf =   0.000e+00 (6748)
*154654: obj =   2.163445093e+03 inf =   0.000e+00 (6735) 1
*154697: obj =   2.163445093e+03 inf =   0.000e+00 (6737)
*154740: obj =   2.163445093e+03 inf =   0.000e+00 (6728)
*154778: obj =   2.163445093e+03 inf =   0.000e+00 (6737) 1
*154821: obj =   2.163445093e+03 inf =   0.000e+00 (6716)
*154859: obj =   2.163445093e+03 inf =   0.000e+00 (6726) 1
*154902: obj =   2.163445093e+03 inf =   0.000e+00 (6738)
*154945: obj =   2.163445093e+03 inf =   0.000e+00 (6737)
*154981: obj =   2.163445093e+03 inf =   0.000e+00 (6720) 1
*155021: obj =   2.163445093e+03 inf =   0.000e+00 (6734)
*155061: obj =   2.163445093e+03 inf =   0.000e+00 (6738) 1
*155103: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*155145: obj =   2.163445093e+03 inf =   0.000e+00 (6735)
*155178: obj =   2.163445093e+03 inf =   0.000e+00 (6719) 1
*155218: obj =   2.163445093e+03 inf =   0.000e+00 (6740)
*155248: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*155284: obj =   2.163445093e+03 inf =   0.000e+00 (6749) 1
*155327: obj =   2.163445093e+03 inf =   0.000e+00 (6755)
*155369: obj =   2.163445093e+03 inf =   0.000e+00 (6727) 1
*155412: obj =   2.163445093e+03 inf =   0.000e+00 (6723)
*155448: obj =   2.163445093e+03 inf =   0.000e+00 (6728)
*155475: obj =   2.163445093e+03 inf =   0.000e+00 (6732) 1
*155508: obj =   2.163445093e+03 inf =   0.000e+00 (6729)
*155538: obj =   2.163445093e+03 inf =   0.000e+00 (6740)
*155571: obj =   2.163445093e+03 inf =   0.000e+00 (6739) 1
*155603: obj =   2.163445093e+03 inf =   0.000e+00 (6728)
*155635: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*155665: obj =   2.163445093e+03 inf =   0.000e+00 (6768)
*155688: obj =   2.163445093e+03 inf =   0.000e+00 (6717) 1
*155722: obj =   2.163445093e+03 inf =   0.000e+00 (6744)
*155754: obj =   2.163445093e+03 inf =   0.000e+00 (6756)
*155781: obj =   2.163445093e+03 inf =   0.000e+00 (6763) 1
*155822: obj =   2.163445093e+03 inf =   0.000e+00 (6722)
*155865: obj =   2.163445093e+03 inf =   0.000e+00 (6731)
*155889: obj =   2.163445093e+03 inf =   0.000e+00 (6765) 1
*155923: obj =   2.163445093e+03 inf =   0.000e+00 (6754)
*155952: obj =   2.163445093e+03 inf =   0.000e+00 (6730)
*155976: obj =   2.163445093e+03 inf =   0.000e+00 (6775) 1
*156000: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*156026: obj =   2.163445093e+03 inf =   0.000e+00 (6725)
*156053: obj =   2.163445093e+03 inf =   0.000e+00 (6745)
*156085: obj =   2.163445093e+03 inf =   0.000e+00 (6720) 1
*156121: obj =   2.163445093e+03 inf =   0.000e+00 (6744)
*156164: obj =   2.163445093e+03 inf =   0.000e+00 (6728)
*156185: obj =   2.163445093e+03 inf =   0.000e+00 (6734) 1
*156216: obj =   2.163445093e+03 inf =   0.000e+00 (6738)
*156244: obj =   2.163445093e+03 inf =   0.000e+00 (6748)
*156278: obj =   2.163445093e+03 inf =   0.000e+00 (6728)
*156317: obj =   2.163445093e+03 inf =   0.000e+00 (6731) 1
*156353: obj =   2.163445093e+03 inf =   0.000e+00 (6713)
*156384: obj =   2.163445093e+03 inf =   0.000e+00 (6713) 1
*156413: obj =   2.163445093e+03 inf =   0.000e+00 (6726)
*156440: obj =   2.163445093e+03 inf =   0.000e+00 (6736)
*156468: obj =   2.163445093e+03 inf =   0.000e+00 (6718)
*156490: obj =   2.163445093e+03 inf =   0.000e+00 (6723) 1
*156513: obj =   2.163445093e+03 inf =   0.000e+00 (6721)
*156539: obj =   2.163445093e+03 inf =   0.000e+00 (6726)
*156566: obj =   2.163445093e+03 inf =   0.000e+00 (6704)
*156592: obj =   2.163445093e+03 inf =   0.000e+00 (6745) 1
*156625: obj =   2.163445093e+03 inf =   0.000e+00 (6728)
*156653: obj =   2.163445093e+03 inf =   0.000e+00 (6745)
*156678: obj =   2.163445093e+03 inf =   0.000e+00 (6717)
*156716: obj =   2.163445093e+03 inf =   0.000e+00 (6738) 1
*156750: obj =   2.163445093e+03 inf =   0.000e+00 (6753)
*156781: obj =   2.163445093e+03 inf =   0.000e+00 (6773)
*156808: obj =   2.163445093e+03 inf =   0.000e+00 (6810) 1
*156839: obj =   2.163445093e+03 inf =   0.000e+00 (6774)
*156882: obj =   2.163445093e+03 inf =   0.000e+00 (6802)
*156912: obj =   2.163445093e+03 inf =   0.000e+00 (6783) 1
*156951: obj =   2.163445093e+03 inf =   0.000e+00 (6776)
*156991: obj =   2.163445093e+03 inf =   0.000e+00 (6776)
*157019: obj =   2.163445093e+03 inf =   0.000e+00 (6800) 1
*157040: obj =   2.163445093e+03 inf =   0.000e+00 (6782)
*157067: obj =   2.163445093e+03 inf =   0.000e+00 (6777)
*157092: obj =   2.163445093e+03 inf =   0.000e+00 (6787)
*157121: obj =   2.163445093e+03 inf =   0.000e+00 (6825) 1
*157151: obj =   2.163445093e+03 inf =   0.000e+00 (6780)
*157176: obj =   2.163445093e+03 inf =   0.000e+00 (6784)
*157201: obj =   2.163445093e+03 inf =   0.000e+00 (6820) 1
*157221: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*157252: obj =   2.163445093e+03 inf =   0.000e+00 (6782)
*157289: obj =   2.163445093e+03 inf =   0.000e+00 (6800)
*157314: obj =   2.163445093e+03 inf =   0.000e+00 (6786) 1
*157346: obj =   2.163445093e+03 inf =   0.000e+00 (6786)
*157370: obj =   2.163445093e+03 inf =   0.000e+00 (6778)
*157396: obj =   2.163445093e+03 inf =   0.000e+00 (6807)
*157418: obj =   2.163445093e+03 inf =   0.000e+00 (6789) 1
*157444: obj =   2.163445093e+03 inf =   0.000e+00 (6777)
*157469: obj =   2.163445093e+03 inf =   0.000e+00 (6772)
*157498: obj =   2.163445093e+03 inf =   0.000e+00 (6803)
*157529: obj =   2.163445093e+03 inf =   0.000e+00 (6782) 1
*157561: obj =   2.163445093e+03 inf =   0.000e+00 (6752)
*157595: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*157621: obj =   2.163445093e+03 inf =   0.000e+00 (6789) 1
*157645: obj =   2.163445093e+03 inf =   0.000e+00 (6782)
*157669: obj =   2.163445093e+03 inf =   0.000e+00 (6786)
*157694: obj =   2.163445093e+03 inf =   0.000e+00 (6770)
*157717: obj =   2.163445093e+03 inf =   0.000e+00 (6782) 1
*157741: obj =   2.163445093e+03 inf =   0.000e+00 (6750)
*157770: obj =   2.163445093e+03 inf =   0.000e+00 (6775)
*157798: obj =   2.163445093e+03 inf =   0.000e+00 (6766)
*157819: obj =   2.163445093e+03 inf =   0.000e+00 (6776) 1
*157852: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*157885: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*157909: obj =   2.163445093e+03 inf =   0.000e+00 (6758) 1
*157940: obj =   2.163445093e+03 inf =   0.000e+00 (6754)
*157976: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*158011: obj =   2.163445093e+03 inf =   0.000e+00 (6756) 1
*158034: obj =   2.163445093e+03 inf =   0.000e+00 (6776)
*158063: obj =   2.163445093e+03 inf =   0.000e+00 (6780)
*158091: obj =   2.163445093e+03 inf =   0.000e+00 (6775)
*158112: obj =   2.163445093e+03 inf =   0.000e+00 (6772) 1
*158139: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*158171: obj =   2.163445093e+03 inf =   0.000e+00 (6770)
*158201: obj =   2.163445093e+03 inf =   0.000e+00 (6792)
*158229: obj =   2.163445093e+03 inf =   0.000e+00 (6785) 1
*158269: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
*158309: obj =   2.163445093e+03 inf =   0.000e+00 (6792)
*158345: obj =   2.163445093e+03 inf =   0.000e+00 (6791) 1
*158384: obj =   2.163445093e+03 inf =   0.000e+00 (6784)
*158418: obj =   2.163445093e+03 inf =   0.000e+00 (6809) 1
*158458: obj =   2.163445093e+03 inf =   0.000e+00 (6789)
*158498: obj =   2.163445093e+03 inf =   0.000e+00 (6809)
*158534: obj =   2.163445093e+03 inf =   0.000e+00 (6807) 1
*158570: obj =   2.163445093e+03 inf =   0.000e+00 (6766)
*158596: obj =   2.163445093e+03 inf =   0.000e+00 (6806)
*158623: obj =   2.163445093e+03 inf =   0.000e+00 (6782) 1
*158652: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
*158684: obj =   2.163445093e+03 inf =   0.000e+00 (6791)
*158714: obj =   2.163445093e+03 inf =   0.000e+00 (6794)
*158738: obj =   2.163445093e+03 inf =   0.000e+00 (6775) 1
*158772: obj =   2.163445093e+03 inf =   0.000e+00 (6780)
*158811: obj =   2.163445093e+03 inf =   0.000e+00 (6782)
*158840: obj =   2.163445093e+03 inf =   0.000e+00 (6757) 1
*158873: obj =   2.163445093e+03 inf =   0.000e+00 (6760)
*158904: obj =   2.163445093e+03 inf =   0.000e+00 (6771)
*158933: obj =   2.163445093e+03 inf =   0.000e+00 (6774) 1
*158958: obj =   2.163445093e+03 inf =   0.000e+00 (6766)
*158993: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*159024: obj =   2.163445093e+03 inf =   0.000e+00 (6751)
*159046: obj =   2.163445093e+03 inf =   0.000e+00 (6775) 1
*159076: obj =   2.163445093e+03 inf =   0.000e+00 (6746)
*159108: obj =   2.163445093e+03 inf =   0.000e+00 (6752)
*159132: obj =   2.163445093e+03 inf =   0.000e+00 (6751) 1
*159158: obj =   2.163445093e+03 inf =   0.000e+00 (6780)
*159188: obj =   2.163445093e+03 inf =   0.000e+00 (6742)
*159210: obj =   2.163445093e+03 inf =   0.000e+00 (6740)
*159229: obj =   2.163445093e+03 inf =   0.000e+00 (6763) 1
*159259: obj =   2.163445093e+03 inf =   0.000e+00 (6741)
*159286: obj =   2.163445093e+03 inf =   0.000e+00 (6755)
*159319: obj =   2.163445093e+03 inf =   0.000e+00 (6788)
*159340: obj =   2.163445093e+03 inf =   0.000e+00 (6734) 1
*159366: obj =   2.163445093e+03 inf =   0.000e+00 (6753)
*159394: obj =   2.163445093e+03 inf =   0.000e+00 (6731)
*159427: obj =   2.163445093e+03 inf =   0.000e+00 (6755)
*159454: obj =   2.163445093e+03 inf =   0.000e+00 (6768) 1
*159486: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*159515: obj =   2.163445093e+03 inf =   0.000e+00 (6796)
*159537: obj =   2.163445093e+03 inf =   0.000e+00 (6831) 1
*159565: obj =   2.163445093e+03 inf =   0.000e+00 (6743)
*159597: obj =   2.163445093e+03 inf =   0.000e+00 (6772)
*159624: obj =   2.163445093e+03 inf =   0.000e+00 (6749)
*159650: obj =   2.163445093e+03 inf =   0.000e+00 (6760) 1
*159682: obj =   2.163445093e+03 inf =   0.000e+00 (6744)
*159715: obj =   2.163445093e+03 inf =   0.000e+00 (6754)
*159741: obj =   2.163445093e+03 inf =   0.000e+00 (6744) 1
*159769: obj =   2.163445093e+03 inf =   0.000e+00 (6765)
*159800: obj =   2.163445093e+03 inf =   0.000e+00 (6754)
*159825: obj =   2.163445093e+03 inf =   0.000e+00 (6756)
*159848: obj =   2.163445093e+03 inf =   0.000e+00 (6749) 1
*159873: obj =   2.163445093e+03 inf =   0.000e+00 (6789)
*159900: obj =   2.163445093e+03 inf =   0.000e+00 (6758)
*159927: obj =   2.163445093e+03 inf =   0.000e+00 (6756)
*159949: obj =   2.163445093e+03 inf =   0.000e+00 (6738) 1
*159975: obj =   2.163445093e+03 inf =   0.000e+00 (6745)
*160005: obj =   2.163445093e+03 inf =   0.000e+00 (6751)
*160037: obj =   2.163445093e+03 inf =   0.000e+00 (6737)
*160065: obj =   2.163445093e+03 inf =   0.000e+00 (6746) 1
*160099: obj =   2.163445093e+03 inf =   0.000e+00 (6767)
*160127: obj =   2.163445093e+03 inf =   0.000e+00 (6743)
*160147: obj =   2.163445093e+03 inf =   0.000e+00 (6733) 1
*160180: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*160209: obj =   2.163445093e+03 inf =   0.000e+00 (6721)
*160243: obj =   2.163445093e+03 inf =   0.000e+00 (6755)
*160266: obj =   2.163445093e+03 inf =   0.000e+00 (6746) 1
*160304: obj =   2.163445093e+03 inf =   0.000e+00 (6751)
*160322: obj =   2.163445093e+03 inf =   0.000e+00 (6726)
*160344: obj =   2.163445093e+03 inf =   0.000e+00 (6752)
*160366: obj =   2.163445093e+03 inf =   0.000e+00 (6745) 1
*160396: obj =   2.163445093e+03 inf =   0.000e+00 (6749)
*160426: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*160452: obj =   2.163445093e+03 inf =   0.000e+00 (6745) 1
*160481: obj =   2.163445093e+03 inf =   0.000e+00 (6799)
*160509: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
*160543: obj =   2.163445093e+03 inf =   0.000e+00 (6785)
*160571: obj =   2.163445093e+03 inf =   0.000e+00 (6773) 1
*160598: obj =   2.163445093e+03 inf =   0.000e+00 (6777)
*160621: obj =   2.163445093e+03 inf =   0.000e+00 (6790)
*160650: obj =   2.163445093e+03 inf =   0.000e+00 (6781)
*160676: obj =   2.163445093e+03 inf =   0.000e+00 (6790) 1
*160706: obj =   2.163445093e+03 inf =   0.000e+00 (6790)
*160733: obj =   2.163445093e+03 inf =   0.000e+00 (6769)
*160760: obj =   2.163445093e+03 inf =   0.000e+00 (6773) 1
*160786: obj =   2.163445093e+03 inf =   0.000e+00 (6785)
*160817: obj =   2.163445093e+03 inf =   0.000e+00 (6843)
*160845: obj =   2.163445093e+03 inf =   0.000e+00 (6793)
*160868: obj =   2.163445093e+03 inf =   0.000e+00 (6794) 1
*160903: obj =   2.163445093e+03 inf =   0.000e+00 (6781)
*160931: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*160963: obj =   2.163445093e+03 inf =   0.000e+00 (6767) 1
*160996: obj =   2.163445093e+03 inf =   0.000e+00 (6798)
*161020: obj =   2.163445093e+03 inf =   0.000e+00 (6776)
*161042: obj =   2.163445093e+03 inf =   0.000e+00 (6794)
*161066: obj =   2.163445093e+03 inf =   0.000e+00 (6786) 1
*161097: obj =   2.163445093e+03 inf =   0.000e+00 (6777)
*161127: obj =   2.163445093e+03 inf =   0.000e+00 (6781)
*161154: obj =   2.163445093e+03 inf =   0.000e+00 (6785)
*161178: obj =   2.163445093e+03 inf =   0.000e+00 (6763) 1
*161210: obj =   2.163445093e+03 inf =   0.000e+00 (6823)
*161234: obj =   2.163445093e+03 inf =   0.000e+00 (6778)
*161265: obj =   2.163445093e+03 inf =   0.000e+00 (6755)
*161292: obj =   2.163445093e+03 inf =   0.000e+00 (6815) 1
*161320: obj =   2.163445093e+03 inf =   0.000e+00 (6841)
*161351: obj =   2.163445093e+03 inf =   0.000e+00 (6768)
*161375: obj =   2.163445093e+03 inf =   0.000e+00 (6764) 1
*161408: obj =   2.163445093e+03 inf =   0.000e+00 (6806)
*161443: obj =   2.163445093e+03 inf =   0.000e+00 (6775)
*161471: obj =   2.163445093e+03 inf =   0.000e+00 (6763) 1
*161496: obj =   2.163445093e+03 inf =   0.000e+00 (6819)
*161532: obj =   2.163445093e+03 inf =   0.000e+00 (6792)
*161564: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*161591: obj =   2.163445093e+03 inf =   0.000e+00 (6788) 1
*161620: obj =   2.163445093e+03 inf =   0.000e+00 (6747)
*161648: obj =   2.163445093e+03 inf =   0.000e+00 (6810)
*161678: obj =   2.163445093e+03 inf =   0.000e+00 (6761) 1
*161708: obj =   2.163445093e+03 inf =   0.000e+00 (6744)
*161735: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*161759: obj =   2.163445093e+03 inf =   0.000e+00 (6749)
*161782: obj =   2.163445093e+03 inf =   0.000e+00 (6759) 1
*161812: obj =   2.163445093e+03 inf =   0.000e+00 (6752)
*161842: obj =   2.163445093e+03 inf =   0.000e+00 (6780)
*161867: obj =   2.163445093e+03 inf =   0.000e+00 (6755)
*161893: obj =   2.163445093e+03 inf =   0.000e+00 (6755) 1
*161924: obj =   2.163445093e+03 inf =   0.000e+00 (6744)
*161950: obj =   2.163445093e+03 inf =   0.000e+00 (6757)
*161977: obj =   2.163445093e+03 inf =   0.000e+00 (6755) 1
*161996: obj =   2.163445093e+03 inf =   0.000e+00 (6761)
*162019: obj =   2.163445093e+03 inf =   0.000e+00 (6760)
*162046: obj =   2.163445093e+03 inf =   0.000e+00 (6787)
*162084: obj =   2.163445093e+03 inf =   0.000e+00 (6751) 1
*162103: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*162130: obj =   2.163445093e+03 inf =   0.000e+00 (6760)
*162163: obj =   2.163445093e+03 inf =   0.000e+00 (6762)
*162188: obj =   2.163445093e+03 inf =   0.000e+00 (6750) 1
*162217: obj =   2.163445093e+03 inf =   0.000e+00 (6758)
*162243: obj =   2.163445093e+03 inf =   0.000e+00 (6775)
*162275: obj =   2.163445093e+03 inf =   0.000e+00 (6764)
*162303: obj =   2.163445093e+03 inf =   0.000e+00 (6776) 1
*162326: obj =   2.163445093e+03 inf =   0.000e+00 (6777)
*162355: obj =   2.163445093e+03 inf =   0.000e+00 (6762)
*162387: obj =   2.163445093e+03 inf =   0.000e+00 (6771) 1
*162415: obj =   2.163445093e+03 inf =   0.000e+00 (6783)
*162443: obj =   2.163445093e+03 inf =   0.000e+00 (6791)
*162471: obj =   2.163445093e+03 inf =   0.000e+00 (6780)
*162491: obj =   2.163445093e+03 inf =   0.000e+00 (6778) 1
*162520: obj =   2.163445093e+03 inf =   0.000e+00 (6762)
