GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1880.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     77: obj =   7.358771000e+01 inf =   2.102e+03 (2102)
    154: obj =   1.469000370e+02 inf =   2.025e+03 (2025)
    231: obj =   2.202815120e+02 inf =   1.948e+03 (1948)
    309: obj =   2.935693440e+02 inf =   1.870e+03 (1870)
    387: obj =   3.665644090e+02 inf =   1.792e+03 (1792)
    455: obj =   4.321667350e+02 inf =   1.724e+03 (1724)
    533: obj =   5.038038320e+02 inf =   1.646e+03 (1646)
    617: obj =   5.806501380e+02 inf =   1.562e+03 (1562)
    707: obj =   6.630158070e+02 inf =   1.472e+03 (1472)
    788: obj =   7.384737270e+02 inf =   1.391e+03 (1391)
    852: obj =   7.970385250e+02 inf =   1.327e+03 (1327)
    931: obj =   8.696278180e+02 inf =   1.248e+03 (1248)
   1011: obj =   9.437335090e+02 inf =   1.168e+03 (1168)
   1091: obj =   1.018305415e+03 inf =   1.088e+03 (1088)
   1169: obj =   1.090188464e+03 inf =   1.010e+03 (1010)
   1244: obj =   1.159134732e+03 inf =   9.350e+02 (935)
   1322: obj =   1.229542479e+03 inf =   8.570e+02 (857)
   1411: obj =   1.310732720e+03 inf =   7.680e+02 (768)
   1493: obj =   1.385682349e+03 inf =   6.860e+02 (686)
   1581: obj =   1.465485984e+03 inf =   5.980e+02 (598)
   1672: obj =   1.547876336e+03 inf =   5.070e+02 (507)
   1761: obj =   1.628452591e+03 inf =   4.180e+02 (418)
   1832: obj =   1.692755436e+03 inf =   3.470e+02 (347)
   1905: obj =   1.758873966e+03 inf =   2.740e+02 (274)
   1983: obj =   1.829551372e+03 inf =   1.960e+02 (196)
   2046: obj =   1.886636318e+03 inf =   1.330e+02 (133)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
*172268: obj =   1.933227661e+03 inf =   4.735e+00 (88335)
*172274: obj =   1.933227661e+03 inf =   4.735e+00 (88319) 1
*172305: obj =   1.933227661e+03 inf =   4.735e+00 (88297)
*172338: obj =   1.933227661e+03 inf =   4.734e+00 (88296)
*172367: obj =   1.933227655e+03 inf =   4.738e+00 (88322)
*172375: obj =   1.933227654e+03 inf =   4.738e+00 (88303) 1
*172405: obj =   1.933227652e+03 inf =   4.739e+00 (88293)
*172437: obj =   1.933227640e+03 inf =   4.745e+00 (88321)
*172465: obj =   1.933227595e+03 inf =   4.767e+00 (88318)
*172476: obj =   1.933227595e+03 inf =   4.767e+00 (88323) 1
*172501: obj =   1.933227581e+03 inf =   4.773e+00 (88337)
*172528: obj =   1.933227517e+03 inf =   4.801e+00 (88338)
*172558: obj =   1.933227511e+03 inf =   4.804e+00 (88335)
*172577: obj =   1.933227506e+03 inf =   4.806e+00 (88318) 1
*172609: obj =   1.933227485e+03 inf =   4.816e+00 (88311)
*172637: obj =   1.933227465e+03 inf =   4.826e+00 (88290)
*172664: obj =   1.933227452e+03 inf =   4.833e+00 (88288)
*172678: obj =   1.933227452e+03 inf =   4.833e+00 (88293) 1
*172713: obj =   1.933227452e+03 inf =   4.833e+00 (88309)
*172746: obj =   1.933227414e+03 inf =   4.853e+00 (88297)
*172768: obj =   1.933227410e+03 inf =   4.855e+00 (88276)
*172779: obj =   1.933227410e+03 inf =   4.855e+00 (88274) 1
*172807: obj =   1.933227409e+03 inf =   4.855e+00 (88268)
*172840: obj =   1.933227409e+03 inf =   4.855e+00 (88258)
*172870: obj =   1.933227409e+03 inf =   4.855e+00 (88289)
*172880: obj =   1.933227409e+03 inf =   4.855e+00 (88268) 1
*172907: obj =   1.933227409e+03 inf =   4.855e+00 (88272)
*172941: obj =   1.933227382e+03 inf =   4.869e+00 (88301)
*172970: obj =   1.933227381e+03 inf =   4.869e+00 (88287)
*172981: obj =   1.933227381e+03 inf =   4.869e+00 (88288) 1
*173012: obj =   1.933227381e+03 inf =   4.869e+00 (88261)
*173048: obj =   1.933227381e+03 inf =   4.869e+00 (88271)
*173080: obj =   1.933227381e+03 inf =   4.868e+00 (88258)
*173082: obj =   1.933227381e+03 inf =   4.868e+00 (88255) 1
*173115: obj =   1.933227381e+03 inf =   4.868e+00 (88250)
*173147: obj =   1.933227380e+03 inf =   4.868e+00 (88247)
*173175: obj =   1.933227380e+03 inf =   4.868e+00 (88241)
*173183: obj =   1.933227380e+03 inf =   4.867e+00 (88238) 1
*173216: obj =   1.933227366e+03 inf =   4.874e+00 (88232)
*173248: obj =   1.933227354e+03 inf =   4.880e+00 (88209)
*173273: obj =   1.933227354e+03 inf =   4.880e+00 (88180)
*173284: obj =   1.933227354e+03 inf =   4.880e+00 (88187) 1
*173320: obj =   1.933227353e+03 inf =   4.880e+00 (88191)
*173354: obj =   1.933227352e+03 inf =   4.881e+00 (88191)
*173385: obj =   1.933227320e+03 inf =   4.896e+00 (88205) 1
*173418: obj =   1.933227247e+03 inf =   4.929e+00 (88192)
*173448: obj =   1.933227247e+03 inf =   4.929e+00 (88190)
*173482: obj =   1.933227247e+03 inf =   4.929e+00 (88185)
*173486: obj =   1.933227247e+03 inf =   4.929e+00 (88192) 1
*173516: obj =   1.933227210e+03 inf =   4.948e+00 (88200)
*173550: obj =   1.933227151e+03 inf =   4.976e+00 (88180)
*173587: obj =   1.933227142e+03 inf =   4.980e+00 (88174) 1
*173610: obj =   1.933227137e+03 inf =   4.983e+00 (88195)
*173634: obj =   1.933227122e+03 inf =   4.991e+00 (88191)
*173666: obj =   1.933227122e+03 inf =   4.991e+00 (88175)
*173689: obj =   1.933227122e+03 inf =   4.990e+00 (88160) 1
*173720: obj =   1.933227107e+03 inf =   4.999e+00 (88172)
*173751: obj =   1.933227091e+03 inf =   5.008e+00 (88165)
*173783: obj =   1.933227058e+03 inf =   5.026e+00 (88189)
*173790: obj =   1.933227034e+03 inf =   5.039e+00 (88187) 1
*173824: obj =   1.933227014e+03 inf =   5.050e+00 (88198)
*173859: obj =   1.933227013e+03 inf =   5.049e+00 (88197)
*173891: obj =   1.933227003e+03 inf =   5.054e+00 (88196) 1
*173924: obj =   1.933227003e+03 inf =   5.054e+00 (88189)
*173955: obj =   1.933227003e+03 inf =   5.054e+00 (88166)
*173990: obj =   1.933227003e+03 inf =   5.054e+00 (88162)
*173992: obj =   1.933227003e+03 inf =   5.054e+00 (88173) 1
*174026: obj =   1.933227003e+03 inf =   5.054e+00 (88144)
*174055: obj =   1.933227003e+03 inf =   5.053e+00 (88138)
*174091: obj =   1.933226995e+03 inf =   5.057e+00 (88139)
*174093: obj =   1.933226995e+03 inf =   5.057e+00 (88144) 1
*174125: obj =   1.933226995e+03 inf =   5.057e+00 (88132)
*174162: obj =   1.933226984e+03 inf =   5.062e+00 (88127)
*174194: obj =   1.933226984e+03 inf =   5.062e+00 (88139) 1
*174227: obj =   1.933226984e+03 inf =   5.062e+00 (88126)
*174262: obj =   1.933226984e+03 inf =   5.062e+00 (88115)
*174295: obj =   1.933226984e+03 inf =   5.061e+00 (88114) 1
*174330: obj =   1.933226984e+03 inf =   5.061e+00 (88125)
*174360: obj =   1.933226978e+03 inf =   5.064e+00 (88125)
*174394: obj =   1.933226934e+03 inf =   5.084e+00 (88126)
*174396: obj =   1.933226934e+03 inf =   5.084e+00 (88115) 1
*174426: obj =   1.933226863e+03 inf =   5.118e+00 (88109)
*174459: obj =   1.933226835e+03 inf =   5.131e+00 (88092)
*174489: obj =   1.933226823e+03 inf =   5.136e+00 (88071)
*174497: obj =   1.933226809e+03 inf =   5.143e+00 (88055) 1
*174528: obj =   1.933226800e+03 inf =   5.148e+00 (88059)
*174554: obj =   1.933226782e+03 inf =   5.156e+00 (88059)
*174584: obj =   1.933226782e+03 inf =   5.156e+00 (88068)
*174598: obj =   1.933226782e+03 inf =   5.156e+00 (88070) 1
*174632: obj =   1.933226736e+03 inf =   5.179e+00 (88070)
*174662: obj =   1.933226723e+03 inf =   5.185e+00 (88045)
*174692: obj =   1.933226723e+03 inf =   5.185e+00 (88038)
*174699: obj =   1.933226723e+03 inf =   5.185e+00 (88047) 1
*174728: obj =   1.933226723e+03 inf =   5.185e+00 (88054)
*174758: obj =   1.933226723e+03 inf =   5.185e+00 (88043)
*174791: obj =   1.933226700e+03 inf =   5.195e+00 (88052)
*174800: obj =   1.933226682e+03 inf =   5.204e+00 (88050) 1
*174828: obj =   1.933226658e+03 inf =   5.215e+00 (88048)
*174866: obj =   1.933226621e+03 inf =   5.233e+00 (88018)
*174899: obj =   1.933226621e+03 inf =   5.233e+00 (88012)
*174901: obj =   1.933226621e+03 inf =   5.233e+00 (88007) 1
*174926: obj =   1.933226621e+03 inf =   5.232e+00 (87991)
*174951: obj =   1.933226621e+03 inf =   5.232e+00 (87996)
*174980: obj =   1.933226621e+03 inf =   5.232e+00 (87995)
*175002: obj =   1.933226585e+03 inf =   5.249e+00 (88000) 1
*175035: obj =   1.933226585e+03 inf =   5.249e+00 (87973)
*175064: obj =   1.933226580e+03 inf =   5.251e+00 (87973)
*175095: obj =   1.933226578e+03 inf =   5.252e+00 (87969)
*175103: obj =   1.933226578e+03 inf =   5.252e+00 (87972) 1
*175132: obj =   1.933226578e+03 inf =   5.251e+00 (87962)
*175162: obj =   1.933226578e+03 inf =   5.251e+00 (87959)
*175185: obj =   1.933226578e+03 inf =   5.251e+00 (87957)
*175204: obj =   1.933226577e+03 inf =   5.251e+00 (87972) 1
*175234: obj =   1.933226577e+03 inf =   5.251e+00 (87976)
*175262: obj =   1.933226577e+03 inf =   5.251e+00 (87971)
*175290: obj =   1.933226577e+03 inf =   5.251e+00 (87978)
*175305: obj =   1.933226577e+03 inf =   5.251e+00 (87976) 1
*175342: obj =   1.933226577e+03 inf =   5.250e+00 (87972)
*175377: obj =   1.933226557e+03 inf =   5.259e+00 (87962)
*175406: obj =   1.933226557e+03 inf =   5.259e+00 (87976) 1
*175432: obj =   1.933226557e+03 inf =   5.259e+00 (87961)
*175465: obj =   1.933226557e+03 inf =   5.259e+00 (87971)
*175495: obj =   1.933226557e+03 inf =   5.258e+00 (87962)
*175507: obj =   1.933226557e+03 inf =   5.258e+00 (87957) 1
*175536: obj =   1.933226514e+03 inf =   5.279e+00 (87940)
*175568: obj =   1.933226434e+03 inf =   5.313e+00 (87940)
*175597: obj =   1.933226385e+03 inf =   5.334e+00 (87963)
*175608: obj =   1.933226360e+03 inf =   5.345e+00 (87964) 1
*175639: obj =   1.933226260e+03 inf =   5.387e+00 (87968)
*175673: obj =   1.933226224e+03 inf =   5.402e+00 (87957)
*175702: obj =   1.933226178e+03 inf =   5.422e+00 (87939)
*175709: obj =   1.933226141e+03 inf =   5.437e+00 (87937) 1
*175723: obj =   1.933226121e+03 inf =   5.446e+00 (87941)
*175748: obj =   1.933226099e+03 inf =   5.455e+00 (87942)
*175777: obj =   1.933226084e+03 inf =   5.461e+00 (87918)
*175806: obj =   1.933226008e+03 inf =   5.493e+00 (87906)
*175810: obj =   1.933226008e+03 inf =   5.493e+00 (87900) 1
*175839: obj =   1.933226008e+03 inf =   5.493e+00 (87889)
*175870: obj =   1.933225816e+03 inf =   5.573e+00 (87892)
*175898: obj =   1.933225750e+03 inf =   5.601e+00 (87882)
*175911: obj =   1.933225750e+03 inf =   5.601e+00 (87878) 1
*175942: obj =   1.933225750e+03 inf =   5.601e+00 (87870)
*175973: obj =   1.933225586e+03 inf =   5.670e+00 (87868)
*176002: obj =   1.933225568e+03 inf =   5.678e+00 (87881)
*176012: obj =   1.933225568e+03 inf =   5.678e+00 (87867) 1
*176047: obj =   1.933225562e+03 inf =   5.681e+00 (87864)
*176081: obj =   1.933225562e+03 inf =   5.681e+00 (87874)
*176113: obj =   1.933225562e+03 inf =   5.681e+00 (87881) 1
*176139: obj =   1.933225562e+03 inf =   5.681e+00 (87872)
*176166: obj =   1.933225562e+03 inf =   5.681e+00 (87875)
*176192: obj =   1.933225560e+03 inf =   5.681e+00 (87879)
*176215: obj =   1.933225560e+03 inf =   5.681e+00 (87879) 1
*176245: obj =   1.933225553e+03 inf =   5.685e+00 (87873)
*176277: obj =   1.933225553e+03 inf =   5.685e+00 (87883)
*176306: obj =   1.933225551e+03 inf =   5.686e+00 (87875)
*176316: obj =   1.933225551e+03 inf =   5.686e+00 (87865) 1
*176349: obj =   1.933225542e+03 inf =   5.690e+00 (87836)
*176383: obj =   1.933225505e+03 inf =   5.707e+00 (87877)
*176417: obj =   1.933225493e+03 inf =   5.714e+00 (87859) 1
*176450: obj =   1.933225493e+03 inf =   5.713e+00 (87846)
*176481: obj =   1.933225448e+03 inf =   5.735e+00 (87873)
*176512: obj =   1.933225431e+03 inf =   5.743e+00 (87857)
*176519: obj =   1.933225431e+03 inf =   5.743e+00 (87862) 1
*176553: obj =   1.933225420e+03 inf =   5.749e+00 (87843)
*176583: obj =   1.933225396e+03 inf =   5.759e+00 (87830)
*176611: obj =   1.933225319e+03 inf =   5.794e+00 (87830)
*176620: obj =   1.933225305e+03 inf =   5.800e+00 (87829) 1
*176653: obj =   1.933225252e+03 inf =   5.826e+00 (87825)
*176679: obj =   1.933225222e+03 inf =   5.841e+00 (87807)
*176709: obj =   1.933225222e+03 inf =   5.841e+00 (87798)
*176721: obj =   1.933225222e+03 inf =   5.841e+00 (87796) 1
*176755: obj =   1.933225178e+03 inf =   5.862e+00 (87794)
*176785: obj =   1.933225176e+03 inf =   5.863e+00 (87774)
*176817: obj =   1.933225176e+03 inf =   5.863e+00 (87769)
*176822: obj =   1.933225176e+03 inf =   5.863e+00 (87781) 1
*176849: obj =   1.933225176e+03 inf =   5.863e+00 (87779)
*176876: obj =   1.933225176e+03 inf =   5.863e+00 (87785)
*176907: obj =   1.933225176e+03 inf =   5.862e+00 (87779)
*176923: obj =   1.933225161e+03 inf =   5.869e+00 (87755) 1
*176958: obj =   1.933225148e+03 inf =   5.876e+00 (87734)
*176978: obj =   1.933225135e+03 inf =   5.882e+00 (87752)
*177009: obj =   1.933225132e+03 inf =   5.883e+00 (87730)
*177024: obj =   1.933225132e+03 inf =   5.883e+00 (87725) 1
*177055: obj =   1.933225132e+03 inf =   5.883e+00 (87714)
*177085: obj =   1.933225131e+03 inf =   5.883e+00 (87723)
*177117: obj =   1.933225131e+03 inf =   5.883e+00 (87703)
*177125: obj =   1.933225131e+03 inf =   5.883e+00 (87699) 1
*177160: obj =   1.933225131e+03 inf =   5.882e+00 (87696)
*177186: obj =   1.933225131e+03 inf =   5.882e+00 (87698)
*177220: obj =   1.933225128e+03 inf =   5.883e+00 (87689)
*177226: obj =   1.933225128e+03 inf =   5.883e+00 (87679) 1
*177261: obj =   1.933225128e+03 inf =   5.882e+00 (87666)
*177295: obj =   1.933225110e+03 inf =   5.892e+00 (87658)
*177327: obj =   1.933225104e+03 inf =   5.895e+00 (87658) 1
*177360: obj =   1.933225099e+03 inf =   5.897e+00 (87654)
*177391: obj =   1.933225098e+03 inf =   5.897e+00 (87634)
*177423: obj =   1.933225096e+03 inf =   5.898e+00 (87644)
*177428: obj =   1.933225096e+03 inf =   5.898e+00 (87632) 1
*177451: obj =   1.933225096e+03 inf =   5.898e+00 (87649)
*177480: obj =   1.933225095e+03 inf =   5.898e+00 (87633)
*177505: obj =   1.933225095e+03 inf =   5.898e+00 (87615)
*177529: obj =   1.933225095e+03 inf =   5.898e+00 (87621) 1
*177559: obj =   1.933225083e+03 inf =   5.904e+00 (87620)
*177585: obj =   1.933225083e+03 inf =   5.904e+00 (87618)
*177616: obj =   1.933225064e+03 inf =   5.913e+00 (87607)
*177630: obj =   1.933225064e+03 inf =   5.913e+00 (87621) 1
*177660: obj =   1.933225064e+03 inf =   5.913e+00 (87595)
*177689: obj =   1.933225064e+03 inf =   5.912e+00 (87617)
*177723: obj =   1.933225050e+03 inf =   5.920e+00 (87617)
*177731: obj =   1.933225050e+03 inf =   5.919e+00 (87624) 1
*177764: obj =   1.933225047e+03 inf =   5.920e+00 (87642)
*177799: obj =   1.933225047e+03 inf =   5.920e+00 (87646)
*177829: obj =   1.933225046e+03 inf =   5.920e+00 (87639)
*177832: obj =   1.933225046e+03 inf =   5.920e+00 (87636) 1
*177865: obj =   1.933225046e+03 inf =   5.920e+00 (87639)
*177890: obj =   1.933225046e+03 inf =   5.920e+00 (87631)
*177923: obj =   1.933225046e+03 inf =   5.919e+00 (87640)
*177933: obj =   1.933225037e+03 inf =   5.924e+00 (87639) 1
*177968: obj =   1.933225027e+03 inf =   5.929e+00 (87632)
*178006: obj =   1.933225026e+03 inf =   5.928e+00 (87635)
*178034: obj =   1.933225026e+03 inf =   5.928e+00 (87626) 1
*178062: obj =   1.933224979e+03 inf =   5.947e+00 (87621)
*178089: obj =   1.933224979e+03 inf =   5.947e+00 (87624)
*178121: obj =   1.933224929e+03 inf =   5.966e+00 (87617)
*178135: obj =   1.933224920e+03 inf =   5.969e+00 (87615) 1
*178165: obj =   1.933224920e+03 inf =   5.969e+00 (87611)
*178193: obj =   1.933224902e+03 inf =   5.976e+00 (87616)
*178225: obj =   1.933224784e+03 inf =   6.023e+00 (87622)
*178236: obj =   1.933224784e+03 inf =   6.023e+00 (87626) 1
*178265: obj =   1.933224784e+03 inf =   6.023e+00 (87609)
*178294: obj =   1.933224784e+03 inf =   6.023e+00 (87608)
*178323: obj =   1.933224742e+03 inf =   6.041e+00 (87606)
*178337: obj =   1.933224742e+03 inf =   6.041e+00 (87607) 1
*178363: obj =   1.933224740e+03 inf =   6.042e+00 (87605)
*178394: obj =   1.933224740e+03 inf =   6.042e+00 (87594)
*178429: obj =   1.933224740e+03 inf =   6.042e+00 (87600)
*178438: obj =   1.933224736e+03 inf =   6.043e+00 (87593) 1
*178468: obj =   1.933224725e+03 inf =   6.049e+00 (87595)
*178503: obj =   1.933224725e+03 inf =   6.049e+00 (87593)
*178536: obj =   1.933224725e+03 inf =   6.048e+00 (87594)
*178539: obj =   1.933224725e+03 inf =   6.048e+00 (87595) 1
*178573: obj =   1.933224725e+03 inf =   6.048e+00 (87585)
*178596: obj =   1.933224705e+03 inf =   6.058e+00 (87589)
*178628: obj =   1.933224664e+03 inf =   6.077e+00 (87580)
*178640: obj =   1.933224653e+03 inf =   6.082e+00 (87572) 1
*178666: obj =   1.933224553e+03 inf =   6.129e+00 (87564)
*178690: obj =   1.933224534e+03 inf =   6.139e+00 (87556)
*178720: obj =   1.933224528e+03 inf =   6.141e+00 (87553)
*178741: obj =   1.933224528e+03 inf =   6.141e+00 (87554) 1
*178771: obj =   1.933224524e+03 inf =   6.143e+00 (87546)
*178800: obj =   1.933224521e+03 inf =   6.144e+00 (87537)
*178831: obj =   1.933224512e+03 inf =   6.149e+00 (87529)
*178842: obj =   1.933224469e+03 inf =   6.171e+00 (87529) 1
*178873: obj =   1.933224468e+03 inf =   6.171e+00 (87536)
*178905: obj =   1.933224430e+03 inf =   6.190e+00 (87523)
*178936: obj =   1.933224430e+03 inf =   6.190e+00 (87530)
*178943: obj =   1.933224430e+03 inf =   6.190e+00 (87529) 1
*178972: obj =   1.933224429e+03 inf =   6.190e+00 (87508)
*179004: obj =   1.933224429e+03 inf =   6.189e+00 (87503)
*179036: obj =   1.933224429e+03 inf =   6.189e+00 (87499)
*179044: obj =   1.933224414e+03 inf =   6.196e+00 (87501) 1
*179075: obj =   1.933224413e+03 inf =   6.196e+00 (87500)
*179100: obj =   1.933224413e+03 inf =   6.196e+00 (87495)
*179133: obj =   1.933224413e+03 inf =   6.196e+00 (87495)
*179145: obj =   1.933224413e+03 inf =   6.196e+00 (87488) 1
*179179: obj =   1.933224413e+03 inf =   6.196e+00 (87477)
*179220: obj =   1.933224413e+03 inf =   6.195e+00 (87486)
*179246: obj =   1.933224410e+03 inf =   6.196e+00 (87474) 1
*179277: obj =   1.933224410e+03 inf =   6.196e+00 (87463)
*179309: obj =   1.933224410e+03 inf =   6.196e+00 (87461)
*179341: obj =   1.933224396e+03 inf =   6.202e+00 (87459)
*179347: obj =   1.933224396e+03 inf =   6.202e+00 (87456) 1
*179385: obj =   1.933224396e+03 inf =   6.202e+00 (87467)
*179424: obj =   1.933224388e+03 inf =   6.205e+00 (87463)
*179448: obj =   1.933224382e+03 inf =   6.208e+00 (87462) 1
*179485: obj =   1.933224377e+03 inf =   6.210e+00 (87457)
*179516: obj =   1.933224337e+03 inf =   6.227e+00 (87463)
*179545: obj =   1.933224300e+03 inf =   6.244e+00 (87461)
*179549: obj =   1.933224300e+03 inf =   6.244e+00 (87476) 1
*179578: obj =   1.933224297e+03 inf =   6.246e+00 (87464)
*179610: obj =   1.933224297e+03 inf =   6.245e+00 (87449)
*179647: obj =   1.933224291e+03 inf =   6.248e+00 (87453)
*179650: obj =   1.933224291e+03 inf =   6.248e+00 (87445) 1
*179671: obj =   1.933224285e+03 inf =   6.250e+00 (87456)
*179694: obj =   1.933224285e+03 inf =   6.250e+00 (87452)
*179721: obj =   1.933224285e+03 inf =   6.250e+00 (87446)
*179751: obj =   1.933224285e+03 inf =   6.250e+00 (87457) 1
*179784: obj =   1.933224276e+03 inf =   6.254e+00 (87452)
*179819: obj =   1.933224275e+03 inf =   6.254e+00 (87439)
*179849: obj =   1.933224275e+03 inf =   6.254e+00 (87447)
*179852: obj =   1.933224275e+03 inf =   6.254e+00 (87448) 1
*179884: obj =   1.933224275e+03 inf =   6.254e+00 (87437)
*179918: obj =   1.933224275e+03 inf =   6.253e+00 (87434)
*179950: obj =   1.933224274e+03 inf =   6.253e+00 (87426)
*179953: obj =   1.933224274e+03 inf =   6.253e+00 (87431) 1
*179990: obj =   1.933224244e+03 inf =   6.268e+00 (87412)
*180023: obj =   1.933224237e+03 inf =   6.271e+00 (87407)
*180054: obj =   1.933224234e+03 inf =   6.273e+00 (87417) 1
*180094: obj =   1.933224234e+03 inf =   6.272e+00 (87431)
*180129: obj =   1.933224234e+03 inf =   6.271e+00 (87415)
*180155: obj =   1.933224216e+03 inf =   6.280e+00 (87409) 1
*180190: obj =   1.933224216e+03 inf =   6.280e+00 (87396)
*180223: obj =   1.933224216e+03 inf =   6.280e+00 (87393)
*180254: obj =   1.933224215e+03 inf =   6.280e+00 (87399)
*180256: obj =   1.933224215e+03 inf =   6.280e+00 (87399) 1
*180289: obj =   1.933224194e+03 inf =   6.289e+00 (87396)
*180324: obj =   1.933224194e+03 inf =   6.289e+00 (87389)
*180357: obj =   1.933224166e+03 inf =   6.302e+00 (87378) 1
*180389: obj =   1.933224145e+03 inf =   6.312e+00 (87395)
*180423: obj =   1.933224132e+03 inf =   6.319e+00 (87370)
*180455: obj =   1.933224128e+03 inf =   6.321e+00 (87360)
*180458: obj =   1.933224128e+03 inf =   6.321e+00 (87356) 1
*180491: obj =   1.933224095e+03 inf =   6.337e+00 (87341)
*180516: obj =   1.933224095e+03 inf =   6.337e+00 (87328)
*180548: obj =   1.933224086e+03 inf =   6.340e+00 (87343)
*180559: obj =   1.933224086e+03 inf =   6.340e+00 (87341) 1
*180592: obj =   1.933224086e+03 inf =   6.340e+00 (87340)
*180626: obj =   1.933224086e+03 inf =   6.339e+00 (87353)
*180659: obj =   1.933224079e+03 inf =   6.343e+00 (87340)
*180661: obj =   1.933224072e+03 inf =   6.346e+00 (87341) 1
*180702: obj =   1.933224018e+03 inf =   6.373e+00 (87344)
*180742: obj =   1.933223997e+03 inf =   6.384e+00 (87315)
*180762: obj =   1.933223997e+03 inf =   6.384e+00 (87305) 1
*180803: obj =   1.933223997e+03 inf =   6.383e+00 (87281)
*180844: obj =   1.933223997e+03 inf =   6.383e+00 (87263)
*180863: obj =   1.933223997e+03 inf =   6.383e+00 (87282) 1
*180890: obj =   1.933223997e+03 inf =   6.382e+00 (87276)
*180927: obj =   1.933223997e+03 inf =   6.382e+00 (87291)
*180962: obj =   1.933223997e+03 inf =   6.381e+00 (87295)
*180964: obj =   1.933223997e+03 inf =   6.381e+00 (87294) 1
*181002: obj =   1.933223997e+03 inf =   6.381e+00 (87281)
*181033: obj =   1.933223997e+03 inf =   6.381e+00 (87284)
*181065: obj =   1.933223997e+03 inf =   6.381e+00 (87277) 1
*181100: obj =   1.933223997e+03 inf =   6.381e+00 (87276)
*181135: obj =   1.933223972e+03 inf =   6.392e+00 (87275)
*181166: obj =   1.933223965e+03 inf =   6.395e+00 (87264) 1
*181201: obj =   1.933223965e+03 inf =   6.395e+00 (87270)
*181233: obj =   1.933223952e+03 inf =   6.401e+00 (87274)
*181265: obj =   1.933223952e+03 inf =   6.401e+00 (87267)
*181267: obj =   1.933223952e+03 inf =   6.401e+00 (87268) 1
*181288: obj =   1.933223952e+03 inf =   6.401e+00 (87259)
*181318: obj =   1.933223952e+03 inf =   6.401e+00 (87251)
*181348: obj =   1.933223907e+03 inf =   6.419e+00 (87251)
*181369: obj =   1.933223900e+03 inf =   6.422e+00 (87255) 1
*181401: obj =   1.933223900e+03 inf =   6.422e+00 (87252)
*181435: obj =   1.933223885e+03 inf =   6.429e+00 (87257)
*181470: obj =   1.933223876e+03 inf =   6.433e+00 (87280) 1
*181512: obj =   1.933223876e+03 inf =   6.433e+00 (87267)
*181547: obj =   1.933223852e+03 inf =   6.445e+00 (87236)
*181571: obj =   1.933223851e+03 inf =   6.445e+00 (87231) 1
*181603: obj =   1.933223836e+03 inf =   6.451e+00 (87236)
*181634: obj =   1.933223821e+03 inf =   6.457e+00 (87208)
*181664: obj =   1.933223816e+03 inf =   6.460e+00 (87219)
*181672: obj =   1.933223816e+03 inf =   6.460e+00 (87212) 1
*181702: obj =   1.933223758e+03 inf =   6.483e+00 (87212)
*181725: obj =   1.933223713e+03 inf =   6.501e+00 (87206)
*181756: obj =   1.933223574e+03 inf =   6.556e+00 (87185)
*181773: obj =   1.933223510e+03 inf =   6.583e+00 (87193) 1
*181791: obj =   1.933223495e+03 inf =   6.588e+00 (87183)
*181823: obj =   1.933223494e+03 inf =   6.588e+00 (87186)
*181852: obj =   1.933223494e+03 inf =   6.588e+00 (87173)
*181874: obj =   1.933223440e+03 inf =   6.609e+00 (87166) 1
*181903: obj =   1.933223409e+03 inf =   6.621e+00 (87167)
*181936: obj =   1.933223409e+03 inf =   6.621e+00 (87161)
*181965: obj =   1.933223409e+03 inf =   6.621e+00 (87163)
*181975: obj =   1.933223409e+03 inf =   6.621e+00 (87154) 1
*182003: obj =   1.933223409e+03 inf =   6.621e+00 (87156)
*182030: obj =   1.933223409e+03 inf =   6.620e+00 (87144)
*182058: obj =   1.933223409e+03 inf =   6.620e+00 (87135)
*182076: obj =   1.933223340e+03 inf =   6.646e+00 (87140) 1
*182103: obj =   1.933223307e+03 inf =   6.659e+00 (87125)
*182136: obj =   1.933223280e+03 inf =   6.671e+00 (87116)
*182165: obj =   1.933223280e+03 inf =   6.670e+00 (87111)
*182177: obj =   1.933223280e+03 inf =   6.670e+00 (87107) 1
