GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*201653: obj =   5.446033362e+01 inf =   1.871e+00 (41378) 2
*201892: obj =   5.445734920e+01 inf =   1.866e+00 (41279) 2
*202125: obj =   5.445422883e+01 inf =   1.860e+00 (41209) 3
*202369: obj =   5.445167296e+01 inf =   1.854e+00 (41145) 2
*202604: obj =   5.444888692e+01 inf =   1.843e+00 (41092) 2
*202830: obj =   5.444713536e+01 inf =   1.837e+00 (41020) 3
*203070: obj =   5.444582107e+01 inf =   1.832e+00 (40951) 2
*203301: obj =   5.444433280e+01 inf =   1.823e+00 (40904) 2
*203526: obj =   5.444322868e+01 inf =   1.818e+00 (40848) 3
*203763: obj =   5.444127573e+01 inf =   1.808e+00 (40767) 2
*204000: obj =   5.443988449e+01 inf =   1.801e+00 (40705) 2
*204230: obj =   5.443853154e+01 inf =   1.795e+00 (40632) 3
*204453: obj =   5.443736052e+01 inf =   1.790e+00 (40586) 2
*204678: obj =   5.443541759e+01 inf =   1.778e+00 (40532) 2
*204898: obj =   5.443378122e+01 inf =   1.769e+00 (40454) 2
*205127: obj =   5.443261385e+01 inf =   1.764e+00 (40416) 2
*205340: obj =   5.443165881e+01 inf =   1.757e+00 (40349) 2
*205559: obj =   5.443080551e+01 inf =   1.752e+00 (40311) 3
*205781: obj =   5.442930137e+01 inf =   1.742e+00 (40301) 2
*205985: obj =   5.442746370e+01 inf =   1.722e+00 (40280) 2
*206202: obj =   5.442671751e+01 inf =   1.721e+00 (40228) 2
*206433: obj =   5.442552381e+01 inf =   1.716e+00 (40191) 2
*206655: obj =   5.442470669e+01 inf =   1.715e+00 (40117) 3
*206869: obj =   5.442343746e+01 inf =   1.701e+00 (40082) 2
*207075: obj =   5.442327608e+01 inf =   1.701e+00 (40087) 2
*207288: obj =   5.442216981e+01 inf =   1.690e+00 (40043) 2
*207530: obj =   5.442162047e+01 inf =   1.689e+00 (39991) 2
*207751: obj =   5.442004917e+01 inf =   1.679e+00 (39920) 2
*207972: obj =   5.441931939e+01 inf =   1.680e+00 (39898) 3
*208171: obj =   5.441848577e+01 inf =   1.668e+00 (39860) 2
*208408: obj =   5.441734868e+01 inf =   1.665e+00 (39794) 2
*208622: obj =   5.441685451e+01 inf =   1.659e+00 (39747) 2
*208830: obj =   5.441562917e+01 inf =   1.641e+00 (39729) 2
*209045: obj =   5.441424433e+01 inf =   1.628e+00 (39696) 2
*209232: obj =   5.441339287e+01 inf =   1.613e+00 (39695) 2
*209453: obj =   5.441198456e+01 inf =   1.602e+00 (39598) 2
*209671: obj =   5.441066801e+01 inf =   1.592e+00 (39609) 2
*209886: obj =   5.440964594e+01 inf =   1.579e+00 (39559) 2
*210102: obj =   5.440903782e+01 inf =   1.571e+00 (39500) 3
*210319: obj =   5.440844009e+01 inf =   1.569e+00 (39476) 2
*210536: obj =   5.440765238e+01 inf =   1.566e+00 (39433) 2
*210743: obj =   5.440682159e+01 inf =   1.556e+00 (39413) 2
*210960: obj =   5.440650185e+01 inf =   1.555e+00 (39371) 2
*211160: obj =   5.440583317e+01 inf =   1.547e+00 (39351) 2
*211354: obj =   5.440515439e+01 inf =   1.544e+00 (39315) 2
*211557: obj =   5.440377716e+01 inf =   1.537e+00 (39269) 2
*211760: obj =   5.440315548e+01 inf =   1.529e+00 (39223) 2
*211975: obj =   5.440195553e+01 inf =   1.527e+00 (39165) 2
*212179: obj =   5.440071167e+01 inf =   1.517e+00 (39106) 2
*212383: obj =   5.439977230e+01 inf =   1.514e+00 (39081) 2
*212573: obj =   5.439848238e+01 inf =   1.496e+00 (39050) 2
*212785: obj =   5.439783911e+01 inf =   1.493e+00 (38994) 2
*212984: obj =   5.439643632e+01 inf =   1.492e+00 (38978) 2
*213164: obj =   5.439587446e+01 inf =   1.489e+00 (38953) 2
*213342: obj =   5.439523701e+01 inf =   1.480e+00 (38937) 2
*213532: obj =   5.439463446e+01 inf =   1.472e+00 (38934) 2
*213740: obj =   5.439392336e+01 inf =   1.469e+00 (38886) 2
*213953: obj =   5.439346696e+01 inf =   1.466e+00 (38871) 2
*214156: obj =   5.439259534e+01 inf =   1.462e+00 (38838) 2
*214343: obj =   5.439179619e+01 inf =   1.455e+00 (38807) 2
*214527: obj =   5.439036838e+01 inf =   1.435e+00 (38809) 1
*214730: obj =   5.439007078e+01 inf =   1.432e+00 (38769) 2
*214946: obj =   5.438952672e+01 inf =   1.431e+00 (38734) 3
*215188: obj =   5.438909660e+01 inf =   1.432e+00 (38661) 2
*215434: obj =   5.438847569e+01 inf =   1.434e+00 (38624) 2
*215649: obj =   5.438780523e+01 inf =   1.427e+00 (38570) 2
*215870: obj =   5.438730267e+01 inf =   1.424e+00 (38516) 3
*216064: obj =   5.438634331e+01 inf =   1.418e+00 (38498) 2
*216279: obj =   5.438591686e+01 inf =   1.414e+00 (38440) 2
*216540: obj =   5.438559235e+01 inf =   1.414e+00 (38366) 2
*216779: obj =   5.438503993e+01 inf =   1.409e+00 (38326) 3
*217034: obj =   5.438482844e+01 inf =   1.408e+00 (38253) 2
*217308: obj =   5.438466522e+01 inf =   1.408e+00 (38158) 3
*217564: obj =   5.438441610e+01 inf =   1.408e+00 (38088) 2
*217810: obj =   5.438383933e+01 inf =   1.409e+00 (38023) 3
*218072: obj =   5.438337228e+01 inf =   1.410e+00 (37927) 2
*218323: obj =   5.438316467e+01 inf =   1.410e+00 (37861) 3
*218579: obj =   5.438279733e+01 inf =   1.408e+00 (37823) 2
*218825: obj =   5.438264401e+01 inf =   1.407e+00 (37759) 3
*219064: obj =   5.438216454e+01 inf =   1.406e+00 (37698) 2
*219290: obj =   5.438155234e+01 inf =   1.406e+00 (37644) 3
*219531: obj =   5.438121611e+01 inf =   1.406e+00 (37579) 2
*219780: obj =   5.438105938e+01 inf =   1.406e+00 (37507) 2
*219997: obj =   5.438042219e+01 inf =   1.408e+00 (37481) 3
*220235: obj =   5.438015465e+01 inf =   1.409e+00 (37385) 2
*220471: obj =   5.437978146e+01 inf =   1.409e+00 (37330) 2
*220707: obj =   5.437945347e+01 inf =   1.411e+00 (37250) 3
*220967: obj =   5.437928402e+01 inf =   1.409e+00 (37238) 2
*221175: obj =   5.437869250e+01 inf =   1.413e+00 (37222) 2
*221411: obj =   5.437851768e+01 inf =   1.413e+00 (37136) 3
*221650: obj =   5.437820412e+01 inf =   1.414e+00 (37080) 2
*221885: obj =   5.437761412e+01 inf =   1.416e+00 (37023) 2
*222091: obj =   5.437717987e+01 inf =   1.422e+00 (37024) 2
*222260: obj =   5.437673212e+01 inf =   1.436e+00 (37009) 2
*222428: obj =   5.437645464e+01 inf =   1.448e+00 (37018) 2
*222611: obj =   5.437609947e+01 inf =   1.465e+00 (36998) 1
*222781: obj =   5.437580530e+01 inf =   1.480e+00 (36998) 2
*223013: obj =   5.437562111e+01 inf =   1.485e+00 (36901) 2
*223218: obj =   5.437541575e+01 inf =   1.492e+00 (36882) 2
*223476: obj =   5.437536331e+01 inf =   1.491e+00 (36851) 3
*223682: obj =   5.437510282e+01 inf =   1.484e+00 (36826) 2
*223869: obj =   5.437468572e+01 inf =   1.468e+00 (36811) 2
*224076: obj =   5.437421381e+01 inf =   1.461e+00 (36804) 2
*224341: obj =   5.437415383e+01 inf =   1.458e+00 (36770) 2
*224584: obj =   5.437404352e+01 inf =   1.459e+00 (36740) 3
*224827: obj =   5.437397911e+01 inf =   1.459e+00 (36741) 2
*225089: obj =   5.437393683e+01 inf =   1.458e+00 (36708) 3
*225338: obj =   5.437380078e+01 inf =   1.459e+00 (36633) 2
*225567: obj =   5.437361079e+01 inf =   1.460e+00 (36570) 3
*225773: obj =   5.437322489e+01 inf =   1.458e+00 (36552) 2
*226024: obj =   5.437299530e+01 inf =   1.459e+00 (36539) 2
*226293: obj =   5.437295890e+01 inf =   1.457e+00 (36495) 3
*226563: obj =   5.437284316e+01 inf =   1.456e+00 (36468) 2
*226736: obj =   5.437254872e+01 inf =   1.466e+00 (36473) 2
*226902: obj =   5.437233826e+01 inf =   1.474e+00 (36466) 2
*227170: obj =   5.437222321e+01 inf =   1.475e+00 (36400) 2
*227419: obj =   5.437213860e+01 inf =   1.472e+00 (36388) 3
*227656: obj =   5.437198979e+01 inf =   1.476e+00 (36353) 2
*227924: obj =   5.437196140e+01 inf =   1.474e+00 (36314) 3
*228182: obj =   5.437179663e+01 inf =   1.473e+00 (36279) 2
*228443: obj =   5.437167929e+01 inf =   1.472e+00 (36207) 3
*228640: obj =   5.437140639e+01 inf =   1.480e+00 (36191) 2
*228904: obj =   5.437136754e+01 inf =   1.478e+00 (36162) 2
*229170: obj =   5.437135321e+01 inf =   1.476e+00 (36124) 3
*229423: obj =   5.437129624e+01 inf =   1.474e+00 (36099) 3
*229678: obj =   5.437123294e+01 inf =   1.471e+00 (36038) 2
*229924: obj =   5.437116445e+01 inf =   1.469e+00 (35973) 3
*230185: obj =   5.437111437e+01 inf =   1.466e+00 (35926) 2
*230439: obj =   5.437100443e+01 inf =   1.463e+00 (35868) 3
*230663: obj =   5.437067196e+01 inf =   1.467e+00 (35822) 2
*230906: obj =   5.437048438e+01 inf =   1.469e+00 (35776) 2
*231144: obj =   5.437032801e+01 inf =   1.468e+00 (35731) 3
*231386: obj =   5.437027820e+01 inf =   1.466e+00 (35668) 2
*231623: obj =   5.437000505e+01 inf =   1.464e+00 (35657) 2
*231855: obj =   5.436976051e+01 inf =   1.464e+00 (35665) 3
*232090: obj =   5.436959052e+01 inf =   1.465e+00 (35616) 2
*232340: obj =   5.436942272e+01 inf =   1.463e+00 (35551) 2
*232589: obj =   5.436938113e+01 inf =   1.460e+00 (35503) 3
*232836: obj =   5.436927712e+01 inf =   1.457e+00 (35445) 2
*233084: obj =   5.436916962e+01 inf =   1.454e+00 (35425) 3
*233324: obj =   5.436904126e+01 inf =   1.453e+00 (35387) 2
*233557: obj =   5.436886188e+01 inf =   1.451e+00 (35346) 3
*233807: obj =   5.436866231e+01 inf =   1.449e+00 (35288) 2
*234061: obj =   5.436850269e+01 inf =   1.448e+00 (35263) 2
*234305: obj =   5.436819430e+01 inf =   1.449e+00 (35180) 3
*234520: obj =   5.436777389e+01 inf =   1.459e+00 (35154) 2
*234710: obj =   5.436752140e+01 inf =   1.471e+00 (35123) 2
*234965: obj =   5.436741147e+01 inf =   1.473e+00 (35056) 2
*235142: obj =   5.436720865e+01 inf =   1.489e+00 (35029) 2
*235379: obj =   5.436712611e+01 inf =   1.489e+00 (35001) 3
*235619: obj =   5.436705634e+01 inf =   1.486e+00 (34989) 2
*235833: obj =   5.436679173e+01 inf =   1.483e+00 (34979) 2
*236050: obj =   5.436659416e+01 inf =   1.478e+00 (34962) 2
*236301: obj =   5.436652646e+01 inf =   1.476e+00 (34887) 3
*236547: obj =   5.436633981e+01 inf =   1.468e+00 (34923) 2
*236727: obj =   5.436618539e+01 inf =   1.458e+00 (34909) 2
*236906: obj =   5.436582940e+01 inf =   1.437e+00 (34907) 2
*237164: obj =   5.436565168e+01 inf =   1.434e+00 (34913) 2
*237425: obj =   5.436560461e+01 inf =   1.433e+00 (34868) 3
*237649: obj =   5.436546265e+01 inf =   1.437e+00 (34835) 2
*237867: obj =   5.436535002e+01 inf =   1.441e+00 (34803) 2
*238118: obj =   5.436532281e+01 inf =   1.439e+00 (34751) 3
*238384: obj =   5.436521663e+01 inf =   1.438e+00 (34716) 2
*238643: obj =   5.436513009e+01 inf =   1.437e+00 (34685) 3
*238900: obj =   5.436506507e+01 inf =   1.437e+00 (34657) 2
*239142: obj =   5.436490401e+01 inf =   1.436e+00 (34601) 3
*239399: obj =   5.436489218e+01 inf =   1.435e+00 (34584) 2
*239635: obj =   5.436476571e+01 inf =   1.432e+00 (34552) 3
*239867: obj =   5.436453428e+01 inf =   1.432e+00 (34556) 2
*240099: obj =   5.436416121e+01 inf =   1.430e+00 (34533) 2
*240344: obj =   5.436411252e+01 inf =   1.430e+00 (34498) 3
*240600: obj =   5.436409695e+01 inf =   1.429e+00 (34483) 2
*240851: obj =   5.436401259e+01 inf =   1.428e+00 (34456) 3
*241100: obj =   5.436389692e+01 inf =   1.426e+00 (34439) 2
*241352: obj =   5.436372896e+01 inf =   1.424e+00 (34406) 2
*241587: obj =   5.436354243e+01 inf =   1.423e+00 (34379) 3
*241809: obj =   5.436334930e+01 inf =   1.420e+00 (34356) 2
*242056: obj =   5.436322324e+01 inf =   1.419e+00 (34326) 2
*242295: obj =   5.436301287e+01 inf =   1.418e+00 (34298) 3
*242538: obj =   5.436262593e+01 inf =   1.416e+00 (34272) 2
*242752: obj =   5.436217021e+01 inf =   1.412e+00 (34253) 2
*242973: obj =   5.436198091e+01 inf =   1.411e+00 (34250) 2
*243209: obj =   5.436191182e+01 inf =   1.409e+00 (34245) 3
*243451: obj =   5.436179757e+01 inf =   1.408e+00 (34196) 2
*243684: obj =   5.436158542e+01 inf =   1.407e+00 (34157) 3
*243918: obj =   5.436127054e+01 inf =   1.401e+00 (34134) 2
*244172: obj =   5.436104827e+01 inf =   1.400e+00 (34070) 2
*244432: obj =   5.436091954e+01 inf =   1.398e+00 (33966) 3
*244669: obj =   5.436083317e+01 inf =   1.398e+00 (33968) 2
*244837: obj =   5.436052907e+01 inf =   1.412e+00 (33976) 2
*245011: obj =   5.436026451e+01 inf =   1.429e+00 (33974) 2
*245196: obj =   5.435999705e+01 inf =   1.448e+00 (33968) 1
*245362: obj =   5.435978854e+01 inf =   1.459e+00 (33948) 2
*245542: obj =   5.435978598e+01 inf =   1.459e+00 (33923) 2
*245747: obj =   5.435961656e+01 inf =   1.463e+00 (33901) 2
*245959: obj =   5.435941638e+01 inf =   1.469e+00 (33882) 2
*246178: obj =   5.435931668e+01 inf =   1.469e+00 (33856) 2
*246434: obj =   5.435926923e+01 inf =   1.468e+00 (33839) 3
*246649: obj =   5.435911920e+01 inf =   1.459e+00 (33827) 2
*246835: obj =   5.435877430e+01 inf =   1.438e+00 (33839) 1
*247010: obj =   5.435840606e+01 inf =   1.419e+00 (33802) 2
*247239: obj =   5.435820338e+01 inf =   1.412e+00 (33759) 2
*247504: obj =   5.435794313e+01 inf =   1.410e+00 (33740) 3
*247750: obj =   5.435765115e+01 inf =   1.408e+00 (33712) 3
*247951: obj =   5.435752763e+01 inf =   1.410e+00 (33707) 1
*248174: obj =   5.435742942e+01 inf =   1.409e+00 (33703) 3
*248427: obj =   5.435737559e+01 inf =   1.408e+00 (33704) 2
*248631: obj =   5.435716276e+01 inf =   1.414e+00 (33677) 2
*248876: obj =   5.435704310e+01 inf =   1.413e+00 (33659) 3
*249074: obj =   5.435679357e+01 inf =   1.409e+00 (33655) 2
*249300: obj =   5.435649517e+01 inf =   1.412e+00 (33664) 2
*249551: obj =   5.435637212e+01 inf =   1.411e+00 (33655) 2
*249719: obj =   5.435608786e+01 inf =   1.426e+00 (33654) 2
*249917: obj =   5.435586737e+01 inf =   1.433e+00 (33640) 2
*250116: obj =   5.435582653e+01 inf =   1.435e+00 (33630) 2
*250384: obj =   5.435581540e+01 inf =   1.434e+00 (33569) 3
*250623: obj =   5.435572275e+01 inf =   1.439e+00 (33518) 2
*250810: obj =   5.435547930e+01 inf =   1.453e+00 (33498) 2
*250983: obj =   5.435532835e+01 inf =   1.465e+00 (33489) 1
*251171: obj =   5.435505129e+01 inf =   1.495e+00 (33467) 2
*251433: obj =   5.435501060e+01 inf =   1.494e+00 (33417) 3
*251653: obj =   5.435482147e+01 inf =   1.499e+00 (33392) 2
*251877: obj =   5.435477447e+01 inf =   1.499e+00 (33395) 2
*252133: obj =   5.435476117e+01 inf =   1.498e+00 (33378) 3
*252385: obj =   5.435471440e+01 inf =   1.497e+00 (33362) 2
*252621: obj =   5.435446102e+01 inf =   1.495e+00 (33335) 3
*252871: obj =   5.435428441e+01 inf =   1.494e+00 (33297) 2
*253094: obj =   5.435395884e+01 inf =   1.498e+00 (33284) 2
*253326: obj =   5.435384133e+01 inf =   1.497e+00 (33260) 3
*253565: obj =   5.435378772e+01 inf =   1.496e+00 (33226) 2
*253792: obj =   5.435361501e+01 inf =   1.494e+00 (33197) 2
*253967: obj =   5.435341857e+01 inf =   1.481e+00 (33198) 2
*254170: obj =   5.435315161e+01 inf =   1.464e+00 (33198) 2
*254398: obj =   5.435304610e+01 inf =   1.457e+00 (33122) 2
*254641: obj =   5.435299616e+01 inf =   1.455e+00 (33089) 3
*254895: obj =   5.435294638e+01 inf =   1.454e+00 (33051) 2
*255136: obj =   5.435287709e+01 inf =   1.452e+00 (33008) 3
*255409: obj =   5.435279435e+01 inf =   1.449e+00 (32986) 2
*255586: obj =   5.435256218e+01 inf =   1.461e+00 (32970) 2
*255785: obj =   5.435240198e+01 inf =   1.472e+00 (32983) 2
*256033: obj =   5.435236704e+01 inf =   1.471e+00 (32951) 2
*256214: obj =   5.435199416e+01 inf =   1.475e+00 (32962) 2
*256377: obj =   5.435173074e+01 inf =   1.494e+00 (32931) 2
*256545: obj =   5.435158435e+01 inf =   1.508e+00 (32947) 1
*256719: obj =   5.435143370e+01 inf =   1.525e+00 (32924) 2
*256908: obj =   5.435125544e+01 inf =   1.532e+00 (32906) 2
*257076: obj =   5.435106027e+01 inf =   1.555e+00 (32937) 2
*257323: obj =   5.435104973e+01 inf =   1.554e+00 (32892) 2
*257558: obj =   5.435095849e+01 inf =   1.553e+00 (32888) 2
*257763: obj =   5.435073997e+01 inf =   1.556e+00 (32859) 3
*257965: obj =   5.435058318e+01 inf =   1.556e+00 (32860) 2
*258224: obj =   5.435056072e+01 inf =   1.554e+00 (32784) 2
*258471: obj =   5.435052832e+01 inf =   1.552e+00 (32739) 3
*258711: obj =   5.435041925e+01 inf =   1.554e+00 (32752) 2
*258930: obj =   5.435020053e+01 inf =   1.557e+00 (32722) 2
*259179: obj =   5.435018509e+01 inf =   1.556e+00 (32728) 3
*259460: obj =   5.435015488e+01 inf =   1.554e+00 (32686) 2
*259652: obj =   5.434995699e+01 inf =   1.544e+00 (32675) 2
*259866: obj =   5.434979189e+01 inf =   1.538e+00 (32662) 2
*260098: obj =   5.434976649e+01 inf =   1.538e+00 (32645) 3
*260376: obj =   5.434975841e+01 inf =   1.535e+00 (32597) 2
*260596: obj =   5.434971921e+01 inf =   1.532e+00 (32587) 3
*260775: obj =   5.434947291e+01 inf =   1.510e+00 (32587) 1
*261010: obj =   5.434942624e+01 inf =   1.510e+00 (32538) 3
*261268: obj =   5.434934616e+01 inf =   1.509e+00 (32484) 2
*261514: obj =   5.434925836e+01 inf =   1.509e+00 (32459) 3
*261751: obj =   5.434910779e+01 inf =   1.506e+00 (32472) 2
*261940: obj =   5.434895670e+01 inf =   1.493e+00 (32468) 2
*262112: obj =   5.434883117e+01 inf =   1.483e+00 (32448) 2
*262291: obj =   5.434848916e+01 inf =   1.451e+00 (32422) 1
*262509: obj =   5.434838500e+01 inf =   1.449e+00 (32398) 2
*262739: obj =   5.434827010e+01 inf =   1.448e+00 (32394) 3
*262977: obj =   5.434817926e+01 inf =   1.450e+00 (32363) 2
*263237: obj =   5.434817035e+01 inf =   1.449e+00 (32314) 3
*263498: obj =   5.434812690e+01 inf =   1.448e+00 (32259) 2
*263711: obj =   5.434797398e+01 inf =   1.451e+00 (32278) 2
*263878: obj =   5.434794092e+01 inf =   1.452e+00 (32260) 2
*264111: obj =   5.434786890e+01 inf =   1.454e+00 (32249) 2
*264353: obj =   5.434781162e+01 inf =   1.453e+00 (32253) 3
*264610: obj =   5.434778943e+01 inf =   1.453e+00 (32299) 2
*264850: obj =   5.434770547e+01 inf =   1.451e+00 (32245) 3
*265087: obj =   5.434762147e+01 inf =   1.449e+00 (32226) 2
*265345: obj =   5.434752681e+01 inf =   1.447e+00 (32213) 3
*265581: obj =   5.434738297e+01 inf =   1.439e+00 (32177) 2
*265820: obj =   5.434730355e+01 inf =   1.439e+00 (32122) 2
*266053: obj =   5.434724925e+01 inf =   1.439e+00 (32078) 2
*266304: obj =   5.434722994e+01 inf =   1.439e+00 (32040) 3
*266559: obj =   5.434711294e+01 inf =   1.437e+00 (31997) 2
*266782: obj =   5.434695576e+01 inf =   1.437e+00 (32023) 3
*267025: obj =   5.434670779e+01 inf =   1.435e+00 (32024) 2
*267259: obj =   5.434656571e+01 inf =   1.434e+00 (32012) 2
*267449: obj =   5.434634704e+01 inf =   1.433e+00 (31987) 2
*267671: obj =   5.434626770e+01 inf =   1.435e+00 (31969) 2
*267895: obj =   5.434623206e+01 inf =   1.436e+00 (31979) 3
*268114: obj =   5.434613188e+01 inf =   1.438e+00 (31938) 2
*268358: obj =   5.434606244e+01 inf =   1.437e+00 (31924) 2
*268605: obj =   5.434600489e+01 inf =   1.436e+00 (31893) 3
*268788: obj =   5.434581950e+01 inf =   1.446e+00 (31914) 1
*269024: obj =   5.434575729e+01 inf =   1.448e+00 (31909) 3
*269272: obj =   5.434563148e+01 inf =   1.446e+00 (31889) 2
*269494: obj =   5.434543903e+01 inf =   1.442e+00 (31879) 2
*269693: obj =   5.434531314e+01 inf =   1.439e+00 (31871) 2
*269930: obj =   5.434523162e+01 inf =   1.438e+00 (31849) 3
*270150: obj =   5.434504438e+01 inf =   1.437e+00 (31828) 2
*270372: obj =   5.434487101e+01 inf =   1.434e+00 (31813) 2
*270607: obj =   5.434481306e+01 inf =   1.433e+00 (31767) 3
*270844: obj =   5.434471810e+01 inf =   1.431e+00 (31738) 2
*271098: obj =   5.434463116e+01 inf =   1.431e+00 (31724) 2
*271327: obj =   5.434459961e+01 inf =   1.431e+00 (31693) 3
*271580: obj =   5.434456939e+01 inf =   1.429e+00 (31698) 2
*271754: obj =   5.434444245e+01 inf =   1.435e+00 (31711) 2
*271960: obj =   5.434441121e+01 inf =   1.435e+00 (31704) 2
*272200: obj =   5.434432890e+01 inf =   1.434e+00 (31687) 2
*272427: obj =   5.434421407e+01 inf =   1.435e+00 (31682) 3
*272664: obj =   5.434414260e+01 inf =   1.433e+00 (31653) 2
*272892: obj =   5.434406542e+01 inf =   1.431e+00 (31668) 2
*273117: obj =   5.434393811e+01 inf =   1.431e+00 (31630) 2
*273341: obj =   5.434384707e+01 inf =   1.429e+00 (31573) 3
*273578: obj =   5.434346994e+01 inf =   1.430e+00 (31550) 2
*273793: obj =   5.434335803e+01 inf =   1.427e+00 (31524) 2
*274019: obj =   5.434326305e+01 inf =   1.422e+00 (31513) 2
*274236: obj =   5.434317293e+01 inf =   1.419e+00 (31476) 2
*274501: obj =   5.434313670e+01 inf =   1.418e+00 (31440) 3
*274714: obj =   5.434303428e+01 inf =   1.408e+00 (31429) 2
*274945: obj =   5.434293797e+01 inf =   1.401e+00 (31392) 2
*275182: obj =   5.434288151e+01 inf =   1.399e+00 (31376) 3
*275422: obj =   5.434279186e+01 inf =   1.399e+00 (31358) 2
*275645: obj =   5.434268902e+01 inf =   1.400e+00 (31361) 2
*275866: obj =   5.434255268e+01 inf =   1.401e+00 (31321) 2
*276133: obj =   5.434247101e+01 inf =   1.399e+00 (31303) 3
*276382: obj =   5.434241537e+01 inf =   1.398e+00 (31308) 3
*276619: obj =   5.434235436e+01 inf =   1.393e+00 (31271) 2
*276824: obj =   5.434222604e+01 inf =   1.386e+00 (31258) 2
*277079: obj =   5.434213760e+01 inf =   1.385e+00 (31240) 2
*277313: obj =   5.434205740e+01 inf =   1.384e+00 (31216) 3
*277558: obj =   5.434202100e+01 inf =   1.382e+00 (31220) 2
*277788: obj =   5.434177310e+01 inf =   1.380e+00 (31169) 2
*278007: obj =   5.434161024e+01 inf =   1.388e+00 (31153) 3
*278254: obj =   5.434155490e+01 inf =   1.387e+00 (31131) 2
*278498: obj =   5.434141696e+01 inf =   1.387e+00 (31052) 2
*278735: obj =   5.434126106e+01 inf =   1.386e+00 (31056) 3
*278969: obj =   5.434118658e+01 inf =   1.385e+00 (31023) 2
*279209: obj =   5.434116085e+01 inf =   1.382e+00 (30962) 3
*279472: obj =   5.434115183e+01 inf =   1.379e+00 (30898) 2
*279702: obj =   5.434106803e+01 inf =   1.376e+00 (30849) 2
*279875: obj =   5.434084604e+01 inf =   1.365e+00 (30805) 2
*280116: obj =   5.434078466e+01 inf =   1.364e+00 (30808) 2
*280382: obj =   5.434076097e+01 inf =   1.361e+00 (30803) 3
*280623: obj =   5.434073898e+01 inf =   1.360e+00 (30804) 2
*280853: obj =   5.434068955e+01 inf =   1.359e+00 (30779) 3
*281081: obj =   5.434059032e+01 inf =   1.360e+00 (30746) 2
*281339: obj =   5.434052997e+01 inf =   1.359e+00 (30756) 3
*281592: obj =   5.434046664e+01 inf =   1.358e+00 (30751) 2
*281826: obj =   5.434033996e+01 inf =   1.356e+00 (30753) 2
*282046: obj =   5.434022972e+01 inf =   1.356e+00 (30758) 3
*282265: obj =   5.434005864e+01 inf =   1.354e+00 (30728) 2
