GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.182.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*434770: obj =   5.538630684e+01 inf =   1.670e+00 (20419) 2
*434996: obj =   5.538629050e+01 inf =   1.673e+00 (20425) 2
*435237: obj =   5.538627464e+01 inf =   1.673e+00 (20408) 3
*435489: obj =   5.538626277e+01 inf =   1.672e+00 (20329) 2
*435738: obj =   5.538603525e+01 inf =   1.675e+00 (20369) 3
*435929: obj =   5.538601672e+01 inf =   1.681e+00 (20356) 1
*436153: obj =   5.538600177e+01 inf =   1.680e+00 (20359) 3
*436398: obj =   5.538582277e+01 inf =   1.682e+00 (20334) 2
*436627: obj =   5.538576905e+01 inf =   1.684e+00 (20331) 2
*436835: obj =   5.538575191e+01 inf =   1.688e+00 (20285) 2
*437076: obj =   5.538572177e+01 inf =   1.685e+00 (20243) 3
*437344: obj =   5.538569377e+01 inf =   1.684e+00 (20239) 2
*437592: obj =   5.538567628e+01 inf =   1.684e+00 (20263) 3
*437833: obj =   5.538565827e+01 inf =   1.682e+00 (20183) 2
*438084: obj =   5.538562552e+01 inf =   1.681e+00 (20171) 3
*438327: obj =   5.538554536e+01 inf =   1.680e+00 (20175) 2
*438525: obj =   5.538519455e+01 inf =   1.684e+00 (20213) 2
*438720: obj =   5.538517945e+01 inf =   1.692e+00 (20196) 2
*438954: obj =   5.538516736e+01 inf =   1.695e+00 (20201) 2
*439192: obj =   5.538512966e+01 inf =   1.695e+00 (20123) 2
*439400: obj =   5.538501275e+01 inf =   1.696e+00 (20133) 2
*439582: obj =   5.538485820e+01 inf =   1.701e+00 (20167) 2
*439785: obj =   5.538459299e+01 inf =   1.703e+00 (20173) 2
*440034: obj =   5.538456139e+01 inf =   1.703e+00 (20133) 2
*440245: obj =   5.538455310e+01 inf =   1.702e+00 (20131) 2
*440492: obj =   5.538451379e+01 inf =   1.702e+00 (20121) 3
*440708: obj =   5.538418012e+01 inf =   1.707e+00 (20164) 2
*440931: obj =   5.538416634e+01 inf =   1.709e+00 (20146) 2
*441171: obj =   5.538412105e+01 inf =   1.710e+00 (20102) 2
*441392: obj =   5.538393641e+01 inf =   1.713e+00 (20114) 2
*441625: obj =   5.538378324e+01 inf =   1.714e+00 (20099) 2
*441843: obj =   5.538376564e+01 inf =   1.716e+00 (20043) 3
*442094: obj =   5.538375208e+01 inf =   1.717e+00 (20077) 2
*442334: obj =   5.538374098e+01 inf =   1.717e+00 (20035) 2
*442589: obj =   5.538369330e+01 inf =   1.716e+00 (20036) 3
*442824: obj =   5.538368044e+01 inf =   1.714e+00 (20043) 2
*443044: obj =   5.538365129e+01 inf =   1.718e+00 (20013) 2
*443246: obj =   5.538363690e+01 inf =   1.724e+00 (20013) 2
*443466: obj =   5.538360887e+01 inf =   1.731e+00 (19998) 3
*443679: obj =   5.538321312e+01 inf =   1.732e+00 (19973) 2
*443895: obj =   5.538319805e+01 inf =   1.738e+00 (19961) 2
*444112: obj =   5.538319019e+01 inf =   1.741e+00 (19929) 2
*444358: obj =   5.538317825e+01 inf =   1.742e+00 (19921) 2
*444603: obj =   5.538312713e+01 inf =   1.739e+00 (19913) 3
*444828: obj =   5.538272720e+01 inf =   1.740e+00 (19974) 2
*445048: obj =   5.538271592e+01 inf =   1.744e+00 (19959) 2
*445283: obj =   5.538270784e+01 inf =   1.746e+00 (19965) 2
*445540: obj =   5.538264389e+01 inf =   1.746e+00 (19966) 3
*445780: obj =   5.538263556e+01 inf =   1.745e+00 (19991) 2
*445997: obj =   5.538262694e+01 inf =   1.745e+00 (19948) 2
*446240: obj =   5.538259993e+01 inf =   1.745e+00 (19925) 3
*446465: obj =   5.538256724e+01 inf =   1.740e+00 (19889) 2
*446718: obj =   5.538254802e+01 inf =   1.739e+00 (19915) 2
*446947: obj =   5.538250732e+01 inf =   1.739e+00 (19928) 2
*447184: obj =   5.538248890e+01 inf =   1.739e+00 (19939) 3
*447429: obj =   5.538245719e+01 inf =   1.738e+00 (19872) 2
*447689: obj =   5.538220147e+01 inf =   1.737e+00 (19939) 3
*447889: obj =   5.538218910e+01 inf =   1.742e+00 (19950) 2
*448125: obj =   5.538214248e+01 inf =   1.745e+00 (19900) 2
*448363: obj =   5.538210374e+01 inf =   1.746e+00 (19861) 2
*448609: obj =   5.538182496e+01 inf =   1.744e+00 (19833) 3
*448862: obj =   5.538174186e+01 inf =   1.744e+00 (19854) 2
*449112: obj =   5.538171759e+01 inf =   1.744e+00 (19885) 2
*449357: obj =   5.538169631e+01 inf =   1.744e+00 (19889) 3
*449600: obj =   5.538167167e+01 inf =   1.744e+00 (19837) 2
*449826: obj =   5.538164932e+01 inf =   1.744e+00 (19845) 3
*450046: obj =   5.538163419e+01 inf =   1.743e+00 (19839) 2
*450278: obj =   5.538142543e+01 inf =   1.744e+00 (19801) 2
*450528: obj =   5.538115431e+01 inf =   1.746e+00 (19790) 2
*450729: obj =   5.538096231e+01 inf =   1.747e+00 (19842) 2
*450952: obj =   5.538094170e+01 inf =   1.748e+00 (19811) 2
*451183: obj =   5.538089871e+01 inf =   1.748e+00 (19838) 3
*451439: obj =   5.538087567e+01 inf =   1.748e+00 (19760) 2
*451677: obj =   5.538084905e+01 inf =   1.748e+00 (19746) 2
*451887: obj =   5.538079166e+01 inf =   1.750e+00 (19835) 2
*452121: obj =   5.538077054e+01 inf =   1.751e+00 (19807) 3
*452365: obj =   5.538075304e+01 inf =   1.752e+00 (19773) 2
*452598: obj =   5.538073616e+01 inf =   1.753e+00 (19721) 2
*452809: obj =   5.538066819e+01 inf =   1.746e+00 (19693) 3
*453060: obj =   5.538065732e+01 inf =   1.745e+00 (19642) 2
*453314: obj =   5.538061465e+01 inf =   1.745e+00 (19671) 3
*453553: obj =   5.538004608e+01 inf =   1.748e+00 (19727) 2
*453773: obj =   5.537981095e+01 inf =   1.750e+00 (19728) 1
*453975: obj =   5.537979168e+01 inf =   1.756e+00 (19812) 2
*454211: obj =   5.537975195e+01 inf =   1.756e+00 (19755) 3
*454478: obj =   5.537967475e+01 inf =   1.755e+00 (19793) 2
*454738: obj =   5.537938696e+01 inf =   1.754e+00 (19790) 3
*454951: obj =   5.537933359e+01 inf =   1.756e+00 (19773) 2
*455191: obj =   5.537931458e+01 inf =   1.756e+00 (19746) 2
*455414: obj =   5.537929570e+01 inf =   1.752e+00 (19756) 2
*455649: obj =   5.537926191e+01 inf =   1.752e+00 (19723) 3
*455862: obj =   5.537924640e+01 inf =   1.755e+00 (19756) 2
*456095: obj =   5.537923203e+01 inf =   1.756e+00 (19700) 2
*456330: obj =   5.537921218e+01 inf =   1.755e+00 (19680) 3
*456572: obj =   5.537918738e+01 inf =   1.756e+00 (19629) 2
*456809: obj =   5.537914713e+01 inf =   1.757e+00 (19691) 2
*457031: obj =   5.537913085e+01 inf =   1.758e+00 (19633) 2
*457243: obj =   5.537910069e+01 inf =   1.755e+00 (19619) 2
*457497: obj =   5.537898614e+01 inf =   1.755e+00 (19558) 3
*457740: obj =   5.537897187e+01 inf =   1.755e+00 (19516) 2
*457937: obj =   5.537896212e+01 inf =   1.755e+00 (19512) 2
*458153: obj =   5.537894058e+01 inf =   1.757e+00 (19508) 2
*458379: obj =   5.537891012e+01 inf =   1.754e+00 (19534) 3
*458636: obj =   5.537889940e+01 inf =   1.753e+00 (19529) 2
*458869: obj =   5.537888736e+01 inf =   1.753e+00 (19522) 2
*459089: obj =   5.537887558e+01 inf =   1.752e+00 (19527) 3
*459331: obj =   5.537884832e+01 inf =   1.751e+00 (19526) 2
*459583: obj =   5.537868614e+01 inf =   1.750e+00 (19547) 2
*459782: obj =   5.537822348e+01 inf =   1.754e+00 (19547) 2
*460010: obj =   5.537820342e+01 inf =   1.755e+00 (19583) 2
*460243: obj =   5.537819099e+01 inf =   1.755e+00 (19541) 3
*460505: obj =   5.537812682e+01 inf =   1.754e+00 (19610) 2
*460739: obj =   5.537809155e+01 inf =   1.755e+00 (19536) 3
*460980: obj =   5.537806632e+01 inf =   1.753e+00 (19475) 2
*461222: obj =   5.537805161e+01 inf =   1.753e+00 (19437) 2
*461466: obj =   5.537790125e+01 inf =   1.752e+00 (19423) 3
*461720: obj =   5.537779744e+01 inf =   1.752e+00 (19399) 2
*461948: obj =   5.537778537e+01 inf =   1.753e+00 (19460) 2
*462180: obj =   5.537777456e+01 inf =   1.752e+00 (19476) 3
*462411: obj =   5.537775379e+01 inf =   1.752e+00 (19447) 2
*462669: obj =   5.537763169e+01 inf =   1.751e+00 (19463) 2
*462886: obj =   5.537731722e+01 inf =   1.754e+00 (19542) 2
*463138: obj =   5.537727777e+01 inf =   1.753e+00 (19473) 3
*463378: obj =   5.537725251e+01 inf =   1.756e+00 (19423) 2
*463636: obj =   5.537704389e+01 inf =   1.754e+00 (19409) 3
*463849: obj =   5.537693040e+01 inf =   1.756e+00 (19447) 2
*464087: obj =   5.537689912e+01 inf =   1.755e+00 (19445) 2
*464311: obj =   5.537687736e+01 inf =   1.758e+00 (19388) 2
*464552: obj =   5.537684666e+01 inf =   1.758e+00 (19347) 3
*464776: obj =   5.537677482e+01 inf =   1.759e+00 (19398) 2
*464995: obj =   5.537675095e+01 inf =   1.757e+00 (19349) 2
*465218: obj =   5.537672767e+01 inf =   1.758e+00 (19310) 2
*465459: obj =   5.537670488e+01 inf =   1.758e+00 (19298) 3
*465694: obj =   5.537628041e+01 inf =   1.760e+00 (19355) 1
*465904: obj =   5.537603787e+01 inf =   1.761e+00 (19353) 2
*466155: obj =   5.537595031e+01 inf =   1.760e+00 (19372) 3
*466406: obj =   5.537593810e+01 inf =   1.759e+00 (19343) 2
*466657: obj =   5.537573796e+01 inf =   1.757e+00 (19295) 3
*466878: obj =   5.537565789e+01 inf =   1.757e+00 (19319) 2
*467118: obj =   5.537562564e+01 inf =   1.755e+00 (19307) 2
*467339: obj =   5.537559338e+01 inf =   1.754e+00 (19286) 2
*467579: obj =   5.537555574e+01 inf =   1.753e+00 (19271) 3
*467821: obj =   5.537552734e+01 inf =   1.752e+00 (19243) 2
*468049: obj =   5.537548782e+01 inf =   1.752e+00 (19241) 3
*468261: obj =   5.537542655e+01 inf =   1.754e+00 (19189) 2
*468499: obj =   5.537540818e+01 inf =   1.754e+00 (19190) 2
*468755: obj =   5.537536294e+01 inf =   1.753e+00 (19228) 2
*468991: obj =   5.537534373e+01 inf =   1.752e+00 (19197) 3
*469251: obj =   5.537532889e+01 inf =   1.752e+00 (19199) 2
*469504: obj =   5.537523474e+01 inf =   1.751e+00 (19164) 3
*469763: obj =   5.537516198e+01 inf =   1.751e+00 (19142) 2
*469996: obj =   5.537513439e+01 inf =   1.752e+00 (19147) 3
*470253: obj =   5.537505207e+01 inf =   1.752e+00 (19113) 2
*470487: obj =   5.537502262e+01 inf =   1.752e+00 (19134) 2
*470722: obj =   5.537491038e+01 inf =   1.754e+00 (19113) 3
*470960: obj =   5.537489283e+01 inf =   1.753e+00 (19080) 2
*471201: obj =   5.537487764e+01 inf =   1.754e+00 (19116) 3
*471458: obj =   5.537487038e+01 inf =   1.753e+00 (19084) 2
*471709: obj =   5.537484334e+01 inf =   1.753e+00 (19003) 3
*471955: obj =   5.537456559e+01 inf =   1.751e+00 (19026) 2
*472199: obj =   5.537454601e+01 inf =   1.750e+00 (19066) 2
*472439: obj =   5.537451299e+01 inf =   1.751e+00 (19057) 3
*472700: obj =   5.537449778e+01 inf =   1.750e+00 (19043) 2
*472928: obj =   5.537448417e+01 inf =   1.749e+00 (19044) 2
*473160: obj =   5.537446157e+01 inf =   1.747e+00 (18970) 3
*473416: obj =   5.537444212e+01 inf =   1.747e+00 (18968) 2
*473661: obj =   5.537442395e+01 inf =   1.746e+00 (18954) 3
*473896: obj =   5.537441401e+01 inf =   1.745e+00 (18983) 2
*474137: obj =   5.537439316e+01 inf =   1.745e+00 (18961) 2
*474386: obj =   5.537437313e+01 inf =   1.745e+00 (18996) 3
*474597: obj =   5.537401213e+01 inf =   1.746e+00 (18985) 2
*474790: obj =   5.537368587e+01 inf =   1.749e+00 (19031) 2
*475033: obj =   5.537367139e+01 inf =   1.748e+00 (19038) 2
*475289: obj =   5.537361241e+01 inf =   1.748e+00 (18998) 3
*475552: obj =   5.537356894e+01 inf =   1.748e+00 (19013) 2
*475795: obj =   5.537352781e+01 inf =   1.747e+00 (18965) 3
*476037: obj =   5.537349772e+01 inf =   1.746e+00 (19012) 2
*476284: obj =   5.537346615e+01 inf =   1.746e+00 (18980) 2
*476522: obj =   5.537343903e+01 inf =   1.745e+00 (18937) 3
*476767: obj =   5.537342294e+01 inf =   1.744e+00 (18937) 2
*477006: obj =   5.537340292e+01 inf =   1.743e+00 (18892) 2
*477236: obj =   5.537337421e+01 inf =   1.741e+00 (18877) 3
*477484: obj =   5.537334808e+01 inf =   1.739e+00 (18819) 2
*477727: obj =   5.537323632e+01 inf =   1.739e+00 (18805) 3
*477968: obj =   5.537321657e+01 inf =   1.738e+00 (18803) 2
*478178: obj =   5.537319591e+01 inf =   1.741e+00 (18774) 2
*478412: obj =   5.537314149e+01 inf =   1.741e+00 (18797) 2
*478661: obj =   5.537312354e+01 inf =   1.741e+00 (18780) 3
*478889: obj =   5.537310421e+01 inf =   1.739e+00 (18792) 2
*479127: obj =   5.537309100e+01 inf =   1.739e+00 (18772) 2
*479374: obj =   5.537307507e+01 inf =   1.739e+00 (18780) 3
*479619: obj =   5.537305346e+01 inf =   1.739e+00 (18786) 2
*479838: obj =   5.537286268e+01 inf =   1.741e+00 (18743) 2
*480061: obj =   5.537284320e+01 inf =   1.742e+00 (18739) 3
*480293: obj =   5.537283608e+01 inf =   1.744e+00 (18713) 2
*480542: obj =   5.537282124e+01 inf =   1.744e+00 (18718) 2
*480782: obj =   5.537266243e+01 inf =   1.743e+00 (18721) 3
*481012: obj =   5.537264390e+01 inf =   1.744e+00 (18723) 2
*481254: obj =   5.537263578e+01 inf =   1.744e+00 (18688) 2
*481485: obj =   5.537262035e+01 inf =   1.745e+00 (18631) 2
*481731: obj =   5.537252210e+01 inf =   1.744e+00 (18662) 3
*481946: obj =   5.537233703e+01 inf =   1.745e+00 (18631) 2
*482189: obj =   5.537231724e+01 inf =   1.745e+00 (18642) 2
*482414: obj =   5.537182955e+01 inf =   1.745e+00 (18735) 2
*482659: obj =   5.537175462e+01 inf =   1.745e+00 (18679) 3
*482877: obj =   5.537173685e+01 inf =   1.746e+00 (18686) 2
*483119: obj =   5.537170143e+01 inf =   1.746e+00 (18664) 2
*483365: obj =   5.537154877e+01 inf =   1.745e+00 (18625) 3
*483566: obj =   5.537129754e+01 inf =   1.748e+00 (18600) 2
*483768: obj =   5.537062369e+01 inf =   1.750e+00 (18639) 1
*483980: obj =   5.537061188e+01 inf =   1.753e+00 (18717) 2
*484208: obj =   5.537055417e+01 inf =   1.754e+00 (18649) 3
*484458: obj =   5.537053761e+01 inf =   1.753e+00 (18663) 2
*484702: obj =   5.537052872e+01 inf =   1.753e+00 (18643) 3
*484938: obj =   5.537051273e+01 inf =   1.753e+00 (18589) 2
*485175: obj =   5.537048220e+01 inf =   1.753e+00 (18596) 2
*485404: obj =   5.537045539e+01 inf =   1.754e+00 (18599) 2
*485653: obj =   5.537041527e+01 inf =   1.753e+00 (18625) 3
*485886: obj =   5.537040447e+01 inf =   1.751e+00 (18603) 2
*486118: obj =   5.537039656e+01 inf =   1.749e+00 (18572) 3
*486369: obj =   5.537038508e+01 inf =   1.748e+00 (18544) 2
*486615: obj =   5.537037148e+01 inf =   1.747e+00 (18476) 2
*486843: obj =   5.537034642e+01 inf =   1.747e+00 (18481) 3
*487094: obj =   5.537033024e+01 inf =   1.747e+00 (18445) 2
*487329: obj =   5.537031838e+01 inf =   1.746e+00 (18480) 3
*487571: obj =   5.537029054e+01 inf =   1.746e+00 (18453) 2
*487818: obj =   5.537026822e+01 inf =   1.746e+00 (18506) 2
*488043: obj =   5.537024925e+01 inf =   1.746e+00 (18467) 3
*488291: obj =   5.537022848e+01 inf =   1.746e+00 (18453) 2
*488549: obj =   5.536989046e+01 inf =   1.744e+00 (18464) 2
*488759: obj =   5.536935666e+01 inf =   1.743e+00 (18511) 2
*488970: obj =   5.536933935e+01 inf =   1.746e+00 (18515) 3
*489219: obj =   5.536927593e+01 inf =   1.745e+00 (18515) 2
*489459: obj =   5.536925790e+01 inf =   1.744e+00 (18471) 2
*489696: obj =   5.536900009e+01 inf =   1.743e+00 (18461) 3
*489903: obj =   5.536899043e+01 inf =   1.743e+00 (18480) 2
*490152: obj =   5.536898590e+01 inf =   1.743e+00 (18481) 2
*490388: obj =   5.536897121e+01 inf =   1.743e+00 (18421) 3
*490633: obj =   5.536895946e+01 inf =   1.743e+00 (18441) 2
*490870: obj =   5.536884711e+01 inf =   1.742e+00 (18374) 2
*491106: obj =   5.536883585e+01 inf =   1.742e+00 (18323) 3
*491345: obj =   5.536879758e+01 inf =   1.741e+00 (18317) 2
*491618: obj =   5.536856952e+01 inf =   1.740e+00 (18159) 2
*491849: obj =   5.536841261e+01 inf =   1.742e+00 (18086) 2
*492081: obj =   5.536840820e+01 inf =   1.742e+00 (18065) 2
*492320: obj =   5.536839931e+01 inf =   1.741e+00 (18100) 3
*492564: obj =   5.536838284e+01 inf =   1.740e+00 (18083) 2
*492810: obj =   5.536837488e+01 inf =   1.739e+00 (18088) 2
*493015: obj =   5.536836403e+01 inf =   1.736e+00 (18052) 2
*493254: obj =   5.536835062e+01 inf =   1.735e+00 (18020) 3
*493497: obj =   5.536832539e+01 inf =   1.735e+00 (18035) 2
*493741: obj =   5.536831722e+01 inf =   1.733e+00 (18004) 3
*493981: obj =   5.536831369e+01 inf =   1.733e+00 (17982) 2
*494225: obj =   5.536828618e+01 inf =   1.734e+00 (17989) 2
*494453: obj =   5.536825367e+01 inf =   1.732e+00 (17964) 3
*494700: obj =   5.536823350e+01 inf =   1.733e+00 (17936) 2
*494944: obj =   5.536814937e+01 inf =   1.733e+00 (17981) 2
*495176: obj =   5.536814075e+01 inf =   1.733e+00 (17964) 3
*495424: obj =   5.536813486e+01 inf =   1.733e+00 (17974) 2
*495668: obj =   5.536809896e+01 inf =   1.732e+00 (17933) 3
*495897: obj =   5.536807691e+01 inf =   1.734e+00 (17896) 2
*496147: obj =   5.536805072e+01 inf =   1.733e+00 (17917) 2
*496383: obj =   5.536803110e+01 inf =   1.732e+00 (17896) 3
*496618: obj =   5.536797685e+01 inf =   1.732e+00 (17817) 2
*496857: obj =   5.536796807e+01 inf =   1.731e+00 (17757) 2
*497079: obj =   5.536796182e+01 inf =   1.731e+00 (17771) 2
*497294: obj =   5.536792655e+01 inf =   1.732e+00 (17756) 3
*497531: obj =   5.536791839e+01 inf =   1.732e+00 (17742) 2
*497787: obj =   5.536778771e+01 inf =   1.732e+00 (17697) 2
*498020: obj =   5.536777079e+01 inf =   1.732e+00 (17699) 2
*498248: obj =   5.536776582e+01 inf =   1.731e+00 (17679) 3
*498488: obj =   5.536772112e+01 inf =   1.729e+00 (17613) 2
*498745: obj =   5.536758056e+01 inf =   1.728e+00 (17605) 2
*498976: obj =   5.536756961e+01 inf =   1.726e+00 (17604) 2
*499188: obj =   5.536756033e+01 inf =   1.721e+00 (17529) 2
*499423: obj =   5.536750325e+01 inf =   1.719e+00 (17515) 3
*499677: obj =   5.536719448e+01 inf =   1.717e+00 (17478) 2
*499926: obj =   5.536707161e+01 inf =   1.715e+00 (17404) 2
*500163: obj =   5.536705710e+01 inf =   1.715e+00 (17402) 2
*500423: obj =   5.536702760e+01 inf =   1.715e+00 (17343) 2
*500697: obj =   5.536684817e+01 inf =   1.713e+00 (17318) 2
*500921: obj =   5.536671117e+01 inf =   1.713e+00 (17282) 2
*501152: obj =   5.536668750e+01 inf =   1.715e+00 (17221) 3
*501412: obj =   5.536661973e+01 inf =   1.714e+00 (17201) 2
*501660: obj =   5.536657178e+01 inf =   1.713e+00 (17207) 3
*501906: obj =   5.536637547e+01 inf =   1.712e+00 (17141) 2
*502147: obj =   5.536630680e+01 inf =   1.711e+00 (17125) 2
*502411: obj =   5.536616906e+01 inf =   1.710e+00 (17137) 3
*502683: obj =   5.536592702e+01 inf =   1.710e+00 (17115) 1
*502905: obj =   5.536591895e+01 inf =   1.708e+00 (17078) 3
*503149: obj =   5.536590635e+01 inf =   1.708e+00 (17022) 2
*503363: obj =   5.536589116e+01 inf =   1.701e+00 (16982) 2
*503595: obj =   5.536579032e+01 inf =   1.704e+00 (16955) 2
*503832: obj =   5.536549137e+01 inf =   1.706e+00 (16943) 2
*504062: obj =   5.536547683e+01 inf =   1.706e+00 (16958) 3
*504307: obj =   5.536546612e+01 inf =   1.706e+00 (16931) 2
*504541: obj =   5.536544692e+01 inf =   1.704e+00 (16932) 2
*504772: obj =   5.536543124e+01 inf =   1.704e+00 (16902) 3
*505010: obj =   5.536540595e+01 inf =   1.705e+00 (16870) 2
*505249: obj =   5.536537590e+01 inf =   1.707e+00 (16878) 2
*505491: obj =   5.536533840e+01 inf =   1.707e+00 (16842) 3
*505774: obj =   5.536504774e+01 inf =   1.706e+00 (16757) 1
*505985: obj =   5.536502797e+01 inf =   1.707e+00 (16740) 2
*506219: obj =   5.536499123e+01 inf =   1.706e+00 (16749) 3
*506451: obj =   5.536495902e+01 inf =   1.706e+00 (16741) 2
*506693: obj =   5.536493510e+01 inf =   1.705e+00 (16703) 3
*506923: obj =   5.536488519e+01 inf =   1.706e+00 (16742) 2
*507156: obj =   5.536486021e+01 inf =   1.706e+00 (16688) 2
*507405: obj =   5.536476448e+01 inf =   1.704e+00 (16702) 3
*507650: obj =   5.536474499e+01 inf =   1.703e+00 (16636) 2
*507884: obj =   5.536470616e+01 inf =   1.703e+00 (16610) 2
*508112: obj =   5.536465070e+01 inf =   1.704e+00 (16598) 3
*508348: obj =   5.536460996e+01 inf =   1.704e+00 (16572) 2
*508604: obj =   5.536458854e+01 inf =   1.704e+00 (16593) 2
*508823: obj =   5.536457283e+01 inf =   1.703e+00 (16536) 3
*509045: obj =   5.536456215e+01 inf =   1.703e+00 (16522) 2
*509264: obj =   5.536454982e+01 inf =   1.705e+00 (16545) 2
*509500: obj =   5.536453130e+01 inf =   1.704e+00 (16584) 2
*509725: obj =   5.536450602e+01 inf =   1.703e+00 (16512) 2
*509947: obj =   5.536449597e+01 inf =   1.703e+00 (16489) 3
*510177: obj =   5.536445759e+01 inf =   1.701e+00 (16517) 2
*510424: obj =   5.536444517e+01 inf =   1.701e+00 (16504) 2
*510637: obj =   5.536442705e+01 inf =   1.700e+00 (16501) 2
*510848: obj =   5.536434447e+01 inf =   1.699e+00 (16474) 2
*511078: obj =   5.536433547e+01 inf =   1.698e+00 (16432) 3
*511318: obj =   5.536432602e+01 inf =   1.697e+00 (16422) 2
*511558: obj =   5.536430843e+01 inf =   1.697e+00 (16399) 2
*511784: obj =   5.536427917e+01 inf =   1.697e+00 (16384) 3
*512020: obj =   5.536424285e+01 inf =   1.699e+00 (16357) 2
*512250: obj =   5.536420869e+01 inf =   1.700e+00 (16324) 2
*512508: obj =   5.536392685e+01 inf =   1.700e+00 (16200) 2
*512753: obj =   5.536390925e+01 inf =   1.700e+00 (16197) 2
*512974: obj =   5.536389984e+01 inf =   1.700e+00 (16163) 3
*513202: obj =   5.536389694e+01 inf =   1.699e+00 (16224) 2
*513441: obj =   5.536387378e+01 inf =   1.699e+00 (16187) 2
*513685: obj =   5.536382433e+01 inf =   1.698e+00 (16166) 3
*513915: obj =   5.536381139e+01 inf =   1.697e+00 (16154) 2
*514154: obj =   5.536379670e+01 inf =   1.696e+00 (16136) 2
*514382: obj =   5.536378832e+01 inf =   1.695e+00 (16137) 2
*514617: obj =   5.536377141e+01 inf =   1.695e+00 (16129) 3
*514867: obj =   5.536365569e+01 inf =   1.694e+00 (16124) 2
*515099: obj =   5.536364456e+01 inf =   1.694e+00 (16089) 2
*515356: obj =   5.536357293e+01 inf =   1.693e+00 (16046) 2
*515586: obj =   5.536349239e+01 inf =   1.694e+00 (16040) 3
*515827: obj =   5.536347256e+01 inf =   1.693e+00 (15968) 2
*516049: obj =   5.536345737e+01 inf =   1.692e+00 (15992) 2
*516292: obj =   5.536342964e+01 inf =   1.691e+00 (15985) 2
*516562: obj =   5.536299756e+01 inf =   1.689e+00 (15884) 2
*516814: obj =   5.536283320e+01 inf =   1.687e+00 (15809) 2
*517016: obj =   5.536281784e+01 inf =   1.690e+00 (15771) 2
*517229: obj =   5.536281014e+01 inf =   1.689e+00 (15769) 2
*517440: obj =   5.536279421e+01 inf =   1.686e+00 (15752) 2
*517686: obj =   5.536278126e+01 inf =   1.686e+00 (15698) 3
*517901: obj =   5.536266345e+01 inf =   1.686e+00 (15712) 2
*518111: obj =   5.536261162e+01 inf =   1.684e+00 (15721) 2
*518347: obj =   5.536259369e+01 inf =   1.684e+00 (15696) 2
*518603: obj =   5.536252866e+01 inf =   1.684e+00 (15666) 3
*518853: obj =   5.536252116e+01 inf =   1.684e+00 (15675) 2
*519059: obj =   5.536250885e+01 inf =   1.684e+00 (15642) 2
*519293: obj =   5.536247952e+01 inf =   1.684e+00 (15655) 2
*519526: obj =   5.536242781e+01 inf =   1.685e+00 (15680) 3
*519783: obj =   5.536227827e+01 inf =   1.685e+00 (15653) 2
*520006: obj =   5.536227003e+01 inf =   1.685e+00 (15628) 2
*520230: obj =   5.536224481e+01 inf =   1.685e+00 (15649) 2
*520465: obj =   5.536221551e+01 inf =   1.685e+00 (15620) 3
*520702: obj =   5.536215574e+01 inf =   1.684e+00 (15576) 2
*520931: obj =   5.536214208e+01 inf =   1.684e+00 (15556) 2
*521170: obj =   5.536212918e+01 inf =   1.684e+00 (15564) 3
*521425: obj =   5.536205983e+01 inf =   1.682e+00 (15526) 2
*521681: obj =   5.536180617e+01 inf =   1.680e+00 (15540) 2
*521899: obj =   5.536174321e+01 inf =   1.680e+00 (15511) 2
*522134: obj =   5.536171474e+01 inf =   1.680e+00 (15510) 2
*522369: obj =   5.536167084e+01 inf =   1.680e+00 (15438) 2
*522582: obj =   5.536165472e+01 inf =   1.680e+00 (15416) 2
*522814: obj =   5.536164964e+01 inf =   1.680e+00 (15439) 3
*523052: obj =   5.536162776e+01 inf =   1.680e+00 (15401) 2
*523295: obj =   5.536158993e+01 inf =   1.680e+00 (15401) 2
*523539: obj =   5.536150644e+01 inf =   1.680e+00 (15364) 3
*523754: obj =   5.536123873e+01 inf =   1.683e+00 (15321) 2
*523984: obj =   5.536121518e+01 inf =   1.684e+00 (15302) 2
*524216: obj =   5.536121051e+01 inf =   1.684e+00 (15335) 2
*524462: obj =   5.536119951e+01 inf =   1.684e+00 (15315) 3
*524697: obj =   5.536119037e+01 inf =   1.685e+00 (15245) 2
*524939: obj =   5.536115809e+01 inf =   1.685e+00 (15283) 2
*525167: obj =   5.536114560e+01 inf =   1.686e+00 (15231) 2
*525402: obj =   5.536112683e+01 inf =   1.687e+00 (15246) 3
*525647: obj =   5.536109570e+01 inf =   1.687e+00 (15214) 2
*525875: obj =   5.536107667e+01 inf =   1.686e+00 (15196) 2
*526101: obj =   5.536107106e+01 inf =   1.686e+00 (15187) 3
