GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.64.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*400571: obj =   1.774627261e+13 inf =   1.275e+00 (476525) 1
*400659: obj =   1.774627260e+13 inf =   1.275e+00 (476543)
*400744: obj =   1.774627116e+13 inf =   1.314e+00 (476559) 1
*400830: obj =   1.774627115e+13 inf =   1.314e+00 (476585) 1
*400915: obj =   1.774626997e+13 inf =   1.342e+00 (476595) 1
*401002: obj =   1.774626992e+13 inf =   1.343e+00 (476620) 1
*401088: obj =   1.774626937e+13 inf =   1.354e+00 (476638) 1
*401174: obj =   1.774626913e+13 inf =   1.359e+00 (476677) 1
*401264: obj =   1.774626865e+13 inf =   1.367e+00 (476696)
*401348: obj =   1.774626792e+13 inf =   1.382e+00 (476711) 1
*401433: obj =   1.774626520e+13 inf =   1.440e+00 (476728) 1
*401519: obj =   1.774626475e+13 inf =   1.448e+00 (476761) 1
*401604: obj =   1.774626456e+13 inf =   1.451e+00 (476766) 1
*401689: obj =   1.774626453e+13 inf =   1.451e+00 (476787) 1
*401758: obj =   1.774626451e+13 inf =   1.451e+00 (476795)
*401842: obj =   1.774626295e+13 inf =   1.479e+00 (476829) 1
*401926: obj =   1.774626287e+13 inf =   1.480e+00 (476851) 1
*402010: obj =   1.774626281e+13 inf =   1.480e+00 (476872) 1
*402095: obj =   1.774626281e+13 inf =   1.480e+00 (476885) 1
*402164: obj =   1.774626256e+13 inf =   1.483e+00 (476915)
*402245: obj =   1.774625992e+13 inf =   1.529e+00 (476915) 1
*402329: obj =   1.774625854e+13 inf =   1.551e+00 (476933) 1
*402414: obj =   1.774625852e+13 inf =   1.551e+00 (476954) 1
*402498: obj =   1.774625768e+13 inf =   1.566e+00 (476971) 1
*402584: obj =   1.774625695e+13 inf =   1.578e+00 (476990) 1
*402668: obj =   1.774625694e+13 inf =   1.577e+00 (477011)
*402752: obj =   1.774625461e+13 inf =   1.616e+00 (477044) 1
*402836: obj =   1.774625204e+13 inf =   1.658e+00 (477052) 1
*402920: obj =   1.774624949e+13 inf =   1.700e+00 (477091) 1
*403005: obj =   1.774624891e+13 inf =   1.708e+00 (477108) 1
*403089: obj =   1.774624875e+13 inf =   1.710e+00 (477121) 1
*403177: obj =   1.774624875e+13 inf =   1.709e+00 (477140)
*403261: obj =   1.774624874e+13 inf =   1.708e+00 (477173) 1
*403346: obj =   1.774624591e+13 inf =   1.749e+00 (477175) 1
*403430: obj =   1.774624561e+13 inf =   1.753e+00 (477205) 1
*403513: obj =   1.774624351e+13 inf =   1.784e+00 (477212) 1
*403596: obj =   1.774624209e+13 inf =   1.804e+00 (477224) 1
*403676: obj =   1.774624203e+13 inf =   1.804e+00 (477250)
*403748: obj =   1.774624201e+13 inf =   1.803e+00 (477255) 1
*403832: obj =   1.774624013e+13 inf =   1.826e+00 (477280) 1
*403916: obj =   1.774623822e+13 inf =   1.853e+00 (477301) 1
*404000: obj =   1.774623774e+13 inf =   1.859e+00 (477326) 1
*404089: obj =   1.774623729e+13 inf =   1.864e+00 (477349)
*404169: obj =   1.774623729e+13 inf =   1.863e+00 (477367) 1
*404252: obj =   1.774623729e+13 inf =   1.862e+00 (477373) 1
*404337: obj =   1.774623726e+13 inf =   1.861e+00 (477392) 1
*404422: obj =   1.774623724e+13 inf =   1.860e+00 (477401) 1
*404507: obj =   1.774623718e+13 inf =   1.860e+00 (477414) 1
*404596: obj =   1.774623366e+13 inf =   1.896e+00 (477445)
*404679: obj =   1.774623171e+13 inf =   1.920e+00 (477475) 1
*404757: obj =   1.774623033e+13 inf =   1.937e+00 (477483) 1
*404827: obj =   1.774623011e+13 inf =   1.938e+00 (477502) 1
*404911: obj =   1.774623011e+13 inf =   1.937e+00 (477520) 1
*405000: obj =   1.774623010e+13 inf =   1.936e+00 (477540)
*405084: obj =   1.774622976e+13 inf =   1.938e+00 (477561) 1
*405167: obj =   1.774622976e+13 inf =   1.938e+00 (477572) 1
*405251: obj =   1.774622897e+13 inf =   1.945e+00 (477589) 1
*405335: obj =   1.774622774e+13 inf =   1.957e+00 (477609) 1
*405419: obj =   1.774622774e+13 inf =   1.956e+00 (477616) 1
*405508: obj =   1.774622724e+13 inf =   1.960e+00 (477639)
*405593: obj =   1.774622436e+13 inf =   1.988e+00 (477637) 1
*405676: obj =   1.774622296e+13 inf =   2.001e+00 (477644) 1
*405760: obj =   1.774622264e+13 inf =   2.003e+00 (477668) 1
*405845: obj =   1.774622264e+13 inf =   2.001e+00 (477685) 1
*405929: obj =   1.774622217e+13 inf =   2.005e+00 (477698) 1
*406018: obj =   1.774622175e+13 inf =   2.008e+00 (477707)
*406102: obj =   1.774622172e+13 inf =   2.007e+00 (477727) 1
*406186: obj =   1.774622003e+13 inf =   2.021e+00 (477732) 1
*406271: obj =   1.774621996e+13 inf =   2.020e+00 (477762) 1
*406357: obj =   1.774621855e+13 inf =   2.031e+00 (477783) 1
*406442: obj =   1.774621573e+13 inf =   2.056e+00 (477795) 1
*406531: obj =   1.774621471e+13 inf =   2.064e+00 (477816)
*406615: obj =   1.774621470e+13 inf =   2.063e+00 (477829) 1
*406700: obj =   1.774621466e+13 inf =   2.062e+00 (477848) 1
*406784: obj =   1.774621178e+13 inf =   2.086e+00 (477853) 1
*406868: obj =   1.774621033e+13 inf =   2.098e+00 (477877) 1
*406953: obj =   1.774621033e+13 inf =   2.096e+00 (477914) 1
*407038: obj =   1.774620724e+13 inf =   2.119e+00 (477946) 1
*407125: obj =   1.774620419e+13 inf =   2.143e+00 (477944)
*407208: obj =   1.774620419e+13 inf =   2.143e+00 (477951) 1
*407277: obj =   1.774620418e+13 inf =   2.141e+00 (477974) 1
*407360: obj =   1.774620186e+13 inf =   2.159e+00 (477986) 1
*407445: obj =   1.774619855e+13 inf =   2.185e+00 (478005) 1
*407534: obj =   1.774619741e+13 inf =   2.192e+00 (478013)
*407613: obj =   1.774619741e+13 inf =   2.191e+00 (478031) 1
*407698: obj =   1.774619740e+13 inf =   2.190e+00 (478034) 1
*407784: obj =   1.774619233e+13 inf =   2.228e+00 (478042) 1
*407869: obj =   1.774619132e+13 inf =   2.235e+00 (478049) 1
*407953: obj =   1.774619035e+13 inf =   2.241e+00 (478062) 1
*408043: obj =   1.774618989e+13 inf =   2.243e+00 (478078)
*408128: obj =   1.774618712e+13 inf =   2.262e+00 (478079) 1
*408213: obj =   1.774618671e+13 inf =   2.263e+00 (478094) 1
*408299: obj =   1.774618501e+13 inf =   2.273e+00 (478114) 1
*408386: obj =   1.774618482e+13 inf =   2.272e+00 (478128) 1
*408471: obj =   1.774618379e+13 inf =   2.277e+00 (478132) 1
*408556: obj =   1.774618303e+13 inf =   2.281e+00 (478155) 1
*408609: obj =   1.774618302e+13 inf =   2.280e+00 (478151)
*408669: obj =   1.774618008e+13 inf =   2.297e+00 (478163) 1
*408754: obj =   1.774617955e+13 inf =   2.302e+00 (37887)
*408833: obj =   1.774617953e+13 inf =   2.303e+00 (37861) 1
*408911: obj =   1.774617951e+13 inf =   2.303e+00 (37856) 1
*408988: obj =   1.774617948e+13 inf =   2.305e+00 (37837) 1
*409067: obj =   1.774617945e+13 inf =   2.303e+00 (37844) 1
*409187: obj =   1.774617919e+13 inf =   2.302e+00 (35003) 1
*409305: obj =   1.774617668e+13 inf =   2.297e+00 (34857) 1
*409404: obj =   1.774616629e+13 inf =   2.266e+00 (34739) 1
*409501: obj =   1.774616406e+13 inf =   2.259e+00 (34615) 1
*409598: obj =   1.774616167e+13 inf =   2.251e+00 (34484) 1
*409660: obj =   1.774616158e+13 inf =   2.252e+00 (34397)
*409756: obj =   1.774615897e+13 inf =   2.245e+00 (34288) 1
*409852: obj =   1.774615631e+13 inf =   2.236e+00 (34169) 1
*409947: obj =   1.774615309e+13 inf =   2.225e+00 (34078) 1
*410038: obj =   1.774614827e+13 inf =   2.208e+00 (33991) 1
*410131: obj =   1.774614142e+13 inf =   2.179e+00 (33872)
*410219: obj =   1.774613884e+13 inf =   2.167e+00 (33776) 1
*410306: obj =   1.774613153e+13 inf =   2.132e+00 (33666) 1
*410387: obj =   1.774612769e+13 inf =   2.113e+00 (33596) 1
*410475: obj =   1.774612545e+13 inf =   2.103e+00 (33502) 1
*410568: obj =   1.774611957e+13 inf =   2.074e+00 (33381)
*410656: obj =   1.774611777e+13 inf =   2.065e+00 (33281) 1
*410744: obj =   1.774611198e+13 inf =   2.034e+00 (33157) 1
*410832: obj =   1.774610873e+13 inf =   2.019e+00 (33060) 1
*410920: obj =   1.774610238e+13 inf =   1.987e+00 (32948) 1
*411009: obj =   1.774609894e+13 inf =   1.971e+00 (32885) 1
*411102: obj =   1.774609556e+13 inf =   1.955e+00 (32763)
*411190: obj =   1.774609214e+13 inf =   1.938e+00 (32727) 1
*411278: obj =   1.774608754e+13 inf =   1.914e+00 (32680) 1
*411365: obj =   1.774608301e+13 inf =   1.887e+00 (32557) 1
*411456: obj =   1.774607755e+13 inf =   1.865e+00 (32449) 1
*411545: obj =   1.774607169e+13 inf =   1.829e+00 (32336) 1
*411637: obj =   1.774606761e+13 inf =   1.805e+00 (32221)
*411723: obj =   1.774606196e+13 inf =   1.768e+00 (32110) 1
*411810: obj =   1.774605543e+13 inf =   1.725e+00 (31986) 1
*411896: obj =   1.774605142e+13 inf =   1.700e+00 (31860) 1
*411983: obj =   1.774604443e+13 inf =   1.653e+00 (31780) 1
*412075: obj =   1.774603986e+13 inf =   1.624e+00 (31688)
*412161: obj =   1.774603680e+13 inf =   1.606e+00 (31561) 1
*412247: obj =   1.774602796e+13 inf =   1.551e+00 (31460) 1
*412332: obj =   1.774602375e+13 inf =   1.524e+00 (31357) 1
*412418: obj =   1.774601675e+13 inf =   1.478e+00 (31288) 1
*412509: obj =   1.774601084e+13 inf =   1.439e+00 (31198)
*412595: obj =   1.774600185e+13 inf =   1.382e+00 (31117) 1
*412686: obj =   1.774599642e+13 inf =   1.354e+00 (31033) 1
*412774: obj =   1.774599584e+13 inf =   1.351e+00 (30924) 1
*412862: obj =   1.774598928e+13 inf =   1.308e+00 (30843) 1
*412950: obj =   1.774598343e+13 inf =   1.271e+00 (30751) 1
*413043: obj =   1.774597701e+13 inf =   1.233e+00 (30663) 1
*413139: obj =   1.774597111e+13 inf =   1.197e+00 (30579)
*413231: obj =   1.774596928e+13 inf =   1.186e+00 (30476) 1
*413323: obj =   1.774596539e+13 inf =   1.163e+00 (30401) 1
*413393: obj =   1.774596159e+13 inf =   1.141e+00 (30351) 1
*413479: obj =   1.774595874e+13 inf =   1.124e+00 (30298) 1
*413581: obj =   1.774595795e+13 inf =   1.121e+00 (30237) 1
*413688: obj =   1.774595740e+13 inf =   1.118e+00 (30130) 1
*413784: obj =   1.774595622e+13 inf =   1.101e+00 (30077) 1
*413880: obj =   1.774595442e+13 inf =   1.076e+00 (30051) 1
*413982: obj =   1.774595275e+13 inf =   1.054e+00 (30017) 1
*414085: obj =   1.774595126e+13 inf =   1.029e+00 (30007) 1
*414205: obj =   1.774595084e+13 inf =   1.026e+00 (29932) 1
*414306: obj =   1.774595026e+13 inf =   1.018e+00 (29933) 1
*414410: obj =   1.774594894e+13 inf =   9.974e-01 (29929) 1
*414515: obj =   1.774594873e+13 inf =   9.939e-01 (29886) 1
*414620: obj =   1.774594796e+13 inf =   9.822e-01 (29846) 1
*414725: obj =   1.774594746e+13 inf =   9.733e-01 (29815) 1
*414817: obj =   1.774594709e+13 inf =   9.662e-01 (29783) 1
*414923: obj =   1.774594658e+13 inf =   9.543e-01 (29770) 1
*415027: obj =   1.774594610e+13 inf =   9.447e-01 (29740) 1
*415133: obj =   1.774594595e+13 inf =   9.405e-01 (29698) 1
*415241: obj =   1.774594587e+13 inf =   9.387e-01 (29678) 1
*415346: obj =   1.774594529e+13 inf =   9.231e-01 (29632) 1
*415462: obj =   1.774594495e+13 inf =   9.152e-01 (29571) 1
*415568: obj =   1.774594438e+13 inf =   9.032e-01 (29556) 1
*415672: obj =   1.774594388e+13 inf =   8.941e-01 (29517) 1
*415776: obj =   1.774594340e+13 inf =   8.851e-01 (29488) 1
*415881: obj =   1.774594282e+13 inf =   8.749e-01 (29460) 1
*415988: obj =   1.774594281e+13 inf =   8.746e-01 (29382) 1
*416094: obj =   1.774594267e+13 inf =   8.720e-01 (29362) 1
*416205: obj =   1.774594206e+13 inf =   8.605e-01 (29320) 1
*416316: obj =   1.774594184e+13 inf =   8.569e-01 (29279) 1
*416432: obj =   1.774594170e+13 inf =   8.538e-01 (29201) 1
*416549: obj =   1.774594147e+13 inf =   8.493e-01 (29177) 1
*416669: obj =   1.774594133e+13 inf =   8.507e-01 (29150) 1
*416784: obj =   1.774594102e+13 inf =   8.426e-01 (29114) 1
*416893: obj =   1.774594087e+13 inf =   8.378e-01 (29100) 2
*417012: obj =   1.774594078e+13 inf =   8.389e-01 (29069) 1
*417129: obj =   1.774594077e+13 inf =   8.390e-01 (29034) 1
*417242: obj =   1.774594077e+13 inf =   8.389e-01 (29009) 1
*417336: obj =   1.774594076e+13 inf =   8.388e-01 (28948) 1
*417447: obj =   1.774594065e+13 inf =   8.373e-01 (28939) 1
*417558: obj =   1.774594041e+13 inf =   8.403e-01 (28919) 1
*417667: obj =   1.774593982e+13 inf =   8.521e-01 (28891) 1
*417775: obj =   1.774593934e+13 inf =   8.615e-01 (28872) 1
*417881: obj =   1.774593922e+13 inf =   8.626e-01 (28858) 1
*417988: obj =   1.774593907e+13 inf =   8.656e-01 (28847) 1
*418099: obj =   1.774593907e+13 inf =   8.654e-01 (28813) 1
*418208: obj =   1.774593907e+13 inf =   8.654e-01 (28770) 1
*418318: obj =   1.774593882e+13 inf =   8.709e-01 (28719) 1
*418427: obj =   1.774593844e+13 inf =   8.809e-01 (28701) 1
*418534: obj =   1.774593798e+13 inf =   8.938e-01 (28688) 1
*418642: obj =   1.774593749e+13 inf =   9.060e-01 (28646) 1
*418747: obj =   1.774593672e+13 inf =   9.297e-01 (28620) 1
*418851: obj =   1.774593669e+13 inf =   9.304e-01 (28598) 1
*418955: obj =   1.774593659e+13 inf =   9.321e-01 (28582) 1
*419050: obj =   1.774593597e+13 inf =   9.545e-01 (28571) 1
*419153: obj =   1.774593595e+13 inf =   9.556e-01 (28547) 1
*419256: obj =   1.774593591e+13 inf =   9.546e-01 (28525) 1
*419360: obj =   1.774593591e+13 inf =   9.541e-01 (28525) 1
*419468: obj =   1.774593589e+13 inf =   9.531e-01 (28522) 1
*419573: obj =   1.774593526e+13 inf =   9.748e-01 (28538) 1
*419676: obj =   1.774593516e+13 inf =   9.782e-01 (28527) 1
*419785: obj =   1.774593511e+13 inf =   9.761e-01 (28511) 1
*419894: obj =   1.774593480e+13 inf =   9.854e-01 (28443) 1
*420002: obj =   1.774593477e+13 inf =   9.840e-01 (28398) 1
*420105: obj =   1.774593465e+13 inf =   9.885e-01 (28355) 1
*420208: obj =   1.774593465e+13 inf =   9.879e-01 (28294) 1
*420313: obj =   1.774593461e+13 inf =   9.888e-01 (28263) 1
*420420: obj =   1.774593461e+13 inf =   9.882e-01 (28251) 1
*420525: obj =   1.774593429e+13 inf =   1.002e+00 (28225) 1
*420628: obj =   1.774593386e+13 inf =   1.022e+00 (28204) 1
*420729: obj =   1.774593347e+13 inf =   1.043e+00 (28167) 1
*420837: obj =   1.774593346e+13 inf =   1.042e+00 (28126) 1
*420943: obj =   1.774593346e+13 inf =   1.042e+00 (28092) 1
*421048: obj =   1.774593343e+13 inf =   1.042e+00 (28050) 1
*421157: obj =   1.774593337e+13 inf =   1.043e+00 (28016) 1
*421265: obj =   1.774593333e+13 inf =   1.044e+00 (27965) 1
*421373: obj =   1.774593333e+13 inf =   1.044e+00 (27910) 1
*421480: obj =   1.774593329e+13 inf =   1.045e+00 (27850) 1
*421590: obj =   1.774593320e+13 inf =   1.048e+00 (27881) 1
*421692: obj =   1.774593291e+13 inf =   1.070e+00 (27867) 1
*421786: obj =   1.774593274e+13 inf =   1.084e+00 (27840) 1
*421871: obj =   1.774593254e+13 inf =   1.099e+00 (27837) 1
*421971: obj =   1.774593251e+13 inf =   1.100e+00 (27807) 1
*422076: obj =   1.774593245e+13 inf =   1.096e+00 (27786) 1
*422181: obj =   1.774593235e+13 inf =   1.094e+00 (27771) 1
*422285: obj =   1.774593218e+13 inf =   1.105e+00 (27721) 1
*422394: obj =   1.774593215e+13 inf =   1.103e+00 (27637) 1
*422505: obj =   1.774593206e+13 inf =   1.108e+00 (27624) 1
*422605: obj =   1.774593197e+13 inf =   1.115e+00 (27621) 1
*422711: obj =   1.774593191e+13 inf =   1.118e+00 (27598) 1
*422832: obj =   1.774593187e+13 inf =   1.115e+00 (27520) 1
*422948: obj =   1.774593181e+13 inf =   1.111e+00 (27514) 1
*423057: obj =   1.774593158e+13 inf =   1.098e+00 (27512) 1
*423164: obj =   1.774593139e+13 inf =   1.086e+00 (27505) 1
*423271: obj =   1.774593133e+13 inf =   1.082e+00 (27497) 1
*423379: obj =   1.774593116e+13 inf =   1.075e+00 (27472) 1
*423489: obj =   1.774593115e+13 inf =   1.075e+00 (27473) 1
*423600: obj =   1.774593102e+13 inf =   1.070e+00 (27463) 1
*423710: obj =   1.774593098e+13 inf =   1.069e+00 (27462) 1
*423822: obj =   1.774593074e+13 inf =   1.059e+00 (27441) 1
*423934: obj =   1.774593062e+13 inf =   1.054e+00 (27450) 1
*424045: obj =   1.774593041e+13 inf =   1.045e+00 (27437) 1
*424150: obj =   1.774593017e+13 inf =   1.038e+00 (27418) 2
*424262: obj =   1.774592987e+13 inf =   1.029e+00 (27402) 1
*424378: obj =   1.774592973e+13 inf =   1.026e+00 (27389) 1
*424493: obj =   1.774592941e+13 inf =   1.019e+00 (27379) 1
*424608: obj =   1.774592928e+13 inf =   1.018e+00 (27374) 1
*424722: obj =   1.774592909e+13 inf =   1.013e+00 (27351) 1
*424837: obj =   1.774592906e+13 inf =   1.013e+00 (27339) 1
*424951: obj =   1.774592887e+13 inf =   1.006e+00 (27315) 1
*425064: obj =   1.774592865e+13 inf =   9.988e-01 (27320) 1
*425174: obj =   1.774592861e+13 inf =   9.979e-01 (27233) 1
*425280: obj =   1.774592860e+13 inf =   9.981e-01 (27182) 1
*425406: obj =   1.774592853e+13 inf =   9.980e-01 (27122) 1
*425525: obj =   1.774592852e+13 inf =   9.984e-01 (27093) 1
*425640: obj =   1.774592851e+13 inf =   9.976e-01 (27063) 2
*425759: obj =   1.774592851e+13 inf =   9.977e-01 (27023) 1
*425878: obj =   1.774592846e+13 inf =   9.963e-01 (26998) 1
*425997: obj =   1.774592843e+13 inf =   9.963e-01 (27030) 1
*426114: obj =   1.774592827e+13 inf =   9.908e-01 (27008) 1
*426234: obj =   1.774592826e+13 inf =   9.907e-01 (26937) 1
*426349: obj =   1.774592825e+13 inf =   9.907e-01 (26918) 1
*426464: obj =   1.774592825e+13 inf =   9.909e-01 (26873) 2
*426582: obj =   1.774592824e+13 inf =   9.911e-01 (26852) 1
*426698: obj =   1.774592816e+13 inf =   9.879e-01 (26819) 1
*426815: obj =   1.774592808e+13 inf =   9.848e-01 (26791) 1
*426925: obj =   1.774592797e+13 inf =   9.805e-01 (26769) 1
*427041: obj =   1.774592787e+13 inf =   9.749e-01 (26738) 1
*427157: obj =   1.774592778e+13 inf =   9.705e-01 (26695) 1
*427271: obj =   1.774592773e+13 inf =   9.693e-01 (26672) 1
*427379: obj =   1.774592767e+13 inf =   9.725e-01 (26677) 1
*427491: obj =   1.774592757e+13 inf =   9.754e-01 (26695) 1
*427601: obj =   1.774592752e+13 inf =   9.772e-01 (26697) 1
*427708: obj =   1.774592748e+13 inf =   9.772e-01 (26671) 2
*427823: obj =   1.774592745e+13 inf =   9.756e-01 (26668) 1
*427943: obj =   1.774592735e+13 inf =   9.694e-01 (26638) 1
*428065: obj =   1.774592729e+13 inf =   9.665e-01 (26621) 1
*428189: obj =   1.774592721e+13 inf =   9.632e-01 (26563) 1
*428314: obj =   1.774592714e+13 inf =   9.595e-01 (26552) 1
*428435: obj =   1.774592711e+13 inf =   9.572e-01 (26515) 1
*428536: obj =   1.774592703e+13 inf =   9.655e-01 (26513) 1
*428637: obj =   1.774592694e+13 inf =   9.752e-01 (26494) 1
*428746: obj =   1.774592691e+13 inf =   9.779e-01 (26499) 1
*428854: obj =   1.774592688e+13 inf =   9.792e-01 (26477) 1
*428967: obj =   1.774592686e+13 inf =   9.769e-01 (26464) 1
*429097: obj =   1.774592676e+13 inf =   9.709e-01 (26367) 1
*429245: obj =   1.774592667e+13 inf =   9.700e-01 (26227)
*429377: obj =   1.774592648e+13 inf =   9.661e-01 (26143) 1
*429494: obj =   1.774592648e+13 inf =   9.654e-01 (26117) 2
*429623: obj =   1.774592643e+13 inf =   9.615e-01 (26119) 1
*429741: obj =   1.774592640e+13 inf =   9.614e-01 (26108) 1
*429870: obj =   1.774592633e+13 inf =   9.567e-01 (26050) 1
*429995: obj =   1.774394910e+13 inf =   9.568e-01 (26029) 1
*430108: obj =   1.774394900e+13 inf =   9.619e-01 (26000) 1
*430215: obj =   1.774394900e+13 inf =   9.617e-01 (26006) 1
*430321: obj =   1.774394899e+13 inf =   9.616e-01 (25978) 1
*430434: obj =   1.774394898e+13 inf =   9.616e-01 (25980) 1
*430552: obj =   1.774394895e+13 inf =   9.582e-01 (25954) 1
*430673: obj =   1.774394893e+13 inf =   9.561e-01 (25924) 1
*430784: obj =   1.774394889e+13 inf =   9.572e-01 (25935) 2
*430890: obj =   1.774394885e+13 inf =   9.618e-01 (25909) 1
*431004: obj =   1.774394881e+13 inf =   9.625e-01 (25877) 1
*431117: obj =   1.774394880e+13 inf =   9.627e-01 (25884) 1
*431237: obj =   1.774394878e+13 inf =   9.598e-01 (25853) 1
*431365: obj =   1.774149572e+13 inf =   9.589e-01 (25803) 1
*431484: obj =   1.774149567e+13 inf =   9.611e-01 (25795) 1
*431601: obj =   1.774149566e+13 inf =   9.604e-01 (25794) 1
*431716: obj =   1.774149566e+13 inf =   9.617e-01 (25772) 1
*431834: obj =   1.774149564e+13 inf =   9.589e-01 (25738) 1
*431952: obj =   1.774149560e+13 inf =   9.547e-01 (25682) 1
*432061: obj =   1.774149560e+13 inf =   9.548e-01 (25690) 2
*432180: obj =   1.773965575e+13 inf =   9.546e-01 (26235) 1
*432296: obj =   1.773965567e+13 inf =   9.467e-01 (26206) 1
*432415: obj =   1.773965565e+13 inf =   9.459e-01 (26198) 1
*432536: obj =   1.773965561e+13 inf =   9.431e-01 (26204) 1
*432659: obj =   1.773965558e+13 inf =   9.418e-01 (26183) 1
*432773: obj =   1.773965554e+13 inf =   9.373e-01 (26184) 1
*432885: obj =   1.773965552e+13 inf =   9.349e-01 (26148) 2
*433006: obj =   1.773965548e+13 inf =   9.333e-01 (26143) 1
*433130: obj =   1.773806938e+13 inf =   9.322e-01 (25642) 1
*433259: obj =   1.773806916e+13 inf =   9.317e-01 (25576) 1
*433389: obj =   1.773806915e+13 inf =   9.309e-01 (25544) 1
*433509: obj =   1.773806913e+13 inf =   9.279e-01 (25539) 2
*433632: obj =   1.773806910e+13 inf =   9.241e-01 (25557) 1
*433755: obj =   1.773806907e+13 inf =   9.229e-01 (25518) 1
*433869: obj =   1.773806905e+13 inf =   9.241e-01 (25500) 1
*433981: obj =   1.773806902e+13 inf =   9.286e-01 (25522) 1
*434090: obj =   1.773806893e+13 inf =   9.411e-01 (25533) 1
*434196: obj =   1.773806890e+13 inf =   9.451e-01 (25509) 1
*434301: obj =   1.773806888e+13 inf =   9.488e-01 (25509) 1
*434409: obj =   1.773806882e+13 inf =   9.567e-01 (25480) 1
*434529: obj =   1.773806879e+13 inf =   9.525e-01 (25476) 2
*434658: obj =   1.773806876e+13 inf =   9.483e-01 (25481) 1
*434761: obj =   1.773806876e+13 inf =   9.480e-01 (25475) 1
*434884: obj =   1.773806873e+13 inf =   9.458e-01 (25463) 1
*434993: obj =   1.773806870e+13 inf =   9.504e-01 (25416) 1
*435107: obj =   1.773806867e+13 inf =   9.478e-01 (25417) 1
*435228: obj =   1.773806862e+13 inf =   9.465e-01 (25340) 1
*435364: obj =   1.773576891e+13 inf =   9.458e-01 (25151) 1
*435449: obj =   1.773576889e+13 inf =   9.484e-01 (25141) 1
*435560: obj =   1.773576887e+13 inf =   9.529e-01 (25145) 1
*435669: obj =   1.773576886e+13 inf =   9.523e-01 (25125) 1
