GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.240.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
  22676: obj =   2.264047552e+04 inf =   6.153e+04 (61532)
  22692: obj =   2.265644971e+04 inf =   6.152e+04 (61516)
  22708: obj =   2.267242465e+04 inf =   6.150e+04 (61500)
  22724: obj =   2.268840280e+04 inf =   6.148e+04 (61484)
  22740: obj =   2.270437811e+04 inf =   6.147e+04 (61468)
  22756: obj =   2.272035348e+04 inf =   6.145e+04 (61452)
  22772: obj =   2.273632903e+04 inf =   6.144e+04 (61436)
  22788: obj =   2.275230433e+04 inf =   6.142e+04 (61420)
  22804: obj =   2.276828072e+04 inf =   6.140e+04 (61404)
  22820: obj =   2.278425602e+04 inf =   6.139e+04 (61388)
  22836: obj =   2.280023129e+04 inf =   6.137e+04 (61372)
  22852: obj =   2.281620672e+04 inf =   6.136e+04 (61356)
  22868: obj =   2.283218046e+04 inf =   6.134e+04 (61340)
  22884: obj =   2.284815583e+04 inf =   6.132e+04 (61324)
  22900: obj =   2.286412948e+04 inf =   6.131e+04 (61308)
  22916: obj =   2.288010429e+04 inf =   6.129e+04 (61292)
  22932: obj =   2.289607997e+04 inf =   6.128e+04 (61276)
  22948: obj =   2.291205834e+04 inf =   6.126e+04 (61260)
  22964: obj =   2.292803665e+04 inf =   6.124e+04 (61244)
  22980: obj =   2.294400768e+04 inf =   6.123e+04 (61228)
  22996: obj =   2.295997832e+04 inf =   6.121e+04 (61212)
  23012: obj =   2.297595008e+04 inf =   6.120e+04 (61196)
  23028: obj =   2.299192123e+04 inf =   6.118e+04 (61180)
  23044: obj =   2.300789190e+04 inf =   6.116e+04 (61164)
  23060: obj =   2.302386280e+04 inf =   6.115e+04 (61148)
  23076: obj =   2.303983325e+04 inf =   6.113e+04 (61132)
  23092: obj =   2.305580370e+04 inf =   6.112e+04 (61116)
  23108: obj =   2.307177664e+04 inf =   6.110e+04 (61100)
  23124: obj =   2.308775094e+04 inf =   6.108e+04 (61084)
  23140: obj =   2.310372166e+04 inf =   6.107e+04 (61068)
  23156: obj =   2.311969227e+04 inf =   6.105e+04 (61052)
  23172: obj =   2.313566277e+04 inf =   6.104e+04 (61036)
  23188: obj =   2.315163370e+04 inf =   6.102e+04 (61020)
  23204: obj =   2.316760594e+04 inf =   6.100e+04 (61004)
  23220: obj =   2.318357686e+04 inf =   6.099e+04 (60988)
  23236: obj =   2.319954754e+04 inf =   6.097e+04 (60972)
  23252: obj =   2.321551803e+04 inf =   6.096e+04 (60956)
  23268: obj =   2.323149040e+04 inf =   6.094e+04 (60940)
  23284: obj =   2.324746479e+04 inf =   6.092e+04 (60924)
  23300: obj =   2.326343984e+04 inf =   6.091e+04 (60908)
  23316: obj =   2.327941365e+04 inf =   6.089e+04 (60892)
  23332: obj =   2.329538812e+04 inf =   6.088e+04 (60876)
  23348: obj =   2.331136221e+04 inf =   6.086e+04 (60860)
  23364: obj =   2.332733624e+04 inf =   6.084e+04 (60844)
  23380: obj =   2.334331116e+04 inf =   6.083e+04 (60828)
  23396: obj =   2.335928458e+04 inf =   6.081e+04 (60812)
  23412: obj =   2.337525976e+04 inf =   6.080e+04 (60796)
  23428: obj =   2.339123400e+04 inf =   6.078e+04 (60780)
  23444: obj =   2.340721168e+04 inf =   6.076e+04 (60764)
  23460: obj =   2.342318772e+04 inf =   6.075e+04 (60748)
  23476: obj =   2.343916308e+04 inf =   6.073e+04 (60732)
  23492: obj =   2.345513846e+04 inf =   6.072e+04 (60716)
  23508: obj =   2.347111383e+04 inf =   6.070e+04 (60700)
  23524: obj =   2.348708912e+04 inf =   6.068e+04 (60684)
  23540: obj =   2.350306541e+04 inf =   6.067e+04 (60668)
  23556: obj =   2.351904099e+04 inf =   6.065e+04 (60652)
  23572: obj =   2.353501611e+04 inf =   6.064e+04 (60636)
  23588: obj =   2.355099074e+04 inf =   6.062e+04 (60620)
  23604: obj =   2.356696524e+04 inf =   6.060e+04 (60604)
  23620: obj =   2.358293919e+04 inf =   6.059e+04 (60588)
  23636: obj =   2.359891455e+04 inf =   6.057e+04 (60572)
  23652: obj =   2.361488808e+04 inf =   6.056e+04 (60556)
  23668: obj =   2.363086626e+04 inf =   6.054e+04 (60540)
  23684: obj =   2.364684423e+04 inf =   6.052e+04 (60524)
  23700: obj =   2.366281894e+04 inf =   6.051e+04 (60508)
  23716: obj =   2.367879113e+04 inf =   6.049e+04 (60492)
  23732: obj =   2.369476179e+04 inf =   6.048e+04 (60476)
  23748: obj =   2.371073224e+04 inf =   6.046e+04 (60460)
  23764: obj =   2.372670276e+04 inf =   6.044e+04 (60444)
  23780: obj =   2.374267340e+04 inf =   6.043e+04 (60428)
  23796: obj =   2.375864392e+04 inf =   6.041e+04 (60412)
  23812: obj =   2.377461451e+04 inf =   6.040e+04 (60396)
  23828: obj =   2.379058543e+04 inf =   6.038e+04 (60380)
  23844: obj =   2.380655960e+04 inf =   6.036e+04 (60364)
  23860: obj =   2.382253299e+04 inf =   6.035e+04 (60348)
  23876: obj =   2.383850352e+04 inf =   6.033e+04 (60332)
  23892: obj =   2.385447579e+04 inf =   6.032e+04 (60316)
  23908: obj =   2.387044646e+04 inf =   6.030e+04 (60300)
  23924: obj =   2.388641736e+04 inf =   6.028e+04 (60284)
  23940: obj =   2.390238786e+04 inf =   6.027e+04 (60268)
  23956: obj =   2.391835843e+04 inf =   6.025e+04 (60252)
  23972: obj =   2.393432888e+04 inf =   6.024e+04 (60236)
  23988: obj =   2.395029946e+04 inf =   6.022e+04 (60220)
  24004: obj =   2.396627376e+04 inf =   6.020e+04 (60204)
  24020: obj =   2.398224710e+04 inf =   6.019e+04 (60188)
  24036: obj =   2.399822235e+04 inf =   6.017e+04 (60172)
  24052: obj =   2.401419663e+04 inf =   6.016e+04 (60156)
  24068: obj =   2.403017081e+04 inf =   6.014e+04 (60140)
  24084: obj =   2.404614575e+04 inf =   6.012e+04 (60124)
  24100: obj =   2.406211896e+04 inf =   6.011e+04 (60108)
  24116: obj =   2.407809377e+04 inf =   6.009e+04 (60092)
  24132: obj =   2.409406817e+04 inf =   6.008e+04 (60076)
  24148: obj =   2.411004237e+04 inf =   6.006e+04 (60060)
  24164: obj =   2.412601732e+04 inf =   6.004e+04 (60044)
  24180: obj =   2.414199552e+04 inf =   6.003e+04 (60028)
  24196: obj =   2.415797109e+04 inf =   6.001e+04 (60012)
  24212: obj =   2.417394737e+04 inf =   6.000e+04 (59996)
  24228: obj =   2.418992274e+04 inf =   5.998e+04 (59980)
  24244: obj =   2.420589806e+04 inf =   5.996e+04 (59964)
  24260: obj =   2.422187342e+04 inf =   5.995e+04 (59948)
  24276: obj =   2.423784880e+04 inf =   5.993e+04 (59932)
  24292: obj =   2.425382417e+04 inf =   5.992e+04 (59916)
  24308: obj =   2.426979954e+04 inf =   5.990e+04 (59900)
  24324: obj =   2.428577349e+04 inf =   5.988e+04 (59884)
  24340: obj =   2.430174843e+04 inf =   5.987e+04 (59868)
  24356: obj =   2.431772206e+04 inf =   5.985e+04 (59852)
  24372: obj =   2.433369688e+04 inf =   5.984e+04 (59836)
  24388: obj =   2.434967226e+04 inf =   5.982e+04 (59820)
  24404: obj =   2.436565067e+04 inf =   5.980e+04 (59804)
  24420: obj =   2.438162903e+04 inf =   5.979e+04 (59788)
  24436: obj =   2.439760058e+04 inf =   5.977e+04 (59772)
  24452: obj =   2.441357119e+04 inf =   5.976e+04 (59756)
  24468: obj =   2.442954170e+04 inf =   5.974e+04 (59740)
  24484: obj =   2.444551226e+04 inf =   5.972e+04 (59724)
  24500: obj =   2.446148270e+04 inf =   5.971e+04 (59708)
  24516: obj =   2.447745330e+04 inf =   5.969e+04 (59692)
  24532: obj =   2.449342564e+04 inf =   5.968e+04 (59676)
  24548: obj =   2.450939661e+04 inf =   5.966e+04 (59660)
  24564: obj =   2.452536962e+04 inf =   5.964e+04 (59644)
  24580: obj =   2.454134387e+04 inf =   5.963e+04 (59628)
  24596: obj =   2.455731498e+04 inf =   5.961e+04 (59612)
  24612: obj =   2.457328559e+04 inf =   5.960e+04 (59596)
  24628: obj =   2.458925657e+04 inf =   5.958e+04 (59580)
  24644: obj =   2.460522859e+04 inf =   5.956e+04 (59564)
  24660: obj =   2.462119990e+04 inf =   5.955e+04 (59548)
  24676: obj =   2.463717041e+04 inf =   5.953e+04 (59532)
  24692: obj =   2.465314101e+04 inf =   5.952e+04 (59516)
  24708: obj =   2.466911147e+04 inf =   5.950e+04 (59500)
  24724: obj =   2.468508292e+04 inf =   5.948e+04 (59484)
  24740: obj =   2.470105735e+04 inf =   5.947e+04 (59468)
  24756: obj =   2.471703199e+04 inf =   5.945e+04 (59452)
  24772: obj =   2.473300535e+04 inf =   5.944e+04 (59436)
  24788: obj =   2.474898043e+04 inf =   5.942e+04 (59420)
  24804: obj =   2.476495451e+04 inf =   5.940e+04 (59404)
  24820: obj =   2.478092890e+04 inf =   5.939e+04 (59388)
  24836: obj =   2.479690384e+04 inf =   5.937e+04 (59372)
  24852: obj =   2.481287737e+04 inf =   5.936e+04 (59356)
  24868: obj =   2.482885286e+04 inf =   5.934e+04 (59340)
  24884: obj =   2.484482675e+04 inf =   5.932e+04 (59324)
  24900: obj =   2.486080377e+04 inf =   5.931e+04 (59308)
  24916: obj =   2.487678014e+04 inf =   5.929e+04 (59292)
  24932: obj =   2.489275518e+04 inf =   5.928e+04 (59276)
  24948: obj =   2.490873052e+04 inf =   5.926e+04 (59260)
  24964: obj =   2.492470618e+04 inf =   5.924e+04 (59244)
  24980: obj =   2.494068197e+04 inf =   5.923e+04 (59228)
  24996: obj =   2.495665768e+04 inf =   5.921e+04 (59212)
  25012: obj =   2.497263308e+04 inf =   5.920e+04 (59196)
  25028: obj =   2.498860847e+04 inf =   5.918e+04 (59180)
  25044: obj =   2.500458308e+04 inf =   5.916e+04 (59164)
  25060: obj =   2.502055770e+04 inf =   5.915e+04 (59148)
  25076: obj =   2.503653125e+04 inf =   5.913e+04 (59132)
  25092: obj =   2.505250643e+04 inf =   5.912e+04 (59116)
  25108: obj =   2.506848042e+04 inf =   5.910e+04 (59100)
  25124: obj =   2.508445866e+04 inf =   5.908e+04 (59084)
  25140: obj =   2.510043669e+04 inf =   5.907e+04 (59068)
  25156: obj =   2.511641186e+04 inf =   5.905e+04 (59052)
  25172: obj =   2.513238231e+04 inf =   5.904e+04 (59036)
  25188: obj =   2.514835289e+04 inf =   5.902e+04 (59020)
  25204: obj =   2.516432353e+04 inf =   5.900e+04 (59004)
  25220: obj =   2.518029420e+04 inf =   5.899e+04 (58988)
  25236: obj =   2.519626607e+04 inf =   5.897e+04 (58972)
  25252: obj =   2.521223700e+04 inf =   5.896e+04 (58956)
  25268: obj =   2.522820745e+04 inf =   5.894e+04 (58940)
  25284: obj =   2.524417865e+04 inf =   5.892e+04 (58924)
  25300: obj =   2.526015251e+04 inf =   5.891e+04 (58908)
  25316: obj =   2.527612719e+04 inf =   5.889e+04 (58892)
  25332: obj =   2.529210349e+04 inf =   5.888e+04 (58876)
  25348: obj =   2.530807918e+04 inf =   5.886e+04 (58860)
  25364: obj =   2.532405461e+04 inf =   5.884e+04 (58844)
  25380: obj =   2.534003010e+04 inf =   5.883e+04 (58828)
  25396: obj =   2.535600557e+04 inf =   5.881e+04 (58812)
  25412: obj =   2.537198102e+04 inf =   5.880e+04 (58796)
  25428: obj =   2.538795640e+04 inf =   5.878e+04 (58780)
  25444: obj =   2.540393194e+04 inf =   5.876e+04 (58764)
  25460: obj =   2.541990270e+04 inf =   5.875e+04 (58748)
  25476: obj =   2.543587330e+04 inf =   5.873e+04 (58732)
  25492: obj =   2.545184375e+04 inf =   5.872e+04 (58716)
  25508: obj =   2.546781420e+04 inf =   5.870e+04 (58700)
  25524: obj =   2.548378477e+04 inf =   5.868e+04 (58684)
  25540: obj =   2.549975731e+04 inf =   5.867e+04 (58668)
  25556: obj =   2.551572798e+04 inf =   5.865e+04 (58652)
  25572: obj =   2.553169843e+04 inf =   5.864e+04 (58636)
  25588: obj =   2.554767127e+04 inf =   5.862e+04 (58620)
  25604: obj =   2.556364514e+04 inf =   5.860e+04 (58604)
  25620: obj =   2.557962035e+04 inf =   5.859e+04 (58588)
  25636: obj =   2.559559395e+04 inf =   5.857e+04 (58572)
  25652: obj =   2.561156903e+04 inf =   5.856e+04 (58556)
  25668: obj =   2.562754341e+04 inf =   5.854e+04 (58540)
  25684: obj =   2.564351747e+04 inf =   5.852e+04 (58524)
  25700: obj =   2.565949281e+04 inf =   5.851e+04 (58508)
  25716: obj =   2.567546646e+04 inf =   5.849e+04 (58492)
  25732: obj =   2.569144142e+04 inf =   5.848e+04 (58476)
  25748: obj =   2.570741580e+04 inf =   5.846e+04 (58460)
  25764: obj =   2.572339372e+04 inf =   5.844e+04 (58444)
  25780: obj =   2.573937044e+04 inf =   5.843e+04 (58428)
  25796: obj =   2.575534585e+04 inf =   5.841e+04 (58412)
  25812: obj =   2.577132103e+04 inf =   5.840e+04 (58396)
  25828: obj =   2.578729598e+04 inf =   5.838e+04 (58380)
  25844: obj =   2.580327121e+04 inf =   5.836e+04 (58364)
  25860: obj =   2.581924657e+04 inf =   5.835e+04 (58348)
  25876: obj =   2.583522192e+04 inf =   5.833e+04 (58332)
  25892: obj =   2.585119706e+04 inf =   5.832e+04 (58316)
  25908: obj =   2.586717167e+04 inf =   5.830e+04 (58300)
  25924: obj =   2.588314640e+04 inf =   5.828e+04 (58284)
  25940: obj =   2.589911996e+04 inf =   5.827e+04 (58268)
  25956: obj =   2.591509482e+04 inf =   5.825e+04 (58252)
  25972: obj =   2.593106956e+04 inf =   5.824e+04 (58236)
  25988: obj =   2.594704796e+04 inf =   5.822e+04 (58220)
  26004: obj =   2.596302619e+04 inf =   5.820e+04 (58204)
  26020: obj =   2.597899884e+04 inf =   5.819e+04 (58188)
  26036: obj =   2.599497146e+04 inf =   5.817e+04 (58172)
  26052: obj =   2.601094221e+04 inf =   5.816e+04 (58156)
  26068: obj =   2.602691276e+04 inf =   5.814e+04 (58140)
  26084: obj =   2.604288332e+04 inf =   5.812e+04 (58124)
  26100: obj =   2.605885396e+04 inf =   5.811e+04 (58108)
  26116: obj =   2.607482468e+04 inf =   5.809e+04 (58092)
  26132: obj =   2.609079516e+04 inf =   5.808e+04 (58076)
  26148: obj =   2.610676764e+04 inf =   5.806e+04 (58060)
  26164: obj =   2.612274114e+04 inf =   5.804e+04 (58044)
  26180: obj =   2.613871367e+04 inf =   5.803e+04 (58028)
  26196: obj =   2.615468629e+04 inf =   5.801e+04 (58012)
  26212: obj =   2.617065698e+04 inf =   5.800e+04 (57996)
  26228: obj =   2.618662748e+04 inf =   5.798e+04 (57980)
  26244: obj =   2.620259812e+04 inf =   5.796e+04 (57964)
  26260: obj =   2.621856876e+04 inf =   5.795e+04 (57948)
  26276: obj =   2.623453927e+04 inf =   5.793e+04 (57932)
  26292: obj =   2.625050988e+04 inf =   5.792e+04 (57916)
  26308: obj =   2.626648061e+04 inf =   5.790e+04 (57900)
  26324: obj =   2.628245580e+04 inf =   5.788e+04 (57884)
  26340: obj =   2.629842986e+04 inf =   5.787e+04 (57868)
  26356: obj =   2.631440426e+04 inf =   5.785e+04 (57852)
  26372: obj =   2.633037900e+04 inf =   5.784e+04 (57836)
  26388: obj =   2.634635256e+04 inf =   5.782e+04 (57820)
  26404: obj =   2.636232719e+04 inf =   5.780e+04 (57804)
  26420: obj =   2.637830172e+04 inf =   5.779e+04 (57788)
  26436: obj =   2.639427521e+04 inf =   5.777e+04 (57772)
  26452: obj =   2.641025070e+04 inf =   5.776e+04 (57756)
  26468: obj =   2.642622451e+04 inf =   5.774e+04 (57740)
  26484: obj =   2.644220142e+04 inf =   5.772e+04 (57724)
  26500: obj =   2.645817812e+04 inf =   5.771e+04 (57708)
  26516: obj =   2.647415364e+04 inf =   5.769e+04 (57692)
  26532: obj =   2.649012887e+04 inf =   5.768e+04 (57676)
  26548: obj =   2.650610503e+04 inf =   5.766e+04 (57660)
  26564: obj =   2.652208073e+04 inf =   5.764e+04 (57644)
  26580: obj =   2.653805638e+04 inf =   5.763e+04 (57628)
  26596: obj =   2.655403172e+04 inf =   5.761e+04 (57612)
  26612: obj =   2.657000662e+04 inf =   5.760e+04 (57596)
  26628: obj =   2.658598143e+04 inf =   5.758e+04 (57580)
  26644: obj =   2.660195595e+04 inf =   5.756e+04 (57564)
  26660: obj =   2.661792990e+04 inf =   5.755e+04 (57548)
  26676: obj =   2.663390446e+04 inf =   5.753e+04 (57532)
  26692: obj =   2.664987858e+04 inf =   5.752e+04 (57516)
  26708: obj =   2.666585691e+04 inf =   5.750e+04 (57500)
  26724: obj =   2.668183450e+04 inf =   5.748e+04 (57484)
  26740: obj =   2.669780832e+04 inf =   5.747e+04 (57468)
  26756: obj =   2.671377877e+04 inf =   5.745e+04 (57452)
  26772: obj =   2.672974939e+04 inf =   5.744e+04 (57436)
  26788: obj =   2.674571987e+04 inf =   5.742e+04 (57420)
  26804: obj =   2.676169177e+04 inf =   5.740e+04 (57404)
  26820: obj =   2.677766305e+04 inf =   5.739e+04 (57388)
  26836: obj =   2.679363390e+04 inf =   5.737e+04 (57372)
  26852: obj =   2.680960482e+04 inf =   5.736e+04 (57356)
  26868: obj =   2.682557603e+04 inf =   5.734e+04 (57340)
  26884: obj =   2.684155013e+04 inf =   5.732e+04 (57324)
  26900: obj =   2.685752267e+04 inf =   5.731e+04 (57308)
  26916: obj =   2.687349325e+04 inf =   5.729e+04 (57292)
  26932: obj =   2.688946416e+04 inf =   5.728e+04 (57276)
  26948: obj =   2.690543502e+04 inf =   5.726e+04 (57260)
  26964: obj =   2.692140740e+04 inf =   5.724e+04 (57244)
  26980: obj =   2.693737809e+04 inf =   5.723e+04 (57228)
  26996: obj =   2.695334866e+04 inf =   5.721e+04 (57212)
  27012: obj =   2.696931915e+04 inf =   5.720e+04 (57196)
  27028: obj =   2.698528960e+04 inf =   5.718e+04 (57180)
  27044: obj =   2.700126438e+04 inf =   5.716e+04 (57164)
  27060: obj =   2.701723836e+04 inf =   5.715e+04 (57148)
  27076: obj =   2.703321296e+04 inf =   5.713e+04 (57132)
  27092: obj =   2.704918759e+04 inf =   5.712e+04 (57116)
  27108: obj =   2.706516114e+04 inf =   5.710e+04 (57100)
  27124: obj =   2.708113602e+04 inf =   5.708e+04 (57084)
  27140: obj =   2.709710920e+04 inf =   5.707e+04 (57068)
  27156: obj =   2.711308402e+04 inf =   5.705e+04 (57052)
  27172: obj =   2.712905873e+04 inf =   5.704e+04 (57036)
  27188: obj =   2.714503259e+04 inf =   5.702e+04 (57020)
  27204: obj =   2.716100827e+04 inf =   5.700e+04 (57004)
  27220: obj =   2.717698601e+04 inf =   5.699e+04 (56988)
  27236: obj =   2.719296158e+04 inf =   5.697e+04 (56972)
  27252: obj =   2.720893808e+04 inf =   5.696e+04 (56956)
  27268: obj =   2.722491357e+04 inf =   5.694e+04 (56940)
  27284: obj =   2.724088894e+04 inf =   5.692e+04 (56924)
  27300: obj =   2.725686415e+04 inf =   5.691e+04 (56908)
  27316: obj =   2.727283925e+04 inf =   5.689e+04 (56892)
  27332: obj =   2.728881470e+04 inf =   5.688e+04 (56876)
  27348: obj =   2.730479037e+04 inf =   5.686e+04 (56860)
  27364: obj =   2.732076359e+04 inf =   5.684e+04 (56844)
  27380: obj =   2.733673884e+04 inf =   5.683e+04 (56828)
  27396: obj =   2.735271300e+04 inf =   5.681e+04 (56812)
  27412: obj =   2.736868687e+04 inf =   5.680e+04 (56796)
  27428: obj =   2.738466377e+04 inf =   5.678e+04 (56780)
  27444: obj =   2.740064219e+04 inf =   5.676e+04 (56764)
  27460: obj =   2.741661930e+04 inf =   5.675e+04 (56748)
  27476: obj =   2.743258981e+04 inf =   5.673e+04 (56732)
  27492: obj =   2.744856037e+04 inf =   5.672e+04 (56716)
  27508: obj =   2.746453298e+04 inf =   5.670e+04 (56700)
  27524: obj =   2.748050367e+04 inf =   5.668e+04 (56684)
  27540: obj =   2.749647416e+04 inf =   5.667e+04 (56668)
  27556: obj =   2.751244473e+04 inf =   5.665e+04 (56652)
  27572: obj =   2.752841527e+04 inf =   5.664e+04 (56636)
  27588: obj =   2.754438591e+04 inf =   5.662e+04 (56620)
  27604: obj =   2.756035975e+04 inf =   5.660e+04 (56604)
  27620: obj =   2.757633388e+04 inf =   5.659e+04 (56588)
  27636: obj =   2.759230485e+04 inf =   5.657e+04 (56572)
  27652: obj =   2.760827687e+04 inf =   5.656e+04 (56556)
  27668: obj =   2.762424808e+04 inf =   5.654e+04 (56540)
  27684: obj =   2.764021865e+04 inf =   5.652e+04 (56524)
  27700: obj =   2.765618942e+04 inf =   5.651e+04 (56508)
  27716: obj =   2.767215988e+04 inf =   5.649e+04 (56492)
  27732: obj =   2.768813047e+04 inf =   5.648e+04 (56476)
  27748: obj =   2.770410099e+04 inf =   5.646e+04 (56460)
  27764: obj =   2.772007401e+04 inf =   5.644e+04 (56444)
  27780: obj =   2.773604807e+04 inf =   5.643e+04 (56428)
  27796: obj =   2.775202355e+04 inf =   5.641e+04 (56412)
  27812: obj =   2.776799678e+04 inf =   5.640e+04 (56396)
  27828: obj =   2.778397183e+04 inf =   5.638e+04 (56380)
  27844: obj =   2.779994577e+04 inf =   5.636e+04 (56364)
  27860: obj =   2.781591964e+04 inf =   5.635e+04 (56348)
  27876: obj =   2.783189496e+04 inf =   5.633e+04 (56332)
  27892: obj =   2.784786818e+04 inf =   5.632e+04 (56316)
  27908: obj =   2.786383973e+04 inf =   5.630e+04 (56300)
  27924: obj =   2.787981531e+04 inf =   5.628e+04 (56284)
  27940: obj =   2.789578595e+04 inf =   5.627e+04 (56268)
  27956: obj =   2.791175819e+04 inf =   5.625e+04 (56252)
  27972: obj =   2.792772947e+04 inf =   5.624e+04 (56236)
  27988: obj =   2.794369992e+04 inf =   5.622e+04 (56220)
  28004: obj =   2.795967046e+04 inf =   5.620e+04 (56204)
  28020: obj =   2.797564128e+04 inf =   5.619e+04 (56188)
  28036: obj =   2.799161173e+04 inf =   5.617e+04 (56172)
  28052: obj =   2.800758817e+04 inf =   5.616e+04 (56156)
  28068: obj =   2.802356324e+04 inf =   5.614e+04 (56140)
  28084: obj =   2.803953813e+04 inf =   5.612e+04 (56124)
  28100: obj =   2.805551314e+04 inf =   5.611e+04 (56108)
  28116: obj =   2.807148840e+04 inf =   5.609e+04 (56092)
  28132: obj =   2.808746389e+04 inf =   5.608e+04 (56076)
  28148: obj =   2.810343946e+04 inf =   5.606e+04 (56060)
  28164: obj =   2.811941502e+04 inf =   5.604e+04 (56044)
  28180: obj =   2.813539040e+04 inf =   5.603e+04 (56028)
  28196: obj =   2.815136687e+04 inf =   5.601e+04 (56012)
  28212: obj =   2.816734244e+04 inf =   5.600e+04 (55996)
  28228: obj =   2.818331542e+04 inf =   5.598e+04 (55980)
  28244: obj =   2.819929095e+04 inf =   5.596e+04 (55964)
  28260: obj =   2.821526251e+04 inf =   5.595e+04 (55948)
  28276: obj =   2.823123312e+04 inf =   5.593e+04 (55932)
  28292: obj =   2.824720357e+04 inf =   5.592e+04 (55916)
  28308: obj =   2.826317409e+04 inf =   5.590e+04 (55900)
  28324: obj =   2.827914633e+04 inf =   5.588e+04 (55884)
