GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     98: obj =   9.278101500e+01 inf =   2.051e+03 (2051)
    201: obj =   1.906082060e+02 inf =   1.948e+03 (1948)
    296: obj =   2.818866430e+02 inf =   1.853e+03 (1853)
    391: obj =   3.686488290e+02 inf =   1.758e+03 (1758)
    486: obj =   4.553333320e+02 inf =   1.663e+03 (1663)
    581: obj =   5.418301620e+02 inf =   1.568e+03 (1568)
    676: obj =   6.301692410e+02 inf =   1.473e+03 (1473)
    772: obj =   7.183993210e+02 inf =   1.377e+03 (1377)
    867: obj =   8.053115210e+02 inf =   1.282e+03 (1282)
    960: obj =   8.912574190e+02 inf =   1.189e+03 (1189)
   1053: obj =   9.775475480e+02 inf =   1.096e+03 (1096)
   1146: obj =   1.062711841e+03 inf =   1.003e+03 (1003)
   1239: obj =   1.147690441e+03 inf =   9.100e+02 (910)
   1331: obj =   1.230476809e+03 inf =   8.180e+02 (818)
   1427: obj =   1.317537451e+03 inf =   7.220e+02 (722)
   1536: obj =   1.416299042e+03 inf =   6.130e+02 (613)
   1632: obj =   1.502764156e+03 inf =   5.170e+02 (517)
   1727: obj =   1.588332125e+03 inf =   4.220e+02 (422)
   1823: obj =   1.674820630e+03 inf =   3.260e+02 (326)
   1917: obj =   1.759519199e+03 inf =   2.320e+02 (232)
   2013: obj =   1.846011467e+03 inf =   1.360e+02 (136)
   2108: obj =   1.931807739e+03 inf =   4.100e+01 (41)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*129394: obj =   1.967315069e+03 inf =   0.000e+00 (7261)
*129437: obj =   1.967315069e+03 inf =   0.000e+00 (7243) 1
*129489: obj =   1.967315069e+03 inf =   0.000e+00 (7256)
*129534: obj =   1.967315069e+03 inf =   0.000e+00 (7250) 1
*129583: obj =   1.967315069e+03 inf =   0.000e+00 (7237)
*129627: obj =   1.967315069e+03 inf =   0.000e+00 (7236) 1
*129676: obj =   1.967315069e+03 inf =   0.000e+00 (7228)
*129719: obj =   1.967315069e+03 inf =   0.000e+00 (7250) 1
*129767: obj =   1.967315069e+03 inf =   0.000e+00 (7233)
*129815: obj =   1.967315069e+03 inf =   0.000e+00 (7232) 1
*129863: obj =   1.967315069e+03 inf =   0.000e+00 (7245)
*129911: obj =   1.967315069e+03 inf =   0.000e+00 (7232)
*129954: obj =   1.967315069e+03 inf =   0.000e+00 (7248) 1
*130002: obj =   1.967315069e+03 inf =   0.000e+00 (7254)
*130045: obj =   1.967315069e+03 inf =   0.000e+00 (7275) 1
*130092: obj =   1.967315069e+03 inf =   0.000e+00 (7263)
*130138: obj =   1.967315069e+03 inf =   0.000e+00 (7269) 1
*130188: obj =   1.967315069e+03 inf =   0.000e+00 (7247)
*130231: obj =   1.967315069e+03 inf =   0.000e+00 (7247) 1
*130279: obj =   1.967315069e+03 inf =   0.000e+00 (7290)
*130328: obj =   1.967315069e+03 inf =   0.000e+00 (7259)
*130372: obj =   1.967315069e+03 inf =   0.000e+00 (7316) 1
*130421: obj =   1.967315069e+03 inf =   0.000e+00 (7258)
*130464: obj =   1.967315069e+03 inf =   0.000e+00 (7262) 1
*130512: obj =   1.967315069e+03 inf =   0.000e+00 (7256)
*130555: obj =   1.967315069e+03 inf =   0.000e+00 (7303) 1
*130603: obj =   1.967315069e+03 inf =   0.000e+00 (7262)
*130646: obj =   1.967315069e+03 inf =   0.000e+00 (7263) 1
*130694: obj =   1.967315069e+03 inf =   0.000e+00 (7276)
*130741: obj =   1.967315069e+03 inf =   0.000e+00 (7281)
*130784: obj =   1.967315069e+03 inf =   0.000e+00 (7266) 1
*130836: obj =   1.967315069e+03 inf =   0.000e+00 (7367)
*130880: obj =   1.967315069e+03 inf =   0.000e+00 (7366) 1
*130928: obj =   1.967315069e+03 inf =   0.000e+00 (7376)
*130971: obj =   1.967315069e+03 inf =   0.000e+00 (7371) 1
*131019: obj =   1.967315069e+03 inf =   0.000e+00 (7368)
*131062: obj =   1.967315069e+03 inf =   0.000e+00 (7374) 1
*131110: obj =   1.967315069e+03 inf =   0.000e+00 (7369)
*131158: obj =   1.967315069e+03 inf =   0.000e+00 (7323) 1
*131206: obj =   1.967315069e+03 inf =   0.000e+00 (7311)
*131253: obj =   1.967315069e+03 inf =   0.000e+00 (7321)
*131296: obj =   1.967315069e+03 inf =   0.000e+00 (7317) 1
*131344: obj =   1.967315069e+03 inf =   0.000e+00 (7328)
*131387: obj =   1.967315069e+03 inf =   0.000e+00 (7342) 1
*131435: obj =   1.967315069e+03 inf =   0.000e+00 (7314)
*131481: obj =   1.967315069e+03 inf =   0.000e+00 (7332) 1
*131531: obj =   1.967315069e+03 inf =   0.000e+00 (7335)
*131574: obj =   1.967315069e+03 inf =   0.000e+00 (7335) 1
*131622: obj =   1.967315069e+03 inf =   0.000e+00 (7339)
*131670: obj =   1.967315069e+03 inf =   0.000e+00 (7347)
*131713: obj =   1.967315069e+03 inf =   0.000e+00 (7314) 1
*131761: obj =   1.967315069e+03 inf =   0.000e+00 (7314)
*131804: obj =   1.967315069e+03 inf =   0.000e+00 (7316) 1
*131852: obj =   1.967315069e+03 inf =   0.000e+00 (7334)
*131895: obj =   1.967315069e+03 inf =   0.000e+00 (7326) 1
*131943: obj =   1.967315069e+03 inf =   0.000e+00 (7332)
*131985: obj =   1.967315069e+03 inf =   0.000e+00 (7325) 1
*132033: obj =   1.967315069e+03 inf =   0.000e+00 (7336)
*132081: obj =   1.967315069e+03 inf =   0.000e+00 (7344)
*132123: obj =   1.967315069e+03 inf =   0.000e+00 (7349) 1
*132174: obj =   1.967315069e+03 inf =   0.000e+00 (7333)
*132218: obj =   1.967315069e+03 inf =   0.000e+00 (7346) 1
*132266: obj =   1.967315069e+03 inf =   0.000e+00 (7346)
*132309: obj =   1.967315069e+03 inf =   0.000e+00 (7356) 1
*132357: obj =   1.967315069e+03 inf =   0.000e+00 (7329)
*132400: obj =   1.967315069e+03 inf =   0.000e+00 (7347) 1
*132448: obj =   1.967315069e+03 inf =   0.000e+00 (7347)
*132491: obj =   1.967315069e+03 inf =   0.000e+00 (7361) 1
*132540: obj =   1.967315069e+03 inf =   0.000e+00 (7339)
*132588: obj =   1.967315069e+03 inf =   0.000e+00 (7334)
*132631: obj =   1.967315069e+03 inf =   0.000e+00 (7369) 1
*132679: obj =   1.967315069e+03 inf =   0.000e+00 (7348)
*132722: obj =   1.967315069e+03 inf =   0.000e+00 (7340) 1
*132770: obj =   1.967315069e+03 inf =   0.000e+00 (7360)
*132815: obj =   1.967315069e+03 inf =   0.000e+00 (7344) 1
*132865: obj =   1.967315069e+03 inf =   0.000e+00 (7354)
*132908: obj =   1.967315069e+03 inf =   0.000e+00 (7349) 1
*132956: obj =   1.967315069e+03 inf =   0.000e+00 (7337)
*133004: obj =   1.967315069e+03 inf =   0.000e+00 (7360)
*133047: obj =   1.967315069e+03 inf =   0.000e+00 (7335) 1
*133095: obj =   1.967315069e+03 inf =   0.000e+00 (7339)
*133138: obj =   1.967315069e+03 inf =   0.000e+00 (7333) 1
*133186: obj =   1.967315069e+03 inf =   0.000e+00 (7354)
*133229: obj =   1.967315069e+03 inf =   0.000e+00 (7352) 1
*133277: obj =   1.967315069e+03 inf =   0.000e+00 (7341)
*133320: obj =   1.967315069e+03 inf =   0.000e+00 (7344) 1
*133368: obj =   1.967315069e+03 inf =   0.000e+00 (7351)
*133416: obj =   1.967315069e+03 inf =   0.000e+00 (7334)
*133459: obj =   1.967315069e+03 inf =   0.000e+00 (7342) 1
*133510: obj =   1.967315069e+03 inf =   0.000e+00 (7338)
*133555: obj =   1.967315069e+03 inf =   0.000e+00 (7338) 1
*133603: obj =   1.967315069e+03 inf =   0.000e+00 (7363)
*133646: obj =   1.967315069e+03 inf =   0.000e+00 (7333) 1
*133694: obj =   1.967315069e+03 inf =   0.000e+00 (7340)
*133737: obj =   1.967315069e+03 inf =   0.000e+00 (7334) 1
*133785: obj =   1.967315069e+03 inf =   0.000e+00 (7329)
*133828: obj =   1.967315069e+03 inf =   0.000e+00 (7339) 1
*133876: obj =   1.967315069e+03 inf =   0.000e+00 (7342)
*133924: obj =   1.967315069e+03 inf =   0.000e+00 (7356)
*133967: obj =   1.967315069e+03 inf =   0.000e+00 (7370) 1
*134014: obj =   1.967315069e+03 inf =   0.000e+00 (7359)
*134056: obj =   1.967315069e+03 inf =   0.000e+00 (7337) 1
*134103: obj =   1.967315069e+03 inf =   0.000e+00 (7366)
*134147: obj =   1.967315069e+03 inf =   0.000e+00 (7355) 1
*134197: obj =   1.967315069e+03 inf =   0.000e+00 (7347)
*134240: obj =   1.967315069e+03 inf =   0.000e+00 (7338) 1
*134288: obj =   1.967315069e+03 inf =   0.000e+00 (7349)
*134337: obj =   1.967315069e+03 inf =   0.000e+00 (7336) 1
*134385: obj =   1.967315069e+03 inf =   0.000e+00 (7375)
*134433: obj =   1.967315069e+03 inf =   0.000e+00 (7320)
*134476: obj =   1.967315069e+03 inf =   0.000e+00 (7350) 1
*134524: obj =   1.967315069e+03 inf =   0.000e+00 (7316)
*134567: obj =   1.967315069e+03 inf =   0.000e+00 (7315) 1
*134615: obj =   1.967315069e+03 inf =   0.000e+00 (7316)
*134657: obj =   1.967315069e+03 inf =   0.000e+00 (7315) 1
*134704: obj =   1.967315069e+03 inf =   0.000e+00 (7314)
*134746: obj =   1.967315069e+03 inf =   0.000e+00 (7307) 1
*134793: obj =   1.967315069e+03 inf =   0.000e+00 (7307)
*134843: obj =   1.967315069e+03 inf =   0.000e+00 (7328)
*134887: obj =   1.967315069e+03 inf =   0.000e+00 (7342) 1
*134935: obj =   1.967315069e+03 inf =   0.000e+00 (7309)
*134978: obj =   1.967315069e+03 inf =   0.000e+00 (7329) 1
*135026: obj =   1.967315069e+03 inf =   0.000e+00 (7321)
*135068: obj =   1.967315069e+03 inf =   0.000e+00 (7328) 1
*135116: obj =   1.967315069e+03 inf =   0.000e+00 (7323)
*135158: obj =   1.967315069e+03 inf =   0.000e+00 (7334) 1
*135205: obj =   1.967315069e+03 inf =   0.000e+00 (7311)
*135252: obj =   1.967315069e+03 inf =   0.000e+00 (7322)
*135294: obj =   1.967315069e+03 inf =   0.000e+00 (7317) 1
*135342: obj =   1.967315069e+03 inf =   0.000e+00 (7323)
*135385: obj =   1.967315069e+03 inf =   0.000e+00 (7317) 1
*135432: obj =   1.967315069e+03 inf =   0.000e+00 (7315)
*135476: obj =   1.967315069e+03 inf =   0.000e+00 (7302) 1
*135527: obj =   1.967315069e+03 inf =   0.000e+00 (7327)
*135570: obj =   1.967315069e+03 inf =   0.000e+00 (7327) 1
*135618: obj =   1.967315069e+03 inf =   0.000e+00 (7329)
*135666: obj =   1.967315069e+03 inf =   0.000e+00 (7318)
*135709: obj =   1.967315069e+03 inf =   0.000e+00 (7317) 1
*135757: obj =   1.967315069e+03 inf =   0.000e+00 (7319)
*135800: obj =   1.967315069e+03 inf =   0.000e+00 (7310) 1
*135848: obj =   1.967315069e+03 inf =   0.000e+00 (7313)
*135891: obj =   1.967315069e+03 inf =   0.000e+00 (7318) 1
*135939: obj =   1.967315069e+03 inf =   0.000e+00 (7324)
*135981: obj =   1.967315069e+03 inf =   0.000e+00 (7315) 1
*136028: obj =   1.967315069e+03 inf =   0.000e+00 (7321)
*136075: obj =   1.967315069e+03 inf =   0.000e+00 (7318)
*136117: obj =   1.967315069e+03 inf =   0.000e+00 (7327) 1
*136166: obj =   1.967315069e+03 inf =   0.000e+00 (7317)
*136210: obj =   1.967315069e+03 inf =   0.000e+00 (7321) 1
*136258: obj =   1.967315069e+03 inf =   0.000e+00 (7323)
*136301: obj =   1.967315069e+03 inf =   0.000e+00 (7337) 1
*136349: obj =   1.967315069e+03 inf =   0.000e+00 (7358)
*136392: obj =   1.967315069e+03 inf =   0.000e+00 (7316) 1
*136440: obj =   1.967315069e+03 inf =   0.000e+00 (7314)
*136488: obj =   1.967315069e+03 inf =   0.000e+00 (7318)
*136530: obj =   1.967315069e+03 inf =   0.000e+00 (7329) 1
*136578: obj =   1.967315069e+03 inf =   0.000e+00 (7341)
*136620: obj =   1.967315069e+03 inf =   0.000e+00 (7367) 1
*136667: obj =   1.967315069e+03 inf =   0.000e+00 (7337)
*136709: obj =   1.967315069e+03 inf =   0.000e+00 (7314) 1
*136757: obj =   1.967315069e+03 inf =   0.000e+00 (7331)
*136803: obj =   1.967315069e+03 inf =   0.000e+00 (7334) 1
*136853: obj =   1.967315069e+03 inf =   0.000e+00 (7314)
*136901: obj =   1.967315069e+03 inf =   0.000e+00 (7319)
*136944: obj =   1.967315069e+03 inf =   0.000e+00 (7333) 1
*136992: obj =   1.967315069e+03 inf =   0.000e+00 (7333)
*137035: obj =   1.967315069e+03 inf =   0.000e+00 (7317) 1
*137083: obj =   1.967315069e+03 inf =   0.000e+00 (7325)
*137126: obj =   1.967315069e+03 inf =   0.000e+00 (7340) 1
*137173: obj =   1.967315069e+03 inf =   0.000e+00 (7324)
*137219: obj =   1.967315069e+03 inf =   0.000e+00 (7336) 1
*137266: obj =   1.967315069e+03 inf =   0.000e+00 (7329)
*137313: obj =   1.967315069e+03 inf =   0.000e+00 (7333)
*137355: obj =   1.967315069e+03 inf =   0.000e+00 (7325) 1
*137402: obj =   1.967315069e+03 inf =   0.000e+00 (7326)
*137444: obj =   1.967315069e+03 inf =   0.000e+00 (7323) 1
*137495: obj =   1.967315069e+03 inf =   0.000e+00 (7311)
*137539: obj =   1.967315069e+03 inf =   0.000e+00 (7382) 1
*137586: obj =   1.967315069e+03 inf =   0.000e+00 (7329)
*137633: obj =   1.967315069e+03 inf =   0.000e+00 (7328)
*137676: obj =   1.967315069e+03 inf =   0.000e+00 (7308) 1
*137723: obj =   1.967315069e+03 inf =   0.000e+00 (7274)
*137765: obj =   1.967315069e+03 inf =   0.000e+00 (7271) 1
*137812: obj =   1.967315069e+03 inf =   0.000e+00 (7238)
*137854: obj =   1.967315069e+03 inf =   0.000e+00 (7287) 1
*137901: obj =   1.967315069e+03 inf =   0.000e+00 (7252)
*137943: obj =   1.967315069e+03 inf =   0.000e+00 (7275) 1
*137991: obj =   1.967315069e+03 inf =   0.000e+00 (7346)
*138038: obj =   1.967315069e+03 inf =   0.000e+00 (7338)
*138080: obj =   1.967315069e+03 inf =   0.000e+00 (7352) 1
*138128: obj =   1.967315069e+03 inf =   0.000e+00 (7335)
*138173: obj =   1.967315069e+03 inf =   0.000e+00 (7338) 1
*138220: obj =   1.967315069e+03 inf =   0.000e+00 (7311)
*138262: obj =   1.967315069e+03 inf =   0.000e+00 (7343) 1
*138310: obj =   1.967315069e+03 inf =   0.000e+00 (7350)
*138353: obj =   1.967315069e+03 inf =   0.000e+00 (7330) 1
*138400: obj =   1.967315069e+03 inf =   0.000e+00 (7300)
*138443: obj =   1.967315069e+03 inf =   0.000e+00 (7275) 1
*138490: obj =   1.967315069e+03 inf =   0.000e+00 (7259)
*138537: obj =   1.967315069e+03 inf =   0.000e+00 (7223)
*138579: obj =   1.967315069e+03 inf =   0.000e+00 (7218) 1
*138626: obj =   1.967315069e+03 inf =   0.000e+00 (7284)
*138668: obj =   1.967315069e+03 inf =   0.000e+00 (7192) 1
*138714: obj =   1.967315069e+03 inf =   0.000e+00 (7236)
*138756: obj =   1.967315069e+03 inf =   0.000e+00 (7258) 1
*138805: obj =   1.967315069e+03 inf =   0.000e+00 (7165)
*138849: obj =   1.967315069e+03 inf =   0.000e+00 (7171) 1
*138897: obj =   1.967315069e+03 inf =   0.000e+00 (7171)
*138945: obj =   1.967315069e+03 inf =   0.000e+00 (7170)
*138988: obj =   1.967315069e+03 inf =   0.000e+00 (7164) 1
*139036: obj =   1.967315069e+03 inf =   0.000e+00 (7175)
*139079: obj =   1.967315069e+03 inf =   0.000e+00 (7210) 1
*139126: obj =   1.967315069e+03 inf =   0.000e+00 (7181)
*139168: obj =   1.967315069e+03 inf =   0.000e+00 (7180) 1
*139215: obj =   1.967315069e+03 inf =   0.000e+00 (7171)
*139257: obj =   1.967315069e+03 inf =   0.000e+00 (7176) 1
*139304: obj =   1.967315069e+03 inf =   0.000e+00 (7174)
*139351: obj =   1.967315069e+03 inf =   0.000e+00 (7152)
*139393: obj =   1.967315069e+03 inf =   0.000e+00 (7218) 1
*139441: obj =   1.967315069e+03 inf =   0.000e+00 (7204)
*139486: obj =   1.967315069e+03 inf =   0.000e+00 (7193) 1
*139534: obj =   1.967315069e+03 inf =   0.000e+00 (7196)
*139576: obj =   1.967315069e+03 inf =   0.000e+00 (7203) 1
*139623: obj =   1.967315069e+03 inf =   0.000e+00 (7162)
*139665: obj =   1.967315069e+03 inf =   0.000e+00 (7162) 1
*139713: obj =   1.967315069e+03 inf =   0.000e+00 (7078)
*139756: obj =   1.967315069e+03 inf =   0.000e+00 (7099) 1
*139803: obj =   1.967315069e+03 inf =   0.000e+00 (7065)
*139850: obj =   1.967315069e+03 inf =   0.000e+00 (7041)
*139892: obj =   1.967315069e+03 inf =   0.000e+00 (7058) 1
*139939: obj =   1.967315069e+03 inf =   0.000e+00 (7082)
*139980: obj =   1.967315069e+03 inf =   0.000e+00 (7082) 1
*140026: obj =   1.967315069e+03 inf =   0.000e+00 (7079)
*140067: obj =   1.967315069e+03 inf =   0.000e+00 (7090) 1
*140118: obj =   1.967315069e+03 inf =   0.000e+00 (7094)
*140165: obj =   1.967315069e+03 inf =   0.000e+00 (7078) 1
*140217: obj =   1.967315069e+03 inf =   0.000e+00 (7070)
*140261: obj =   1.967315069e+03 inf =   0.000e+00 (7084) 1
*140313: obj =   1.967315069e+03 inf =   0.000e+00 (7143)
*140362: obj =   1.967315069e+03 inf =   0.000e+00 (7182) 1
*140411: obj =   1.967315069e+03 inf =   0.000e+00 (7188)
*140461: obj =   1.967315069e+03 inf =   0.000e+00 (7207)
*140499: obj =   1.948533627e+03 inf =   0.000e+00 (109062) 1
*140538: obj =   1.948533627e+03 inf =   0.000e+00 (109008)
*140564: obj =   1.948533627e+03 inf =   0.000e+00 (108989) 1
*140604: obj =   1.948533627e+03 inf =   0.000e+00 (108999)
*140643: obj =   1.948533627e+03 inf =   0.000e+00 (108971)
*140665: obj =   1.948533627e+03 inf =   0.000e+00 (108958) 1
*140705: obj =   1.948533627e+03 inf =   0.000e+00 (108951)
*140743: obj =   1.948533627e+03 inf =   0.000e+00 (108915)
*140766: obj =   1.948533627e+03 inf =   0.000e+00 (108896) 1
*140803: obj =   1.948533627e+03 inf =   0.000e+00 (108890)
*140840: obj =   1.948533627e+03 inf =   0.000e+00 (108919)
*140867: obj =   1.948533627e+03 inf =   3.688e-15 (108897) 1
*140904: obj =   1.948533627e+03 inf =   3.688e-15 (108895)
*140940: obj =   1.948533627e+03 inf =   5.320e-13 (108894)
*140968: obj =   1.948533627e+03 inf =   5.350e-13 (108885) 1
*141005: obj =   1.948533627e+03 inf =   1.577e-04 (108865)
*141042: obj =   1.948533627e+03 inf =   3.016e-04 (108892)
*141069: obj =   1.948533627e+03 inf =   3.015e-04 (108889) 1
*141106: obj =   1.948533626e+03 inf =   4.429e-04 (108904)
*141143: obj =   1.948533626e+03 inf =   4.428e-04 (108901)
*141170: obj =   1.948533625e+03 inf =   8.841e-04 (108870) 1
*141209: obj =   1.948533625e+03 inf =   8.839e-04 (108885)
*141246: obj =   1.948533625e+03 inf =   1.171e-03 (108899)
*141271: obj =   1.948533625e+03 inf =   1.170e-03 (108896) 1
*141308: obj =   1.948533623e+03 inf =   2.066e-03 (108902)
*141345: obj =   1.948533619e+03 inf =   4.624e-03 (108903)
*141372: obj =   1.948533611e+03 inf =   8.467e-03 (108902) 1
*141410: obj =   1.948533591e+03 inf =   1.850e-02 (108918)
*141448: obj =   1.948533566e+03 inf =   3.078e-02 (108899)
*141473: obj =   1.948533562e+03 inf =   3.303e-02 (108889) 1
*141521: obj =   1.948533548e+03 inf =   3.986e-02 (108906)
*141569: obj =   1.948533527e+03 inf =   5.034e-02 (108934)
*141574: obj =   1.948533519e+03 inf =   5.459e-02 (108939) 1
*141612: obj =   1.948533513e+03 inf =   5.717e-02 (108917)
*141650: obj =   1.948533511e+03 inf =   5.856e-02 (108906)
*141675: obj =   1.948533490e+03 inf =   6.857e-02 (108901) 1
*141713: obj =   1.948533475e+03 inf =   7.569e-02 (108894)
*141751: obj =   1.948533452e+03 inf =   8.676e-02 (108905)
*141776: obj =   1.948533449e+03 inf =   8.805e-02 (108908) 1
*141815: obj =   1.948533449e+03 inf =   8.829e-02 (108917)
*141854: obj =   1.948533448e+03 inf =   8.865e-02 (108933)
*141877: obj =   1.948533442e+03 inf =   9.120e-02 (108917) 1
*141918: obj =   1.948533441e+03 inf =   9.167e-02 (108918)
*141958: obj =   1.948533412e+03 inf =   1.057e-01 (108904)
*141978: obj =   1.948533412e+03 inf =   1.057e-01 (108895) 1
*142017: obj =   1.948533353e+03 inf =   1.326e-01 (108886)
*142055: obj =   1.948533283e+03 inf =   1.648e-01 (108883)
*142079: obj =   1.948533283e+03 inf =   1.648e-01 (108868) 1
*142117: obj =   1.948533278e+03 inf =   1.667e-01 (108882)
*142155: obj =   1.948533246e+03 inf =   1.810e-01 (108877)
*142180: obj =   1.948533245e+03 inf =   1.812e-01 (108861) 1
*142219: obj =   1.948533243e+03 inf =   1.820e-01 (108867)
*142257: obj =   1.948533238e+03 inf =   1.843e-01 (108868)
*142281: obj =   1.948533238e+03 inf =   1.844e-01 (108881) 1
*142320: obj =   1.948533226e+03 inf =   1.895e-01 (108857)
*142359: obj =   1.948533205e+03 inf =   1.989e-01 (108843)
*142382: obj =   1.948533204e+03 inf =   1.993e-01 (108820) 1
*142422: obj =   1.948533180e+03 inf =   2.104e-01 (108829)
*142464: obj =   1.948533165e+03 inf =   2.168e-01 (108833)
*142483: obj =   1.948533158e+03 inf =   2.203e-01 (108831) 1
*142522: obj =   1.948533119e+03 inf =   2.369e-01 (108830)
*142560: obj =   1.948533090e+03 inf =   2.489e-01 (108843)
*142584: obj =   1.948533069e+03 inf =   2.575e-01 (108826) 1
*142622: obj =   1.948533034e+03 inf =   2.717e-01 (108845)
*142660: obj =   1.948532992e+03 inf =   2.899e-01 (108852)
*142685: obj =   1.948532940e+03 inf =   3.113e-01 (108810) 1
*142723: obj =   1.948532916e+03 inf =   3.214e-01 (108814)
*142761: obj =   1.948532866e+03 inf =   3.421e-01 (108787)
*142786: obj =   1.948532854e+03 inf =   3.472e-01 (108776) 1
*142826: obj =   1.948532821e+03 inf =   3.611e-01 (108758)
*142865: obj =   1.948532806e+03 inf =   3.675e-01 (108758)
*142887: obj =   1.948532806e+03 inf =   3.675e-01 (108765) 1
*142926: obj =   1.948532794e+03 inf =   3.722e-01 (108778)
*142965: obj =   1.948532758e+03 inf =   3.865e-01 (108773)
*142988: obj =   1.948532750e+03 inf =   3.900e-01 (108765) 1
*143027: obj =   1.948532669e+03 inf =   4.221e-01 (108780)
*143066: obj =   1.948532653e+03 inf =   4.282e-01 (108762)
*143089: obj =   1.948532653e+03 inf =   4.282e-01 (108755) 1
*143128: obj =   1.948532609e+03 inf =   4.455e-01 (108750)
*143167: obj =   1.948532589e+03 inf =   4.532e-01 (108737)
*143190: obj =   1.948532589e+03 inf =   4.531e-01 (108733) 1
*143229: obj =   1.948532588e+03 inf =   4.536e-01 (108716)
*143268: obj =   1.948532588e+03 inf =   4.535e-01 (108684)
*143291: obj =   1.948532588e+03 inf =   4.535e-01 (108702) 1
*143332: obj =   1.948532587e+03 inf =   4.538e-01 (108682)
*143374: obj =   1.948532527e+03 inf =   4.763e-01 (108681)
*143392: obj =   1.948532507e+03 inf =   4.837e-01 (108688) 1
*143431: obj =   1.948532410e+03 inf =   5.199e-01 (108711)
*143470: obj =   1.948532409e+03 inf =   5.201e-01 (108684)
*143493: obj =   1.948532384e+03 inf =   5.296e-01 (108685) 1
*143532: obj =   1.948532319e+03 inf =   5.536e-01 (108691)
*143571: obj =   1.948532256e+03 inf =   5.767e-01 (108677)
*143594: obj =   1.948532222e+03 inf =   5.885e-01 (108678) 1
*143633: obj =   1.948532215e+03 inf =   5.912e-01 (108706)
*143672: obj =   1.948532199e+03 inf =   5.970e-01 (108689)
*143695: obj =   1.948532199e+03 inf =   5.969e-01 (108669) 1
*143735: obj =   1.948532194e+03 inf =   5.987e-01 (108658)
*143774: obj =   1.948532194e+03 inf =   5.986e-01 (108631)
*143796: obj =   1.948532168e+03 inf =   6.075e-01 (108630) 1
*143834: obj =   1.948532087e+03 inf =   6.362e-01 (108608)
*143872: obj =   1.948532028e+03 inf =   6.565e-01 (108609)
*143897: obj =   1.948532028e+03 inf =   6.565e-01 (108610) 1
*143935: obj =   1.948531974e+03 inf =   6.757e-01 (108613)
*143973: obj =   1.948531974e+03 inf =   6.756e-01 (108589)
*143998: obj =   1.948531963e+03 inf =   6.794e-01 (108594) 1
*144036: obj =   1.948531936e+03 inf =   6.889e-01 (108578)
*144073: obj =   1.948531932e+03 inf =   6.903e-01 (108590)
*144099: obj =   1.948531900e+03 inf =   7.013e-01 (108590) 1
*144138: obj =   1.948531846e+03 inf =   7.199e-01 (108586)
*144177: obj =   1.948531804e+03 inf =   7.346e-01 (108574)
*144200: obj =   1.948531804e+03 inf =   7.347e-01 (108566) 1
*144240: obj =   1.948531753e+03 inf =   7.516e-01 (108572)
*144280: obj =   1.948531648e+03 inf =   7.868e-01 (108575)
*144301: obj =   1.948531637e+03 inf =   7.906e-01 (108541) 1
*144339: obj =   1.948531628e+03 inf =   7.934e-01 (108557)
*144377: obj =   1.948531567e+03 inf =   8.140e-01 (108545)
*144403: obj =   1.948531540e+03 inf =   8.234e-01 (108537) 1
*144442: obj =   1.948531443e+03 inf =   8.566e-01 (108506)
*144480: obj =   1.948531438e+03 inf =   8.582e-01 (108500)
*144504: obj =   1.948531425e+03 inf =   8.627e-01 (108505) 1
*144543: obj =   1.948531411e+03 inf =   8.674e-01 (108493)
*144582: obj =   1.948531336e+03 inf =   8.932e-01 (108526)
*144605: obj =   1.948531284e+03 inf =   9.114e-01 (108512) 1
*144645: obj =   1.948531261e+03 inf =   9.192e-01 (108500)
*144684: obj =   1.948531233e+03 inf =   9.288e-01 (108496)
*144706: obj =   1.948531230e+03 inf =   9.298e-01 (108492) 1
*144745: obj =   1.948531224e+03 inf =   9.315e-01 (108512)
*144785: obj =   1.948531147e+03 inf =   9.579e-01 (108508)
*144807: obj =   1.948531137e+03 inf =   9.611e-01 (108486) 1
*144846: obj =   1.948531111e+03 inf =   9.700e-01 (108488)
*144885: obj =   1.948531029e+03 inf =   9.979e-01 (108480)
*144908: obj =   1.948530996e+03 inf =   1.009e+00 (108470) 1
*144947: obj =   1.948530909e+03 inf =   1.039e+00 (108466)
*144987: obj =   1.948530871e+03 inf =   1.052e+00 (108456)
