GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.232.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     97: obj =   9.184780100e+01 inf =   2.229e+03 (2229)
    197: obj =   1.868139140e+02 inf =   2.129e+03 (2129)
    293: obj =   2.789966310e+02 inf =   2.033e+03 (2033)
    394: obj =   3.713551310e+02 inf =   1.932e+03 (1932)
    492: obj =   4.607570340e+02 inf =   1.834e+03 (1834)
    586: obj =   5.464286560e+02 inf =   1.740e+03 (1740)
    683: obj =   6.369686860e+02 inf =   1.643e+03 (1643)
    776: obj =   7.220762930e+02 inf =   1.550e+03 (1550)
    874: obj =   8.117770400e+02 inf =   1.452e+03 (1452)
    973: obj =   9.033390680e+02 inf =   1.353e+03 (1353)
   1069: obj =   9.921908310e+02 inf =   1.257e+03 (1257)
   1170: obj =   1.084678350e+03 inf =   1.156e+03 (1156)
   1267: obj =   1.173263965e+03 inf =   1.059e+03 (1059)
   1364: obj =   1.261371379e+03 inf =   9.620e+02 (962)
   1464: obj =   1.352151600e+03 inf =   8.620e+02 (862)
   1560: obj =   1.438735821e+03 inf =   7.660e+02 (766)
   1661: obj =   1.529637718e+03 inf =   6.650e+02 (665)
   1761: obj =   1.619634341e+03 inf =   5.650e+02 (565)
   1859: obj =   1.707768701e+03 inf =   4.670e+02 (467)
   1961: obj =   1.799595686e+03 inf =   3.650e+02 (365)
   2058: obj =   1.886914351e+03 inf =   2.680e+02 (268)
   2157: obj =   1.976034439e+03 inf =   1.690e+02 (169)
   2257: obj =   2.066113905e+03 inf =   6.900e+01 (69)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
*130863: obj =   2.126969827e+03 inf =   0.000e+00 (8562) 1
*130912: obj =   2.126969827e+03 inf =   0.000e+00 (8525)
*130952: obj =   2.126969827e+03 inf =   0.000e+00 (8529) 1
*130997: obj =   2.126969827e+03 inf =   0.000e+00 (8562)
*131042: obj =   2.126969827e+03 inf =   0.000e+00 (8548)
*131082: obj =   2.126969827e+03 inf =   0.000e+00 (8542) 1
*131127: obj =   2.126969827e+03 inf =   0.000e+00 (8565)
*131166: obj =   2.126969827e+03 inf =   0.000e+00 (8549) 1
*131211: obj =   2.126969827e+03 inf =   0.000e+00 (8562)
*131255: obj =   2.126969827e+03 inf =   0.000e+00 (8550) 1
*131299: obj =   2.126969827e+03 inf =   0.000e+00 (8520)
*131344: obj =   2.126969827e+03 inf =   0.000e+00 (8581)
*131384: obj =   2.126969827e+03 inf =   0.000e+00 (8534) 1
*131428: obj =   2.126969827e+03 inf =   0.000e+00 (8551)
*131469: obj =   2.126969827e+03 inf =   0.000e+00 (8541) 1
*131517: obj =   2.126969827e+03 inf =   0.000e+00 (8548)
*131562: obj =   2.126969827e+03 inf =   0.000e+00 (8566)
*131602: obj =   2.126969827e+03 inf =   0.000e+00 (8547) 1
*131647: obj =   2.126969827e+03 inf =   0.000e+00 (8556)
*131687: obj =   2.126969827e+03 inf =   0.000e+00 (8555) 1
*131732: obj =   2.126969827e+03 inf =   0.000e+00 (8557)
*131772: obj =   2.126969827e+03 inf =   0.000e+00 (8544) 1
*131817: obj =   2.126969827e+03 inf =   0.000e+00 (8558)
*131862: obj =   2.126969827e+03 inf =   0.000e+00 (8558)
*131903: obj =   2.126969827e+03 inf =   0.000e+00 (8552) 1
*131947: obj =   2.126969827e+03 inf =   0.000e+00 (8553)
*131987: obj =   2.126969827e+03 inf =   0.000e+00 (8518) 1
*132031: obj =   2.126969827e+03 inf =   0.000e+00 (8524)
*132076: obj =   2.126969827e+03 inf =   0.000e+00 (8557)
*132120: obj =   2.126969827e+03 inf =   0.000e+00 (8548) 1
*132166: obj =   2.126969827e+03 inf =   0.000e+00 (8535)
*132206: obj =   2.126969827e+03 inf =   0.000e+00 (8546) 1
*132251: obj =   2.126969827e+03 inf =   0.000e+00 (8542)
*132291: obj =   2.126969827e+03 inf =   0.000e+00 (8583) 1
*132336: obj =   2.126969827e+03 inf =   0.000e+00 (8576)
*132381: obj =   2.126969827e+03 inf =   0.000e+00 (8583)
*132421: obj =   2.126969827e+03 inf =   0.000e+00 (8566) 1
*132465: obj =   2.126969827e+03 inf =   0.000e+00 (8552)
*132505: obj =   2.126969827e+03 inf =   0.000e+00 (8584) 1
*132550: obj =   2.126969827e+03 inf =   0.000e+00 (8582)
*132590: obj =   2.126969827e+03 inf =   0.000e+00 (8565) 1
*132635: obj =   2.126969827e+03 inf =   0.000e+00 (8526)
*132680: obj =   2.126969827e+03 inf =   0.000e+00 (8576)
*132723: obj =   2.126969827e+03 inf =   0.000e+00 (8581) 1
*132769: obj =   2.126969827e+03 inf =   0.000e+00 (8579)
*132809: obj =   2.126969827e+03 inf =   0.000e+00 (8602) 1
*132854: obj =   2.126969827e+03 inf =   0.000e+00 (8636)
*132897: obj =   2.126969827e+03 inf =   0.000e+00 (8607) 1
*132942: obj =   2.126969827e+03 inf =   0.000e+00 (8594)
*132987: obj =   2.126969827e+03 inf =   0.000e+00 (8563)
*133027: obj =   2.126969827e+03 inf =   0.000e+00 (8593) 1
*133072: obj =   2.126969827e+03 inf =   0.000e+00 (8593)
*133112: obj =   2.126969827e+03 inf =   0.000e+00 (8583) 1
*133156: obj =   2.126969827e+03 inf =   0.000e+00 (8579)
*133200: obj =   2.126969827e+03 inf =   0.000e+00 (8581)
*133240: obj =   2.126969827e+03 inf =   0.000e+00 (8582) 1
*133284: obj =   2.126969827e+03 inf =   0.000e+00 (8582)
*133326: obj =   2.126969827e+03 inf =   0.000e+00 (8584) 1
*133373: obj =   2.126969827e+03 inf =   0.000e+00 (8600)
*133413: obj =   2.126969827e+03 inf =   0.000e+00 (8603) 1
*133457: obj =   2.126969827e+03 inf =   0.000e+00 (8605)
*133502: obj =   2.126969827e+03 inf =   0.000e+00 (8593)
*133542: obj =   2.126969827e+03 inf =   0.000e+00 (8605) 1
*133587: obj =   2.126969827e+03 inf =   0.000e+00 (8601)
*133627: obj =   2.126969827e+03 inf =   0.000e+00 (8589) 1
*133672: obj =   2.126969827e+03 inf =   0.000e+00 (8601)
*133716: obj =   2.126969827e+03 inf =   0.000e+00 (8608)
*133756: obj =   2.126969827e+03 inf =   0.000e+00 (8623) 1
*133801: obj =   2.126969827e+03 inf =   0.000e+00 (8608)
*133840: obj =   2.126969827e+03 inf =   0.000e+00 (8620) 1
*133884: obj =   2.126969827e+03 inf =   0.000e+00 (8588)
*133926: obj =   2.126969827e+03 inf =   0.000e+00 (8629) 1
*133973: obj =   2.126969827e+03 inf =   0.000e+00 (8618)
*134018: obj =   2.126969827e+03 inf =   0.000e+00 (8632)
*134058: obj =   2.126969827e+03 inf =   0.000e+00 (8626) 1
*134103: obj =   2.126969827e+03 inf =   0.000e+00 (8622)
*134143: obj =   2.126969827e+03 inf =   0.000e+00 (8627) 1
*134188: obj =   2.126969827e+03 inf =   0.000e+00 (8615)
*134231: obj =   2.126969827e+03 inf =   0.000e+00 (8610) 1
*134275: obj =   2.126969827e+03 inf =   0.000e+00 (8638)
*134319: obj =   2.126969827e+03 inf =   0.000e+00 (8660)
*134359: obj =   2.126969827e+03 inf =   0.000e+00 (8644) 1
*134403: obj =   2.126969827e+03 inf =   0.000e+00 (8656)
*134442: obj =   2.126969827e+03 inf =   0.000e+00 (8672) 1
*134486: obj =   2.126969827e+03 inf =   0.000e+00 (8650)
*134531: obj =   2.126969827e+03 inf =   0.000e+00 (8639)
*134574: obj =   2.126969827e+03 inf =   0.000e+00 (8622) 1
*134619: obj =   2.126969827e+03 inf =   0.000e+00 (8648)
*134659: obj =   2.126969827e+03 inf =   0.000e+00 (8620) 1
*134703: obj =   2.126969827e+03 inf =   0.000e+00 (8661)
*134748: obj =   2.126969827e+03 inf =   0.000e+00 (8662)
*134787: obj =   2.126969827e+03 inf =   0.000e+00 (8640) 1
*134831: obj =   2.126969827e+03 inf =   0.000e+00 (8669)
*134871: obj =   2.126969827e+03 inf =   0.000e+00 (8664) 1
*134915: obj =   2.126969827e+03 inf =   0.000e+00 (8650)
*134956: obj =   2.126969827e+03 inf =   0.000e+00 (8631) 1
*135000: obj =   2.126969827e+03 inf =   0.000e+00 (8658)
*135044: obj =   2.126969827e+03 inf =   0.000e+00 (8605)
*135082: obj =   2.126969827e+03 inf =   0.000e+00 (8605) 1
*135127: obj =   2.126969827e+03 inf =   0.000e+00 (8592)
*135170: obj =   2.126969827e+03 inf =   0.000e+00 (8613) 1
*135214: obj =   2.126969827e+03 inf =   0.000e+00 (8578)
*135259: obj =   2.126969827e+03 inf =   0.000e+00 (8577)
*135299: obj =   2.126969827e+03 inf =   0.000e+00 (8584) 1
*135343: obj =   2.126969827e+03 inf =   0.000e+00 (8570)
*135383: obj =   2.126969827e+03 inf =   0.000e+00 (8590) 1
*135427: obj =   2.126969827e+03 inf =   0.000e+00 (8580)
*135467: obj =   2.126969827e+03 inf =   0.000e+00 (8599) 1
*135512: obj =   2.126969827e+03 inf =   0.000e+00 (8607)
*135556: obj =   2.126969827e+03 inf =   0.000e+00 (8596)
*135595: obj =   2.126969827e+03 inf =   0.000e+00 (8595) 1
*135639: obj =   2.126969827e+03 inf =   0.000e+00 (8567)
*135679: obj =   2.126969827e+03 inf =   0.000e+00 (8587) 1
*135722: obj =   2.126969827e+03 inf =   0.000e+00 (8598)
*135769: obj =   2.126969827e+03 inf =   0.000e+00 (8585)
*135810: obj =   2.126969827e+03 inf =   0.000e+00 (8600) 1
*135854: obj =   2.126969827e+03 inf =   0.000e+00 (8590)
*135894: obj =   2.126969827e+03 inf =   0.000e+00 (8598) 1
*135938: obj =   2.126969827e+03 inf =   0.000e+00 (8621)
*135978: obj =   2.126969827e+03 inf =   0.000e+00 (8631) 1
*136022: obj =   2.126969827e+03 inf =   0.000e+00 (8600)
*136066: obj =   2.126969827e+03 inf =   0.000e+00 (8592)
*136106: obj =   2.126969827e+03 inf =   0.000e+00 (8617) 1
*136150: obj =   2.126969827e+03 inf =   0.000e+00 (8596)
*136189: obj =   2.126969827e+03 inf =   0.000e+00 (8603) 1
*136233: obj =   2.126969827e+03 inf =   0.000e+00 (8595)
*136277: obj =   2.126969827e+03 inf =   0.000e+00 (8594)
*136316: obj =   2.126969827e+03 inf =   0.000e+00 (8585) 1
*136363: obj =   2.126969827e+03 inf =   0.000e+00 (8574)
*136403: obj =   2.126969827e+03 inf =   0.000e+00 (8587) 1
*136448: obj =   2.126969827e+03 inf =   0.000e+00 (8572)
*136492: obj =   2.126969827e+03 inf =   0.000e+00 (8534) 1
*136537: obj =   2.126969827e+03 inf =   0.000e+00 (8534)
*136582: obj =   2.126969827e+03 inf =   0.000e+00 (8544)
*136622: obj =   2.126969827e+03 inf =   0.000e+00 (8535) 1
*136667: obj =   2.126969827e+03 inf =   0.000e+00 (8541)
*136706: obj =   2.126969827e+03 inf =   0.000e+00 (8547) 1
*136750: obj =   2.126969827e+03 inf =   0.000e+00 (8540)
*136794: obj =   2.126969827e+03 inf =   0.000e+00 (8573)
*136833: obj =   2.126969827e+03 inf =   0.000e+00 (8524) 1
*136877: obj =   2.126969827e+03 inf =   0.000e+00 (8543)
*136916: obj =   2.126969827e+03 inf =   0.000e+00 (8537) 1
*136962: obj =   2.126969827e+03 inf =   0.000e+00 (8551)
*137004: obj =   2.126969827e+03 inf =   0.000e+00 (8563) 1
*137049: obj =   2.126969827e+03 inf =   0.000e+00 (8513)
*137092: obj =   2.126969827e+03 inf =   0.000e+00 (8562)
*137130: obj =   2.126969827e+03 inf =   0.000e+00 (8548) 1
*137174: obj =   2.126969827e+03 inf =   0.000e+00 (8519)
*137212: obj =   2.126969827e+03 inf =   0.000e+00 (8516) 1
*137255: obj =   2.126969827e+03 inf =   0.000e+00 (8550)
*137298: obj =   2.126969827e+03 inf =   0.000e+00 (8571)
*137336: obj =   2.126969827e+03 inf =   0.000e+00 (8530) 1
*137379: obj =   2.126969827e+03 inf =   0.000e+00 (8527)
*137418: obj =   2.126969827e+03 inf =   0.000e+00 (8534) 1
*137462: obj =   2.126969827e+03 inf =   0.000e+00 (8542)
*137506: obj =   2.126969827e+03 inf =   0.000e+00 (8535)
*137547: obj =   2.126969827e+03 inf =   0.000e+00 (8527) 1
*137594: obj =   2.126969827e+03 inf =   0.000e+00 (8527)
*137633: obj =   2.126969827e+03 inf =   0.000e+00 (8538) 1
*137677: obj =   2.126969827e+03 inf =   0.000e+00 (8533)
*137716: obj =   2.126969827e+03 inf =   0.000e+00 (8545) 1
*137759: obj =   2.126969827e+03 inf =   0.000e+00 (8536)
*137803: obj =   2.126969827e+03 inf =   0.000e+00 (8502)
*137842: obj =   2.126969827e+03 inf =   0.000e+00 (8483) 1
*137886: obj =   2.126969827e+03 inf =   0.000e+00 (8513)
*137925: obj =   2.126969827e+03 inf =   0.000e+00 (8521) 1
*137968: obj =   2.126969827e+03 inf =   0.000e+00 (8489)
*138011: obj =   2.126969827e+03 inf =   0.000e+00 (8497)
*138049: obj =   2.126969827e+03 inf =   0.000e+00 (8507) 1
*138092: obj =   2.126969827e+03 inf =   0.000e+00 (8497)
*138131: obj =   2.126969827e+03 inf =   0.000e+00 (8496) 1
*138178: obj =   2.126969827e+03 inf =   0.000e+00 (8497)
*138222: obj =   2.126969827e+03 inf =   0.000e+00 (8476)
*138261: obj =   2.126969827e+03 inf =   0.000e+00 (8539) 1
*138306: obj =   2.126969827e+03 inf =   0.000e+00 (8522)
*138345: obj =   2.126969827e+03 inf =   0.000e+00 (8521) 1
*138389: obj =   2.126969827e+03 inf =   0.000e+00 (8516)
*138428: obj =   2.126969827e+03 inf =   0.000e+00 (8536) 1
*138472: obj =   2.126969827e+03 inf =   0.000e+00 (8499)
*138516: obj =   2.126969827e+03 inf =   0.000e+00 (8500)
*138555: obj =   2.126969827e+03 inf =   0.000e+00 (8489) 1
*138599: obj =   2.126969827e+03 inf =   0.000e+00 (8512)
*138638: obj =   2.126969827e+03 inf =   0.000e+00 (8499) 1
*138682: obj =   2.126969827e+03 inf =   0.000e+00 (8493)
*138726: obj =   2.126969827e+03 inf =   0.000e+00 (8501)
*138769: obj =   2.126969827e+03 inf =   0.000e+00 (8490) 1
*138814: obj =   2.126969827e+03 inf =   0.000e+00 (8536)
*138854: obj =   2.126969827e+03 inf =   0.000e+00 (8512) 1
*138899: obj =   2.126969827e+03 inf =   0.000e+00 (8509)
*138939: obj =   2.126969827e+03 inf =   0.000e+00 (8484) 1
*138981: obj =   2.126969827e+03 inf =   0.000e+00 (8478)
*139024: obj =   2.126969827e+03 inf =   0.000e+00 (8491)
*139063: obj =   2.126969827e+03 inf =   0.000e+00 (8485) 1
*139104: obj =   2.126969827e+03 inf =   0.000e+00 (8480)
*139142: obj =   2.126969827e+03 inf =   0.000e+00 (8481) 1
*139185: obj =   2.126969827e+03 inf =   0.000e+00 (8518)
*139225: obj =   2.126969827e+03 inf =   0.000e+00 (8481)
*139264: obj =   2.126969827e+03 inf =   0.000e+00 (8494) 1
*139307: obj =   2.126969827e+03 inf =   0.000e+00 (8498)
*139348: obj =   2.126969827e+03 inf =   0.000e+00 (8510) 1
*139393: obj =   2.126969827e+03 inf =   0.000e+00 (8522)
*139437: obj =   2.126969827e+03 inf =   0.000e+00 (8508)
*139476: obj =   2.126969827e+03 inf =   0.000e+00 (8518) 1
*139520: obj =   2.126969827e+03 inf =   0.000e+00 (8495)
*139560: obj =   2.126969827e+03 inf =   0.000e+00 (8508) 1
*139604: obj =   2.126969827e+03 inf =   0.000e+00 (8518)
*139648: obj =   2.126969827e+03 inf =   0.000e+00 (8534)
*139687: obj =   2.126969827e+03 inf =   0.000e+00 (8528) 1
*139731: obj =   2.126969827e+03 inf =   0.000e+00 (8499)
*139771: obj =   2.126969827e+03 inf =   0.000e+00 (8517) 1
*139815: obj =   2.126969827e+03 inf =   0.000e+00 (8538)
*139859: obj =   2.126969827e+03 inf =   0.000e+00 (8541)
*139898: obj =   2.126969827e+03 inf =   0.000e+00 (8539) 1
*139945: obj =   2.126969827e+03 inf =   0.000e+00 (8537)
*139986: obj =   2.126969827e+03 inf =   0.000e+00 (8544) 1
*140030: obj =   2.126969827e+03 inf =   0.000e+00 (8533)
*140070: obj =   2.126969827e+03 inf =   0.000e+00 (8536) 1
*140114: obj =   2.126969827e+03 inf =   0.000e+00 (8568)
*140158: obj =   2.126969827e+03 inf =   0.000e+00 (8580)
*140197: obj =   2.126969827e+03 inf =   0.000e+00 (8570) 1
*140241: obj =   2.126969827e+03 inf =   0.000e+00 (8542)
*140280: obj =   2.126969827e+03 inf =   0.000e+00 (8593) 1
*140324: obj =   2.126969827e+03 inf =   0.000e+00 (8557)
*140368: obj =   2.126969827e+03 inf =   0.000e+00 (8579)
*140407: obj =   2.126969827e+03 inf =   0.000e+00 (8525) 1
*140451: obj =   2.126969827e+03 inf =   0.000e+00 (8559)
*140490: obj =   2.126969827e+03 inf =   0.000e+00 (8541) 1
*140536: obj =   2.126969827e+03 inf =   0.000e+00 (8563)
*140578: obj =   2.126969827e+03 inf =   0.000e+00 (8564) 1
*140622: obj =   2.126969827e+03 inf =   0.000e+00 (8549)
*140666: obj =   2.126969827e+03 inf =   0.000e+00 (8607)
*140705: obj =   2.126969827e+03 inf =   0.000e+00 (8563) 1
*140749: obj =   2.126969827e+03 inf =   0.000e+00 (8610)
*140788: obj =   2.126969827e+03 inf =   0.000e+00 (8590) 1
*140832: obj =   2.126969827e+03 inf =   0.000e+00 (8569)
*140876: obj =   2.126969827e+03 inf =   0.000e+00 (8567)
*140915: obj =   2.126969827e+03 inf =   0.000e+00 (8559) 1
*140959: obj =   2.126969827e+03 inf =   0.000e+00 (8582)
*140998: obj =   2.126969827e+03 inf =   0.000e+00 (8596) 1
*141042: obj =   2.126969827e+03 inf =   0.000e+00 (8567)
*141085: obj =   2.126969827e+03 inf =   0.000e+00 (8585) 1
*141130: obj =   2.126969827e+03 inf =   0.000e+00 (8571)
*141176: obj =   2.126969827e+03 inf =   0.000e+00 (8586)
*141215: obj =   2.126969827e+03 inf =   0.000e+00 (8532) 1
*141259: obj =   2.126969827e+03 inf =   0.000e+00 (8587)
*141298: obj =   2.126969827e+03 inf =   0.000e+00 (8564) 1
*141342: obj =   2.126969827e+03 inf =   0.000e+00 (8570)
*141386: obj =   2.126969827e+03 inf =   0.000e+00 (8575)
*141425: obj =   2.126969827e+03 inf =   0.000e+00 (8561) 1
*141469: obj =   2.126969827e+03 inf =   0.000e+00 (8568)
*141508: obj =   2.126969827e+03 inf =   0.000e+00 (8552) 1
*141552: obj =   2.126969827e+03 inf =   0.000e+00 (8612)
*141593: obj =   2.126969827e+03 inf =   0.000e+00 (8598) 1
*141637: obj =   2.126969827e+03 inf =   0.000e+00 (8597)
*141680: obj =   2.126969827e+03 inf =   0.000e+00 (8623)
*141720: obj =   2.126969827e+03 inf =   0.000e+00 (8650) 1
*141761: obj =   2.126969827e+03 inf =   0.000e+00 (8638)
*141789: obj =   2.126969827e+03 inf =   0.000e+00 (8638)
*141827: obj =   2.126969827e+03 inf =   0.000e+00 (8630) 1
*141870: obj =   2.126969827e+03 inf =   0.000e+00 (8599)
*141908: obj =   2.126969827e+03 inf =   0.000e+00 (8629) 1
*141951: obj =   2.126969827e+03 inf =   0.000e+00 (8646)
*141994: obj =   2.126969827e+03 inf =   0.000e+00 (8655)
*142033: obj =   2.126969827e+03 inf =   0.000e+00 (8656) 1
*142076: obj =   2.126969827e+03 inf =   0.000e+00 (8670)
*142114: obj =   2.126969827e+03 inf =   0.000e+00 (8653) 1
*142158: obj =   2.126969827e+03 inf =   0.000e+00 (8661)
*142201: obj =   2.126969827e+03 inf =   0.000e+00 (8682)
*142240: obj =   2.126969827e+03 inf =   0.000e+00 (8655) 1
*142285: obj =   2.126969827e+03 inf =   0.000e+00 (8686)
*142327: obj =   2.126969827e+03 inf =   0.000e+00 (8677) 1
*142371: obj =   2.126969827e+03 inf =   0.000e+00 (8645)
*142410: obj =   2.126969827e+03 inf =   0.000e+00 (8682) 1
*142454: obj =   2.126969827e+03 inf =   0.000e+00 (8667)
*142498: obj =   2.126969827e+03 inf =   0.000e+00 (8653)
*142537: obj =   2.126969827e+03 inf =   0.000e+00 (8669) 1
*142581: obj =   2.126969827e+03 inf =   0.000e+00 (8677)
*142620: obj =   2.126969827e+03 inf =   0.000e+00 (8702) 1
*142664: obj =   2.126969827e+03 inf =   0.000e+00 (8722)
*142708: obj =   2.126969827e+03 inf =   0.000e+00 (8688)
*142746: obj =   2.126969827e+03 inf =   0.000e+00 (8702) 1
*142789: obj =   2.126969827e+03 inf =   0.000e+00 (8741)
*142827: obj =   2.126969827e+03 inf =   0.000e+00 (8735) 1
*142871: obj =   2.126969827e+03 inf =   0.000e+00 (8724)
*142917: obj =   2.126969827e+03 inf =   0.000e+00 (8737) 1
*142961: obj =   2.126969827e+03 inf =   0.000e+00 (8727)
*143005: obj =   2.126969827e+03 inf =   0.000e+00 (8713)
*143044: obj =   2.126969827e+03 inf =   0.000e+00 (8758) 1
*143088: obj =   2.126969827e+03 inf =   0.000e+00 (8750)
*143127: obj =   2.126969827e+03 inf =   0.000e+00 (8736) 1
*143170: obj =   2.126969827e+03 inf =   0.000e+00 (8745)
*143213: obj =   2.126969827e+03 inf =   0.000e+00 (8743)
*143251: obj =   2.126969827e+03 inf =   0.000e+00 (8740) 1
*143294: obj =   2.126969827e+03 inf =   0.000e+00 (8765)
*143333: obj =   2.126969827e+03 inf =   0.000e+00 (8760) 1
*143376: obj =   2.126969827e+03 inf =   0.000e+00 (8749)
*143419: obj =   2.126969827e+03 inf =   0.000e+00 (8728)
*143458: obj =   2.126969827e+03 inf =   0.000e+00 (8746) 1
*143505: obj =   2.126969827e+03 inf =   0.000e+00 (8736)
*143544: obj =   2.126969827e+03 inf =   0.000e+00 (8750) 1
*143586: obj =   2.126969827e+03 inf =   0.000e+00 (8701)
*143629: obj =   2.126969827e+03 inf =   0.000e+00 (8723)
*143667: obj =   2.126969827e+03 inf =   0.000e+00 (8736) 1
*143710: obj =   2.126969827e+03 inf =   0.000e+00 (8741)
*143748: obj =   2.126969827e+03 inf =   0.000e+00 (8708) 1
*143790: obj =   2.126969827e+03 inf =   0.000e+00 (8715)
*143833: obj =   2.126969827e+03 inf =   0.000e+00 (8693)
*143871: obj =   2.126969827e+03 inf =   0.000e+00 (8718) 1
*143913: obj =   2.126969827e+03 inf =   0.000e+00 (8728)
*143951: obj =   2.126969827e+03 inf =   0.000e+00 (8702) 1
*143993: obj =   2.126969827e+03 inf =   0.000e+00 (8701)
*144035: obj =   2.126969827e+03 inf =   0.000e+00 (8714)
*144076: obj =   2.126969827e+03 inf =   0.000e+00 (8723) 1
*144120: obj =   2.126969827e+03 inf =   0.000e+00 (8706)
*144159: obj =   2.126969827e+03 inf =   0.000e+00 (8715) 1
*144202: obj =   2.126969827e+03 inf =   0.000e+00 (8731)
*144245: obj =   2.126969827e+03 inf =   0.000e+00 (8700)
*144284: obj =   2.126969827e+03 inf =   0.000e+00 (8700) 1
*144327: obj =   2.126969827e+03 inf =   0.000e+00 (8728)
*144366: obj =   2.126969827e+03 inf =   0.000e+00 (8732) 1
*144409: obj =   2.126969827e+03 inf =   0.000e+00 (8721)
*144450: obj =   2.126969827e+03 inf =   0.000e+00 (8705) 1
*144493: obj =   2.126969827e+03 inf =   0.000e+00 (8719)
*144536: obj =   2.126969827e+03 inf =   0.000e+00 (8716)
*144575: obj =   2.126969827e+03 inf =   0.000e+00 (8714) 1
*144619: obj =   2.126969827e+03 inf =   0.000e+00 (8701)
*144660: obj =   2.126969827e+03 inf =   0.000e+00 (8704) 1
*144704: obj =   2.126969827e+03 inf =   0.000e+00 (8748)
*144748: obj =   2.126969827e+03 inf =   0.000e+00 (8722)
*144787: obj =   2.126969827e+03 inf =   0.000e+00 (8737) 1
*144831: obj =   2.126969827e+03 inf =   0.000e+00 (8750)
*144870: obj =   2.126969827e+03 inf =   0.000e+00 (8714) 1
*144913: obj =   2.126969827e+03 inf =   0.000e+00 (8739)
*144954: obj =   2.126969827e+03 inf =   0.000e+00 (8721)
*144992: obj =   2.126969827e+03 inf =   0.000e+00 (8723) 1
*145035: obj =   2.126969827e+03 inf =   0.000e+00 (8747)
*145073: obj =   2.126969827e+03 inf =   0.000e+00 (8764) 1
*145115: obj =   2.126969827e+03 inf =   0.000e+00 (8719)
*145157: obj =   2.126969827e+03 inf =   0.000e+00 (8749)
*145194: obj =   2.126969827e+03 inf =   0.000e+00 (8733) 1
*145240: obj =   2.126969827e+03 inf =   0.000e+00 (8733)
*145279: obj =   2.126969827e+03 inf =   0.000e+00 (8739) 1
*145322: obj =   2.126969827e+03 inf =   0.000e+00 (8729)
*145365: obj =   2.126969827e+03 inf =   0.000e+00 (8730)
*145404: obj =   2.126969827e+03 inf =   0.000e+00 (8736) 1
*145448: obj =   2.126969827e+03 inf =   0.000e+00 (8732)
*145487: obj =   2.126969827e+03 inf =   0.000e+00 (8743) 1
*145531: obj =   2.126969827e+03 inf =   0.000e+00 (8734)
*145572: obj =   2.126969827e+03 inf =   0.000e+00 (8743) 1
*145616: obj =   2.126969827e+03 inf =   0.000e+00 (8733)
*145660: obj =   2.126969827e+03 inf =   0.000e+00 (8736)
*145699: obj =   2.126969827e+03 inf =   0.000e+00 (8735) 1
*145742: obj =   2.126969827e+03 inf =   0.000e+00 (8733)
*145780: obj =   2.126969827e+03 inf =   0.000e+00 (8723) 1
*145827: obj =   2.126969827e+03 inf =   0.000e+00 (8750)
*145871: obj =   2.126969827e+03 inf =   0.000e+00 (8720)
*145910: obj =   2.126969827e+03 inf =   0.000e+00 (8730) 1
*145954: obj =   2.126969827e+03 inf =   0.000e+00 (8728)
*145993: obj =   2.126969827e+03 inf =   0.000e+00 (8724) 1
*146036: obj =   2.126969827e+03 inf =   0.000e+00 (8717)
*146079: obj =   2.126969827e+03 inf =   0.000e+00 (8725)
*146118: obj =   2.126969827e+03 inf =   0.000e+00 (8768) 1
*146161: obj =   2.126969827e+03 inf =   0.000e+00 (8758)
*146199: obj =   2.126969827e+03 inf =   0.000e+00 (8758) 1
*146242: obj =   2.126969827e+03 inf =   0.000e+00 (8746)
*146285: obj =   2.126969827e+03 inf =   0.000e+00 (8748)
*146323: obj =   2.126969827e+03 inf =   0.000e+00 (8780) 1
*146365: obj =   2.126969827e+03 inf =   0.000e+00 (8756)
*146405: obj =   2.126969827e+03 inf =   0.000e+00 (8747) 1
*146449: obj =   2.126969827e+03 inf =   0.000e+00 (8752)
*146493: obj =   2.126969827e+03 inf =   0.000e+00 (8730)
*146532: obj =   2.126969827e+03 inf =   0.000e+00 (8737) 1
*146576: obj =   2.126969827e+03 inf =   0.000e+00 (8744)
*146615: obj =   2.126969827e+03 inf =   0.000e+00 (8734) 1
*146659: obj =   2.126969827e+03 inf =   0.000e+00 (8729)
*146698: obj =   2.126969827e+03 inf =   0.000e+00 (8730) 1
