GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*454975: obj =   1.321284611e+02 inf =   1.397e+00 (12929) 2
*455195: obj =   1.321284239e+02 inf =   1.398e+00 (12881) 3
*455441: obj =   1.321284091e+02 inf =   1.397e+00 (12846) 2
*455682: obj =   1.321283758e+02 inf =   1.398e+00 (12855) 2
*455911: obj =   1.321283449e+02 inf =   1.398e+00 (12845) 3
*456145: obj =   1.321283112e+02 inf =   1.400e+00 (12804) 2
*456408: obj =   1.321283014e+02 inf =   1.400e+00 (12845) 3
*456668: obj =   1.321282939e+02 inf =   1.400e+00 (12818) 2
*456913: obj =   1.321282804e+02 inf =   1.400e+00 (12784) 3
*457158: obj =   1.321282540e+02 inf =   1.398e+00 (12770) 2
*457410: obj =   1.321282146e+02 inf =   1.398e+00 (12772) 2
*457659: obj =   1.321282052e+02 inf =   1.398e+00 (12765) 3
*457903: obj =   1.321281383e+02 inf =   1.399e+00 (12690) 2
*458147: obj =   1.321281238e+02 inf =   1.399e+00 (12676) 3
*458423: obj =   1.321275944e+02 inf =   1.400e+00 (12597) 1
*458668: obj =   1.321266570e+02 inf =   1.401e+00 (12599) 2
*458878: obj =   1.321266413e+02 inf =   1.403e+00 (12583) 2
*459117: obj =   1.321265553e+02 inf =   1.403e+00 (12602) 3
*459377: obj =   1.321265377e+02 inf =   1.402e+00 (12570) 2
*459582: obj =   1.321265255e+02 inf =   1.403e+00 (12550) 2
*459815: obj =   1.321259996e+02 inf =   1.403e+00 (12587) 3
*460026: obj =   1.321259911e+02 inf =   1.406e+00 (12543) 2
*460271: obj =   1.321259804e+02 inf =   1.406e+00 (12535) 2
*460506: obj =   1.321251307e+02 inf =   1.405e+00 (12546) 2
*460740: obj =   1.321247071e+02 inf =   1.408e+00 (12507) 2
*460971: obj =   1.321246948e+02 inf =   1.407e+00 (12493) 2
*461175: obj =   1.321246750e+02 inf =   1.407e+00 (12513) 2
*461405: obj =   1.321246544e+02 inf =   1.408e+00 (12483) 3
*461615: obj =   1.321241650e+02 inf =   1.408e+00 (12430) 1
*461842: obj =   1.321239692e+02 inf =   1.409e+00 (12464) 2
*462084: obj =   1.321239561e+02 inf =   1.408e+00 (12462) 3
*462339: obj =   1.321239457e+02 inf =   1.408e+00 (12444) 2
*462595: obj =   1.321239118e+02 inf =   1.408e+00 (12393) 3
*462832: obj =   1.321238598e+02 inf =   1.410e+00 (12441) 2
*463060: obj =   1.321238417e+02 inf =   1.414e+00 (12434) 2
*463277: obj =   1.321238267e+02 inf =   1.418e+00 (12413) 3
*463557: obj =   1.321234823e+02 inf =   1.419e+00 (12356) 1
*463786: obj =   1.321233980e+02 inf =   1.416e+00 (12342) 2
*464025: obj =   1.321233172e+02 inf =   1.418e+00 (12308) 3
*464262: obj =   1.321232941e+02 inf =   1.418e+00 (12316) 2
*464496: obj =   1.321232644e+02 inf =   1.418e+00 (12318) 3
*464725: obj =   1.321232175e+02 inf =   1.411e+00 (12294) 2
*464947: obj =   1.321231997e+02 inf =   1.409e+00 (12292) 2
*465160: obj =   1.321231596e+02 inf =   1.403e+00 (12266) 2
*465408: obj =   1.321231359e+02 inf =   1.402e+00 (12224) 3
*465667: obj =   1.321229379e+02 inf =   1.401e+00 (12180) 2
*465919: obj =   1.321229067e+02 inf =   1.401e+00 (12209) 2
*466180: obj =   1.321228822e+02 inf =   1.400e+00 (12220) 3
*466421: obj =   1.321228051e+02 inf =   1.399e+00 (12198) 2
*466656: obj =   1.321226642e+02 inf =   1.394e+00 (12174) 2
*466892: obj =   1.321226244e+02 inf =   1.394e+00 (12192) 2
*467136: obj =   1.321226116e+02 inf =   1.394e+00 (12171) 3
*467379: obj =   1.321225839e+02 inf =   1.392e+00 (12097) 2
*467641: obj =   1.321225603e+02 inf =   1.392e+00 (12094) 3
*467866: obj =   1.321225453e+02 inf =   1.393e+00 (12103) 2
*468105: obj =   1.321225064e+02 inf =   1.393e+00 (12141) 2
*468350: obj =   1.321224725e+02 inf =   1.394e+00 (12054) 3
*468598: obj =   1.321224051e+02 inf =   1.394e+00 (12078) 2
*468841: obj =   1.321223940e+02 inf =   1.394e+00 (12033) 3
*469090: obj =   1.321223646e+02 inf =   1.394e+00 (12020) 2
*469349: obj =   1.321221482e+02 inf =   1.392e+00 (11998) 2
*469580: obj =   1.321218993e+02 inf =   1.388e+00 (11981) 2
*469807: obj =   1.321218814e+02 inf =   1.387e+00 (11989) 2
*470039: obj =   1.321218715e+02 inf =   1.386e+00 (11975) 3
*470288: obj =   1.321218594e+02 inf =   1.385e+00 (11930) 2
*470513: obj =   1.321218475e+02 inf =   1.383e+00 (11927) 2
*470758: obj =   1.321218246e+02 inf =   1.383e+00 (11909) 3
*471002: obj =   1.321218083e+02 inf =   1.384e+00 (11880) 2
*471245: obj =   1.321217823e+02 inf =   1.384e+00 (11860) 2
*471475: obj =   1.321217655e+02 inf =   1.384e+00 (11829) 3
*471749: obj =   1.321213368e+02 inf =   1.384e+00 (11829) 2
*471985: obj =   1.321213270e+02 inf =   1.386e+00 (11840) 2
*472241: obj =   1.321213161e+02 inf =   1.387e+00 (11838) 2
*472473: obj =   1.321212979e+02 inf =   1.389e+00 (11834) 3
*472723: obj =   1.321211900e+02 inf =   1.389e+00 (11812) 2
*472952: obj =   1.321211711e+02 inf =   1.386e+00 (11740) 2
*473201: obj =   1.321211427e+02 inf =   1.386e+00 (11748) 3
*473461: obj =   1.321211299e+02 inf =   1.385e+00 (11751) 2
*473727: obj =   1.321209690e+02 inf =   1.384e+00 (11703) 3
*473960: obj =   1.321208792e+02 inf =   1.383e+00 (11713) 2
*474207: obj =   1.321208380e+02 inf =   1.382e+00 (11657) 2
*474447: obj =   1.321208132e+02 inf =   1.381e+00 (11651) 3
*474694: obj =   1.321207976e+02 inf =   1.379e+00 (11630) 2
*474938: obj =   1.321207784e+02 inf =   1.379e+00 (11633) 3
*475188: obj =   1.321207625e+02 inf =   1.378e+00 (11646) 2
*475445: obj =   1.321207149e+02 inf =   1.376e+00 (11617) 3
*475692: obj =   1.321203997e+02 inf =   1.377e+00 (11641) 2
*475930: obj =   1.321202389e+02 inf =   1.377e+00 (11618) 2
*476212: obj =   1.321200850e+02 inf =   1.376e+00 (11555) 2
*476456: obj =   1.321197621e+02 inf =   1.374e+00 (11513) 2
*476684: obj =   1.321197511e+02 inf =   1.374e+00 (11513) 3
*476917: obj =   1.321197393e+02 inf =   1.374e+00 (11495) 2
*477175: obj =   1.321197072e+02 inf =   1.373e+00 (11475) 2
*477411: obj =   1.321196834e+02 inf =   1.371e+00 (11468) 3
*477689: obj =   1.321196561e+02 inf =   1.369e+00 (11436) 2
*477923: obj =   1.321193726e+02 inf =   1.365e+00 (11488) 2
*478144: obj =   1.321192992e+02 inf =   1.362e+00 (11384) 3
*478400: obj =   1.321192881e+02 inf =   1.362e+00 (11357) 2
*478645: obj =   1.321192486e+02 inf =   1.361e+00 (11391) 3
*478866: obj =   1.321192404e+02 inf =   1.360e+00 (11346) 2
*479107: obj =   1.321192226e+02 inf =   1.360e+00 (11295) 2
*479361: obj =   1.321191982e+02 inf =   1.359e+00 (11322) 2
*479570: obj =   1.321191833e+02 inf =   1.356e+00 (11326) 3
*479800: obj =   1.321190083e+02 inf =   1.354e+00 (11300) 2
*480045: obj =   1.321189630e+02 inf =   1.353e+00 (11341) 2
*480270: obj =   1.321189461e+02 inf =   1.350e+00 (11322) 2
*480491: obj =   1.321189265e+02 inf =   1.349e+00 (11283) 2
*480722: obj =   1.321187928e+02 inf =   1.344e+00 (11292) 2
*480940: obj =   1.321187239e+02 inf =   1.340e+00 (11225) 2
*481159: obj =   1.321187072e+02 inf =   1.337e+00 (11269) 2
*481362: obj =   1.321186905e+02 inf =   1.340e+00 (11256) 3
*481602: obj =   1.321186497e+02 inf =   1.336e+00 (11183) 2
*481831: obj =   1.321184617e+02 inf =   1.333e+00 (11202) 2
*482065: obj =   1.321184461e+02 inf =   1.334e+00 (11174) 2
*482319: obj =   1.321184272e+02 inf =   1.333e+00 (11139) 2
*482562: obj =   1.321184025e+02 inf =   1.332e+00 (11158) 3
*482830: obj =   1.321181892e+02 inf =   1.329e+00 (11122) 2
*483038: obj =   1.321181750e+02 inf =   1.329e+00 (11115) 2
*483280: obj =   1.321181552e+02 inf =   1.326e+00 (11129) 2
*483532: obj =   1.321181055e+02 inf =   1.323e+00 (11081) 3
*483741: obj =   1.321178292e+02 inf =   1.326e+00 (11019) 2
*483962: obj =   1.321178150e+02 inf =   1.328e+00 (11004) 2
*484198: obj =   1.321178010e+02 inf =   1.330e+00 (10984) 2
*484462: obj =   1.321177891e+02 inf =   1.329e+00 (10972) 3
*484662: obj =   1.321177671e+02 inf =   1.323e+00 (10949) 2
*484899: obj =   1.321177473e+02 inf =   1.321e+00 (10955) 2
*485126: obj =   1.321177171e+02 inf =   1.320e+00 (10978) 2
*485385: obj =   1.321175632e+02 inf =   1.319e+00 (10925) 2
*485625: obj =   1.321173822e+02 inf =   1.314e+00 (10875) 2
*485856: obj =   1.321173665e+02 inf =   1.313e+00 (10814) 3
*486109: obj =   1.321173581e+02 inf =   1.312e+00 (10787) 2
*486361: obj =   1.321172951e+02 inf =   1.312e+00 (10814) 3
*486612: obj =   1.321170953e+02 inf =   1.311e+00 (10821) 2
*486844: obj =   1.321170858e+02 inf =   1.311e+00 (10787) 2
*487080: obj =   1.321170698e+02 inf =   1.310e+00 (10804) 2
*487300: obj =   1.321170455e+02 inf =   1.307e+00 (10785) 2
*487567: obj =   1.321170231e+02 inf =   1.306e+00 (10844) 3
*487813: obj =   1.321170140e+02 inf =   1.305e+00 (10763) 2
*488039: obj =   1.321169927e+02 inf =   1.302e+00 (10775) 3
*488278: obj =   1.321169755e+02 inf =   1.302e+00 (10726) 2
*488512: obj =   1.321169594e+02 inf =   1.301e+00 (10718) 2
*488779: obj =   1.321167706e+02 inf =   1.299e+00 (10761) 2
*488998: obj =   1.321167560e+02 inf =   1.297e+00 (10717) 3
*489241: obj =   1.321167447e+02 inf =   1.296e+00 (10673) 2
*489512: obj =   1.321165467e+02 inf =   1.295e+00 (10616) 3
*489785: obj =   1.321163760e+02 inf =   1.293e+00 (10626) 2
*490021: obj =   1.321163589e+02 inf =   1.294e+00 (10611) 2
*490261: obj =   1.321163385e+02 inf =   1.291e+00 (10538) 3
*490512: obj =   1.321163179e+02 inf =   1.291e+00 (10537) 2
*490778: obj =   1.321161421e+02 inf =   1.289e+00 (10511) 2
*491008: obj =   1.321161328e+02 inf =   1.289e+00 (10503) 2
*491238: obj =   1.321161141e+02 inf =   1.290e+00 (10532) 3
*491440: obj =   1.321161034e+02 inf =   1.287e+00 (10501) 2
*491705: obj =   1.321159059e+02 inf =   1.284e+00 (10487) 2
*491920: obj =   1.321158951e+02 inf =   1.282e+00 (10469) 2
*492179: obj =   1.321158816e+02 inf =   1.281e+00 (10457) 2
*492401: obj =   1.321158691e+02 inf =   1.279e+00 (10443) 3
*492676: obj =   1.321157441e+02 inf =   1.279e+00 (10383) 2
*492907: obj =   1.321156364e+02 inf =   1.277e+00 (10377) 2
*493119: obj =   1.321156196e+02 inf =   1.278e+00 (10394) 2
*493377: obj =   1.321156015e+02 inf =   1.277e+00 (10301) 3
*493629: obj =   1.321154317e+02 inf =   1.277e+00 (10352) 2
*493832: obj =   1.321152881e+02 inf =   1.280e+00 (10383) 2
*494067: obj =   1.321152773e+02 inf =   1.279e+00 (10346) 2
*494280: obj =   1.321152524e+02 inf =   1.270e+00 (10306) 2
*494529: obj =   1.321152391e+02 inf =   1.269e+00 (10312) 3
*494768: obj =   1.321151481e+02 inf =   1.266e+00 (10289) 2
*495023: obj =   1.321151411e+02 inf =   1.266e+00 (10229) 2
*495273: obj =   1.321151134e+02 inf =   1.266e+00 (10197) 3
*495532: obj =   1.321151084e+02 inf =   1.266e+00 (10180) 2
*495793: obj =   1.321150890e+02 inf =   1.265e+00 (10187) 3
*496052: obj =   1.321150638e+02 inf =   1.264e+00 (10155) 2
*496301: obj =   1.321149479e+02 inf =   1.264e+00 (10129) 3
*496583: obj =   1.321146706e+02 inf =   1.263e+00 (10191) 2
*496810: obj =   1.321145795e+02 inf =   1.264e+00 (10146) 2
*497062: obj =   1.321145553e+02 inf =   1.263e+00 (10120) 2
*497308: obj =   1.321145371e+02 inf =   1.262e+00 (10140) 2
*497547: obj =   1.321145257e+02 inf =   1.262e+00 (10077) 3
*497805: obj =   1.321142842e+02 inf =   1.260e+00 (10023) 2
*498030: obj =   1.321142748e+02 inf =   1.257e+00 (10034) 2
*498287: obj =   1.321142520e+02 inf =   1.256e+00 (9985) 3
*498540: obj =   1.321142435e+02 inf =   1.255e+00 (9999) 2
*498781: obj =   1.321140179e+02 inf =   1.252e+00 (9991) 2
*499009: obj =   1.321140001e+02 inf =   1.250e+00 (9949) 2
*499255: obj =   1.321139876e+02 inf =   1.249e+00 (9846) 3
*499506: obj =   1.321139529e+02 inf =   1.249e+00 (9802) 2
*499754: obj =   1.321139269e+02 inf =   1.249e+00 (9826) 3
*499962: obj =   1.321138975e+02 inf =   1.245e+00 (9821) 2
*500204: obj =   1.321138827e+02 inf =   1.244e+00 (9784) 2
*500480: obj =   1.321137277e+02 inf =   1.243e+00 (9823) 2
*500719: obj =   1.321136754e+02 inf =   1.241e+00 (9755) 2
*500944: obj =   1.321135713e+02 inf =   1.240e+00 (9734) 2
*501161: obj =   1.321135587e+02 inf =   1.239e+00 (9709) 3
*501400: obj =   1.321135453e+02 inf =   1.238e+00 (9733) 2
*501642: obj =   1.321134381e+02 inf =   1.237e+00 (9716) 2
*501858: obj =   1.321133975e+02 inf =   1.236e+00 (9716) 2
*502070: obj =   1.321133778e+02 inf =   1.232e+00 (9713) 2
*502293: obj =   1.321133609e+02 inf =   1.229e+00 (9676) 2
*502543: obj =   1.321132722e+02 inf =   1.227e+00 (9663) 2
*502803: obj =   1.321131714e+02 inf =   1.225e+00 (9659) 2
*503044: obj =   1.321131451e+02 inf =   1.222e+00 (9612) 3
*503301: obj =   1.321131295e+02 inf =   1.221e+00 (9593) 2
*503557: obj =   1.321130176e+02 inf =   1.220e+00 (9549) 3
*503771: obj =   1.321128988e+02 inf =   1.215e+00 (9524) 1
*503985: obj =   1.321128863e+02 inf =   1.215e+00 (9515) 2
*504221: obj =   1.321128618e+02 inf =   1.215e+00 (9468) 3
*504489: obj =   1.321127659e+02 inf =   1.213e+00 (9444) 2
*504741: obj =   1.321127365e+02 inf =   1.211e+00 (9368) 2
*504972: obj =   1.321127192e+02 inf =   1.210e+00 (9447) 3
*505204: obj =   1.321127058e+02 inf =   1.211e+00 (9377) 2
*505456: obj =   1.321126907e+02 inf =   1.208e+00 (9382) 2
*505712: obj =   1.321125569e+02 inf =   1.208e+00 (9383) 2
*505927: obj =   1.321125146e+02 inf =   1.205e+00 (9287) 3
*506156: obj =   1.321125017e+02 inf =   1.205e+00 (9353) 2
*506406: obj =   1.321124928e+02 inf =   1.204e+00 (9264) 2
*506652: obj =   1.321122957e+02 inf =   1.202e+00 (9246) 2
*506854: obj =   1.321122391e+02 inf =   1.195e+00 (9254) 2
*507077: obj =   1.321122260e+02 inf =   1.195e+00 (9239) 2
*507316: obj =   1.321122164e+02 inf =   1.194e+00 (9193) 2
*507576: obj =   1.321119854e+02 inf =   1.192e+00 (9197) 2
*507802: obj =   1.321118201e+02 inf =   1.191e+00 (9149) 2
*508039: obj =   1.321118170e+02 inf =   1.191e+00 (9085) 3
*508288: obj =   1.321118088e+02 inf =   1.190e+00 (9045) 2
*508531: obj =   1.321117065e+02 inf =   1.191e+00 (9033) 2
*508795: obj =   1.321115859e+02 inf =   1.190e+00 (9008) 3
*509035: obj =   1.321115693e+02 inf =   1.191e+00 (8957) 2
*509292: obj =   1.321114680e+02 inf =   1.190e+00 (8912) 2
*509558: obj =   1.321112093e+02 inf =   1.189e+00 (8886) 2
*509796: obj =   1.321109804e+02 inf =   1.189e+00 (8876) 2
*510021: obj =   1.321109660e+02 inf =   1.188e+00 (8932) 2
*510265: obj =   1.321109635e+02 inf =   1.187e+00 (8855) 3
*510508: obj =   1.321109512e+02 inf =   1.186e+00 (8838) 2
*510789: obj =   1.310231320e+02 inf =   1.185e+00 (8779) 2
*511021: obj =   1.310231183e+02 inf =   1.185e+00 (8817) 3
*511251: obj =   1.310230965e+02 inf =   1.182e+00 (8788) 2
*511489: obj =   1.310230722e+02 inf =   1.181e+00 (8712) 2
*511739: obj =   1.310228482e+02 inf =   1.178e+00 (8696) 2
*511945: obj =   1.310228190e+02 inf =   1.170e+00 (8682) 2
*512156: obj =   1.310227976e+02 inf =   1.170e+00 (8657) 2
*512367: obj =   1.310227907e+02 inf =   1.167e+00 (8607) 2
*512625: obj =   1.310227817e+02 inf =   1.166e+00 (8612) 3
*512885: obj =   1.310226849e+02 inf =   1.166e+00 (8631) 2
*513140: obj =   1.310226726e+02 inf =   1.165e+00 (8590) 2
*513408: obj =   1.310224768e+02 inf =   1.164e+00 (8571) 3
*513671: obj =   1.310223809e+02 inf =   1.163e+00 (8563) 2
*513892: obj =   1.310222431e+02 inf =   1.161e+00 (8598) 2
*514141: obj =   1.310222344e+02 inf =   1.159e+00 (8526) 2
*514378: obj =   1.310222243e+02 inf =   1.158e+00 (8475) 2
*514630: obj =   1.310222142e+02 inf =   1.158e+00 (8468) 3
*514863: obj =   1.310221405e+02 inf =   1.157e+00 (8444) 2
*515113: obj =   1.310221315e+02 inf =   1.157e+00 (8381) 2
*515350: obj =   1.310220686e+02 inf =   1.155e+00 (8390) 3
*515598: obj =   1.310218545e+02 inf =   1.151e+00 (8387) 2
*515841: obj =   1.310216865e+02 inf =   1.150e+00 (8324) 2
*516074: obj =   1.310216773e+02 inf =   1.149e+00 (8306) 2
*516330: obj =   1.310216612e+02 inf =   1.149e+00 (8314) 2
*516587: obj =   1.310215417e+02 inf =   1.148e+00 (8272) 2
*516840: obj =   1.310213997e+02 inf =   1.149e+00 (8251) 2
*517072: obj =   1.310213882e+02 inf =   1.152e+00 (8140) 2
*517312: obj =   1.310213816e+02 inf =   1.152e+00 (8060) 3
*517567: obj =   1.310213637e+02 inf =   1.151e+00 (8037) 2
*517802: obj =   1.310213403e+02 inf =   1.148e+00 (8010) 2
*518023: obj =   1.310213221e+02 inf =   1.146e+00 (7969) 3
*518291: obj =   1.310212192e+02 inf =   1.145e+00 (7961) 2
*518585: obj =   1.310209273e+02 inf =   1.143e+00 (7883) 2
*518805: obj =   1.310208698e+02 inf =   1.139e+00 (7858) 1
*519026: obj =   1.310208612e+02 inf =   1.137e+00 (7853) 3
*519280: obj =   1.310208518e+02 inf =   1.135e+00 (7815) 2
*519516: obj =   1.310208420e+02 inf =   1.134e+00 (7735) 2
*519772: obj =   1.310208235e+02 inf =   1.133e+00 (7707) 3
*520010: obj =   1.310208073e+02 inf =   1.132e+00 (7700) 2
*520253: obj =   1.310207975e+02 inf =   1.133e+00 (7619) 3
*520527: obj =   1.310206883e+02 inf =   1.131e+00 (7674) 2
*520758: obj =   1.310205511e+02 inf =   1.129e+00 (7630) 1
*520972: obj =   1.310205261e+02 inf =   1.127e+00 (7640) 3
*521225: obj =   1.310204959e+02 inf =   1.126e+00 (7590) 2
*521477: obj =   1.310204306e+02 inf =   1.126e+00 (7575) 2
*521710: obj =   1.310204118e+02 inf =   1.125e+00 (7550) 3
*521955: obj =   1.310203736e+02 inf =   1.124e+00 (7549) 2
*522187: obj =   1.310203681e+02 inf =   1.124e+00 (7454) 2
*522414: obj =   1.310202771e+02 inf =   1.122e+00 (7459) 2
*522674: obj =   1.310201925e+02 inf =   1.117e+00 (7398) 2
*522915: obj =   1.310201642e+02 inf =   1.116e+00 (7361) 3
*523157: obj =   1.310201491e+02 inf =   1.114e+00 (7352) 2
*523434: obj =   1.310200204e+02 inf =   1.112e+00 (7325) 2
*523695: obj =   1.310198480e+02 inf =   1.111e+00 (7315) 3
*523945: obj =   1.310197807e+02 inf =   1.110e+00 (7295) 2
*524169: obj =   1.310197741e+02 inf =   1.107e+00 (7248) 2
*524401: obj =   1.310196774e+02 inf =   1.106e+00 (7198) 2
*524649: obj =   1.310194855e+02 inf =   1.103e+00 (7164) 2
*524870: obj =   1.310194121e+02 inf =   1.098e+00 (7177) 1
*525096: obj =   1.310194067e+02 inf =   1.097e+00 (7139) 3
*525357: obj =   1.310193935e+02 inf =   1.097e+00 (7077) 2
*525626: obj =   1.310190698e+02 inf =   1.095e+00 (7042) 2
*525845: obj =   1.310190662e+02 inf =   1.094e+00 (7026) 2
*526068: obj =   1.310190581e+02 inf =   1.090e+00 (6963) 2
*526329: obj =   1.310189543e+02 inf =   1.087e+00 (6901) 2
*526568: obj =   1.310188866e+02 inf =   1.087e+00 (6860) 2
*526823: obj =   1.310188795e+02 inf =   1.087e+00 (6849) 3
*527054: obj =   1.310188676e+02 inf =   1.086e+00 (6870) 2
*527334: obj =   1.310187456e+02 inf =   1.085e+00 (6766) 2
*527577: obj =   1.310187397e+02 inf =   1.085e+00 (6723) 2
*527842: obj =   1.310186191e+02 inf =   1.085e+00 (6725) 2
*528092: obj =   1.310186162e+02 inf =   1.084e+00 (6611) 3
*528372: obj =   1.310184568e+02 inf =   1.084e+00 (6627) 2
*528628: obj =   1.310184009e+02 inf =   1.083e+00 (6555) 2
*528868: obj =   1.310182696e+02 inf =   1.083e+00 (6448) 2
*529100: obj =   1.310182587e+02 inf =   1.081e+00 (6401) 2
*529368: obj =   1.310181648e+02 inf =   1.079e+00 (6375) 2
*529622: obj =   1.310180498e+02 inf =   1.077e+00 (6357) 2
*529855: obj =   1.310179727e+02 inf =   1.078e+00 (6302) 2
*530082: obj =   1.310179662e+02 inf =   1.076e+00 (6343) 2
*530319: obj =   1.310179609e+02 inf =   1.074e+00 (6231) 3
*530585: obj =   1.310178056e+02 inf =   1.072e+00 (6195) 1
*530817: obj =   1.310177421e+02 inf =   1.067e+00 (6154) 2
*531055: obj =   1.310177351e+02 inf =   1.066e+00 (6113) 3
*531320: obj =   1.310176477e+02 inf =   1.065e+00 (6064) 2
*531562: obj =   1.310175846e+02 inf =   1.063e+00 (6001) 2
*531811: obj =   1.310175055e+02 inf =   1.060e+00 (5981) 2
*532029: obj =   1.310175004e+02 inf =   1.059e+00 (5972) 2
*532288: obj =   1.310174633e+02 inf =   1.058e+00 (5854) 2
*532548: obj =   1.310173537e+02 inf =   1.054e+00 (5884) 2
*532832: obj =   1.307015300e+02 inf =   1.053e+00 (5828) 2
*533071: obj =   1.307015236e+02 inf =   1.052e+00 (5732) 2
*533328: obj =   1.307015144e+02 inf =   1.052e+00 (5618) 3
*533581: obj =   1.307014516e+02 inf =   1.050e+00 (5605) 2
*533840: obj =   1.307013569e+02 inf =   1.049e+00 (5596) 2
*534070: obj =   1.307013513e+02 inf =   1.048e+00 (5510) 2
*534326: obj =   1.307012855e+02 inf =   1.047e+00 (5445) 2
*534566: obj =   1.307011029e+02 inf =   1.044e+00 (5371) 2
*534820: obj =   1.307010753e+02 inf =   1.042e+00 (5319) 2
*535050: obj =   1.307010684e+02 inf =   1.040e+00 (5302) 2
*535309: obj =   1.307010132e+02 inf =   1.037e+00 (5299) 2
*535548: obj =   1.307009617e+02 inf =   1.034e+00 (5210) 2
*535796: obj =   1.307009104e+02 inf =   1.031e+00 (5101) 2
*536038: obj =   1.307008991e+02 inf =   1.029e+00 (5040) 2
*536301: obj =   1.307008864e+02 inf =   1.027e+00 (5018) 3
*536556: obj =   1.307008496e+02 inf =   1.025e+00 (5030) 2
*536786: obj =   1.307008135e+02 inf =   1.025e+00 (4949) 2
*537022: obj =   1.307008093e+02 inf =   1.022e+00 (4889) 2
*537292: obj =   1.307007850e+02 inf =   1.020e+00 (4790) 2
*537571: obj =   1.307006438e+02 inf =   1.019e+00 (4751) 2
*537825: obj =   1.307006403e+02 inf =   1.017e+00 (4697) 2
*538067: obj =   1.307006311e+02 inf =   1.017e+00 (4658) 3
*538308: obj =   1.307005999e+02 inf =   1.015e+00 (4632) 2
*538557: obj =   1.304602251e+02 inf =   1.013e+00 (4581) 2
*538812: obj =   1.304601759e+02 inf =   1.012e+00 (4536) 2
*539037: obj =   1.304601740e+02 inf =   1.010e+00 (4486) 2
*539310: obj =   1.304601137e+02 inf =   1.009e+00 (4381) 2
*539564: obj =   1.304600420e+02 inf =   1.009e+00 (4317) 2
*539826: obj =   1.304599366e+02 inf =   1.005e+00 (4244) 2
*540074: obj =   1.304599259e+02 inf =   1.005e+00 (4156) 2
*540347: obj =   1.304598730e+02 inf =   1.004e+00 (4100) 2
*540594: obj =   1.304598078e+02 inf =   1.001e+00 (4095) 2
*540846: obj =   1.304597464e+02 inf =   9.995e-01 (4043) 2
*541095: obj =   1.304597404e+02 inf =   9.990e-01 (3932) 3
*541384: obj =   1.304596826e+02 inf =   9.980e-01 (3887) 2
*541645: obj =   1.304596358e+02 inf =   9.968e-01 (3791) 2
*541889: obj =   1.304596149e+02 inf =   9.961e-01 (3693) 2
*542157: obj =   1.304596010e+02 inf =   9.962e-01 (3605) 3
*542420: obj =   1.304595519e+02 inf =   9.958e-01 (3509) 2
*542707: obj =   1.304594859e+02 inf =   9.953e-01 (3405) 2
*542967: obj =   1.304594543e+02 inf =   9.947e-01 (3304) 2
*543239: obj =   1.304594343e+02 inf =   9.946e-01 (3264) 3
*543514: obj =   1.303555374e+02 inf =   9.942e-01 (3149) 2
*543776: obj =   1.303555078e+02 inf =   9.929e-01 (3057) 3
*544033: obj =   1.303555007e+02 inf =   9.910e-01 (2879) 2
*544317: obj =   1.303554617e+02 inf =   9.907e-01 (2841) 2
*544595: obj =   1.303554165e+02 inf =   9.892e-01 (2664) 3
*544872: obj =   1.303553881e+02 inf =   9.883e-01 (2553) 2
*545140: obj =   1.303553750e+02 inf =   9.878e-01 (2415) 3
*545429: obj =   1.303553458e+02 inf =   9.871e-01 (2324) 2
*545705: obj =   1.303553219e+02 inf =   9.869e-01 (2131) 3
*545982: obj =   1.303553101e+02 inf =   9.867e-01 (1997) 2
*546261: obj =   1.303552877e+02 inf =   9.862e-01 (1845) 3
*546548: obj =   1.303552712e+02 inf =   9.857e-01 (1648) 2
*546836: obj =   1.303552601e+02 inf =   9.852e-01 (1391) 2
*547111: obj =   1.303552539e+02 inf =   9.853e-01 (1209) 3
*547393: obj =   1.303552440e+02 inf =   9.852e-01 (961) 3
*547682: obj =   1.303552361e+02 inf =   9.840e-01 (715) 2
*547961: obj =   1.303552319e+02 inf =   9.833e-01 (435) 3
*548244: obj =   1.303552289e+02 inf =   9.828e-01 (162) 3
Removing LP perturbation [548412]...
*548412: obj =   1.306782020e+02 inf =   0.000e+00 (0) 1
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+548412: mip =     not found yet >=              -inf        (1; 0)
+548412: >>>>>   1.306782020e+02 >=   1.306782020e+02   0.0% (1; 0)
+548412: mip =   1.306782020e+02 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   11750.3 secs
Memory used: 606.5 Mb (635983145 bytes)
