GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp -o
 input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.78.lp.reach_chain_detours.lp'...
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
705755 lines were read
GLPK Integer Optimizer 5.0
231937 rows, 473813 columns, 1159672 non-zeros
473813 integer variables, all of which are binary
Preprocessing...
231444 rows, 473320 columns, 1156951 non-zeros
473320 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*409559: obj =   1.309790576e+02 inf =   1.169e+00 (18613) 2
*409810: obj =   1.309790393e+02 inf =   1.170e+00 (18670) 3
*410060: obj =   1.309789842e+02 inf =   1.169e+00 (18629) 2
*410314: obj =   1.309789483e+02 inf =   1.169e+00 (18625) 2
*410553: obj =   1.309788966e+02 inf =   1.169e+00 (18608) 3
*410797: obj =   1.309788542e+02 inf =   1.169e+00 (18560) 2
*411043: obj =   1.309787076e+02 inf =   1.168e+00 (18563) 3
*411261: obj =   1.309786795e+02 inf =   1.166e+00 (18566) 2
*411439: obj =   1.309786317e+02 inf =   1.157e+00 (18541) 2
*411654: obj =   1.309785708e+02 inf =   1.156e+00 (18484) 2
*411873: obj =   1.309785438e+02 inf =   1.154e+00 (18537) 2
*412135: obj =   1.309785145e+02 inf =   1.154e+00 (18520) 2
*412392: obj =   1.309784924e+02 inf =   1.153e+00 (18541) 3
*412643: obj =   1.309784575e+02 inf =   1.152e+00 (18512) 3
*412880: obj =   1.309784237e+02 inf =   1.150e+00 (18487) 2
*413119: obj =   1.309783880e+02 inf =   1.147e+00 (18528) 2
*413364: obj =   1.309783600e+02 inf =   1.147e+00 (18486) 3
*413613: obj =   1.309783495e+02 inf =   1.147e+00 (18483) 2
*413857: obj =   1.309783241e+02 inf =   1.146e+00 (18433) 3
*414107: obj =   1.309782866e+02 inf =   1.145e+00 (18446) 2
*414327: obj =   1.309781878e+02 inf =   1.148e+00 (18426) 2
*414522: obj =   1.309781404e+02 inf =   1.156e+00 (18397) 2
*414745: obj =   1.309780234e+02 inf =   1.155e+00 (18455) 2
*414972: obj =   1.309780020e+02 inf =   1.156e+00 (18394) 3
*415196: obj =   1.309779695e+02 inf =   1.155e+00 (18351) 2
*415457: obj =   1.309778926e+02 inf =   1.154e+00 (18339) 2
*415709: obj =   1.309778661e+02 inf =   1.153e+00 (18342) 3
*415936: obj =   1.309778444e+02 inf =   1.155e+00 (18361) 2
*416185: obj =   1.309778172e+02 inf =   1.155e+00 (18315) 3
*416423: obj =   1.309777822e+02 inf =   1.155e+00 (18317) 2
*416671: obj =   1.309777498e+02 inf =   1.155e+00 (18293) 2
*416908: obj =   1.309777174e+02 inf =   1.154e+00 (18301) 3
*417156: obj =   1.309777067e+02 inf =   1.154e+00 (18346) 2
*417400: obj =   1.309776525e+02 inf =   1.153e+00 (18314) 3
*417645: obj =   1.309775821e+02 inf =   1.153e+00 (18324) 2
*417871: obj =   1.309775467e+02 inf =   1.150e+00 (18386) 2
*418120: obj =   1.309775203e+02 inf =   1.150e+00 (18340) 3
*418377: obj =   1.309774983e+02 inf =   1.150e+00 (18303) 2
*418618: obj =   1.309774494e+02 inf =   1.149e+00 (18348) 3
*418856: obj =   1.309773832e+02 inf =   1.149e+00 (18316) 2
*419100: obj =   1.309773482e+02 inf =   1.149e+00 (18230) 2
*419355: obj =   1.309773073e+02 inf =   1.149e+00 (18204) 3
*419591: obj =   1.309772129e+02 inf =   1.150e+00 (18201) 2
*419821: obj =   1.309771374e+02 inf =   1.151e+00 (18247) 2
*420033: obj =   1.309770980e+02 inf =   1.147e+00 (18250) 3
*420295: obj =   1.309770787e+02 inf =   1.147e+00 (18269) 2
*420549: obj =   1.309770470e+02 inf =   1.146e+00 (18202) 3
*420795: obj =   1.309770170e+02 inf =   1.146e+00 (18214) 2
*421029: obj =   1.309769912e+02 inf =   1.140e+00 (18203) 2
*421276: obj =   1.309769306e+02 inf =   1.136e+00 (18135) 3
*421533: obj =   1.309769127e+02 inf =   1.135e+00 (18111) 2
*421771: obj =   1.309768890e+02 inf =   1.134e+00 (18126) 3
*421995: obj =   1.309768687e+02 inf =   1.129e+00 (18097) 2
*422246: obj =   1.309768373e+02 inf =   1.127e+00 (18072) 2
*422507: obj =   1.309767439e+02 inf =   1.126e+00 (18075) 3
*422743: obj =   1.309767148e+02 inf =   1.127e+00 (18084) 2
*422971: obj =   1.309766954e+02 inf =   1.129e+00 (18012) 3
*423217: obj =   1.309766678e+02 inf =   1.131e+00 (18077) 2
*423460: obj =   1.309766248e+02 inf =   1.131e+00 (18022) 2
*423686: obj =   1.309765975e+02 inf =   1.130e+00 (17993) 3
*423928: obj =   1.309765734e+02 inf =   1.129e+00 (18014) 2
*424185: obj =   1.309765068e+02 inf =   1.129e+00 (18006) 3
*424428: obj =   1.309764805e+02 inf =   1.130e+00 (17999) 2
*424690: obj =   1.309764131e+02 inf =   1.128e+00 (17898) 3
*424915: obj =   1.309763898e+02 inf =   1.124e+00 (17923) 2
*425172: obj =   1.309763516e+02 inf =   1.124e+00 (17878) 2
*425439: obj =   1.309762414e+02 inf =   1.123e+00 (17911) 3
*425702: obj =   1.309761018e+02 inf =   1.122e+00 (17943) 3
*425941: obj =   1.309760750e+02 inf =   1.121e+00 (17956) 2
*426168: obj =   1.309760420e+02 inf =   1.121e+00 (17929) 2
*426409: obj =   1.309759624e+02 inf =   1.121e+00 (17914) 2
*426647: obj =   1.309757892e+02 inf =   1.121e+00 (17861) 3
*426886: obj =   1.309757622e+02 inf =   1.121e+00 (17912) 2
*427130: obj =   1.309757377e+02 inf =   1.121e+00 (17891) 3
*427359: obj =   1.309756902e+02 inf =   1.119e+00 (17824) 2
*427617: obj =   1.309755824e+02 inf =   1.120e+00 (17829) 2
*427836: obj =   1.309755362e+02 inf =   1.121e+00 (17843) 3
*428048: obj =   1.309755326e+02 inf =   1.122e+00 (17838) 2
*428301: obj =   1.309755103e+02 inf =   1.121e+00 (17811) 2
*428543: obj =   1.309754803e+02 inf =   1.121e+00 (17796) 3
*428777: obj =   1.309754455e+02 inf =   1.119e+00 (17792) 2
*429014: obj =   1.309754229e+02 inf =   1.117e+00 (17762) 2
*429254: obj =   1.309753376e+02 inf =   1.116e+00 (17743) 3
*429480: obj =   1.309753216e+02 inf =   1.118e+00 (17707) 2
*429738: obj =   1.309752992e+02 inf =   1.118e+00 (17726) 2
*429945: obj =   1.309752826e+02 inf =   1.117e+00 (17677) 2
*430184: obj =   1.309752610e+02 inf =   1.117e+00 (17676) 3
*430441: obj =   1.309752343e+02 inf =   1.117e+00 (17694) 2
*430683: obj =   1.309752198e+02 inf =   1.116e+00 (17635) 3
*430938: obj =   1.309751911e+02 inf =   1.116e+00 (17630) 2
*431183: obj =   1.309751698e+02 inf =   1.115e+00 (17659) 3
*431442: obj =   1.309751591e+02 inf =   1.115e+00 (17612) 2
*431692: obj =   1.309751411e+02 inf =   1.115e+00 (17631) 3
*431929: obj =   1.309751135e+02 inf =   1.113e+00 (17615) 2
*432175: obj =   1.309750712e+02 inf =   1.112e+00 (17612) 2
*432432: obj =   1.309749344e+02 inf =   1.112e+00 (17574) 3
*432682: obj =   1.309746816e+02 inf =   1.113e+00 (17653) 2
*432894: obj =   1.309746696e+02 inf =   1.116e+00 (17688) 2
*433117: obj =   1.309746509e+02 inf =   1.117e+00 (17667) 3
*433372: obj =   1.309746294e+02 inf =   1.117e+00 (17628) 2
*433621: obj =   1.309745951e+02 inf =   1.116e+00 (17590) 3
*433850: obj =   1.309745742e+02 inf =   1.117e+00 (17537) 2
*434098: obj =   1.309745517e+02 inf =   1.117e+00 (17529) 2
*434340: obj =   1.309744686e+02 inf =   1.117e+00 (17561) 3
*434573: obj =   1.309744548e+02 inf =   1.118e+00 (17573) 2
*434820: obj =   1.309744247e+02 inf =   1.118e+00 (17549) 2
*435067: obj =   1.309743954e+02 inf =   1.117e+00 (17519) 3
*435271: obj =   1.309743498e+02 inf =   1.116e+00 (17475) 2
*435526: obj =   1.309743189e+02 inf =   1.116e+00 (17484) 2
*435764: obj =   1.309742964e+02 inf =   1.114e+00 (17500) 3
*436019: obj =   1.309742485e+02 inf =   1.115e+00 (17468) 2
*436221: obj =   1.309741925e+02 inf =   1.111e+00 (17463) 2
*436474: obj =   1.309741867e+02 inf =   1.110e+00 (17450) 3
*436724: obj =   1.309741709e+02 inf =   1.110e+00 (17395) 2
*436965: obj =   1.309741540e+02 inf =   1.110e+00 (17401) 3
*437218: obj =   1.309741196e+02 inf =   1.110e+00 (17412) 2
*437463: obj =   1.309740672e+02 inf =   1.111e+00 (17326) 3
*437714: obj =   1.309739974e+02 inf =   1.111e+00 (17302) 2
*437955: obj =   1.309739782e+02 inf =   1.112e+00 (17358) 2
*438211: obj =   1.309738624e+02 inf =   1.112e+00 (17293) 3
*438480: obj =   1.309738136e+02 inf =   1.112e+00 (17321) 3
*438729: obj =   1.309737484e+02 inf =   1.112e+00 (17333) 2
*438975: obj =   1.309737286e+02 inf =   1.111e+00 (17305) 2
*439195: obj =   1.309736387e+02 inf =   1.111e+00 (17266) 3
*439482: obj =   1.309735706e+02 inf =   1.110e+00 (17256) 2
*439714: obj =   1.309731854e+02 inf =   1.109e+00 (17275) 3
*439960: obj =   1.309731498e+02 inf =   1.109e+00 (17317) 2
*440212: obj =   1.309731114e+02 inf =   1.108e+00 (17292) 2
*440466: obj =   1.309730208e+02 inf =   1.108e+00 (17278) 3
*440702: obj =   1.309728437e+02 inf =   1.108e+00 (17292) 2
*440929: obj =   1.309728266e+02 inf =   1.110e+00 (17255) 2
*441176: obj =   1.309727133e+02 inf =   1.110e+00 (17189) 3
*441438: obj =   1.309726951e+02 inf =   1.109e+00 (17197) 2
*441697: obj =   1.309726670e+02 inf =   1.108e+00 (17236) 3
*441895: obj =   1.309726252e+02 inf =   1.106e+00 (17236) 2
*442142: obj =   1.309725786e+02 inf =   1.107e+00 (17242) 2
*442385: obj =   1.309725515e+02 inf =   1.107e+00 (17206) 3
*442642: obj =   1.309724589e+02 inf =   1.106e+00 (17219) 2
*442830: obj =   1.309724113e+02 inf =   1.111e+00 (17199) 2
*443079: obj =   1.309723960e+02 inf =   1.109e+00 (17174) 3
*443308: obj =   1.309720873e+02 inf =   1.110e+00 (17144) 2
*443525: obj =   1.309718007e+02 inf =   1.112e+00 (17146) 2
*443756: obj =   1.309715361e+02 inf =   1.114e+00 (17149) 2
*443970: obj =   1.309714304e+02 inf =   1.116e+00 (17136) 2
*444209: obj =   1.309714094e+02 inf =   1.117e+00 (17126) 2
*444440: obj =   1.309713277e+02 inf =   1.117e+00 (17115) 3
*444689: obj =   1.309712111e+02 inf =   1.118e+00 (17100) 2
*444910: obj =   1.309711458e+02 inf =   1.119e+00 (17072) 2
*445160: obj =   1.309710415e+02 inf =   1.121e+00 (17082) 3
*445382: obj =   1.309710168e+02 inf =   1.123e+00 (17024) 2
*445616: obj =   1.309705534e+02 inf =   1.125e+00 (17080) 2
*445847: obj =   1.309705432e+02 inf =   1.126e+00 (17085) 2
*446084: obj =   1.309705037e+02 inf =   1.126e+00 (17053) 3
*446318: obj =   1.309703987e+02 inf =   1.126e+00 (17077) 2
*446552: obj =   1.309703226e+02 inf =   1.127e+00 (17032) 2
*446787: obj =   1.309702908e+02 inf =   1.128e+00 (17024) 2
*447001: obj =   1.309702657e+02 inf =   1.130e+00 (17006) 3
*447236: obj =   1.309701999e+02 inf =   1.131e+00 (17017) 2
*447473: obj =   1.309701713e+02 inf =   1.130e+00 (17042) 2
*447704: obj =   1.309701559e+02 inf =   1.132e+00 (17027) 3
*447943: obj =   1.309701448e+02 inf =   1.131e+00 (17015) 2
*448184: obj =   1.309701071e+02 inf =   1.130e+00 (16990) 2
*448405: obj =   1.309700806e+02 inf =   1.132e+00 (16938) 2
*448644: obj =   1.309700306e+02 inf =   1.130e+00 (16986) 3
*448872: obj =   1.309700044e+02 inf =   1.132e+00 (16946) 2
*449112: obj =   1.309699735e+02 inf =   1.133e+00 (16926) 2
*449365: obj =   1.309699532e+02 inf =   1.133e+00 (16902) 3
*449619: obj =   1.309695109e+02 inf =   1.133e+00 (16944) 2
*449823: obj =   1.309693631e+02 inf =   1.134e+00 (16964) 2
*450037: obj =   1.309693248e+02 inf =   1.135e+00 (16945) 2
*450281: obj =   1.309692868e+02 inf =   1.135e+00 (16948) 3
*450541: obj =   1.309692186e+02 inf =   1.135e+00 (16938) 2
*450776: obj =   1.309691006e+02 inf =   1.135e+00 (16914) 2
*450998: obj =   1.309690808e+02 inf =   1.135e+00 (16873) 3
*451232: obj =   1.309690093e+02 inf =   1.136e+00 (16835) 2
*451482: obj =   1.309689066e+02 inf =   1.137e+00 (16837) 2
*451700: obj =   1.309687338e+02 inf =   1.142e+00 (16858) 2
*451910: obj =   1.309687186e+02 inf =   1.144e+00 (16816) 3
*452171: obj =   1.309687037e+02 inf =   1.144e+00 (16838) 2
*452415: obj =   1.309686549e+02 inf =   1.144e+00 (16781) 3
*452647: obj =   1.309684035e+02 inf =   1.145e+00 (16766) 2
*452872: obj =   1.309682636e+02 inf =   1.147e+00 (16779) 2
*453096: obj =   1.309682418e+02 inf =   1.150e+00 (16818) 2
*453325: obj =   1.309682177e+02 inf =   1.151e+00 (16755) 2
*453541: obj =   1.309682077e+02 inf =   1.151e+00 (16751) 3
*453769: obj =   1.309679452e+02 inf =   1.153e+00 (16806) 2
*454002: obj =   1.309679102e+02 inf =   1.155e+00 (16784) 2
*454258: obj =   1.309678556e+02 inf =   1.156e+00 (16771) 2
*454503: obj =   1.309677251e+02 inf =   1.157e+00 (16760) 3
*454744: obj =   1.309675834e+02 inf =   1.156e+00 (16719) 2
*454972: obj =   1.309675625e+02 inf =   1.156e+00 (16761) 2
*455224: obj =   1.309675517e+02 inf =   1.156e+00 (16750) 3
*455466: obj =   1.309674995e+02 inf =   1.157e+00 (16752) 2
*455702: obj =   1.309670540e+02 inf =   1.157e+00 (16748) 2
*455906: obj =   1.309669951e+02 inf =   1.158e+00 (16801) 2
*456129: obj =   1.309669873e+02 inf =   1.159e+00 (16781) 3
*456378: obj =   1.309669710e+02 inf =   1.160e+00 (16694) 2
*456626: obj =   1.309669311e+02 inf =   1.160e+00 (16720) 3
*456860: obj =   1.309667751e+02 inf =   1.162e+00 (16729) 2
*457095: obj =   1.309667545e+02 inf =   1.162e+00 (16747) 2
*457316: obj =   1.309666957e+02 inf =   1.162e+00 (16748) 2
*457562: obj =   1.309666481e+02 inf =   1.162e+00 (16711) 3
*457806: obj =   1.309666099e+02 inf =   1.164e+00 (16697) 2
*458054: obj =   1.309665910e+02 inf =   1.164e+00 (16687) 3
*458295: obj =   1.309665663e+02 inf =   1.164e+00 (16702) 2
*458545: obj =   1.309661259e+02 inf =   1.164e+00 (16728) 2
*458765: obj =   1.309658635e+02 inf =   1.166e+00 (16727) 2
*458991: obj =   1.309657690e+02 inf =   1.166e+00 (16749) 2
*459238: obj =   1.309657542e+02 inf =   1.167e+00 (16765) 3
*459499: obj =   1.309656589e+02 inf =   1.166e+00 (16703) 3
*459744: obj =   1.309653795e+02 inf =   1.167e+00 (16685) 2
*459973: obj =   1.309653550e+02 inf =   1.167e+00 (16689) 2
*460206: obj =   1.309653237e+02 inf =   1.166e+00 (16736) 2
*460435: obj =   1.309652277e+02 inf =   1.168e+00 (16677) 3
*460694: obj =   1.309651719e+02 inf =   1.168e+00 (16624) 2
*460934: obj =   1.309651551e+02 inf =   1.169e+00 (16649) 3
*461149: obj =   1.309650967e+02 inf =   1.170e+00 (16599) 2
*461407: obj =   1.309650808e+02 inf =   1.169e+00 (16584) 2
*461645: obj =   1.309650568e+02 inf =   1.169e+00 (16521) 3
*461877: obj =   1.309650476e+02 inf =   1.169e+00 (16509) 2
*462124: obj =   1.309649461e+02 inf =   1.170e+00 (16495) 2
*462336: obj =   1.309646118e+02 inf =   1.173e+00 (16553) 2
*462601: obj =   1.309641725e+02 inf =   1.171e+00 (16571) 2
*462846: obj =   1.309640716e+02 inf =   1.171e+00 (16532) 3
*463049: obj =   1.309640532e+02 inf =   1.173e+00 (16483) 2
*463299: obj =   1.309640169e+02 inf =   1.172e+00 (16506) 2
*463543: obj =   1.309639668e+02 inf =   1.172e+00 (16512) 2
*463789: obj =   1.309639041e+02 inf =   1.171e+00 (16493) 3
*464040: obj =   1.309638826e+02 inf =   1.171e+00 (16448) 2
*464285: obj =   1.309638693e+02 inf =   1.171e+00 (16442) 3
*464529: obj =   1.309638282e+02 inf =   1.170e+00 (16382) 2
*464768: obj =   1.309637456e+02 inf =   1.171e+00 (16399) 2
*464995: obj =   1.309637319e+02 inf =   1.171e+00 (16389) 3
*465240: obj =   1.309637098e+02 inf =   1.171e+00 (16412) 2
*465475: obj =   1.309636795e+02 inf =   1.172e+00 (16386) 2
*465700: obj =   1.309636340e+02 inf =   1.175e+00 (16367) 3
*465952: obj =   1.309636066e+02 inf =   1.174e+00 (16334) 2
*466202: obj =   1.309635942e+02 inf =   1.174e+00 (16325) 3
*466450: obj =   1.309635738e+02 inf =   1.174e+00 (16320) 2
*466695: obj =   1.309635330e+02 inf =   1.174e+00 (16289) 3
*466932: obj =   1.309635190e+02 inf =   1.173e+00 (16371) 2
*467170: obj =   1.309634899e+02 inf =   1.173e+00 (16286) 2
*467440: obj =   1.309633562e+02 inf =   1.173e+00 (16282) 3
*467728: obj =   1.309626745e+02 inf =   1.170e+00 (16140) 1
*467950: obj =   1.309626575e+02 inf =   1.167e+00 (16150) 2
*468193: obj =   1.309626035e+02 inf =   1.167e+00 (16128) 2
*468424: obj =   1.309625847e+02 inf =   1.166e+00 (16107) 3
*468669: obj =   1.309625160e+02 inf =   1.165e+00 (16070) 2
*468909: obj =   1.309624457e+02 inf =   1.165e+00 (16024) 3
*469150: obj =   1.309624317e+02 inf =   1.165e+00 (16041) 2
*469396: obj =   1.309624189e+02 inf =   1.165e+00 (16019) 2
*469665: obj =   1.309622264e+02 inf =   1.165e+00 (16043) 3
*469885: obj =   1.309620955e+02 inf =   1.168e+00 (16010) 2
*470131: obj =   1.309620717e+02 inf =   1.168e+00 (15986) 2
*470375: obj =   1.309620483e+02 inf =   1.168e+00 (15980) 3
*470636: obj =   1.309620205e+02 inf =   1.168e+00 (15930) 2
*470874: obj =   1.309620082e+02 inf =   1.166e+00 (15919) 3
*471119: obj =   1.309619849e+02 inf =   1.166e+00 (15868) 2
*471363: obj =   1.309619513e+02 inf =   1.166e+00 (15840) 2
*471631: obj =   1.309615789e+02 inf =   1.164e+00 (15864) 3
*471869: obj =   1.309613674e+02 inf =   1.163e+00 (15823) 2
*472116: obj =   1.309613513e+02 inf =   1.166e+00 (15815) 2
*472374: obj =   1.309612287e+02 inf =   1.167e+00 (15819) 3
*472618: obj =   1.309612104e+02 inf =   1.168e+00 (15785) 2
*472849: obj =   1.309611878e+02 inf =   1.167e+00 (15758) 2
*473086: obj =   1.309611596e+02 inf =   1.167e+00 (15752) 3
*473329: obj =   1.309611302e+02 inf =   1.166e+00 (15744) 2
*473576: obj =   1.309611065e+02 inf =   1.165e+00 (15765) 3
*473823: obj =   1.309610831e+02 inf =   1.165e+00 (15741) 2
*474067: obj =   1.309610371e+02 inf =   1.165e+00 (15695) 2
*474311: obj =   1.309609658e+02 inf =   1.165e+00 (15705) 3
*474562: obj =   1.309608488e+02 inf =   1.165e+00 (15712) 2
*474812: obj =   1.309606361e+02 inf =   1.165e+00 (15676) 2
*475044: obj =   1.309606246e+02 inf =   1.164e+00 (15666) 2
*475282: obj =   1.309605826e+02 inf =   1.164e+00 (15608) 3
*475533: obj =   1.309605661e+02 inf =   1.164e+00 (15638) 2
*475772: obj =   1.309604912e+02 inf =   1.163e+00 (15586) 3
*476019: obj =   1.309604768e+02 inf =   1.163e+00 (15515) 2
*476275: obj =   1.309604498e+02 inf =   1.163e+00 (15525) 3
*476560: obj =   1.309600159e+02 inf =   1.161e+00 (15476) 1
*476814: obj =   1.309593774e+02 inf =   1.159e+00 (15408) 2
*477049: obj =   1.309593356e+02 inf =   1.160e+00 (15415) 2
*477289: obj =   1.309592816e+02 inf =   1.160e+00 (15400) 3
*477527: obj =   1.309592478e+02 inf =   1.160e+00 (15372) 2
*477763: obj =   1.309592195e+02 inf =   1.161e+00 (15377) 2
*477991: obj =   1.309591685e+02 inf =   1.161e+00 (15383) 2
*478213: obj =   1.309591471e+02 inf =   1.160e+00 (15401) 3
*478468: obj =   1.309591380e+02 inf =   1.160e+00 (15405) 2
*478713: obj =   1.309591237e+02 inf =   1.159e+00 (15365) 3
*478957: obj =   1.309591148e+02 inf =   1.159e+00 (15319) 2
*479205: obj =   1.309590945e+02 inf =   1.158e+00 (15292) 2
*479445: obj =   1.309590728e+02 inf =   1.158e+00 (15311) 3
*479693: obj =   1.309590414e+02 inf =   1.158e+00 (15296) 2
*479918: obj =   1.309590197e+02 inf =   1.160e+00 (15287) 3
*480170: obj =   1.309589541e+02 inf =   1.160e+00 (15299) 2
*480426: obj =   1.309588659e+02 inf =   1.160e+00 (15336) 3
*480671: obj =   1.309588371e+02 inf =   1.160e+00 (15303) 2
*480907: obj =   1.309588192e+02 inf =   1.159e+00 (15309) 2
*481149: obj =   1.309588101e+02 inf =   1.160e+00 (15333) 3
*481382: obj =   1.309587427e+02 inf =   1.160e+00 (15271) 2
*481623: obj =   1.309586642e+02 inf =   1.159e+00 (15275) 2
*481856: obj =   1.309586356e+02 inf =   1.159e+00 (15258) 3
*482109: obj =   1.309585955e+02 inf =   1.159e+00 (15241) 2
*482348: obj =   1.309585805e+02 inf =   1.159e+00 (15188) 3
*482598: obj =   1.309585141e+02 inf =   1.160e+00 (15199) 2
*482859: obj =   1.309581019e+02 inf =   1.157e+00 (15187) 2
*483089: obj =   1.309580817e+02 inf =   1.157e+00 (15143) 2
*483292: obj =   1.309580281e+02 inf =   1.157e+00 (15145) 2
*483530: obj =   1.309579705e+02 inf =   1.157e+00 (15147) 3
*483761: obj =   1.309576939e+02 inf =   1.158e+00 (15111) 1
*483943: obj =   1.309576739e+02 inf =   1.163e+00 (15138) 2
*484176: obj =   1.309576452e+02 inf =   1.166e+00 (15061) 2
*484394: obj =   1.309575920e+02 inf =   1.166e+00 (15040) 3
*484639: obj =   1.309575734e+02 inf =   1.166e+00 (15064) 2
*484882: obj =   1.309575576e+02 inf =   1.166e+00 (15054) 2
*485107: obj =   1.309575066e+02 inf =   1.166e+00 (15048) 3
*485324: obj =   1.309574864e+02 inf =   1.167e+00 (14997) 2
*485575: obj =   1.309573489e+02 inf =   1.165e+00 (14960) 2
*485827: obj =   1.309571187e+02 inf =   1.164e+00 (14969) 2
*486049: obj =   1.309570707e+02 inf =   1.162e+00 (14980) 2
*486283: obj =   1.309570451e+02 inf =   1.162e+00 (14942) 3
*486519: obj =   1.309570283e+02 inf =   1.161e+00 (14937) 2
*486755: obj =   1.309569784e+02 inf =   1.161e+00 (14905) 2
*486962: obj =   1.309569562e+02 inf =   1.162e+00 (14946) 3
*487181: obj =   1.309569364e+02 inf =   1.162e+00 (14889) 2
*487432: obj =   1.309569038e+02 inf =   1.163e+00 (14907) 2
*487683: obj =   1.309568829e+02 inf =   1.162e+00 (14911) 3
*487925: obj =   1.309568685e+02 inf =   1.162e+00 (14911) 2
*488161: obj =   1.309568410e+02 inf =   1.162e+00 (14887) 2
*488397: obj =   1.309568147e+02 inf =   1.163e+00 (14892) 3
*488638: obj =   1.309567882e+02 inf =   1.162e+00 (14845) 2
*488879: obj =   1.309566214e+02 inf =   1.162e+00 (14860) 2
*489099: obj =   1.309566091e+02 inf =   1.162e+00 (14793) 3
*489352: obj =   1.309565509e+02 inf =   1.161e+00 (14812) 2
*489595: obj =   1.309565258e+02 inf =   1.160e+00 (14771) 2
*489827: obj =   1.309565030e+02 inf =   1.161e+00 (14756) 3
*490077: obj =   1.309564859e+02 inf =   1.161e+00 (14787) 2
*490313: obj =   1.309564641e+02 inf =   1.161e+00 (14776) 3
*490592: obj =   1.309560808e+02 inf =   1.159e+00 (14680) 1
*490850: obj =   1.309557510e+02 inf =   1.158e+00 (14717) 2
*491074: obj =   1.309557364e+02 inf =   1.158e+00 (14699) 2
*491309: obj =   1.309557225e+02 inf =   1.157e+00 (14694) 3
*491552: obj =   1.309556982e+02 inf =   1.158e+00 (14651) 2
*491799: obj =   1.309556886e+02 inf =   1.158e+00 (14689) 3
*492040: obj =   1.309556618e+02 inf =   1.158e+00 (14643) 2
*492277: obj =   1.309556410e+02 inf =   1.159e+00 (14668) 2
*492517: obj =   1.309556155e+02 inf =   1.159e+00 (14635) 3
*492759: obj =   1.309555394e+02 inf =   1.159e+00 (14585) 2
*492994: obj =   1.309555199e+02 inf =   1.158e+00 (14575) 2
*493246: obj =   1.309555085e+02 inf =   1.158e+00 (14556) 3
*493497: obj =   1.309554887e+02 inf =   1.158e+00 (14532) 2
*493768: obj =   1.309550764e+02 inf =   1.156e+00 (14484) 2
*493999: obj =   1.309550639e+02 inf =   1.157e+00 (14476) 3
*494233: obj =   1.309550334e+02 inf =   1.160e+00 (14404) 2
*494499: obj =   1.309546662e+02 inf =   1.157e+00 (14328) 2
*494772: obj =   1.309541930e+02 inf =   1.155e+00 (14301) 2
*495011: obj =   1.309541300e+02 inf =   1.155e+00 (14307) 2
*495263: obj =   1.309541131e+02 inf =   1.154e+00 (14345) 2
*495498: obj =   1.309540831e+02 inf =   1.155e+00 (14260) 3
*495752: obj =   1.309540275e+02 inf =   1.155e+00 (14271) 2
*495976: obj =   1.309539987e+02 inf =   1.154e+00 (14257) 3
*496233: obj =   1.309539663e+02 inf =   1.154e+00 (14256) 2
*496458: obj =   1.309539307e+02 inf =   1.155e+00 (14218) 2
*496697: obj =   1.309538829e+02 inf =   1.155e+00 (14238) 3
*496944: obj =   1.309538679e+02 inf =   1.154e+00 (14268) 2
*497177: obj =   1.309538303e+02 inf =   1.156e+00 (14214) 2
*497414: obj =   1.309538031e+02 inf =   1.156e+00 (14192) 3
*497669: obj =   1.309537498e+02 inf =   1.156e+00 (14175) 2
*497881: obj =   1.309537345e+02 inf =   1.153e+00 (14143) 2
*498120: obj =   1.309537027e+02 inf =   1.153e+00 (14198) 3
*498359: obj =   1.309536731e+02 inf =   1.152e+00 (14111) 2
*498598: obj =   1.309536383e+02 inf =   1.152e+00 (14134) 2
*498841: obj =   1.309531566e+02 inf =   1.151e+00 (14114) 2
*499075: obj =   1.309531423e+02 inf =   1.151e+00 (14086) 2
*499294: obj =   1.309531147e+02 inf =   1.151e+00 (14060) 3
*499539: obj =   1.309531106e+02 inf =   1.150e+00 (14034) 2
*499784: obj =   1.309530813e+02 inf =   1.150e+00 (14010) 2
*500003: obj =   1.309530655e+02 inf =   1.151e+00 (14047) 2
*500240: obj =   1.309530554e+02 inf =   1.151e+00 (14025) 3
*500480: obj =   1.309530305e+02 inf =   1.151e+00 (14023) 2
*500716: obj =   1.309530153e+02 inf =   1.151e+00 (13990) 3
*500971: obj =   1.309529980e+02 inf =   1.152e+00 (13895) 2
*501206: obj =   1.309529852e+02 inf =   1.155e+00 (13919) 2
*501450: obj =   1.309529739e+02 inf =   1.155e+00 (13879) 3
*501712: obj =   1.309520430e+02 inf =   1.154e+00 (13953) 2
*501931: obj =   1.309518292e+02 inf =   1.157e+00 (13965) 2
*502166: obj =   1.309518119e+02 inf =   1.156e+00 (13931) 2
*502402: obj =   1.309513018e+02 inf =   1.156e+00 (13927) 3
