GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.78.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*601953: obj =   1.125198618e+04 inf =   5.123e-01 (13607) 1
*602069: obj =   1.125198616e+04 inf =   5.110e-01 (13611) 1
*602183: obj =   1.125198615e+04 inf =   5.094e-01 (13603) 1
*602297: obj =   1.125198611e+04 inf =   5.082e-01 (13602) 1
*602411: obj =   1.125198608e+04 inf =   5.069e-01 (13605) 1
*602524: obj =   1.125198607e+04 inf =   5.050e-01 (13596) 1
*602639: obj =   1.125198607e+04 inf =   5.033e-01 (13616) 1
*602754: obj =   1.125198586e+04 inf =   5.037e-01 (13602) 2
*602870: obj =   1.125198585e+04 inf =   5.019e-01 (13600) 1
*602983: obj =   1.125198572e+04 inf =   5.020e-01 (13582) 1
*603099: obj =   1.125198566e+04 inf =   5.005e-01 (13593) 1
*603213: obj =   1.125198553e+04 inf =   4.998e-01 (13578) 1
*603327: obj =   1.125198539e+04 inf =   4.991e-01 (13594) 1
*603443: obj =   1.125198531e+04 inf =   4.972e-01 (13589) 1
*603559: obj =   1.125198519e+04 inf =   4.960e-01 (13581) 1
*603669: obj =   1.125198513e+04 inf =   4.949e-01 (13589) 2
*603781: obj =   1.125198496e+04 inf =   4.948e-01 (13572) 1
*603896: obj =   1.125198495e+04 inf =   4.925e-01 (13572) 1
*604010: obj =   1.125198494e+04 inf =   4.905e-01 (13563) 1
*604123: obj =   1.125198491e+04 inf =   4.882e-01 (13578) 1
*604234: obj =   1.125198487e+04 inf =   4.870e-01 (13561) 1
*604347: obj =   1.125198476e+04 inf =   4.860e-01 (13579) 1
*604462: obj =   1.125198474e+04 inf =   4.830e-01 (13569) 1
*604577: obj =   1.125198468e+04 inf =   4.804e-01 (13588) 2
*604692: obj =   1.125198465e+04 inf =   4.785e-01 (13561) 1
*604806: obj =   1.125198465e+04 inf =   4.764e-01 (13557) 1
*604920: obj =   1.125198465e+04 inf =   4.746e-01 (13539) 1
*605033: obj =   1.125198465e+04 inf =   4.717e-01 (13535) 1
*605145: obj =   1.125198464e+04 inf =   4.690e-01 (13536) 1
*605257: obj =   1.125198464e+04 inf =   4.660e-01 (13537) 1
*605369: obj =   1.125198464e+04 inf =   4.645e-01 (13539) 1
*605482: obj =   1.125198464e+04 inf =   4.612e-01 (13540) 1
*605592: obj =   1.125198464e+04 inf =   4.584e-01 (13546) 2
*605704: obj =   1.125198454e+04 inf =   4.588e-01 (13556) 1
*605818: obj =   1.125198450e+04 inf =   4.558e-01 (13546) 1
*605931: obj =   1.125198434e+04 inf =   4.544e-01 (13545) 1
*606044: obj =   1.125198417e+04 inf =   4.514e-01 (13530) 1
*606157: obj =   1.125198397e+04 inf =   4.493e-01 (13528) 1
*606272: obj =   1.125198340e+04 inf =   4.456e-01 (13516) 1
*606388: obj =   1.125198275e+04 inf =   4.431e-01 (13514) 1
*606500: obj =   1.125198225e+04 inf =   4.410e-01 (13502) 1
*606608: obj =   1.125198134e+04 inf =   4.392e-01 (13519) 2
*606718: obj =   1.125198065e+04 inf =   4.391e-01 (31169) 1
*606826: obj =   1.125198060e+04 inf =   4.397e-01 (31089) 1
*606928: obj =   1.125198049e+04 inf =   4.392e-01 (31029) 1
*607032: obj =   1.125198042e+04 inf =   4.391e-01 (30969) 1
*607139: obj =   1.125198010e+04 inf =   4.385e-01 (30934)
*607234: obj =   1.125197992e+04 inf =   4.367e-01 (30893) 1
*607329: obj =   1.125197972e+04 inf =   4.348e-01 (30871) 1
*607427: obj =   1.125197953e+04 inf =   4.335e-01 (30803) 1
*607532: obj =   1.125197942e+04 inf =   4.337e-01 (30725) 1
*607633: obj =   1.125197930e+04 inf =   4.320e-01 (30680) 1
*607738: obj =   1.125197913e+04 inf =   4.324e-01 (30633) 1
*607840: obj =   1.125197906e+04 inf =   4.320e-01 (30607) 1
*607936: obj =   1.125197886e+04 inf =   4.297e-01 (30561) 1
*608040: obj =   1.125197885e+04 inf =   4.303e-01 (30497) 1
*608140: obj =   1.125197885e+04 inf =   4.314e-01 (30426) 1
*608246: obj =   1.125197884e+04 inf =   4.327e-01 (30352) 1
*608346: obj =   1.125197883e+04 inf =   4.333e-01 (30283) 1
*608445: obj =   1.125197864e+04 inf =   4.287e-01 (30240) 1
*608547: obj =   1.125197846e+04 inf =   4.246e-01 (30174) 1
*608652: obj =   1.125197843e+04 inf =   4.247e-01 (30120) 1
*608763: obj =   1.125197839e+04 inf =   4.247e-01 (30051) 1
*608875: obj =   1.125197838e+04 inf =   4.256e-01 (29962) 1
*608986: obj =   1.125197837e+04 inf =   4.258e-01 (29953) 1
*609097: obj =   1.125197836e+04 inf =   4.271e-01 (29876) 1
*609208: obj =   1.125197831e+04 inf =   4.276e-01 (29801) 1
*609314: obj =   1.125197831e+04 inf =   4.281e-01 (29716) 1
*609415: obj =   1.125197823e+04 inf =   4.270e-01 (29655) 1
*609517: obj =   1.125197803e+04 inf =   4.228e-01 (29617) 1
*609630: obj =   1.125197796e+04 inf =   4.231e-01 (29563) 1
*609739: obj =   1.125197791e+04 inf =   4.231e-01 (29524) 1
*609843: obj =   1.125197784e+04 inf =   4.216e-01 (29470) 1
*609947: obj =   1.125197766e+04 inf =   4.176e-01 (29413) 1
*610045: obj =   1.125197754e+04 inf =   4.163e-01 (29401) 1
*610139: obj =   1.125197742e+04 inf =   4.149e-01 (29354) 1
*610237: obj =   1.125197723e+04 inf =   4.136e-01 (29338) 1
*610346: obj =   1.125197721e+04 inf =   4.145e-01 (29243) 1
*610456: obj =   1.125197699e+04 inf =   4.150e-01 (29179) 1
*610568: obj =   1.125197670e+04 inf =   4.159e-01 (29118) 1
*610673: obj =   1.125197638e+04 inf =   4.148e-01 (29102) 1
*610778: obj =   1.125197608e+04 inf =   4.122e-01 (29081) 1
*610890: obj =   1.125197602e+04 inf =   4.121e-01 (28999) 1
*611013: obj =   1.125197585e+04 inf =   4.131e-01 (28924) 1
*611126: obj =   1.125197424e+04 inf =   4.132e-01 (28875) 1
*611252: obj =   1.125197388e+04 inf =   4.149e-01 (28750) 1
*611371: obj =   1.125197375e+04 inf =   4.149e-01 (28711) 1
*611491: obj =   1.125197357e+04 inf =   4.151e-01 (28661) 1
*611598: obj =   1.125197232e+04 inf =   4.158e-01 (28608) 2
*611710: obj =   1.125197029e+04 inf =   4.168e-01 (28545) 1
*611823: obj =   1.125196547e+04 inf =   4.183e-01 (28482) 1
*611935: obj =   1.125196284e+04 inf =   4.201e-01 (28417) 1
*612048: obj =   1.125196115e+04 inf =   4.215e-01 (28352) 1
*612154: obj =   1.125196018e+04 inf =   4.193e-01 (28305) 1
*612260: obj =   1.125195969e+04 inf =   4.182e-01 (28251) 1
*612371: obj =   1.125195883e+04 inf =   4.191e-01 (28194) 1
*612478: obj =   1.125195770e+04 inf =   4.177e-01 (28167) 1
*612586: obj =   1.125195693e+04 inf =   4.159e-01 (28136) 1
*612701: obj =   1.125195630e+04 inf =   4.166e-01 (28041) 1
*612815: obj =   1.125195592e+04 inf =   4.176e-01 (27984) 1
*612933: obj =   1.125195512e+04 inf =   4.193e-01 (27915) 1
*613046: obj =   1.125195441e+04 inf =   4.187e-01 (27858) 1
*613162: obj =   1.125195420e+04 inf =   4.204e-01 (27773) 1
*613279: obj =   1.125195391e+04 inf =   4.228e-01 (27689) 1
*613394: obj =   1.125195377e+04 inf =   4.234e-01 (27620) 1
*613506: obj =   1.125195313e+04 inf =   4.225e-01 (27578) 1
*613619: obj =   1.125195270e+04 inf =   4.232e-01 (27517) 2
*613740: obj =   1.125195264e+04 inf =   4.264e-01 (27440) 1
*613857: obj =   1.125195261e+04 inf =   4.282e-01 (27341) 1
*613972: obj =   1.125195249e+04 inf =   4.290e-01 (27303) 1
*614083: obj =   1.125195226e+04 inf =   4.286e-01 (27258) 1
*614200: obj =   1.125195204e+04 inf =   4.302e-01 (27147) 1
*614317: obj =   1.125195168e+04 inf =   4.311e-01 (27075) 1
*614434: obj =   1.125195132e+04 inf =   4.327e-01 (27000) 1
*614550: obj =   1.125195097e+04 inf =   4.346e-01 (26942) 1
*614666: obj =   1.125195076e+04 inf =   4.360e-01 (26886) 1
*614782: obj =   1.125195034e+04 inf =   4.374e-01 (26819) 1
*614897: obj =   1.125195029e+04 inf =   4.392e-01 (26744) 1
*615008: obj =   1.125195024e+04 inf =   4.417e-01 (26657) 2
*615124: obj =   1.125195007e+04 inf =   4.430e-01 (26563) 1
*615236: obj =   1.125194998e+04 inf =   4.434e-01 (26522) 1
*615352: obj =   1.125194978e+04 inf =   4.449e-01 (26414) 1
*615464: obj =   1.125194948e+04 inf =   4.453e-01 (26385) 1
*615577: obj =   1.125194923e+04 inf =   4.458e-01 (26315) 1
*615691: obj =   1.125194862e+04 inf =   4.446e-01 (26286) 1
*615805: obj =   1.125194811e+04 inf =   4.440e-01 (26230) 1
*615920: obj =   1.125194785e+04 inf =   4.444e-01 (26136) 1
*616036: obj =   1.125194758e+04 inf =   4.447e-01 (26069) 1
*616148: obj =   1.125194747e+04 inf =   4.457e-01 (26026) 1
*616262: obj =   1.125194715e+04 inf =   4.456e-01 (25947) 1
*616373: obj =   1.125194651e+04 inf =   4.421e-01 (25888) 1
*616484: obj =   1.125194601e+04 inf =   4.385e-01 (25830) 1
*616599: obj =   1.125194568e+04 inf =   4.381e-01 (25765) 1
*616710: obj =   1.125194552e+04 inf =   4.384e-01 (25700) 2
*616827: obj =   1.125194543e+04 inf =   4.397e-01 (25602) 1
*616940: obj =   1.125194463e+04 inf =   4.355e-01 (25567) 1
*617053: obj =   1.125194415e+04 inf =   4.321e-01 (25526) 1
*617169: obj =   1.125194345e+04 inf =   4.297e-01 (25462) 1
*617284: obj =   1.125194344e+04 inf =   4.309e-01 (25410) 1
*617398: obj =   1.125194281e+04 inf =   4.286e-01 (25375) 1
*617511: obj =   1.125194251e+04 inf =   4.280e-01 (25335) 1
*617624: obj =   1.125194243e+04 inf =   4.286e-01 (25286) 1
*617739: obj =   1.125194204e+04 inf =   4.278e-01 (25228) 1
*617854: obj =   1.125194155e+04 inf =   4.263e-01 (25170) 1
*617969: obj =   1.125194137e+04 inf =   4.265e-01 (25081) 1
*618077: obj =   1.125194080e+04 inf =   4.253e-01 (25071) 2
*618191: obj =   1.125194040e+04 inf =   4.246e-01 (25018) 1
*618303: obj =   1.125193996e+04 inf =   4.242e-01 (24973) 1
*618416: obj =   1.125193991e+04 inf =   4.251e-01 (24937) 1
*618530: obj =   1.125193950e+04 inf =   4.255e-01 (24891) 1
*618644: obj =   1.125193918e+04 inf =   4.258e-01 (24846) 1
*618759: obj =   1.125193882e+04 inf =   4.258e-01 (24809) 1
*618873: obj =   1.125193841e+04 inf =   4.258e-01 (24770) 1
*618986: obj =   1.125193810e+04 inf =   4.252e-01 (24712) 1
*619101: obj =   1.125193770e+04 inf =   4.251e-01 (24653) 1
*619218: obj =   1.125193757e+04 inf =   4.263e-01 (24608) 1
*619330: obj =   1.125193722e+04 inf =   4.282e-01 (24556) 2
*619446: obj =   1.125193689e+04 inf =   4.299e-01 (24505) 1
*619563: obj =   1.125193657e+04 inf =   4.328e-01 (24463) 1
*619684: obj =   1.125193634e+04 inf =   4.359e-01 (24400) 1
*619813: obj =   1.125193617e+04 inf =   4.391e-01 (24353) 1
*619949: obj =   1.125191351e+04 inf =   4.410e-01 (24335) 1
*620083: obj =   1.125191283e+04 inf =   4.417e-01 (24267) 2
*620222: obj =   1.125190367e+04 inf =   4.423e-01 (24206) 1
*620362: obj =   1.125190267e+04 inf =   4.434e-01 (24170) 1
*620495: obj =   1.125190262e+04 inf =   4.436e-01 (24124) 1
*620627: obj =   1.125190249e+04 inf =   4.441e-01 (24068) 2
*620764: obj =   1.125190240e+04 inf =   4.440e-01 (24023) 1
*620905: obj =   1.125185571e+04 inf =   4.438e-01 (23854) 1
*621047: obj =   1.125185559e+04 inf =   4.444e-01 (23782) 1
*621182: obj =   1.125185500e+04 inf =   4.436e-01 (23702) 2
*621320: obj =   1.125185497e+04 inf =   4.436e-01 (23680) 1
*621457: obj =   1.125185491e+04 inf =   4.431e-01 (23629) 1
*621592: obj =   1.125185473e+04 inf =   4.424e-01 (23579) 2
*621733: obj =   1.125185453e+04 inf =   4.415e-01 (23544) 1
*621872: obj =   1.125185445e+04 inf =   4.417e-01 (23521) 1
*622015: obj =   1.125185434e+04 inf =   4.416e-01 (23457) 1
*622149: obj =   1.125185428e+04 inf =   4.417e-01 (23399) 2
*622289: obj =   1.125185419e+04 inf =   4.411e-01 (23375) 1
*622428: obj =   1.125185411e+04 inf =   4.407e-01 (23366) 1
*622566: obj =   1.125185400e+04 inf =   4.408e-01 (23318) 2
*622711: obj =   1.125179112e+04 inf =   4.405e-01 (23390) 1
*622853: obj =   1.125179093e+04 inf =   4.366e-01 (23366) 1
*622997: obj =   1.125179086e+04 inf =   4.366e-01 (23339) 1
*623123: obj =   1.125179086e+04 inf =   4.368e-01 (23336) 2
*623268: obj =   1.125179078e+04 inf =   4.366e-01 (23292) 1
*623414: obj =   1.125179065e+04 inf =   4.357e-01 (23236) 1
*623563: obj =   1.125179049e+04 inf =   4.356e-01 (23193) 1
*623709: obj =   1.125179039e+04 inf =   4.340e-01 (23115) 2
*623864: obj =   1.125179034e+04 inf =   4.341e-01 (23078) 1
*624016: obj =   1.125179026e+04 inf =   4.330e-01 (23020) 1
*624176: obj =   1.125179016e+04 inf =   4.327e-01 (22954) 1
*624334: obj =   1.125171759e+04 inf =   4.316e-01 (21619) 1
*624487: obj =   1.125171756e+04 inf =   4.317e-01 (21588) 1
*624632: obj =   1.125171754e+04 inf =   4.317e-01 (21563) 2
*624781: obj =   1.125171752e+04 inf =   4.314e-01 (21558) 1
*624931: obj =   1.125171747e+04 inf =   4.307e-01 (21520) 2
*625081: obj =   1.125171738e+04 inf =   4.301e-01 (21484) 1
*625237: obj =   1.125171729e+04 inf =   4.293e-01 (21456) 1
*625398: obj =   1.125171724e+04 inf =   4.284e-01 (21394) 2
*625561: obj =   1.124071706e+04 inf =   4.279e-01 (21373) 1
*625712: obj =   1.124071704e+04 inf =   4.273e-01 (21369) 1
*625872: obj =   1.124071702e+04 inf =   4.266e-01 (21335) 1
*626021: obj =   1.124071699e+04 inf =   4.262e-01 (21303) 2
*626177: obj =   1.123971705e+04 inf =   4.256e-01 (21268) 1
*626353: obj =   1.121417124e+04 inf =   4.249e-01 (34138) 1
*626520: obj =   1.121417084e+04 inf =   4.238e-01 (33911)
*626677: obj =   1.121416999e+04 inf =   4.228e-01 (33838) 1
*626820: obj =   1.121416991e+04 inf =   4.226e-01 (33800) 2
*626973: obj =   1.121416965e+04 inf =   4.223e-01 (33766) 1
*627123: obj =   1.121416935e+04 inf =   4.225e-01 (33748) 1
*627270: obj =   1.121416899e+04 inf =   4.228e-01 (33682) 2
*627414: obj =   1.121416884e+04 inf =   4.223e-01 (33627) 1
*627558: obj =   1.121416873e+04 inf =   4.217e-01 (33592) 1
*627705: obj =   1.121416861e+04 inf =   4.212e-01 (33559) 2
*627861: obj =   1.121416835e+04 inf =   4.211e-01 (33478) 1
*628014: obj =   1.121416834e+04 inf =   4.209e-01 (33472) 2
*628169: obj =   1.121107964e+04 inf =   4.204e-01 (31303) 1
*628320: obj =   1.121107964e+04 inf =   4.202e-01 (31299) 1
*628458: obj =   1.121107963e+04 inf =   4.202e-01 (31280) 2
*628600: obj =   1.121107963e+04 inf =   4.199e-01 (31283) 1
*628742: obj =   1.121107961e+04 inf =   4.195e-01 (31270) 1
*628876: obj =   1.121107957e+04 inf =   4.200e-01 (31235) 2
*629013: obj =   1.121107953e+04 inf =   4.207e-01 (31209) 1
*629146: obj =   1.121107948e+04 inf =   4.214e-01 (31175) 1
*629276: obj =   1.121107948e+04 inf =   4.208e-01 (31153) 2
*629412: obj =   1.121107948e+04 inf =   4.204e-01 (31139) 1
*629558: obj =   1.121107942e+04 inf =   4.201e-01 (31099) 1
*629693: obj =   1.121107941e+04 inf =   4.197e-01 (31092) 2
*629843: obj =   1.121107939e+04 inf =   4.192e-01 (31033) 1
*629978: obj =   1.121107936e+04 inf =   4.195e-01 (31029) 1
*630105: obj =   1.121107934e+04 inf =   4.195e-01 (31022) 2
*630239: obj =   1.121107934e+04 inf =   4.192e-01 (31021) 1
*630374: obj =   1.121107934e+04 inf =   4.187e-01 (31006) 1
*630508: obj =   1.121107934e+04 inf =   4.179e-01 (30996) 1
*630643: obj =   1.121107933e+04 inf =   4.172e-01 (30972) 2
*630777: obj =   1.121107930e+04 inf =   4.170e-01 (30961) 1
*630908: obj =   1.121107927e+04 inf =   4.170e-01 (30944) 1
*631033: obj =   1.121107926e+04 inf =   4.162e-01 (30928) 2
*631164: obj =   1.121107923e+04 inf =   4.162e-01 (30890) 1
*631317: obj =   1.121107907e+04 inf =   4.156e-01 (30727) 1
*631473: obj =   1.121107897e+04 inf =   4.150e-01 (30581)
*631620: obj =   1.121107887e+04 inf =   4.147e-01 (30440) 1
*631758: obj =   1.121107886e+04 inf =   4.142e-01 (30437) 2
*631905: obj =   1.121107885e+04 inf =   4.139e-01 (30393) 1
*632057: obj =   1.121107876e+04 inf =   4.133e-01 (30338) 1
*632227: obj =   1.121107870e+04 inf =   4.126e-01 (30053) 1
*632406: obj =   1.121107865e+04 inf =   4.121e-01 (29746)
*632583: obj =   1.121107855e+04 inf =   4.116e-01 (29483)
*632720: obj =   1.121107854e+04 inf =   4.113e-01 (29484) 2
*632856: obj =   1.121107851e+04 inf =   4.109e-01 (29458) 1
*632994: obj =   1.121107850e+04 inf =   4.108e-01 (29436) 1
*633129: obj =   1.121107847e+04 inf =   4.105e-01 (29419) 1
*633263: obj =   1.121107846e+04 inf =   4.101e-01 (29381) 2
*633427: obj =   1.121107833e+04 inf =   4.094e-01 (29206) 1
*633599: obj =   1.121107821e+04 inf =   4.089e-01 (28980)
*633743: obj =   1.120907835e+04 inf =   4.077e-01 (28935) 1
*633886: obj =   1.120907831e+04 inf =   4.073e-01 (28931) 2
*634053: obj =   1.120907824e+04 inf =   4.068e-01 (28759)
*634214: obj =   1.120907809e+04 inf =   4.061e-01 (28568) 1
*634393: obj =   1.120907796e+04 inf =   4.054e-01 (28234)
*634570: obj =   1.120907787e+04 inf =   4.046e-01 (27914)
*634703: obj =   1.120907786e+04 inf =   4.041e-01 (27907) 2
*634860: obj =   1.120907783e+04 inf =   4.035e-01 (27827) 1
*635038: obj =   1.120907781e+04 inf =   4.026e-01 (27562)
*635201: obj =   1.120799072e+04 inf =   4.017e-01 (13991) 1
*635342: obj =   1.120799070e+04 inf =   4.010e-01 (13961) 1
*635475: obj =   1.120688953e+04 inf =   4.006e-01 (30202) 2
*635635: obj =   1.120688943e+04 inf =   3.999e-01 (30073) 1
*635781: obj =   1.120688936e+04 inf =   4.001e-01 (30060) 1
*635924: obj =   1.120688922e+04 inf =   4.004e-01 (30034) 1
*636052: obj =   1.120688913e+04 inf =   4.006e-01 (30036) 2
*636186: obj =   1.120688895e+04 inf =   4.003e-01 (30025) 1
*636318: obj =   1.120688880e+04 inf =   3.996e-01 (30000) 1
*636454: obj =   1.120688858e+04 inf =   3.992e-01 (29972) 1
*636600: obj =   1.120507796e+04 inf =   3.988e-01 (27266) 2
*636747: obj =   1.120507794e+04 inf =   3.986e-01 (27246) 1
*636879: obj =   1.120507794e+04 inf =   3.985e-01 (27241) 2
*637020: obj =   1.120507792e+04 inf =   3.982e-01 (27230) 1
*637170: obj =   1.120507789e+04 inf =   3.978e-01 (27152) 1
*637350: obj =   1.120507787e+04 inf =   3.964e-01 (26814)
*637511: obj =   1.120507785e+04 inf =   3.955e-01 (26611) 1
*637651: obj =   1.120507783e+04 inf =   3.957e-01 (26604) 1
*637782: obj =   1.120507781e+04 inf =   3.953e-01 (26617) 2
*637917: obj =   1.120507779e+04 inf =   3.955e-01 (26621) 1
*638053: obj =   1.120507778e+04 inf =   3.949e-01 (26604) 1
*638218: obj =   1.120507769e+04 inf =   3.940e-01 (26373) 1
*638399: obj =   1.120507761e+04 inf =   3.926e-01 (26038)
*638578: obj =   1.120507756e+04 inf =   3.910e-01 (25726)
*638722: obj =   1.120507755e+04 inf =   3.906e-01 (25752) 1
*638865: obj =   1.120507753e+04 inf =   3.903e-01 (25687) 2
*639042: obj =   1.120507742e+04 inf =   3.888e-01 (25372)
*639196: obj =   1.120399120e+04 inf =   3.880e-01 (14041) 1
*639343: obj =   1.120399103e+04 inf =   3.877e-01 (14032) 1
*639478: obj =   1.120399102e+04 inf =   3.874e-01 (14016) 2
*639616: obj =   1.120399100e+04 inf =   3.871e-01 (14043) 1
*639735: obj =   1.120399093e+04 inf =   3.864e-01 (14067) 1
*639855: obj =   1.120399090e+04 inf =   3.867e-01 (14094) 1
*639972: obj =   1.120399081e+04 inf =   3.886e-01 (14106) 1
*640086: obj =   1.120399072e+04 inf =   3.914e-01 (14102) 1
*640201: obj =   1.120399069e+04 inf =   3.921e-01 (14107) 1
*640316: obj =   1.120399060e+04 inf =   3.945e-01 (14102) 2
*640430: obj =   1.120399050e+04 inf =   3.962e-01 (14105) 1
*640549: obj =   1.120399041e+04 inf =   3.966e-01 (14090) 1
*640666: obj =   1.120399037e+04 inf =   3.970e-01 (14094) 1
*640781: obj =   1.120399029e+04 inf =   3.984e-01 (14078) 1
*640894: obj =   1.120399016e+04 inf =   4.006e-01 (14095) 1
*641008: obj =   1.120399015e+04 inf =   4.008e-01 (14075) 1
*641124: obj =   1.120399004e+04 inf =   4.021e-01 (14077) 1
*641238: obj =   1.120399004e+04 inf =   4.018e-01 (14076) 1
*641346: obj =   1.120399004e+04 inf =   4.015e-01 (14083) 2
*641461: obj =   1.120399001e+04 inf =   4.015e-01 (14079) 1
*641576: obj =   1.120398993e+04 inf =   4.020e-01 (14097) 1
*641690: obj =   1.120398984e+04 inf =   4.024e-01 (14112) 1
*641803: obj =   1.120398962e+04 inf =   4.052e-01 (14096) 1
*641917: obj =   1.120398962e+04 inf =   4.047e-01 (14087) 1
*642031: obj =   1.120398958e+04 inf =   4.046e-01 (14092) 1
*642144: obj =   1.120398955e+04 inf =   4.045e-01 (14071) 1
*642258: obj =   1.120398949e+04 inf =   4.047e-01 (14078) 1
*642366: obj =   1.120398924e+04 inf =   4.082e-01 (14080) 2
*642476: obj =   1.120398913e+04 inf =   4.100e-01 (14079) 1
*642590: obj =   1.120398894e+04 inf =   4.119e-01 (14071) 1
*642703: obj =   1.120398894e+04 inf =   4.115e-01 (14102) 1
*642815: obj =   1.120398888e+04 inf =   4.110e-01 (14092) 1
*642927: obj =   1.120398884e+04 inf =   4.107e-01 (14092) 1
*643038: obj =   1.120398881e+04 inf =   4.102e-01 (14100) 1
*643150: obj =   1.120398873e+04 inf =   4.101e-01 (14101) 1
*643263: obj =   1.120398863e+04 inf =   4.101e-01 (14098) 1
*643379: obj =   1.120398840e+04 inf =   4.103e-01 (14117) 1
*643490: obj =   1.120398834e+04 inf =   4.101e-01 (14125) 2
*643603: obj =   1.120398816e+04 inf =   4.107e-01 (14107) 1
*643716: obj =   1.120398798e+04 inf =   4.113e-01 (14104) 1
*643829: obj =   1.120398778e+04 inf =   4.125e-01 (14109) 1
*643942: obj =   1.120398778e+04 inf =   4.118e-01 (14108) 1
*644057: obj =   1.120398778e+04 inf =   4.110e-01 (14111) 1
*644173: obj =   1.120398778e+04 inf =   4.104e-01 (14129) 1
*644292: obj =   1.120398777e+04 inf =   4.098e-01 (14104) 1
*644405: obj =   1.120398753e+04 inf =   4.107e-01 (14088) 1
*644514: obj =   1.120398750e+04 inf =   4.101e-01 (14097) 2
*644631: obj =   1.120398750e+04 inf =   4.090e-01 (14089) 1
*644747: obj =   1.120398745e+04 inf =   4.087e-01 (14072) 1
*644864: obj =   1.120398736e+04 inf =   4.082e-01 (14082) 1
*644979: obj =   1.120398716e+04 inf =   4.087e-01 (14085) 1
*645094: obj =   1.120398715e+04 inf =   4.076e-01 (14069) 1
*645207: obj =   1.120398703e+04 inf =   4.077e-01 (14062) 1
*645320: obj =   1.120398700e+04 inf =   4.069e-01 (14050) 1
*645428: obj =   1.120398695e+04 inf =   4.066e-01 (14053) 2
*645542: obj =   1.120398686e+04 inf =   4.065e-01 (14051) 1
*645657: obj =   1.120398671e+04 inf =   4.064e-01 (14029) 1
*645772: obj =   1.120398671e+04 inf =   4.052e-01 (14032) 1
*645885: obj =   1.120398662e+04 inf =   4.048e-01 (14024) 1
*645999: obj =   1.120398654e+04 inf =   4.040e-01 (14009) 1
*646111: obj =   1.120398640e+04 inf =   4.044e-01 (13994) 1
