GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.4040.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
* 69887: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69891: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69895: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69899: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69903: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 69907: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69911: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69915: obj =   1.759423043e+04 inf =   0.000e+00 (19600)
* 69919: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 69923: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 69927: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 69931: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69935: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 69939: obj =   1.759423043e+04 inf =   0.000e+00 (19586) 1
* 69943: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69947: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 69951: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 69955: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69959: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 69963: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 69967: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 69971: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 69975: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69979: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 69983: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 69987: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 69991: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 69995: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 69999: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 70003: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70007: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70011: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 70015: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70019: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70023: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70027: obj =   1.759423043e+04 inf =   0.000e+00 (19599)
* 70031: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 70035: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 70039: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70040: obj =   1.759423043e+04 inf =   0.000e+00 (19576) 1
* 70044: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70048: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 70052: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 70056: obj =   1.759423043e+04 inf =   0.000e+00 (19566)
* 70060: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 70064: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70068: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 70072: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70076: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70080: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70084: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70088: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 70092: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 70096: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 70100: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 70104: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70108: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70112: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70116: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70120: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 70124: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 70128: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 70132: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 70136: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70140: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 70142: obj =   1.759423043e+04 inf =   0.000e+00 (19572) 1
* 70146: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 70150: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70154: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 70158: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 70162: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70166: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70170: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70174: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 70178: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70182: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 70186: obj =   1.759423043e+04 inf =   0.000e+00 (19600)
* 70190: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70194: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70198: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70202: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 70206: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70210: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70214: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 70218: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70222: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70226: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70230: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 70234: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 70238: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70242: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70246: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70247: obj =   1.759423043e+04 inf =   0.000e+00 (19594) 1
* 70251: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70255: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 70259: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 70263: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70267: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 70271: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 70275: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70279: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 70283: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70287: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70291: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 70295: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70299: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 70303: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 70307: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70311: obj =   1.759423043e+04 inf =   0.000e+00 (19598)
* 70315: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70319: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 70323: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 70327: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70331: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 70335: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 70339: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70343: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70347: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70348: obj =   1.759423043e+04 inf =   0.000e+00 (19585) 1
* 70352: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70356: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70360: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70364: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 70368: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 70372: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 70376: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70380: obj =   1.759423043e+04 inf =   0.000e+00 (19598)
* 70384: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70388: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 70392: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70396: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 70400: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 70404: obj =   1.759423043e+04 inf =   0.000e+00 (19609)
* 70408: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 70412: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 70416: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70420: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 70424: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 70428: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70432: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70436: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70440: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 70444: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70448: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70451: obj =   1.759423043e+04 inf =   0.000e+00 (19577) 1
* 70455: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70459: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70463: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70467: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70471: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 70475: obj =   1.759423043e+04 inf =   0.000e+00 (19608)
* 70479: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70483: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70487: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70491: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70495: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 70499: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70503: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70507: obj =   1.759423043e+04 inf =   0.000e+00 (19601)
* 70511: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70515: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70519: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 70523: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 70527: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70531: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70535: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70539: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70543: obj =   1.759423043e+04 inf =   0.000e+00 (19597)
* 70547: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70551: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70552: obj =   1.759423043e+04 inf =   0.000e+00 (19588) 1
* 70556: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70560: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 70564: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 70568: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70572: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 70576: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70580: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70584: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70588: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 70592: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 70596: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 70600: obj =   1.759423043e+04 inf =   0.000e+00 (19600)
* 70604: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 70608: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70612: obj =   1.759423043e+04 inf =   0.000e+00 (19572)
* 70616: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 70620: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 70624: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 70628: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70632: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 70636: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 70640: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70644: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70648: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70652: obj =   1.759423043e+04 inf =   0.000e+00 (19575)
* 70653: obj =   1.759423043e+04 inf =   0.000e+00 (19580) 1
* 70657: obj =   1.759423043e+04 inf =   0.000e+00 (19582)
* 70661: obj =   1.759423043e+04 inf =   0.000e+00 (19570)
* 70665: obj =   1.759423043e+04 inf =   0.000e+00 (19569)
* 70669: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 70673: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70677: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70681: obj =   1.759423043e+04 inf =   0.000e+00 (19599)
* 70685: obj =   1.759423043e+04 inf =   0.000e+00 (19574)
* 70689: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70693: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70697: obj =   1.759423043e+04 inf =   0.000e+00 (19567)
* 70701: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 70705: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70709: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70713: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70717: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70721: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70725: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 70729: obj =   1.759423043e+04 inf =   0.000e+00 (19568)
* 70733: obj =   1.759423043e+04 inf =   0.000e+00 (19571)
* 70737: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70741: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 70745: obj =   1.759423043e+04 inf =   0.000e+00 (19578)
* 70749: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70753: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70756: obj =   1.759423043e+04 inf =   0.000e+00 (19597) 1
* 70760: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 70764: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 70768: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70772: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 70776: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 70780: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70784: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70788: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70792: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70796: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70800: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 70804: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 70808: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70812: obj =   1.759423043e+04 inf =   0.000e+00 (19580)
* 70816: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70820: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70824: obj =   1.759423043e+04 inf =   0.000e+00 (19573)
* 70828: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70832: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 70836: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70840: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70844: obj =   1.759423043e+04 inf =   0.000e+00 (19597)
* 70848: obj =   1.759423043e+04 inf =   0.000e+00 (19597)
* 70852: obj =   1.759423043e+04 inf =   0.000e+00 (19594)
* 70856: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70857: obj =   1.759423043e+04 inf =   0.000e+00 (19587) 1
* 70861: obj =   1.759423043e+04 inf =   0.000e+00 (19577)
* 70865: obj =   1.759423043e+04 inf =   0.000e+00 (19585)
* 70869: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70873: obj =   1.759423043e+04 inf =   0.000e+00 (19583)
* 70877: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70881: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 70885: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 70889: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70893: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70897: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70901: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70905: obj =   1.759423043e+04 inf =   0.000e+00 (19587)
* 70909: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70913: obj =   1.759423043e+04 inf =   0.000e+00 (19593)
* 70917: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70921: obj =   1.759423043e+04 inf =   0.000e+00 (19607)
* 70925: obj =   1.759423043e+04 inf =   0.000e+00 (19581)
* 70929: obj =   1.759423043e+04 inf =   0.000e+00 (19601)
* 70933: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 70937: obj =   1.759423043e+04 inf =   0.000e+00 (19589)
* 70941: obj =   1.759423043e+04 inf =   0.000e+00 (19592)
* 70945: obj =   1.759423043e+04 inf =   0.000e+00 (19576)
* 70949: obj =   1.759423043e+04 inf =   0.000e+00 (19586)
* 70953: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70957: obj =   1.759423043e+04 inf =   0.000e+00 (19588)
* 70958: obj =   1.759423043e+04 inf =   0.000e+00 (19581) 1
* 70962: obj =   1.759423043e+04 inf =   0.000e+00 (19579)
* 70966: obj =   1.759423043e+04 inf =   0.000e+00 (19584)
* 70970: obj =   1.759423043e+04 inf =   0.000e+00 (19590)
* 70974: obj =   1.759423043e+04 inf =   0.000e+00 (19591)
* 70978: obj =   1.759423043e+04 inf =   0.000e+00 (19604)
* 70982: obj =   1.759423043e+04 inf =   0.000e+00 (19615)
* 70986: obj =   1.759423043e+04 inf =   0.000e+00 (19595)
* 70990: obj =   1.759423043e+04 inf =   0.000e+00 (19598)
* 70994: obj =   1.759423043e+04 inf =   0.000e+00 (19610)
* 70998: obj =   1.759423043e+04 inf =   0.000e+00 (19600)
* 71002: obj =   1.759423043e+04 inf =   0.000e+00 (19598)
* 71006: obj =   1.759423043e+04 inf =   0.000e+00 (19596)
* 71010: obj =   1.759423043e+04 inf =   0.000e+00 (19614)
* 71014: obj =   1.759423043e+04 inf =   0.000e+00 (19614)
* 71018: obj =   1.759423043e+04 inf =   0.000e+00 (19604)
* 71022: obj =   1.759423043e+04 inf =   0.000e+00 (19613)
* 71026: obj =   1.759423043e+04 inf =   0.000e+00 (19617)
* 71030: obj =   1.759423043e+04 inf =   0.000e+00 (19598)
* 71034: obj =   1.759423043e+04 inf =   0.000e+00 (19603)
* 71038: obj =   1.759423043e+04 inf =   0.000e+00 (19599)
* 71042: obj =   1.759423043e+04 inf =   0.000e+00 (19611)
* 71046: obj =   1.759423043e+04 inf =   0.000e+00 (19612)
* 71050: obj =   1.759423043e+04 inf =   0.000e+00 (19597)
* 71054: obj =   1.759423043e+04 inf =   0.000e+00 (19604)
* 71058: obj =   1.759423043e+04 inf =   0.000e+00 (19613)
* 71059: obj =   1.759423043e+04 inf =   0.000e+00 (19611) 1
* 71063: obj =   1.759423043e+04 inf =   0.000e+00 (19615)
* 71067: obj =   1.759423043e+04 inf =   0.000e+00 (19621)
* 71071: obj =   1.759423043e+04 inf =   0.000e+00 (19617)
* 71075: obj =   1.759423043e+04 inf =   0.000e+00 (19603)
* 71079: obj =   1.759423043e+04 inf =   0.000e+00 (19600)
* 71083: obj =   1.759423043e+04 inf =   0.000e+00 (19602)
* 71087: obj =   1.759423043e+04 inf =   0.000e+00 (19611)
* 71091: obj =   1.759423043e+04 inf =   0.000e+00 (19617)
* 71095: obj =   1.759423043e+04 inf =   0.000e+00 (19615)
* 71099: obj =   1.759423043e+04 inf =   0.000e+00 (19624)
* 71103: obj =   1.759423043e+04 inf =   0.000e+00 (19604)
* 71107: obj =   1.759423043e+04 inf =   0.000e+00 (19608)
* 71111: obj =   1.759423043e+04 inf =   0.000e+00 (19603)
* 71115: obj =   1.759423043e+04 inf =   0.000e+00 (19602)
* 71119: obj =   1.759423043e+04 inf =   0.000e+00 (19608)
* 71123: obj =   1.759423043e+04 inf =   0.000e+00 (19604)
* 71127: obj =   1.759423043e+04 inf =   0.000e+00 (19626)
* 71131: obj =   1.759423043e+04 inf =   0.000e+00 (19608)
* 71135: obj =   1.759423043e+04 inf =   0.000e+00 (19611)
* 71139: obj =   1.759423043e+04 inf =   0.000e+00 (19619)
* 71143: obj =   1.759423043e+04 inf =   0.000e+00 (19614)
* 71147: obj =   1.759423043e+04 inf =   0.000e+00 (19606)
* 71151: obj =   1.759423043e+04 inf =   0.000e+00 (19616)
* 71155: obj =   1.759423043e+04 inf =   0.000e+00 (19613)
* 71159: obj =   1.759423043e+04 inf =   0.000e+00 (19612)
* 71160: obj =   1.759423043e+04 inf =   0.000e+00 (19610) 1
* 71164: obj =   1.759423043e+04 inf =   0.000e+00 (19611)
* 71168: obj =   1.759423043e+04 inf =   0.000e+00 (19614)
* 71172: obj =   1.759423043e+04 inf =   0.000e+00 (19611)
* 71176: obj =   1.759423043e+04 inf =   0.000e+00 (19599)
* 71180: obj =   1.759423043e+04 inf =   0.000e+00 (19607)
* 71184: obj =   1.759423043e+04 inf =   0.000e+00 (19614)
* 71188: obj =   1.759423043e+04 inf =   0.000e+00 (19602)
* 71192: obj =   1.759423043e+04 inf =   0.000e+00 (19603)
* 71196: obj =   1.759423043e+04 inf =   0.000e+00 (19605)
* 71200: obj =   1.759423043e+04 inf =   0.000e+00 (19605)
* 71204: obj =   1.759423043e+04 inf =   0.000e+00 (19605)
* 71208: obj =   1.759423043e+04 inf =   0.000e+00 (19624)
* 71212: obj =   1.759423043e+04 inf =   0.000e+00 (19629)
* 71216: obj =   1.759423043e+04 inf =   0.000e+00 (19619)
* 71220: obj =   1.759423043e+04 inf =   0.000e+00 (19613)
* 71224: obj =   1.759423043e+04 inf =   0.000e+00 (19603)
* 71228: obj =   1.759423043e+04 inf =   0.000e+00 (19628)
* 71232: obj =   1.759423043e+04 inf =   0.000e+00 (19621)
* 71236: obj =   1.759423043e+04 inf =   0.000e+00 (19631)
* 71240: obj =   1.759423043e+04 inf =   0.000e+00 (19626)
* 71244: obj =   1.759423043e+04 inf =   0.000e+00 (19618)
* 71248: obj =   1.759423043e+04 inf =   0.000e+00 (19622)
* 71252: obj =   1.759423043e+04 inf =   0.000e+00 (19624)
* 71256: obj =   1.759423043e+04 inf =   0.000e+00 (19614)
* 71260: obj =   1.759423043e+04 inf =   0.000e+00 (19627)
* 71261: obj =   1.759423043e+04 inf =   0.000e+00 (19616) 1
* 71265: obj =   1.759423043e+04 inf =   0.000e+00 (19614)
* 71269: obj =   1.759423043e+04 inf =   0.000e+00 (19618)
* 71273: obj =   1.759423043e+04 inf =   0.000e+00 (19631)
* 71277: obj =   1.759423043e+04 inf =   0.000e+00 (19622)
* 71281: obj =   1.759423043e+04 inf =   0.000e+00 (19617)
* 71285: obj =   1.759423043e+04 inf =   0.000e+00 (19612)
* 71289: obj =   1.759423043e+04 inf =   0.000e+00 (19607)
* 71293: obj =   1.759423043e+04 inf =   0.000e+00 (19620)
* 71297: obj =   1.759423043e+04 inf =   0.000e+00 (19639)
* 71301: obj =   1.759423043e+04 inf =   0.000e+00 (19631)
* 71305: obj =   1.759423043e+04 inf =   0.000e+00 (19624)
* 71309: obj =   1.759423043e+04 inf =   0.000e+00 (19621)
* 71313: obj =   1.759423043e+04 inf =   0.000e+00 (19613)
