GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.1107.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     95: obj =   6.869145500e+01 inf =   1.195e+03 (1195)
    193: obj =   1.335486540e+02 inf =   1.097e+03 (1097)
    291: obj =   1.992891590e+02 inf =   9.990e+02 (999)
    386: obj =   2.566712810e+02 inf =   9.040e+02 (904)
    459: obj =   3.002373420e+02 inf =   8.310e+02 (831)
    527: obj =   3.408856860e+02 inf =   7.630e+02 (763)
    608: obj =   3.883038080e+02 inf =   6.820e+02 (682)
    701: obj =   4.413896480e+02 inf =   5.890e+02 (589)
    800: obj =   4.970862460e+02 inf =   4.900e+02 (490)
    901: obj =   5.532836340e+02 inf =   3.890e+02 (389)
    999: obj =   6.073314960e+02 inf =   2.910e+02 (291)
   1101: obj =   6.630573620e+02 inf =   1.890e+02 (189)
   1199: obj =   7.161016660e+02 inf =   9.100e+01 (91)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*531296: obj =   5.395185232e+02 inf =   6.690e-01 (15854) 1
*531328: obj =   5.395185227e+02 inf =   6.692e-01 (15868)
*531360: obj =   5.395185166e+02 inf =   6.686e-01 (15868)
*531392: obj =   5.395185071e+02 inf =   6.685e-01 (15925) 1
*531424: obj =   5.395185037e+02 inf =   6.678e-01 (15876)
*531455: obj =   5.395185037e+02 inf =   6.675e-01 (15853)
*531486: obj =   5.395185023e+02 inf =   6.678e-01 (15858)
*531507: obj =   5.395185023e+02 inf =   6.683e-01 (15867) 1
*531540: obj =   5.395185021e+02 inf =   6.681e-01 (15849)
*531572: obj =   5.395185019e+02 inf =   6.672e-01 (15858)
*531601: obj =   5.395185019e+02 inf =   6.662e-01 (15862) 1
*531633: obj =   5.395184913e+02 inf =   6.661e-01 (15888)
*531665: obj =   5.395184834e+02 inf =   6.656e-01 (15881)
*531696: obj =   5.395184834e+02 inf =   6.653e-01 (15855)
*531718: obj =   5.395184834e+02 inf =   6.656e-01 (15862) 1
*531749: obj =   5.395184774e+02 inf =   6.653e-01 (15854)
*531783: obj =   5.395184676e+02 inf =   6.652e-01 (15838)
*531806: obj =   5.395184605e+02 inf =   6.654e-01 (15813) 1
*531837: obj =   5.395184520e+02 inf =   6.654e-01 (15806)
*531868: obj =   5.395184450e+02 inf =   6.655e-01 (15803)
*531899: obj =   5.395184450e+02 inf =   6.645e-01 (15809)
*531924: obj =   5.395184391e+02 inf =   6.636e-01 (15812) 1
*531956: obj =   5.395184309e+02 inf =   6.635e-01 (15811)
*531987: obj =   5.395184248e+02 inf =   6.634e-01 (15836)
*532011: obj =   5.395184166e+02 inf =   6.635e-01 (15797) 1
*532042: obj =   5.395184129e+02 inf =   6.638e-01 (15807)
*532074: obj =   5.395184056e+02 inf =   6.642e-01 (15856)
*532105: obj =   5.395184056e+02 inf =   6.642e-01 (15881)
*532127: obj =   5.395184055e+02 inf =   6.641e-01 (15881) 1
*532158: obj =   5.395183999e+02 inf =   6.652e-01 (15863)
*532189: obj =   5.395183936e+02 inf =   6.649e-01 (15852)
*532216: obj =   5.395183868e+02 inf =   6.648e-01 (15905) 1
*532247: obj =   5.395183844e+02 inf =   6.651e-01 (15893)
*532279: obj =   5.395183812e+02 inf =   6.656e-01 (15903)
*532312: obj =   5.395183808e+02 inf =   6.664e-01 (15920)
*532335: obj =   5.395183670e+02 inf =   6.665e-01 (15922) 1
*532366: obj =   5.395183670e+02 inf =   6.660e-01 (15941)
*532397: obj =   5.395183670e+02 inf =   6.660e-01 (15946)
*532421: obj =   5.395183599e+02 inf =   6.655e-01 (15917) 1
*532452: obj =   5.395183559e+02 inf =   6.655e-01 (15944)
*532484: obj =   5.395183507e+02 inf =   6.658e-01 (15902)
*532515: obj =   5.395183507e+02 inf =   6.655e-01 (15921)
*532538: obj =   5.395183504e+02 inf =   6.653e-01 (15905) 1
*532569: obj =   5.395183504e+02 inf =   6.648e-01 (15919)
*532600: obj =   5.395183504e+02 inf =   6.646e-01 (15951)
*532631: obj =   5.395183431e+02 inf =   6.649e-01 (15955) 1
*532664: obj =   5.395183362e+02 inf =   6.648e-01 (15929)
*532697: obj =   5.395183180e+02 inf =   6.645e-01 (15930)
*532729: obj =   5.395183092e+02 inf =   6.647e-01 (15964)
*532752: obj =   5.395183086e+02 inf =   6.648e-01 (15948) 1
*532784: obj =   5.395183045e+02 inf =   6.646e-01 (15884)
*532816: obj =   5.395182953e+02 inf =   6.642e-01 (15864)
*532839: obj =   5.395182814e+02 inf =   6.644e-01 (15856) 1
*532871: obj =   5.395182755e+02 inf =   6.642e-01 (15821)
*532903: obj =   5.395182743e+02 inf =   6.640e-01 (15833)
*532935: obj =   5.395182703e+02 inf =   6.640e-01 (15804)
*532958: obj =   5.395182664e+02 inf =   6.637e-01 (15820) 1
*532989: obj =   5.395182650e+02 inf =   6.642e-01 (15800)
*533020: obj =   5.395182648e+02 inf =   6.638e-01 (15815)
*533044: obj =   5.395182648e+02 inf =   6.638e-01 (15823) 1
*533076: obj =   5.395182577e+02 inf =   6.637e-01 (15846)
*533108: obj =   5.395182514e+02 inf =   6.633e-01 (15847)
*533139: obj =   5.395182483e+02 inf =   6.632e-01 (15846)
*533162: obj =   5.395182415e+02 inf =   6.632e-01 (15871) 1
*533193: obj =   5.395182357e+02 inf =   6.635e-01 (15871)
*533225: obj =   5.395182300e+02 inf =   6.632e-01 (15850)
*533247: obj =   5.395182282e+02 inf =   6.630e-01 (15829) 1
*533278: obj =   5.395182204e+02 inf =   6.635e-01 (15840)
*533309: obj =   5.395182128e+02 inf =   6.633e-01 (15832)
*533340: obj =   5.395182081e+02 inf =   6.640e-01 (15829)
*533363: obj =   5.395181501e+02 inf =   6.644e-01 (15813) 1
*533393: obj =   5.395181501e+02 inf =   6.646e-01 (15784)
*533425: obj =   5.395181501e+02 inf =   6.642e-01 (15791)
*533448: obj =   5.395181501e+02 inf =   6.647e-01 (15783) 1
*533479: obj =   5.395181497e+02 inf =   6.648e-01 (15801)
*533510: obj =   5.395181496e+02 inf =   6.653e-01 (15840)
*533540: obj =   5.395181496e+02 inf =   6.648e-01 (15828)
*533563: obj =   5.395181493e+02 inf =   6.645e-01 (15829) 1
*533594: obj =   5.395181385e+02 inf =   6.652e-01 (15809)
*533625: obj =   5.395181362e+02 inf =   6.657e-01 (15806)
*533651: obj =   5.395181344e+02 inf =   6.656e-01 (15821) 1
*533682: obj =   5.395181222e+02 inf =   6.657e-01 (15823)
*533714: obj =   5.395181164e+02 inf =   6.655e-01 (15835)
*533745: obj =   5.395181164e+02 inf =   6.660e-01 (15816)
*533768: obj =   5.395181099e+02 inf =   6.656e-01 (15797) 1
*533800: obj =   5.395181099e+02 inf =   6.651e-01 (15794)
*533832: obj =   5.395181032e+02 inf =   6.646e-01 (15766)
*533856: obj =   5.395180967e+02 inf =   6.648e-01 (15738) 1
*533887: obj =   5.395180953e+02 inf =   6.642e-01 (15727)
*533918: obj =   5.395180924e+02 inf =   6.649e-01 (15722)
*533949: obj =   5.395180851e+02 inf =   6.647e-01 (15700)
*533972: obj =   5.395180786e+02 inf =   6.647e-01 (15680) 1
*534003: obj =   5.395180771e+02 inf =   6.634e-01 (15702)
*534034: obj =   5.395180704e+02 inf =   6.632e-01 (15716)
*534059: obj =   5.395180704e+02 inf =   6.630e-01 (15738) 1
*534091: obj =   5.395180597e+02 inf =   6.627e-01 (15730)
*534122: obj =   5.395180519e+02 inf =   6.623e-01 (15692)
*534153: obj =   5.395180497e+02 inf =   6.625e-01 (15709)
*534178: obj =   5.395180497e+02 inf =   6.626e-01 (15686) 1
*534209: obj =   5.395180455e+02 inf =   6.623e-01 (15692)
*534240: obj =   5.395180038e+02 inf =   6.621e-01 (15693)
*534263: obj =   5.395180008e+02 inf =   6.627e-01 (15699) 1
*534294: obj =   5.395179962e+02 inf =   6.635e-01 (15647)
*534325: obj =   5.395179916e+02 inf =   6.636e-01 (15686)
*534357: obj =   5.395179857e+02 inf =   6.634e-01 (15644)
*534380: obj =   5.395179797e+02 inf =   6.633e-01 (15607) 1
*534411: obj =   5.395179777e+02 inf =   6.649e-01 (15613)
*534442: obj =   5.395179676e+02 inf =   6.651e-01 (15595)
*534471: obj =   5.395179641e+02 inf =   6.653e-01 (15591) 1
*534502: obj =   5.395179397e+02 inf =   6.658e-01 (15600)
*534534: obj =   5.395179397e+02 inf =   6.654e-01 (15603)
*534567: obj =   5.395179394e+02 inf =   6.661e-01 (15566)
*534590: obj =   5.395179394e+02 inf =   6.674e-01 (15598) 1
*534621: obj =   5.395179394e+02 inf =   6.669e-01 (15588)
*534653: obj =   5.395179393e+02 inf =   6.667e-01 (15590)
*534676: obj =   5.395179392e+02 inf =   6.660e-01 (15599) 1
*534707: obj =   5.395179336e+02 inf =   6.664e-01 (15608)
*534738: obj =   5.395179301e+02 inf =   6.661e-01 (15608)
*534769: obj =   5.395179301e+02 inf =   6.662e-01 (15595)
*534792: obj =   5.395179271e+02 inf =   6.659e-01 (15578) 1
*534823: obj =   5.395179222e+02 inf =   6.660e-01 (15561)
*534854: obj =   5.395179185e+02 inf =   6.657e-01 (15558)
*534878: obj =   5.395179142e+02 inf =   6.656e-01 (15557) 1
*534910: obj =   5.395179082e+02 inf =   6.656e-01 (15565)
*534942: obj =   5.395179018e+02 inf =   6.659e-01 (15527)
*534974: obj =   5.395178961e+02 inf =   6.669e-01 (15503)
*534997: obj =   5.395178934e+02 inf =   6.671e-01 (15480) 1
*535029: obj =   5.395178867e+02 inf =   6.671e-01 (15487)
*535061: obj =   5.395178816e+02 inf =   6.669e-01 (15488)
*535084: obj =   5.395178780e+02 inf =   6.668e-01 (15476) 1
*535115: obj =   5.395178779e+02 inf =   6.666e-01 (15513)
*535151: obj =   5.395178137e+02 inf =   6.672e-01 (15511)
*535183: obj =   5.395178119e+02 inf =   6.673e-01 (15506)
*535207: obj =   5.395178119e+02 inf =   6.663e-01 (15552) 1
*535238: obj =   5.395178119e+02 inf =   6.657e-01 (15534)
*535269: obj =   5.395178093e+02 inf =   6.659e-01 (15537)
*535293: obj =   5.395178068e+02 inf =   6.652e-01 (15552) 1
*535325: obj =   5.395178034e+02 inf =   6.655e-01 (15556)
*535357: obj =   5.395177941e+02 inf =   6.660e-01 (15548)
*535388: obj =   5.395177897e+02 inf =   6.658e-01 (15533)
*535411: obj =   5.395177885e+02 inf =   6.659e-01 (15565) 1
*535442: obj =   5.395177868e+02 inf =   6.654e-01 (15591)
*535474: obj =   5.395177868e+02 inf =   6.645e-01 (15561)
*535497: obj =   5.395177868e+02 inf =   6.655e-01 (15619) 1
*535529: obj =   5.395177868e+02 inf =   6.649e-01 (15632)
*535560: obj =   5.395177868e+02 inf =   6.635e-01 (15624)
*535591: obj =   5.395177862e+02 inf =   6.629e-01 (15623)
*535614: obj =   5.392343827e+02 inf =   6.635e-01 (15666) 1
*535646: obj =   5.392343821e+02 inf =   6.635e-01 (15652)
*535679: obj =   5.392343800e+02 inf =   6.631e-01 (15636)
*535703: obj =   5.392343796e+02 inf =   6.631e-01 (15645) 1
*535735: obj =   5.392343794e+02 inf =   6.635e-01 (15656)
*535766: obj =   5.392343794e+02 inf =   6.635e-01 (15644)
*535798: obj =   5.392343783e+02 inf =   6.627e-01 (15598)
*535820: obj =   5.392343782e+02 inf =   6.623e-01 (15592) 1
*535852: obj =   5.392343767e+02 inf =   6.613e-01 (15551)
*535884: obj =   5.392343755e+02 inf =   6.613e-01 (15550)
*535908: obj =   5.392343718e+02 inf =   6.614e-01 (15569) 1
*535943: obj =   5.392343699e+02 inf =   6.611e-01 (15533)
*535976: obj =   5.392343682e+02 inf =   6.612e-01 (15609)
*536008: obj =   5.392343682e+02 inf =   6.603e-01 (15624) 1
*536040: obj =   5.392343681e+02 inf =   6.581e-01 (15706)
*536074: obj =   5.392343628e+02 inf =   6.563e-01 (15744)
*536106: obj =   5.392343627e+02 inf =   6.553e-01 (15720)
*536131: obj =   5.392343627e+02 inf =   6.550e-01 (15707) 1
*536163: obj =   5.392343624e+02 inf =   6.536e-01 (15675)
*536195: obj =   5.392343624e+02 inf =   6.531e-01 (15693)
*536219: obj =   5.392343599e+02 inf =   6.522e-01 (15659) 1
*536242: obj =   5.392343599e+02 inf =   6.520e-01 (15680)
*536260: obj =   5.392343598e+02 inf =   6.507e-01 (15691)
*536278: obj =   5.392343598e+02 inf =   6.514e-01 (15665)
*536296: obj =   5.392343598e+02 inf =   6.506e-01 (15692)
*536314: obj =   5.392343598e+02 inf =   6.502e-01 (15662) 1
*536333: obj =   5.392343543e+02 inf =   6.508e-01 (15675)
*536352: obj =   5.392343526e+02 inf =   6.515e-01 (15656)
*536371: obj =   5.392343473e+02 inf =   6.514e-01 (15676)
*536390: obj =   5.392343399e+02 inf =   6.518e-01 (15670)
*536409: obj =   5.392343369e+02 inf =   6.519e-01 (15658)
*536422: obj =   5.392343364e+02 inf =   6.521e-01 (15634) 1
*536453: obj =   5.392343311e+02 inf =   6.518e-01 (15655)
*536484: obj =   5.392343270e+02 inf =   6.512e-01 (15666)
*536514: obj =   5.392343233e+02 inf =   6.510e-01 (15666)
*536537: obj =   5.392343152e+02 inf =   6.517e-01 (15679) 1
*536568: obj =   5.392343087e+02 inf =   6.518e-01 (15696)
*536600: obj =   5.392338849e+02 inf =   6.521e-01 (15682)
*536623: obj =   5.392338849e+02 inf =   6.533e-01 (15690) 1
*536654: obj =   5.392338849e+02 inf =   6.532e-01 (15672)
*536685: obj =   5.392338842e+02 inf =   6.529e-01 (15687)
*536717: obj =   5.392338842e+02 inf =   6.518e-01 (15699)
*536740: obj =   5.392338841e+02 inf =   6.513e-01 (15685) 1
*536771: obj =   5.392338841e+02 inf =   6.494e-01 (15703)
*536791: obj =   5.392338841e+02 inf =   6.496e-01 (15700)
*536810: obj =   5.392338841e+02 inf =   6.484e-01 (15686)
*536821: obj =   5.392338840e+02 inf =   6.481e-01 (15684) 1
*536840: obj =   5.392338830e+02 inf =   6.478e-01 (15677)
*536859: obj =   5.392338830e+02 inf =   6.467e-01 (15681)
*536879: obj =   5.392338830e+02 inf =   6.466e-01 (15704)
*536901: obj =   5.392338829e+02 inf =   6.463e-01 (15701)
*536924: obj =   5.392338829e+02 inf =   6.460e-01 (15703) 1
*536949: obj =   5.392338751e+02 inf =   6.458e-01 (15692)
*536983: obj =   5.392338684e+02 inf =   6.446e-01 (15702)
*537015: obj =   5.392338626e+02 inf =   6.448e-01 (15665)
*537039: obj =   5.392338598e+02 inf =   6.451e-01 (15664) 1
*537072: obj =   5.392338528e+02 inf =   6.450e-01 (15656)
*537104: obj =   5.392338505e+02 inf =   6.443e-01 (15677)
*537127: obj =   5.392338505e+02 inf =   6.446e-01 (15676) 1
*537158: obj =   5.392338466e+02 inf =   6.447e-01 (15677)
*537189: obj =   5.392338466e+02 inf =   6.436e-01 (15680)
*537220: obj =   5.392338466e+02 inf =   6.436e-01 (15719)
*537243: obj =   5.392338464e+02 inf =   6.427e-01 (15700) 1
*537274: obj =   5.392338375e+02 inf =   6.431e-01 (15643)
*537305: obj =   5.392338333e+02 inf =   6.445e-01 (15640)
*537331: obj =   5.392338263e+02 inf =   6.445e-01 (15643) 1
*537364: obj =   5.392338233e+02 inf =   6.451e-01 (15595)
*537396: obj =   5.392338212e+02 inf =   6.451e-01 (15591)
*537427: obj =   5.392338172e+02 inf =   6.455e-01 (15600)
*537450: obj =   5.392337764e+02 inf =   6.450e-01 (15602) 1
*537481: obj =   5.392337732e+02 inf =   6.447e-01 (15575)
*537513: obj =   5.392337655e+02 inf =   6.454e-01 (15556)
*537536: obj =   5.392337573e+02 inf =   6.453e-01 (15553) 1
*537567: obj =   5.392337530e+02 inf =   6.446e-01 (15557)
*537598: obj =   5.392337465e+02 inf =   6.455e-01 (15513)
*537630: obj =   5.392337421e+02 inf =   6.456e-01 (15495)
*537654: obj =   5.392337380e+02 inf =   6.458e-01 (15483) 1
*537685: obj =   5.392337379e+02 inf =   6.451e-01 (15497)
*537717: obj =   5.392337300e+02 inf =   6.442e-01 (15488)
*537741: obj =   5.392337246e+02 inf =   6.442e-01 (15497) 1
*537773: obj =   5.392337199e+02 inf =   6.436e-01 (15433)
*537805: obj =   5.392337142e+02 inf =   6.430e-01 (15441)
*537837: obj =   5.392336856e+02 inf =   6.426e-01 (15405)
*537860: obj =   5.392336855e+02 inf =   6.416e-01 (15431) 1
*537892: obj =   5.392336753e+02 inf =   6.407e-01 (15428)
*537924: obj =   5.392336661e+02 inf =   6.403e-01 (15406)
*537952: obj =   5.392336566e+02 inf =   6.394e-01 (15414) 1
*537993: obj =   5.392336517e+02 inf =   6.382e-01 (15428)
*538031: obj =   5.392336497e+02 inf =   6.372e-01 (15394)
*538063: obj =   5.392336423e+02 inf =   6.375e-01 (15364) 1
*538103: obj =   5.392336416e+02 inf =   6.373e-01 (15387)
*538140: obj =   5.392336337e+02 inf =   6.368e-01 (15352)
*538166: obj =   5.392336316e+02 inf =   6.369e-01 (15361) 1
*538198: obj =   5.392336313e+02 inf =   6.366e-01 (15369)
*538230: obj =   5.392336280e+02 inf =   6.370e-01 (15358)
*538254: obj =   5.392336221e+02 inf =   6.373e-01 (15347) 1
*538286: obj =   5.392336169e+02 inf =   6.378e-01 (15340)
*538318: obj =   5.392336106e+02 inf =   6.376e-01 (15346)
*538349: obj =   5.392336076e+02 inf =   6.382e-01 (15345)
*538372: obj =   5.392336072e+02 inf =   6.381e-01 (15368) 1
*538403: obj =   5.392336067e+02 inf =   6.385e-01 (15382)
*538435: obj =   5.392336052e+02 inf =   6.370e-01 (15407)
*538458: obj =   5.392336026e+02 inf =   6.369e-01 (15392) 1
*538489: obj =   5.392336026e+02 inf =   6.364e-01 (15412)
*538521: obj =   5.392336026e+02 inf =   6.363e-01 (15395)
*538553: obj =   5.392336026e+02 inf =   6.365e-01 (15414)
*538576: obj =   5.392336026e+02 inf =   6.362e-01 (15388) 1
*538607: obj =   5.392336024e+02 inf =   6.369e-01 (15418)
*538640: obj =   5.392336023e+02 inf =   6.370e-01 (15391)
*538665: obj =   5.392334837e+02 inf =   6.374e-01 (15371) 1
*538697: obj =   5.392334830e+02 inf =   6.370e-01 (15380)
*538729: obj =   5.392334744e+02 inf =   6.364e-01 (15354)
*538760: obj =   5.392334739e+02 inf =   6.371e-01 (15342)
*538783: obj =   5.392334727e+02 inf =   6.354e-01 (15362) 1
*538815: obj =   5.392334652e+02 inf =   6.340e-01 (15352)
*538847: obj =   5.392334652e+02 inf =   6.341e-01 (15372)
*538871: obj =   5.392334622e+02 inf =   6.346e-01 (15387) 1
*538903: obj =   5.392334579e+02 inf =   6.342e-01 (15353)
*538938: obj =   5.392334519e+02 inf =   6.335e-01 (15323)
*538964: obj =   5.392334518e+02 inf =   6.330e-01 (15347) 1
*538996: obj =   5.392334504e+02 inf =   6.326e-01 (15381)
*539028: obj =   5.392334462e+02 inf =   6.327e-01 (15382)
*539060: obj =   5.392334400e+02 inf =   6.328e-01 (15420)
*539084: obj =   5.392334348e+02 inf =   6.329e-01 (15407) 1
*539116: obj =   5.392334320e+02 inf =   6.332e-01 (15393)
*539151: obj =   5.392334217e+02 inf =   6.330e-01 (15392)
*539176: obj =   5.392334211e+02 inf =   6.326e-01 (15375) 1
*539214: obj =   5.392334206e+02 inf =   6.331e-01 (15376)
*539250: obj =   5.392334143e+02 inf =   6.325e-01 (15349)
*539273: obj =   5.392334139e+02 inf =   6.322e-01 (15348) 1
*539306: obj =   5.392334061e+02 inf =   6.309e-01 (15350)
*539339: obj =   5.392334059e+02 inf =   6.307e-01 (15325)
*539370: obj =   5.392334035e+02 inf =   6.300e-01 (15310) 1
*539402: obj =   5.392333982e+02 inf =   6.301e-01 (15265)
*539434: obj =   5.392333947e+02 inf =   6.298e-01 (15292)
*539466: obj =   5.392333946e+02 inf =   6.287e-01 (15323)
*539490: obj =   5.392333943e+02 inf =   6.282e-01 (15335) 1
*539515: obj =   5.392333943e+02 inf =   6.276e-01 (15349)
*539534: obj =   5.392333890e+02 inf =   6.277e-01 (15344)
*539553: obj =   5.392333873e+02 inf =   6.278e-01 (15296)
*539571: obj =   5.392333852e+02 inf =   6.278e-01 (15294)
*539582: obj =   5.392333829e+02 inf =   6.274e-01 (15287) 1
*539600: obj =   5.392333827e+02 inf =   6.278e-01 (15291)
*539618: obj =   5.392333827e+02 inf =   6.275e-01 (15323)
*539637: obj =   5.392333827e+02 inf =   6.279e-01 (15306)
*539656: obj =   5.392333273e+02 inf =   6.287e-01 (15348)
*539675: obj =   5.392333177e+02 inf =   6.286e-01 (15349)
*539686: obj =   5.392333157e+02 inf =   6.284e-01 (15365) 1
*539705: obj =   5.392333129e+02 inf =   6.284e-01 (15346)
*539730: obj =   5.392333066e+02 inf =   6.281e-01 (15350)
*539762: obj =   5.392333056e+02 inf =   6.289e-01 (15325)
*539785: obj =   5.392333054e+02 inf =   6.292e-01 (15325) 1
*539816: obj =   5.392333011e+02 inf =   6.300e-01 (15335)
*539850: obj =   5.392333008e+02 inf =   6.295e-01 (15373)
*539882: obj =   5.392333008e+02 inf =   6.285e-01 (15350)
*539906: obj =   5.392332953e+02 inf =   6.282e-01 (15372) 1
*539939: obj =   5.392332886e+02 inf =   6.280e-01 (15364)
*539972: obj =   5.392332875e+02 inf =   6.278e-01 (15337)
*539995: obj =   5.392332852e+02 inf =   6.280e-01 (15316) 1
*540027: obj =   5.392332815e+02 inf =   6.266e-01 (15329)
*540059: obj =   5.392332815e+02 inf =   6.259e-01 (15316)
*540088: obj =   5.392332782e+02 inf =   6.258e-01 (15281) 1
*540120: obj =   5.392332781e+02 inf =   6.249e-01 (15294)
*540152: obj =   5.392332762e+02 inf =   6.248e-01 (15320)
*540183: obj =   5.392332760e+02 inf =   6.244e-01 (15325)
*540207: obj =   5.392332754e+02 inf =   6.240e-01 (15356) 1
*540247: obj =   5.392332751e+02 inf =   6.233e-01 (15325)
*540279: obj =   5.392332737e+02 inf =   6.234e-01 (15319)
*540303: obj =   5.392332729e+02 inf =   6.233e-01 (15349) 1
*540335: obj =   5.392332713e+02 inf =   6.225e-01 (15317)
*540368: obj =   5.392332687e+02 inf =   6.223e-01 (15304)
*540394: obj =   5.392332687e+02 inf =   6.212e-01 (15324) 1
*540428: obj =   5.392332684e+02 inf =   6.206e-01 (15313)
*540459: obj =   5.392332683e+02 inf =   6.198e-01 (15330)
*540492: obj =   5.392332592e+02 inf =   6.190e-01 (15354)
*540516: obj =   5.392332566e+02 inf =   6.196e-01 (15353) 1
*540548: obj =   5.392332360e+02 inf =   6.199e-01 (15337)
*540583: obj =   5.392332286e+02 inf =   6.202e-01 (15320)
*540609: obj =   5.392332266e+02 inf =   6.209e-01 (15292) 1
*540641: obj =   5.392332239e+02 inf =   6.217e-01 (15270)
*540677: obj =   5.392332239e+02 inf =   6.209e-01 (15285)
*540705: obj =   5.392332212e+02 inf =   6.214e-01 (15271) 1
*540739: obj =   5.392332166e+02 inf =   6.213e-01 (15270)
*540771: obj =   5.392332135e+02 inf =   6.217e-01 (15273)
*540803: obj =   5.392331923e+02 inf =   6.216e-01 (15252)
*540827: obj =   5.392331865e+02 inf =   6.221e-01 (15180) 1
*540859: obj =   5.392331858e+02 inf =   6.216e-01 (15222)
*540891: obj =   5.392331825e+02 inf =   6.219e-01 (15223)
*540914: obj =   5.392331825e+02 inf =   6.215e-01 (15214) 1
*540946: obj =   5.392331824e+02 inf =   6.201e-01 (15293)
*540978: obj =   5.392331811e+02 inf =   6.188e-01 (15288)
*541009: obj =   5.392331782e+02 inf =   6.184e-01 (15271)
*541033: obj =   5.392331739e+02 inf =   6.181e-01 (15275) 1
*541065: obj =   5.392331661e+02 inf =   6.177e-01 (15292)
*541097: obj =   5.392331617e+02 inf =   6.175e-01 (15294)
*541122: obj =   5.392331575e+02 inf =   6.174e-01 (15250) 1
*541155: obj =   5.392331567e+02 inf =   6.177e-01 (15252)
*541187: obj =   5.392331505e+02 inf =   6.174e-01 (15239)
*541218: obj =   5.392331458e+02 inf =   6.177e-01 (15222) 1
*541250: obj =   5.392331397e+02 inf =   6.175e-01 (15198)
*541282: obj =   5.392331353e+02 inf =   6.176e-01 (15215)
*541314: obj =   5.392331332e+02 inf =   6.173e-01 (15190)
*541337: obj =   5.392331330e+02 inf =   6.167e-01 (15180) 1
*541369: obj =   5.392331316e+02 inf =   6.170e-01 (15193)
*541401: obj =   5.392331281e+02 inf =   6.164e-01 (15154)
*541424: obj =   5.392331280e+02 inf =   6.166e-01 (15135) 1
*541455: obj =   5.392331280e+02 inf =   6.164e-01 (15155)
*541486: obj =   5.392331279e+02 inf =   6.164e-01 (15146)
*541520: obj =   5.392331256e+02 inf =   6.169e-01 (15154)
*541544: obj =   5.392331224e+02 inf =   6.169e-01 (15136) 1
*541576: obj =   5.392331208e+02 inf =   6.177e-01 (15140)
*541608: obj =   5.392331151e+02 inf =   6.172e-01 (15136)
*541631: obj =   5.392331142e+02 inf =   6.177e-01 (15133) 1
*541663: obj =   5.392331142e+02 inf =   6.180e-01 (15114)
*541695: obj =   5.392331134e+02 inf =   6.187e-01 (15121)
*541726: obj =   5.392331116e+02 inf =   6.188e-01 (15149)
*541749: obj =   5.392331116e+02 inf =   6.194e-01 (15135) 1
*541785: obj =   5.392331115e+02 inf =   6.189e-01 (15168)
*541818: obj =   5.392331111e+02 inf =   6.184e-01 (15104)
*541846: obj =   5.392331092e+02 inf =   6.181e-01 (15121) 1
*541882: obj =   5.392331076e+02 inf =   6.183e-01 (15163)
