GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.26.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*456736: obj =   1.793583141e+02 inf =   1.238e+00 (17227) 2
*456945: obj =   1.793582940e+02 inf =   1.240e+00 (17254) 2
*457196: obj =   1.793582326e+02 inf =   1.239e+00 (17270) 3
*457425: obj =   1.793582111e+02 inf =   1.239e+00 (17249) 2
*457664: obj =   1.793581505e+02 inf =   1.240e+00 (17247) 2
*457886: obj =   1.793581101e+02 inf =   1.242e+00 (17260) 2
*458111: obj =   1.793580769e+02 inf =   1.243e+00 (17240) 3
*458343: obj =   1.793579127e+02 inf =   1.243e+00 (17221) 2
*458583: obj =   1.793578868e+02 inf =   1.244e+00 (17235) 2
*458810: obj =   1.793578471e+02 inf =   1.244e+00 (17230) 3
*459040: obj =   1.793578161e+02 inf =   1.245e+00 (17172) 2
*459244: obj =   1.793577251e+02 inf =   1.248e+00 (17181) 2
*459486: obj =   1.793577090e+02 inf =   1.248e+00 (17166) 2
*459717: obj =   1.793576252e+02 inf =   1.248e+00 (17176) 3
*459939: obj =   1.793575994e+02 inf =   1.249e+00 (17164) 2
*460177: obj =   1.793575567e+02 inf =   1.249e+00 (17161) 2
*460391: obj =   1.793575046e+02 inf =   1.252e+00 (17113) 2
*460625: obj =   1.793574431e+02 inf =   1.253e+00 (17115) 3
*460853: obj =   1.793574155e+02 inf =   1.257e+00 (17111) 2
*461073: obj =   1.793573947e+02 inf =   1.260e+00 (17038) 2
*461328: obj =   1.793573880e+02 inf =   1.260e+00 (17050) 2
*461566: obj =   1.793573705e+02 inf =   1.259e+00 (17071) 3
*461795: obj =   1.793573350e+02 inf =   1.255e+00 (17052) 2
*462033: obj =   1.793572965e+02 inf =   1.253e+00 (17055) 2
*462282: obj =   1.793572382e+02 inf =   1.253e+00 (17076) 3
*462529: obj =   1.793572162e+02 inf =   1.253e+00 (17063) 2
*462769: obj =   1.793571925e+02 inf =   1.252e+00 (17059) 3
*463000: obj =   1.793571545e+02 inf =   1.250e+00 (17111) 2
*463235: obj =   1.793571228e+02 inf =   1.249e+00 (17137) 2
*463471: obj =   1.793571001e+02 inf =   1.248e+00 (17100) 3
*463719: obj =   1.793570879e+02 inf =   1.247e+00 (17080) 2
*463958: obj =   1.793570518e+02 inf =   1.244e+00 (17041) 2
*464178: obj =   1.793570368e+02 inf =   1.241e+00 (17057) 3
*464386: obj =   1.793570024e+02 inf =   1.235e+00 (17019) 2
*464621: obj =   1.793569794e+02 inf =   1.233e+00 (17005) 2
*464856: obj =   1.793569447e+02 inf =   1.231e+00 (17003) 2
*465083: obj =   1.793569330e+02 inf =   1.233e+00 (16999) 3
*465329: obj =   1.793568924e+02 inf =   1.233e+00 (17005) 2
*465577: obj =   1.793568726e+02 inf =   1.232e+00 (16999) 2
*465803: obj =   1.793568422e+02 inf =   1.232e+00 (16974) 3
*466028: obj =   1.793568260e+02 inf =   1.231e+00 (16955) 2
*466276: obj =   1.793568092e+02 inf =   1.230e+00 (16945) 2
*466511: obj =   1.793567792e+02 inf =   1.230e+00 (16964) 3
*466750: obj =   1.793567517e+02 inf =   1.230e+00 (16912) 2
*466986: obj =   1.793567166e+02 inf =   1.231e+00 (16920) 2
*467222: obj =   1.793566975e+02 inf =   1.232e+00 (16897) 3
*467467: obj =   1.793566680e+02 inf =   1.232e+00 (16911) 2
*467740: obj =   1.793559933e+02 inf =   1.231e+00 (16946) 2
*467937: obj =   1.793559469e+02 inf =   1.233e+00 (16933) 2
*468167: obj =   1.793559065e+02 inf =   1.233e+00 (16960) 3
*468403: obj =   1.793558791e+02 inf =   1.233e+00 (16890) 2
*468648: obj =   1.793558505e+02 inf =   1.234e+00 (16902) 2
*468863: obj =   1.793557979e+02 inf =   1.234e+00 (16870) 3
*469096: obj =   1.793557329e+02 inf =   1.235e+00 (16895) 2
*469350: obj =   1.793555839e+02 inf =   1.235e+00 (16912) 2
*469594: obj =   1.793555736e+02 inf =   1.235e+00 (16911) 3
*469843: obj =   1.793555444e+02 inf =   1.234e+00 (16911) 2
*470080: obj =   1.793555194e+02 inf =   1.234e+00 (16892) 3
*470305: obj =   1.793554616e+02 inf =   1.236e+00 (16875) 2
*470546: obj =   1.793554223e+02 inf =   1.239e+00 (16885) 2
*470790: obj =   1.793554086e+02 inf =   1.238e+00 (16873) 3
*471024: obj =   1.793553946e+02 inf =   1.237e+00 (16860) 2
*471271: obj =   1.793553661e+02 inf =   1.236e+00 (16863) 2
*471507: obj =   1.793553264e+02 inf =   1.235e+00 (16833) 3
*471745: obj =   1.793553072e+02 inf =   1.234e+00 (16830) 2
*471981: obj =   1.793552707e+02 inf =   1.231e+00 (16798) 2
*472217: obj =   1.793552419e+02 inf =   1.231e+00 (16801) 3
*472461: obj =   1.793550087e+02 inf =   1.230e+00 (16774) 2
*472714: obj =   1.793549926e+02 inf =   1.230e+00 (16723) 2
*472954: obj =   1.793549470e+02 inf =   1.231e+00 (16765) 3
*473187: obj =   1.793549040e+02 inf =   1.231e+00 (16743) 2
*473442: obj =   1.793547601e+02 inf =   1.229e+00 (16753) 3
*473698: obj =   1.793542008e+02 inf =   1.229e+00 (16766) 2
*473900: obj =   1.793538677e+02 inf =   1.228e+00 (16770) 2
*474140: obj =   1.793538186e+02 inf =   1.229e+00 (16772) 2
*474385: obj =   1.793537844e+02 inf =   1.229e+00 (16782) 3
*474632: obj =   1.793537590e+02 inf =   1.229e+00 (16789) 2
*474864: obj =   1.793537329e+02 inf =   1.230e+00 (16804) 2
*475103: obj =   1.793536599e+02 inf =   1.231e+00 (16745) 3
*475360: obj =   1.793536431e+02 inf =   1.232e+00 (16758) 2
*475554: obj =   1.793536121e+02 inf =   1.233e+00 (16731) 2
*475763: obj =   1.793532562e+02 inf =   1.235e+00 (16770) 2
*476007: obj =   1.793532424e+02 inf =   1.235e+00 (16749) 2
*476242: obj =   1.793532093e+02 inf =   1.235e+00 (16686) 3
*476497: obj =   1.793530653e+02 inf =   1.234e+00 (16682) 2
*476735: obj =   1.793530291e+02 inf =   1.234e+00 (16674) 2
*476951: obj =   1.793529940e+02 inf =   1.235e+00 (16666) 3
*477182: obj =   1.793529408e+02 inf =   1.237e+00 (16693) 2
*477422: obj =   1.793527304e+02 inf =   1.238e+00 (16674) 2
*477664: obj =   1.793522892e+02 inf =   1.239e+00 (16708) 2
*477882: obj =   1.793517533e+02 inf =   1.242e+00 (16751) 2
*478129: obj =   1.793516714e+02 inf =   1.241e+00 (16742) 3
*478353: obj =   1.793516159e+02 inf =   1.242e+00 (16688) 2
*478603: obj =   1.793515882e+02 inf =   1.242e+00 (16694) 3
*478847: obj =   1.793515555e+02 inf =   1.241e+00 (16665) 2
*479082: obj =   1.793515237e+02 inf =   1.238e+00 (16688) 2
*479321: obj =   1.793514589e+02 inf =   1.239e+00 (16645) 3
*479575: obj =   1.793514395e+02 inf =   1.239e+00 (16603) 2
*479802: obj =   1.793514029e+02 inf =   1.237e+00 (16640) 2
*480041: obj =   1.793513520e+02 inf =   1.236e+00 (16631) 3
*480277: obj =   1.793513077e+02 inf =   1.235e+00 (16654) 2
*480522: obj =   1.793512289e+02 inf =   1.234e+00 (16638) 3
*480770: obj =   1.793512024e+02 inf =   1.235e+00 (16641) 2
*480987: obj =   1.793511423e+02 inf =   1.237e+00 (16582) 2
*481224: obj =   1.793511138e+02 inf =   1.240e+00 (16614) 2
*481454: obj =   1.793510625e+02 inf =   1.240e+00 (16611) 3
*481693: obj =   1.793510325e+02 inf =   1.240e+00 (16551) 2
*481907: obj =   1.793510121e+02 inf =   1.242e+00 (16575) 2
*482139: obj =   1.793509784e+02 inf =   1.242e+00 (16557) 3
*482373: obj =   1.793506507e+02 inf =   1.243e+00 (16563) 2
*482594: obj =   1.793491988e+02 inf =   1.245e+00 (16631) 2
*482811: obj =   1.793484737e+02 inf =   1.249e+00 (16695) 1
*483030: obj =   1.793484436e+02 inf =   1.249e+00 (16702) 3
*483263: obj =   1.793484001e+02 inf =   1.250e+00 (16687) 2
*483509: obj =   1.793483418e+02 inf =   1.252e+00 (16695) 2
*483741: obj =   1.793483201e+02 inf =   1.252e+00 (16678) 3
*483971: obj =   1.793482671e+02 inf =   1.253e+00 (16655) 2
*484226: obj =   1.793482170e+02 inf =   1.252e+00 (16633) 2
*484477: obj =   1.793481604e+02 inf =   1.251e+00 (16628) 3
*484712: obj =   1.793481362e+02 inf =   1.251e+00 (16633) 2
*484932: obj =   1.793480952e+02 inf =   1.248e+00 (16627) 2
*485149: obj =   1.793480612e+02 inf =   1.244e+00 (16612) 3
*485360: obj =   1.793480078e+02 inf =   1.240e+00 (16579) 2
*485619: obj =   1.793479159e+02 inf =   1.239e+00 (16557) 2
*485860: obj =   1.793478298e+02 inf =   1.238e+00 (16553) 3
*486106: obj =   1.793478114e+02 inf =   1.237e+00 (16588) 2
*486344: obj =   1.793477686e+02 inf =   1.237e+00 (16549) 2
*486573: obj =   1.793477360e+02 inf =   1.239e+00 (16569) 3
*486806: obj =   1.793476854e+02 inf =   1.236e+00 (16524) 2
*487042: obj =   1.793476720e+02 inf =   1.235e+00 (16564) 2
*487275: obj =   1.793476514e+02 inf =   1.234e+00 (16516) 3
*487520: obj =   1.793476296e+02 inf =   1.234e+00 (16521) 2
*487768: obj =   1.793475809e+02 inf =   1.234e+00 (16550) 2
*487988: obj =   1.793475653e+02 inf =   1.233e+00 (16523) 3
*488222: obj =   1.793475392e+02 inf =   1.233e+00 (16521) 2
*488451: obj =   1.793474938e+02 inf =   1.235e+00 (16511) 2
*488687: obj =   1.793474821e+02 inf =   1.235e+00 (16489) 2
*488918: obj =   1.793474651e+02 inf =   1.233e+00 (16504) 3
*489157: obj =   1.793474447e+02 inf =   1.234e+00 (16503) 2
*489403: obj =   1.793474364e+02 inf =   1.234e+00 (16476) 3
*489657: obj =   1.793464400e+02 inf =   1.233e+00 (16484) 2
*489888: obj =   1.793463906e+02 inf =   1.232e+00 (16396) 2
*490123: obj =   1.793463705e+02 inf =   1.231e+00 (16403) 2
*490347: obj =   1.793463274e+02 inf =   1.231e+00 (16330) 3
*490595: obj =   1.793463082e+02 inf =   1.231e+00 (16346) 2
*490834: obj =   1.793462859e+02 inf =   1.230e+00 (16348) 3
*491071: obj =   1.793462744e+02 inf =   1.230e+00 (16366) 2
*491307: obj =   1.793462462e+02 inf =   1.230e+00 (16329) 2
*491560: obj =   1.793458951e+02 inf =   1.230e+00 (16251) 2
*491815: obj =   1.793454890e+02 inf =   1.228e+00 (16069) 2
*492026: obj =   1.793454721e+02 inf =   1.226e+00 (16040) 2
*492252: obj =   1.793454570e+02 inf =   1.226e+00 (15979) 2
*492502: obj =   1.793454215e+02 inf =   1.226e+00 (16009) 3
*492753: obj =   1.793453994e+02 inf =   1.224e+00 (16011) 2
*492987: obj =   1.793453676e+02 inf =   1.222e+00 (16017) 2
*493212: obj =   1.793453381e+02 inf =   1.221e+00 (16038) 3
*493454: obj =   1.793452616e+02 inf =   1.220e+00 (15986) 2
*493705: obj =   1.793451937e+02 inf =   1.219e+00 (15970) 2
*493927: obj =   1.793449225e+02 inf =   1.222e+00 (15994) 3
*494147: obj =   1.793448903e+02 inf =   1.223e+00 (15944) 2
*494387: obj =   1.793448188e+02 inf =   1.222e+00 (15936) 2
*494644: obj =   1.793444257e+02 inf =   1.221e+00 (15904) 2
*494888: obj =   1.793441548e+02 inf =   1.219e+00 (15790) 2
*495130: obj =   1.793441373e+02 inf =   1.218e+00 (15791) 3
*495374: obj =   1.793441003e+02 inf =   1.218e+00 (15741) 2
*495590: obj =   1.793440610e+02 inf =   1.215e+00 (15755) 2
*495815: obj =   1.793439997e+02 inf =   1.213e+00 (15696) 2
*496056: obj =   1.793439655e+02 inf =   1.213e+00 (15747) 3
*496297: obj =   1.793439416e+02 inf =   1.213e+00 (15715) 2
*496538: obj =   1.793438519e+02 inf =   1.213e+00 (15695) 2
*496774: obj =   1.793438256e+02 inf =   1.213e+00 (15702) 3
*497007: obj =   1.793438136e+02 inf =   1.213e+00 (15738) 2
*497251: obj =   1.793438030e+02 inf =   1.213e+00 (15677) 2
*497496: obj =   1.793437560e+02 inf =   1.213e+00 (15674) 3
*497738: obj =   1.793436923e+02 inf =   1.212e+00 (15658) 2
*497975: obj =   1.793436652e+02 inf =   1.212e+00 (15723) 3
*498217: obj =   1.793436223e+02 inf =   1.211e+00 (15730) 2
*498458: obj =   1.793435364e+02 inf =   1.211e+00 (15714) 2
*498700: obj =   1.793434484e+02 inf =   1.210e+00 (15667) 3
*498939: obj =   1.793434199e+02 inf =   1.209e+00 (15681) 2
*499176: obj =   1.793433745e+02 inf =   1.208e+00 (15659) 3
*499438: obj =   1.793432814e+02 inf =   1.208e+00 (15659) 2
*499674: obj =   1.793432590e+02 inf =   1.209e+00 (15617) 2
*499891: obj =   1.793432440e+02 inf =   1.209e+00 (15607) 3
*500139: obj =   1.793432197e+02 inf =   1.210e+00 (15628) 2
*500390: obj =   1.793431848e+02 inf =   1.210e+00 (15556) 3
*500632: obj =   1.793431485e+02 inf =   1.210e+00 (15560) 2
*500876: obj =   1.793430944e+02 inf =   1.209e+00 (15556) 2
*501108: obj =   1.793430519e+02 inf =   1.210e+00 (15547) 3
*501339: obj =   1.793430151e+02 inf =   1.210e+00 (15540) 2
*501605: obj =   1.793426309e+02 inf =   1.208e+00 (15429) 2
*501852: obj =   1.793422800e+02 inf =   1.207e+00 (15330) 2
*502075: obj =   1.793422599e+02 inf =   1.207e+00 (15375) 2
*502297: obj =   1.793422500e+02 inf =   1.207e+00 (15396) 2
*502536: obj =   1.793422010e+02 inf =   1.207e+00 (15364) 2
*502764: obj =   1.793421495e+02 inf =   1.207e+00 (15319) 3
*502988: obj =   1.793421246e+02 inf =   1.206e+00 (15317) 2
*503251: obj =   1.793419082e+02 inf =   1.205e+00 (15227) 2
*503537: obj =   1.793413996e+02 inf =   1.202e+00 (15100) 2
*503780: obj =   1.793412416e+02 inf =   1.201e+00 (15067) 2
*504009: obj =   1.793411878e+02 inf =   1.201e+00 (15085) 2
*504241: obj =   1.793411533e+02 inf =   1.201e+00 (15073) 2
*504479: obj =   1.793410726e+02 inf =   1.200e+00 (15092) 3
*504686: obj =   1.793410215e+02 inf =   1.201e+00 (15059) 2
*504907: obj =   1.793409247e+02 inf =   1.199e+00 (15012) 2
*505136: obj =   1.793408531e+02 inf =   1.199e+00 (14992) 2
*505367: obj =   1.793408157e+02 inf =   1.199e+00 (14995) 3
*505593: obj =   1.793407589e+02 inf =   1.199e+00 (14993) 2
*505822: obj =   1.793406903e+02 inf =   1.200e+00 (14991) 2
*506025: obj =   1.793406670e+02 inf =   1.204e+00 (14969) 2
*506254: obj =   1.793406411e+02 inf =   1.204e+00 (14968) 2
*506488: obj =   1.793406161e+02 inf =   1.203e+00 (14945) 3
*506746: obj =   1.793405234e+02 inf =   1.203e+00 (14951) 2
*506962: obj =   1.793405024e+02 inf =   1.204e+00 (14974) 2
*507193: obj =   1.793404706e+02 inf =   1.203e+00 (14949) 3
*507429: obj =   1.793404378e+02 inf =   1.202e+00 (14910) 2
*507687: obj =   1.793403818e+02 inf =   1.202e+00 (14942) 2
*507923: obj =   1.793403573e+02 inf =   1.201e+00 (14897) 3
*508164: obj =   1.793403393e+02 inf =   1.201e+00 (14908) 2
*508399: obj =   1.793403049e+02 inf =   1.202e+00 (14916) 2
*508637: obj =   1.793402459e+02 inf =   1.201e+00 (14901) 3
*508862: obj =   1.793402156e+02 inf =   1.202e+00 (14878) 2
*509100: obj =   1.793401917e+02 inf =   1.202e+00 (14856) 2
*509337: obj =   1.793401688e+02 inf =   1.202e+00 (14878) 3
*509586: obj =   1.793400882e+02 inf =   1.201e+00 (14870) 2
*509821: obj =   1.793399967e+02 inf =   1.201e+00 (14868) 3
*510035: obj =   1.793399795e+02 inf =   1.201e+00 (14844) 2
*510272: obj =   1.793399534e+02 inf =   1.202e+00 (14787) 2
*510507: obj =   1.793399204e+02 inf =   1.204e+00 (14750) 2
*510775: obj =   1.793395438e+02 inf =   1.202e+00 (14631) 2
*511003: obj =   1.793394567e+02 inf =   1.202e+00 (14613) 3
*511234: obj =   1.793393977e+02 inf =   1.200e+00 (14617) 2
*511481: obj =   1.793393427e+02 inf =   1.200e+00 (14536) 2
*511733: obj =   1.793391490e+02 inf =   1.199e+00 (14548) 3
*511971: obj =   1.793389623e+02 inf =   1.197e+00 (14509) 2
*512208: obj =   1.793389211e+02 inf =   1.196e+00 (14529) 2
*512447: obj =   1.793388611e+02 inf =   1.195e+00 (14494) 2
*512696: obj =   1.793387527e+02 inf =   1.195e+00 (14437) 3
*512934: obj =   1.793386968e+02 inf =   1.194e+00 (14458) 2
*513169: obj =   1.793386700e+02 inf =   1.194e+00 (14461) 2
*513404: obj =   1.793386193e+02 inf =   1.194e+00 (14443) 3
*513644: obj =   1.793385659e+02 inf =   1.195e+00 (14412) 2
*513881: obj =   1.793385128e+02 inf =   1.195e+00 (14423) 2
*514113: obj =   1.793384855e+02 inf =   1.195e+00 (14408) 3
*514351: obj =   1.793384557e+02 inf =   1.196e+00 (14411) 2
*514570: obj =   1.793384104e+02 inf =   1.199e+00 (14419) 2
*514828: obj =   1.793380424e+02 inf =   1.197e+00 (14297) 2
*515049: obj =   1.793380086e+02 inf =   1.198e+00 (14309) 2
*515276: obj =   1.793379756e+02 inf =   1.200e+00 (14270) 2
*515494: obj =   1.793379443e+02 inf =   1.200e+00 (14279) 2
*515717: obj =   1.793379229e+02 inf =   1.199e+00 (14276) 3
*515937: obj =   1.793378888e+02 inf =   1.197e+00 (14291) 2
*516181: obj =   1.793378643e+02 inf =   1.197e+00 (14275) 2
*516399: obj =   1.793378289e+02 inf =   1.195e+00 (14256) 2
*516634: obj =   1.793377728e+02 inf =   1.194e+00 (14199) 3
*516868: obj =   1.793377534e+02 inf =   1.193e+00 (14190) 2
*517107: obj =   1.793377369e+02 inf =   1.192e+00 (14197) 2
*517337: obj =   1.793376973e+02 inf =   1.192e+00 (14156) 3
*517589: obj =   1.793376301e+02 inf =   1.192e+00 (14158) 2
*517828: obj =   1.793376012e+02 inf =   1.192e+00 (14174) 2
*518040: obj =   1.793375822e+02 inf =   1.192e+00 (14197) 2
*518262: obj =   1.793375600e+02 inf =   1.193e+00 (14212) 3
*518488: obj =   1.793375406e+02 inf =   1.191e+00 (14172) 2
*518716: obj =   1.793375107e+02 inf =   1.187e+00 (14129) 2
*518951: obj =   1.793374913e+02 inf =   1.186e+00 (14145) 2
*519175: obj =   1.793374507e+02 inf =   1.187e+00 (14117) 3
*519409: obj =   1.793373623e+02 inf =   1.187e+00 (14066) 2
*519692: obj =   1.793368447e+02 inf =   1.185e+00 (14007) 2
*519942: obj =   1.793368222e+02 inf =   1.184e+00 (13976) 2
*520178: obj =   1.793367614e+02 inf =   1.184e+00 (13996) 2
*520393: obj =   1.793366875e+02 inf =   1.184e+00 (14000) 3
*520619: obj =   1.793366402e+02 inf =   1.184e+00 (14018) 2
*520848: obj =   1.793365939e+02 inf =   1.182e+00 (13994) 2
*521076: obj =   1.793365649e+02 inf =   1.182e+00 (14014) 2
*521305: obj =   1.793365311e+02 inf =   1.181e+00 (13981) 2
*521544: obj =   1.793364491e+02 inf =   1.181e+00 (13982) 3
*521791: obj =   1.793361353e+02 inf =   1.181e+00 (13940) 2
*522026: obj =   1.793360368e+02 inf =   1.182e+00 (13918) 2
*522267: obj =   1.793360310e+02 inf =   1.181e+00 (13865) 3
*522499: obj =   1.793359696e+02 inf =   1.182e+00 (13816) 2
*522738: obj =   1.793359521e+02 inf =   1.181e+00 (13837) 2
*522975: obj =   1.793359248e+02 inf =   1.181e+00 (13826) 3
*523203: obj =   1.793358750e+02 inf =   1.182e+00 (13804) 2
*523459: obj =   1.793358185e+02 inf =   1.182e+00 (13760) 2
*523695: obj =   1.793357984e+02 inf =   1.182e+00 (13765) 3
*523933: obj =   1.793357808e+02 inf =   1.181e+00 (13726) 2
*524169: obj =   1.793357677e+02 inf =   1.183e+00 (13724) 2
*524405: obj =   1.793357440e+02 inf =   1.183e+00 (13670) 3
*524672: obj =   1.793353717e+02 inf =   1.182e+00 (13656) 2
*524917: obj =   1.793353514e+02 inf =   1.182e+00 (13677) 2
*525146: obj =   1.793353301e+02 inf =   1.183e+00 (13664) 2
*525376: obj =   1.793353120e+02 inf =   1.183e+00 (13708) 3
*525619: obj =   1.793352995e+02 inf =   1.182e+00 (13695) 2
*525840: obj =   1.793352794e+02 inf =   1.181e+00 (13676) 2
*526082: obj =   1.793352626e+02 inf =   1.180e+00 (13661) 3
*526322: obj =   1.793352375e+02 inf =   1.180e+00 (13592) 2
*526567: obj =   1.793352070e+02 inf =   1.177e+00 (13613) 2
*526838: obj =   1.793346951e+02 inf =   1.175e+00 (13524) 2
*527078: obj =   1.793346620e+02 inf =   1.175e+00 (13509) 2
*527285: obj =   1.793346174e+02 inf =   1.174e+00 (13485) 3
*527531: obj =   1.793345977e+02 inf =   1.174e+00 (13450) 2
*527780: obj =   1.793345850e+02 inf =   1.173e+00 (13460) 2
*528006: obj =   1.793345328e+02 inf =   1.173e+00 (13425) 3
*528245: obj =   1.793344979e+02 inf =   1.172e+00 (13383) 2
*528483: obj =   1.793344659e+02 inf =   1.172e+00 (13417) 2
*528715: obj =   1.793344168e+02 inf =   1.172e+00 (13410) 3
*528941: obj =   1.793343888e+02 inf =   1.172e+00 (13393) 2
*529194: obj =   1.793343435e+02 inf =   1.171e+00 (13403) 2
*529418: obj =   1.793343239e+02 inf =   1.170e+00 (13355) 3
*529664: obj =   1.793342161e+02 inf =   1.169e+00 (13347) 2
*529899: obj =   1.793338931e+02 inf =   1.165e+00 (13336) 2
*530143: obj =   1.793338730e+02 inf =   1.166e+00 (13364) 2
*530383: obj =   1.793338591e+02 inf =   1.165e+00 (13340) 2
*530631: obj =   1.793338051e+02 inf =   1.165e+00 (13312) 3
*530866: obj =   1.793336366e+02 inf =   1.164e+00 (13230) 2
*531095: obj =   1.793336179e+02 inf =   1.163e+00 (13245) 2
*531344: obj =   1.793335712e+02 inf =   1.164e+00 (13239) 2
*531578: obj =   1.793332777e+02 inf =   1.161e+00 (13192) 2
*531819: obj =   1.793332646e+02 inf =   1.160e+00 (13217) 3
*532049: obj =   1.793332515e+02 inf =   1.158e+00 (13199) 2
*532272: obj =   1.793332390e+02 inf =   1.158e+00 (13201) 2
*532508: obj =   1.793332012e+02 inf =   1.156e+00 (13184) 2
*532743: obj =   1.793331694e+02 inf =   1.156e+00 (13141) 3
*532975: obj =   1.793331333e+02 inf =   1.155e+00 (13147) 2
*533193: obj =   1.793331167e+02 inf =   1.152e+00 (13141) 2
*533422: obj =   1.793330871e+02 inf =   1.153e+00 (13164) 2
*533657: obj =   1.793330732e+02 inf =   1.154e+00 (13127) 3
*533913: obj =   1.793330015e+02 inf =   1.153e+00 (13103) 2
*534155: obj =   1.793329461e+02 inf =   1.153e+00 (13086) 3
*534405: obj =   1.793329233e+02 inf =   1.152e+00 (13082) 2
*534646: obj =   1.793328816e+02 inf =   1.153e+00 (13054) 3
*534892: obj =   1.793326150e+02 inf =   1.154e+00 (13125) 2
*535127: obj =   1.793325878e+02 inf =   1.156e+00 (13096) 2
*535375: obj =   1.793324231e+02 inf =   1.155e+00 (13081) 3
*535648: obj =   1.793320686e+02 inf =   1.154e+00 (13038) 2
*535891: obj =   1.793320441e+02 inf =   1.153e+00 (13028) 2
*536140: obj =   1.793320023e+02 inf =   1.153e+00 (13016) 2
*536383: obj =   1.793319647e+02 inf =   1.153e+00 (13013) 3
*536626: obj =   1.793319151e+02 inf =   1.153e+00 (13024) 2
*536870: obj =   1.793319039e+02 inf =   1.153e+00 (13026) 3
*537078: obj =   1.793318821e+02 inf =   1.147e+00 (13066) 2
*537300: obj =   1.793318660e+02 inf =   1.144e+00 (13000) 2
*537549: obj =   1.793318356e+02 inf =   1.144e+00 (13007) 2
*537781: obj =   1.793318025e+02 inf =   1.144e+00 (12930) 3
*538024: obj =   1.793317904e+02 inf =   1.144e+00 (12883) 2
*538267: obj =   1.793317762e+02 inf =   1.144e+00 (12860) 2
*538499: obj =   1.793317527e+02 inf =   1.144e+00 (12912) 3
*538751: obj =   1.793315892e+02 inf =   1.143e+00 (12934) 2
*538967: obj =   1.793315682e+02 inf =   1.143e+00 (12934) 2
*539203: obj =   1.793315171e+02 inf =   1.144e+00 (12908) 2
*539429: obj =   1.793314402e+02 inf =   1.142e+00 (12937) 3
*539670: obj =   1.793314085e+02 inf =   1.142e+00 (12913) 2
*539918: obj =   1.793312605e+02 inf =   1.141e+00 (12869) 2
*540133: obj =   1.793311224e+02 inf =   1.139e+00 (12854) 2
*540385: obj =   1.793311097e+02 inf =   1.139e+00 (12861) 3
*540629: obj =   1.793310863e+02 inf =   1.137e+00 (12837) 2
*540862: obj =   1.793310633e+02 inf =   1.136e+00 (12818) 3
*541088: obj =   1.793310453e+02 inf =   1.131e+00 (12833) 2
*541322: obj =   1.793310349e+02 inf =   1.129e+00 (12825) 2
*541563: obj =   1.793309588e+02 inf =   1.126e+00 (12749) 3
*541817: obj =   1.793309348e+02 inf =   1.125e+00 (12750) 2
*542056: obj =   1.793309013e+02 inf =   1.123e+00 (12752) 2
*542302: obj =   1.793307332e+02 inf =   1.122e+00 (12756) 3
*542513: obj =   1.793306963e+02 inf =   1.122e+00 (12748) 2
*542764: obj =   1.793306649e+02 inf =   1.121e+00 (12742) 2
*543002: obj =   1.793306458e+02 inf =   1.121e+00 (12746) 3
*543252: obj =   1.793305796e+02 inf =   1.120e+00 (12693) 2
*543452: obj =   1.793304797e+02 inf =   1.116e+00 (12675) 2
*543660: obj =   1.793303162e+02 inf =   1.115e+00 (12715) 1
*543877: obj =   1.793302006e+02 inf =   1.113e+00 (12700) 2
*544108: obj =   1.793301381e+02 inf =   1.111e+00 (12649) 3
*544372: obj =   1.793298848e+02 inf =   1.111e+00 (12682) 2
*544626: obj =   1.793298016e+02 inf =   1.109e+00 (12652) 2
*544854: obj =   1.793297230e+02 inf =   1.106e+00 (12589) 3
*545078: obj =   1.793296803e+02 inf =   1.104e+00 (12576) 2
*545300: obj =   1.793296529e+02 inf =   1.104e+00 (12576) 2
*545549: obj =   1.793296024e+02 inf =   1.102e+00 (12591) 3
*545770: obj =   1.793295447e+02 inf =   1.100e+00 (12573) 2
*545999: obj =   1.793294131e+02 inf =   1.099e+00 (12555) 2
*546227: obj =   1.793293831e+02 inf =   1.099e+00 (12604) 2
*546457: obj =   1.793293032e+02 inf =   1.098e+00 (12604) 2
*546698: obj =   1.793292843e+02 inf =   1.098e+00 (12573) 3
*546938: obj =   1.793292713e+02 inf =   1.096e+00 (12560) 2
*547136: obj =   1.793292534e+02 inf =   1.092e+00 (12499) 2
*547374: obj =   1.793292253e+02 inf =   1.092e+00 (12472) 2
*547607: obj =   1.793291963e+02 inf =   1.092e+00 (12454) 3
*547848: obj =   1.793289396e+02 inf =   1.090e+00 (12476) 2
*548090: obj =   1.793289261e+02 inf =   1.090e+00 (12434) 2
*548328: obj =   1.793289153e+02 inf =   1.090e+00 (12404) 2
