GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.480.lp'...
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
708740 lines were read
GLPK Integer Optimizer 5.0
227994 rows, 480741 columns, 1139957 non-zeros
480741 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
225296 rows, 477994 columns, 1126355 non-zeros
477994 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*254613: obj =   6.440726809e+11 inf =   2.250e+00 (11120) 2
*254818: obj =   6.440724669e+11 inf =   2.262e+00 (11125) 2
*255059: obj =   6.440723769e+11 inf =   2.271e+00 (11145) 2
*255233: obj =   6.440721999e+11 inf =   2.295e+00 (11146) 2
*255409: obj =   6.440721442e+11 inf =   2.307e+00 (11134) 2
*255586: obj =   6.440721216e+11 inf =   2.311e+00 (11135) 1
*255757: obj =   6.440720148e+11 inf =   2.329e+00 (11136) 2
*255928: obj =   6.440719859e+11 inf =   2.334e+00 (11129) 2
*256105: obj =   6.440718365e+11 inf =   2.357e+00 (11112) 1
*256279: obj =   6.440717147e+11 inf =   2.378e+00 (11120) 2
*256457: obj =   6.440716719e+11 inf =   2.386e+00 (11106) 1
*256631: obj =   6.440715766e+11 inf =   2.406e+00 (11113) 2
*256806: obj =   6.440714588e+11 inf =   2.427e+00 (11105) 2
*256985: obj =   6.440714214e+11 inf =   2.437e+00 (11075) 1
*257158: obj =   6.440713394e+11 inf =   2.455e+00 (11073) 2
*257333: obj =   6.440713060e+11 inf =   2.462e+00 (11044) 2
*257521: obj =   6.440712224e+11 inf =   2.483e+00 (11036) 1
*257721: obj =   6.440710199e+11 inf =   2.503e+00 (11037) 2
*257923: obj =   6.440708461e+11 inf =   2.518e+00 (11040) 2
*258117: obj =   6.440707144e+11 inf =   2.531e+00 (11040) 2
*258303: obj =   6.440706466e+11 inf =   2.541e+00 (11026) 2
*258496: obj =   6.440704300e+11 inf =   2.575e+00 (11007) 1
*258697: obj =   6.440704015e+11 inf =   2.578e+00 (11027) 2
*258874: obj =   6.440703851e+11 inf =   2.583e+00 (11012) 2
*259118: obj =   6.440703827e+11 inf =   2.581e+00 (10974) 2
*259340: obj =   6.440703037e+11 inf =   2.588e+00 (10993) 2
*259537: obj =   6.440701974e+11 inf =   2.599e+00 (10991) 2
*259745: obj =   6.440700378e+11 inf =   2.614e+00 (10966) 2
*259964: obj =   6.440699337e+11 inf =   2.603e+00 (10967) 2
*260146: obj =   6.440698989e+11 inf =   2.599e+00 (10961) 2
*260324: obj =   6.440698311e+11 inf =   2.588e+00 (10966) 2
*260512: obj =   6.440696983e+11 inf =   2.570e+00 (10961) 1
*260697: obj =   6.440696381e+11 inf =   2.558e+00 (10938) 2
*260900: obj =   6.440695332e+11 inf =   2.534e+00 (10922) 2
*261096: obj =   6.440693690e+11 inf =   2.509e+00 (10909) 2
*261292: obj =   6.440693421e+11 inf =   2.505e+00 (10902) 2
*261485: obj =   6.440692759e+11 inf =   2.487e+00 (10892) 2
*261672: obj =   6.440692310e+11 inf =   2.476e+00 (10904) 1
*261844: obj =   6.440691282e+11 inf =   2.453e+00 (10899) 2
*262025: obj =   6.440690981e+11 inf =   2.443e+00 (10872) 2
*262202: obj =   6.440690397e+11 inf =   2.422e+00 (10875) 1
*262377: obj =   6.440690225e+11 inf =   2.417e+00 (10863) 2
*262558: obj =   6.440689070e+11 inf =   2.388e+00 (10878) 2
*262735: obj =   6.440688305e+11 inf =   2.370e+00 (10867) 1
*262905: obj =   6.440687966e+11 inf =   2.362e+00 (10848) 2
*263099: obj =   6.440687483e+11 inf =   2.348e+00 (10846) 2
*263273: obj =   6.440686779e+11 inf =   2.328e+00 (10852) 1
*263445: obj =   6.440685965e+11 inf =   2.305e+00 (10843) 2
*263630: obj =   6.440685312e+11 inf =   2.289e+00 (10825) 2
*263861: obj =   6.440684763e+11 inf =   2.286e+00 (10829) 2
*264097: obj =   6.440684345e+11 inf =   2.284e+00 (10817) 2
*264334: obj =   6.440683655e+11 inf =   2.275e+00 (10786) 2
*264508: obj =   6.440683090e+11 inf =   2.283e+00 (10809) 2
*264686: obj =   6.440682467e+11 inf =   2.293e+00 (10796) 1
*264855: obj =   6.440681472e+11 inf =   2.315e+00 (10790) 2
*265035: obj =   6.440680986e+11 inf =   2.323e+00 (10774) 2
*265211: obj =   6.440680474e+11 inf =   2.337e+00 (10789) 1
*265384: obj =   6.440679502e+11 inf =   2.365e+00 (10767) 2
*265561: obj =   6.440679210e+11 inf =   2.376e+00 (10768) 1
*265741: obj =   6.440678784e+11 inf =   2.391e+00 (10758) 2
*265923: obj =   6.440677480e+11 inf =   2.415e+00 (10762) 2
*266178: obj =   6.440676992e+11 inf =   2.424e+00 (10740) 2
*266391: obj =   6.440676516e+11 inf =   2.434e+00 (10751) 2
*266620: obj =   6.440676006e+11 inf =   2.432e+00 (10739) 2
*266826: obj =   6.440675375e+11 inf =   2.421e+00 (10741) 2
*267083: obj =   6.440675238e+11 inf =   2.419e+00 (10719) 2
*267322: obj =   6.440675010e+11 inf =   2.415e+00 (10721) 3
*267496: obj =   6.440674729e+11 inf =   2.405e+00 (10710) 1
*267666: obj =   6.440673916e+11 inf =   2.382e+00 (10685) 2
*267842: obj =   6.440673083e+11 inf =   2.361e+00 (10677) 2
*268018: obj =   6.440672537e+11 inf =   2.341e+00 (10683) 1
*268212: obj =   6.440672122e+11 inf =   2.332e+00 (10655) 2
*268403: obj =   6.440671541e+11 inf =   2.314e+00 (10660) 2
*268595: obj =   6.440671120e+11 inf =   2.300e+00 (10650) 2
*268849: obj =   6.440670920e+11 inf =   2.291e+00 (10659) 2
*269050: obj =   6.440670116e+11 inf =   2.303e+00 (10667) 2
*269254: obj =   6.440669567e+11 inf =   2.316e+00 (10643) 2
*269459: obj =   6.440669158e+11 inf =   2.324e+00 (10646) 2
*269655: obj =   6.440668722e+11 inf =   2.343e+00 (10643) 1
*269829: obj =   6.440668392e+11 inf =   2.358e+00 (10629) 2
*270046: obj =   6.440667967e+11 inf =   2.365e+00 (10634) 2
*270273: obj =   6.440667961e+11 inf =   2.364e+00 (10637) 2
*270471: obj =   6.440667411e+11 inf =   2.359e+00 (10647) 2
*270654: obj =   6.440667161e+11 inf =   2.355e+00 (10644) 2
*270867: obj =   6.440666549e+11 inf =   2.336e+00 (10651) 1
*271117: obj =   6.440666249e+11 inf =   2.335e+00 (10630) 3
*271337: obj =   6.440665963e+11 inf =   2.338e+00 (10629) 2
*271534: obj =   6.440665145e+11 inf =   2.350e+00 (10613) 2
*271721: obj =   6.440664698e+11 inf =   2.367e+00 (10631) 1
*271919: obj =   6.440664230e+11 inf =   2.375e+00 (10622) 2
*272113: obj =   6.440663720e+11 inf =   2.385e+00 (10628) 2
*272294: obj =   6.440662910e+11 inf =   2.410e+00 (10621) 2
*272485: obj =   6.440662428e+11 inf =   2.433e+00 (10606) 1
*272666: obj =   6.440662423e+11 inf =   2.433e+00 (10606) 2
*272919: obj =   6.440662228e+11 inf =   2.432e+00 (10573) 2
*273153: obj =   6.440662110e+11 inf =   2.432e+00 (10570) 2
*273375: obj =   6.440661812e+11 inf =   2.442e+00 (10596) 2
*273591: obj =   6.440661596e+11 inf =   2.444e+00 (10554) 2
*273793: obj =   6.440661402e+11 inf =   2.444e+00 (10549) 2
*273968: obj =   6.440661332e+11 inf =   2.439e+00 (10554) 1
*274174: obj =   6.368447587e+11 inf =   2.415e+00 (10499) 2
*274351: obj =   6.284264466e+11 inf =   2.401e+00 (10498) 2
*274523: obj =   6.284263804e+11 inf =   2.367e+00 (10494) 2
*274740: obj =   6.284263430e+11 inf =   2.360e+00 (10479) 1
*274929: obj =   6.284262884e+11 inf =   2.345e+00 (10496) 2
*275105: obj =   6.284262767e+11 inf =   2.339e+00 (10471) 2
*275279: obj =   6.284262496e+11 inf =   2.325e+00 (10459) 2
*275455: obj =   6.284262110e+11 inf =   2.313e+00 (10445) 1
*275629: obj =   6.284261672e+11 inf =   2.296e+00 (10437) 2
*275831: obj =   6.284261447e+11 inf =   2.289e+00 (10434) 2
*276013: obj =   6.284261165e+11 inf =   2.281e+00 (10431) 1
*276284: obj =   6.223882910e+11 inf =   2.274e+00 (29188) 2
*276451: obj =   6.223835424e+11 inf =   2.257e+00 (29151) 2
*276617: obj =   6.223763375e+11 inf =   2.230e+00 (29121) 2
*276787: obj =   6.223677864e+11 inf =   2.200e+00 (29096) 1
*276952: obj =   6.223620568e+11 inf =   2.180e+00 (29026) 2
*277117: obj =   6.223546898e+11 inf =   2.154e+00 (28999) 2
*277285: obj =   6.223487608e+11 inf =   2.135e+00 (28957) 1
*277451: obj =   6.223420265e+11 inf =   2.113e+00 (28905) 2
*277615: obj =   6.223339149e+11 inf =   2.087e+00 (28867) 2
*277784: obj =   6.223281371e+11 inf =   2.070e+00 (28816) 1
*277948: obj =   6.223181428e+11 inf =   2.044e+00 (28774) 2
*278116: obj =   6.223112353e+11 inf =   2.030e+00 (28749) 1
*278279: obj =   6.223035442e+11 inf =   2.023e+00 (28700) 2
*278449: obj =   6.222971401e+11 inf =   2.020e+00 (28636) 2
*278625: obj =   6.222917804e+11 inf =   2.022e+00 (28601) 2
*278854: obj =   6.222897268e+11 inf =   2.021e+00 (28534) 2
*279043: obj =   6.222864501e+11 inf =   2.025e+00 (28465) 2
*279243: obj =   6.222816319e+11 inf =   2.036e+00 (28389) 2
*279468: obj =   6.222790964e+11 inf =   2.039e+00 (28324) 2
*279688: obj =   6.222774978e+11 inf =   2.045e+00 (28246) 2
*279938: obj =   6.222771172e+11 inf =   2.047e+00 (28151) 3
*280192: obj =   6.222768470e+11 inf =   2.050e+00 (28050) 2
*280443: obj =   6.222765551e+11 inf =   2.051e+00 (27997) 2
*280686: obj =   6.222706216e+11 inf =   2.038e+00 (27919) 3
*280931: obj =   6.222668009e+11 inf =   2.030e+00 (27839) 2
*281176: obj =   6.222603454e+11 inf =   2.013e+00 (27768) 3
*281425: obj =   6.222551167e+11 inf =   2.000e+00 (27670) 2
*281665: obj =   6.222505900e+11 inf =   1.987e+00 (27590) 3
*281913: obj =   6.222468802e+11 inf =   1.977e+00 (27561) 2
*282148: obj =   6.222431949e+11 inf =   1.966e+00 (27478) 2
*282371: obj =   6.222423152e+11 inf =   1.965e+00 (27364) 3
*282612: obj =   6.222393283e+11 inf =   1.958e+00 (27272) 2
*282848: obj =   6.222365248e+11 inf =   1.950e+00 (27171) 2
*283086: obj =   6.222354309e+11 inf =   1.947e+00 (27134) 3
*283334: obj =   6.222318658e+11 inf =   1.934e+00 (27062) 2
*283576: obj =   6.222295517e+11 inf =   1.926e+00 (27002) 2
*283814: obj =   6.222285921e+11 inf =   1.923e+00 (26976) 3
*284055: obj =   6.222268659e+11 inf =   1.916e+00 (26895) 2
*284293: obj =   6.222248991e+11 inf =   1.909e+00 (26831) 3
*284539: obj =   6.222227096e+11 inf =   1.902e+00 (26773) 2
*284796: obj =   6.222199165e+11 inf =   1.892e+00 (26742) 3
*285049: obj =   6.222183574e+11 inf =   1.886e+00 (26671) 2
*285274: obj =   6.222159851e+11 inf =   1.882e+00 (26606) 2
*285511: obj =   6.222146605e+11 inf =   1.881e+00 (26535) 3
*285764: obj =   6.222136510e+11 inf =   1.879e+00 (26447) 2
*286007: obj =   6.222124251e+11 inf =   1.881e+00 (26401) 2
*286270: obj =   6.222110309e+11 inf =   1.875e+00 (26310) 3
*286523: obj =   6.222091196e+11 inf =   1.870e+00 (26218) 3
*286764: obj =   6.222076479e+11 inf =   1.867e+00 (26137) 2
*287024: obj =   6.222073525e+11 inf =   1.866e+00 (26053) 2
*287283: obj =   6.222060638e+11 inf =   1.860e+00 (25999) 3
*287538: obj =   6.222049614e+11 inf =   1.855e+00 (25938) 3
*287798: obj =   6.222044893e+11 inf =   1.853e+00 (25888) 2
*288071: obj =   6.222036225e+11 inf =   1.848e+00 (25838) 3
*288331: obj =   6.212655938e+11 inf =   1.844e+00 (14157) 2
*288540: obj =   6.212639620e+11 inf =   1.849e+00 (14071) 2
*288731: obj =   6.212626502e+11 inf =   1.856e+00 (14009) 2
*288924: obj =   6.212613204e+11 inf =   1.864e+00 (13928) 2
*289123: obj =   6.212600118e+11 inf =   1.869e+00 (13857) 2
*289323: obj =   6.212592342e+11 inf =   1.874e+00 (13814) 2
*289520: obj =   6.212580770e+11 inf =   1.885e+00 (13747) 2
*289710: obj =   6.212564586e+11 inf =   1.901e+00 (13691) 2
*289910: obj =   6.212555808e+11 inf =   1.909e+00 (13647) 2
*290108: obj =   6.212548504e+11 inf =   1.915e+00 (13596) 1
*290310: obj =   6.212547846e+11 inf =   1.915e+00 (13548) 2
*290501: obj =   6.212536211e+11 inf =   1.927e+00 (13529) 2
*290688: obj =   6.212520420e+11 inf =   1.947e+00 (13490) 2
*290891: obj =   6.212516283e+11 inf =   1.950e+00 (13410) 2
*291069: obj =   6.212508112e+11 inf =   1.962e+00 (13382) 2
*291256: obj =   6.212504178e+11 inf =   1.967e+00 (13350) 1
*291446: obj =   6.212497329e+11 inf =   1.977e+00 (13314) 2
*291634: obj =   6.212497138e+11 inf =   1.976e+00 (13271) 2
*291822: obj =   6.212492594e+11 inf =   1.982e+00 (13245) 2
*292010: obj =   6.212483096e+11 inf =   1.992e+00 (13182) 2
*292200: obj =   6.212482125e+11 inf =   1.993e+00 (13135) 1
*292384: obj =   6.212473717e+11 inf =   2.005e+00 (13103) 2
*292569: obj =   6.212463169e+11 inf =   2.018e+00 (13063) 2
*292756: obj =   6.212455955e+11 inf =   2.028e+00 (13023) 1
*292946: obj =   6.212448990e+11 inf =   2.037e+00 (12983) 2
*293141: obj =   6.212443667e+11 inf =   2.043e+00 (12942) 2
*293334: obj =   6.212440804e+11 inf =   2.046e+00 (12901) 2
*293523: obj =   6.212428219e+11 inf =   2.066e+00 (12838) 2
*293717: obj =   6.212420576e+11 inf =   2.075e+00 (12829) 2
*293913: obj =   6.212414155e+11 inf =   2.085e+00 (12796) 1
*294105: obj =   6.212409532e+11 inf =   2.091e+00 (12754) 2
*294293: obj =   6.212407792e+11 inf =   2.091e+00 (12737) 2
*294481: obj =   6.212402556e+11 inf =   2.102e+00 (12701) 2
*294679: obj =   6.212393701e+11 inf =   2.113e+00 (12664) 2
*294879: obj =   6.212391052e+11 inf =   2.116e+00 (12647) 1
*295067: obj =   6.212386023e+11 inf =   2.126e+00 (12619) 2
*295271: obj =   6.212382740e+11 inf =   2.131e+00 (12601) 2
*295473: obj =   6.212379008e+11 inf =   2.137e+00 (12578) 2
*295671: obj =   6.212371658e+11 inf =   2.152e+00 (12546) 2
*295870: obj =   6.212368708e+11 inf =   2.155e+00 (12502) 2
*296075: obj =   6.212353772e+11 inf =   2.182e+00 (12464) 1
*296280: obj =   6.212352471e+11 inf =   2.185e+00 (12423) 2
*296481: obj =   6.212348271e+11 inf =   2.189e+00 (12402) 2
*296686: obj =   6.212344653e+11 inf =   2.200e+00 (12357) 2
*296903: obj =   6.212343273e+11 inf =   2.202e+00 (12345) 2
*297133: obj =   6.212341737e+11 inf =   2.200e+00 (12294) 2
*297314: obj =   6.212333948e+11 inf =   2.222e+00 (12235) 2
*297516: obj =   6.212330693e+11 inf =   2.228e+00 (12218) 2
*297718: obj =   6.212327038e+11 inf =   2.235e+00 (12192) 2
*297921: obj =   6.212323790e+11 inf =   2.239e+00 (12172) 2
*298152: obj =   6.212322598e+11 inf =   2.238e+00 (12149) 2
*298369: obj =   6.212320251e+11 inf =   2.240e+00 (12113) 2
*298573: obj =   6.212315624e+11 inf =   2.249e+00 (12098) 2
*298755: obj =   6.212308814e+11 inf =   2.280e+00 (12103) 1
*298930: obj =   6.212300656e+11 inf =   2.313e+00 (12063) 2
*299143: obj =   6.212293981e+11 inf =   2.323e+00 (12035) 2
*299350: obj =   6.212289941e+11 inf =   2.334e+00 (12031) 2
*299554: obj =   6.212282979e+11 inf =   2.357e+00 (11977) 2
*299758: obj =   6.212279843e+11 inf =   2.366e+00 (11991) 2
*299958: obj =   6.212277613e+11 inf =   2.375e+00 (11982) 2
*300134: obj =   6.212277547e+11 inf =   2.374e+00 (11955) 1
*300347: obj =   6.212275706e+11 inf =   2.375e+00 (11919) 2
*300541: obj =   6.212270615e+11 inf =   2.398e+00 (11873) 2
*300723: obj =   6.212262694e+11 inf =   2.433e+00 (11865) 2
*300928: obj =   6.212260701e+11 inf =   2.437e+00 (11850) 2
*301131: obj =   6.212256901e+11 inf =   2.457e+00 (11832) 1
*301357: obj =   6.212255874e+11 inf =   2.456e+00 (11809) 3
*301570: obj =   6.212252181e+11 inf =   2.461e+00 (11797) 1
*301786: obj =   6.212251536e+11 inf =   2.460e+00 (11763) 2
*301960: obj =   6.212249857e+11 inf =   2.473e+00 (11765) 2
*302171: obj =   6.212248277e+11 inf =   2.481e+00 (11734) 2
*302397: obj =   6.212247350e+11 inf =   2.482e+00 (11722) 2
*302580: obj =   6.212243573e+11 inf =   2.509e+00 (11709) 2
*302763: obj =   6.212236807e+11 inf =   2.546e+00 (11682) 1
*302952: obj =   6.212230175e+11 inf =   2.573e+00 (11655) 2
*303148: obj =   6.212227651e+11 inf =   2.596e+00 (11615) 2
*303341: obj =   6.212227242e+11 inf =   2.600e+00 (11610) 2
*303558: obj =   6.212226596e+11 inf =   2.603e+00 (11579) 2
*303811: obj =   6.212223325e+11 inf =   2.600e+00 (11554) 2
*304044: obj =   6.212220944e+11 inf =   2.600e+00 (11548) 2
*304264: obj =   6.212218489e+11 inf =   2.589e+00 (11532) 3
*304463: obj =   6.212215871e+11 inf =   2.577e+00 (11523) 1
*304695: obj =   6.212214535e+11 inf =   2.575e+00 (11487) 3
*304890: obj =   6.212211913e+11 inf =   2.605e+00 (11490) 1
*305061: obj =   6.212211153e+11 inf =   2.612e+00 (11478) 2
*305231: obj =   6.212209535e+11 inf =   2.630e+00 (11479) 2
*305408: obj =   6.212207543e+11 inf =   2.649e+00 (11462) 1
*305598: obj =   6.212205269e+11 inf =   2.671e+00 (11462) 2
*305846: obj =   6.212203998e+11 inf =   2.673e+00 (11460) 2
*306059: obj =   6.212199719e+11 inf =   2.682e+00 (11450) 2
*306238: obj =   6.212198107e+11 inf =   2.689e+00 (11425) 2
*306423: obj =   6.212197197e+11 inf =   2.694e+00 (11387) 2
*306612: obj =   6.212194520e+11 inf =   2.721e+00 (11381) 1
*306783: obj =   6.212193573e+11 inf =   2.733e+00 (11376) 2
*306963: obj =   6.212190905e+11 inf =   2.756e+00 (11368) 1
*307144: obj =   6.212187657e+11 inf =   2.781e+00 (11372) 2
*307329: obj =   6.212186865e+11 inf =   2.787e+00 (11357) 2
*307530: obj =   6.212183038e+11 inf =   2.823e+00 (11368) 2
*307764: obj =   6.212182095e+11 inf =   2.833e+00 (11356) 2
*308019: obj =   6.212181695e+11 inf =   2.832e+00 (11311) 2
*308276: obj =   6.212181588e+11 inf =   2.828e+00 (11296) 3
*308503: obj =   6.212181077e+11 inf =   2.826e+00 (11305) 2
*308728: obj =   6.212180595e+11 inf =   2.824e+00 (11320) 2
*308899: obj =   6.212180582e+11 inf =   2.823e+00 (11309) 2
*309074: obj =   6.212179256e+11 inf =   2.809e+00 (11306) 1
*309244: obj =   6.212179238e+11 inf =   2.811e+00 (11284) 2
*309419: obj =   6.212178514e+11 inf =   2.804e+00 (11250) 2
*309600: obj =   6.212176202e+11 inf =   2.777e+00 (11231) 1
*309812: obj =   6.212174481e+11 inf =   2.762e+00 (11216) 2
*310002: obj =   6.212173533e+11 inf =   2.749e+00 (11235) 2
*310179: obj =   6.212170061e+11 inf =   2.710e+00 (11222) 2
*310357: obj =   6.212168313e+11 inf =   2.691e+00 (11190) 1
*310531: obj =   6.212167408e+11 inf =   2.677e+00 (11199) 2
*310711: obj =   6.212166181e+11 inf =   2.660e+00 (11181) 2
*310885: obj =   6.212165384e+11 inf =   2.648e+00 (11185) 1
*311070: obj =   6.212163932e+11 inf =   2.632e+00 (11178) 2
*311238: obj =   6.212162553e+11 inf =   2.619e+00 (11172) 2
*311417: obj =   6.212160895e+11 inf =   2.600e+00 (11145) 1
*311603: obj =   6.212159321e+11 inf =   2.584e+00 (11148) 2
*311783: obj =   6.212157571e+11 inf =   2.562e+00 (11133) 2
*311981: obj =   6.212154486e+11 inf =   2.545e+00 (11114) 1
*312150: obj =   6.212153777e+11 inf =   2.537e+00 (11101) 2
*312318: obj =   6.212151563e+11 inf =   2.510e+00 (11098) 2
*312498: obj =   6.212150668e+11 inf =   2.499e+00 (11092) 1
*312669: obj =   6.212148880e+11 inf =   2.477e+00 (11091) 2
*312892: obj =   6.212148347e+11 inf =   2.468e+00 (11086) 2
*313118: obj =   6.212145760e+11 inf =   2.460e+00 (11078) 2
*313335: obj =   6.212144809e+11 inf =   2.458e+00 (11078) 2
*313510: obj =   6.212143925e+11 inf =   2.446e+00 (11079) 2
*313687: obj =   6.212142646e+11 inf =   2.430e+00 (11061) 1
*313861: obj =   6.212142200e+11 inf =   2.422e+00 (11040) 2
*314029: obj =   6.212141903e+11 inf =   2.417e+00 (11033) 2
*314210: obj =   6.212141703e+11 inf =   2.413e+00 (11031) 1
*314379: obj =   6.212140257e+11 inf =   2.394e+00 (11024) 2
*314556: obj =   6.212138360e+11 inf =   2.371e+00 (11018) 2
*314753: obj =   6.212137379e+11 inf =   2.366e+00 (11012) 1
*314987: obj =   6.212135972e+11 inf =   2.362e+00 (10987) 3
*315274: obj =   6.212135957e+11 inf =   2.355e+00 (10960) 2
*315469: obj =   6.212134604e+11 inf =   2.340e+00 (10968) 2
*315664: obj =   6.212133790e+11 inf =   2.331e+00 (10978) 2
*315856: obj =   6.212133351e+11 inf =   2.323e+00 (10976) 1
*316038: obj =   6.212132292e+11 inf =   2.305e+00 (10955) 2
*316297: obj =   6.212132224e+11 inf =   2.303e+00 (10927) 3
*316494: obj =   6.212131348e+11 inf =   2.283e+00 (10933) 1
*316691: obj =   6.212130179e+11 inf =   2.267e+00 (10920) 2
*316913: obj =   6.212129441e+11 inf =   2.260e+00 (10896) 2
*317157: obj =   6.212129308e+11 inf =   2.258e+00 (10883) 3
*317395: obj =   6.212128702e+11 inf =   2.258e+00 (10901) 2
*317632: obj =   6.212127753e+11 inf =   2.257e+00 (10885) 2
*317891: obj =   6.212127278e+11 inf =   2.253e+00 (10852) 2
*318079: obj =   6.212126256e+11 inf =   2.247e+00 (10840) 2
*318295: obj =   6.212125853e+11 inf =   2.248e+00 (10842) 2
*318491: obj =   6.212125023e+11 inf =   2.241e+00 (10852) 2
*318719: obj =   6.212124678e+11 inf =   2.241e+00 (10828) 2
*318931: obj =   6.212123720e+11 inf =   2.247e+00 (10843) 2
*319182: obj =   6.212122627e+11 inf =   2.250e+00 (10806) 2
*319418: obj =   6.212121845e+11 inf =   2.260e+00 (10812) 2
*319609: obj =   6.212121227e+11 inf =   2.270e+00 (10815) 2
*319783: obj =   6.212120901e+11 inf =   2.276e+00 (10817) 2
*319960: obj =   6.212120883e+11 inf =   2.275e+00 (10809) 1
*320159: obj =   6.212120517e+11 inf =   2.282e+00 (10790) 2
*320374: obj =   6.212119952e+11 inf =   2.291e+00 (10767) 2
*320557: obj =   6.212119543e+11 inf =   2.301e+00 (10753) 2
*320737: obj =   6.212119462e+11 inf =   2.301e+00 (10760) 1
*320955: obj =   6.212118758e+11 inf =   2.307e+00 (10772) 2
*321195: obj =   6.212118167e+11 inf =   2.308e+00 (10761) 2
*321407: obj =   6.212117897e+11 inf =   2.302e+00 (10773) 2
*321577: obj =   6.212117132e+11 inf =   2.286e+00 (10770) 2
*321754: obj =   6.212115895e+11 inf =   2.266e+00 (10773) 2
*321939: obj =   6.212115322e+11 inf =   2.263e+00 (10752) 2
*322221: obj =   6.212114815e+11 inf =   2.260e+00 (10726) 2
*322440: obj =   6.212114406e+11 inf =   2.261e+00 (10740) 2
*322613: obj =   6.212114060e+11 inf =   2.272e+00 (10727) 2
*322790: obj =   6.212113992e+11 inf =   2.274e+00 (10721) 1
*322964: obj =   6.212113990e+11 inf =   2.274e+00 (10725) 2
*323206: obj =   6.212113493e+11 inf =   2.279e+00 (10680) 2
*323424: obj =   6.212113100e+11 inf =   2.288e+00 (10697) 2
*323616: obj =   6.212112829e+11 inf =   2.294e+00 (10679) 2
*323793: obj =   6.212112684e+11 inf =   2.301e+00 (10691) 1
*324066: obj =   6.035279110e+11 inf =   2.299e+00 (29683) 2
*324314: obj =   6.035258457e+11 inf =   2.294e+00 (29699) 3
*324490: obj =   6.035221772e+11 inf =   2.281e+00 (29654) 1
*324656: obj =   6.035182958e+11 inf =   2.268e+00 (29609) 2
*324822: obj =   6.035123040e+11 inf =   2.249e+00 (29558) 2
*324990: obj =   6.035073684e+11 inf =   2.236e+00 (29499) 1
*325155: obj =   6.034991401e+11 inf =   2.215e+00 (29446) 2
*325318: obj =   6.034920408e+11 inf =   2.200e+00 (29394) 2
*325507: obj =   6.034851948e+11 inf =   2.190e+00 (29324) 1
*325696: obj =   6.034810968e+11 inf =   2.186e+00 (29274) 2
*325922: obj =   6.034803561e+11 inf =   2.186e+00 (29198) 3
*326161: obj =   6.034786544e+11 inf =   2.184e+00 (29088) 2
*326388: obj =   6.034774261e+11 inf =   2.183e+00 (29033) 2
*326613: obj =   6.034747471e+11 inf =   2.178e+00 (28945) 2
*326860: obj =   6.034738671e+11 inf =   2.182e+00 (28868) 3
*327099: obj =   6.034723477e+11 inf =   2.183e+00 (28791) 2
*327315: obj =   6.034706901e+11 inf =   2.182e+00 (28740) 2
*327542: obj =   6.034688108e+11 inf =   2.182e+00 (28647) 3
*327798: obj =   6.034682737e+11 inf =   2.186e+00 (28570) 2
*328047: obj =   6.034672584e+11 inf =   2.188e+00 (28500) 3
*328288: obj =   6.034616457e+11 inf =   2.178e+00 (28413) 2
*328526: obj =   6.034561670e+11 inf =   2.168e+00 (28329) 2
*328761: obj =   6.034507024e+11 inf =   2.157e+00 (28252) 3
*328999: obj =   6.034456238e+11 inf =   2.144e+00 (28187) 2
*329228: obj =   6.034435905e+11 inf =   2.139e+00 (28093) 2
*329460: obj =   6.034407447e+11 inf =   2.133e+00 (28040) 2
*329693: obj =   6.034363252e+11 inf =   2.121e+00 (27942) 3
*329931: obj =   6.034339845e+11 inf =   2.115e+00 (27875) 2
*330166: obj =   6.034313270e+11 inf =   2.108e+00 (27817) 2
*330395: obj =   6.034287173e+11 inf =   2.099e+00 (27731) 3
*330623: obj =   6.034255451e+11 inf =   2.089e+00 (27653) 2
*330854: obj =   6.034231869e+11 inf =   2.082e+00 (27584) 2
*331084: obj =   6.034219643e+11 inf =   2.077e+00 (27509) 3
*331313: obj =   6.034197441e+11 inf =   2.067e+00 (27447) 2
*331544: obj =   6.034161383e+11 inf =   2.050e+00 (27343) 2
*331780: obj =   6.034136712e+11 inf =   2.040e+00 (27241) 2
*332003: obj =   6.034121357e+11 inf =   2.036e+00 (27186) 3
*332237: obj =   6.034119793e+11 inf =   2.037e+00 (27110) 2
*332468: obj =   6.034106755e+11 inf =   2.032e+00 (27037) 2
*332696: obj =   6.034088300e+11 inf =   2.025e+00 (26949) 2
*332920: obj =   6.034081620e+11 inf =   2.023e+00 (26900) 3
*333159: obj =   6.034077665e+11 inf =   2.020e+00 (26838) 2
*333402: obj =   6.034060942e+11 inf =   2.009e+00 (26761) 2
*333631: obj =   6.034047363e+11 inf =   2.000e+00 (26720) 3
*333857: obj =   6.034034570e+11 inf =   1.994e+00 (26637) 2
