GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp -o input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.246.lp'...
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
2507798 lines were read
GLPK Integer Optimizer 5.0
819094 rows, 1688699 columns, 4095457 non-zeros
1688699 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
818799 rows, 1688401 columns, 4091755 non-zeros
1688401 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 818799
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
818799 rows, 1688401 columns, 4091755 non-zeros
      0: obj =   0.000000000e+00 inf =   1.290e+03 (1290)
     91: obj =   6.647389100e+01 inf =   1.199e+03 (1199)
    182: obj =   1.259568820e+02 inf =   1.108e+03 (1108)
    273: obj =   1.883196190e+02 inf =   1.017e+03 (1017)
    363: obj =   2.425676420e+02 inf =   9.270e+02 (927)
    453: obj =   2.966867080e+02 inf =   8.370e+02 (837)
    543: obj =   3.506495320e+02 inf =   7.470e+02 (747)
    632: obj =   4.021261990e+02 inf =   6.580e+02 (658)
    729: obj =   4.573398070e+02 inf =   5.610e+02 (561)
    823: obj =   5.098718460e+02 inf =   4.670e+02 (467)
    914: obj =   5.604363230e+02 inf =   3.760e+02 (376)
   1006: obj =   6.111788060e+02 inf =   2.840e+02 (284)
   1097: obj =   6.608769820e+02 inf =   1.930e+02 (193)
   1189: obj =   7.107001630e+02 inf =   1.010e+02 (101)
   1281: obj =   7.602053050e+02 inf =   9.000e+00 (9)
   1290: obj =   7.650272990e+02 inf =   0.000e+00 (0)
*178127: obj =   7.387708880e+02 inf =   4.065e+00 (18363)
*178162: obj =   7.387708880e+02 inf =   4.063e+00 (18389)
*178192: obj =   7.387708880e+02 inf =   4.062e+00 (18371) 1
*178227: obj =   7.387708813e+02 inf =   4.063e+00 (18377)
*178262: obj =   7.387708634e+02 inf =   4.067e+00 (18387)
*178293: obj =   7.387708424e+02 inf =   4.071e+00 (18397) 1
*178329: obj =   7.387708278e+02 inf =   4.074e+00 (18392)
*178364: obj =   7.387708118e+02 inf =   4.077e+00 (18390)
*178394: obj =   7.387707970e+02 inf =   4.080e+00 (18392) 1
*178429: obj =   7.387707961e+02 inf =   4.080e+00 (18387)
*178464: obj =   7.387707960e+02 inf =   4.080e+00 (18358)
*178495: obj =   7.387707960e+02 inf =   4.078e+00 (18408) 1
*178530: obj =   7.387707767e+02 inf =   4.081e+00 (18431)
*178566: obj =   7.387707643e+02 inf =   4.083e+00 (18427)
*178596: obj =   7.387707516e+02 inf =   4.085e+00 (18454) 1
*178631: obj =   7.387707437e+02 inf =   4.086e+00 (18453)
*178666: obj =   7.387707420e+02 inf =   4.085e+00 (18445)
*178697: obj =   7.387707420e+02 inf =   4.084e+00 (18414) 1
*178733: obj =   7.387707306e+02 inf =   4.085e+00 (18422)
*178769: obj =   7.387707192e+02 inf =   4.086e+00 (18407)
*178798: obj =   7.387707191e+02 inf =   4.086e+00 (18396) 1
*178833: obj =   7.387707191e+02 inf =   4.086e+00 (18368)
*178868: obj =   7.387706998e+02 inf =   4.089e+00 (18378)
*178899: obj =   7.387706967e+02 inf =   4.090e+00 (18379) 1
*178935: obj =   7.387706933e+02 inf =   4.090e+00 (18379)
*178971: obj =   7.387706743e+02 inf =   4.093e+00 (18392)
*179000: obj =   7.387706743e+02 inf =   4.093e+00 (18408) 1
*179036: obj =   7.387706743e+02 inf =   4.092e+00 (18404)
*179071: obj =   7.387706696e+02 inf =   4.093e+00 (18438)
*179101: obj =   7.387706656e+02 inf =   4.094e+00 (18434) 1
*179136: obj =   7.387706539e+02 inf =   4.097e+00 (18429)
*179171: obj =   7.387706539e+02 inf =   4.095e+00 (18438)
*179202: obj =   7.387706481e+02 inf =   4.095e+00 (18444) 1
*179237: obj =   7.387706481e+02 inf =   4.095e+00 (18452)
*179272: obj =   7.387706481e+02 inf =   4.095e+00 (18453)
*179303: obj =   7.387706443e+02 inf =   4.096e+00 (18446) 1
*179339: obj =   7.387706443e+02 inf =   4.095e+00 (18430)
*179375: obj =   7.387706288e+02 inf =   4.098e+00 (18412)
*179404: obj =   7.387706149e+02 inf =   4.100e+00 (18413) 1
*179439: obj =   7.387706059e+02 inf =   4.101e+00 (18421)
*179475: obj =   7.387705974e+02 inf =   4.101e+00 (18439)
*179505: obj =   7.387705899e+02 inf =   4.103e+00 (18483) 1
*179542: obj =   7.387705783e+02 inf =   4.105e+00 (18475)
*179578: obj =   7.387705702e+02 inf =   4.106e+00 (18486)
*179606: obj =   7.387705702e+02 inf =   4.106e+00 (18429) 1
*179642: obj =   7.387705697e+02 inf =   4.105e+00 (18433)
*179678: obj =   7.387705525e+02 inf =   4.108e+00 (18439)
*179707: obj =   7.387705506e+02 inf =   4.109e+00 (18448) 1
*179743: obj =   7.387705459e+02 inf =   4.109e+00 (18455)
*179779: obj =   7.387705441e+02 inf =   4.109e+00 (18440)
*179808: obj =   7.387705315e+02 inf =   4.110e+00 (18437) 1
*179844: obj =   7.387705207e+02 inf =   4.112e+00 (18464)
*179880: obj =   7.387705164e+02 inf =   4.113e+00 (18466)
*179910: obj =   7.387705163e+02 inf =   4.112e+00 (18475) 1
*179946: obj =   7.387705037e+02 inf =   4.114e+00 (18461)
*179982: obj =   7.387705036e+02 inf =   4.113e+00 (18450)
*180011: obj =   7.387705036e+02 inf =   4.112e+00 (18452) 1
*180046: obj =   7.387705036e+02 inf =   4.111e+00 (18393)
*180081: obj =   7.387704983e+02 inf =   4.112e+00 (18386)
*180112: obj =   7.387704981e+02 inf =   4.110e+00 (18402) 1
*180148: obj =   7.387704949e+02 inf =   4.110e+00 (18391)
*180183: obj =   7.387704906e+02 inf =   4.109e+00 (18387)
*180213: obj =   7.387704905e+02 inf =   4.108e+00 (18363) 1
*180248: obj =   7.387704865e+02 inf =   4.108e+00 (18362)
*180284: obj =   7.387704853e+02 inf =   4.107e+00 (18390)
*180314: obj =   7.387704853e+02 inf =   4.106e+00 (18360) 1
*180349: obj =   7.387704765e+02 inf =   4.108e+00 (18378)
*180384: obj =   7.387704765e+02 inf =   4.107e+00 (18409)
*180415: obj =   7.387704765e+02 inf =   4.105e+00 (18395) 1
*180451: obj =   7.387704453e+02 inf =   4.111e+00 (18412)
*180486: obj =   7.387704397e+02 inf =   4.112e+00 (18402)
*180516: obj =   7.387704361e+02 inf =   4.112e+00 (18424) 1
*180551: obj =   7.387704347e+02 inf =   4.111e+00 (18430)
*180587: obj =   7.387704314e+02 inf =   4.111e+00 (18412)
*180617: obj =   7.387704204e+02 inf =   4.113e+00 (18376) 1
*180652: obj =   7.387704194e+02 inf =   4.112e+00 (18380)
*180688: obj =   7.387704130e+02 inf =   4.113e+00 (18368)
*180718: obj =   7.387704098e+02 inf =   4.113e+00 (18378) 1
*180755: obj =   7.387704038e+02 inf =   4.114e+00 (18368)
*180791: obj =   7.387704000e+02 inf =   4.114e+00 (18374)
*180819: obj =   7.387703899e+02 inf =   4.115e+00 (18357) 1
*180855: obj =   7.387703670e+02 inf =   4.119e+00 (18350)
*180891: obj =   7.387703525e+02 inf =   4.121e+00 (18342)
*180920: obj =   7.387703272e+02 inf =   4.126e+00 (18326) 1
*180956: obj =   7.387703138e+02 inf =   4.128e+00 (18297)
*180992: obj =   7.387703137e+02 inf =   4.129e+00 (18298)
*181021: obj =   7.387703106e+02 inf =   4.128e+00 (18302) 1
*181057: obj =   7.387703060e+02 inf =   4.129e+00 (18315)
*181093: obj =   7.387703059e+02 inf =   4.128e+00 (18320)
*181122: obj =   7.387703059e+02 inf =   4.126e+00 (18301) 1
*181157: obj =   7.387703059e+02 inf =   4.126e+00 (18310)
*181192: obj =   7.387703058e+02 inf =   4.125e+00 (18334)
*181223: obj =   7.387703058e+02 inf =   4.124e+00 (18333) 1
*181258: obj =   7.387703058e+02 inf =   4.123e+00 (18355)
*181294: obj =   7.387702756e+02 inf =   4.128e+00 (18338)
*181324: obj =   7.387702499e+02 inf =   4.131e+00 (18345) 1
*181361: obj =   7.387702392e+02 inf =   4.132e+00 (18374)
*181397: obj =   7.387702259e+02 inf =   4.133e+00 (18371)
*181425: obj =   7.387702255e+02 inf =   4.133e+00 (18366) 1
*181461: obj =   7.387702178e+02 inf =   4.134e+00 (18363)
*181497: obj =   7.387702115e+02 inf =   4.135e+00 (18362)
*181526: obj =   7.387701963e+02 inf =   4.137e+00 (18352) 1
*181556: obj =   7.387701734e+02 inf =   4.141e+00 (18350)
*181591: obj =   7.387701665e+02 inf =   4.142e+00 (18367)
*181626: obj =   7.387701658e+02 inf =   4.141e+00 (18341)
*181627: obj =   7.387701658e+02 inf =   4.141e+00 (18346) 1
*181664: obj =   7.387701534e+02 inf =   4.143e+00 (18370)
*181700: obj =   7.387701434e+02 inf =   4.145e+00 (18339)
*181728: obj =   7.387701362e+02 inf =   4.145e+00 (18368) 1
*181764: obj =   7.387701349e+02 inf =   4.145e+00 (18346)
*181800: obj =   7.387701346e+02 inf =   4.145e+00 (18335)
*181829: obj =   7.387701345e+02 inf =   4.144e+00 (18360) 1
*181865: obj =   7.387701274e+02 inf =   4.144e+00 (18369)
*181900: obj =   7.387701236e+02 inf =   4.144e+00 (18371)
*181930: obj =   7.387701210e+02 inf =   4.144e+00 (18368) 1
*181967: obj =   7.387701080e+02 inf =   4.144e+00 (18357)
*182003: obj =   7.387701060e+02 inf =   4.143e+00 (18322)
*182031: obj =   7.387701048e+02 inf =   4.143e+00 (18336) 1
*182067: obj =   7.387701038e+02 inf =   4.143e+00 (18319)
*182103: obj =   7.387701038e+02 inf =   4.142e+00 (18347)
*182132: obj =   7.387700974e+02 inf =   4.143e+00 (18359) 1
*182167: obj =   7.387700960e+02 inf =   4.143e+00 (18320)
*182202: obj =   7.387700926e+02 inf =   4.141e+00 (18324)
*182233: obj =   7.387700766e+02 inf =   4.144e+00 (18297) 1
*182270: obj =   7.387700715e+02 inf =   4.144e+00 (18292)
*182307: obj =   7.387700539e+02 inf =   4.147e+00 (18291)
*182334: obj =   7.387700537e+02 inf =   4.147e+00 (18303) 1
*182370: obj =   7.387700536e+02 inf =   4.147e+00 (18335)
*182406: obj =   7.387700420e+02 inf =   4.149e+00 (18312)
*182435: obj =   7.387700358e+02 inf =   4.150e+00 (18306) 1
*182470: obj =   7.387700330e+02 inf =   4.149e+00 (18321)
*182506: obj =   7.387700310e+02 inf =   4.148e+00 (18329)
*182536: obj =   7.387700192e+02 inf =   4.149e+00 (18331) 1
*182573: obj =   7.387700191e+02 inf =   4.149e+00 (18299)
*182609: obj =   7.387700189e+02 inf =   4.148e+00 (18323)
*182637: obj =   7.387700189e+02 inf =   4.148e+00 (18353) 1
*182672: obj =   7.387700189e+02 inf =   4.148e+00 (18349)
*182708: obj =   7.387700187e+02 inf =   4.147e+00 (18381)
*182738: obj =   7.387700187e+02 inf =   4.147e+00 (18374) 1
*182774: obj =   7.387700002e+02 inf =   4.148e+00 (18355)
*182809: obj =   7.387699926e+02 inf =   4.149e+00 (18357)
*182839: obj =   7.387699739e+02 inf =   4.152e+00 (18372) 1
*182877: obj =   7.387699697e+02 inf =   4.152e+00 (18367)
*182914: obj =   7.387699609e+02 inf =   4.153e+00 (18364)
*182940: obj =   7.387699608e+02 inf =   4.153e+00 (18363) 1
*182977: obj =   7.387699605e+02 inf =   4.152e+00 (18364)
*183013: obj =   7.387699539e+02 inf =   4.153e+00 (18374)
*183041: obj =   7.387699534e+02 inf =   4.153e+00 (18368) 1
*183077: obj =   7.387699531e+02 inf =   4.153e+00 (18362)
*183113: obj =   7.387699286e+02 inf =   4.156e+00 (18383)
*183142: obj =   7.387699188e+02 inf =   4.158e+00 (18369) 1
*183180: obj =   7.387699128e+02 inf =   4.159e+00 (18381)
*183215: obj =   7.387699076e+02 inf =   4.159e+00 (18378)
*183243: obj =   7.387699061e+02 inf =   4.158e+00 (18398) 1
*183279: obj =   7.387698870e+02 inf =   4.161e+00 (18388)
*183316: obj =   7.387698854e+02 inf =   4.160e+00 (18401)
*183344: obj =   7.387698851e+02 inf =   4.160e+00 (18366) 1
*183380: obj =   7.387698850e+02 inf =   4.160e+00 (18382)
*183417: obj =   7.387698681e+02 inf =   4.162e+00 (18377)
*183445: obj =   7.387698602e+02 inf =   4.163e+00 (18365) 1
*183483: obj =   7.387698600e+02 inf =   4.162e+00 (18348)
*183519: obj =   7.387698566e+02 inf =   4.162e+00 (18362)
*183547: obj =   7.387698510e+02 inf =   4.163e+00 (18346) 1
*183583: obj =   7.387698506e+02 inf =   4.163e+00 (18387)
*183619: obj =   7.387698493e+02 inf =   4.163e+00 (18355)
*183648: obj =   7.387698457e+02 inf =   4.162e+00 (18365) 1
*183684: obj =   7.387698454e+02 inf =   4.161e+00 (18381)
*183720: obj =   7.387698327e+02 inf =   4.162e+00 (18375)
*183749: obj =   7.387698326e+02 inf =   4.161e+00 (18380) 1
*183787: obj =   7.387698291e+02 inf =   4.162e+00 (18399)
*183824: obj =   7.387698165e+02 inf =   4.163e+00 (18361)
*183850: obj =   7.387697994e+02 inf =   4.165e+00 (18379) 1
*183886: obj =   7.387697860e+02 inf =   4.166e+00 (18345)
*183922: obj =   7.387697769e+02 inf =   4.167e+00 (18359)
*183951: obj =   7.387697610e+02 inf =   4.169e+00 (18347) 1
*183987: obj =   7.387697609e+02 inf =   4.169e+00 (18348)
*184023: obj =   7.387697609e+02 inf =   4.169e+00 (18341)
*184052: obj =   7.387697586e+02 inf =   4.169e+00 (18373) 1
*184090: obj =   7.387697586e+02 inf =   4.168e+00 (18396)
*184126: obj =   7.387697584e+02 inf =   4.168e+00 (18403)
*184153: obj =   7.387697538e+02 inf =   4.169e+00 (18423) 1
*184189: obj =   7.387697397e+02 inf =   4.171e+00 (18396)
*184225: obj =   7.387697294e+02 inf =   4.172e+00 (18378)
*184254: obj =   7.387697105e+02 inf =   4.176e+00 (18411) 1
*184290: obj =   7.387696978e+02 inf =   4.178e+00 (18419)
*184326: obj =   7.387696938e+02 inf =   4.178e+00 (18421)
*184355: obj =   7.387696848e+02 inf =   4.179e+00 (18415) 1
*184393: obj =   7.387696711e+02 inf =   4.181e+00 (18418)
*184429: obj =   7.387696703e+02 inf =   4.180e+00 (18420)
*184457: obj =   7.387696692e+02 inf =   4.180e+00 (18398) 1
*184493: obj =   7.387696672e+02 inf =   4.181e+00 (18434)
*184529: obj =   7.387696670e+02 inf =   4.180e+00 (18410)
*184558: obj =   7.387696654e+02 inf =   4.180e+00 (18416) 1
*184594: obj =   7.387696551e+02 inf =   4.182e+00 (18444)
*184630: obj =   7.387696388e+02 inf =   4.185e+00 (18438)
*184659: obj =   7.387696189e+02 inf =   4.188e+00 (18430) 1
*184697: obj =   7.387696105e+02 inf =   4.190e+00 (18432)
*184733: obj =   7.387696103e+02 inf =   4.189e+00 (18415)
*184760: obj =   7.387696100e+02 inf =   4.189e+00 (18435) 1
*184795: obj =   7.387696074e+02 inf =   4.189e+00 (18435)
*184831: obj =   7.387695931e+02 inf =   4.190e+00 (18438)
*184861: obj =   7.387695890e+02 inf =   4.191e+00 (18431) 1
*184897: obj =   7.387695889e+02 inf =   4.190e+00 (18431)
*184933: obj =   7.387695837e+02 inf =   4.190e+00 (18411)
*184962: obj =   7.387695817e+02 inf =   4.189e+00 (18409) 1
*184999: obj =   7.387695811e+02 inf =   4.187e+00 (18412)
*185035: obj =   7.387695811e+02 inf =   4.186e+00 (18428)
*185063: obj =   7.387695810e+02 inf =   4.185e+00 (18416) 1
*185099: obj =   7.387695810e+02 inf =   4.183e+00 (18403)
*185135: obj =   7.387695751e+02 inf =   4.183e+00 (18401)
*185164: obj =   7.387695751e+02 inf =   4.182e+00 (18391) 1
*185200: obj =   7.387695751e+02 inf =   4.181e+00 (18421)
*185235: obj =   7.387695484e+02 inf =   4.184e+00 (18420)
*185265: obj =   7.387695456e+02 inf =   4.185e+00 (18410) 1
*185302: obj =   7.387695378e+02 inf =   4.185e+00 (18415)
*185338: obj =   7.387695227e+02 inf =   4.187e+00 (18398)
*185366: obj =   7.387695223e+02 inf =   4.187e+00 (18391) 1
*185401: obj =   7.387695182e+02 inf =   4.187e+00 (18390)
*185437: obj =   7.387694909e+02 inf =   4.190e+00 (18376)
*185467: obj =   7.387694826e+02 inf =   4.191e+00 (18400) 1
*185502: obj =   7.387694798e+02 inf =   4.191e+00 (18418)
*185537: obj =   7.387694796e+02 inf =   4.191e+00 (18424)
*185568: obj =   7.387694704e+02 inf =   4.192e+00 (18432) 1
*185606: obj =   7.387694569e+02 inf =   4.194e+00 (18402)
*185642: obj =   7.387694537e+02 inf =   4.194e+00 (18397)
*185669: obj =   7.387694428e+02 inf =   4.195e+00 (18406) 1
*185705: obj =   7.387694365e+02 inf =   4.196e+00 (18407)
*185740: obj =   7.387694354e+02 inf =   4.196e+00 (18417)
*185770: obj =   7.387694325e+02 inf =   4.196e+00 (18410) 1
*185805: obj =   7.387694324e+02 inf =   4.195e+00 (18411)
*185841: obj =   7.387694191e+02 inf =   4.196e+00 (18421)
*185871: obj =   7.387694191e+02 inf =   4.196e+00 (18415) 1
*185909: obj =   7.387694029e+02 inf =   4.198e+00 (18410)
*185946: obj =   7.387693877e+02 inf =   4.200e+00 (18384)
*185972: obj =   7.387693865e+02 inf =   4.200e+00 (18380) 1
*186007: obj =   7.387693864e+02 inf =   4.200e+00 (18379)
*186043: obj =   7.387693845e+02 inf =   4.201e+00 (18377)
*186073: obj =   7.387693806e+02 inf =   4.201e+00 (18388) 1
*186108: obj =   7.387693806e+02 inf =   4.200e+00 (18389)
*186143: obj =   7.387693806e+02 inf =   4.199e+00 (18379)
*186174: obj =   7.387693806e+02 inf =   4.199e+00 (18373) 1
*186211: obj =   7.387693511e+02 inf =   4.201e+00 (18374)
*186247: obj =   7.387693315e+02 inf =   4.203e+00 (18386)
*186276: obj =   7.387693315e+02 inf =   4.202e+00 (18384) 1
*186312: obj =   7.387693291e+02 inf =   4.201e+00 (18371)
*186347: obj =   7.387693290e+02 inf =   4.200e+00 (18367)
*186377: obj =   7.387693268e+02 inf =   4.200e+00 (18360) 1
*186412: obj =   7.387693267e+02 inf =   4.199e+00 (18350)
*186447: obj =   7.387693267e+02 inf =   4.197e+00 (18360)
*186478: obj =   7.387693267e+02 inf =   4.196e+00 (18332) 1
*186515: obj =   7.387693116e+02 inf =   4.197e+00 (18337)
*186551: obj =   7.387693012e+02 inf =   4.199e+00 (18346)
*186579: obj =   7.387692886e+02 inf =   4.201e+00 (18354) 1
*186615: obj =   7.387692813e+02 inf =   4.202e+00 (18374)
*186651: obj =   7.387692615e+02 inf =   4.204e+00 (18357)
*186680: obj =   7.387692546e+02 inf =   4.205e+00 (18362) 1
*186716: obj =   7.387692507e+02 inf =   4.206e+00 (18339)
*186752: obj =   7.387692394e+02 inf =   4.207e+00 (18361)
*186781: obj =   7.387692287e+02 inf =   4.208e+00 (18348) 1
*186819: obj =   7.387692207e+02 inf =   4.209e+00 (18329)
*186854: obj =   7.387692193e+02 inf =   4.209e+00 (18353)
*186882: obj =   7.387692108e+02 inf =   4.210e+00 (18340) 1
*186918: obj =   7.387692107e+02 inf =   4.209e+00 (18318)
*186953: obj =   7.387692106e+02 inf =   4.207e+00 (18321)
*186983: obj =   7.387692011e+02 inf =   4.208e+00 (18317) 1
*187019: obj =   7.387692010e+02 inf =   4.207e+00 (18333)
*187055: obj =   7.387691999e+02 inf =   4.207e+00 (18344)
*187084: obj =   7.387691992e+02 inf =   4.206e+00 (18350) 1
*187122: obj =   7.387691987e+02 inf =   4.205e+00 (18382)
*187157: obj =   7.387691925e+02 inf =   4.206e+00 (18388)
*187185: obj =   7.387691894e+02 inf =   4.206e+00 (18388) 1
*187220: obj =   7.387691764e+02 inf =   4.207e+00 (18401)
*187256: obj =   7.387691499e+02 inf =   4.210e+00 (18389)
*187286: obj =   7.387691424e+02 inf =   4.211e+00 (18375) 1
*187322: obj =   7.387691211e+02 inf =   4.212e+00 (18364)
*187358: obj =   7.387691144e+02 inf =   4.212e+00 (18389)
*187387: obj =   7.387691085e+02 inf =   4.212e+00 (18352) 1
*187426: obj =   7.387691079e+02 inf =   4.211e+00 (18337)
*187462: obj =   7.387691078e+02 inf =   4.210e+00 (18341)
*187488: obj =   7.387691078e+02 inf =   4.209e+00 (18344) 1
*187524: obj =   7.387691033e+02 inf =   4.208e+00 (18350)
*187560: obj =   7.387690977e+02 inf =   4.208e+00 (18385)
*187589: obj =   7.387690961e+02 inf =   4.208e+00 (18384) 1
*187625: obj =   7.387690958e+02 inf =   4.207e+00 (18373)
*187660: obj =   7.387690931e+02 inf =   4.207e+00 (18336)
*187690: obj =   7.387690929e+02 inf =   4.207e+00 (18346) 1
*187727: obj =   7.387690921e+02 inf =   4.206e+00 (18321)
*187749: obj =   7.387690888e+02 inf =   4.207e+00 (18311)
*187784: obj =   7.387690770e+02 inf =   4.209e+00 (18304)
*187791: obj =   7.387690733e+02 inf =   4.209e+00 (18297) 1
*187826: obj =   7.387690521e+02 inf =   4.212e+00 (18295)
*187862: obj =   7.387690465e+02 inf =   4.212e+00 (18295)
*187892: obj =   7.387690464e+02 inf =   4.212e+00 (18272) 1
*187928: obj =   7.387690322e+02 inf =   4.213e+00 (18279)
*187964: obj =   7.387690110e+02 inf =   4.216e+00 (18265)
*187993: obj =   7.387689987e+02 inf =   4.218e+00 (18250) 1
*188030: obj =   7.387689922e+02 inf =   4.219e+00 (18248)
*188064: obj =   7.387689918e+02 inf =   4.218e+00 (18222)
*188094: obj =   7.387689898e+02 inf =   4.217e+00 (18224) 1
*188135: obj =   7.387689892e+02 inf =   4.216e+00 (18223)
*188174: obj =   7.387689854e+02 inf =   4.216e+00 (18192)
*188195: obj =   7.387689823e+02 inf =   4.216e+00 (18183) 1
*188230: obj =   7.387689660e+02 inf =   4.218e+00 (18188)
*188266: obj =   7.387689562e+02 inf =   4.219e+00 (18206)
*188297: obj =   7.387689540e+02 inf =   4.219e+00 (18208) 1
*188333: obj =   7.387689540e+02 inf =   4.219e+00 (18203)
*188371: obj =   7.387689494e+02 inf =   4.220e+00 (18197)
*188398: obj =   7.387689450e+02 inf =   4.220e+00 (18194) 1
*188434: obj =   7.387689449e+02 inf =   4.220e+00 (18207)
*188470: obj =   7.387689449e+02 inf =   4.219e+00 (18189)
*188499: obj =   7.387689449e+02 inf =   4.218e+00 (18214) 1
*188535: obj =   7.387689421e+02 inf =   4.219e+00 (18227)
*188571: obj =   7.387689284e+02 inf =   4.221e+00 (18243)
*188600: obj =   7.387689267e+02 inf =   4.221e+00 (18229) 1
*188636: obj =   7.387689234e+02 inf =   4.221e+00 (18251)
*188673: obj =   7.387689124e+02 inf =   4.222e+00 (18220)
*188702: obj =   7.387688995e+02 inf =   4.224e+00 (18250) 1
*188738: obj =   7.387688914e+02 inf =   4.225e+00 (18218)
*188774: obj =   7.387688832e+02 inf =   4.226e+00 (18243)
*188803: obj =   7.387688771e+02 inf =   4.227e+00 (18234) 1
*188839: obj =   7.387688759e+02 inf =   4.226e+00 (18246)
*188875: obj =   7.387688673e+02 inf =   4.227e+00 (18285)
*188904: obj =   7.387688622e+02 inf =   4.228e+00 (18261) 1
*188940: obj =   7.387688544e+02 inf =   4.229e+00 (18287)
*188977: obj =   7.387688401e+02 inf =   4.231e+00 (18294)
*189005: obj =   7.387688338e+02 inf =   4.231e+00 (18322) 1
*189041: obj =   7.387688272e+02 inf =   4.231e+00 (18336)
*189077: obj =   7.387688272e+02 inf =   4.230e+00 (18314)
*189106: obj =   7.387688226e+02 inf =   4.230e+00 (18338) 1
*189143: obj =   7.387688099e+02 inf =   4.231e+00 (18357)
*189179: obj =   7.387688001e+02 inf =   4.232e+00 (18360)
*189207: obj =   7.387687989e+02 inf =   4.232e+00 (18370) 1
*189242: obj =   7.387687989e+02 inf =   4.230e+00 (18377)
*189277: obj =   7.387687988e+02 inf =   4.229e+00 (18401)
*189308: obj =   7.387687936e+02 inf =   4.230e+00 (18374) 1
*189344: obj =   7.387687935e+02 inf =   4.228e+00 (18367)
*189380: obj =   7.387687935e+02 inf =   4.227e+00 (18378)
*189409: obj =   7.387687819e+02 inf =   4.228e+00 (18413) 1
*189445: obj =   7.387687670e+02 inf =   4.230e+00 (18419)
*189481: obj =   7.387687466e+02 inf =   4.232e+00 (18406)
*189510: obj =   7.387687364e+02 inf =   4.233e+00 (18402) 1
*189546: obj =   7.387687294e+02 inf =   4.234e+00 (18370)
*189582: obj =   7.387687266e+02 inf =   4.235e+00 (18416)
*189611: obj =   7.387687249e+02 inf =   4.235e+00 (18426) 1
*189647: obj =   7.387687249e+02 inf =   4.233e+00 (18437)
*189683: obj =   7.387687245e+02 inf =   4.233e+00 (18416)
*189712: obj =   7.387687204e+02 inf =   4.233e+00 (18417) 1
*189748: obj =   7.387687204e+02 inf =   4.232e+00 (18401)
*189784: obj =   7.387687141e+02 inf =   4.232e+00 (18380)
*189813: obj =   7.387687135e+02 inf =   4.231e+00 (18419) 1
*189848: obj =   7.387687130e+02 inf =   4.230e+00 (18423)
*189882: obj =   7.387687118e+02 inf =   4.230e+00 (18414)
*189914: obj =   7.387687012e+02 inf =   4.232e+00 (18406) 1
*189951: obj =   7.387686953e+02 inf =   4.232e+00 (18404)
*189987: obj =   7.387686853e+02 inf =   4.234e+00 (18404)
*190016: obj =   7.387686815e+02 inf =   4.233e+00 (18409) 1
*190052: obj =   7.387686699e+02 inf =   4.235e+00 (18425)
*190087: obj =   7.387686663e+02 inf =   4.236e+00 (18406)
*190117: obj =   7.387686662e+02 inf =   4.234e+00 (18390) 1
*190153: obj =   7.387686632e+02 inf =   4.234e+00 (18397)
*190189: obj =   7.387686519e+02 inf =   4.235e+00 (18399)
*190218: obj =   7.387686507e+02 inf =   4.235e+00 (18403) 1
*190254: obj =   7.387686506e+02 inf =   4.235e+00 (18384)
*190290: obj =   7.387686448e+02 inf =   4.235e+00 (18375)
*190319: obj =   7.387686445e+02 inf =   4.234e+00 (18362) 1
*190355: obj =   7.387686439e+02 inf =   4.232e+00 (18361)
*190391: obj =   7.387686415e+02 inf =   4.232e+00 (18375)
*190420: obj =   7.387686410e+02 inf =   4.230e+00 (18385) 1
