GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.90.lp -o input/web-Google.html/web-Google.txt.gz.90.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.90.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*141978: obj =   5.784892937e+00 inf =   6.194e-02 (29244)
*141997: obj =   5.784889530e+00 inf =   6.271e-02 (29231)
*142016: obj =   5.784886992e+00 inf =   6.329e-02 (29219)
*142035: obj =   5.784886992e+00 inf =   6.325e-02 (29209)
*142049: obj =   5.784886274e+00 inf =   6.342e-02 (29215) 1
*142068: obj =   5.784885838e+00 inf =   6.351e-02 (29199)
*142087: obj =   5.784884836e+00 inf =   6.376e-02 (29198)
*142106: obj =   5.784884668e+00 inf =   6.378e-02 (29187)
*142125: obj =   5.784882570e+00 inf =   6.431e-02 (29195)
*142144: obj =   5.784879091e+00 inf =   6.518e-02 (29199)
*142158: obj =   5.784878384e+00 inf =   6.538e-02 (29188) 1
*142177: obj =   5.784878285e+00 inf =   6.537e-02 (29183)
*142196: obj =   5.784876172e+00 inf =   6.595e-02 (29169)
*142215: obj =   5.784876172e+00 inf =   6.590e-02 (29161)
*142234: obj =   5.784874725e+00 inf =   6.630e-02 (29153)
*142253: obj =   5.784874701e+00 inf =   6.627e-02 (29148)
*142267: obj =   5.784872424e+00 inf =   6.688e-02 (29136) 1
*142286: obj =   5.784870858e+00 inf =   6.730e-02 (29130)
*142305: obj =   5.784870070e+00 inf =   6.748e-02 (29118)
*142324: obj =   5.784868151e+00 inf =   6.800e-02 (29104)
*142343: obj =   5.784866629e+00 inf =   6.840e-02 (29095)
*142360: obj =   5.784865032e+00 inf =   6.881e-02 (29096) 1
*142379: obj =   5.784864360e+00 inf =   6.909e-02 (29092)
*142398: obj =   5.784863926e+00 inf =   6.915e-02 (29074)
*142417: obj =   5.784863486e+00 inf =   6.942e-02 (29067)
*142436: obj =   5.784861744e+00 inf =   6.988e-02 (29070)
*142455: obj =   5.784861744e+00 inf =   6.983e-02 (29060)
*142469: obj =   5.784860874e+00 inf =   7.006e-02 (29063) 1
*142488: obj =   5.784859881e+00 inf =   7.030e-02 (29055)
*142507: obj =   5.784859661e+00 inf =   7.032e-02 (29041)
*142526: obj =   5.784855570e+00 inf =   7.141e-02 (29029)
*142545: obj =   5.784854661e+00 inf =   7.114e-02 (29031)
*142564: obj =   5.784854443e+00 inf =   7.097e-02 (29018)
*142578: obj =   5.784854432e+00 inf =   7.095e-02 (29016) 1
*142597: obj =   5.784852553e+00 inf =   6.969e-02 (29020)
*142616: obj =   5.784850699e+00 inf =   6.844e-02 (29007)
*142635: obj =   5.784850678e+00 inf =   6.840e-02 (28993)
*142654: obj =   5.784850498e+00 inf =   6.841e-02 (29002)
*142673: obj =   5.784848548e+00 inf =   6.892e-02 (28996)
*142687: obj =   5.784846636e+00 inf =   6.944e-02 (28996) 1
*142706: obj =   5.784846625e+00 inf =   6.939e-02 (28986)
*142725: obj =   5.784846182e+00 inf =   6.950e-02 (28984)
*142744: obj =   5.784845904e+00 inf =   6.958e-02 (28976)
*142763: obj =   5.784845668e+00 inf =   6.958e-02 (28977)
*142782: obj =   5.784844393e+00 inf =   6.989e-02 (28971)
*142796: obj =   5.784843361e+00 inf =   7.016e-02 (28954) 1
*142815: obj =   5.784842123e+00 inf =   7.049e-02 (28951)
*142834: obj =   5.784839412e+00 inf =   7.132e-02 (28944)
*142853: obj =   5.784839265e+00 inf =   7.129e-02 (28943)
*142872: obj =   5.784839263e+00 inf =   7.123e-02 (28932)
*142891: obj =   5.784839069e+00 inf =   7.145e-02 (28942)
*142905: obj =   5.784837970e+00 inf =   7.174e-02 (28935) 1
*142924: obj =   5.784836320e+00 inf =   7.216e-02 (28929)
*142943: obj =   5.784833571e+00 inf =   7.283e-02 (28923)
*142962: obj =   5.784833267e+00 inf =   7.288e-02 (28916)
*142980: obj =   5.784833267e+00 inf =   7.282e-02 (28918)
*142999: obj =   5.784833267e+00 inf =   7.277e-02 (28907)
*143013: obj =   5.784833267e+00 inf =   7.274e-02 (28899) 1
*143032: obj =   5.784831649e+00 inf =   7.309e-02 (28898)
*143051: obj =   5.784828736e+00 inf =   7.378e-02 (28895)
*143070: obj =   5.784828721e+00 inf =   7.375e-02 (28894)
*143089: obj =   5.784828109e+00 inf =   7.384e-02 (28897)
*143107: obj =   5.784827301e+00 inf =   7.397e-02 (28884) 1
*143126: obj =   5.784826471e+00 inf =   7.417e-02 (28882)
*143145: obj =   5.784826319e+00 inf =   7.414e-02 (28873)
*143164: obj =   5.784825765e+00 inf =   7.425e-02 (28862)
*143183: obj =   5.784825354e+00 inf =   7.455e-02 (28847)
*143202: obj =   5.784824612e+00 inf =   7.467e-02 (28849)
*143216: obj =   5.784824554e+00 inf =   7.464e-02 (28849) 1
*143234: obj =   5.784824284e+00 inf =   7.463e-02 (28844)
*143253: obj =   5.784821807e+00 inf =   7.533e-02 (28837)
*143272: obj =   5.784821453e+00 inf =   7.532e-02 (28825)
*143291: obj =   5.784819363e+00 inf =   7.577e-02 (28824)
*143310: obj =   5.784819131e+00 inf =   7.579e-02 (28816)
*143324: obj =   5.784819122e+00 inf =   7.573e-02 (28801) 1
*143343: obj =   5.784817533e+00 inf =   7.608e-02 (28801)
*143362: obj =   5.784817399e+00 inf =   7.601e-02 (28791)
*143381: obj =   5.784817299e+00 inf =   7.597e-02 (28787)
*143400: obj =   5.784817249e+00 inf =   7.594e-02 (28782)
*143419: obj =   5.784817249e+00 inf =   7.585e-02 (28780) 1
*143438: obj =   5.784816455e+00 inf =   7.599e-02 (28771)
*143457: obj =   5.784816455e+00 inf =   7.594e-02 (28757)
*143476: obj =   5.784816123e+00 inf =   7.613e-02 (28747)
*143495: obj =   5.784816089e+00 inf =   7.610e-02 (28735)
*143514: obj =   5.784814658e+00 inf =   7.638e-02 (28732)
*143528: obj =   5.784814650e+00 inf =   7.637e-02 (28732) 1
*143547: obj =   5.784814217e+00 inf =   7.644e-02 (28729)
*143566: obj =   5.784813671e+00 inf =   7.657e-02 (28726)
*143585: obj =   5.784813489e+00 inf =   7.658e-02 (28723)
*143604: obj =   5.784813379e+00 inf =   7.657e-02 (28715)
*143623: obj =   5.784812332e+00 inf =   7.680e-02 (28712)
*143637: obj =   5.784811648e+00 inf =   7.728e-02 (28720) 1
*143655: obj =   5.784811641e+00 inf =   7.723e-02 (28698)
*143674: obj =   5.784811572e+00 inf =   7.732e-02 (28696)
*143693: obj =   5.784811530e+00 inf =   7.740e-02 (28684)
*143712: obj =   5.784811029e+00 inf =   7.820e-02 (28684)
*143731: obj =   5.784810815e+00 inf =   7.821e-02 (28682)
*143745: obj =   5.784810781e+00 inf =   7.822e-02 (28668) 1
*143764: obj =   5.784810665e+00 inf =   7.839e-02 (28638)
*143783: obj =   5.784810584e+00 inf =   7.861e-02 (28629)
*143802: obj =   5.784809030e+00 inf =   7.897e-02 (28622)
*143821: obj =   5.784808168e+00 inf =   7.917e-02 (28613)
*143839: obj =   5.784808124e+00 inf =   7.914e-02 (28622)
*143853: obj =   5.784807610e+00 inf =   7.926e-02 (28616) 1
*143871: obj =   5.784806965e+00 inf =   7.940e-02 (28607)
*143889: obj =   5.784806965e+00 inf =   7.934e-02 (28601)
*143908: obj =   5.784806933e+00 inf =   7.933e-02 (28592)
*143927: obj =   5.784805400e+00 inf =   7.967e-02 (28585)
*143946: obj =   5.784803843e+00 inf =   8.022e-02 (28577)
*143960: obj =   5.784802323e+00 inf =   8.057e-02 (28576) 1
*143979: obj =   5.784801784e+00 inf =   8.070e-02 (28555)
*143998: obj =   5.784799895e+00 inf =   8.122e-02 (28554)
*144017: obj =   5.784799306e+00 inf =   8.138e-02 (28547)
*144035: obj =   5.784796564e+00 inf =   8.236e-02 (14069)
*144053: obj =   5.784796525e+00 inf =   8.234e-02 (14237) 1
*144072: obj =   5.784796349e+00 inf =   8.330e-02 (14223)
*144091: obj =   5.784796247e+00 inf =   8.352e-02 (14217)
*144110: obj =   5.784796012e+00 inf =   8.356e-02 (14222)
*144129: obj =   5.784795986e+00 inf =   8.355e-02 (14225)
*144147: obj =   5.784795986e+00 inf =   8.355e-02 (25742)
*144161: obj =   5.784795867e+00 inf =   8.464e-02 (25742) 1
*144180: obj =   5.784795806e+00 inf =   8.459e-02 (25741)
*144198: obj =   5.784795804e+00 inf =   8.446e-02 (25735)
*144216: obj =   5.784795797e+00 inf =   8.449e-02 (25736)
*144235: obj =   5.784795787e+00 inf =   8.446e-02 (25728)
*144254: obj =   5.784795704e+00 inf =   8.444e-02 (25719)
*144269: obj =   5.784794732e+00 inf =   8.475e-02 (12218) 1
*144288: obj =   5.784794135e+00 inf =   8.492e-02 (15228)
*144306: obj =   5.784793739e+00 inf =   8.504e-02 (14563)
*144323: obj =   5.784793106e+00 inf =   8.521e-02 (27047)
*144341: obj =   5.784793102e+00 inf =   8.510e-02 (27044)
*144359: obj =   5.784792984e+00 inf =   8.544e-02 (27031)
*144374: obj =   5.784792931e+00 inf =   8.546e-02 (27028) 1
*144393: obj =   5.784792751e+00 inf =   8.578e-02 (27021)
*144412: obj =   5.784792394e+00 inf =   8.634e-02 (27027)
*144430: obj =   5.784792316e+00 inf =   8.635e-02 (27017)
*144449: obj =   5.784791840e+00 inf =   8.643e-02 (27007)
*144467: obj =   5.784790909e+00 inf =   8.669e-02 (15281)
*144480: obj =   5.784790213e+00 inf =   8.689e-02 (13773) 1
*144498: obj =   5.784790096e+00 inf =   8.689e-02 (13747)
*144517: obj =   5.784789658e+00 inf =   8.718e-02 (26976)
*144536: obj =   5.784789639e+00 inf =   8.718e-02 (26973)
*144556: obj =   5.784789595e+00 inf =   8.727e-02 (26962)
*144575: obj =   5.784789325e+00 inf =   8.735e-02 (26956)
*144588: obj =   5.784789318e+00 inf =   8.733e-02 (26960) 1
*144607: obj =   5.784788884e+00 inf =   8.751e-02 (26942)
*144626: obj =   5.784788576e+00 inf =   8.753e-02 (26929)
*144644: obj =   5.784788105e+00 inf =   8.769e-02 (14893)
*144662: obj =   5.784787558e+00 inf =   8.789e-02 (13629)
*144679: obj =   5.784787433e+00 inf =   8.792e-02 (27809)
*144695: obj =   5.784787393e+00 inf =   8.794e-02 (27812) 1
*144714: obj =   5.784787353e+00 inf =   8.792e-02 (27811)
*144733: obj =   5.784786991e+00 inf =   8.802e-02 (27815)
*144752: obj =   5.784786991e+00 inf =   8.800e-02 (27798)
*144770: obj =   5.784786991e+00 inf =   8.799e-02 (27788)
*144788: obj =   5.784786658e+00 inf =   8.805e-02 (27784)
*144801: obj =   5.784786655e+00 inf =   8.803e-02 (27798) 1
*144820: obj =   5.784786306e+00 inf =   8.809e-02 (11915)
*144838: obj =   5.784785945e+00 inf =   8.815e-02 (14751)
*144855: obj =   5.784784863e+00 inf =   8.834e-02 (14626)
*144873: obj =   5.784783898e+00 inf =   8.849e-02 (14576)
*144891: obj =   5.784783506e+00 inf =   8.856e-02 (12932)
*144905: obj =   5.784783505e+00 inf =   8.858e-02 (14231) 1
*144924: obj =   5.784782996e+00 inf =   8.869e-02 (14230)
*144942: obj =   5.784782945e+00 inf =   8.872e-02 (12989)
*144959: obj =   5.784781230e+00 inf =   8.877e-02 (13032)
*144978: obj =   5.784780403e+00 inf =   8.894e-02 (14213)
*144997: obj =   5.784780179e+00 inf =   8.898e-02 (14208)
*145011: obj =   5.784779993e+00 inf =   8.901e-02 (13064) 1
*145030: obj =   5.784779859e+00 inf =   8.921e-02 (14362)
*145049: obj =   5.784779821e+00 inf =   8.955e-02 (14356)
*145067: obj =   5.784779777e+00 inf =   8.992e-02 (13425)
*145086: obj =   5.784779500e+00 inf =   9.103e-02 (14377)
*145105: obj =   5.784779438e+00 inf =   9.121e-02 (14372)
*145119: obj =   5.784779331e+00 inf =   9.125e-02 (13448) 1
*145138: obj =   5.784779258e+00 inf =   9.125e-02 (27742)
*145158: obj =   5.784779040e+00 inf =   9.135e-02 (27745)
*145177: obj =   5.784778726e+00 inf =   9.137e-02 (27753)
*145196: obj =   5.784778669e+00 inf =   9.137e-02 (27747)
*145215: obj =   5.784778654e+00 inf =   9.135e-02 (27750)
*145230: obj =   5.784778610e+00 inf =   9.152e-02 (27760) 1
*145249: obj =   5.784778581e+00 inf =   9.153e-02 (27754)
*145268: obj =   5.784778547e+00 inf =   9.153e-02 (27743)
*145286: obj =   5.784777995e+00 inf =   9.185e-02 (14741)
*145304: obj =   5.784777810e+00 inf =   9.188e-02 (14723)
*145322: obj =   5.784777687e+00 inf =   9.191e-02 (20640)
*145336: obj =   5.784777651e+00 inf =   9.196e-02 (20639) 1
*145355: obj =   5.784777338e+00 inf =   9.200e-02 (20637)
*145373: obj =   5.784777095e+00 inf =   9.198e-02 (15118)
*145391: obj =   5.784776840e+00 inf =   9.192e-02 (15132)
*145409: obj =   5.784776584e+00 inf =   9.201e-02 (19319)
*145427: obj =   5.784776451e+00 inf =   9.279e-02 (19318)
*145441: obj =   5.784776408e+00 inf =   9.301e-02 (19305) 1
*145460: obj =   5.784776192e+00 inf =   9.304e-02 (14055)
*145478: obj =   5.784776089e+00 inf =   9.345e-02 (26639)
*145496: obj =   5.784776016e+00 inf =   9.392e-02 (26637)
*145515: obj =   5.784776016e+00 inf =   9.391e-02 (26609)
*145532: obj =   5.784776016e+00 inf =   9.382e-02 (26611)
*145545: obj =   5.784775871e+00 inf =   9.382e-02 (26605) 1
*145564: obj =   5.784775803e+00 inf =   9.378e-02 (26598)
*145582: obj =   5.784775264e+00 inf =   9.399e-02 (12300)
*145599: obj =   5.784775069e+00 inf =   9.406e-02 (25638)
*145617: obj =   5.784774974e+00 inf =   9.403e-02 (25638)
*145634: obj =   5.784774464e+00 inf =   9.412e-02 (25629)
*145647: obj =   5.784774464e+00 inf =   9.407e-02 (25628) 1
*145666: obj =   5.784773694e+00 inf =   9.420e-02 (25620)
*145685: obj =   5.784773694e+00 inf =   9.419e-02 (25629)
*145704: obj =   5.784773486e+00 inf =   9.421e-02 (25641)
*145722: obj =   5.784773102e+00 inf =   9.427e-02 (25276)
*145740: obj =   5.784772345e+00 inf =   9.444e-02 (25263)
*145754: obj =   5.784772119e+00 inf =   9.450e-02 (25262) 1
*145772: obj =   5.784771770e+00 inf =   9.459e-02 (24908)
*145791: obj =   5.784771721e+00 inf =   9.503e-02 (24907)
*145810: obj =   5.784770962e+00 inf =   9.526e-02 (24694)
*145829: obj =   5.784770932e+00 inf =   9.525e-02 (24691)
*145848: obj =   5.784770580e+00 inf =   9.572e-02 (24287)
*145862: obj =   5.784770482e+00 inf =   9.574e-02 (24278) 1
*145881: obj =   5.784770445e+00 inf =   9.593e-02 (24273)
*145900: obj =   5.784770196e+00 inf =   9.602e-02 (14809)
*145919: obj =   5.784769915e+00 inf =   9.614e-02 (14822)
*145937: obj =   5.784769871e+00 inf =   9.575e-02 (13447)
*145955: obj =   5.784769477e+00 inf =   9.578e-02 (22122)
*145969: obj =   5.784769148e+00 inf =   9.590e-02 (15006) 1
*145987: obj =   5.784769105e+00 inf =   9.591e-02 (13490)
*146005: obj =   5.784768745e+00 inf =   9.597e-02 (15251)
*146023: obj =   5.784768683e+00 inf =   9.599e-02 (13608)
*146041: obj =   5.784768683e+00 inf =   9.599e-02 (13590)
*146059: obj =   5.784768548e+00 inf =   9.603e-02 (15369)
*146073: obj =   5.784768134e+00 inf =   9.586e-02 (15359) 1
*146091: obj =   5.784767836e+00 inf =   9.589e-02 (15435)
*146110: obj =   5.784767724e+00 inf =   9.590e-02 (15421)
*146128: obj =   5.784767675e+00 inf =   9.590e-02 (13330)
*146145: obj =   5.784766968e+00 inf =   9.602e-02 (23679)
*146164: obj =   5.784766724e+00 inf =   9.601e-02 (23669)
*146179: obj =   5.784766724e+00 inf =   9.601e-02 (23657) 1
*146198: obj =   5.784766670e+00 inf =   9.646e-02 (23653)
*146217: obj =   5.784766665e+00 inf =   9.643e-02 (23654)
*146236: obj =   5.784766651e+00 inf =   9.643e-02 (23654)
*146255: obj =   5.784766583e+00 inf =   9.653e-02 (23640)
*146274: obj =   5.784766523e+00 inf =   9.666e-02 (23621)
*146287: obj =   5.784766131e+00 inf =   9.680e-02 (14156) 1
*146304: obj =   5.784765769e+00 inf =   9.695e-02 (14696)
*146322: obj =   5.784765728e+00 inf =   9.704e-02 (14155)
*146340: obj =   5.784765680e+00 inf =   9.713e-02 (14721)
*146358: obj =   5.784765675e+00 inf =   9.711e-02 (13709)
*146376: obj =   5.784765315e+00 inf =   9.825e-02 (13804)
*146389: obj =   5.784765265e+00 inf =   9.832e-02 (14955) 1
*146408: obj =   5.784765219e+00 inf =   9.847e-02 (14943)
*146427: obj =   5.784765177e+00 inf =   9.864e-02 (14953)
*146445: obj =   5.784765155e+00 inf =   9.863e-02 (14636)
*146463: obj =   5.784765055e+00 inf =   9.862e-02 (14630)
*146481: obj =   5.784764969e+00 inf =   9.858e-02 (19391)
*146494: obj =   5.784764815e+00 inf =   9.851e-02 (14292) 1
*146512: obj =   5.784764615e+00 inf =   9.847e-02 (14289)
*146529: obj =   5.784764597e+00 inf =   9.845e-02 (15190)
*146547: obj =   5.784764523e+00 inf =   9.843e-02 (15192)
*146565: obj =   5.784764484e+00 inf =   9.855e-02 (15189)
*146583: obj =   5.784764329e+00 inf =   9.858e-02 (21314)
*146596: obj =   5.784764266e+00 inf =   9.859e-02 (21312) 1
*146614: obj =   5.784763887e+00 inf =   9.858e-02 (14431)
*146632: obj =   5.784763660e+00 inf =   9.863e-02 (13470)
*146651: obj =   5.784763536e+00 inf =   1.022e-01 (13475)
*146670: obj =   5.784763408e+00 inf =   1.024e-01 (14657)
*146688: obj =   5.784763371e+00 inf =   1.024e-01 (20568)
*146702: obj =   5.784763371e+00 inf =   1.023e-01 (20571) 1
*146721: obj =   5.784763254e+00 inf =   1.023e-01 (14668)
*146740: obj =   5.784763083e+00 inf =   1.023e-01 (20058)
*146758: obj =   5.784762630e+00 inf =   1.023e-01 (14607)
*146776: obj =   5.784762186e+00 inf =   1.023e-01 (14593)
*146793: obj =   5.784761789e+00 inf =   1.023e-01 (14597)
*146807: obj =   5.784761603e+00 inf =   1.023e-01 (14585) 1
*146826: obj =   5.784761562e+00 inf =   1.023e-01 (18123)
*146845: obj =   5.784761560e+00 inf =   1.024e-01 (17545)
*146864: obj =   5.784761497e+00 inf =   1.036e-01 (17548)
*146883: obj =   5.784761424e+00 inf =   1.059e-01 (17549)
*146902: obj =   5.784761415e+00 inf =   1.059e-01 (16982)
*146916: obj =   5.784761407e+00 inf =   1.059e-01 (16979) 1
*146935: obj =   5.784761291e+00 inf =   1.083e-01 (16957)
*146954: obj =   5.784761228e+00 inf =   1.100e-01 (16954)
*146973: obj =   5.784761093e+00 inf =   1.145e-01 (16949)
*146992: obj =   5.784761021e+00 inf =   1.146e-01 (14394)
*147011: obj =   5.784761012e+00 inf =   1.145e-01 (16947)
*147025: obj =   5.784760992e+00 inf =   1.145e-01 (16939) 1
*147044: obj =   5.784760976e+00 inf =   1.145e-01 (16945)
*147063: obj =   5.784760976e+00 inf =   1.145e-01 (16934)
*147081: obj =   5.784760902e+00 inf =   1.143e-01 (16923)
*147100: obj =   5.784760770e+00 inf =   1.143e-01 (16913)
*147118: obj =   5.784760764e+00 inf =   1.143e-01 (16909)
*147132: obj =   5.784760763e+00 inf =   1.143e-01 (16903) 1
*147151: obj =   5.784760289e+00 inf =   1.152e-01 (16877)
*147170: obj =   5.784760162e+00 inf =   1.162e-01 (16883)
*147189: obj =   5.784760162e+00 inf =   1.162e-01 (16871)
*147208: obj =   5.784759784e+00 inf =   1.231e-01 (16869)
*147227: obj =   5.784759764e+00 inf =   1.234e-01 (16863)
*147241: obj =   5.784759764e+00 inf =   1.234e-01 (16865) 1
*147260: obj =   5.784759753e+00 inf =   1.236e-01 (16862)
*147279: obj =   5.784759703e+00 inf =   1.236e-01 (16843)
*147297: obj =   5.784759397e+00 inf =   1.236e-01 (14307)
*147315: obj =   5.784759291e+00 inf =   1.236e-01 (14286)
*147333: obj =   5.784759179e+00 inf =   1.238e-01 (16736)
*147347: obj =   5.784759171e+00 inf =   1.240e-01 (16727) 1
*147366: obj =   5.784759133e+00 inf =   1.245e-01 (16728)
*147384: obj =   5.784759056e+00 inf =   1.245e-01 (15895)
*147403: obj =   5.784759045e+00 inf =   1.245e-01 (15877)
*147422: obj =   5.784758996e+00 inf =   1.252e-01 (15870)
*147441: obj =   5.784758896e+00 inf =   1.253e-01 (15877)
*147455: obj =   5.784758633e+00 inf =   1.254e-01 (15871) 1
*147474: obj =   5.784758623e+00 inf =   1.255e-01 (15867)
*147493: obj =   5.784758582e+00 inf =   1.255e-01 (15856)
*147511: obj =   5.784758524e+00 inf =   1.254e-01 (15848)
*147530: obj =   5.784758273e+00 inf =   1.254e-01 (15838)
*147549: obj =   5.784758215e+00 inf =   1.255e-01 (15836)
*147563: obj =   5.784758215e+00 inf =   1.255e-01 (15829) 1
*147581: obj =   5.784758192e+00 inf =   1.257e-01 (16164)
*147599: obj =   5.784758158e+00 inf =   1.258e-01 (16168)
*147617: obj =   5.784758138e+00 inf =   1.258e-01 (16169)
*147636: obj =   5.784758138e+00 inf =   1.258e-01 (17507)
*147654: obj =   5.784758118e+00 inf =   1.262e-01 (17504)
*147668: obj =   5.784758020e+00 inf =   1.262e-01 (14833) 1
*147687: obj =   5.784757985e+00 inf =   1.261e-01 (10262)
*147706: obj =   5.784757666e+00 inf =   1.259e-01 (10259)
*147725: obj =   5.784757520e+00 inf =   1.259e-01 (10280)
*147745: obj =   5.784757518e+00 inf =   1.259e-01 (10274)
*147764: obj =   5.784757518e+00 inf =   1.259e-01 (10269)
*147778: obj =   5.784756684e+00 inf =   1.259e-01 (10275) 1
*147797: obj =   5.784756148e+00 inf =   1.258e-01 (10280)
*147816: obj =   5.784755638e+00 inf =   1.257e-01 (10281)
*147835: obj =   5.784755037e+00 inf =   1.257e-01 (10276)
*147855: obj =   5.784755037e+00 inf =   1.257e-01 (10273)
*147874: obj =   5.784754847e+00 inf =   1.256e-01 (10264)
*147888: obj =   5.784754847e+00 inf =   1.256e-01 (10269) 1
*147907: obj =   5.784754491e+00 inf =   1.256e-01 (10286)
*147926: obj =   5.784754491e+00 inf =   1.256e-01 (10292)
*147945: obj =   5.784753813e+00 inf =   1.278e-01 (10300)
*147964: obj =   5.784753748e+00 inf =   1.280e-01 (10303)
*147983: obj =   5.784753548e+00 inf =   1.291e-01 (10290)
*147997: obj =   5.784753421e+00 inf =   1.291e-01 (10294) 1
*148016: obj =   5.784752841e+00 inf =   1.290e-01 (10313)
*148035: obj =   5.784751861e+00 inf =   1.288e-01 (10313)
*148054: obj =   5.784750750e+00 inf =   1.287e-01 (10315)
*148073: obj =   5.784750375e+00 inf =   1.286e-01 (10309)
*148092: obj =   5.784750305e+00 inf =   1.287e-01 (10301)
*148106: obj =   5.784749959e+00 inf =   1.287e-01 (10301) 1
*148125: obj =   5.784749688e+00 inf =   1.287e-01 (10298)
*148144: obj =   5.784749096e+00 inf =   1.286e-01 (10301)
*148162: obj =   5.784748553e+00 inf =   1.286e-01 (10306)
*148181: obj =   5.784748044e+00 inf =   1.285e-01 (10295)
*148200: obj =   5.784746386e+00 inf =   1.283e-01 (10308)
*148214: obj =   5.784745866e+00 inf =   1.282e-01 (10320) 1
*148233: obj =   5.784745645e+00 inf =   1.281e-01 (10312)
*148252: obj =   5.784745081e+00 inf =   1.280e-01 (10315)
*148271: obj =   5.784744936e+00 inf =   1.280e-01 (10315)
*148290: obj =   5.784742870e+00 inf =   1.279e-01 (10318)
*148307: obj =   5.784738752e+00 inf =   1.276e-01 (10316) 1
*148327: obj =   5.784733800e+00 inf =   1.272e-01 (10292)
*148346: obj =   5.784728529e+00 inf =   1.267e-01 (10296)
*148365: obj =   5.784721006e+00 inf =   1.261e-01 (10293)
