GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp
 -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.reach_chain_detours.lp'...
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
2631156 lines were read
GLPK Integer Optimizer 5.0
850317 rows, 1780834 columns, 4251572 non-zeros
1780834 integer variables, all of which are binary
Preprocessing...
850315 rows, 1780832 columns, 4232099 non-zeros
1780832 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 850315
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
850315 rows, 1780832 columns, 4232099 non-zeros
      0: obj =   0.000000000e+00 inf =   3.849e+03 (3849)
     71: obj =   1.519139900e+01 inf =   3.778e+03 (3778)
    137: obj =   3.313974200e+01 inf =   3.712e+03 (3712)
    212: obj =   5.354684200e+01 inf =   3.637e+03 (3637)
    291: obj =   7.464129200e+01 inf =   3.558e+03 (3558)
    365: obj =   9.225142700e+01 inf =   3.484e+03 (3484)
    440: obj =   1.123237350e+02 inf =   3.409e+03 (3409)
    519: obj =   1.324651840e+02 inf =   3.330e+03 (3330)
    594: obj =   1.525297840e+02 inf =   3.255e+03 (3255)
    668: obj =   1.722773500e+02 inf =   3.181e+03 (3181)
    742: obj =   1.922870960e+02 inf =   3.107e+03 (3107)
    817: obj =   2.118103030e+02 inf =   3.032e+03 (3032)
    897: obj =   2.331732420e+02 inf =   2.952e+03 (2952)
    974: obj =   2.531979790e+02 inf =   2.875e+03 (2875)
   1054: obj =   2.730311010e+02 inf =   2.795e+03 (2795)
   1135: obj =   2.929184050e+02 inf =   2.714e+03 (2714)
   1217: obj =   3.145209260e+02 inf =   2.632e+03 (2632)
   1298: obj =   3.358541720e+02 inf =   2.551e+03 (2551)
   1374: obj =   3.561069440e+02 inf =   2.475e+03 (2475)
   1450: obj =   3.755676770e+02 inf =   2.399e+03 (2399)
   1525: obj =   3.958182910e+02 inf =   2.324e+03 (2324)
   1600: obj =   4.155242830e+02 inf =   2.249e+03 (2249)
   1671: obj =   4.336705160e+02 inf =   2.178e+03 (2178)
   1743: obj =   4.528583500e+02 inf =   2.106e+03 (2106)
   1816: obj =   4.722854020e+02 inf =   2.033e+03 (2033)
   1889: obj =   4.917112330e+02 inf =   1.960e+03 (1960)
   1968: obj =   5.124845670e+02 inf =   1.881e+03 (1881)
   2042: obj =   5.314072370e+02 inf =   1.807e+03 (1807)
   2117: obj =   5.513720250e+02 inf =   1.732e+03 (1732)
   2194: obj =   5.705517930e+02 inf =   1.655e+03 (1655)
   2264: obj =   5.865185320e+02 inf =   1.585e+03 (1585)
   2339: obj =   6.064831430e+02 inf =   1.510e+03 (1510)
   2413: obj =   6.259003270e+02 inf =   1.436e+03 (1436)
   2486: obj =   6.439765980e+02 inf =   1.363e+03 (1363)
   2563: obj =   6.626190530e+02 inf =   1.286e+03 (1286)
   2643: obj =   6.828543130e+02 inf =   1.206e+03 (1206)
   2717: obj =   7.014650940e+02 inf =   1.132e+03 (1132)
   2790: obj =   7.200789190e+02 inf =   1.059e+03 (1059)
   2872: obj =   7.411181500e+02 inf =   9.770e+02 (977)
   2945: obj =   7.602655410e+02 inf =   9.040e+02 (904)
   3022: obj =   7.796860780e+02 inf =   8.270e+02 (827)
   3097: obj =   7.991132230e+02 inf =   7.520e+02 (752)
   3172: obj =   8.185278160e+02 inf =   6.770e+02 (677)
   3243: obj =   8.373982770e+02 inf =   6.060e+02 (606)
   3320: obj =   8.570801170e+02 inf =   5.290e+02 (529)
   3396: obj =   8.770273630e+02 inf =   4.530e+02 (453)
   3473: obj =   8.964343180e+02 inf =   3.760e+02 (376)
   3548: obj =   9.153022190e+02 inf =   3.010e+02 (301)
   3617: obj =   9.336300390e+02 inf =   2.320e+02 (232)
   3692: obj =   9.527659450e+02 inf =   1.570e+02 (157)
   3768: obj =   9.721702450e+02 inf =   8.100e+01 (81)
   3846: obj =   9.923824780e+02 inf =   3.000e+00 (3)
   3849: obj =   9.929214950e+02 inf =   0.000e+00 (0)
*555246: obj =   6.436018929e+02 inf =   7.952e-01 (12968)
*555287: obj =   6.436018902e+02 inf =   7.929e-01 (12953)
*555321: obj =   6.436018881e+02 inf =   7.909e-01 (12963) 1
*555360: obj =   6.436018840e+02 inf =   7.872e-01 (12959)
*555394: obj =   6.436018834e+02 inf =   7.867e-01 (12951) 1
*555433: obj =   6.436018834e+02 inf =   7.866e-01 (12946)
*555474: obj =   6.436018777e+02 inf =   7.815e-01 (12938)
*555512: obj =   6.436018759e+02 inf =   7.798e-01 (12912) 1
*555557: obj =   6.436018727e+02 inf =   7.777e-01 (12919)
*555598: obj =   6.436018639e+02 inf =   7.764e-01 (12922) 1
*555638: obj =   6.436018619e+02 inf =   7.742e-01 (12928)
*555678: obj =   6.436018597e+02 inf =   7.716e-01 (12930)
*555716: obj =   6.436018547e+02 inf =   7.669e-01 (12923) 1
*555758: obj =   6.436018501e+02 inf =   7.657e-01 (12939)
*555797: obj =   6.436018489e+02 inf =   7.645e-01 (12941) 1
*555835: obj =   6.436018471e+02 inf =   7.627e-01 (12923)
*555877: obj =   6.436018440e+02 inf =   7.592e-01 (12948)
*555920: obj =   6.436018250e+02 inf =   7.587e-01 (12949) 1
*555972: obj =   6.434869014e+02 inf =   7.579e-01 (12969)
*556005: obj =   6.434868972e+02 inf =   7.544e-01 (12988) 1
*556045: obj =   6.434868923e+02 inf =   7.502e-01 (12975)
*556087: obj =   6.434868861e+02 inf =   7.460e-01 (12980)
*556123: obj =   6.434868815e+02 inf =   7.431e-01 (12955) 1
*556168: obj =   6.434868744e+02 inf =   7.433e-01 (12954)
*556206: obj =   6.434868545e+02 inf =   7.427e-01 (12955) 1
*556243: obj =   6.434868510e+02 inf =   7.404e-01 (12943)
*556275: obj =   6.434868474e+02 inf =   7.382e-01 (12933)
*556312: obj =   6.434868405e+02 inf =   7.375e-01 (12910) 1
*556356: obj =   6.434867912e+02 inf =   7.366e-01 (12945)
*556399: obj =   6.434867806e+02 inf =   7.345e-01 (12938)
*556438: obj =   6.434867467e+02 inf =   7.344e-01 (12928) 1
*556477: obj =   6.434867419e+02 inf =   7.316e-01 (12943)
*556514: obj =   6.434867404e+02 inf =   7.310e-01 (12933) 1
*556560: obj =   6.434867369e+02 inf =   7.311e-01 (12912)
*556605: obj =   6.434867342e+02 inf =   7.298e-01 (12911)
*556648: obj =   6.434867300e+02 inf =   7.288e-01 (12929) 1
*556691: obj =   6.434867269e+02 inf =   7.274e-01 (12907)
*556731: obj =   6.434867220e+02 inf =   7.252e-01 (12917) 1
*556776: obj =   6.428336658e+02 inf =   7.253e-01 (12921)
*556816: obj =   6.423951040e+02 inf =   7.249e-01 (12930) 1
*556860: obj =   6.423951020e+02 inf =   7.252e-01 (12917)
*556906: obj =   6.423950872e+02 inf =   7.251e-01 (12909)
*556945: obj =   6.423950853e+02 inf =   7.252e-01 (12896) 1
*556991: obj =   6.423950527e+02 inf =   7.250e-01 (12917)
*557028: obj =   6.423950500e+02 inf =   7.249e-01 (12936) 1
*557072: obj =   6.423950498e+02 inf =   7.249e-01 (12943)
*557117: obj =   6.423950474e+02 inf =   7.247e-01 (12947)
*557157: obj =   6.423950464e+02 inf =   7.250e-01 (12939) 1
*557208: obj =   6.423950420e+02 inf =   7.247e-01 (12930)
*557248: obj =   6.423950418e+02 inf =   7.246e-01 (12931) 1
*557296: obj =   6.423950404e+02 inf =   7.244e-01 (12909)
*557340: obj =   6.423950295e+02 inf =   7.243e-01 (12890) 1
*557384: obj =   6.423950281e+02 inf =   7.242e-01 (12907)
*557424: obj =   6.423950276e+02 inf =   7.244e-01 (12939) 1
*557467: obj =   6.423950275e+02 inf =   7.243e-01 (12929)
*557510: obj =   6.423950261e+02 inf =   7.253e-01 (12925)
*557548: obj =   6.423950223e+02 inf =   7.253e-01 (12951) 1
*557597: obj =   6.423950191e+02 inf =   7.252e-01 (12931)
*557638: obj =   6.423950178e+02 inf =   7.253e-01 (12937) 1
*557686: obj =   6.423950131e+02 inf =   7.260e-01 (12937)
*557727: obj =   6.423950114e+02 inf =   7.264e-01 (12925) 1
*557764: obj =   6.423950088e+02 inf =   7.269e-01 (12925)
*557805: obj =   6.423950048e+02 inf =   7.268e-01 (12925)
*557841: obj =   6.423950023e+02 inf =   7.284e-01 (12903) 1
*557879: obj =   6.419397580e+02 inf =   7.307e-01 (12965)
*557917: obj =   6.419397554e+02 inf =   7.335e-01 (12973)
*557949: obj =   6.419397537e+02 inf =   7.351e-01 (12985) 1
*557987: obj =   6.419397537e+02 inf =   7.349e-01 (12978)
*558029: obj =   6.419397537e+02 inf =   7.346e-01 (12987)
*558066: obj =   6.419397521e+02 inf =   7.360e-01 (13001) 1
*558110: obj =   6.419397471e+02 inf =   7.383e-01 (12989)
*558151: obj =   6.419397330e+02 inf =   7.393e-01 (12977) 1
*558193: obj =   6.419397281e+02 inf =   7.431e-01 (12965)
*558233: obj =   6.419397206e+02 inf =   7.465e-01 (12970)
*558272: obj =   6.419397187e+02 inf =   7.486e-01 (12952) 1
*558316: obj =   6.419397181e+02 inf =   7.492e-01 (12981)
*558358: obj =   6.419397104e+02 inf =   7.537e-01 (12978) 1
*558401: obj =   6.419397073e+02 inf =   7.566e-01 (13000)
*558437: obj =   6.419397063e+02 inf =   7.575e-01 (12991) 1
*558478: obj =   6.419397023e+02 inf =   7.622e-01 (12964)
*558521: obj =   6.415059039e+02 inf =   7.624e-01 (13016)
*558561: obj =   6.415058996e+02 inf =   7.658e-01 (13015) 1
*558601: obj =   6.415058978e+02 inf =   7.670e-01 (13022)
*558640: obj =   6.415058974e+02 inf =   7.670e-01 (13019) 1
*558676: obj =   6.415058957e+02 inf =   7.683e-01 (13006)
*558712: obj =   6.415058933e+02 inf =   7.689e-01 (12980)
*558746: obj =   6.415058933e+02 inf =   7.685e-01 (12982) 1
*558782: obj =   6.415058862e+02 inf =   7.753e-01 (12995)
*558820: obj =   6.415058836e+02 inf =   7.781e-01 (12995)
*558853: obj =   6.415058813e+02 inf =   7.804e-01 (12994) 1
*558892: obj =   6.415058795e+02 inf =   7.823e-01 (12986)
*558932: obj =   6.413603832e+02 inf =   7.824e-01 (12902)
*558977: obj =   6.412279620e+02 inf =   7.825e-01 (12868) 1
*559028: obj =   6.412279458e+02 inf =   7.819e-01 (12861)
*559072: obj =   6.412279375e+02 inf =   7.817e-01 (12866) 1
*559112: obj =   6.412279327e+02 inf =   7.817e-01 (12872)
*559152: obj =   6.412279284e+02 inf =   7.820e-01 (12861) 1
*559195: obj =   6.412279284e+02 inf =   7.821e-01 (12845)
*559246: obj =   6.412279185e+02 inf =   7.818e-01 (12841)
*559289: obj =   6.412279130e+02 inf =   7.817e-01 (12838) 1
*559338: obj =   6.407931113e+02 inf =   7.816e-01 (12857)
*559378: obj =   6.407931068e+02 inf =   7.815e-01 (12838) 1
*559422: obj =   6.406785961e+02 inf =   7.813e-01 (12826)
*559464: obj =   6.406785906e+02 inf =   7.810e-01 (12835) 1
*559510: obj =   6.404288324e+02 inf =   7.807e-01 (12841)
*559549: obj =   6.404288312e+02 inf =   7.809e-01 (12848)
*559585: obj =   6.404288289e+02 inf =   7.819e-01 (12860) 1
*559630: obj =   6.404288257e+02 inf =   7.837e-01 (12837)
*559669: obj =   6.404288242e+02 inf =   7.848e-01 (12830) 1
*559714: obj =   6.404288176e+02 inf =   7.883e-01 (12854)
*559758: obj =   6.404288148e+02 inf =   7.910e-01 (12858) 1
*559804: obj =   6.404288105e+02 inf =   7.926e-01 (12853)
*559848: obj =   6.404288083e+02 inf =   7.943e-01 (12845)
*559890: obj =   6.404287846e+02 inf =   7.967e-01 (12825) 1
*559935: obj =   6.404287754e+02 inf =   7.990e-01 (12831)
*559969: obj =   6.404287745e+02 inf =   8.002e-01 (12835) 1
*560013: obj =   6.404287721e+02 inf =   8.031e-01 (12814)
*560056: obj =   6.404287710e+02 inf =   8.045e-01 (12816)
*560095: obj =   6.404287557e+02 inf =   8.066e-01 (12804) 1
*560140: obj =   6.404287518e+02 inf =   8.077e-01 (12827)
*560176: obj =   6.399803024e+02 inf =   8.081e-01 (12882) 1
*560219: obj =   6.399802991e+02 inf =   8.126e-01 (12873)
*560257: obj =   6.399802991e+02 inf =   8.125e-01 (12859)
*560295: obj =   6.399802991e+02 inf =   8.123e-01 (12871) 1
*560334: obj =   6.399802991e+02 inf =   8.120e-01 (12886)
*560370: obj =   6.399802976e+02 inf =   8.135e-01 (12865) 1
*560408: obj =   6.399802951e+02 inf =   8.163e-01 (12869)
*560442: obj =   6.399802726e+02 inf =   8.188e-01 (12886)
*560476: obj =   6.399802654e+02 inf =   8.220e-01 (12881) 1
*560519: obj =   6.399802601e+02 inf =   8.285e-01 (12880)
*560564: obj =   6.399802570e+02 inf =   8.317e-01 (12869)
*560602: obj =   6.399802522e+02 inf =   8.351e-01 (12858) 1
*560644: obj =   6.399802522e+02 inf =   8.352e-01 (12851)
*560683: obj =   6.399802490e+02 inf =   8.408e-01 (12843) 1
*560721: obj =   6.399802461e+02 inf =   8.457e-01 (12834)
*560761: obj =   6.399802273e+02 inf =   8.501e-01 (12866)
*560792: obj =   6.399802263e+02 inf =   8.520e-01 (12849) 1
*560831: obj =   6.399802008e+02 inf =   8.562e-01 (12828)
*560871: obj =   6.399801977e+02 inf =   8.568e-01 (12816)
*560907: obj =   6.395757176e+02 inf =   8.606e-01 (12865) 1
*560946: obj =   6.395757176e+02 inf =   8.604e-01 (12871)
*560978: obj =   6.395757176e+02 inf =   8.602e-01 (12869) 1
*561020: obj =   6.395757165e+02 inf =   8.614e-01 (12846)
*561062: obj =   6.395757140e+02 inf =   8.655e-01 (12854)
*561097: obj =   6.395757113e+02 inf =   8.690e-01 (12847) 1
*561136: obj =   6.395757077e+02 inf =   8.743e-01 (12824)
*561171: obj =   6.395757053e+02 inf =   8.782e-01 (12840)
*561206: obj =   6.395757032e+02 inf =   8.816e-01 (12840) 1
*561247: obj =   6.395756994e+02 inf =   8.869e-01 (12829)
*561281: obj =   6.395756973e+02 inf =   8.896e-01 (12836) 1
*561319: obj =   6.392602692e+02 inf =   8.927e-01 (12892)
*561352: obj =   6.392602648e+02 inf =   8.989e-01 (12878)
*561384: obj =   6.392602621e+02 inf =   9.023e-01 (12893) 1
*561421: obj =   6.392602584e+02 inf =   9.069e-01 (12899)
*561459: obj =   6.392602569e+02 inf =   9.081e-01 (12906)
*561494: obj =   6.392602516e+02 inf =   9.162e-01 (12888) 1
*561533: obj =   6.392602508e+02 inf =   9.178e-01 (12878)
*561572: obj =   6.392602486e+02 inf =   9.213e-01 (12896)
*561607: obj =   6.392602467e+02 inf =   9.251e-01 (12880) 1
*561646: obj =   6.392602438e+02 inf =   9.306e-01 (12890)
*561681: obj =   6.392602415e+02 inf =   9.333e-01 (12867)
*561717: obj =   6.392602393e+02 inf =   9.366e-01 (12855) 1
*561755: obj =   6.392602376e+02 inf =   9.395e-01 (12845)
*561795: obj =   6.392602375e+02 inf =   9.394e-01 (12842) 1
*561844: obj =   6.392602105e+02 inf =   9.386e-01 (12861)
*561882: obj =   6.392602086e+02 inf =   9.418e-01 (12855)
*561918: obj =   6.392602051e+02 inf =   9.490e-01 (12864) 1
*561958: obj =   6.392602047e+02 inf =   9.500e-01 (12836)
*561992: obj =   6.392602047e+02 inf =   9.501e-01 (12856) 1
*562032: obj =   6.392602047e+02 inf =   9.498e-01 (12877)
*562070: obj =   6.392602046e+02 inf =   9.499e-01 (12889)
*562102: obj =   6.392602044e+02 inf =   9.500e-01 (12885) 1
*562136: obj =   6.392602029e+02 inf =   9.522e-01 (12872)
*562167: obj =   6.392601994e+02 inf =   9.579e-01 (12884)
*562194: obj =   6.392601983e+02 inf =   9.595e-01 (12894) 1
*562228: obj =   6.392601933e+02 inf =   9.673e-01 (12873)
*562260: obj =   6.392601922e+02 inf =   9.691e-01 (12886)
*562294: obj =   6.392601897e+02 inf =   9.732e-01 (12899) 1
*562327: obj =   6.392601876e+02 inf =   9.764e-01 (12891)
*562360: obj =   6.392601862e+02 inf =   9.784e-01 (12890)
*562395: obj =   6.392601843e+02 inf =   9.815e-01 (12877) 1
*562430: obj =   6.392601813e+02 inf =   9.838e-01 (12872)
*562463: obj =   6.392601812e+02 inf =   9.837e-01 (12871)
*562499: obj =   6.392601811e+02 inf =   9.833e-01 (12860) 1
*562542: obj =   6.392601792e+02 inf =   9.864e-01 (12874)
*562584: obj =   6.392601771e+02 inf =   9.907e-01 (12885)
*562617: obj =   6.392601769e+02 inf =   9.911e-01 (12870) 1
*562654: obj =   6.392601732e+02 inf =   9.979e-01 (12885)
*562697: obj =   6.392601608e+02 inf =   9.989e-01 (12903)
*562734: obj =   6.392601585e+02 inf =   1.003e+00 (12896) 1
*562774: obj =   6.392601579e+02 inf =   1.004e+00 (12922)
*562812: obj =   6.392601559e+02 inf =   1.007e+00 (12919) 1
*562856: obj =   6.392601517e+02 inf =   1.015e+00 (12949)
*562900: obj =   6.392601498e+02 inf =   1.019e+00 (12945)
*562935: obj =   6.392601489e+02 inf =   1.020e+00 (12965) 1
*562975: obj =   6.392601480e+02 inf =   1.022e+00 (12939)
*563008: obj =   6.392601452e+02 inf =   1.027e+00 (12943) 1
*563045: obj =   6.392601422e+02 inf =   1.032e+00 (12935)
*563087: obj =   6.392601366e+02 inf =   1.039e+00 (12911)
*563124: obj =   6.392601320e+02 inf =   1.045e+00 (12900) 1
*563166: obj =   6.392601285e+02 inf =   1.049e+00 (12890)
*563207: obj =   6.389999082e+02 inf =   1.050e+00 (12908) 1
*563246: obj =   6.389999053e+02 inf =   1.052e+00 (12934)
*563290: obj =   6.389999047e+02 inf =   1.053e+00 (12925)
*563320: obj =   6.389999047e+02 inf =   1.052e+00 (12929) 1
*563360: obj =   6.389999031e+02 inf =   1.055e+00 (12936)
*563400: obj =   6.389999016e+02 inf =   1.057e+00 (12916)
*563434: obj =   6.389999016e+02 inf =   1.057e+00 (12925) 1
*563476: obj =   6.389999015e+02 inf =   1.057e+00 (12915)
*563511: obj =   6.389999015e+02 inf =   1.056e+00 (12910) 1
*563553: obj =   6.389998991e+02 inf =   1.060e+00 (12915)
*563594: obj =   6.389998987e+02 inf =   1.060e+00 (12954)
*563631: obj =   6.389998971e+02 inf =   1.063e+00 (12930) 1
*563672: obj =   6.389998922e+02 inf =   1.062e+00 (12947)
*563711: obj =   6.389998922e+02 inf =   1.062e+00 (12938)
*563747: obj =   6.389998909e+02 inf =   1.064e+00 (12938) 1
*563797: obj =   6.389998493e+02 inf =   1.064e+00 (12947)
*563844: obj =   6.389998351e+02 inf =   1.063e+00 (12943) 1
*563893: obj =   6.389998198e+02 inf =   1.063e+00 (12936)
*563935: obj =   6.389998150e+02 inf =   1.063e+00 (12931) 1
*563986: obj =   6.389998138e+02 inf =   1.064e+00 (12912)
*564028: obj =   6.389998116e+02 inf =   1.065e+00 (12946) 1
*564075: obj =   6.389998087e+02 inf =   1.066e+00 (12943)
*564116: obj =   6.389998067e+02 inf =   1.068e+00 (12948)
*564154: obj =   6.389998042e+02 inf =   1.070e+00 (12944) 1
*564198: obj =   6.389998024e+02 inf =   1.072e+00 (12944)
*564237: obj =   6.389998005e+02 inf =   1.074e+00 (12951) 1
*564281: obj =   6.389998005e+02 inf =   1.074e+00 (12942)
*564324: obj =   6.389998005e+02 inf =   1.074e+00 (12940) 1
*564366: obj =   6.389997981e+02 inf =   1.076e+00 (12955)
*564407: obj =   6.389997968e+02 inf =   1.078e+00 (12953)
*564443: obj =   6.389997968e+02 inf =   1.078e+00 (12947) 1
*564487: obj =   6.389997942e+02 inf =   1.080e+00 (12939)
*564526: obj =   6.389997914e+02 inf =   1.083e+00 (12939) 1
*564569: obj =   6.389997904e+02 inf =   1.085e+00 (12920)
*564609: obj =   6.389997877e+02 inf =   1.090e+00 (12918)
*564646: obj =   6.389997867e+02 inf =   1.091e+00 (12921) 1
*564687: obj =   6.389997839e+02 inf =   1.096e+00 (12948)
*564729: obj =   6.389997814e+02 inf =   1.098e+00 (12932) 1
*564771: obj =   6.389997810e+02 inf =   1.098e+00 (12919)
*564813: obj =   6.389997805e+02 inf =   1.098e+00 (12938)
*564853: obj =   6.389997780e+02 inf =   1.100e+00 (12933) 1
*564896: obj =   6.389997733e+02 inf =   1.102e+00 (12939)
*564933: obj =   6.389997723e+02 inf =   1.103e+00 (12932) 1
*564975: obj =   6.389997718e+02 inf =   1.103e+00 (12925)
*565018: obj =   6.389997692e+02 inf =   1.106e+00 (12925)
*565053: obj =   6.389997678e+02 inf =   1.107e+00 (12910) 1
*565093: obj =   6.389997662e+02 inf =   1.109e+00 (12914)
*565133: obj =   6.389997658e+02 inf =   1.109e+00 (12892) 1
*565172: obj =   6.389997643e+02 inf =   1.108e+00 (12894)
*565217: obj =   6.389997629e+02 inf =   1.108e+00 (12880)
*565257: obj =   6.389997607e+02 inf =   1.110e+00 (12900) 1
*565303: obj =   6.389997605e+02 inf =   1.110e+00 (12917)
*565343: obj =   6.389997590e+02 inf =   1.110e+00 (12915) 1
*565392: obj =   6.389997573e+02 inf =   1.110e+00 (12920)
*565436: obj =   6.389997549e+02 inf =   1.111e+00 (12902) 1
*565480: obj =   6.389997549e+02 inf =   1.110e+00 (12899)
*565523: obj =   6.389997544e+02 inf =   1.110e+00 (12891)
*565559: obj =   6.389997521e+02 inf =   1.111e+00 (12893) 1
*565600: obj =   6.389997505e+02 inf =   1.113e+00 (12913)
*565639: obj =   6.389997481e+02 inf =   1.115e+00 (12901) 1
*565684: obj =   6.389997453e+02 inf =   1.117e+00 (12888)
*565729: obj =   6.389997453e+02 inf =   1.117e+00 (12889)
*565764: obj =   6.389997452e+02 inf =   1.117e+00 (12917) 1
*565798: obj =   6.389997447e+02 inf =   1.117e+00 (12890)
*565837: obj =   6.389997381e+02 inf =   1.121e+00 (12920)
*565870: obj =   6.389997363e+02 inf =   1.123e+00 (12903) 1
*565909: obj =   6.389997352e+02 inf =   1.124e+00 (12909)
*565946: obj =   6.389997350e+02 inf =   1.124e+00 (12914) 1
*565993: obj =   6.389997323e+02 inf =   1.124e+00 (12956)
*566033: obj =   6.387251462e+02 inf =   1.125e+00 (13006)
*566063: obj =   6.387251462e+02 inf =   1.125e+00 (12990) 1
*566098: obj =   6.387251443e+02 inf =   1.128e+00 (13002)
*566137: obj =   6.387251403e+02 inf =   1.135e+00 (12991)
*566175: obj =   6.387251388e+02 inf =   1.138e+00 (12987) 1
*566215: obj =   6.387251385e+02 inf =   1.138e+00 (12991)
*566250: obj =   6.387251385e+02 inf =   1.137e+00 (12989) 1
*566287: obj =   6.387251375e+02 inf =   1.139e+00 (13007)
*566328: obj =   6.387251369e+02 inf =   1.139e+00 (13015)
*566373: obj =   6.387251359e+02 inf =   1.137e+00 (13021) 1
*566421: obj =   6.387251168e+02 inf =   1.136e+00 (13013)
*566466: obj =   6.387250938e+02 inf =   1.135e+00 (12998) 1
*566514: obj =   6.383614373e+02 inf =   1.133e+00 (12912)
*566555: obj =   6.383614352e+02 inf =   1.132e+00 (12952)
*566590: obj =   6.383614224e+02 inf =   1.131e+00 (12968) 1
*566632: obj =   6.383614217e+02 inf =   1.129e+00 (12963)
*566667: obj =   6.383614208e+02 inf =   1.129e+00 (12959) 1
*566706: obj =   6.383614186e+02 inf =   1.127e+00 (12948)
*566746: obj =   6.383614160e+02 inf =   1.124e+00 (12938)
*566782: obj =   6.383614138e+02 inf =   1.121e+00 (12924) 1
*566822: obj =   6.383614130e+02 inf =   1.121e+00 (12909)
*566862: obj =   6.383614059e+02 inf =   1.121e+00 (12913)
*566898: obj =   6.383613980e+02 inf =   1.121e+00 (12894) 1
*566942: obj =   6.383613929e+02 inf =   1.117e+00 (12918)
*566976: obj =   6.383613912e+02 inf =   1.116e+00 (12931) 1
*567017: obj =   6.383613899e+02 inf =   1.117e+00 (12928)
*567058: obj =   6.383613763e+02 inf =   1.117e+00 (12907)
*567084: obj =   6.383613736e+02 inf =   1.114e+00 (12894) 1
*567126: obj =   6.383613685e+02 inf =   1.108e+00 (12901)
*567164: obj =   6.383613641e+02 inf =   1.104e+00 (12896)
*567194: obj =   6.383613610e+02 inf =   1.101e+00 (12899) 1
*567231: obj =   6.383613591e+02 inf =   1.100e+00 (12883)
*567271: obj =   6.383613570e+02 inf =   1.098e+00 (12893)
*567307: obj =   6.383613535e+02 inf =   1.094e+00 (12889) 1
*567351: obj =   6.383613503e+02 inf =   1.092e+00 (12885)
*567381: obj =   6.383613448e+02 inf =   1.085e+00 (12906) 1
*567418: obj =   6.383613432e+02 inf =   1.084e+00 (12899)
*567459: obj =   6.383613384e+02 inf =   1.078e+00 (12890)
*567492: obj =   6.383613319e+02 inf =   1.073e+00 (12877) 1
*567534: obj =   6.383613295e+02 inf =   1.070e+00 (12848)
*567575: obj =   6.383613258e+02 inf =   1.066e+00 (12840)
*567609: obj =   6.383613257e+02 inf =   1.066e+00 (12846) 1
*567650: obj =   6.383613249e+02 inf =   1.065e+00 (12865)
*567685: obj =   6.383613234e+02 inf =   1.065e+00 (12848) 1
*567722: obj =   6.383613203e+02 inf =   1.061e+00 (12861)
*567759: obj =   6.383613165e+02 inf =   1.056e+00 (12871)
*567792: obj =   6.383613138e+02 inf =   1.052e+00 (12878) 1
*567831: obj =   6.383613118e+02 inf =   1.049e+00 (12872)
*567870: obj =   6.383613118e+02 inf =   1.049e+00 (12879)
*567904: obj =   6.383613112e+02 inf =   1.049e+00 (12878) 1
*567945: obj =   6.383613067e+02 inf =   1.046e+00 (12871)
*567985: obj =   6.383613042e+02 inf =   1.043e+00 (12874)
*568021: obj =   6.383613015e+02 inf =   1.041e+00 (12858) 1
*568058: obj =   6.383613015e+02 inf =   1.041e+00 (12855)
*568094: obj =   6.383613006e+02 inf =   1.041e+00 (12870) 1
*568130: obj =   6.383613006e+02 inf =   1.041e+00 (12872)
*568169: obj =   6.383613005e+02 inf =   1.041e+00 (12834)
*568205: obj =   6.383612995e+02 inf =   1.039e+00 (12841) 1
*568244: obj =   6.383612933e+02 inf =   1.032e+00 (12860)
*568284: obj =   6.383612909e+02 inf =   1.029e+00 (12869)
*568321: obj =   6.383612867e+02 inf =   1.024e+00 (12888) 1
*568360: obj =   6.383612866e+02 inf =   1.024e+00 (12908)
*568394: obj =   6.383612820e+02 inf =   1.018e+00 (12891) 1
*568431: obj =   6.383612812e+02 inf =   1.018e+00 (12892)
*568469: obj =   6.383612775e+02 inf =   1.018e+00 (12890)
*568501: obj =   6.383612775e+02 inf =   1.017e+00 (12879) 1
*568543: obj =   6.383612775e+02 inf =   1.018e+00 (12880)
*568584: obj =   6.383612774e+02 inf =   1.017e+00 (12883)
*568620: obj =   6.383612721e+02 inf =   1.013e+00 (12888) 1
*568659: obj =   6.383612693e+02 inf =   1.010e+00 (12880)
*568696: obj =   6.383612668e+02 inf =   1.006e+00 (12869) 1
*568733: obj =   6.383612646e+02 inf =   1.003e+00 (12863)
*568774: obj =   6.383612639e+02 inf =   1.003e+00 (12861)
*568807: obj =   6.383612626e+02 inf =   1.001e+00 (12878) 1
*568846: obj =   6.383612617e+02 inf =   9.993e-01 (12877)
*568885: obj =   6.383612593e+02 inf =   9.961e-01 (12903)
*568921: obj =   6.383612566e+02 inf =   9.932e-01 (12865) 1
*568962: obj =   6.383612513e+02 inf =   9.844e-01 (12851)
*569000: obj =   6.383612498e+02 inf =   9.822e-01 (12841) 1
