GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.425.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*316374: obj =   9.952022374e+02 inf =   1.205e+00 (13179) 1
*316390: obj =   9.952022374e+02 inf =   1.205e+00 (13178)
*316407: obj =   9.952022370e+02 inf =   1.204e+00 (13175)
*316423: obj =   9.952022370e+02 inf =   1.204e+00 (13170)
*316439: obj =   9.952022369e+02 inf =   1.204e+00 (13158)
*316456: obj =   9.952022366e+02 inf =   1.203e+00 (13179)
*316472: obj =   9.952022366e+02 inf =   1.203e+00 (13185)
*316483: obj =   9.952022351e+02 inf =   1.201e+00 (13167) 1
*316499: obj =   9.952022342e+02 inf =   1.201e+00 (13170)
*316516: obj =   9.952022341e+02 inf =   1.201e+00 (13181)
*316532: obj =   9.952022341e+02 inf =   1.201e+00 (13175)
*316548: obj =   9.952022341e+02 inf =   1.201e+00 (13160)
*316565: obj =   9.952022340e+02 inf =   1.201e+00 (13154)
*316580: obj =   9.952022340e+02 inf =   1.200e+00 (13147) 1
*316596: obj =   9.952022340e+02 inf =   1.200e+00 (13168)
*316612: obj =   9.952022338e+02 inf =   1.200e+00 (13158)
*316628: obj =   9.952022338e+02 inf =   1.200e+00 (13164)
*316644: obj =   9.952022330e+02 inf =   1.199e+00 (13164)
*316660: obj =   9.952022322e+02 inf =   1.199e+00 (13183)
*316677: obj =   9.952022322e+02 inf =   1.199e+00 (13184)
*316688: obj =   9.952022322e+02 inf =   1.199e+00 (13182) 1
*316704: obj =   9.952022322e+02 inf =   1.199e+00 (13169)
*316720: obj =   9.952022322e+02 inf =   1.199e+00 (13195)
*316735: obj =   9.952022322e+02 inf =   1.199e+00 (13210)
*316752: obj =   9.952022309e+02 inf =   1.199e+00 (13206)
*316769: obj =   9.952022304e+02 inf =   1.199e+00 (13223)
*316785: obj =   9.952022303e+02 inf =   1.199e+00 (13220)
*316797: obj =   9.952022295e+02 inf =   1.199e+00 (13228) 1
*316813: obj =   9.952022294e+02 inf =   1.199e+00 (13227)
*316829: obj =   9.952022280e+02 inf =   1.199e+00 (13235)
*316846: obj =   9.952022266e+02 inf =   1.198e+00 (13224)
*316862: obj =   9.952022241e+02 inf =   1.198e+00 (13211)
*316878: obj =   9.952022238e+02 inf =   1.198e+00 (13203)
*316890: obj =   9.952022234e+02 inf =   1.198e+00 (13207) 1
*316907: obj =   9.952022208e+02 inf =   1.199e+00 (13223)
*316924: obj =   9.952022195e+02 inf =   1.199e+00 (13236)
*316940: obj =   9.952022195e+02 inf =   1.198e+00 (13225)
*316956: obj =   9.952022184e+02 inf =   1.198e+00 (13229)
*316972: obj =   9.952022184e+02 inf =   1.198e+00 (13212)
*316988: obj =   9.952022169e+02 inf =   1.198e+00 (13217)
*317001: obj =   9.952022150e+02 inf =   1.198e+00 (13212) 1
*317017: obj =   9.952022133e+02 inf =   1.198e+00 (13207)
*317033: obj =   9.952022111e+02 inf =   1.198e+00 (13203)
*317050: obj =   9.952022111e+02 inf =   1.198e+00 (13220)
*317067: obj =   9.952022096e+02 inf =   1.198e+00 (13206)
*317083: obj =   9.952022093e+02 inf =   1.198e+00 (13181)
*317095: obj =   9.952022093e+02 inf =   1.198e+00 (13207) 1
*317111: obj =   9.952022093e+02 inf =   1.198e+00 (13204)
*317127: obj =   9.952022093e+02 inf =   1.198e+00 (13215)
*317143: obj =   9.952022075e+02 inf =   1.194e+00 (13212)
*317159: obj =   9.952022074e+02 inf =   1.194e+00 (13242)
*317174: obj =   9.952022074e+02 inf =   1.194e+00 (13226)
*317190: obj =   9.952022069e+02 inf =   1.193e+00 (13244)
*317202: obj =   9.952022056e+02 inf =   1.191e+00 (13234) 1
*317218: obj =   9.952022052e+02 inf =   1.190e+00 (13239)
*317234: obj =   9.952022052e+02 inf =   1.190e+00 (13247)
*317250: obj =   9.952022052e+02 inf =   1.190e+00 (13245)
*317266: obj =   9.952022052e+02 inf =   1.190e+00 (13253)
*317282: obj =   9.952022052e+02 inf =   1.189e+00 (13248)
*317298: obj =   9.952022050e+02 inf =   1.189e+00 (13250)
*317310: obj =   9.952022049e+02 inf =   1.189e+00 (13263) 1
*317325: obj =   9.952022048e+02 inf =   1.188e+00 (13253)
*317341: obj =   9.952022048e+02 inf =   1.188e+00 (13276)
*317357: obj =   9.952022048e+02 inf =   1.187e+00 (13265)
*317372: obj =   9.952022048e+02 inf =   1.187e+00 (13270)
*317388: obj =   9.952022048e+02 inf =   1.187e+00 (13277)
*317404: obj =   9.952022048e+02 inf =   1.187e+00 (13275)
*317415: obj =   9.952022048e+02 inf =   1.186e+00 (13282) 1
*317431: obj =   9.952022048e+02 inf =   1.186e+00 (13256)
*317447: obj =   9.952022048e+02 inf =   1.186e+00 (13249)
*317463: obj =   9.952022048e+02 inf =   1.185e+00 (13247)
*317479: obj =   9.952022036e+02 inf =   1.185e+00 (13266)
*317495: obj =   9.952022027e+02 inf =   1.184e+00 (13256)
*317507: obj =   9.952022020e+02 inf =   1.184e+00 (13246) 1
*317522: obj =   9.952022006e+02 inf =   1.184e+00 (13252)
*317538: obj =   9.952021994e+02 inf =   1.183e+00 (13242)
*317554: obj =   9.952021994e+02 inf =   1.183e+00 (13254)
*317569: obj =   9.952021994e+02 inf =   1.183e+00 (13239)
*317585: obj =   9.952021994e+02 inf =   1.183e+00 (13227)
*317602: obj =   9.952021983e+02 inf =   1.182e+00 (13241)
*317613: obj =   9.952021974e+02 inf =   1.182e+00 (13232) 1
*317629: obj =   9.952021971e+02 inf =   1.182e+00 (13234)
*317645: obj =   9.952021971e+02 inf =   1.182e+00 (13225)
*317660: obj =   9.952021971e+02 inf =   1.182e+00 (13234)
*317675: obj =   9.952021970e+02 inf =   1.181e+00 (13217)
*317691: obj =   9.952021957e+02 inf =   1.181e+00 (13200)
*317707: obj =   9.952021956e+02 inf =   1.181e+00 (13215)
*317718: obj =   9.952021955e+02 inf =   1.181e+00 (13227) 1
*317735: obj =   9.952021944e+02 inf =   1.181e+00 (13237)
*317751: obj =   9.952021943e+02 inf =   1.181e+00 (13233)
*317767: obj =   9.952021931e+02 inf =   1.179e+00 (13255)
*317784: obj =   9.952021910e+02 inf =   1.177e+00 (13239)
*317800: obj =   9.952021898e+02 inf =   1.177e+00 (13248)
*317813: obj =   9.952021892e+02 inf =   1.176e+00 (13242) 1
*317829: obj =   9.952021887e+02 inf =   1.175e+00 (13241)
*317845: obj =   9.952021877e+02 inf =   1.174e+00 (13221)
*317861: obj =   9.952021855e+02 inf =   1.174e+00 (13230)
*317878: obj =   9.952021847e+02 inf =   1.174e+00 (13232)
*317894: obj =   9.952021847e+02 inf =   1.174e+00 (13252)
*317910: obj =   9.952021827e+02 inf =   1.174e+00 (13230)
*317922: obj =   9.952021809e+02 inf =   1.174e+00 (13217) 1
*317939: obj =   9.952021802e+02 inf =   1.174e+00 (13218)
*317955: obj =   9.952021802e+02 inf =   1.174e+00 (13200)
*317972: obj =   9.952021798e+02 inf =   1.174e+00 (13186)
*317988: obj =   9.952021798e+02 inf =   1.174e+00 (13180)
*318003: obj =   9.952021791e+02 inf =   1.173e+00 (13186)
*318015: obj =   9.952021791e+02 inf =   1.173e+00 (13171) 1
*318031: obj =   9.952021790e+02 inf =   1.173e+00 (13154)
*318047: obj =   9.952021790e+02 inf =   1.173e+00 (13161)
*318063: obj =   9.952021790e+02 inf =   1.172e+00 (13160)
*318079: obj =   9.952021789e+02 inf =   1.172e+00 (13158)
*318095: obj =   9.952021787e+02 inf =   1.171e+00 (13169)
*318110: obj =   9.952021782e+02 inf =   1.171e+00 (13184)
*318122: obj =   9.952021782e+02 inf =   1.171e+00 (13194) 1
*318139: obj =   9.952021766e+02 inf =   1.171e+00 (13205)
*318155: obj =   9.952021744e+02 inf =   1.172e+00 (13192)
*318172: obj =   9.952021743e+02 inf =   1.172e+00 (13179)
*318189: obj =   9.952021742e+02 inf =   1.172e+00 (13188)
*318205: obj =   9.952021738e+02 inf =   1.172e+00 (13185)
*318220: obj =   9.952021738e+02 inf =   1.172e+00 (13166) 1
*318236: obj =   9.952021735e+02 inf =   1.172e+00 (13153)
*318252: obj =   9.952021735e+02 inf =   1.172e+00 (13163)
*318269: obj =   9.952021731e+02 inf =   1.172e+00 (13161)
*318286: obj =   9.952021706e+02 inf =   1.171e+00 (13155)
*318303: obj =   9.952021691e+02 inf =   1.171e+00 (13150)
*318320: obj =   9.952021681e+02 inf =   1.171e+00 (13148)
*318332: obj =   9.952021681e+02 inf =   1.171e+00 (13156) 1
*318348: obj =   9.952021673e+02 inf =   1.171e+00 (13147)
*318364: obj =   9.952021666e+02 inf =   1.170e+00 (13135)
*318381: obj =   9.952021660e+02 inf =   1.170e+00 (13168)
*318397: obj =   9.952021657e+02 inf =   1.170e+00 (13180)
*318413: obj =   9.952021652e+02 inf =   1.169e+00 (13169)
*318425: obj =   9.952021648e+02 inf =   1.169e+00 (13140) 1
*318440: obj =   9.952021642e+02 inf =   1.169e+00 (13144)
*318455: obj =   9.952021639e+02 inf =   1.168e+00 (13169)
*318471: obj =   9.952021639e+02 inf =   1.168e+00 (13158)
*318487: obj =   9.952021639e+02 inf =   1.168e+00 (13144)
*318502: obj =   9.952021639e+02 inf =   1.168e+00 (13147)
*318518: obj =   9.952021637e+02 inf =   1.168e+00 (13138)
*318530: obj =   9.952021637e+02 inf =   1.168e+00 (13127) 1
*318546: obj =   9.952021634e+02 inf =   1.167e+00 (13137)
*318562: obj =   9.952021630e+02 inf =   1.167e+00 (13145)
*318578: obj =   9.952021610e+02 inf =   1.165e+00 (13120)
*318594: obj =   9.952021606e+02 inf =   1.165e+00 (13131)
*318610: obj =   9.952021600e+02 inf =   1.165e+00 (13158)
*318626: obj =   9.952021600e+02 inf =   1.165e+00 (13165)
*318638: obj =   9.952021600e+02 inf =   1.164e+00 (13166) 1
*318654: obj =   9.952021597e+02 inf =   1.164e+00 (13172)
*318671: obj =   9.952021580e+02 inf =   1.163e+00 (13191)
*318688: obj =   9.952021552e+02 inf =   1.163e+00 (13174)
*318704: obj =   9.952021542e+02 inf =   1.164e+00 (13185)
*318721: obj =   9.952021534e+02 inf =   1.164e+00 (13169)
*318733: obj =   9.952021533e+02 inf =   1.164e+00 (13174) 1
*318749: obj =   9.952021532e+02 inf =   1.163e+00 (13148)
*318765: obj =   9.952021532e+02 inf =   1.163e+00 (13155)
*318781: obj =   9.952021532e+02 inf =   1.163e+00 (13166)
*318796: obj =   9.952021531e+02 inf =   1.162e+00 (13151)
*318813: obj =   9.952021531e+02 inf =   1.162e+00 (13158)
*318830: obj =   9.952021530e+02 inf =   1.162e+00 (13166)
*318842: obj =   9.952021530e+02 inf =   1.162e+00 (13156) 1
*318858: obj =   9.952021519e+02 inf =   1.161e+00 (13182)
*318874: obj =   9.952021514e+02 inf =   1.161e+00 (13189)
*318890: obj =   9.952021514e+02 inf =   1.161e+00 (13186)
*318906: obj =   9.952021513e+02 inf =   1.160e+00 (13190)
*318923: obj =   9.952021513e+02 inf =   1.160e+00 (13156)
*318939: obj =   9.952021513e+02 inf =   1.160e+00 (13177)
*318951: obj =   9.952021510e+02 inf =   1.160e+00 (13162) 1
*318967: obj =   9.952021509e+02 inf =   1.159e+00 (13143)
*318983: obj =   9.952021506e+02 inf =   1.159e+00 (13158)
*318999: obj =   9.952021504e+02 inf =   1.159e+00 (13158)
*319015: obj =   9.952021495e+02 inf =   1.158e+00 (13178)
*319031: obj =   9.952021494e+02 inf =   1.158e+00 (13180)
*319044: obj =   9.952021494e+02 inf =   1.157e+00 (13170) 1
*319061: obj =   9.952021493e+02 inf =   1.157e+00 (13178)
*319077: obj =   9.952021493e+02 inf =   1.157e+00 (13156)
*319093: obj =   9.952021493e+02 inf =   1.156e+00 (13163)
*319110: obj =   9.952021493e+02 inf =   1.156e+00 (13164)
*319127: obj =   9.952021492e+02 inf =   1.156e+00 (13147)
*319143: obj =   9.952021483e+02 inf =   1.156e+00 (13175)
*319155: obj =   9.952021470e+02 inf =   1.156e+00 (13192) 1
*319172: obj =   9.952021459e+02 inf =   1.156e+00 (13179)
*319188: obj =   9.952021443e+02 inf =   1.156e+00 (13168)
*319205: obj =   9.952021433e+02 inf =   1.156e+00 (13150)
*319222: obj =   9.952021425e+02 inf =   1.156e+00 (13168)
*319238: obj =   9.952021425e+02 inf =   1.156e+00 (13178)
*319250: obj =   9.952021425e+02 inf =   1.156e+00 (13180) 1
*319266: obj =   9.952021424e+02 inf =   1.156e+00 (13182)
*319282: obj =   9.952021423e+02 inf =   1.156e+00 (13178)
*319298: obj =   9.952021409e+02 inf =   1.156e+00 (13167)
*319315: obj =   9.952021401e+02 inf =   1.155e+00 (13173)
*319331: obj =   9.952021400e+02 inf =   1.155e+00 (13166)
*319347: obj =   9.952021400e+02 inf =   1.155e+00 (13183)
*319359: obj =   9.952021400e+02 inf =   1.155e+00 (13196) 1
*319375: obj =   9.952021399e+02 inf =   1.155e+00 (13188)
*319391: obj =   9.952021393e+02 inf =   1.155e+00 (13199)
*319408: obj =   9.952021384e+02 inf =   1.155e+00 (13191)
*319424: obj =   9.952021378e+02 inf =   1.155e+00 (13177)
*319440: obj =   9.952021376e+02 inf =   1.155e+00 (13187)
*319454: obj =   9.952021376e+02 inf =   1.155e+00 (13180) 1
*319470: obj =   9.952021371e+02 inf =   1.155e+00 (13181)
*319486: obj =   9.952021365e+02 inf =   1.155e+00 (13197)
*319503: obj =   9.952021360e+02 inf =   1.155e+00 (13154)
*319520: obj =   9.952021360e+02 inf =   1.155e+00 (13186)
*319536: obj =   9.952021359e+02 inf =   1.154e+00 (13181)
*319553: obj =   9.952021359e+02 inf =   1.153e+00 (13179)
*319565: obj =   9.952021359e+02 inf =   1.153e+00 (13199) 1
*319581: obj =   9.952021354e+02 inf =   1.153e+00 (13209)
*319597: obj =   9.952021353e+02 inf =   1.153e+00 (13177)
*319613: obj =   9.952021353e+02 inf =   1.152e+00 (13177)
*319629: obj =   9.952021353e+02 inf =   1.152e+00 (13187)
*319645: obj =   9.952021344e+02 inf =   1.152e+00 (13205)
*319662: obj =   9.952021324e+02 inf =   1.151e+00 (13221)
*319674: obj =   9.952021315e+02 inf =   1.151e+00 (13230) 1
*319690: obj =   9.952021302e+02 inf =   1.150e+00 (13219)
*319707: obj =   9.952021289e+02 inf =   1.150e+00 (13232)
*319723: obj =   9.952021288e+02 inf =   1.150e+00 (13256)
*319739: obj =   9.952021271e+02 inf =   1.150e+00 (13215)
*319756: obj =   9.952021261e+02 inf =   1.150e+00 (13220)
*319769: obj =   9.952021258e+02 inf =   1.150e+00 (13214) 1
*319785: obj =   9.952021247e+02 inf =   1.150e+00 (13213)
*319802: obj =   9.952021246e+02 inf =   1.150e+00 (13221)
*319818: obj =   9.952021246e+02 inf =   1.150e+00 (13203)
*319834: obj =   9.952021242e+02 inf =   1.149e+00 (13212)
*319850: obj =   9.952021241e+02 inf =   1.149e+00 (13215)
*319866: obj =   9.952021241e+02 inf =   1.149e+00 (13217)
*319878: obj =   9.952021236e+02 inf =   1.149e+00 (13242) 1
*319894: obj =   9.952021232e+02 inf =   1.148e+00 (13208)
*319910: obj =   9.952021230e+02 inf =   1.148e+00 (13205)
*319926: obj =   9.952021230e+02 inf =   1.148e+00 (13203)
*319943: obj =   9.952021213e+02 inf =   1.148e+00 (13202)
*319960: obj =   9.952021206e+02 inf =   1.147e+00 (13214)
*319976: obj =   9.952021204e+02 inf =   1.147e+00 (13223)
*319988: obj =   9.952021204e+02 inf =   1.147e+00 (13204) 1
*320005: obj =   9.952021195e+02 inf =   1.147e+00 (13209)
*320022: obj =   9.952021187e+02 inf =   1.147e+00 (13207)
*320038: obj =   9.952021187e+02 inf =   1.146e+00 (13203)
*320055: obj =   9.952021187e+02 inf =   1.146e+00 (13209)
*320072: obj =   9.952021186e+02 inf =   1.146e+00 (13202)
*320083: obj =   9.952021186e+02 inf =   1.146e+00 (13214) 1
*320099: obj =   9.952021186e+02 inf =   1.146e+00 (13224)
*320115: obj =   9.952021186e+02 inf =   1.145e+00 (13235)
*320131: obj =   9.952021186e+02 inf =   1.145e+00 (13230)
*320147: obj =   9.952021186e+02 inf =   1.144e+00 (13235)
*320164: obj =   9.952021184e+02 inf =   1.143e+00 (13225)
*320181: obj =   9.952021184e+02 inf =   1.143e+00 (13222)
*320192: obj =   9.952021184e+02 inf =   1.143e+00 (13224) 1
*320209: obj =   9.952021163e+02 inf =   1.142e+00 (13240)
*320226: obj =   9.952021137e+02 inf =   1.143e+00 (13237)
*320243: obj =   9.952021137e+02 inf =   1.143e+00 (13245)
*320260: obj =   9.952021106e+02 inf =   1.144e+00 (13253)
*320277: obj =   9.952021099e+02 inf =   1.144e+00 (13239)
*320289: obj =   9.952021093e+02 inf =   1.144e+00 (13226) 1
*320306: obj =   9.952021086e+02 inf =   1.143e+00 (13220)
*320323: obj =   9.952021073e+02 inf =   1.143e+00 (13240)
*320339: obj =   9.952021056e+02 inf =   1.142e+00 (13230)
*320356: obj =   9.952021056e+02 inf =   1.142e+00 (13220)
*320373: obj =   9.952021051e+02 inf =   1.141e+00 (13218)
*320389: obj =   9.952021030e+02 inf =   1.141e+00 (13203) 1
*320406: obj =   9.952021019e+02 inf =   1.140e+00 (13212)
*320422: obj =   9.952021016e+02 inf =   1.140e+00 (13236)
*320438: obj =   9.952021016e+02 inf =   1.140e+00 (13224)
*320454: obj =   9.952021016e+02 inf =   1.140e+00 (13225)
*320470: obj =   9.952021012e+02 inf =   1.140e+00 (13225)
*320486: obj =   9.952021009e+02 inf =   1.140e+00 (13244)
*320497: obj =   9.952021009e+02 inf =   1.139e+00 (13238) 1
*320513: obj =   9.952021008e+02 inf =   1.139e+00 (13250)
*320529: obj =   9.952021008e+02 inf =   1.139e+00 (13219)
*320545: obj =   9.952021008e+02 inf =   1.139e+00 (13220)
*320561: obj =   9.952021008e+02 inf =   1.139e+00 (13235)
*320577: obj =   9.952021008e+02 inf =   1.139e+00 (13249)
*320593: obj =   9.952021007e+02 inf =   1.138e+00 (13251)
*320605: obj =   9.952021004e+02 inf =   1.138e+00 (13260) 1
*320622: obj =   9.952020998e+02 inf =   1.138e+00 (13246)
*320638: obj =   9.952020995e+02 inf =   1.138e+00 (13259)
*320654: obj =   9.952020987e+02 inf =   1.138e+00 (13243)
*320670: obj =   9.952020985e+02 inf =   1.138e+00 (13249)
*320686: obj =   9.952020978e+02 inf =   1.137e+00 (13255)
*320698: obj =   9.952020978e+02 inf =   1.137e+00 (13279) 1
*320714: obj =   9.952020978e+02 inf =   1.137e+00 (13254)
*320730: obj =   9.952020977e+02 inf =   1.136e+00 (13264)
*320747: obj =   9.952020977e+02 inf =   1.136e+00 (13241)
*320763: obj =   9.952020977e+02 inf =   1.136e+00 (13254)
*320779: obj =   9.952020977e+02 inf =   1.135e+00 (13272)
*320795: obj =   9.952020977e+02 inf =   1.134e+00 (13258)
*320807: obj =   9.952020976e+02 inf =   1.134e+00 (13259) 1
*320823: obj =   9.952020965e+02 inf =   1.134e+00 (13260)
*320840: obj =   9.952020961e+02 inf =   1.134e+00 (13257)
*320857: obj =   9.952020953e+02 inf =   1.134e+00 (13247)
*320873: obj =   9.952020938e+02 inf =   1.134e+00 (13249)
*320889: obj =   9.952020932e+02 inf =   1.134e+00 (13273)
*320901: obj =   9.952020925e+02 inf =   1.134e+00 (13258) 1
*320917: obj =   9.952020907e+02 inf =   1.132e+00 (13258)
*320933: obj =   9.952020904e+02 inf =   1.132e+00 (13253)
*320949: obj =   9.952020904e+02 inf =   1.132e+00 (13277)
*320965: obj =   9.952020900e+02 inf =   1.131e+00 (13257)
*320981: obj =   9.952020900e+02 inf =   1.130e+00 (13254)
*320997: obj =   9.952020899e+02 inf =   1.130e+00 (13255)
*321010: obj =   9.952020899e+02 inf =   1.130e+00 (13262) 1
*321026: obj =   9.952020899e+02 inf =   1.129e+00 (13275)
*321042: obj =   9.952020899e+02 inf =   1.129e+00 (13262)
*321058: obj =   9.952020899e+02 inf =   1.128e+00 (13257)
*321074: obj =   9.952020899e+02 inf =   1.128e+00 (13260)
*321090: obj =   9.952020899e+02 inf =   1.127e+00 (13257)
*321107: obj =   9.952020899e+02 inf =   1.126e+00 (13251)
*321120: obj =   9.952020899e+02 inf =   1.126e+00 (13265) 1
*321136: obj =   9.952020892e+02 inf =   1.126e+00 (13271)
*321153: obj =   9.952020882e+02 inf =   1.126e+00 (13271)
*321170: obj =   9.952020877e+02 inf =   1.127e+00 (13271)
*321186: obj =   9.952020877e+02 inf =   1.126e+00 (13289)
*321203: obj =   9.952020848e+02 inf =   1.127e+00 (13266)
*321220: obj =   9.952020847e+02 inf =   1.127e+00 (13258)
*321232: obj =   9.952020842e+02 inf =   1.127e+00 (13265) 1
*321248: obj =   9.952020831e+02 inf =   1.127e+00 (13275)
*321264: obj =   9.952020831e+02 inf =   1.127e+00 (13275)
*321280: obj =   9.952020821e+02 inf =   1.126e+00 (13287)
*321296: obj =   9.952020811e+02 inf =   1.124e+00 (13278)
*321311: obj =   9.952020802e+02 inf =   1.123e+00 (13282)
*321326: obj =   9.952020801e+02 inf =   1.123e+00 (13254) 1
*321342: obj =   9.952020801e+02 inf =   1.123e+00 (13264)
*321358: obj =   9.952020801e+02 inf =   1.123e+00 (13263)
*321373: obj =   9.952020801e+02 inf =   1.123e+00 (13246)
*321389: obj =   9.952020796e+02 inf =   1.123e+00 (13247)
*321405: obj =   9.952020796e+02 inf =   1.122e+00 (13226)
*321421: obj =   9.952020776e+02 inf =   1.123e+00 (13271)
*321432: obj =   9.952020776e+02 inf =   1.123e+00 (13248) 1
*321448: obj =   9.952020772e+02 inf =   1.122e+00 (13266)
*321464: obj =   9.952020772e+02 inf =   1.121e+00 (13258)
*321480: obj =   9.952020772e+02 inf =   1.121e+00 (13269)
*321496: obj =   9.952020772e+02 inf =   1.121e+00 (13272)
*321512: obj =   9.952020772e+02 inf =   1.120e+00 (13265)
*321528: obj =   9.952020772e+02 inf =   1.120e+00 (13269)
*321540: obj =   9.952020771e+02 inf =   1.120e+00 (13274) 1
*321556: obj =   9.952020771e+02 inf =   1.119e+00 (13287)
*321572: obj =   9.952020759e+02 inf =   1.119e+00 (13255)
*321588: obj =   9.952020759e+02 inf =   1.119e+00 (13267)
*321604: obj =   9.952020757e+02 inf =   1.118e+00 (13260)
*321620: obj =   9.952020757e+02 inf =   1.118e+00 (13276)
*321637: obj =   9.952020731e+02 inf =   1.118e+00 (13281)
*321649: obj =   9.952020727e+02 inf =   1.118e+00 (13294) 1
*321665: obj =   9.952020719e+02 inf =   1.117e+00 (13282)
*321681: obj =   9.952020708e+02 inf =   1.116e+00 (13287)
*321697: obj =   9.952020702e+02 inf =   1.116e+00 (13286)
*321713: obj =   9.952020682e+02 inf =   1.115e+00 (13281)
*321729: obj =   9.952020682e+02 inf =   1.115e+00 (13273)
*321744: obj =   9.952020682e+02 inf =   1.115e+00 (13278) 1
*321759: obj =   9.952020681e+02 inf =   1.114e+00 (13256)
*321775: obj =   9.952020681e+02 inf =   1.114e+00 (13261)
*321791: obj =   9.952020681e+02 inf =   1.114e+00 (13269)
*321807: obj =   9.952020680e+02 inf =   1.113e+00 (13277)
*321823: obj =   9.952020669e+02 inf =   1.113e+00 (13294)
*321839: obj =   9.952020658e+02 inf =   1.112e+00 (13315)
*321851: obj =   9.952020653e+02 inf =   1.112e+00 (13330) 1
*321866: obj =   9.952020653e+02 inf =   1.112e+00 (13309)
*321882: obj =   9.952020653e+02 inf =   1.111e+00 (13321)
