GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.2975.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
*279935: obj =   9.258763772e+02 inf =   4.837e-01 (23101) 1
*279949: obj =   9.258763772e+02 inf =   4.837e-01 (23103)
*279964: obj =   9.258763771e+02 inf =   4.837e-01 (23094)
*279977: obj =   9.258763771e+02 inf =   4.838e-01 (23093)
*279992: obj =   9.258763747e+02 inf =   4.838e-01 (23093)
*280005: obj =   9.258763733e+02 inf =   4.838e-01 (23102)
*280019: obj =   9.258763714e+02 inf =   4.835e-01 (23104)
*280032: obj =   9.258763698e+02 inf =   4.825e-01 (23117)
*280040: obj =   9.258763696e+02 inf =   4.825e-01 (23106) 1
*280054: obj =   9.258763673e+02 inf =   4.818e-01 (23126)
*280065: obj =   9.258763611e+02 inf =   4.815e-01 (23141)
*280079: obj =   9.258763594e+02 inf =   4.801e-01 (23144)
*280093: obj =   9.258763580e+02 inf =   4.793e-01 (23146)
*280111: obj =   9.258763576e+02 inf =   4.793e-01 (23158)
*280125: obj =   9.258763573e+02 inf =   4.792e-01 (23143)
*280137: obj =   9.258763558e+02 inf =   4.790e-01 (23116) 1
*280154: obj =   9.258763538e+02 inf =   4.788e-01 (23118)
*280169: obj =   9.258763532e+02 inf =   4.787e-01 (23109)
*280181: obj =   9.258763511e+02 inf =   4.787e-01 (23116)
*280193: obj =   9.258763509e+02 inf =   4.788e-01 (23119)
*280206: obj =   9.258763498e+02 inf =   4.788e-01 (23117)
*280220: obj =   9.258763495e+02 inf =   4.788e-01 (23105)
*280232: obj =   9.258763488e+02 inf =   4.788e-01 (23119)
*280241: obj =   9.258763483e+02 inf =   4.787e-01 (23101) 1
*280254: obj =   9.258763425e+02 inf =   4.788e-01 (23112)
*280267: obj =   9.258763425e+02 inf =   4.788e-01 (23105)
*280281: obj =   9.258763425e+02 inf =   4.788e-01 (23098)
*280294: obj =   9.258763421e+02 inf =   4.788e-01 (23104)
*280307: obj =   9.258763421e+02 inf =   4.788e-01 (23104)
*280321: obj =   9.258763421e+02 inf =   4.788e-01 (23109)
*280335: obj =   9.258763421e+02 inf =   4.788e-01 (23103)
*280344: obj =   9.258763420e+02 inf =   4.788e-01 (23113) 1
*280357: obj =   9.258763419e+02 inf =   4.788e-01 (23108)
*280371: obj =   9.258763417e+02 inf =   4.788e-01 (23118)
*280384: obj =   9.258763401e+02 inf =   4.787e-01 (23112)
*280398: obj =   9.258763394e+02 inf =   4.787e-01 (23112)
*280411: obj =   9.258763386e+02 inf =   4.786e-01 (23110)
*280425: obj =   9.258763205e+02 inf =   4.787e-01 (23103)
*280441: obj =   9.258763204e+02 inf =   4.787e-01 (23103)
*280451: obj =   9.258763204e+02 inf =   4.787e-01 (23102) 1
*280466: obj =   9.258763198e+02 inf =   4.786e-01 (23103)
*280479: obj =   9.258763191e+02 inf =   4.786e-01 (23105)
*280492: obj =   9.258763191e+02 inf =   4.786e-01 (23101)
*280506: obj =   9.258763191e+02 inf =   4.787e-01 (23093)
*280520: obj =   9.258763191e+02 inf =   4.787e-01 (23071)
*280533: obj =   9.258763191e+02 inf =   4.787e-01 (23091)
*280547: obj =   9.258763180e+02 inf =   4.788e-01 (23087) 1
*280563: obj =   9.258763174e+02 inf =   4.787e-01 (23083)
*280578: obj =   9.258763164e+02 inf =   4.787e-01 (23085)
*280594: obj =   9.258763160e+02 inf =   4.787e-01 (23092)
*280608: obj =   9.258763160e+02 inf =   4.787e-01 (23081)
*280620: obj =   9.258763158e+02 inf =   4.787e-01 (23085)
*280634: obj =   9.258763146e+02 inf =   4.783e-01 (23084)
*280646: obj =   9.258763143e+02 inf =   4.781e-01 (23087)
*280655: obj =   9.258763141e+02 inf =   4.781e-01 (23095) 1
*280668: obj =   9.258763135e+02 inf =   4.780e-01 (23080)
*280682: obj =   9.258763135e+02 inf =   4.780e-01 (23077)
*280697: obj =   9.258763124e+02 inf =   4.780e-01 (23078)
*280713: obj =   9.258763075e+02 inf =   4.779e-01 (23065)
*280732: obj =   9.258763064e+02 inf =   4.779e-01 (23044)
*280745: obj =   9.258763056e+02 inf =   4.779e-01 (23043)
*280758: obj =   9.258763046e+02 inf =   4.779e-01 (23049) 1
*280771: obj =   9.258763039e+02 inf =   4.777e-01 (23047)
*280785: obj =   9.258763025e+02 inf =   4.774e-01 (23043)
*280797: obj =   9.258763006e+02 inf =   4.764e-01 (23025)
*280810: obj =   9.258762999e+02 inf =   4.760e-01 (23002)
*280822: obj =   9.258762990e+02 inf =   4.757e-01 (22999)
*280835: obj =   9.258762989e+02 inf =   4.757e-01 (23001)
*280849: obj =   9.258762982e+02 inf =   4.757e-01 (23001)
*280861: obj =   9.258762981e+02 inf =   4.758e-01 (22990) 1
*280874: obj =   9.258762975e+02 inf =   4.758e-01 (22973)
*280885: obj =   9.258762974e+02 inf =   4.758e-01 (22965)
*280897: obj =   9.258762963e+02 inf =   4.758e-01 (22987)
*280910: obj =   9.258762948e+02 inf =   4.750e-01 (22994)
*280923: obj =   9.258762938e+02 inf =   4.745e-01 (22994)
*280935: obj =   9.258762933e+02 inf =   4.745e-01 (22995)
*280948: obj =   9.258762931e+02 inf =   4.745e-01 (22971)
*280961: obj =   9.258762920e+02 inf =   4.740e-01 (22978)
*280971: obj =   9.258762918e+02 inf =   4.740e-01 (22973) 1
*280985: obj =   9.258762903e+02 inf =   4.739e-01 (22982)
*281002: obj =   9.258762895e+02 inf =   4.739e-01 (22985)
*281015: obj =   9.258762886e+02 inf =   4.735e-01 (22993)
*281028: obj =   9.258762877e+02 inf =   4.732e-01 (22994)
*281043: obj =   9.258762858e+02 inf =   4.724e-01 (22983)
*281057: obj =   9.256122226e+02 inf =   4.724e-01 (22961)
*281068: obj =   9.256122219e+02 inf =   4.724e-01 (22946) 1
*281083: obj =   9.256122186e+02 inf =   4.721e-01 (22958)
*281096: obj =   9.256122183e+02 inf =   4.721e-01 (22963)
*281109: obj =   9.256122178e+02 inf =   4.721e-01 (22962)
*281122: obj =   9.256122173e+02 inf =   4.721e-01 (22958)
*281136: obj =   9.256122173e+02 inf =   4.721e-01 (22958)
*281151: obj =   9.256122160e+02 inf =   4.721e-01 (22957)
*281167: obj =   9.256122158e+02 inf =   4.721e-01 (22954)
*281181: obj =   9.256122154e+02 inf =   4.721e-01 (22956) 1
*281200: obj =   9.256122153e+02 inf =   4.721e-01 (22962)
*281213: obj =   9.256122146e+02 inf =   4.721e-01 (22969)
*281226: obj =   9.256122142e+02 inf =   4.721e-01 (22972)
*281239: obj =   9.256122129e+02 inf =   4.720e-01 (22970)
*281252: obj =   9.256122113e+02 inf =   4.721e-01 (22965)
*281265: obj =   9.256122113e+02 inf =   4.721e-01 (22967)
*281274: obj =   9.256122108e+02 inf =   4.721e-01 (22954) 1
*281290: obj =   9.256122108e+02 inf =   4.721e-01 (22974)
*281305: obj =   9.256122100e+02 inf =   4.718e-01 (22967)
*281322: obj =   9.256122070e+02 inf =   4.718e-01 (22969)
*281339: obj =   9.256122057e+02 inf =   4.715e-01 (22974)
*281351: obj =   9.256122043e+02 inf =   4.714e-01 (22954)
*281364: obj =   9.256122028e+02 inf =   4.713e-01 (22948)
*281376: obj =   9.256122026e+02 inf =   4.713e-01 (22951) 1
*281390: obj =   9.256122014e+02 inf =   4.713e-01 (22956)
*281408: obj =   9.256122006e+02 inf =   4.713e-01 (22966)
*281420: obj =   9.256121893e+02 inf =   4.713e-01 (22962)
*281435: obj =   9.256121877e+02 inf =   4.713e-01 (22953)
*281451: obj =   9.256121862e+02 inf =   4.713e-01 (22943)
*281464: obj =   9.256121803e+02 inf =   4.713e-01 (22942)
*281478: obj =   9.256121796e+02 inf =   4.713e-01 (22944) 1
*281490: obj =   9.256121795e+02 inf =   4.713e-01 (22942)
*281503: obj =   9.256121791e+02 inf =   4.713e-01 (22947)
*281517: obj =   9.256121784e+02 inf =   4.713e-01 (22952)
*281530: obj =   9.256121784e+02 inf =   4.713e-01 (22965)
*281543: obj =   9.256121778e+02 inf =   4.713e-01 (22960)
*281555: obj =   9.256121765e+02 inf =   4.709e-01 (22947)
*281568: obj =   9.256121752e+02 inf =   4.707e-01 (22946)
*281580: obj =   9.256121751e+02 inf =   4.708e-01 (22942) 1
*281593: obj =   9.256121751e+02 inf =   4.707e-01 (22951)
*281605: obj =   9.256121751e+02 inf =   4.707e-01 (22948)
*281618: obj =   9.256121750e+02 inf =   4.706e-01 (22947)
*281631: obj =   9.256121744e+02 inf =   4.707e-01 (22951)
*281645: obj =   9.256121735e+02 inf =   4.708e-01 (22947)
*281659: obj =   9.256121732e+02 inf =   4.708e-01 (22958)
*281672: obj =   9.256121729e+02 inf =   4.708e-01 (22959)
*281687: obj =   9.256121725e+02 inf =   4.708e-01 (22947)
*281697: obj =   9.256121720e+02 inf =   4.708e-01 (22957) 1
*281712: obj =   9.256121715e+02 inf =   4.708e-01 (22973)
*281729: obj =   9.256121709e+02 inf =   4.708e-01 (22961)
*281742: obj =   9.256121698e+02 inf =   4.709e-01 (22966)
*281755: obj =   9.256121696e+02 inf =   4.709e-01 (22959)
*281768: obj =   9.256121684e+02 inf =   4.706e-01 (22968)
*281781: obj =   9.256121678e+02 inf =   4.706e-01 (22961)
*281793: obj =   9.256121671e+02 inf =   4.707e-01 (22952) 1
*281807: obj =   9.256121664e+02 inf =   4.706e-01 (22931)
*281821: obj =   9.256121662e+02 inf =   4.707e-01 (22928)
*281834: obj =   9.256121660e+02 inf =   4.707e-01 (22942)
*281849: obj =   9.256121652e+02 inf =   4.706e-01 (22953)
*281863: obj =   9.256121644e+02 inf =   4.704e-01 (22955)
*281881: obj =   9.256121625e+02 inf =   4.701e-01 (22953)
*281894: obj =   9.256121620e+02 inf =   4.701e-01 (22943)
*281901: obj =   9.256121618e+02 inf =   4.701e-01 (22941) 1
*281913: obj =   9.256121618e+02 inf =   4.701e-01 (22940)
*281929: obj =   9.256121615e+02 inf =   4.701e-01 (22953)
*281946: obj =   9.256121608e+02 inf =   4.702e-01 (22940)
*281958: obj =   9.256121597e+02 inf =   4.702e-01 (22929)
*281971: obj =   9.256121586e+02 inf =   4.702e-01 (22930)
*281984: obj =   9.256121572e+02 inf =   4.703e-01 (22931)
*281997: obj =   9.256121569e+02 inf =   4.704e-01 (22920)
*282004: obj =   9.256121567e+02 inf =   4.704e-01 (22917) 1
*282018: obj =   9.256121558e+02 inf =   4.704e-01 (22900)
*282031: obj =   9.256121558e+02 inf =   4.705e-01 (22893)
*282046: obj =   9.256121558e+02 inf =   4.705e-01 (22896)
*282060: obj =   9.256121545e+02 inf =   4.706e-01 (22899)
*282078: obj =   9.256121536e+02 inf =   4.706e-01 (22881)
*282090: obj =   9.256121534e+02 inf =   4.707e-01 (22885)
*282102: obj =   9.256121531e+02 inf =   4.708e-01 (22888)
*282109: obj =   9.256121529e+02 inf =   4.708e-01 (22881) 1
*282124: obj =   9.256121524e+02 inf =   4.709e-01 (22880)
*282141: obj =   9.256121524e+02 inf =   4.709e-01 (22889)
*282159: obj =   9.256121524e+02 inf =   4.709e-01 (22899)
*282178: obj =   9.256121493e+02 inf =   4.710e-01 (22881)
*282194: obj =   9.256121488e+02 inf =   4.710e-01 (22880)
*282206: obj =   9.256121488e+02 inf =   4.710e-01 (22879) 1
*282218: obj =   9.256121487e+02 inf =   4.710e-01 (22904)
*282231: obj =   9.256121479e+02 inf =   4.711e-01 (22887)
*282244: obj =   9.256121475e+02 inf =   4.711e-01 (22877)
*282256: obj =   9.256121475e+02 inf =   4.711e-01 (22891)
*282269: obj =   9.256121475e+02 inf =   4.711e-01 (22891)
*282281: obj =   9.256121467e+02 inf =   4.711e-01 (22889)
*282293: obj =   9.256121440e+02 inf =   4.710e-01 (22882)
*282307: obj =   9.256121436e+02 inf =   4.710e-01 (22881)
*282315: obj =   9.256121436e+02 inf =   4.710e-01 (22893) 1
*282329: obj =   9.256121434e+02 inf =   4.710e-01 (22879)
*282342: obj =   9.256121429e+02 inf =   4.708e-01 (22876)
*282355: obj =   9.256121429e+02 inf =   4.708e-01 (22873)
*282368: obj =   9.256121424e+02 inf =   4.708e-01 (22866)
*282382: obj =   9.256121421e+02 inf =   4.708e-01 (22883)
*282395: obj =   9.256121417e+02 inf =   4.708e-01 (22888)
*282409: obj =   9.256121414e+02 inf =   4.708e-01 (22887)
*282419: obj =   9.256121414e+02 inf =   4.708e-01 (22890) 1
*282434: obj =   9.256121383e+02 inf =   4.707e-01 (22896)
*282453: obj =   9.256121296e+02 inf =   4.707e-01 (22883)
*282467: obj =   9.256121296e+02 inf =   4.707e-01 (22903)
*282482: obj =   9.256121295e+02 inf =   4.707e-01 (22909)
*282497: obj =   9.256121295e+02 inf =   4.707e-01 (22901)
*282513: obj =   9.256121295e+02 inf =   4.707e-01 (22898)
*282521: obj =   9.256121295e+02 inf =   4.707e-01 (22905) 1
*282534: obj =   9.256121294e+02 inf =   4.707e-01 (22895)
*282545: obj =   9.256121291e+02 inf =   4.707e-01 (22888)
*282558: obj =   9.256121203e+02 inf =   4.707e-01 (22894)
*282570: obj =   9.256121202e+02 inf =   4.707e-01 (22890)
*282583: obj =   9.256121202e+02 inf =   4.708e-01 (22901)
*282597: obj =   9.256121192e+02 inf =   4.707e-01 (22891)
*282610: obj =   9.256121188e+02 inf =   4.707e-01 (22880)
*282618: obj =   9.256121188e+02 inf =   4.706e-01 (22865) 1
*282631: obj =   9.256121186e+02 inf =   4.708e-01 (22879)
*282644: obj =   9.256121183e+02 inf =   4.707e-01 (22868)
*282658: obj =   9.256121183e+02 inf =   4.708e-01 (22866)
*282671: obj =   9.256121183e+02 inf =   4.707e-01 (22863)
*282684: obj =   9.256121180e+02 inf =   4.708e-01 (22889)
*282698: obj =   9.256121165e+02 inf =   4.709e-01 (22881)
*282713: obj =   9.256121160e+02 inf =   4.708e-01 (22876)
*282723: obj =   9.256121158e+02 inf =   4.708e-01 (22877) 1
*282741: obj =   9.256121134e+02 inf =   4.707e-01 (22880)
*282755: obj =   9.256121129e+02 inf =   4.708e-01 (22884)
*282769: obj =   9.256121128e+02 inf =   4.708e-01 (22881)
*282782: obj =   9.256121125e+02 inf =   4.708e-01 (22870)
*282797: obj =   9.256121116e+02 inf =   4.708e-01 (22873)
*282812: obj =   9.256121112e+02 inf =   4.708e-01 (22875)
*282827: obj =   9.256121112e+02 inf =   4.708e-01 (22870)
*282836: obj =   9.256121112e+02 inf =   4.708e-01 (22873) 1
*282849: obj =   9.256121102e+02 inf =   4.709e-01 (22873)
*282863: obj =   9.256121101e+02 inf =   4.709e-01 (22865)
*282878: obj =   9.256121090e+02 inf =   4.710e-01 (22861)
*282891: obj =   9.256121087e+02 inf =   4.709e-01 (22843)
*282904: obj =   9.256121079e+02 inf =   4.706e-01 (22840)
*282917: obj =   9.256121074e+02 inf =   4.705e-01 (22830)
*282929: obj =   9.256121064e+02 inf =   4.703e-01 (22841) 1
*282943: obj =   9.256121058e+02 inf =   4.702e-01 (22834)
*282959: obj =   9.256121050e+02 inf =   4.703e-01 (22860)
*282973: obj =   9.256121046e+02 inf =   4.703e-01 (22841)
*282988: obj =   9.256121035e+02 inf =   4.704e-01 (22858)
*283003: obj =   9.256121028e+02 inf =   4.704e-01 (22846)
*283022: obj =   9.256121023e+02 inf =   4.703e-01 (22848)
*283033: obj =   9.256121013e+02 inf =   4.703e-01 (22837) 1
*283047: obj =   9.256121001e+02 inf =   4.703e-01 (22837)
*283060: obj =   9.256120984e+02 inf =   4.704e-01 (22828)
*283074: obj =   9.256120982e+02 inf =   4.704e-01 (22858)
*283088: obj =   9.256120947e+02 inf =   4.706e-01 (22864)
*283102: obj =   9.256120908e+02 inf =   4.706e-01 (22874)
*283115: obj =   9.256120901e+02 inf =   4.705e-01 (22862)
*283129: obj =   9.256120840e+02 inf =   4.706e-01 (22885)
*283138: obj =   9.256120839e+02 inf =   4.706e-01 (22894) 1
*283151: obj =   9.256120833e+02 inf =   4.707e-01 (22898)
*283164: obj =   9.256120832e+02 inf =   4.707e-01 (22886)
*283178: obj =   9.256120824e+02 inf =   4.705e-01 (22892)
*283191: obj =   9.256120823e+02 inf =   4.706e-01 (22873)
*283204: obj =   9.256120815e+02 inf =   4.705e-01 (22879)
*283217: obj =   9.256120780e+02 inf =   4.704e-01 (22870)
*283230: obj =   9.256120774e+02 inf =   4.705e-01 (22849)
*283243: obj =   9.256120774e+02 inf =   4.705e-01 (22829)
*283252: obj =   9.256120773e+02 inf =   4.705e-01 (22816) 1
*283266: obj =   9.251964602e+02 inf =   4.705e-01 (22873)
*283281: obj =   9.251964586e+02 inf =   4.705e-01 (22883)
*283297: obj =   9.251964583e+02 inf =   4.705e-01 (22874)
*283314: obj =   9.251964573e+02 inf =   4.708e-01 (22887)
*283326: obj =   9.251964564e+02 inf =   4.709e-01 (22877)
*283338: obj =   9.251964555e+02 inf =   4.710e-01 (22901)
*283347: obj =   9.251964555e+02 inf =   4.710e-01 (22907) 1
*283361: obj =   9.251964553e+02 inf =   4.710e-01 (22905)
*283375: obj =   9.251964552e+02 inf =   4.710e-01 (22897)
*283389: obj =   9.251964551e+02 inf =   4.710e-01 (22907)
*283402: obj =   9.251964551e+02 inf =   4.710e-01 (22912)
*283418: obj =   9.251964547e+02 inf =   4.710e-01 (22897)
*283432: obj =   9.251964542e+02 inf =   4.710e-01 (22903)
*283447: obj =   9.251964536e+02 inf =   4.710e-01 (22910)
*283456: obj =   9.251964530e+02 inf =   4.709e-01 (22908) 1
*283469: obj =   9.251964529e+02 inf =   4.709e-01 (22907)
*283483: obj =   9.251964526e+02 inf =   4.709e-01 (22912)
*283496: obj =   9.251964519e+02 inf =   4.709e-01 (22908)
*283510: obj =   9.251964512e+02 inf =   4.709e-01 (22915)
*283526: obj =   9.251964506e+02 inf =   4.710e-01 (22916)
*283544: obj =   9.251964481e+02 inf =   4.710e-01 (22915)
*283557: obj =   9.251964470e+02 inf =   4.710e-01 (22925) 1
*283570: obj =   9.251964444e+02 inf =   4.710e-01 (22922)
*283585: obj =   9.251964436e+02 inf =   4.712e-01 (22922)
*283599: obj =   9.251964423e+02 inf =   4.713e-01 (22918)
*283616: obj =   9.251964420e+02 inf =   4.714e-01 (22931)
*283630: obj =   9.251964416e+02 inf =   4.714e-01 (22925)
*283643: obj =   9.251964411e+02 inf =   4.715e-01 (22930)
*283656: obj =   9.251964410e+02 inf =   4.715e-01 (22917)
*283664: obj =   9.251964408e+02 inf =   4.715e-01 (22920) 1
*283677: obj =   9.251964400e+02 inf =   4.715e-01 (22918)
*283690: obj =   9.251964387e+02 inf =   4.716e-01 (22923)
*283704: obj =   9.251964381e+02 inf =   4.717e-01 (22914)
*283718: obj =   9.251964376e+02 inf =   4.718e-01 (22926)
*283732: obj =   9.251964368e+02 inf =   4.719e-01 (22909)
*283745: obj =   9.251964361e+02 inf =   4.719e-01 (22914)
*283758: obj =   9.251964193e+02 inf =   4.719e-01 (22923)
*283767: obj =   9.251964186e+02 inf =   4.720e-01 (22914) 1
*283781: obj =   9.251964183e+02 inf =   4.720e-01 (22888)
*283795: obj =   9.251964180e+02 inf =   4.720e-01 (22895)
*283810: obj =   9.251964178e+02 inf =   4.720e-01 (22897)
*283823: obj =   9.251964176e+02 inf =   4.720e-01 (22892)
*283837: obj =   9.251964159e+02 inf =   4.720e-01 (22894)
*283850: obj =   9.251964159e+02 inf =   4.720e-01 (22904)
*283865: obj =   9.251964159e+02 inf =   4.720e-01 (22902)
*283875: obj =   9.251964156e+02 inf =   4.720e-01 (22897) 1
*283889: obj =   9.251964147e+02 inf =   4.721e-01 (22918)
*283902: obj =   9.251964145e+02 inf =   4.721e-01 (22901)
*283916: obj =   9.251964141e+02 inf =   4.720e-01 (22892)
*283930: obj =   9.251964133e+02 inf =   4.720e-01 (22880)
*283942: obj =   9.251964125e+02 inf =   4.722e-01 (22865)
*283955: obj =   9.251963870e+02 inf =   4.724e-01 (22849)
*283968: obj =   9.251963870e+02 inf =   4.724e-01 (22850)
*283977: obj =   9.251963867e+02 inf =   4.724e-01 (22855) 1
*283991: obj =   9.251963857e+02 inf =   4.724e-01 (22856)
*284006: obj =   9.251963857e+02 inf =   4.724e-01 (22859)
*284024: obj =   9.251963856e+02 inf =   4.725e-01 (22839)
*284039: obj =   9.251963851e+02 inf =   4.725e-01 (22852)
*284053: obj =   9.251963816e+02 inf =   4.726e-01 (22865)
*284068: obj =   9.251963811e+02 inf =   4.726e-01 (22870)
*284078: obj =   9.251963712e+02 inf =   4.726e-01 (22846) 1
*284092: obj =   9.251963707e+02 inf =   4.725e-01 (22864)
*284106: obj =   9.251963630e+02 inf =   4.725e-01 (22864)
*284120: obj =   9.251963624e+02 inf =   4.726e-01 (22876)
*284134: obj =   9.251963615e+02 inf =   4.727e-01 (22873)
*284149: obj =   9.251963612e+02 inf =   4.727e-01 (22851)
*284166: obj =   9.251963607e+02 inf =   4.728e-01 (22862)
*284181: obj =   9.251963601e+02 inf =   4.727e-01 (22859) 1
*284195: obj =   9.251963597e+02 inf =   4.727e-01 (22858)
*284211: obj =   9.251963594e+02 inf =   4.727e-01 (22866)
*284224: obj =   9.251963594e+02 inf =   4.726e-01 (22870)
*284238: obj =   9.251963594e+02 inf =   4.726e-01 (22873)
*284252: obj =   9.251963593e+02 inf =   4.726e-01 (22882)
*284266: obj =   9.251963591e+02 inf =   4.726e-01 (22870)
*284280: obj =   9.251963587e+02 inf =   4.726e-01 (22859)
*284290: obj =   9.251963569e+02 inf =   4.726e-01 (22856) 1
*284304: obj =   9.251963548e+02 inf =   4.726e-01 (22869)
*284319: obj =   9.251963540e+02 inf =   4.725e-01 (22887)
*284334: obj =   9.251963539e+02 inf =   4.725e-01 (22883)
*284348: obj =   9.251963530e+02 inf =   4.725e-01 (22896)
*284363: obj =   9.251963528e+02 inf =   4.726e-01 (22911)
*284377: obj =   9.251963528e+02 inf =   4.726e-01 (22901)
*284388: obj =   9.251963524e+02 inf =   4.726e-01 (22892) 1
*284402: obj =   9.251963520e+02 inf =   4.725e-01 (22899)
*284416: obj =   9.251963476e+02 inf =   4.724e-01 (22886)
*284430: obj =   9.251963472e+02 inf =   4.724e-01 (22863)
*284446: obj =   9.249478476e+02 inf =   4.724e-01 (22989)
*284461: obj =   9.249478475e+02 inf =   4.724e-01 (22997)
*284479: obj =   9.249478471e+02 inf =   4.724e-01 (22991)
*284490: obj =   9.249478470e+02 inf =   4.724e-01 (22981) 1
*284505: obj =   9.249478468e+02 inf =   4.723e-01 (22979)
*284521: obj =   9.246974375e+02 inf =   4.723e-01 (23087)
*284537: obj =   9.246974373e+02 inf =   4.723e-01 (23078)
*284556: obj =   9.246974369e+02 inf =   4.722e-01 (23088)
*284570: obj =   9.246974364e+02 inf =   4.722e-01 (23084)
*284585: obj =   9.246974364e+02 inf =   4.722e-01 (23098)
*284599: obj =   9.246974362e+02 inf =   4.722e-01 (23092)
*284608: obj =   9.246974358e+02 inf =   4.723e-01 (23107) 1
*284622: obj =   9.246974357e+02 inf =   4.723e-01 (23127)
*284635: obj =   9.246974357e+02 inf =   4.724e-01 (23109)
*284648: obj =   9.246974345e+02 inf =   4.724e-01 (23124)
*284662: obj =   9.246974345e+02 inf =   4.724e-01 (23123)
*284676: obj =   9.246974345e+02 inf =   4.724e-01 (23091)
*284690: obj =   9.246974341e+02 inf =   4.724e-01 (23082)
*284704: obj =   9.246974337e+02 inf =   4.724e-01 (23096)
*284714: obj =   9.246974337e+02 inf =   4.723e-01 (23099) 1
