GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.3.lp -o input/amazon0601.html/amazon0601.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.3.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
* 66983: obj =   2.650157666e+03 inf =   0.000e+00 (15031) 1
* 67001: obj =   2.650157666e+03 inf =   0.000e+00 (15013)
* 67017: obj =   2.650157666e+03 inf =   0.000e+00 (15043)
* 67032: obj =   2.650157666e+03 inf =   0.000e+00 (15038)
* 67049: obj =   2.650157666e+03 inf =   0.000e+00 (15047)
* 67065: obj =   2.650157666e+03 inf =   0.000e+00 (15020)
* 67081: obj =   2.650157666e+03 inf =   0.000e+00 (15035)
* 67093: obj =   2.650157666e+03 inf =   0.000e+00 (15036) 1
* 67108: obj =   2.650157666e+03 inf =   0.000e+00 (15038)
* 67125: obj =   2.650157666e+03 inf =   0.000e+00 (15034)
* 67141: obj =   2.650157666e+03 inf =   0.000e+00 (15052)
* 67159: obj =   2.650157666e+03 inf =   0.000e+00 (15036)
* 67179: obj =   2.650157666e+03 inf =   0.000e+00 (15059)
* 67190: obj =   2.650157666e+03 inf =   0.000e+00 (15055) 1
* 67207: obj =   2.650157666e+03 inf =   0.000e+00 (15071)
* 67223: obj =   2.650157666e+03 inf =   0.000e+00 (15069)
* 67241: obj =   2.650157666e+03 inf =   0.000e+00 (15061)
* 67255: obj =   2.650157666e+03 inf =   0.000e+00 (15063)
* 67271: obj =   2.650157666e+03 inf =   0.000e+00 (15068)
* 67288: obj =   2.650157666e+03 inf =   0.000e+00 (15073)
* 67301: obj =   2.650157666e+03 inf =   0.000e+00 (15071) 1
* 67317: obj =   2.650157666e+03 inf =   0.000e+00 (15083)
* 67334: obj =   2.650157666e+03 inf =   0.000e+00 (15089)
* 67350: obj =   2.650157666e+03 inf =   0.000e+00 (15082)
* 67367: obj =   2.650157666e+03 inf =   0.000e+00 (15091)
* 67382: obj =   2.650157666e+03 inf =   0.000e+00 (15109)
* 67400: obj =   2.650157666e+03 inf =   0.000e+00 (15104)
* 67411: obj =   2.650157666e+03 inf =   0.000e+00 (15098) 1
* 67428: obj =   2.650157666e+03 inf =   0.000e+00 (15104)
* 67446: obj =   2.650157666e+03 inf =   0.000e+00 (15092)
* 67460: obj =   2.650157666e+03 inf =   0.000e+00 (15096)
* 67475: obj =   2.650157666e+03 inf =   0.000e+00 (15102)
* 67491: obj =   2.650157666e+03 inf =   0.000e+00 (15106)
* 67507: obj =   2.650157666e+03 inf =   0.000e+00 (15110) 1
* 67523: obj =   2.650157666e+03 inf =   0.000e+00 (15115)
* 67535: obj =   2.650157666e+03 inf =   0.000e+00 (15109)
* 67551: obj =   2.650157666e+03 inf =   0.000e+00 (15130)
* 67567: obj =   2.650157666e+03 inf =   0.000e+00 (15122)
* 67582: obj =   2.650157666e+03 inf =   0.000e+00 (15119)
* 67598: obj =   2.650157666e+03 inf =   0.000e+00 (15105)
* 67614: obj =   2.650157666e+03 inf =   0.000e+00 (15099)
* 67628: obj =   2.650157666e+03 inf =   0.000e+00 (15116) 1
* 67646: obj =   2.650157666e+03 inf =   0.000e+00 (15107)
* 67659: obj =   2.650157666e+03 inf =   0.000e+00 (15125)
* 67674: obj =   2.650157666e+03 inf =   0.000e+00 (15121)
* 67692: obj =   2.650157666e+03 inf =   0.000e+00 (15115)
* 67708: obj =   2.650157666e+03 inf =   0.000e+00 (15124)
* 67725: obj =   2.650157666e+03 inf =   0.000e+00 (15118)
* 67735: obj =   2.650157666e+03 inf =   0.000e+00 (15119) 1
* 67753: obj =   2.650157666e+03 inf =   0.000e+00 (15124)
* 67771: obj =   2.650157666e+03 inf =   0.000e+00 (15139)
* 67786: obj =   2.650157666e+03 inf =   0.000e+00 (15130)
* 67799: obj =   2.650157666e+03 inf =   0.000e+00 (15134)
* 67815: obj =   2.650157666e+03 inf =   0.000e+00 (15132)
* 67830: obj =   2.650157666e+03 inf =   0.000e+00 (15131)
* 67844: obj =   2.650157666e+03 inf =   0.000e+00 (15156) 1
* 67858: obj =   2.650157666e+03 inf =   0.000e+00 (15142)
* 67874: obj =   2.650157666e+03 inf =   0.000e+00 (15152)
* 67890: obj =   2.650157666e+03 inf =   0.000e+00 (15155)
* 67903: obj =   2.650157666e+03 inf =   0.000e+00 (15167)
* 67919: obj =   2.650157666e+03 inf =   0.000e+00 (15160)
* 67937: obj =   2.650157666e+03 inf =   0.000e+00 (15166)
* 67949: obj =   2.650157666e+03 inf =   0.000e+00 (15157) 1
* 67966: obj =   2.650157666e+03 inf =   0.000e+00 (15171)
* 67982: obj =   2.650157666e+03 inf =   0.000e+00 (15186)
* 68000: obj =   2.650157666e+03 inf =   0.000e+00 (15204)
* 68015: obj =   2.650157666e+03 inf =   0.000e+00 (15201)
* 68033: obj =   2.650157666e+03 inf =   0.000e+00 (15190)
* 68049: obj =   2.650157666e+03 inf =   0.000e+00 (15226)
* 68060: obj =   2.650157666e+03 inf =   0.000e+00 (15214) 1
* 68081: obj =   2.650157666e+03 inf =   0.000e+00 (15220)
* 68100: obj =   2.650157666e+03 inf =   0.000e+00 (15210)
* 68119: obj =   2.650157666e+03 inf =   0.000e+00 (15197)
* 68135: obj =   2.650157666e+03 inf =   0.000e+00 (15200)
* 68154: obj =   2.650157666e+03 inf =   0.000e+00 (15174)
* 68167: obj =   2.650157666e+03 inf =   0.000e+00 (15173) 1
* 68183: obj =   2.650157666e+03 inf =   0.000e+00 (15154)
* 68198: obj =   2.650157666e+03 inf =   0.000e+00 (15168)
* 68216: obj =   2.650157666e+03 inf =   0.000e+00 (15180)
* 68231: obj =   2.650157666e+03 inf =   0.000e+00 (15174)
* 68245: obj =   2.650157666e+03 inf =   0.000e+00 (15180)
* 68262: obj =   2.650157666e+03 inf =   0.000e+00 (15177) 1
* 68276: obj =   2.650157666e+03 inf =   0.000e+00 (15197)
* 68293: obj =   2.650157666e+03 inf =   0.000e+00 (15189)
* 68308: obj =   2.650157666e+03 inf =   0.000e+00 (15199)
* 68322: obj =   2.650157666e+03 inf =   0.000e+00 (15212)
* 68337: obj =   2.650157666e+03 inf =   0.000e+00 (15218)
* 68351: obj =   2.650157666e+03 inf =   0.000e+00 (15222)
* 68363: obj =   2.650157666e+03 inf =   0.000e+00 (15228) 1
* 68378: obj =   2.650157666e+03 inf =   0.000e+00 (15219)
* 68395: obj =   2.650157666e+03 inf =   0.000e+00 (15222)
* 68412: obj =   2.650157666e+03 inf =   0.000e+00 (15229)
* 68429: obj =   2.650157666e+03 inf =   0.000e+00 (15227)
* 68445: obj =   2.650157666e+03 inf =   0.000e+00 (15222)
* 68463: obj =   2.650157666e+03 inf =   0.000e+00 (15217)
* 68477: obj =   2.650157666e+03 inf =   0.000e+00 (15229) 1
* 68495: obj =   2.650157666e+03 inf =   0.000e+00 (15221)
* 68512: obj =   2.650157666e+03 inf =   0.000e+00 (15238)
* 68532: obj =   2.650157666e+03 inf =   0.000e+00 (15249)
* 68552: obj =   2.650157666e+03 inf =   0.000e+00 (15246)
* 68568: obj =   2.650157666e+03 inf =   0.000e+00 (15244)
* 68579: obj =   2.650157666e+03 inf =   0.000e+00 (15250) 1
* 68596: obj =   2.650157666e+03 inf =   0.000e+00 (15246)
* 68613: obj =   2.650157666e+03 inf =   0.000e+00 (15258)
* 68629: obj =   2.650157666e+03 inf =   0.000e+00 (15246)
* 68645: obj =   2.650157666e+03 inf =   0.000e+00 (15265)
* 68661: obj =   2.650157666e+03 inf =   0.000e+00 (15258)
* 68678: obj =   2.650157666e+03 inf =   0.000e+00 (15249)
* 68690: obj =   2.650157666e+03 inf =   0.000e+00 (15241) 1
* 68707: obj =   2.650157666e+03 inf =   0.000e+00 (15235)
* 68723: obj =   2.650157666e+03 inf =   0.000e+00 (15248)
* 68740: obj =   2.650157666e+03 inf =   0.000e+00 (15232)
* 68758: obj =   2.650157666e+03 inf =   0.000e+00 (15231)
* 68773: obj =   2.650157666e+03 inf =   0.000e+00 (15245)
* 68785: obj =   2.650157666e+03 inf =   0.000e+00 (15247) 1
* 68803: obj =   2.650157666e+03 inf =   0.000e+00 (15248)
* 68821: obj =   2.650157666e+03 inf =   0.000e+00 (15256)
* 68837: obj =   2.650157666e+03 inf =   0.000e+00 (15256)
* 68853: obj =   2.650157666e+03 inf =   0.000e+00 (15251)
* 68869: obj =   2.650157666e+03 inf =   0.000e+00 (15237)
* 68886: obj =   2.650157666e+03 inf =   0.000e+00 (15248)
* 68897: obj =   2.650157666e+03 inf =   0.000e+00 (15247) 1
* 68914: obj =   2.650157666e+03 inf =   0.000e+00 (15240)
* 68930: obj =   2.650157666e+03 inf =   0.000e+00 (15230)
* 68947: obj =   2.650157666e+03 inf =   0.000e+00 (15235)
* 68964: obj =   2.650157666e+03 inf =   0.000e+00 (15233)
* 68981: obj =   2.650157666e+03 inf =   0.000e+00 (15251)
* 68994: obj =   2.650157666e+03 inf =   0.000e+00 (15233) 1
* 69015: obj =   2.650157666e+03 inf =   0.000e+00 (15241)
* 69033: obj =   2.650157666e+03 inf =   0.000e+00 (15239)
* 69050: obj =   2.650157666e+03 inf =   0.000e+00 (15232)
* 69065: obj =   2.650157666e+03 inf =   0.000e+00 (15237)
* 69085: obj =   2.650157666e+03 inf =   0.000e+00 (15238)
* 69098: obj =   2.650157666e+03 inf =   0.000e+00 (15227) 1
* 69115: obj =   2.650157666e+03 inf =   0.000e+00 (15221)
* 69132: obj =   2.650157666e+03 inf =   0.000e+00 (15236)
* 69149: obj =   2.650157666e+03 inf =   0.000e+00 (15227)
* 69165: obj =   2.650157666e+03 inf =   0.000e+00 (15213)
* 69181: obj =   2.650157666e+03 inf =   0.000e+00 (15226)
* 69198: obj =   2.650157666e+03 inf =   0.000e+00 (15236)
* 69210: obj =   2.650157666e+03 inf =   0.000e+00 (15238) 1
* 69226: obj =   2.650157666e+03 inf =   0.000e+00 (15241)
* 69244: obj =   2.650157666e+03 inf =   0.000e+00 (15239)
* 69260: obj =   2.650157666e+03 inf =   0.000e+00 (15258)
* 69279: obj =   2.650157666e+03 inf =   0.000e+00 (15246)
* 69293: obj =   2.650157666e+03 inf =   0.000e+00 (15234)
* 69306: obj =   2.650157666e+03 inf =   0.000e+00 (15262) 1
* 69323: obj =   2.650157666e+03 inf =   0.000e+00 (15259)
* 69338: obj =   2.650157666e+03 inf =   0.000e+00 (15268)
* 69352: obj =   2.650157666e+03 inf =   0.000e+00 (15267)
* 69368: obj =   2.650157666e+03 inf =   0.000e+00 (15267)
* 69385: obj =   2.650157666e+03 inf =   0.000e+00 (15260)
* 69403: obj =   2.650157666e+03 inf =   0.000e+00 (15259)
* 69416: obj =   2.650157666e+03 inf =   0.000e+00 (15270) 1
* 69432: obj =   2.650157666e+03 inf =   0.000e+00 (15248)
* 69451: obj =   2.650157666e+03 inf =   0.000e+00 (15258)
* 69470: obj =   2.650157666e+03 inf =   0.000e+00 (15269)
* 69490: obj =   2.650157666e+03 inf =   0.000e+00 (15268)
* 69507: obj =   2.650157666e+03 inf =   0.000e+00 (15271)
* 69522: obj =   2.650157666e+03 inf =   0.000e+00 (15253) 1
* 69538: obj =   2.650157666e+03 inf =   0.000e+00 (15257)
* 69555: obj =   2.650157666e+03 inf =   0.000e+00 (15266)
* 69573: obj =   2.650157666e+03 inf =   0.000e+00 (15257)
* 69589: obj =   2.650157666e+03 inf =   0.000e+00 (15269)
* 69607: obj =   2.650157666e+03 inf =   0.000e+00 (15275)
* 69623: obj =   2.650157666e+03 inf =   0.000e+00 (15276)
* 69635: obj =   2.650157666e+03 inf =   0.000e+00 (15288) 1
* 69652: obj =   2.650157666e+03 inf =   0.000e+00 (15282)
* 69671: obj =   2.650157666e+03 inf =   0.000e+00 (15286)
* 69686: obj =   2.650157666e+03 inf =   0.000e+00 (15296)
* 69705: obj =   2.650157666e+03 inf =   0.000e+00 (15292)
* 69723: obj =   2.650157666e+03 inf =   0.000e+00 (15290)
* 69737: obj =   2.650157666e+03 inf =   0.000e+00 (15274)
* 69749: obj =   2.650157666e+03 inf =   0.000e+00 (15291) 1
* 69765: obj =   2.650157666e+03 inf =   0.000e+00 (15293)
* 69783: obj =   2.650157666e+03 inf =   0.000e+00 (15302)
* 69800: obj =   2.650157666e+03 inf =   0.000e+00 (15296)
* 69813: obj =   2.650157666e+03 inf =   0.000e+00 (15300)
* 69828: obj =   2.650157666e+03 inf =   0.000e+00 (15297)
* 69844: obj =   2.650157666e+03 inf =   0.000e+00 (15309)
* 69855: obj =   2.650157666e+03 inf =   0.000e+00 (15311) 1
* 69871: obj =   2.650157666e+03 inf =   0.000e+00 (15310)
* 69886: obj =   2.650157666e+03 inf =   0.000e+00 (15317)
* 69903: obj =   2.650157666e+03 inf =   0.000e+00 (15311)
* 69919: obj =   2.650157666e+03 inf =   0.000e+00 (15328)
* 69936: obj =   2.650157666e+03 inf =   0.000e+00 (15339)
* 69954: obj =   2.650157666e+03 inf =   0.000e+00 (15343)
* 69967: obj =   2.650157666e+03 inf =   0.000e+00 (15343) 1
* 69982: obj =   2.650157666e+03 inf =   0.000e+00 (15325)
* 69999: obj =   2.650157666e+03 inf =   0.000e+00 (15339)
* 70014: obj =   2.650157666e+03 inf =   0.000e+00 (15340)
* 70029: obj =   2.650157666e+03 inf =   0.000e+00 (15357)
* 70046: obj =   2.650157666e+03 inf =   0.000e+00 (15372)
* 70062: obj =   2.650157666e+03 inf =   0.000e+00 (15353)
* 70072: obj =   2.650157666e+03 inf =   0.000e+00 (15355) 1
* 70088: obj =   2.650157666e+03 inf =   0.000e+00 (15355)
* 70104: obj =   2.650157666e+03 inf =   0.000e+00 (15341)
* 70120: obj =   2.650157666e+03 inf =   0.000e+00 (15335)
* 70137: obj =   2.650157666e+03 inf =   0.000e+00 (15349)
* 70151: obj =   2.650157666e+03 inf =   0.000e+00 (15350)
* 70166: obj =   2.650157666e+03 inf =   0.000e+00 (15348)
* 70180: obj =   2.650157666e+03 inf =   0.000e+00 (15347) 1
* 70196: obj =   2.650157666e+03 inf =   0.000e+00 (15348)
* 70212: obj =   2.650157666e+03 inf =   0.000e+00 (15346)
* 70228: obj =   2.650157666e+03 inf =   0.000e+00 (15356)
* 70245: obj =   2.650157666e+03 inf =   0.000e+00 (15349)
* 70258: obj =   2.650157666e+03 inf =   0.000e+00 (15375)
* 70273: obj =   2.650157666e+03 inf =   0.000e+00 (15355)
* 70284: obj =   2.650157666e+03 inf =   0.000e+00 (15350) 1
* 70303: obj =   2.650157666e+03 inf =   0.000e+00 (15350)
* 70321: obj =   2.650157666e+03 inf =   0.000e+00 (15317)
* 70337: obj =   2.650157666e+03 inf =   0.000e+00 (15347)
* 70352: obj =   2.650157666e+03 inf =   0.000e+00 (15325)
* 70370: obj =   2.650157666e+03 inf =   0.000e+00 (15342)
* 70380: obj =   2.650157666e+03 inf =   0.000e+00 (15340) 1
* 70399: obj =   2.650157666e+03 inf =   0.000e+00 (15334)
* 70416: obj =   2.650157666e+03 inf =   0.000e+00 (15331)
* 70433: obj =   2.650157666e+03 inf =   0.000e+00 (15326)
* 70449: obj =   2.650157666e+03 inf =   0.000e+00 (15316)
* 70466: obj =   2.650157666e+03 inf =   0.000e+00 (15343)
* 70482: obj =   2.650157666e+03 inf =   0.000e+00 (15336)
* 70492: obj =   2.650157666e+03 inf =   0.000e+00 (15349) 1
* 70506: obj =   2.650157666e+03 inf =   0.000e+00 (15346)
* 70522: obj =   2.650157666e+03 inf =   0.000e+00 (15363)
* 70537: obj =   2.650157666e+03 inf =   0.000e+00 (15360)
* 70552: obj =   2.650157666e+03 inf =   0.000e+00 (15378)
* 70569: obj =   2.650157666e+03 inf =   0.000e+00 (15384)
* 70584: obj =   2.650157666e+03 inf =   0.000e+00 (15379)
* 70594: obj =   2.650157666e+03 inf =   0.000e+00 (15374) 1
* 70611: obj =   2.650157666e+03 inf =   0.000e+00 (15367)
* 70630: obj =   2.650157666e+03 inf =   0.000e+00 (15368)
* 70647: obj =   2.650157666e+03 inf =   0.000e+00 (15376)
* 70663: obj =   2.650157666e+03 inf =   0.000e+00 (15369)
* 70680: obj =   2.650157666e+03 inf =   0.000e+00 (15370)
* 70699: obj =   2.650157666e+03 inf =   0.000e+00 (15377)
* 70713: obj =   2.650157666e+03 inf =   0.000e+00 (15391) 1
* 70731: obj =   2.650157666e+03 inf =   0.000e+00 (15410)
* 70747: obj =   2.650157666e+03 inf =   0.000e+00 (15406)
* 70763: obj =   2.650157666e+03 inf =   0.000e+00 (15421)
* 70779: obj =   2.650157666e+03 inf =   0.000e+00 (15414)
* 70797: obj =   2.650157666e+03 inf =   0.000e+00 (15424)
* 70809: obj =   2.650157666e+03 inf =   0.000e+00 (15420) 1
* 70824: obj =   2.650157666e+03 inf =   0.000e+00 (15409)
* 70840: obj =   2.650157666e+03 inf =   0.000e+00 (15411)
* 70856: obj =   2.650157666e+03 inf =   0.000e+00 (15413)
* 70875: obj =   2.650157666e+03 inf =   0.000e+00 (15409)
* 70892: obj =   2.650157666e+03 inf =   0.000e+00 (15437)
* 70908: obj =   2.650157666e+03 inf =   0.000e+00 (15434)
* 70919: obj =   2.650157666e+03 inf =   0.000e+00 (15437) 1
* 70938: obj =   2.650157666e+03 inf =   0.000e+00 (15435)
* 70955: obj =   2.650157666e+03 inf =   0.000e+00 (15450)
* 70974: obj =   2.650157666e+03 inf =   0.000e+00 (15443)
* 70990: obj =   2.650157666e+03 inf =   0.000e+00 (15426)
* 71007: obj =   2.650157666e+03 inf =   0.000e+00 (15460)
* 71019: obj =   2.650157666e+03 inf =   0.000e+00 (15475) 1
* 71034: obj =   2.650157666e+03 inf =   0.000e+00 (15482)
* 71046: obj =   2.650157666e+03 inf =   0.000e+00 (15498)
* 71060: obj =   2.650157666e+03 inf =   0.000e+00 (15492)
* 71077: obj =   2.650157666e+03 inf =   0.000e+00 (15510)
* 71092: obj =   2.650157666e+03 inf =   0.000e+00 (15505)
* 71106: obj =   2.650157666e+03 inf =   0.000e+00 (15504)
* 71122: obj =   2.650157666e+03 inf =   0.000e+00 (15503)
* 71135: obj =   2.650157666e+03 inf =   0.000e+00 (15491) 1
* 71151: obj =   2.650157666e+03 inf =   0.000e+00 (15480)
* 71165: obj =   2.650157666e+03 inf =   0.000e+00 (15470)
* 71183: obj =   2.650157666e+03 inf =   0.000e+00 (15491)
* 71199: obj =   2.650157666e+03 inf =   0.000e+00 (15479)
* 71215: obj =   2.650157666e+03 inf =   0.000e+00 (15472)
* 71230: obj =   2.650157666e+03 inf =   0.000e+00 (15487)
* 71242: obj =   2.650157666e+03 inf =   0.000e+00 (15488) 1
* 71259: obj =   2.650157666e+03 inf =   0.000e+00 (15474)
* 71276: obj =   2.650157666e+03 inf =   0.000e+00 (15487)
* 71289: obj =   2.650157666e+03 inf =   0.000e+00 (15494)
* 71305: obj =   2.650157666e+03 inf =   0.000e+00 (15497)
* 71323: obj =   2.650157666e+03 inf =   0.000e+00 (15509)
* 71342: obj =   2.650157666e+03 inf =   0.000e+00 (15498)
* 71354: obj =   2.650157666e+03 inf =   0.000e+00 (15500) 1
* 71370: obj =   2.650157666e+03 inf =   0.000e+00 (15506)
* 71388: obj =   2.650157666e+03 inf =   0.000e+00 (15512)
* 71402: obj =   2.650157666e+03 inf =   0.000e+00 (15503)
* 71417: obj =   2.650157666e+03 inf =   0.000e+00 (15509)
* 71432: obj =   2.650157666e+03 inf =   0.000e+00 (15509)
* 71449: obj =   2.650157666e+03 inf =   0.000e+00 (15512)
* 71461: obj =   2.650157666e+03 inf =   0.000e+00 (15518) 1
* 71476: obj =   2.650157666e+03 inf =   0.000e+00 (15519)
* 71493: obj =   2.650157666e+03 inf =   0.000e+00 (15524)
* 71511: obj =   2.650157666e+03 inf =   0.000e+00 (15532)
* 71528: obj =   2.650157666e+03 inf =   0.000e+00 (15538)
* 71543: obj =   2.650157666e+03 inf =   0.000e+00 (15540)
* 71560: obj =   2.650157666e+03 inf =   0.000e+00 (15548)
* 71571: obj =   2.650157666e+03 inf =   0.000e+00 (15546) 1
* 71587: obj =   2.650157666e+03 inf =   0.000e+00 (15545)
* 71601: obj =   2.650157666e+03 inf =   0.000e+00 (15543)
* 71618: obj =   2.650157666e+03 inf =   0.000e+00 (15544)
* 71635: obj =   2.650157666e+03 inf =   0.000e+00 (15550)
* 71651: obj =   2.650157666e+03 inf =   0.000e+00 (15559)
* 71669: obj =   2.650157666e+03 inf =   0.000e+00 (15553) 1
* 71687: obj =   2.650157666e+03 inf =   0.000e+00 (15549)
* 71703: obj =   2.650157666e+03 inf =   0.000e+00 (15549)
* 71721: obj =   2.650157666e+03 inf =   0.000e+00 (15550)
* 71739: obj =   2.650157666e+03 inf =   0.000e+00 (15548)
* 71756: obj =   2.650157666e+03 inf =   0.000e+00 (15560)
* 71772: obj =   2.650157666e+03 inf =   0.000e+00 (15584)
* 71785: obj =   2.650157666e+03 inf =   0.000e+00 (15563) 1
* 71802: obj =   2.650157666e+03 inf =   0.000e+00 (15575)
* 71821: obj =   2.650157666e+03 inf =   0.000e+00 (15563)
* 71840: obj =   2.650157666e+03 inf =   0.000e+00 (15589)
* 71858: obj =   2.650157666e+03 inf =   0.000e+00 (15599)
* 71874: obj =   2.650157666e+03 inf =   0.000e+00 (15590)
* 71887: obj =   2.650157666e+03 inf =   0.000e+00 (15616) 1
* 71905: obj =   2.650157666e+03 inf =   0.000e+00 (15611)
* 71921: obj =   2.650157666e+03 inf =   0.000e+00 (15609)
* 71939: obj =   2.650157666e+03 inf =   0.000e+00 (15612)
* 71957: obj =   2.650157666e+03 inf =   0.000e+00 (15605)
* 71974: obj =   2.650157666e+03 inf =   0.000e+00 (15634)
* 71988: obj =   2.650157666e+03 inf =   0.000e+00 (15656)
* 72000: obj =   2.650157666e+03 inf =   0.000e+00 (15635) 1
* 72017: obj =   2.650157666e+03 inf =   0.000e+00 (15640)
* 72033: obj =   2.650157666e+03 inf =   0.000e+00 (15641)
* 72049: obj =   2.650157666e+03 inf =   0.000e+00 (15638)
* 72065: obj =   2.650157666e+03 inf =   0.000e+00 (15625)
* 72081: obj =   2.650157666e+03 inf =   0.000e+00 (15619)
* 72096: obj =   2.650157666e+03 inf =   0.000e+00 (15625)
* 72109: obj =   2.650157666e+03 inf =   0.000e+00 (15644) 1
* 72126: obj =   2.650157666e+03 inf =   0.000e+00 (15641)
* 72143: obj =   2.650157666e+03 inf =   0.000e+00 (15655)
* 72160: obj =   2.650157666e+03 inf =   0.000e+00 (15654)
* 72177: obj =   2.650157666e+03 inf =   0.000e+00 (15641)
* 72193: obj =   2.650157666e+03 inf =   0.000e+00 (15639)
* 72208: obj =   2.650157666e+03 inf =   0.000e+00 (15633) 1
* 72225: obj =   2.650157666e+03 inf =   0.000e+00 (15637)
* 72245: obj =   2.650157666e+03 inf =   0.000e+00 (15638)
* 72262: obj =   2.650157666e+03 inf =   0.000e+00 (15657)
* 72281: obj =   2.650157666e+03 inf =   0.000e+00 (15650)
* 72299: obj =   2.650157666e+03 inf =   0.000e+00 (15657)
* 72313: obj =   2.650157666e+03 inf =   0.000e+00 (15657) 1
* 72330: obj =   2.650157666e+03 inf =   0.000e+00 (15665)
* 72347: obj =   2.650157666e+03 inf =   0.000e+00 (15655)
* 72365: obj =   2.650157666e+03 inf =   0.000e+00 (15663)
* 72382: obj =   2.650157666e+03 inf =   0.000e+00 (15669)
* 72398: obj =   2.650157666e+03 inf =   0.000e+00 (15668)
* 72415: obj =   2.650157666e+03 inf =   0.000e+00 (15673)
* 72426: obj =   2.650157666e+03 inf =   0.000e+00 (15684) 1
* 72443: obj =   2.650157666e+03 inf =   0.000e+00 (15657)
* 72459: obj =   2.650157666e+03 inf =   0.000e+00 (15661)
* 72475: obj =   2.650157666e+03 inf =   0.000e+00 (15677)
* 72489: obj =   2.650157666e+03 inf =   0.000e+00 (15669)
* 72503: obj =   2.650157666e+03 inf =   0.000e+00 (15672)
* 72516: obj =   2.650157666e+03 inf =   0.000e+00 (15680)
* 72528: obj =   2.650157666e+03 inf =   0.000e+00 (15675) 1
* 72543: obj =   2.650157666e+03 inf =   0.000e+00 (15668)
* 72557: obj =   2.650157666e+03 inf =   0.000e+00 (15676)
* 72572: obj =   2.650157666e+03 inf =   0.000e+00 (15680)
* 72588: obj =   2.650157666e+03 inf =   0.000e+00 (15662)
* 72604: obj =   2.650157666e+03 inf =   0.000e+00 (15661)
* 72619: obj =   2.650157666e+03 inf =   0.000e+00 (15661)
* 72634: obj =   2.650157666e+03 inf =   0.000e+00 (15675) 1
* 72650: obj =   2.650157666e+03 inf =   0.000e+00 (15665)
* 72666: obj =   2.650157666e+03 inf =   0.000e+00 (15662)
* 72681: obj =   2.650157666e+03 inf =   0.000e+00 (15674)
* 72699: obj =   2.650157666e+03 inf =   0.000e+00 (15666)
* 72714: obj =   2.650157666e+03 inf =   0.000e+00 (15672)
* 72730: obj =   2.650157666e+03 inf =   0.000e+00 (15666)
* 72745: obj =   2.650157666e+03 inf =   0.000e+00 (15668) 1
* 72764: obj =   2.650157666e+03 inf =   0.000e+00 (15675)
