GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.128.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
*734843: obj =   9.385239318e+12 inf =   1.047e+00 (35189)
*734929: obj =   9.385238978e+12 inf =   1.046e+00 (35131) 1
*735012: obj =   9.385238566e+12 inf =   1.040e+00 (35093) 1
*735092: obj =   9.385238219e+12 inf =   1.034e+00 (35038) 1
*735178: obj =   9.385237790e+12 inf =   1.035e+00 (34983) 1
*735272: obj =   9.385237446e+12 inf =   1.036e+00 (34953)
*735344: obj =   9.385237219e+12 inf =   1.037e+00 (34920) 1
*735426: obj =   9.385236861e+12 inf =   1.034e+00 (34892) 1
*735515: obj =   9.385236746e+12 inf =   1.034e+00 (34871) 1
*735604: obj =   9.385236643e+12 inf =   1.035e+00 (34831)
*735689: obj =   9.385236567e+12 inf =   1.035e+00 (34787) 1
*735773: obj =   9.385236495e+12 inf =   1.036e+00 (34755) 1
*735859: obj =   9.385236265e+12 inf =   1.036e+00 (34700) 1
*735950: obj =   9.385235983e+12 inf =   1.035e+00 (34635)
*736035: obj =   9.385235868e+12 inf =   1.036e+00 (34597) 1
*736120: obj =   9.385235691e+12 inf =   1.036e+00 (34580) 1
*736203: obj =   9.385235260e+12 inf =   1.027e+00 (34538) 1
*736287: obj =   9.385235044e+12 inf =   1.026e+00 (34502) 1
*736373: obj =   9.385234893e+12 inf =   1.026e+00 (34449)
*736456: obj =   9.385234622e+12 inf =   1.020e+00 (34420) 1
*736539: obj =   9.385234294e+12 inf =   1.016e+00 (34397) 1
*736625: obj =   9.385234193e+12 inf =   1.016e+00 (34339) 1
*736716: obj =   9.385233993e+12 inf =   1.014e+00 (34322) 1
*736805: obj =   9.385233976e+12 inf =   1.015e+00 (34275)
*736889: obj =   9.385233710e+12 inf =   1.009e+00 (34265) 1
*736970: obj =   9.385233522e+12 inf =   1.004e+00 (34211) 1
*737049: obj =   9.385233409e+12 inf =   1.000e+00 (34185) 1
*737139: obj =   9.385233390e+12 inf =   1.001e+00 (34103)
*737224: obj =   9.385233111e+12 inf =   9.984e-01 (34083) 1
*737307: obj =   9.385233051e+12 inf =   9.980e-01 (34059) 1
*737392: obj =   9.385232852e+12 inf =   9.969e-01 (34039) 1
*737476: obj =   9.385232633e+12 inf =   9.924e-01 (34017) 1
*737567: obj =   9.385232487e+12 inf =   9.893e-01 (33986)
*737652: obj =   9.385232222e+12 inf =   9.815e-01 (33946) 1
*737735: obj =   9.385231989e+12 inf =   9.679e-01 (33913) 1
*737821: obj =   9.385231892e+12 inf =   9.654e-01 (33881) 1
*737902: obj =   9.385231756e+12 inf =   9.614e-01 (33851) 1
*737989: obj =   9.385231540e+12 inf =   9.551e-01 (33814)
*738074: obj =   9.385231366e+12 inf =   9.488e-01 (33787) 1
*738156: obj =   9.385231360e+12 inf =   9.495e-01 (33727) 1
*738236: obj =   9.385231359e+12 inf =   9.501e-01 (33711) 1
*738322: obj =   9.385231355e+12 inf =   9.505e-01 (33679) 1
*738409: obj =   9.385231260e+12 inf =   9.461e-01 (33662)
*738490: obj =   9.385231073e+12 inf =   9.316e-01 (33640) 1
*738573: obj =   9.385230936e+12 inf =   9.255e-01 (33596) 1
*738655: obj =   9.385230770e+12 inf =   9.181e-01 (33565) 1
*738742: obj =   9.385230579e+12 inf =   9.098e-01 (33555)
*738823: obj =   9.385230385e+12 inf =   8.874e-01 (33517) 1
*738903: obj =   9.385230262e+12 inf =   8.766e-01 (33491) 1
*738985: obj =   9.385230203e+12 inf =   8.738e-01 (33464) 1
*739074: obj =   9.385230202e+12 inf =   8.742e-01 (33407) 1
*739150: obj =   9.385230137e+12 inf =   8.730e-01 (33370)
*739225: obj =   9.385230102e+12 inf =   8.728e-01 (33328) 1
*739310: obj =   9.385229995e+12 inf =   8.730e-01 (33316) 1
*739398: obj =   9.385229973e+12 inf =   8.734e-01 (33304) 1
*739491: obj =   9.385229889e+12 inf =   8.720e-01 (33290) 1
*739584: obj =   9.385229697e+12 inf =   8.673e-01 (33260)
*739672: obj =   9.385229463e+12 inf =   8.634e-01 (33235) 1
*739757: obj =   9.385229243e+12 inf =   8.566e-01 (33207) 1
*739839: obj =   9.385228958e+12 inf =   8.418e-01 (33206) 1
*739927: obj =   9.385190669e+12 inf =   8.329e-01 (32923) 1
*740015: obj =   9.385190457e+12 inf =   8.242e-01 (32891) 1
*740107: obj =   9.385185631e+12 inf =   8.052e-01 (32864)
*740189: obj =   9.385185298e+12 inf =   7.911e-01 (32847) 1
*740273: obj =   9.385185292e+12 inf =   7.912e-01 (32821) 1
*740357: obj =   9.385185262e+12 inf =   7.907e-01 (32795) 1
*740445: obj =   9.385179161e+12 inf =   7.848e-01 (32753) 1
*740540: obj =   9.385174794e+12 inf =   7.850e-01 (32716)
*740636: obj =   9.385172486e+12 inf =   7.831e-01 (32672) 1
*740717: obj =   9.385171744e+12 inf =   7.744e-01 (32635) 1
*740804: obj =   9.385170935e+12 inf =   7.641e-01 (32594) 1
*740894: obj =   9.385170199e+12 inf =   7.591e-01 (32571) 1
*740983: obj =   9.385169889e+12 inf =   7.515e-01 (32569)
*741071: obj =   9.385169551e+12 inf =   7.452e-01 (32542) 1
*741156: obj =   9.385169032e+12 inf =   7.263e-01 (32511) 1
*741250: obj =   9.385168272e+12 inf =   7.261e-01 (32456) 1
*741346: obj =   9.385167839e+12 inf =   7.264e-01 (32405) 1
*741439: obj =   9.385167521e+12 inf =   7.256e-01 (32399) 1
*741535: obj =   9.385167186e+12 inf =   7.251e-01 (32378) 1
*741632: obj =   9.385166838e+12 inf =   7.225e-01 (32329)
*741726: obj =   9.385166630e+12 inf =   7.232e-01 (32275) 1
*741820: obj =   9.385166377e+12 inf =   7.235e-01 (32240) 1
*741917: obj =   9.385165975e+12 inf =   7.240e-01 (32193) 1
*742011: obj =   9.385165854e+12 inf =   7.230e-01 (32163) 1
*742102: obj =   9.385165796e+12 inf =   7.227e-01 (32149) 1
*742194: obj =   9.385165639e+12 inf =   7.231e-01 (32135) 1
*742294: obj =   9.385165417e+12 inf =   7.231e-01 (32095)
*742381: obj =   9.385165249e+12 inf =   7.231e-01 (32054) 1
*742476: obj =   9.385164959e+12 inf =   7.223e-01 (32009) 1
*742568: obj =   9.385164852e+12 inf =   7.194e-01 (31999) 1
*742659: obj =   9.385164639e+12 inf =   7.124e-01 (31963) 1
*742754: obj =   9.385164595e+12 inf =   7.111e-01 (31926) 1
*742850: obj =   9.385164503e+12 inf =   7.084e-01 (31899) 1
*742945: obj =   9.385164379e+12 inf =   7.030e-01 (31871)
*743036: obj =   9.385164353e+12 inf =   7.013e-01 (31838) 1
*743132: obj =   9.385164225e+12 inf =   7.010e-01 (31841) 1
*743226: obj =   9.385164129e+12 inf =   7.000e-01 (31863) 1
*743312: obj =   9.385164092e+12 inf =   6.990e-01 (31818) 1
*743404: obj =   9.385163638e+12 inf =   6.984e-01 (31768) 1
*743496: obj =   9.385163560e+12 inf =   6.974e-01 (31743) 1
*743594: obj =   9.385163473e+12 inf =   6.958e-01 (31710) 1
*743691: obj =   9.385163423e+12 inf =   6.901e-01 (31713)
*743780: obj =   9.385152549e+12 inf =   6.878e-01 (31641) 1
*743871: obj =   9.385152020e+12 inf =   6.850e-01 (31608) 1
*743963: obj =   9.385151851e+12 inf =   6.835e-01 (31570) 1
*744054: obj =   9.384927924e+12 inf =   6.815e-01 (19154) 1
*744156: obj =   9.384926393e+12 inf =   6.814e-01 (19096) 1
*744255: obj =   9.384925353e+12 inf =   6.803e-01 (19023) 1
*744361: obj =   9.384925235e+12 inf =   6.799e-01 (19007) 1
*744464: obj =   9.384919629e+12 inf =   6.785e-01 (18985) 1
*744565: obj =   9.384918965e+12 inf =   6.706e-01 (18938)
*744659: obj =   9.384917601e+12 inf =   6.704e-01 (18871) 1
*744754: obj =   9.384916923e+12 inf =   6.652e-01 (18853) 1
*744845: obj =   9.384916606e+12 inf =   6.642e-01 (18834) 1
*744933: obj =   9.384915963e+12 inf =   6.610e-01 (18784) 1
*745031: obj =   9.384914365e+12 inf =   6.598e-01 (18755) 1
*745119: obj =   9.384913657e+12 inf =   6.469e-01 (18706) 1
*745215: obj =   9.384912404e+12 inf =   6.438e-01 (18614) 1
*745311: obj =   9.384911665e+12 inf =   6.405e-01 (18571) 1
*745403: obj =   9.384911094e+12 inf =   6.249e-01 (18511)
*745498: obj =   9.384910626e+12 inf =   6.195e-01 (18436) 1
*745589: obj =   9.384910307e+12 inf =   6.183e-01 (18347) 1
*745684: obj =   9.384910144e+12 inf =   6.143e-01 (18300) 1
*745779: obj =   9.384909769e+12 inf =   6.142e-01 (18292) 1
*745869: obj =   9.384909406e+12 inf =   6.074e-01 (18264) 1
*745962: obj =   9.384909192e+12 inf =   6.027e-01 (18205) 1
*746059: obj =   9.384908913e+12 inf =   6.025e-01 (18152) 1
*746154: obj =   9.384908722e+12 inf =   6.015e-01 (18133) 1
*746250: obj =   9.384908528e+12 inf =   5.983e-01 (18094)
*746342: obj =   9.384908348e+12 inf =   5.948e-01 (18047) 1
*746437: obj =   9.384908041e+12 inf =   5.897e-01 (17935) 1
*746528: obj =   9.384907867e+12 inf =   5.856e-01 (17891) 1
*746621: obj =   9.384907835e+12 inf =   5.858e-01 (17837) 1
*746718: obj =   9.384907678e+12 inf =   5.854e-01 (17809) 1
*746813: obj =   9.384907488e+12 inf =   5.819e-01 (17800) 1
*746916: obj =   9.384907280e+12 inf =   5.818e-01 (17775) 1
*747017: obj =   9.384907116e+12 inf =   5.815e-01 (17704) 1
*747117: obj =   9.384906844e+12 inf =   5.737e-01 (17630)
*747206: obj =   9.384906672e+12 inf =   5.676e-01 (17625) 1
*747296: obj =   9.384906453e+12 inf =   5.578e-01 (17581) 1
*747395: obj =   9.384906393e+12 inf =   5.581e-01 (17548) 1
*747492: obj =   9.384906247e+12 inf =   5.578e-01 (17559) 1
*747588: obj =   9.384906140e+12 inf =   5.538e-01 (17543) 1
*747683: obj =   9.384905902e+12 inf =   5.462e-01 (17505) 1
*747777: obj =   9.384905761e+12 inf =   5.440e-01 (17464) 1
*747875: obj =   9.384905567e+12 inf =   5.441e-01 (17372) 1
*747981: obj =   9.384905058e+12 inf =   5.425e-01 (17308) 1
*748080: obj =   9.384904990e+12 inf =   5.377e-01 (17274)
*748174: obj =   9.384904926e+12 inf =   5.366e-01 (17246) 1
*748273: obj =   9.384904550e+12 inf =   5.366e-01 (17144) 1
*748373: obj =   9.384904349e+12 inf =   5.355e-01 (17083) 1
*748472: obj =   9.384904263e+12 inf =   5.347e-01 (17028) 1
*748572: obj =   9.384904153e+12 inf =   5.330e-01 (16971) 1
*748670: obj =   9.384904097e+12 inf =   5.325e-01 (16952) 1
*748764: obj =   9.384904053e+12 inf =   5.324e-01 (16942) 1
*748867: obj =   9.384903920e+12 inf =   5.324e-01 (16896) 1
*748965: obj =   9.384903874e+12 inf =   5.325e-01 (16862) 1
*749067: obj =   9.384903839e+12 inf =   5.326e-01 (16799) 1
*749163: obj =   9.384903763e+12 inf =   5.325e-01 (16765) 1
*749277: obj =   9.384903570e+12 inf =   5.323e-01 (16694)
*749386: obj =   9.384903299e+12 inf =   5.324e-01 (16679) 1
*749490: obj =   9.384903255e+12 inf =   5.324e-01 (16612) 1
*749594: obj =   9.384903072e+12 inf =   5.280e-01 (16576) 1
*749693: obj =   9.384903036e+12 inf =   5.283e-01 (16553) 1
*749798: obj =   9.384902831e+12 inf =   5.279e-01 (16537) 1
*749909: obj =   9.384902727e+12 inf =   5.279e-01 (16481) 1
*750011: obj =   9.384902602e+12 inf =   5.276e-01 (16465) 1
*750115: obj =   9.384902547e+12 inf =   5.266e-01 (16400) 1
*750222: obj =   9.384902479e+12 inf =   5.255e-01 (16311) 1
*750333: obj =   9.384902456e+12 inf =   5.255e-01 (16293) 1
*750447: obj =   9.384902340e+12 inf =   5.254e-01 (16255) 1
*750551: obj =   9.384902243e+12 inf =   5.209e-01 (16232) 1
*750654: obj =   9.384902177e+12 inf =   5.165e-01 (16283) 1
*750763: obj =   9.384902124e+12 inf =   5.154e-01 (16250) 1
*750868: obj =   9.384902016e+12 inf =   5.148e-01 (16202) 1
*750987: obj =   9.384901857e+12 inf =   5.132e-01 (16158) 1
*751098: obj =   9.384901738e+12 inf =   5.127e-01 (16140) 1
*751211: obj =   9.384901522e+12 inf =   5.120e-01 (16098) 1
*751337: obj =   9.384901145e+12 inf =   5.116e-01 (15943)
*751446: obj =   9.384901082e+12 inf =   5.119e-01 (15903) 1
*751552: obj =   9.384901055e+12 inf =   5.113e-01 (15862) 1
*751652: obj =   9.384900997e+12 inf =   5.118e-01 (15847) 1
*751745: obj =   9.384900884e+12 inf =   5.136e-01 (15812) 1
*751824: obj =   9.384900870e+12 inf =   5.137e-01 (15793) 1
*751929: obj =   9.384900856e+12 inf =   5.133e-01 (15762) 1
*752031: obj =   9.384900835e+12 inf =   5.132e-01 (15718) 1
*752140: obj =   9.384900776e+12 inf =   5.126e-01 (15645) 1
*752245: obj =   9.384900774e+12 inf =   5.120e-01 (15611) 1
*752349: obj =   9.384900774e+12 inf =   5.113e-01 (15638) 1
*752452: obj =   9.384900760e+12 inf =   5.106e-01 (15630) 1
*752562: obj =   9.384900744e+12 inf =   5.095e-01 (15541) 1
*752667: obj =   9.384900725e+12 inf =   5.093e-01 (15544) 1
*752773: obj =   9.384900704e+12 inf =   5.089e-01 (15528) 1
*752878: obj =   9.384900665e+12 inf =   5.077e-01 (15459) 1
*752983: obj =   9.384900655e+12 inf =   5.073e-01 (15440) 1
*753088: obj =   9.384900611e+12 inf =   5.062e-01 (15436) 1
*753194: obj =   9.384900606e+12 inf =   5.061e-01 (15420) 1
*753311: obj =   9.384900423e+12 inf =   5.061e-01 (15304)
*753419: obj =   9.384900239e+12 inf =   5.059e-01 (15175) 1
*753524: obj =   9.384900233e+12 inf =   5.058e-01 (15120) 1
*753627: obj =   9.384900226e+12 inf =   5.057e-01 (15130) 1
*753734: obj =   9.382217456e+12 inf =   5.051e-01 (15094) 1
*753856: obj =   9.382112088e+12 inf =   5.051e-01 (15399)
*753974: obj =   9.382111910e+12 inf =   5.048e-01 (15233) 1
*754101: obj =   9.382111368e+12 inf =   5.042e-01 (14991)
*754217: obj =   9.382110855e+12 inf =   5.036e-01 (14903) 1
*754329: obj =   9.382110450e+12 inf =   5.024e-01 (14863)
*754430: obj =   9.382110447e+12 inf =   5.018e-01 (14861) 1
*754532: obj =   9.382110438e+12 inf =   5.015e-01 (14858) 1
*754632: obj =   9.382110424e+12 inf =   5.013e-01 (14846) 1
*754728: obj =   9.382110382e+12 inf =   5.024e-01 (14846) 1
*754821: obj =   9.382110361e+12 inf =   5.028e-01 (14848) 1
*754915: obj =   9.382110330e+12 inf =   5.035e-01 (14788) 1
*755017: obj =   9.382110320e+12 inf =   5.031e-01 (14777) 1
*755122: obj =   9.382110285e+12 inf =   5.027e-01 (14792) 1
*755223: obj =   9.382110202e+12 inf =   5.023e-01 (14791) 1
*755315: obj =   9.382110171e+12 inf =   5.016e-01 (14788) 1
*755418: obj =   9.382110109e+12 inf =   4.998e-01 (14780) 1
*755519: obj =   9.382110094e+12 inf =   4.993e-01 (14745) 1
*755621: obj =   9.382110072e+12 inf =   4.987e-01 (14747) 1
*755726: obj =   9.382110031e+12 inf =   4.976e-01 (14751) 1
*755829: obj =   9.382109990e+12 inf =   4.966e-01 (14773) 1
*755932: obj =   9.382109973e+12 inf =   4.962e-01 (14766) 1
*756031: obj =   9.382109964e+12 inf =   4.958e-01 (14741) 1
*756119: obj =   9.382109955e+12 inf =   4.956e-01 (14703) 1
*756210: obj =   9.382109955e+12 inf =   4.955e-01 (14703) 1
*756316: obj =   9.382109869e+12 inf =   4.951e-01 (14644) 1
*756423: obj =   9.382109857e+12 inf =   4.944e-01 (14614) 1
*756522: obj =   9.382109826e+12 inf =   4.941e-01 (14614) 1
*756630: obj =   9.382109786e+12 inf =   4.937e-01 (14581) 1
*756738: obj =   9.382109730e+12 inf =   4.929e-01 (14558) 1
*756838: obj =   9.382109693e+12 inf =   4.924e-01 (14538) 1
*756936: obj =   9.382109663e+12 inf =   4.925e-01 (14535) 1
*757033: obj =   9.382109643e+12 inf =   4.925e-01 (14545) 1
*757131: obj =   9.382109606e+12 inf =   4.936e-01 (14534) 1
*757232: obj =   9.382109567e+12 inf =   4.959e-01 (14520) 1
*757334: obj =   9.382109565e+12 inf =   4.957e-01 (14535) 1
*757434: obj =   9.382109557e+12 inf =   4.960e-01 (14525)
*757533: obj =   9.382109538e+12 inf =   4.967e-01 (14522) 1
*757633: obj =   9.382109486e+12 inf =   4.982e-01 (14493) 1
*757721: obj =   9.382109486e+12 inf =   4.981e-01 (14498) 1
*757819: obj =   9.382109478e+12 inf =   4.978e-01 (14487) 1
*757917: obj =   9.382109446e+12 inf =   4.971e-01 (14480) 1
*758031: obj =   9.382109177e+12 inf =   4.960e-01 (14385) 1
*758142: obj =   9.376743662e+12 inf =   4.950e-01 (14305) 1
*758254: obj =   9.374060422e+12 inf =   4.946e-01 (14238)
*758364: obj =   9.363862851e+12 inf =   4.943e-01 (31812) 1
*758458: obj =   9.363862446e+12 inf =   4.944e-01 (31790) 1
*758557: obj =   9.363861795e+12 inf =   4.945e-01 (31770) 1
*758659: obj =   9.363861589e+12 inf =   4.943e-01 (31791) 1
*758761: obj =   9.363861492e+12 inf =   4.950e-01 (31751) 1
*758858: obj =   9.363861356e+12 inf =   4.970e-01 (31731) 1
*758950: obj =   9.363861178e+12 inf =   5.054e-01 (31716) 1
*759039: obj =   9.363861141e+12 inf =   5.064e-01 (31701) 1
*759127: obj =   9.363860944e+12 inf =   5.118e-01 (31715) 1
*759219: obj =   9.363860944e+12 inf =   5.116e-01 (31719)
*759302: obj =   9.363860572e+12 inf =   5.225e-01 (31726) 1
*759385: obj =   9.363860372e+12 inf =   5.285e-01 (31704) 1
*759471: obj =   9.363860248e+12 inf =   5.321e-01 (31682) 1
*759555: obj =   9.363860185e+12 inf =   5.327e-01 (31674) 1
*759641: obj =   9.363859905e+12 inf =   5.402e-01 (31662) 1
*759735: obj =   9.363859877e+12 inf =   5.402e-01 (31670) 1
*759823: obj =   9.363859789e+12 inf =   5.416e-01 (31656)
*759908: obj =   9.363859375e+12 inf =   5.524e-01 (31635) 1
*759989: obj =   9.363859037e+12 inf =   5.609e-01 (31604) 1
*760066: obj =   9.363858816e+12 inf =   5.664e-01 (31580) 1
*760143: obj =   9.363858766e+12 inf =   5.671e-01 (31591) 1
*760229: obj =   9.363858728e+12 inf =   5.669e-01 (31584)
*760309: obj =   9.363858718e+12 inf =   5.665e-01 (31563) 1
*760389: obj =   9.363858704e+12 inf =   5.660e-01 (31562) 1
*760473: obj =   9.363858676e+12 inf =   5.656e-01 (31547) 1
*760553: obj =   9.363858400e+12 inf =   5.719e-01 (31541) 1
*760639: obj =   9.363858089e+12 inf =   5.783e-01 (31533)
*760722: obj =   9.363857925e+12 inf =   5.805e-01 (31508) 1
*760804: obj =   9.363857560e+12 inf =   5.921e-01 (31493) 1
*760887: obj =   9.363857365e+12 inf =   5.969e-01 (31509) 1
*760970: obj =   9.363857160e+12 inf =   6.020e-01 (31472) 1
*761055: obj =   9.363857141e+12 inf =   6.014e-01 (31453)
*761136: obj =   9.363857083e+12 inf =   6.016e-01 (31455) 1
*761221: obj =   9.363856940e+12 inf =   6.018e-01 (31438) 1
*761302: obj =   9.363856811e+12 inf =   6.036e-01 (31420) 1
*761382: obj =   9.363856791e+12 inf =   6.029e-01 (31404) 1
*761470: obj =   9.363856546e+12 inf =   6.072e-01 (31411) 1
*761559: obj =   9.363856433e+12 inf =   6.083e-01 (31397)
*761639: obj =   9.363855973e+12 inf =   6.175e-01 (31417) 1
*761723: obj =   9.363855724e+12 inf =   6.209e-01 (31410) 1
*761804: obj =   9.363855662e+12 inf =   6.212e-01 (31386) 1
*761885: obj =   9.363855639e+12 inf =   6.203e-01 (31380) 1
*761975: obj =   9.363855408e+12 inf =   6.230e-01 (31336)
*762052: obj =   9.363855338e+12 inf =   6.233e-01 (31340) 1
*762137: obj =   9.363854959e+12 inf =   6.273e-01 (31310) 1
*762217: obj =   9.363854897e+12 inf =   6.275e-01 (31301) 1
*762295: obj =   9.363854885e+12 inf =   6.268e-01 (31298) 1
*762383: obj =   9.363854827e+12 inf =   6.268e-01 (31288)
*762464: obj =   9.363854742e+12 inf =   6.268e-01 (31307) 1
*762546: obj =   9.363854490e+12 inf =   6.296e-01 (31275) 1
*762628: obj =   9.363854270e+12 inf =   6.318e-01 (31275) 1
*762711: obj =   9.363854193e+12 inf =   6.321e-01 (31274) 1
*762794: obj =   9.363854128e+12 inf =   6.317e-01 (31290) 1
*762880: obj =   9.363853978e+12 inf =   6.327e-01 (31282)
*762958: obj =   9.363853977e+12 inf =   6.317e-01 (31267) 1
*763044: obj =   9.363853572e+12 inf =   6.349e-01 (31264) 1
*763125: obj =   9.363853553e+12 inf =   6.342e-01 (31231) 1
*763209: obj =   9.363853351e+12 inf =   6.351e-01 (31244) 1
*763298: obj =   9.363853173e+12 inf =   6.365e-01 (31189) 1
*763387: obj =   9.363852955e+12 inf =   6.383e-01 (31185)
*763469: obj =   9.363852948e+12 inf =   6.376e-01 (31179) 1
*763555: obj =   9.363852671e+12 inf =   6.397e-01 (31142) 1
*763633: obj =   9.363852652e+12 inf =   6.389e-01 (31146) 1
*763718: obj =   9.363852362e+12 inf =   6.407e-01 (31115) 1
*763796: obj =   9.363852283e+12 inf =   6.405e-01 (31095)
*763880: obj =   9.363851848e+12 inf =   6.443e-01 (31101) 1
*763962: obj =   9.363851515e+12 inf =   6.480e-01 (31118) 1
*764043: obj =   9.363851477e+12 inf =   6.474e-01 (31092) 1
*764124: obj =   9.363851110e+12 inf =   6.528e-01 (31069) 1
*764211: obj =   9.363851048e+12 inf =   6.525e-01 (31060)
*764290: obj =   9.363850889e+12 inf =   6.528e-01 (31064) 1
*764371: obj =   9.363850480e+12 inf =   6.554e-01 (31059) 1
*764452: obj =   9.363850112e+12 inf =   6.574e-01 (31051) 1
*764537: obj =   9.363849810e+12 inf =   6.599e-01 (31054) 1
*764621: obj =   9.363849481e+12 inf =   6.615e-01 (31021) 1
*764709: obj =   9.363849468e+12 inf =   6.606e-01 (31020)
*764788: obj =   9.363849391e+12 inf =   6.600e-01 (31020) 1
*764869: obj =   9.363849356e+12 inf =   6.588e-01 (31010) 1
*764953: obj =   9.363849324e+12 inf =   6.577e-01 (30982) 1
*765040: obj =   9.363849047e+12 inf =   6.572e-01 (30963) 1
*765130: obj =   9.363848831e+12 inf =   6.567e-01 (30943) 1
*765221: obj =   9.363848586e+12 inf =   6.566e-01 (30936)
*765303: obj =   9.363848304e+12 inf =   6.583e-01 (30925) 1
*765387: obj =   9.363848288e+12 inf =   6.568e-01 (30922) 1
*765471: obj =   9.363848097e+12 inf =   6.562e-01 (30904) 1
*765558: obj =   9.363848081e+12 inf =   6.551e-01 (30893) 1
*765646: obj =   9.363847920e+12 inf =   6.539e-01 (30894) 1
*765738: obj =   9.363847898e+12 inf =   6.530e-01 (30864) 1
*765832: obj =   9.363847628e+12 inf =   6.522e-01 (30860)
*765921: obj =   9.363847263e+12 inf =   6.510e-01 (30844) 1
*766006: obj =   9.363846981e+12 inf =   6.500e-01 (30846) 1
*766091: obj =   9.363846797e+12 inf =   6.488e-01 (30840) 1
*766178: obj =   9.363846255e+12 inf =   6.487e-01 (30837) 1
*766262: obj =   9.363845851e+12 inf =   6.481e-01 (30824) 1
*766350: obj =   9.363844809e+12 inf =   6.472e-01 (30770) 1
*766442: obj =   9.363844089e+12 inf =   6.466e-01 (30738)
*766524: obj =   9.363843241e+12 inf =   6.460e-01 (30754) 1
*766608: obj =   9.363841508e+12 inf =   6.455e-01 (30734) 1
*766693: obj =   9.363840358e+12 inf =   6.443e-01 (30711) 1
*766775: obj =   9.363839045e+12 inf =   6.430e-01 (30706) 1
*766865: obj =   9.363834752e+12 inf =   6.419e-01 (30717) 1
*766953: obj =   9.363829210e+12 inf =   6.408e-01 (30715) 1
*767042: obj =   9.363821022e+12 inf =   6.393e-01 (30708)
*767128: obj =   9.363800383e+12 inf =   6.379e-01 (34774) 1
*767207: obj =   9.363800296e+12 inf =   6.381e-01 (34737) 1
*767289: obj =   9.363800256e+12 inf =   6.382e-01 (34731) 1
