GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.130.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*249942: obj =   1.124979822e+04 inf =   2.588e-01 (25587)
*250149: obj =   1.124979819e+04 inf =   2.582e-01 (25247)
*250355: obj =   1.124829819e+04 inf =   2.576e-01 (24908)
*250524: obj =   1.124829818e+04 inf =   2.590e-01 (24878) 2
*250694: obj =   1.124829818e+04 inf =   2.588e-01 (24845) 2
*250859: obj =   1.124829817e+04 inf =   2.573e-01 (24831) 1
*251033: obj =   1.124829809e+04 inf =   2.562e-01 (24691) 2
*251237: obj =   1.124829794e+04 inf =   2.568e-01 (24383)
*251426: obj =   1.124547251e+04 inf =   2.564e-01 (24271) 1
*251602: obj =   1.124547248e+04 inf =   2.567e-01 (24257) 1
*251769: obj =   1.124308074e+04 inf =   2.563e-01 (24171) 2
*251938: obj =   1.124308072e+04 inf =   2.550e-01 (24171) 2
*252096: obj =   1.124308071e+04 inf =   2.535e-01 (24127) 1
*252282: obj =   1.124199360e+04 inf =   2.528e-01 (15533) 1
*252439: obj =   1.124199358e+04 inf =   2.510e-01 (15558) 1
*252598: obj =   1.124199355e+04 inf =   2.493e-01 (15552) 2
*252757: obj =   1.124199352e+04 inf =   2.507e-01 (15575) 1
*252905: obj =   1.124199350e+04 inf =   2.516e-01 (15572) 2
*253053: obj =   1.124199344e+04 inf =   2.545e-01 (15567) 1
*253194: obj =   1.124199337e+04 inf =   2.574e-01 (15559) 2
*253338: obj =   1.124199336e+04 inf =   2.571e-01 (15541) 1
*253482: obj =   1.124199329e+04 inf =   2.594e-01 (15545) 1
*253619: obj =   1.124199322e+04 inf =   2.616e-01 (15528) 2
*253756: obj =   1.124199311e+04 inf =   2.636e-01 (15526) 1
*253885: obj =   1.124199303e+04 inf =   2.656e-01 (15538) 1
*254011: obj =   1.124199299e+04 inf =   2.660e-01 (15525) 2
*254142: obj =   1.124199282e+04 inf =   2.694e-01 (15516) 1
*254272: obj =   1.124199266e+04 inf =   2.728e-01 (15513) 1
*254399: obj =   1.124199257e+04 inf =   2.752e-01 (15529) 1
*254526: obj =   1.124199253e+04 inf =   2.755e-01 (15525) 2
*254656: obj =   1.124199236e+04 inf =   2.800e-01 (15525) 1
*254791: obj =   1.124199235e+04 inf =   2.792e-01 (15508) 1
*254919: obj =   1.124199231e+04 inf =   2.798e-01 (15496) 1
*255049: obj =   1.124199231e+04 inf =   2.796e-01 (15489) 2
*255184: obj =   1.124199219e+04 inf =   2.802e-01 (15465) 1
*255322: obj =   1.124199213e+04 inf =   2.799e-01 (15453) 1
*255460: obj =   1.124199204e+04 inf =   2.812e-01 (15474) 2
*255597: obj =   1.124199184e+04 inf =   2.837e-01 (15455) 1
*255735: obj =   1.124199178e+04 inf =   2.844e-01 (15444) 2
*255873: obj =   1.124199178e+04 inf =   2.837e-01 (15437) 1
*256013: obj =   1.124199176e+04 inf =   2.831e-01 (15446) 1
*256141: obj =   1.124199172e+04 inf =   2.826e-01 (15429) 2
*256271: obj =   1.124199169e+04 inf =   2.821e-01 (15434) 1
*256403: obj =   1.124199169e+04 inf =   2.810e-01 (15436) 1
*256545: obj =   1.124199155e+04 inf =   2.827e-01 (15416) 1
*256673: obj =   1.124199148e+04 inf =   2.824e-01 (15428) 2
*256808: obj =   1.124199147e+04 inf =   2.812e-01 (15401) 1
*256946: obj =   1.124199143e+04 inf =   2.814e-01 (15409) 1
*257082: obj =   1.124199143e+04 inf =   2.802e-01 (15389) 2
*257220: obj =   1.124199140e+04 inf =   2.797e-01 (15394) 1
*257349: obj =   1.124199128e+04 inf =   2.800e-01 (15404) 1
*257476: obj =   1.124199120e+04 inf =   2.808e-01 (15375) 2
*257606: obj =   1.124199115e+04 inf =   2.809e-01 (15358) 1
*257741: obj =   1.124199112e+04 inf =   2.799e-01 (15352) 1
*257874: obj =   1.124199112e+04 inf =   2.787e-01 (15349) 2
*258013: obj =   1.124199103e+04 inf =   2.789e-01 (15335) 1
*258154: obj =   1.124199097e+04 inf =   2.779e-01 (15326) 1
*258280: obj =   1.124199096e+04 inf =   2.763e-01 (15333) 2
*258412: obj =   1.124199089e+04 inf =   2.756e-01 (15359) 1
*258546: obj =   1.124199080e+04 inf =   2.743e-01 (15380) 1
*258675: obj =   1.124199073e+04 inf =   2.732e-01 (15355) 2
*258805: obj =   1.124199067e+04 inf =   2.716e-01 (15358) 1
*258943: obj =   1.124199013e+04 inf =   2.703e-01 (15348) 1
*259070: obj =   1.124199009e+04 inf =   2.690e-01 (15359) 1
*259191: obj =   1.124199009e+04 inf =   2.678e-01 (15351) 2
*259317: obj =   1.124199009e+04 inf =   2.661e-01 (15353) 1
*259451: obj =   1.124197244e+04 inf =   2.654e-01 (24710) 1
*259582: obj =   1.124197210e+04 inf =   2.658e-01 (24639) 1
*259707: obj =   1.124197145e+04 inf =   2.659e-01 (24597) 2
*259836: obj =   1.124197022e+04 inf =   2.647e-01 (24524) 1
*259971: obj =   1.124196967e+04 inf =   2.651e-01 (24456) 1
*260107: obj =   1.124196927e+04 inf =   2.662e-01 (24386) 1
*260240: obj =   1.124196879e+04 inf =   2.674e-01 (24304) 1
*260367: obj =   1.124196802e+04 inf =   2.684e-01 (24258) 2
*260504: obj =   1.124196785e+04 inf =   2.692e-01 (24174) 1
*260641: obj =   1.124196718e+04 inf =   2.705e-01 (24108) 1
*260778: obj =   1.124196676e+04 inf =   2.711e-01 (24031) 1
*260911: obj =   1.124196572e+04 inf =   2.725e-01 (23999) 1
*261035: obj =   1.124196468e+04 inf =   2.717e-01 (23950) 2
*261169: obj =   1.124196400e+04 inf =   2.719e-01 (23864) 1
*261298: obj =   1.124196303e+04 inf =   2.710e-01 (23826) 1
*261429: obj =   1.124196276e+04 inf =   2.712e-01 (23743) 1
*261557: obj =   1.124196230e+04 inf =   2.716e-01 (23657) 2
*261689: obj =   1.124196126e+04 inf =   2.708e-01 (23594) 1
*261818: obj =   1.124196011e+04 inf =   2.687e-01 (23563) 1
*261958: obj =   1.124195954e+04 inf =   2.696e-01 (23516) 1
*262095: obj =   1.124195951e+04 inf =   2.697e-01 (23424) 2
*262236: obj =   1.124195946e+04 inf =   2.697e-01 (23344) 1
*262378: obj =   1.124195941e+04 inf =   2.695e-01 (23254) 1
*262517: obj =   1.124195938e+04 inf =   2.693e-01 (23199) 2
*262663: obj =   1.124195927e+04 inf =   2.697e-01 (23151) 1
*262827: obj =   1.124180522e+04 inf =   2.697e-01 (30175) 1
*262995: obj =   1.124180522e+04 inf =   2.699e-01 (30082) 2
*263162: obj =   1.124180509e+04 inf =   2.690e-01 (29907) 2
*263336: obj =   1.124180491e+04 inf =   2.693e-01 (29723) 1
*263492: obj =   1.124180287e+04 inf =   2.697e-01 (29551) 1
*263645: obj =   1.124180162e+04 inf =   2.702e-01 (29405) 2
*263807: obj =   1.124180149e+04 inf =   2.701e-01 (29258) 1
*263961: obj =   1.124180121e+04 inf =   2.709e-01 (29108) 2
*264125: obj =   1.124180092e+04 inf =   2.721e-01 (28970) 1
*264270: obj =   1.124180074e+04 inf =   2.731e-01 (28897) 2
*264412: obj =   1.124180043e+04 inf =   2.729e-01 (28805) 1
*264561: obj =   1.124180025e+04 inf =   2.733e-01 (28706) 1
*264698: obj =   1.124179996e+04 inf =   2.702e-01 (28586) 2
*264841: obj =   1.124179982e+04 inf =   2.704e-01 (28532) 1
*264989: obj =   1.124179977e+04 inf =   2.717e-01 (28437) 1
*265137: obj =   1.124179973e+04 inf =   2.741e-01 (28342) 2
*265293: obj =   1.124179968e+04 inf =   2.755e-01 (28295) 1
*265449: obj =   1.124179956e+04 inf =   2.774e-01 (28240) 1
*265600: obj =   1.124179946e+04 inf =   2.797e-01 (28219) 2
*265765: obj =   1.124179939e+04 inf =   2.817e-01 (28121) 1
*265912: obj =   1.124179936e+04 inf =   2.854e-01 (28085) 1
*266076: obj =   1.124179924e+04 inf =   2.846e-01 (28011) 2
*266242: obj =   1.124179914e+04 inf =   2.850e-01 (27950) 1
*266391: obj =   1.124179907e+04 inf =   2.864e-01 (27916) 2
*266542: obj =   1.124179899e+04 inf =   2.880e-01 (27858) 1
*266689: obj =   1.124179894e+04 inf =   2.889e-01 (27838) 1
*266844: obj =   1.124179884e+04 inf =   2.892e-01 (27768) 2
*266986: obj =   1.124179874e+04 inf =   2.901e-01 (27767) 1
*267130: obj =   1.124179864e+04 inf =   2.912e-01 (27702) 1
*267266: obj =   1.124179864e+04 inf =   2.939e-01 (27697) 2
*267409: obj =   1.124179856e+04 inf =   2.957e-01 (27671) 1
*267548: obj =   1.124179856e+04 inf =   2.984e-01 (27645) 2
*267695: obj =   1.124179855e+04 inf =   3.012e-01 (27621) 1
*267845: obj =   1.124179851e+04 inf =   3.030e-01 (27595) 1
*267988: obj =   1.124179850e+04 inf =   3.049e-01 (27580) 2
*268132: obj =   1.124179849e+04 inf =   3.079e-01 (27566) 1
*268283: obj =   1.124179848e+04 inf =   3.103e-01 (27537) 1
*268438: obj =   1.124179847e+04 inf =   3.128e-01 (27485) 1
*268579: obj =   1.124179847e+04 inf =   3.155e-01 (27489) 2
*268724: obj =   1.124179846e+04 inf =   3.176e-01 (27458) 1
*268861: obj =   1.124179843e+04 inf =   3.175e-01 (27464) 2
*269005: obj =   1.124179838e+04 inf =   3.171e-01 (27433) 1
*269148: obj =   1.124179829e+04 inf =   3.160e-01 (27387) 1
*269288: obj =   1.124179820e+04 inf =   3.139e-01 (27315) 2
*269434: obj =   1.124179820e+04 inf =   3.164e-01 (27324) 1
*269581: obj =   1.124179817e+04 inf =   3.170e-01 (27295) 1
*269718: obj =   1.124179815e+04 inf =   3.176e-01 (27272) 2
*269864: obj =   1.124179811e+04 inf =   3.170e-01 (27215) 1
*270010: obj =   1.124179804e+04 inf =   3.153e-01 (27172) 2
*270172: obj =   1.124179800e+04 inf =   3.152e-01 (27132) 1
*270344: obj =   1.123822946e+04 inf =   3.150e-01 (21928) 1
*270513: obj =   1.123822944e+04 inf =   3.142e-01 (21937) 2
*270678: obj =   1.123822943e+04 inf =   3.137e-01 (21897) 2
*270854: obj =   1.123822942e+04 inf =   3.131e-01 (21876) 1
*271024: obj =   1.123822942e+04 inf =   3.127e-01 (21833) 2
*271203: obj =   1.123670037e+04 inf =   3.123e-01 (25573) 1
*271361: obj =   1.123670033e+04 inf =   3.115e-01 (25586) 2
*271517: obj =   1.123670023e+04 inf =   3.117e-01 (25588) 1
*271668: obj =   1.123670007e+04 inf =   3.110e-01 (25552) 1
*271812: obj =   1.123669998e+04 inf =   3.119e-01 (25541) 2
*271961: obj =   1.123669997e+04 inf =   3.134e-01 (25531) 1
*272114: obj =   1.123669986e+04 inf =   3.142e-01 (25493) 2
*272261: obj =   1.123669978e+04 inf =   3.153e-01 (25496) 1
*272402: obj =   1.123669971e+04 inf =   3.160e-01 (25484) 2
*272557: obj =   1.123669968e+04 inf =   3.174e-01 (25495) 1
*272705: obj =   1.123669967e+04 inf =   3.186e-01 (25471) 2
*272864: obj =   1.123669965e+04 inf =   3.200e-01 (25423) 1
*273008: obj =   1.123669964e+04 inf =   3.212e-01 (25416) 2
*273159: obj =   1.123669954e+04 inf =   3.218e-01 (25420) 1
*273324: obj =   1.123669944e+04 inf =   3.222e-01 (25342) 2
*273477: obj =   1.123669939e+04 inf =   3.231e-01 (25311) 1
*273626: obj =   1.123669934e+04 inf =   3.241e-01 (25298) 2
*273777: obj =   1.123669931e+04 inf =   3.252e-01 (25295) 1
*273926: obj =   1.123669921e+04 inf =   3.259e-01 (25290) 2
*274075: obj =   1.123669912e+04 inf =   3.262e-01 (25288) 1
*274234: obj =   1.123669900e+04 inf =   3.272e-01 (25266) 2
*274414: obj =   1.123669893e+04 inf =   3.272e-01 (25103) 1
*274566: obj =   1.123669887e+04 inf =   3.265e-01 (25103) 2
*274726: obj =   1.123669881e+04 inf =   3.265e-01 (25098) 1
*274892: obj =   1.123669878e+04 inf =   3.268e-01 (25054) 2
*275078: obj =   1.123669874e+04 inf =   3.266e-01 (24775) 1
*275259: obj =   1.123669864e+04 inf =   3.262e-01 (24450) 2
*275447: obj =   1.123669862e+04 inf =   3.266e-01 (24303) 1
*275625: obj =   1.123669861e+04 inf =   3.274e-01 (24227) 2
*275809: obj =   1.123627272e+04 inf =   3.271e-01 (25590) 1
*275973: obj =   1.123627270e+04 inf =   3.276e-01 (25578) 1
*276126: obj =   1.123627269e+04 inf =   3.280e-01 (25553) 2
*276286: obj =   1.123627268e+04 inf =   3.274e-01 (25530) 1
*276434: obj =   1.123627267e+04 inf =   3.275e-01 (25540) 2
*276592: obj =   1.123627266e+04 inf =   3.274e-01 (25531) 1
*276755: obj =   1.123627266e+04 inf =   3.274e-01 (25501) 2
*276923: obj =   1.123627266e+04 inf =   3.274e-01 (25505) 1
*277091: obj =   1.123627264e+04 inf =   3.270e-01 (25436) 2
*277266: obj =   1.123499502e+04 inf =   3.266e-01 (15521) 1
*277428: obj =   1.123499501e+04 inf =   3.263e-01 (15529) 1
*277582: obj =   1.123499497e+04 inf =   3.275e-01 (15545) 2
*277715: obj =   1.123499494e+04 inf =   3.296e-01 (15547) 1
*277848: obj =   1.123499486e+04 inf =   3.348e-01 (15565) 1
*277980: obj =   1.123499486e+04 inf =   3.352e-01 (15576) 1
*278108: obj =   1.123499475e+04 inf =   3.431e-01 (15557) 2
*278238: obj =   1.123499470e+04 inf =   3.469e-01 (15553) 1
*278367: obj =   1.123499456e+04 inf =   3.567e-01 (15542) 1
*278497: obj =   1.123499435e+04 inf =   3.727e-01 (15542) 1
*278625: obj =   1.123499419e+04 inf =   3.848e-01 (15532) 1
*278748: obj =   1.123499414e+04 inf =   3.884e-01 (15518) 2
*278875: obj =   1.123499399e+04 inf =   3.988e-01 (15520) 1
*279002: obj =   1.123499394e+04 inf =   4.026e-01 (15531) 1
*279128: obj =   1.123499391e+04 inf =   4.045e-01 (15525) 1
*279248: obj =   1.123499384e+04 inf =   4.087e-01 (15510) 2
*279373: obj =   1.123499379e+04 inf =   4.107e-01 (15512) 1
*279499: obj =   1.123499373e+04 inf =   4.140e-01 (15514) 1
*279627: obj =   1.123499373e+04 inf =   4.135e-01 (15512) 1
*279755: obj =   1.123499370e+04 inf =   4.148e-01 (15502) 1
*279877: obj =   1.123499368e+04 inf =   4.150e-01 (15510) 2
*280004: obj =   1.123499362e+04 inf =   4.177e-01 (15513) 1
*280131: obj =   1.123499347e+04 inf =   4.244e-01 (15498) 1
*280257: obj =   1.123499345e+04 inf =   4.247e-01 (15498) 1
*280378: obj =   1.123499345e+04 inf =   4.240e-01 (15486) 2
*280507: obj =   1.123499339e+04 inf =   4.254e-01 (15488) 1
*280636: obj =   1.123499339e+04 inf =   4.246e-01 (15480) 1
*280764: obj =   1.123499339e+04 inf =   4.239e-01 (15478) 1
*280887: obj =   1.123499339e+04 inf =   4.230e-01 (15471) 2
*281015: obj =   1.123499339e+04 inf =   4.222e-01 (15468) 1
*281142: obj =   1.123499337e+04 inf =   4.217e-01 (15462) 1
*281269: obj =   1.123499306e+04 inf =   4.317e-01 (15442) 1
*281393: obj =   1.123499300e+04 inf =   4.327e-01 (15448) 2
*281521: obj =   1.123499293e+04 inf =   4.340e-01 (15428) 1
*281650: obj =   1.123499290e+04 inf =   4.343e-01 (15432) 1
*281779: obj =   1.123499280e+04 inf =   4.363e-01 (15428) 1
*281908: obj =   1.123499261e+04 inf =   4.418e-01 (15425) 1
*282031: obj =   1.123499260e+04 inf =   4.409e-01 (15429) 2
*282159: obj =   1.123499255e+04 inf =   4.415e-01 (15429) 1
*282287: obj =   1.123499249e+04 inf =   4.423e-01 (15429) 1
*282415: obj =   1.123499245e+04 inf =   4.423e-01 (15431) 1
*282539: obj =   1.123499230e+04 inf =   4.465e-01 (15420) 2
*282667: obj =   1.123499210e+04 inf =   4.521e-01 (15404) 1
*282794: obj =   1.123499201e+04 inf =   4.540e-01 (15388) 1
*282921: obj =   1.123499201e+04 inf =   4.526e-01 (15371) 1
*283044: obj =   1.123499201e+04 inf =   4.513e-01 (15370) 2
*283172: obj =   1.123499197e+04 inf =   4.511e-01 (15362) 1
*283300: obj =   1.123499181e+04 inf =   4.550e-01 (15376) 1
*283428: obj =   1.123499178e+04 inf =   4.546e-01 (15380) 1
*283552: obj =   1.123499172e+04 inf =   4.552e-01 (15371) 2
*283681: obj =   1.123499161e+04 inf =   4.566e-01 (15368) 1
*283810: obj =   1.123499160e+04 inf =   4.558e-01 (15345) 1
*283938: obj =   1.123499138e+04 inf =   4.611e-01 (15376) 1
*284066: obj =   1.123499138e+04 inf =   4.597e-01 (15365) 2
*284195: obj =   1.123499129e+04 inf =   4.607e-01 (15357) 1
*284324: obj =   1.123499119e+04 inf =   4.613e-01 (15352) 1
*284454: obj =   1.123499098e+04 inf =   4.647e-01 (15341) 1
*284583: obj =   1.123499069e+04 inf =   4.715e-01 (15345) 2
*284713: obj =   1.123499056e+04 inf =   4.731e-01 (15343) 1
*284840: obj =   1.123499036e+04 inf =   4.779e-01 (15330) 1
*284969: obj =   1.123499033e+04 inf =   4.766e-01 (15346) 1
*285099: obj =   1.123499023e+04 inf =   4.778e-01 (15330) 1
*285224: obj =   1.123499019e+04 inf =   4.768e-01 (15304) 2
*285350: obj =   1.123499000e+04 inf =   4.809e-01 (15308) 1
*285479: obj =   1.123498994e+04 inf =   4.806e-01 (15286) 1
*285608: obj =   1.123498964e+04 inf =   4.869e-01 (15270) 1
*285732: obj =   1.123498957e+04 inf =   4.866e-01 (15265) 2
*285862: obj =   1.123498950e+04 inf =   4.858e-01 (15257) 1
*285992: obj =   1.123498950e+04 inf =   4.831e-01 (15259) 1
*286120: obj =   1.123498933e+04 inf =   4.858e-01 (15273) 1
*286244: obj =   1.123498929e+04 inf =   4.844e-01 (15252) 2
*286373: obj =   1.123498927e+04 inf =   4.825e-01 (15253) 1
*286503: obj =   1.123498921e+04 inf =   4.814e-01 (15250) 1
*286632: obj =   1.123498906e+04 inf =   4.834e-01 (15266) 1
*286757: obj =   1.123498903e+04 inf =   4.814e-01 (15261) 2
*286888: obj =   1.123498903e+04 inf =   4.784e-01 (15259) 1
*287019: obj =   1.123498903e+04 inf =   4.758e-01 (15246) 1
*287150: obj =   1.123498901e+04 inf =   4.735e-01 (15243) 1
*287276: obj =   1.123498892e+04 inf =   4.721e-01 (15241) 2
*287405: obj =   1.123498889e+04 inf =   4.706e-01 (15236) 1
*287536: obj =   1.123498887e+04 inf =   4.685e-01 (15239) 1
*287668: obj =   1.123498886e+04 inf =   4.658e-01 (15235) 1
*287793: obj =   1.123498886e+04 inf =   4.632e-01 (15223) 2
*287924: obj =   1.123498885e+04 inf =   4.608e-01 (15225) 1
*288053: obj =   1.123498885e+04 inf =   4.583e-01 (15218) 1
*288184: obj =   1.123498885e+04 inf =   4.555e-01 (15228) 1
*288311: obj =   1.123498870e+04 inf =   4.570e-01 (15212) 2
*288442: obj =   1.123498866e+04 inf =   4.543e-01 (15219) 1
*288574: obj =   1.123498861e+04 inf =   4.525e-01 (15221) 1
*288700: obj =   1.123498857e+04 inf =   4.513e-01 (15210) 2
*288830: obj =   1.123498857e+04 inf =   4.482e-01 (15207) 1
*288960: obj =   1.123498857e+04 inf =   4.446e-01 (15176) 1
*289092: obj =   1.123498850e+04 inf =   4.432e-01 (15163) 1
*289220: obj =   1.123498844e+04 inf =   4.410e-01 (15158) 2
*289352: obj =   1.123498837e+04 inf =   4.392e-01 (15153) 1
*289472: obj =   1.123498833e+04 inf =   4.381e-01 (29472) 1
*289589: obj =   1.123498829e+04 inf =   4.380e-01 (29467) 1
*289697: obj =   1.123498829e+04 inf =   4.359e-01 (29479) 1
*289809: obj =   1.123498827e+04 inf =   4.339e-01 (29505) 1
*289916: obj =   1.123498822e+04 inf =   4.338e-01 (29462) 1
*290021: obj =   1.123498816e+04 inf =   4.320e-01 (29433) 1
*290126: obj =   1.123498804e+04 inf =   4.310e-01 (29432) 1
*290233: obj =   1.123498791e+04 inf =   4.290e-01 (29417) 1
*290336: obj =   1.123498783e+04 inf =   4.275e-01 (29401) 2
*290445: obj =   1.123498776e+04 inf =   4.275e-01 (29392) 1
*290557: obj =   1.123498766e+04 inf =   4.274e-01 (29387) 1
*290656: obj =   1.123498750e+04 inf =   4.270e-01 (29334) 1
*290764: obj =   1.123498738e+04 inf =   4.260e-01 (29342) 1
*290866: obj =   1.123498700e+04 inf =   4.252e-01 (29336) 1
*290967: obj =   1.123498671e+04 inf =   4.249e-01 (29297) 1
*291087: obj =   1.123498635e+04 inf =   4.246e-01 (29258) 1
*291205: obj =   1.123498600e+04 inf =   4.235e-01 (29211) 1
*291328: obj =   1.123498563e+04 inf =   4.214e-01 (29216) 1
*291459: obj =   1.123498515e+04 inf =   4.210e-01 (29124) 1
*291585: obj =   1.123498478e+04 inf =   4.216e-01 (29057) 2
*291719: obj =   1.123498449e+04 inf =   4.218e-01 (28974) 1
*291857: obj =   1.123498418e+04 inf =   4.238e-01 (28876) 1
*291992: obj =   1.123498382e+04 inf =   4.248e-01 (28806) 1
*292113: obj =   1.123498313e+04 inf =   4.239e-01 (28736) 2
*292243: obj =   1.123498281e+04 inf =   4.250e-01 (28621) 1
*292374: obj =   1.123498229e+04 inf =   4.254e-01 (28555) 1
*292510: obj =   1.123498174e+04 inf =   4.258e-01 (28474) 1
*292650: obj =   1.123498173e+04 inf =   4.279e-01 (28394) 2
*292778: obj =   1.123498143e+04 inf =   4.286e-01 (28316) 1
*292907: obj =   1.123498020e+04 inf =   4.265e-01 (28259) 1
*293036: obj =   1.123497914e+04 inf =   4.248e-01 (28163) 1
*293171: obj =   1.123497864e+04 inf =   4.262e-01 (28076) 1
*293297: obj =   1.123497799e+04 inf =   4.251e-01 (27997) 1
*293421: obj =   1.123497741e+04 inf =   4.261e-01 (27935) 2
*293554: obj =   1.123497631e+04 inf =   4.263e-01 (27862) 1
*293687: obj =   1.123497565e+04 inf =   4.277e-01 (27778) 1
*293815: obj =   1.123497459e+04 inf =   4.268e-01 (27713) 1
*293943: obj =   1.123497400e+04 inf =   4.271e-01 (27641) 1
*294071: obj =   1.123497367e+04 inf =   4.278e-01 (27542) 1
*294195: obj =   1.123497280e+04 inf =   4.281e-01 (27467) 2
*294322: obj =   1.123497157e+04 inf =   4.277e-01 (27385) 1
*294454: obj =   1.123497092e+04 inf =   4.286e-01 (27297) 1
*294581: obj =   1.123496969e+04 inf =   4.282e-01 (27240) 1
*294705: obj =   1.123496841e+04 inf =   4.260e-01 (27164) 1
*294826: obj =   1.123496728e+04 inf =   4.251e-01 (27108) 2
*294947: obj =   1.123496604e+04 inf =   4.205e-01 (27044) 1
*295069: obj =   1.123496471e+04 inf =   4.190e-01 (26976) 1
*295190: obj =   1.123496407e+04 inf =   4.181e-01 (26896) 1
*295314: obj =   1.123496329e+04 inf =   4.185e-01 (26819) 1
*295439: obj =   1.123496294e+04 inf =   4.190e-01 (26733) 1
*295562: obj =   1.123496146e+04 inf =   4.148e-01 (26667) 1
*295680: obj =   1.123496001e+04 inf =   4.109e-01 (26628) 2
*295805: obj =   1.123495945e+04 inf =   4.081e-01 (26564) 1
*295935: obj =   1.123495935e+04 inf =   4.084e-01 (26510) 1
*296062: obj =   1.123495849e+04 inf =   4.000e-01 (26445) 1
*296193: obj =   1.123495821e+04 inf =   4.008e-01 (26382) 1
*296319: obj =   1.123495793e+04 inf =   4.007e-01 (26338) 2
*296451: obj =   1.123495737e+04 inf =   4.025e-01 (26272) 1
*296587: obj =   1.123495723e+04 inf =   4.025e-01 (26214) 1
*296716: obj =   1.123495693e+04 inf =   4.016e-01 (26174) 2
*296863: obj =   1.123495684e+04 inf =   4.022e-01 (26129) 1
*297015: obj =   1.123495665e+04 inf =   4.027e-01 (26095) 1
*297164: obj =   1.123494229e+04 inf =   4.031e-01 (26054) 2
*297314: obj =   1.123494222e+04 inf =   4.043e-01 (26027) 1
*297463: obj =   1.123494053e+04 inf =   4.052e-01 (25979) 1
*297612: obj =   1.123493984e+04 inf =   4.072e-01 (25931) 2
*297766: obj =   1.123493968e+04 inf =   4.078e-01 (25889) 1
*297910: obj =   1.123493968e+04 inf =   4.080e-01 (25846) 2
*298064: obj =   1.123493941e+04 inf =   4.091e-01 (25788) 1
*298217: obj =   1.123493926e+04 inf =   4.105e-01 (25760) 1
*298364: obj =   1.123493924e+04 inf =   4.118e-01 (25677) 2
*298521: obj =   1.123493911e+04 inf =   4.127e-01 (25629) 1
*298673: obj =   1.123493897e+04 inf =   4.140e-01 (25560) 2
