GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.3.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
* 44023: obj =   1.833333000e+00 inf =   0.000e+00 (2794) 1
* 44049: obj =   1.833333000e+00 inf =   0.000e+00 (2802)
* 44075: obj =   1.833333000e+00 inf =   0.000e+00 (6562)
* 44101: obj =   1.833333000e+00 inf =   0.000e+00 (2764)
* 44123: obj =   1.833333000e+00 inf =   0.000e+00 (2766) 1
* 44149: obj =   1.833333000e+00 inf =   0.000e+00 (2718)
* 44175: obj =   1.833333000e+00 inf =   0.000e+00 (2844)
* 44201: obj =   1.833333000e+00 inf =   0.000e+00 (2944)
* 44225: obj =   1.833333000e+00 inf =   0.000e+00 (2874) 1
* 44251: obj =   1.833333000e+00 inf =   0.000e+00 (2774)
* 44278: obj =   1.833333000e+00 inf =   0.000e+00 (2737)
* 44304: obj =   1.833333000e+00 inf =   0.000e+00 (2650)
* 44330: obj =   1.833333000e+00 inf =   0.000e+00 (6756)
* 44352: obj =   1.833333000e+00 inf =   0.000e+00 (6697) 1
* 44378: obj =   1.833333000e+00 inf =   0.000e+00 (6666)
* 44404: obj =   1.833333000e+00 inf =   0.000e+00 (6669)
* 44430: obj =   1.833333000e+00 inf =   0.000e+00 (6663)
* 44452: obj =   1.833333000e+00 inf =   0.000e+00 (6704) 1
* 44478: obj =   1.833333000e+00 inf =   0.000e+00 (6648)
* 44504: obj =   1.833333000e+00 inf =   0.000e+00 (6618)
* 44530: obj =   1.833333000e+00 inf =   0.000e+00 (6651)
* 44553: obj =   1.833333000e+00 inf =   0.000e+00 (3001) 1
* 44579: obj =   1.833333000e+00 inf =   0.000e+00 (2965)
* 44606: obj =   1.833333000e+00 inf =   0.000e+00 (2922)
* 44633: obj =   1.833333000e+00 inf =   0.000e+00 (2957)
* 44659: obj =   1.833333000e+00 inf =   0.000e+00 (2298)
* 44681: obj =   1.833333000e+00 inf =   0.000e+00 (2561) 1
* 44707: obj =   1.833333000e+00 inf =   0.000e+00 (2422)
* 44733: obj =   1.833333000e+00 inf =   0.000e+00 (2404)
* 44759: obj =   1.833333000e+00 inf =   0.000e+00 (2416)
* 44784: obj =   1.833333000e+00 inf =   0.000e+00 (2444) 1
* 44810: obj =   1.833333000e+00 inf =   0.000e+00 (2444)
* 44836: obj =   1.833333000e+00 inf =   0.000e+00 (2404)
* 44863: obj =   1.833333000e+00 inf =   0.000e+00 (2554)
* 44890: obj =   1.833333000e+00 inf =   0.000e+00 (2551)
* 44912: obj =   1.833333000e+00 inf =   0.000e+00 (2546) 1
* 44938: obj =   1.833333000e+00 inf =   0.000e+00 (2698)
* 44964: obj =   1.833333000e+00 inf =   0.000e+00 (2718)
* 44990: obj =   1.833333000e+00 inf =   0.000e+00 (2727)
* 45014: obj =   1.833333000e+00 inf =   0.000e+00 (2691) 1
* 45040: obj =   1.833333000e+00 inf =   0.000e+00 (2582)
* 45066: obj =   1.833333000e+00 inf =   0.000e+00 (2639)
* 45092: obj =   1.833333000e+00 inf =   0.000e+00 (2632)
* 45118: obj =   1.833333000e+00 inf =   0.000e+00 (2086)
* 45140: obj =   1.833333000e+00 inf =   0.000e+00 (2125) 1
* 45166: obj =   1.833333000e+00 inf =   0.000e+00 (2138)
* 45192: obj =   1.833333000e+00 inf =   0.000e+00 (2162)
* 45219: obj =   1.833333000e+00 inf =   0.000e+00 (2163)
* 45241: obj =   1.833333000e+00 inf =   0.000e+00 (2175) 1
* 45267: obj =   1.833333000e+00 inf =   0.000e+00 (2184)
* 45294: obj =   1.833333000e+00 inf =   0.000e+00 (2192)
* 45321: obj =   1.833333000e+00 inf =   0.000e+00 (2220)
* 45346: obj =   1.833333000e+00 inf =   0.000e+00 (2340) 1
* 45373: obj =   1.833333000e+00 inf =   0.000e+00 (2308)
* 45400: obj =   1.833333000e+00 inf =   0.000e+00 (2509)
* 45426: obj =   1.833333000e+00 inf =   0.000e+00 (2471)
* 45452: obj =   1.833333000e+00 inf =   0.000e+00 (3348)
* 45474: obj =   1.833333000e+00 inf =   0.000e+00 (3308) 1
* 45500: obj =   1.833333000e+00 inf =   0.000e+00 (3329)
* 45526: obj =   1.833333000e+00 inf =   0.000e+00 (3315)
* 45552: obj =   1.833333000e+00 inf =   0.000e+00 (3418)
* 45579: obj =   1.833333000e+00 inf =   0.000e+00 (3331)
* 45600: obj =   1.833333000e+00 inf =   0.000e+00 (6264) 1
* 45627: obj =   1.833333000e+00 inf =   0.000e+00 (6268)
* 45653: obj =   1.833333000e+00 inf =   0.000e+00 (6438)
* 45679: obj =   1.833333000e+00 inf =   0.000e+00 (6408)
* 45700: obj =   1.833333000e+00 inf =   0.000e+00 (6469) 1
* 45726: obj =   1.833333000e+00 inf =   0.000e+00 (6268)
* 45752: obj =   1.833333000e+00 inf =   0.000e+00 (6292)
* 45778: obj =   1.833333000e+00 inf =   0.000e+00 (6252)
* 45802: obj =   1.833333000e+00 inf =   0.000e+00 (6241) 1
* 45828: obj =   1.833333000e+00 inf =   0.000e+00 (6193)
* 45853: obj =   1.833333000e+00 inf =   0.000e+00 (6277)
* 45879: obj =   1.833333000e+00 inf =   0.000e+00 (2692)
* 45904: obj =   1.833333000e+00 inf =   0.000e+00 (2536) 1
* 45930: obj =   1.833333000e+00 inf =   0.000e+00 (2357)
* 45957: obj =   1.833333000e+00 inf =   0.000e+00 (2314)
* 45983: obj =   1.833333000e+00 inf =   0.000e+00 (2255)
* 46009: obj =   1.833333000e+00 inf =   0.000e+00 (2259)
* 46031: obj =   1.833333000e+00 inf =   0.000e+00 (2256) 1
* 46058: obj =   1.833333000e+00 inf =   0.000e+00 (2324)
* 46084: obj =   1.833333000e+00 inf =   0.000e+00 (8409)
* 46111: obj =   1.833333000e+00 inf =   0.000e+00 (8413)
* 46133: obj =   1.833333000e+00 inf =   0.000e+00 (8248) 1
* 46159: obj =   1.833333000e+00 inf =   0.000e+00 (9223)
* 46184: obj =   1.833333000e+00 inf =   0.000e+00 (4215)
* 46210: obj =   1.833333000e+00 inf =   0.000e+00 (1940)
* 46236: obj =   1.833333000e+00 inf =   0.000e+00 (4246)
* 46257: obj =   1.833333000e+00 inf =   0.000e+00 (1701) 1
* 46283: obj =   1.833333000e+00 inf =   0.000e+00 (1705)
* 46309: obj =   1.833333000e+00 inf =   0.000e+00 (1683)
* 46335: obj =   1.833333000e+00 inf =   0.000e+00 (1677)
* 46357: obj =   1.833333000e+00 inf =   0.000e+00 (1613) 1
* 46383: obj =   1.833333000e+00 inf =   0.000e+00 (1692)
* 46409: obj =   1.833333000e+00 inf =   0.000e+00 (1706)
* 46435: obj =   1.833333000e+00 inf =   0.000e+00 (1712)
* 46461: obj =   1.833333000e+00 inf =   0.000e+00 (1666)
* 46483: obj =   1.833333000e+00 inf =   0.000e+00 (1687) 1
* 46509: obj =   1.833333000e+00 inf =   0.000e+00 (1843)
* 46535: obj =   1.833333000e+00 inf =   0.000e+00 (1485)
* 46561: obj =   1.833333000e+00 inf =   0.000e+00 (1524)
* 46583: obj =   1.833333000e+00 inf =   0.000e+00 (1509) 1
* 46609: obj =   1.833333000e+00 inf =   0.000e+00 (2270)
* 46634: obj =   1.833333000e+00 inf =   0.000e+00 (2207)
* 46660: obj =   1.833333000e+00 inf =   0.000e+00 (2388)
* 46686: obj =   1.833333000e+00 inf =   0.000e+00 (2186)
* 46708: obj =   1.833333000e+00 inf =   0.000e+00 (2094) 1
* 46735: obj =   1.833333000e+00 inf =   0.000e+00 (2107)
* 46762: obj =   1.833333000e+00 inf =   0.000e+00 (1709)
* 46789: obj =   1.833333000e+00 inf =   0.000e+00 (1974)
* 46811: obj =   1.833333000e+00 inf =   0.000e+00 (1663) 1
* 46837: obj =   1.833333000e+00 inf =   0.000e+00 (1700)
* 46863: obj =   1.833333000e+00 inf =   0.000e+00 (1706)
* 46889: obj =   1.833333000e+00 inf =   0.000e+00 (1706)
* 46911: obj =   1.833333000e+00 inf =   0.000e+00 (1669) 1
* 46937: obj =   1.833333000e+00 inf =   0.000e+00 (1669)
* 46964: obj =   1.833333000e+00 inf =   0.000e+00 (1663)
* 46991: obj =   1.833333000e+00 inf =   0.000e+00 (1689)
* 47016: obj =   1.833333000e+00 inf =   0.000e+00 (1685) 1
* 47043: obj =   1.833333000e+00 inf =   0.000e+00 (1689)
* 47069: obj =   1.833333000e+00 inf =   0.000e+00 (1729)
* 47095: obj =   1.833333000e+00 inf =   0.000e+00 (1736)
* 47122: obj =   1.833333000e+00 inf =   0.000e+00 (1724)
* 47144: obj =   1.833333000e+00 inf =   0.000e+00 (1895) 1
* 47170: obj =   1.833333000e+00 inf =   0.000e+00 (1869)
* 47196: obj =   1.833333000e+00 inf =   0.000e+00 (2848)
* 47222: obj =   1.833333000e+00 inf =   0.000e+00 (2748)
* 47244: obj =   1.833333000e+00 inf =   0.000e+00 (1800) 1
* 47270: obj =   1.833333000e+00 inf =   0.000e+00 (1774)
* 47296: obj =   1.833333000e+00 inf =   0.000e+00 (1787)
* 47322: obj =   1.833333000e+00 inf =   0.000e+00 (1848)
* 47344: obj =   1.833333000e+00 inf =   0.000e+00 (1942) 1
* 47370: obj =   1.833333000e+00 inf =   0.000e+00 (1921)
* 47396: obj =   1.833333000e+00 inf =   0.000e+00 (1861)
* 47422: obj =   1.833333000e+00 inf =   0.000e+00 (1800)
* 47445: obj =   1.833333000e+00 inf =   0.000e+00 (1763) 1
* 47471: obj =   1.833333000e+00 inf =   0.000e+00 (1822)
* 47497: obj =   1.833333000e+00 inf =   0.000e+00 (1841)
* 47523: obj =   1.833333000e+00 inf =   0.000e+00 (1800)
* 47549: obj =   1.833333000e+00 inf =   0.000e+00 (1871)
* 47571: obj =   1.833333000e+00 inf =   0.000e+00 (1829) 1
* 47597: obj =   1.833333000e+00 inf =   0.000e+00 (1776)
* 47623: obj =   1.833333000e+00 inf =   0.000e+00 (1792)
* 47649: obj =   1.833333000e+00 inf =   0.000e+00 (1784)
* 47671: obj =   1.833333000e+00 inf =   0.000e+00 (1786) 1
* 47697: obj =   1.833333000e+00 inf =   0.000e+00 (1566)
* 47723: obj =   1.833333000e+00 inf =   0.000e+00 (1535)
* 47749: obj =   1.833333000e+00 inf =   0.000e+00 (1516)
* 47771: obj =   1.833333000e+00 inf =   0.000e+00 (1511) 1
* 47797: obj =   1.833333000e+00 inf =   0.000e+00 (1845)
* 47823: obj =   1.833333000e+00 inf =   0.000e+00 (1848)
* 47849: obj =   1.833333000e+00 inf =   0.000e+00 (2094)
* 47874: obj =   1.833333000e+00 inf =   0.000e+00 (2222) 1
* 47900: obj =   1.833333000e+00 inf =   0.000e+00 (2200)
* 47926: obj =   1.833333000e+00 inf =   0.000e+00 (1907)
* 47952: obj =   1.833333000e+00 inf =   0.000e+00 (1863)
* 47978: obj =   1.833333000e+00 inf =   0.000e+00 (1873)
* 48000: obj =   1.833333000e+00 inf =   0.000e+00 (1870) 1
* 48026: obj =   1.833333000e+00 inf =   0.000e+00 (1838)
* 48052: obj =   1.833333000e+00 inf =   0.000e+00 (1774)
* 48078: obj =   1.833333000e+00 inf =   0.000e+00 (1787)
* 48099: obj =   1.833333000e+00 inf =   0.000e+00 (8327) 1
* 48125: obj =   1.833333000e+00 inf =   0.000e+00 (8420)
* 48151: obj =   1.833333000e+00 inf =   0.000e+00 (8344)
* 48177: obj =   1.833333000e+00 inf =   0.000e+00 (8317)
* 48203: obj =   1.833333000e+00 inf =   0.000e+00 (8302) 1
* 48229: obj =   1.833333000e+00 inf =   0.000e+00 (2117)
* 48255: obj =   1.833333000e+00 inf =   0.000e+00 (2093)
* 48281: obj =   1.833333000e+00 inf =   0.000e+00 (2140)
* 48307: obj =   1.833333000e+00 inf =   0.000e+00 (10787)
* 48329: obj =   1.833333000e+00 inf =   0.000e+00 (9694) 1
* 48355: obj =   1.833333000e+00 inf =   0.000e+00 (9710)
* 48381: obj =   1.833333000e+00 inf =   0.000e+00 (8726)
* 48408: obj =   1.833333000e+00 inf =   0.000e+00 (8765)
* 48435: obj =   1.833333000e+00 inf =   0.000e+00 (8659)
* 48457: obj =   1.833333000e+00 inf =   0.000e+00 (8687) 1
* 48483: obj =   1.833333000e+00 inf =   0.000e+00 (8511)
* 48509: obj =   1.833333000e+00 inf =   0.000e+00 (8475)
* 48535: obj =   1.833333000e+00 inf =   0.000e+00 (1596)
* 48557: obj =   1.833333000e+00 inf =   0.000e+00 (1570) 1
* 48584: obj =   1.833333000e+00 inf =   0.000e+00 (1875)
* 48610: obj =   1.833333000e+00 inf =   0.000e+00 (1525)
* 48636: obj =   1.833333000e+00 inf =   0.000e+00 (1542)
* 48658: obj =   1.833333000e+00 inf =   0.000e+00 (1515) 1
* 48684: obj =   1.833333000e+00 inf =   0.000e+00 (1530)
* 48710: obj =   1.833333000e+00 inf =   0.000e+00 (1525)
* 48736: obj =   1.833333000e+00 inf =   0.000e+00 (1767)
* 48760: obj =   1.833333000e+00 inf =   0.000e+00 (1784) 1
* 48786: obj =   1.833333000e+00 inf =   0.000e+00 (1797)
* 48812: obj =   1.833333000e+00 inf =   0.000e+00 (1818)
* 48838: obj =   1.833333000e+00 inf =   0.000e+00 (1838)
* 48864: obj =   1.833333000e+00 inf =   0.000e+00 (1827)
* 48886: obj =   1.833333000e+00 inf =   0.000e+00 (1818) 1
* 48912: obj =   1.833333000e+00 inf =   0.000e+00 (1816)
* 48938: obj =   1.833333000e+00 inf =   0.000e+00 (1795)
* 48964: obj =   1.833333000e+00 inf =   0.000e+00 (1802)
* 48986: obj =   1.833333000e+00 inf =   0.000e+00 (1806) 1
* 49012: obj =   1.833333000e+00 inf =   0.000e+00 (1822)
* 49039: obj =   1.833333000e+00 inf =   0.000e+00 (1846)
* 49066: obj =   1.833333000e+00 inf =   0.000e+00 (1951)
* 49088: obj =   1.833333000e+00 inf =   0.000e+00 (1931) 1
* 49114: obj =   1.833333000e+00 inf =   0.000e+00 (1816)
* 49140: obj =   1.833333000e+00 inf =   0.000e+00 (1863)
* 49166: obj =   1.833333000e+00 inf =   0.000e+00 (1882)
* 49192: obj =   1.833333000e+00 inf =   0.000e+00 (1933)
* 49214: obj =   1.833333000e+00 inf =   0.000e+00 (1899) 1
* 49240: obj =   1.833333000e+00 inf =   0.000e+00 (1868)
* 49266: obj =   1.833333000e+00 inf =   0.000e+00 (1910)
* 49292: obj =   1.833333000e+00 inf =   0.000e+00 (1894)
* 49314: obj =   1.833333000e+00 inf =   0.000e+00 (1848) 1
* 49340: obj =   1.833333000e+00 inf =   0.000e+00 (1887)
* 49366: obj =   1.833333000e+00 inf =   0.000e+00 (1972)
* 49392: obj =   1.833333000e+00 inf =   0.000e+00 (2018)
* 49418: obj =   1.833333000e+00 inf =   0.000e+00 (2074)
* 49440: obj =   1.833333000e+00 inf =   0.000e+00 (2063) 1
* 49466: obj =   1.833333000e+00 inf =   0.000e+00 (2064)
* 49492: obj =   1.833333000e+00 inf =   0.000e+00 (2077)
* 49518: obj =   1.833333000e+00 inf =   0.000e+00 (2066)
* 49544: obj =   1.833333000e+00 inf =   0.000e+00 (1562)
* 49566: obj =   1.833333000e+00 inf =   0.000e+00 (1603) 1
* 49592: obj =   1.833333000e+00 inf =   0.000e+00 (1683)
* 49618: obj =   1.833333000e+00 inf =   0.000e+00 (1697)
* 49644: obj =   1.833333000e+00 inf =   0.000e+00 (1674)
* 49666: obj =   1.833333000e+00 inf =   0.000e+00 (1713) 1
* 49692: obj =   1.833333000e+00 inf =   0.000e+00 (1660)
* 49718: obj =   1.833333000e+00 inf =   0.000e+00 (1699)
* 49744: obj =   1.833333000e+00 inf =   0.000e+00 (1689)
* 49770: obj =   1.833333000e+00 inf =   0.000e+00 (1702)
* 49792: obj =   1.833333000e+00 inf =   0.000e+00 (10401) 1
* 49819: obj =   1.833333000e+00 inf =   0.000e+00 (10411)
* 49845: obj =   1.833333000e+00 inf =   0.000e+00 (10403)
* 49871: obj =   1.833333000e+00 inf =   0.000e+00 (10412)
* 49897: obj =   1.833333000e+00 inf =   0.000e+00 (10539)
* 49919: obj =   1.833333000e+00 inf =   0.000e+00 (10543) 1
* 49945: obj =   1.833333000e+00 inf =   0.000e+00 (9993)
* 49971: obj =   1.833333000e+00 inf =   0.000e+00 (9990)
* 49997: obj =   1.833333000e+00 inf =   0.000e+00 (9999)
* 50020: obj =   1.833333000e+00 inf =   0.000e+00 (10007) 1
* 50045: obj =   1.833333000e+00 inf =   0.000e+00 (7151)
* 50070: obj =   1.833333000e+00 inf =   0.000e+00 (7442)
* 50096: obj =   1.833333000e+00 inf =   0.000e+00 (3514)
* 50122: obj =   1.833333000e+00 inf =   0.000e+00 (3246)
* 50144: obj =   1.833333000e+00 inf =   0.000e+00 (3312) 1
* 50170: obj =   1.833333000e+00 inf =   0.000e+00 (3328)
* 50196: obj =   1.833333000e+00 inf =   0.000e+00 (3323)
* 50222: obj =   1.833333000e+00 inf =   0.000e+00 (1609)
* 50244: obj =   1.833333000e+00 inf =   0.000e+00 (1647) 1
* 50270: obj =   1.833333000e+00 inf =   0.000e+00 (1611)
* 50296: obj =   1.833333000e+00 inf =   0.000e+00 (1633)
* 50322: obj =   1.833333000e+00 inf =   0.000e+00 (3551)
* 50344: obj =   1.833333000e+00 inf =   0.000e+00 (3028) 1
* 50370: obj =   1.833333000e+00 inf =   0.000e+00 (2781)
* 50396: obj =   1.833333000e+00 inf =   0.000e+00 (2795)
* 50422: obj =   1.833333000e+00 inf =   0.000e+00 (2802)
* 50448: obj =   1.833333000e+00 inf =   0.000e+00 (2805)
* 50470: obj =   1.833333000e+00 inf =   0.000e+00 (2766) 1
* 50496: obj =   1.833333000e+00 inf =   0.000e+00 (2764)
* 50522: obj =   1.833333000e+00 inf =   0.000e+00 (2815)
* 50548: obj =   1.833333000e+00 inf =   0.000e+00 (2831)
* 50573: obj =   1.833333000e+00 inf =   0.000e+00 (2749) 1
* 50599: obj =   1.833333000e+00 inf =   0.000e+00 (2894)
* 50625: obj =   1.833333000e+00 inf =   0.000e+00 (3053)
* 50651: obj =   1.833333000e+00 inf =   0.000e+00 (3036)
* 50677: obj =   1.833333000e+00 inf =   0.000e+00 (2892)
* 50699: obj =   1.833333000e+00 inf =   0.000e+00 (2827) 1
* 50725: obj =   1.833333000e+00 inf =   0.000e+00 (2824)
* 50751: obj =   1.833333000e+00 inf =   0.000e+00 (2834)
* 50778: obj =   1.833333000e+00 inf =   0.000e+00 (2861)
* 50800: obj =   1.833333000e+00 inf =   0.000e+00 (2857) 1
* 50826: obj =   1.833333000e+00 inf =   0.000e+00 (2858)
* 50852: obj =   1.833333000e+00 inf =   0.000e+00 (2848)
* 50878: obj =   1.833333000e+00 inf =   0.000e+00 (2883)
* 50904: obj =   1.833333000e+00 inf =   0.000e+00 (2874)
* 50926: obj =   1.833333000e+00 inf =   0.000e+00 (2857) 1
* 50952: obj =   1.833333000e+00 inf =   0.000e+00 (2862)
* 50978: obj =   1.833333000e+00 inf =   0.000e+00 (2882)
* 51004: obj =   1.833333000e+00 inf =   0.000e+00 (2866)
* 51026: obj =   1.833333000e+00 inf =   0.000e+00 (2888) 1
* 51052: obj =   1.833333000e+00 inf =   0.000e+00 (2934)
* 51078: obj =   1.833333000e+00 inf =   0.000e+00 (2840)
* 51104: obj =   1.833333000e+00 inf =   0.000e+00 (2903)
* 51130: obj =   1.833333000e+00 inf =   0.000e+00 (2844)
* 51152: obj =   1.833333000e+00 inf =   0.000e+00 (2918) 1
* 51178: obj =   1.833333000e+00 inf =   0.000e+00 (3565)
* 51204: obj =   1.833333000e+00 inf =   0.000e+00 (3068)
* 51230: obj =   1.833333000e+00 inf =   0.000e+00 (3065)
* 51252: obj =   1.833333000e+00 inf =   0.000e+00 (2990) 1
* 51278: obj =   1.833333000e+00 inf =   0.000e+00 (2998)
* 51304: obj =   1.833333000e+00 inf =   0.000e+00 (3056)
* 51331: obj =   1.833333000e+00 inf =   0.000e+00 (3077)
* 51357: obj =   1.833333000e+00 inf =   0.000e+00 (1447) 1
* 51383: obj =   1.833333000e+00 inf =   0.000e+00 (2814)
* 51409: obj =   1.833333000e+00 inf =   0.000e+00 (1697)
* 51435: obj =   1.833333000e+00 inf =   0.000e+00 (1719)
* 51461: obj =   1.833333000e+00 inf =   0.000e+00 (1620)
* 51483: obj =   1.833333000e+00 inf =   0.000e+00 (1557) 1
* 51509: obj =   1.833333000e+00 inf =   0.000e+00 (1532)
* 51536: obj =   1.833333000e+00 inf =   0.000e+00 (1604)
* 51562: obj =   1.833333000e+00 inf =   0.000e+00 (1656)
* 51589: obj =   1.833333000e+00 inf =   0.000e+00 (1574)
* 51616: obj =   1.833333000e+00 inf =   0.000e+00 (1474)
* 51638: obj =   1.833333000e+00 inf =   0.000e+00 (1512) 1
* 51664: obj =   1.833333000e+00 inf =   0.000e+00 (1387)
* 51691: obj =   1.833333000e+00 inf =   0.000e+00 (1417)
* 51717: obj =   1.833333000e+00 inf =   0.000e+00 (1336)
* 51743: obj =   1.833333000e+00 inf =   0.000e+00 (1397)
* 51765: obj =   1.833333000e+00 inf =   0.000e+00 (1412) 1
* 51791: obj =   1.833333000e+00 inf =   0.000e+00 (1400)
* 51817: obj =   1.833333000e+00 inf =   0.000e+00 (1405)
* 51843: obj =   1.833333000e+00 inf =   0.000e+00 (1458)
* 51869: obj =   1.833333000e+00 inf =   0.000e+00 (1371)
* 51891: obj =   1.833333000e+00 inf =   0.000e+00 (1400) 1
* 51917: obj =   1.833333000e+00 inf =   0.000e+00 (1557)
* 51943: obj =   1.833333000e+00 inf =   0.000e+00 (1621)
* 51969: obj =   1.833333000e+00 inf =   0.000e+00 (1553)
* 51995: obj =   1.833333000e+00 inf =   0.000e+00 (1524)
* 52017: obj =   1.833333000e+00 inf =   0.000e+00 (1440) 1
* 52043: obj =   1.833333000e+00 inf =   0.000e+00 (1439)
* 52069: obj =   1.833333000e+00 inf =   0.000e+00 (1460)
* 52095: obj =   1.833333000e+00 inf =   0.000e+00 (1424)
* 52117: obj =   1.833333000e+00 inf =   0.000e+00 (2743) 1
* 52143: obj =   1.833333000e+00 inf =   0.000e+00 (2679)
* 52169: obj =   1.833333000e+00 inf =   0.000e+00 (2783)
* 52195: obj =   1.833333000e+00 inf =   0.000e+00 (1566)
* 52221: obj =   1.833333000e+00 inf =   0.000e+00 (1557)
* 52243: obj =   1.833333000e+00 inf =   0.000e+00 (1575) 1
* 52269: obj =   1.833333000e+00 inf =   0.000e+00 (1527)
* 52295: obj =   1.833333000e+00 inf =   0.000e+00 (1356)
* 52321: obj =   1.833333000e+00 inf =   0.000e+00 (1371)
* 52342: obj =   1.833333000e+00 inf =   0.000e+00 (1347) 1
* 52368: obj =   1.833333000e+00 inf =   0.000e+00 (1348)
* 52394: obj =   1.833333000e+00 inf =   0.000e+00 (1308)
* 52420: obj =   1.833333000e+00 inf =   0.000e+00 (1167)
* 52446: obj =   1.833333000e+00 inf =   0.000e+00 (1340)
* 52468: obj =   1.833333000e+00 inf =   0.000e+00 (1344) 1
* 52494: obj =   1.833333000e+00 inf =   0.000e+00 (1267)
* 52520: obj =   1.833333000e+00 inf =   0.000e+00 (1294)
* 52546: obj =   1.833333000e+00 inf =   0.000e+00 (1277)
* 52572: obj =   1.833333000e+00 inf =   0.000e+00 (1283)
* 52594: obj =   1.833333000e+00 inf =   0.000e+00 (1298) 1
* 52621: obj =   1.833333000e+00 inf =   0.000e+00 (1352)
* 52647: obj =   1.833333000e+00 inf =   0.000e+00 (1347)
* 52673: obj =   1.833333000e+00 inf =   0.000e+00 (1354)
* 52699: obj =   1.833333000e+00 inf =   0.000e+00 (1320)
* 52725: obj =   1.833333000e+00 inf =   0.000e+00 (1252)
* 52747: obj =   1.833333000e+00 inf =   0.000e+00 (1307) 1
* 52773: obj =   1.833333000e+00 inf =   0.000e+00 (1331)
* 52799: obj =   1.833333000e+00 inf =   0.000e+00 (1284)
* 52825: obj =   1.833333000e+00 inf =   0.000e+00 (1249)
* 52851: obj =   1.833333000e+00 inf =   0.000e+00 (1276)
* 52873: obj =   1.833333000e+00 inf =   0.000e+00 (1188) 1
* 52899: obj =   1.833333000e+00 inf =   0.000e+00 (1264)
* 52925: obj =   1.833333000e+00 inf =   0.000e+00 (1329)
* 52952: obj =   1.833333000e+00 inf =   0.000e+00 (1390)
* 52978: obj =   1.833333000e+00 inf =   0.000e+00 (1343)
* 53000: obj =   1.833333000e+00 inf =   0.000e+00 (1170) 1
* 53026: obj =   1.833333000e+00 inf =   0.000e+00 (1145)
* 53052: obj =   1.833333000e+00 inf =   0.000e+00 (1303)
* 53078: obj =   1.833333000e+00 inf =   0.000e+00 (1238)
* 53100: obj =   1.833333000e+00 inf =   0.000e+00 (1086) 1
* 53126: obj =   1.833333000e+00 inf =   0.000e+00 (1095)
* 53152: obj =   1.833333000e+00 inf =   0.000e+00 (1079)
* 53178: obj =   1.833333000e+00 inf =   0.000e+00 (1056)
* 53204: obj =   1.833333000e+00 inf =   0.000e+00 (1058)
* 53226: obj =   1.833333000e+00 inf =   0.000e+00 (1063) 1
* 53252: obj =   1.833333000e+00 inf =   0.000e+00 (1059)
* 53278: obj =   1.833333000e+00 inf =   0.000e+00 (1072)
* 53304: obj =   1.833333000e+00 inf =   0.000e+00 (1178)
* 53330: obj =   1.833333000e+00 inf =   0.000e+00 (1161)
* 53352: obj =   1.833333000e+00 inf =   0.000e+00 (1221) 1
* 53378: obj =   1.833333000e+00 inf =   0.000e+00 (1156)
* 53404: obj =   1.833333000e+00 inf =   0.000e+00 (1162)
* 53430: obj =   1.833333000e+00 inf =   0.000e+00 (1183)
* 53456: obj =   1.833333000e+00 inf =   0.000e+00 (1188)
* 53478: obj =   1.833333000e+00 inf =   0.000e+00 (1182) 1
* 53504: obj =   1.833333000e+00 inf =   0.000e+00 (1186)
* 53530: obj =   1.833333000e+00 inf =   0.000e+00 (1143)
* 53556: obj =   1.833333000e+00 inf =   0.000e+00 (1055)
* 53582: obj =   1.833333000e+00 inf =   0.000e+00 (1062) 1
