GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.1.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*189606: obj =   3.166667000e+00 inf =   0.000e+00 (1047)
*189628: obj =   3.166667000e+00 inf =   0.000e+00 (1057) 1
*189655: obj =   3.166667000e+00 inf =   0.000e+00 (1059)
*189682: obj =   3.166667000e+00 inf =   0.000e+00 (1054)
*189708: obj =   3.166667000e+00 inf =   0.000e+00 (1063)
*189730: obj =   3.166667000e+00 inf =   0.000e+00 (1073) 1
*189756: obj =   3.166667000e+00 inf =   0.000e+00 (999)
*189783: obj =   3.166667000e+00 inf =   0.000e+00 (986)
*189810: obj =   3.166667000e+00 inf =   0.000e+00 (994)
*189835: obj =   3.166667000e+00 inf =   0.000e+00 (1057) 1
*189862: obj =   3.166667000e+00 inf =   0.000e+00 (1046)
*189889: obj =   3.166667000e+00 inf =   0.000e+00 (1037)
*189916: obj =   3.166667000e+00 inf =   0.000e+00 (998)
*189942: obj =   3.166667000e+00 inf =   0.000e+00 (1021)
*189969: obj =   3.166667000e+00 inf =   0.000e+00 (1062)
*189991: obj =   3.166667000e+00 inf =   0.000e+00 (1094) 1
*190018: obj =   3.166667000e+00 inf =   0.000e+00 (1093)
*190045: obj =   3.166667000e+00 inf =   0.000e+00 (1099)
*190071: obj =   3.166667000e+00 inf =   0.000e+00 (1053)
*190093: obj =   3.166667000e+00 inf =   0.000e+00 (1099) 1
*190120: obj =   3.166667000e+00 inf =   0.000e+00 (1064)
*190147: obj =   3.166667000e+00 inf =   0.000e+00 (1093)
*190174: obj =   3.166667000e+00 inf =   0.000e+00 (1095)
*190201: obj =   3.166667000e+00 inf =   0.000e+00 (1092)
*190223: obj =   3.166667000e+00 inf =   0.000e+00 (1103) 1
*190250: obj =   3.166667000e+00 inf =   0.000e+00 (1033)
*190277: obj =   3.166667000e+00 inf =   0.000e+00 (966)
*190304: obj =   3.166667000e+00 inf =   0.000e+00 (1043)
*190326: obj =   3.166667000e+00 inf =   0.000e+00 (1054) 1
*190353: obj =   3.166667000e+00 inf =   0.000e+00 (1050)
*190380: obj =   3.166667000e+00 inf =   0.000e+00 (1018)
*190407: obj =   3.166667000e+00 inf =   0.000e+00 (981)
*190434: obj =   3.166667000e+00 inf =   0.000e+00 (945)
*190456: obj =   3.166667000e+00 inf =   0.000e+00 (982) 1
*190483: obj =   3.166667000e+00 inf =   0.000e+00 (1008)
*190510: obj =   3.166667000e+00 inf =   0.000e+00 (1028)
*190537: obj =   3.166667000e+00 inf =   0.000e+00 (1017)
*190564: obj =   3.166667000e+00 inf =   0.000e+00 (1011)
*190586: obj =   3.166667000e+00 inf =   0.000e+00 (1095) 1
*190613: obj =   3.166667000e+00 inf =   0.000e+00 (1004)
*190640: obj =   3.166667000e+00 inf =   0.000e+00 (1000)
*190667: obj =   3.166667000e+00 inf =   0.000e+00 (1044)
*190689: obj =   3.166667000e+00 inf =   0.000e+00 (1048) 1
*190716: obj =   3.166667000e+00 inf =   0.000e+00 (1075)
*190743: obj =   3.166667000e+00 inf =   0.000e+00 (1070)
*190770: obj =   3.166667000e+00 inf =   0.000e+00 (1026)
*190797: obj =   3.166667000e+00 inf =   0.000e+00 (1028)
*190819: obj =   3.166667000e+00 inf =   0.000e+00 (1018) 1
*190846: obj =   3.166667000e+00 inf =   0.000e+00 (1047)
*190873: obj =   3.166667000e+00 inf =   0.000e+00 (1040)
*190900: obj =   3.166667000e+00 inf =   0.000e+00 (1007)
*190927: obj =   3.166667000e+00 inf =   0.000e+00 (1021)
*190949: obj =   3.166667000e+00 inf =   0.000e+00 (1056) 1
*190976: obj =   3.166667000e+00 inf =   0.000e+00 (1023)
*191003: obj =   3.166667000e+00 inf =   0.000e+00 (1027)
*191030: obj =   3.166667000e+00 inf =   0.000e+00 (1031)
*191055: obj =   3.166667000e+00 inf =   0.000e+00 (1022) 1
*191082: obj =   3.166667000e+00 inf =   0.000e+00 (1010)
*191109: obj =   3.166667000e+00 inf =   0.000e+00 (1004)
*191136: obj =   3.166667000e+00 inf =   0.000e+00 (1027)
*191163: obj =   3.166667000e+00 inf =   0.000e+00 (1055)
*191185: obj =   3.166667000e+00 inf =   0.000e+00 (1053) 1
*191212: obj =   3.166667000e+00 inf =   0.000e+00 (1066)
*191239: obj =   3.166667000e+00 inf =   0.000e+00 (1081)
*191266: obj =   3.166667000e+00 inf =   0.000e+00 (1069)
*191288: obj =   3.166667000e+00 inf =   0.000e+00 (1121) 1
*191315: obj =   3.166667000e+00 inf =   0.000e+00 (1110)
*191342: obj =   3.166667000e+00 inf =   0.000e+00 (1012)
*191369: obj =   3.166667000e+00 inf =   0.000e+00 (1020)
*191396: obj =   3.166667000e+00 inf =   0.000e+00 (1042)
*191418: obj =   3.166667000e+00 inf =   0.000e+00 (1145) 1
*191445: obj =   3.166667000e+00 inf =   0.000e+00 (975)
*191472: obj =   3.166667000e+00 inf =   0.000e+00 (977)
*191499: obj =   3.166667000e+00 inf =   0.000e+00 (1038)
*191521: obj =   3.166667000e+00 inf =   0.000e+00 (979) 1
*191548: obj =   3.166667000e+00 inf =   0.000e+00 (981)
*191575: obj =   3.166667000e+00 inf =   0.000e+00 (1058)
*191602: obj =   3.166667000e+00 inf =   0.000e+00 (1079)
*191624: obj =   3.166667000e+00 inf =   0.000e+00 (1075) 1
*191651: obj =   3.166667000e+00 inf =   0.000e+00 (1087)
*191678: obj =   3.166667000e+00 inf =   0.000e+00 (1059)
*191705: obj =   3.166667000e+00 inf =   0.000e+00 (1044)
*191732: obj =   3.166667000e+00 inf =   0.000e+00 (1042)
*191754: obj =   3.166667000e+00 inf =   0.000e+00 (1021) 1
*191780: obj =   3.166667000e+00 inf =   0.000e+00 (1043)
*191807: obj =   3.166667000e+00 inf =   0.000e+00 (1085)
*191834: obj =   3.166667000e+00 inf =   0.000e+00 (1120)
*191856: obj =   3.166667000e+00 inf =   0.000e+00 (1068) 1
*191883: obj =   3.166667000e+00 inf =   0.000e+00 (1119)
*191910: obj =   3.166667000e+00 inf =   0.000e+00 (1082)
*191937: obj =   3.166667000e+00 inf =   0.000e+00 (1096)
*191964: obj =   3.166667000e+00 inf =   0.000e+00 (1099)
*191986: obj =   3.166667000e+00 inf =   0.000e+00 (1033) 1
*192013: obj =   3.166667000e+00 inf =   0.000e+00 (1060)
*192040: obj =   3.166667000e+00 inf =   0.000e+00 (1064)
*192067: obj =   3.166667000e+00 inf =   0.000e+00 (1075)
*192091: obj =   3.166667000e+00 inf =   0.000e+00 (1084) 1
*192118: obj =   3.166667000e+00 inf =   0.000e+00 (1042)
*192145: obj =   3.166667000e+00 inf =   0.000e+00 (1074)
*192172: obj =   3.166667000e+00 inf =   0.000e+00 (962)
*192199: obj =   3.166667000e+00 inf =   0.000e+00 (972)
*192221: obj =   3.166667000e+00 inf =   0.000e+00 (990) 1
*192248: obj =   3.166667000e+00 inf =   0.000e+00 (942)
*192275: obj =   3.166667000e+00 inf =   0.000e+00 (1004)
*192302: obj =   3.166667000e+00 inf =   0.000e+00 (928)
*192324: obj =   3.166667000e+00 inf =   0.000e+00 (930) 1
*192351: obj =   3.166667000e+00 inf =   0.000e+00 (938)
*192378: obj =   3.166667000e+00 inf =   0.000e+00 (1030)
*192405: obj =   3.166667000e+00 inf =   0.000e+00 (969)
*192432: obj =   3.166667000e+00 inf =   0.000e+00 (902)
*192459: obj =   3.166667000e+00 inf =   0.000e+00 (978)
*192482: obj =   3.166667000e+00 inf =   0.000e+00 (949) 1
*192509: obj =   3.166667000e+00 inf =   0.000e+00 (957)
*192536: obj =   3.166667000e+00 inf =   0.000e+00 (944)
*192563: obj =   3.166667000e+00 inf =   0.000e+00 (976)
*192585: obj =   3.166667000e+00 inf =   0.000e+00 (992) 1
*192612: obj =   3.166667000e+00 inf =   0.000e+00 (999)
*192639: obj =   3.166667000e+00 inf =   0.000e+00 (1057)
*192666: obj =   3.166667000e+00 inf =   0.000e+00 (1006)
*192693: obj =   3.166667000e+00 inf =   0.000e+00 (1036)
*192715: obj =   3.166667000e+00 inf =   0.000e+00 (1040) 1
*192742: obj =   3.166667000e+00 inf =   0.000e+00 (996)
*192769: obj =   3.166667000e+00 inf =   0.000e+00 (1029)
*192796: obj =   3.166667000e+00 inf =   0.000e+00 (1004)
*192823: obj =   3.166667000e+00 inf =   0.000e+00 (1025)
*192845: obj =   3.166667000e+00 inf =   0.000e+00 (978) 1
*192872: obj =   3.166667000e+00 inf =   0.000e+00 (974)
*192899: obj =   3.166667000e+00 inf =   0.000e+00 (977)
*192926: obj =   3.166667000e+00 inf =   0.000e+00 (939)
*192948: obj =   3.166667000e+00 inf =   0.000e+00 (954) 1
*192975: obj =   3.166667000e+00 inf =   0.000e+00 (935)
*193002: obj =   3.166667000e+00 inf =   0.000e+00 (937)
*193028: obj =   3.166667000e+00 inf =   0.000e+00 (1033)
*193055: obj =   3.166667000e+00 inf =   0.000e+00 (976)
*193077: obj =   3.166667000e+00 inf =   0.000e+00 (943) 1
*193104: obj =   3.166667000e+00 inf =   0.000e+00 (976)
*193131: obj =   3.166667000e+00 inf =   0.000e+00 (944)
*193159: obj =   3.166667000e+00 inf =   0.000e+00 (981)
*193186: obj =   3.166667000e+00 inf =   0.000e+00 (966)
*193209: obj =   3.166667000e+00 inf =   0.000e+00 (994) 1
*193236: obj =   3.166667000e+00 inf =   0.000e+00 (929)
*193263: obj =   3.166667000e+00 inf =   0.000e+00 (972)
*193290: obj =   3.166667000e+00 inf =   0.000e+00 (931)
*193316: obj =   3.166667000e+00 inf =   0.000e+00 (921) 1
*193343: obj =   3.166667000e+00 inf =   0.000e+00 (995)
*193370: obj =   3.166667000e+00 inf =   0.000e+00 (916)
*193397: obj =   3.166667000e+00 inf =   0.000e+00 (973)
*193424: obj =   3.166667000e+00 inf =   0.000e+00 (948)
*193446: obj =   3.166667000e+00 inf =   0.000e+00 (955) 1
*193473: obj =   3.166667000e+00 inf =   0.000e+00 (968)
*193500: obj =   3.166667000e+00 inf =   0.000e+00 (932)
*193527: obj =   3.166667000e+00 inf =   0.000e+00 (937)
*193554: obj =   3.166667000e+00 inf =   0.000e+00 (944)
*193576: obj =   3.166667000e+00 inf =   0.000e+00 (941) 1
*193603: obj =   3.166667000e+00 inf =   0.000e+00 (962)
*193630: obj =   3.166667000e+00 inf =   0.000e+00 (953)
*193657: obj =   3.166667000e+00 inf =   0.000e+00 (958)
*193679: obj =   3.166667000e+00 inf =   0.000e+00 (933) 1
*193706: obj =   3.166667000e+00 inf =   0.000e+00 (941)
*193733: obj =   3.166667000e+00 inf =   0.000e+00 (952)
*193760: obj =   3.166667000e+00 inf =   0.000e+00 (953)
*193786: obj =   3.166667000e+00 inf =   0.000e+00 (966) 1
*193813: obj =   3.166667000e+00 inf =   0.000e+00 (965)
*193840: obj =   3.166667000e+00 inf =   0.000e+00 (984)
*193867: obj =   3.166667000e+00 inf =   0.000e+00 (975)
*193894: obj =   3.166667000e+00 inf =   0.000e+00 (1010)
*193916: obj =   3.166667000e+00 inf =   0.000e+00 (1007) 1
*193943: obj =   3.166667000e+00 inf =   0.000e+00 (991)
*193970: obj =   3.166667000e+00 inf =   0.000e+00 (1017)
*193997: obj =   3.166667000e+00 inf =   0.000e+00 (1007)
*194024: obj =   3.166667000e+00 inf =   0.000e+00 (1015)
*194046: obj =   3.166667000e+00 inf =   0.000e+00 (1015) 1
*194073: obj =   3.166667000e+00 inf =   0.000e+00 (1012)
*194100: obj =   3.166667000e+00 inf =   0.000e+00 (980)
*194127: obj =   3.166667000e+00 inf =   0.000e+00 (973)
*194149: obj =   3.166667000e+00 inf =   0.000e+00 (929) 1
*194176: obj =   3.166667000e+00 inf =   0.000e+00 (959)
*194203: obj =   3.166667000e+00 inf =   0.000e+00 (961)
*194230: obj =   3.166667000e+00 inf =   0.000e+00 (986)
*194255: obj =   3.166667000e+00 inf =   0.000e+00 (1014) 1
*194282: obj =   3.166667000e+00 inf =   0.000e+00 (1037)
*194309: obj =   3.166667000e+00 inf =   0.000e+00 (1019)
*194336: obj =   3.166667000e+00 inf =   0.000e+00 (1025)
*194363: obj =   3.166667000e+00 inf =   0.000e+00 (990)
*194386: obj =   3.166667000e+00 inf =   0.000e+00 (990) 1
*194413: obj =   3.166667000e+00 inf =   0.000e+00 (1264)
*194440: obj =   3.166667000e+00 inf =   0.000e+00 (1205)
*194467: obj =   3.166667000e+00 inf =   0.000e+00 (1133)
*194489: obj =   3.166667000e+00 inf =   0.000e+00 (1124) 1
*194515: obj =   3.166667000e+00 inf =   0.000e+00 (1127)
*194542: obj =   3.166667000e+00 inf =   0.000e+00 (1144)
*194569: obj =   3.166667000e+00 inf =   0.000e+00 (1170)
*194595: obj =   3.166667000e+00 inf =   0.000e+00 (1153)
*194617: obj =   3.166667000e+00 inf =   0.000e+00 (1149) 1
*194644: obj =   3.166667000e+00 inf =   0.000e+00 (1157)
*194671: obj =   3.166667000e+00 inf =   0.000e+00 (1164)
*194698: obj =   3.166667000e+00 inf =   0.000e+00 (1174)
*194724: obj =   3.166667000e+00 inf =   0.000e+00 (1137)
*194746: obj =   3.166667000e+00 inf =   0.000e+00 (1140) 1
*194772: obj =   3.166667000e+00 inf =   0.000e+00 (1115)
*194799: obj =   3.166667000e+00 inf =   0.000e+00 (1092)
*194826: obj =   3.166667000e+00 inf =   0.000e+00 (1102)
*194848: obj =   3.166667000e+00 inf =   0.000e+00 (1127) 1
*194874: obj =   3.166667000e+00 inf =   0.000e+00 (1119)
*194901: obj =   3.166667000e+00 inf =   0.000e+00 (1107)
*194927: obj =   3.166667000e+00 inf =   0.000e+00 (1119)
*194954: obj =   3.166667000e+00 inf =   0.000e+00 (1094)
*194976: obj =   3.166667000e+00 inf =   0.000e+00 (1114) 1
*195003: obj =   3.166667000e+00 inf =   0.000e+00 (1097)
*195029: obj =   3.166667000e+00 inf =   0.000e+00 (1093)
*195056: obj =   3.166667000e+00 inf =   0.000e+00 (1117)
*195078: obj =   3.166667000e+00 inf =   0.000e+00 (1142) 1
*195105: obj =   3.166667000e+00 inf =   0.000e+00 (970)
*195132: obj =   3.166667000e+00 inf =   0.000e+00 (1000)
*195159: obj =   3.166667000e+00 inf =   0.000e+00 (1006)
*195186: obj =   3.166667000e+00 inf =   0.000e+00 (1024)
*195209: obj =   3.166667000e+00 inf =   0.000e+00 (1046) 1
*195236: obj =   3.166667000e+00 inf =   0.000e+00 (1032)
*195263: obj =   3.166667000e+00 inf =   0.000e+00 (1035)
*195290: obj =   3.166667000e+00 inf =   0.000e+00 (1014)
*195312: obj =   3.166667000e+00 inf =   0.000e+00 (1023) 1
*195339: obj =   3.166667000e+00 inf =   0.000e+00 (1001)
*195366: obj =   3.166667000e+00 inf =   0.000e+00 (977)
*195393: obj =   3.166667000e+00 inf =   0.000e+00 (1109)
*195420: obj =   3.166667000e+00 inf =   0.000e+00 (1105) 1
*195447: obj =   3.166667000e+00 inf =   0.000e+00 (1099)
*195474: obj =   3.166667000e+00 inf =   0.000e+00 (1097)
*195501: obj =   3.166667000e+00 inf =   0.000e+00 (1104)
*195528: obj =   3.166667000e+00 inf =   0.000e+00 (1105)
*195550: obj =   3.166667000e+00 inf =   0.000e+00 (1119) 1
*195577: obj =   3.166667000e+00 inf =   0.000e+00 (1118)
*195604: obj =   3.166667000e+00 inf =   0.000e+00 (1128)
*195631: obj =   3.166667000e+00 inf =   0.000e+00 (1114)
*195653: obj =   3.166667000e+00 inf =   0.000e+00 (1106) 1
*195680: obj =   3.166667000e+00 inf =   0.000e+00 (1237)
*195707: obj =   3.166667000e+00 inf =   0.000e+00 (1229)
*195734: obj =   3.166667000e+00 inf =   0.000e+00 (1218)
*195756: obj =   3.166667000e+00 inf =   0.000e+00 (1193) 1
*195782: obj =   3.166667000e+00 inf =   0.000e+00 (1358)
*195809: obj =   3.166667000e+00 inf =   0.000e+00 (1200)
*195835: obj =   3.166667000e+00 inf =   0.000e+00 (1216)
*195862: obj =   3.166667000e+00 inf =   0.000e+00 (1202)
*195884: obj =   3.166667000e+00 inf =   0.000e+00 (1216) 1
*195911: obj =   3.166667000e+00 inf =   0.000e+00 (1306)
*195937: obj =   3.166667000e+00 inf =   0.000e+00 (1313)
*195964: obj =   3.166667000e+00 inf =   0.000e+00 (1317)
*195986: obj =   3.166667000e+00 inf =   0.000e+00 (1327) 1
*196012: obj =   3.166667000e+00 inf =   0.000e+00 (1388)
*196038: obj =   3.166667000e+00 inf =   0.000e+00 (1398)
*196065: obj =   3.166667000e+00 inf =   0.000e+00 (1283)
*196090: obj =   3.166667000e+00 inf =   0.000e+00 (1221) 1
*196117: obj =   3.166667000e+00 inf =   0.000e+00 (1241)
*196144: obj =   3.166667000e+00 inf =   0.000e+00 (1276)
*196171: obj =   3.166667000e+00 inf =   0.000e+00 (1248)
*196197: obj =   3.166667000e+00 inf =   0.000e+00 (1224)
*196219: obj =   3.166667000e+00 inf =   0.000e+00 (1271) 1
*196246: obj =   3.166667000e+00 inf =   0.000e+00 (1248)
*196273: obj =   3.166667000e+00 inf =   0.000e+00 (1243)
*196299: obj =   3.166667000e+00 inf =   0.000e+00 (1247)
*196321: obj =   3.166667000e+00 inf =   0.000e+00 (1205) 1
*196348: obj =   3.166667000e+00 inf =   0.000e+00 (1224)
*196375: obj =   3.166667000e+00 inf =   0.000e+00 (1242)
*196401: obj =   3.166667000e+00 inf =   0.000e+00 (1238)
*196423: obj =   3.166667000e+00 inf =   0.000e+00 (1220) 1
*196450: obj =   3.166667000e+00 inf =   0.000e+00 (1292)
*196477: obj =   3.166667000e+00 inf =   0.000e+00 (1320)
*196503: obj =   3.166667000e+00 inf =   0.000e+00 (1272)
*196530: obj =   3.166667000e+00 inf =   0.000e+00 (1331)
*196552: obj =   3.166667000e+00 inf =   0.000e+00 (1279) 1
*196579: obj =   3.166667000e+00 inf =   0.000e+00 (1292)
*196606: obj =   3.166667000e+00 inf =   0.000e+00 (1279)
*196633: obj =   3.166667000e+00 inf =   0.000e+00 (1282)
*196655: obj =   3.166667000e+00 inf =   0.000e+00 (1277) 1
*196682: obj =   3.166667000e+00 inf =   0.000e+00 (1335)
*196709: obj =   3.166667000e+00 inf =   0.000e+00 (1291)
*196736: obj =   3.166667000e+00 inf =   0.000e+00 (1251)
*196759: obj =   3.166667000e+00 inf =   0.000e+00 (1204) 1
*196786: obj =   3.166667000e+00 inf =   0.000e+00 (1214)
*196813: obj =   3.166667000e+00 inf =   0.000e+00 (1204)
*196840: obj =   3.166667000e+00 inf =   0.000e+00 (1217)
*196867: obj =   3.166667000e+00 inf =   0.000e+00 (1203)
*196889: obj =   3.166667000e+00 inf =   0.000e+00 (1231) 1
*196916: obj =   3.166667000e+00 inf =   0.000e+00 (1245)
*196943: obj =   3.166667000e+00 inf =   0.000e+00 (1239)
*196970: obj =   3.166667000e+00 inf =   0.000e+00 (1237)
*196997: obj =   3.166667000e+00 inf =   0.000e+00 (1245)
*197019: obj =   3.166667000e+00 inf =   0.000e+00 (1271) 1
*197046: obj =   3.166667000e+00 inf =   0.000e+00 (1284)
*197073: obj =   3.166667000e+00 inf =   0.000e+00 (1286)
*197100: obj =   3.166667000e+00 inf =   0.000e+00 (1154)
*197122: obj =   3.166667000e+00 inf =   0.000e+00 (1131) 1
*197149: obj =   3.166667000e+00 inf =   0.000e+00 (1175)
*197176: obj =   3.166667000e+00 inf =   0.000e+00 (1243)
*197203: obj =   3.166667000e+00 inf =   0.000e+00 (1246)
*197230: obj =   3.166667000e+00 inf =   0.000e+00 (1198)
*197252: obj =   3.166667000e+00 inf =   0.000e+00 (1283) 1
*197279: obj =   3.166667000e+00 inf =   0.000e+00 (1189)
*197306: obj =   3.166667000e+00 inf =   0.000e+00 (1131)
*197333: obj =   3.166667000e+00 inf =   0.000e+00 (1093)
*197355: obj =   3.166667000e+00 inf =   0.000e+00 (1236) 1
*197382: obj =   3.166667000e+00 inf =   0.000e+00 (1261)
*197409: obj =   3.166667000e+00 inf =   0.000e+00 (1091)
*197436: obj =   3.166667000e+00 inf =   0.000e+00 (1092)
*197463: obj =   3.166667000e+00 inf =   0.000e+00 (1082)
*197485: obj =   3.166667000e+00 inf =   0.000e+00 (1093) 1
*197512: obj =   3.166667000e+00 inf =   0.000e+00 (1091)
*197539: obj =   3.166667000e+00 inf =   0.000e+00 (1113)
*197566: obj =   3.166667000e+00 inf =   0.000e+00 (1110)
*197588: obj =   3.166667000e+00 inf =   0.000e+00 (1131) 1
*197615: obj =   3.166667000e+00 inf =   0.000e+00 (1091)
*197642: obj =   3.166667000e+00 inf =   0.000e+00 (1399)
*197669: obj =   3.166667000e+00 inf =   0.000e+00 (1104)
*197696: obj =   3.166667000e+00 inf =   0.000e+00 (1122)
*197718: obj =   3.166667000e+00 inf =   0.000e+00 (1118) 1
*197745: obj =   3.166667000e+00 inf =   0.000e+00 (1102)
*197772: obj =   3.166667000e+00 inf =   0.000e+00 (1130)
*197799: obj =   3.166667000e+00 inf =   0.000e+00 (1138)
*197826: obj =   3.166667000e+00 inf =   0.000e+00 (1375)
*197854: obj =   3.166667000e+00 inf =   0.000e+00 (1427)
*197876: obj =   3.166667000e+00 inf =   0.000e+00 (1384) 1
*197903: obj =   3.166667000e+00 inf =   0.000e+00 (1444)
*197930: obj =   3.166667000e+00 inf =   0.000e+00 (1456)
*197957: obj =   3.166667000e+00 inf =   0.000e+00 (1477)
*197984: obj =   3.166667000e+00 inf =   0.000e+00 (1458)
*198006: obj =   3.166667000e+00 inf =   0.000e+00 (1489) 1
*198033: obj =   3.166667000e+00 inf =   0.000e+00 (1487)
*198060: obj =   3.166667000e+00 inf =   0.000e+00 (1487)
*198087: obj =   3.166667000e+00 inf =   0.000e+00 (1456)
*198109: obj =   3.166667000e+00 inf =   0.000e+00 (1513) 1
*198136: obj =   3.166667000e+00 inf =   0.000e+00 (1513)
*198163: obj =   3.166667000e+00 inf =   0.000e+00 (1461)
*198190: obj =   3.166667000e+00 inf =   0.000e+00 (1484)
*198217: obj =   3.166667000e+00 inf =   0.000e+00 (1448)
*198239: obj =   3.166667000e+00 inf =   0.000e+00 (1413) 1
*198266: obj =   3.166667000e+00 inf =   0.000e+00 (1463)
*198293: obj =   3.166667000e+00 inf =   0.000e+00 (1508)
*198320: obj =   3.166667000e+00 inf =   0.000e+00 (1509)
*198342: obj =   3.166667000e+00 inf =   0.000e+00 (1465) 1
*198369: obj =   3.166667000e+00 inf =   0.000e+00 (1334)
*198396: obj =   3.166667000e+00 inf =   0.000e+00 (1367)
*198423: obj =   3.166667000e+00 inf =   0.000e+00 (1343)
*198445: obj =   3.166667000e+00 inf =   0.000e+00 (1312) 1
*198472: obj =   3.166667000e+00 inf =   0.000e+00 (1443)
*198499: obj =   3.166667000e+00 inf =   0.000e+00 (1393)
*198526: obj =   3.166667000e+00 inf =   0.000e+00 (1312)
*198548: obj =   3.166667000e+00 inf =   0.000e+00 (1336) 1
*198575: obj =   3.166667000e+00 inf =   0.000e+00 (1598)
*198602: obj =   3.166667000e+00 inf =   0.000e+00 (1546)
*198629: obj =   3.166667000e+00 inf =   0.000e+00 (1462)
*198652: obj =   3.166667000e+00 inf =   0.000e+00 (1517) 1
*198679: obj =   3.166667000e+00 inf =   0.000e+00 (1406)
*198706: obj =   3.166667000e+00 inf =   0.000e+00 (1302)
*198733: obj =   3.166667000e+00 inf =   0.000e+00 (1358)
*198759: obj =   3.166667000e+00 inf =   0.000e+00 (1376) 1
*198786: obj =   3.166667000e+00 inf =   0.000e+00 (1375)
*198813: obj =   3.166667000e+00 inf =   0.000e+00 (1453)
*198840: obj =   3.166667000e+00 inf =   0.000e+00 (1253)
*198867: obj =   3.166667000e+00 inf =   0.000e+00 (1375)
*198889: obj =   3.166667000e+00 inf =   0.000e+00 (1403) 1
*198916: obj =   3.166667000e+00 inf =   0.000e+00 (1358)
*198943: obj =   3.166667000e+00 inf =   0.000e+00 (1397)
*198970: obj =   3.166667000e+00 inf =   0.000e+00 (1366)
*198992: obj =   3.166667000e+00 inf =   0.000e+00 (1440) 1
*199019: obj =   3.166667000e+00 inf =   0.000e+00 (1395)
*199046: obj =   3.166667000e+00 inf =   0.000e+00 (1511)
*199073: obj =   3.166667000e+00 inf =   0.000e+00 (1444)
*199100: obj =   3.166667000e+00 inf =   0.000e+00 (1456) 1
*199127: obj =   3.166667000e+00 inf =   0.000e+00 (1460)
*199154: obj =   3.166667000e+00 inf =   0.000e+00 (1480)
