GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.725.lp -o input/web-flickr.html/flickrEdges.txt.gz.725.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.725.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     50: obj =   1.720399600e+01 inf =   1.409e+03 (1409)
    100: obj =   3.425281900e+01 inf =   1.359e+03 (1359)
    150: obj =   5.134858700e+01 inf =   1.309e+03 (1309)
    200: obj =   6.847713200e+01 inf =   1.259e+03 (1259)
    250: obj =   8.528098900e+01 inf =   1.209e+03 (1209)
    300: obj =   1.024066310e+02 inf =   1.159e+03 (1159)
    350: obj =   1.198567850e+02 inf =   1.109e+03 (1109)
    400: obj =   1.364228490e+02 inf =   1.059e+03 (1059)
    450: obj =   1.529039030e+02 inf =   1.009e+03 (1009)
    500: obj =   1.690024020e+02 inf =   9.590e+02 (959)
    550: obj =   1.853482560e+02 inf =   9.090e+02 (909)
    600: obj =   2.018924700e+02 inf =   8.590e+02 (859)
    650: obj =   2.181026100e+02 inf =   8.090e+02 (809)
    700: obj =   2.340621510e+02 inf =   7.590e+02 (759)
    750: obj =   2.502036720e+02 inf =   7.090e+02 (709)
    800: obj =   2.660601070e+02 inf =   6.590e+02 (659)
    850: obj =   2.817536920e+02 inf =   6.090e+02 (609)
    895: obj =   2.958571400e+02 inf =   5.640e+02 (564)
    943: obj =   3.110753020e+02 inf =   5.160e+02 (516)
    992: obj =   3.263226570e+02 inf =   4.670e+02 (467)
   1044: obj =   3.424643450e+02 inf =   4.150e+02 (415)
   1096: obj =   3.582173340e+02 inf =   3.630e+02 (363)
   1149: obj =   3.740584040e+02 inf =   3.100e+02 (310)
   1202: obj =   3.901777260e+02 inf =   2.570e+02 (257)
   1255: obj =   4.062557400e+02 inf =   2.040e+02 (204)
   1308: obj =   4.221128610e+02 inf =   1.510e+02 (151)
   1361: obj =   4.379440320e+02 inf =   9.800e+01 (98)
   1414: obj =   4.536331780e+02 inf =   4.500e+01 (45)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
*584096: obj =   1.919825913e+02 inf =   1.288e+01 (7855)
*584126: obj =   1.919825895e+02 inf =   1.287e+01 (7854)
*584154: obj =   1.919825852e+02 inf =   1.287e+01 (7863)
*584175: obj =   1.919825848e+02 inf =   1.287e+01 (7860) 1
*584202: obj =   1.919825844e+02 inf =   1.287e+01 (7863)
*584229: obj =   1.919825823e+02 inf =   1.287e+01 (7851)
*584256: obj =   1.919825802e+02 inf =   1.286e+01 (7851)
*584281: obj =   1.919825795e+02 inf =   1.286e+01 (7856) 1
*584308: obj =   1.919825795e+02 inf =   1.286e+01 (7848)
*584337: obj =   1.919825781e+02 inf =   1.286e+01 (7851)
*584364: obj =   1.919825777e+02 inf =   1.286e+01 (7857)
*584391: obj =   1.919825770e+02 inf =   1.286e+01 (7848)
*584412: obj =   1.919825758e+02 inf =   1.285e+01 (7851) 1
*584440: obj =   1.919825753e+02 inf =   1.285e+01 (7841)
*584468: obj =   1.919825724e+02 inf =   1.285e+01 (7836)
*584495: obj =   1.919825722e+02 inf =   1.285e+01 (7816)
*584522: obj =   1.919825707e+02 inf =   1.284e+01 (7817)
*584545: obj =   1.919825659e+02 inf =   1.284e+01 (7790) 1
*584571: obj =   1.919825600e+02 inf =   1.283e+01 (7800)
*584598: obj =   1.919825577e+02 inf =   1.283e+01 (7806)
*584626: obj =   1.919825552e+02 inf =   1.283e+01 (7800)
*584648: obj =   1.919825548e+02 inf =   1.283e+01 (7777) 1
*584676: obj =   1.919825540e+02 inf =   1.283e+01 (7801)
*584704: obj =   1.919825540e+02 inf =   1.283e+01 (7786)
*584734: obj =   1.919825507e+02 inf =   1.282e+01 (7768)
*584759: obj =   1.919825476e+02 inf =   1.282e+01 (7770) 1
*584786: obj =   1.919825449e+02 inf =   1.281e+01 (7763)
*584813: obj =   1.919825435e+02 inf =   1.281e+01 (7770)
*584842: obj =   1.919825434e+02 inf =   1.281e+01 (7779)
*584869: obj =   1.919825412e+02 inf =   1.281e+01 (7778) 1
*584896: obj =   1.919825342e+02 inf =   1.281e+01 (7787)
*584923: obj =   1.919825319e+02 inf =   1.280e+01 (7774)
*584949: obj =   1.919825284e+02 inf =   1.280e+01 (7768)
*584977: obj =   1.919825266e+02 inf =   1.280e+01 (7770) 1
*585008: obj =   1.919825264e+02 inf =   1.280e+01 (7774)
*585034: obj =   1.919825254e+02 inf =   1.280e+01 (7760)
*585060: obj =   1.919825254e+02 inf =   1.280e+01 (7795)
*585084: obj =   1.919825254e+02 inf =   1.280e+01 (7785)
*585105: obj =   1.919825254e+02 inf =   1.280e+01 (7796) 1
*585133: obj =   1.919825241e+02 inf =   1.279e+01 (7787)
*585160: obj =   1.919825241e+02 inf =   1.279e+01 (7796)
*585188: obj =   1.919825227e+02 inf =   1.279e+01 (7794)
*585210: obj =   1.919825192e+02 inf =   1.279e+01 (7797) 1
*585237: obj =   1.919825170e+02 inf =   1.279e+01 (7817)
*585264: obj =   1.919825161e+02 inf =   1.279e+01 (7824)
*585291: obj =   1.919825161e+02 inf =   1.279e+01 (7819)
*585315: obj =   1.919825143e+02 inf =   1.278e+01 (7805) 1
*585341: obj =   1.919825114e+02 inf =   1.278e+01 (7806)
*585367: obj =   1.919825103e+02 inf =   1.278e+01 (7797)
*585394: obj =   1.919825092e+02 inf =   1.278e+01 (7796)
*585420: obj =   1.919825074e+02 inf =   1.278e+01 (7778)
*585442: obj =   1.919825030e+02 inf =   1.278e+01 (7767) 1
*585471: obj =   1.919824999e+02 inf =   1.277e+01 (7758)
*585499: obj =   1.919824966e+02 inf =   1.277e+01 (7762)
*585524: obj =   1.919824962e+02 inf =   1.277e+01 (7778)
*585546: obj =   1.919824924e+02 inf =   1.277e+01 (7765) 1
*585573: obj =   1.919824887e+02 inf =   1.277e+01 (7771)
*585602: obj =   1.919824871e+02 inf =   1.277e+01 (7775)
*585629: obj =   1.919824852e+02 inf =   1.277e+01 (7775)
*585655: obj =   1.919824810e+02 inf =   1.276e+01 (7778) 1
*585681: obj =   1.919824785e+02 inf =   1.276e+01 (7789)
*585710: obj =   1.919824785e+02 inf =   1.276e+01 (7759)
*585738: obj =   1.919824756e+02 inf =   1.276e+01 (7769)
*585764: obj =   1.919824756e+02 inf =   1.276e+01 (7752)
*585785: obj =   1.919824753e+02 inf =   1.276e+01 (7753) 1
*585811: obj =   1.919824747e+02 inf =   1.276e+01 (7744)
*585836: obj =   1.919824742e+02 inf =   1.276e+01 (7751)
*585863: obj =   1.919824719e+02 inf =   1.275e+01 (7750)
*585886: obj =   1.919824668e+02 inf =   1.275e+01 (7768) 1
*585913: obj =   1.919824668e+02 inf =   1.275e+01 (7774)
*585943: obj =   1.919824658e+02 inf =   1.275e+01 (7781)
*585974: obj =   1.919824651e+02 inf =   1.275e+01 (7753)
*585997: obj =   1.919824646e+02 inf =   1.274e+01 (7760) 1
*586025: obj =   1.919824634e+02 inf =   1.274e+01 (7763)
*586051: obj =   1.919824634e+02 inf =   1.274e+01 (7768)
*586078: obj =   1.919824614e+02 inf =   1.273e+01 (7762)
*586106: obj =   1.919824613e+02 inf =   1.273e+01 (7777)
*586130: obj =   1.919824601e+02 inf =   1.273e+01 (7755) 1
*586156: obj =   1.919824533e+02 inf =   1.272e+01 (7769)
*586183: obj =   1.919824516e+02 inf =   1.272e+01 (7810)
*586210: obj =   1.919824495e+02 inf =   1.272e+01 (7775)
*586232: obj =   1.919824462e+02 inf =   1.272e+01 (7797) 1
*586261: obj =   1.919824400e+02 inf =   1.272e+01 (7773)
*586289: obj =   1.919824350e+02 inf =   1.271e+01 (7801)
*586314: obj =   1.919824329e+02 inf =   1.271e+01 (7795)
*586341: obj =   1.919824313e+02 inf =   1.271e+01 (7818)
*586362: obj =   1.919824275e+02 inf =   1.271e+01 (7787) 1
*586392: obj =   1.919824267e+02 inf =   1.271e+01 (7809)
*586418: obj =   1.919824264e+02 inf =   1.271e+01 (7796)
*586448: obj =   1.919824225e+02 inf =   1.271e+01 (7803)
*586468: obj =   1.919824211e+02 inf =   1.271e+01 (7811) 1
*586497: obj =   1.919824152e+02 inf =   1.270e+01 (7787)
*586524: obj =   1.919824084e+02 inf =   1.270e+01 (7781)
*586550: obj =   1.919824058e+02 inf =   1.270e+01 (7791)
*586571: obj =   1.919824058e+02 inf =   1.270e+01 (7789) 1
*586598: obj =   1.919824038e+02 inf =   1.270e+01 (7814)
*586627: obj =   1.919824010e+02 inf =   1.269e+01 (7816)
*586655: obj =   1.919823998e+02 inf =   1.269e+01 (7824)
*586676: obj =   1.919823964e+02 inf =   1.269e+01 (7802) 1
*586700: obj =   1.919823953e+02 inf =   1.269e+01 (7812)
*586726: obj =   1.919823953e+02 inf =   1.269e+01 (7803)
*586752: obj =   1.919823923e+02 inf =   1.269e+01 (7791)
*586778: obj =   1.919823908e+02 inf =   1.269e+01 (7801)
*586800: obj =   1.919823904e+02 inf =   1.268e+01 (7800) 1
*586829: obj =   1.919823884e+02 inf =   1.268e+01 (7802)
*586859: obj =   1.919823854e+02 inf =   1.268e+01 (7786)
*586887: obj =   1.919823812e+02 inf =   1.268e+01 (7795)
*586910: obj =   1.919823807e+02 inf =   1.268e+01 (7780) 1
*586939: obj =   1.919823759e+02 inf =   1.268e+01 (7770)
*586971: obj =   1.919823749e+02 inf =   1.267e+01 (7767)
*587002: obj =   1.919823713e+02 inf =   1.267e+01 (7762)
*587023: obj =   1.919823713e+02 inf =   1.267e+01 (7750) 1
*587049: obj =   1.919823677e+02 inf =   1.267e+01 (7763)
*587075: obj =   1.919823677e+02 inf =   1.267e+01 (7754)
*587101: obj =   1.919823677e+02 inf =   1.267e+01 (7751)
*587122: obj =   1.919823650e+02 inf =   1.267e+01 (7751) 1
*587149: obj =   1.919823650e+02 inf =   1.267e+01 (7746)
*587175: obj =   1.919823637e+02 inf =   1.267e+01 (7747)
*587202: obj =   1.919823628e+02 inf =   1.267e+01 (7777)
*587231: obj =   1.919823628e+02 inf =   1.267e+01 (7775)
*587252: obj =   1.919823625e+02 inf =   1.266e+01 (7770) 1
*587280: obj =   1.919823578e+02 inf =   1.266e+01 (7785)
*587305: obj =   1.919823555e+02 inf =   1.266e+01 (7774)
*587332: obj =   1.919823487e+02 inf =   1.265e+01 (7766)
*587355: obj =   1.919823480e+02 inf =   1.265e+01 (7767) 1
*587382: obj =   1.919823462e+02 inf =   1.265e+01 (7764)
*587410: obj =   1.919823426e+02 inf =   1.265e+01 (7758)
*587439: obj =   1.919823404e+02 inf =   1.265e+01 (7767)
*587461: obj =   1.919823399e+02 inf =   1.265e+01 (7754) 1
*587489: obj =   1.919823397e+02 inf =   1.265e+01 (7751)
*587516: obj =   1.919823363e+02 inf =   1.265e+01 (7754)
*587543: obj =   1.919823306e+02 inf =   1.264e+01 (7751)
*587570: obj =   1.919823282e+02 inf =   1.264e+01 (7761)
*587593: obj =   1.919823281e+02 inf =   1.264e+01 (7744) 1
*587620: obj =   1.919823271e+02 inf =   1.264e+01 (7746)
*587649: obj =   1.919823258e+02 inf =   1.264e+01 (7738)
*587677: obj =   1.919823255e+02 inf =   1.263e+01 (7755)
*587698: obj =   1.919823255e+02 inf =   1.263e+01 (7763) 1
*587725: obj =   1.919823255e+02 inf =   1.263e+01 (7756)
*587752: obj =   1.919823255e+02 inf =   1.263e+01 (7748)
*587780: obj =   1.919823255e+02 inf =   1.263e+01 (7767)
*587799: obj =   1.919823255e+02 inf =   1.263e+01 (7784) 1
*587826: obj =   1.919823255e+02 inf =   1.263e+01 (7756)
*587852: obj =   1.919823215e+02 inf =   1.263e+01 (7743)
*587876: obj =   1.919823174e+02 inf =   1.263e+01 (7752)
*587901: obj =   1.919823138e+02 inf =   1.263e+01 (7746)
*587921: obj =   1.919823138e+02 inf =   1.262e+01 (7738) 1
*587945: obj =   1.919823138e+02 inf =   1.262e+01 (7736)
*587976: obj =   1.919823138e+02 inf =   1.262e+01 (7731)
*588004: obj =   1.919823138e+02 inf =   1.262e+01 (7763)
*588026: obj =   1.919823125e+02 inf =   1.262e+01 (7758) 1
*588054: obj =   1.919823107e+02 inf =   1.262e+01 (7753)
*588082: obj =   1.919823071e+02 inf =   1.261e+01 (7759)
*588110: obj =   1.919823071e+02 inf =   1.261e+01 (7766)
*588133: obj =   1.919823071e+02 inf =   1.261e+01 (7756) 1
*588161: obj =   1.919823068e+02 inf =   1.261e+01 (7752)
*588188: obj =   1.919823061e+02 inf =   1.260e+01 (7762)
*588215: obj =   1.919823051e+02 inf =   1.260e+01 (7775)
*588242: obj =   1.919823015e+02 inf =   1.260e+01 (7775) 1
*588267: obj =   1.919823015e+02 inf =   1.260e+01 (7773)
*588294: obj =   1.919823015e+02 inf =   1.260e+01 (7751)
*588320: obj =   1.919823010e+02 inf =   1.260e+01 (7766)
*588344: obj =   1.919823010e+02 inf =   1.260e+01 (7777)
*588365: obj =   1.919823010e+02 inf =   1.260e+01 (7779) 1
*588393: obj =   1.919823010e+02 inf =   1.259e+01 (7769)
*588418: obj =   1.919823010e+02 inf =   1.259e+01 (7765)
*588446: obj =   1.919823010e+02 inf =   1.259e+01 (7783)
*588473: obj =   1.919822995e+02 inf =   1.259e+01 (7769)
*588495: obj =   1.919822993e+02 inf =   1.259e+01 (7791) 1
*588522: obj =   1.919822989e+02 inf =   1.258e+01 (7788)
*588549: obj =   1.919822980e+02 inf =   1.258e+01 (7786)
*588576: obj =   1.919822946e+02 inf =   1.257e+01 (7802)
*588602: obj =   1.919822932e+02 inf =   1.257e+01 (7790) 1
*588630: obj =   1.919822899e+02 inf =   1.257e+01 (7776)
*588658: obj =   1.919822899e+02 inf =   1.256e+01 (7784)
*588685: obj =   1.919822894e+02 inf =   1.256e+01 (7792)
*588713: obj =   1.919822894e+02 inf =   1.256e+01 (7788)
*588733: obj =   1.919822891e+02 inf =   1.256e+01 (7776) 1
*588758: obj =   1.919822885e+02 inf =   1.255e+01 (7805)
*588784: obj =   1.919822881e+02 inf =   1.255e+01 (7782)
*588810: obj =   1.919822877e+02 inf =   1.255e+01 (7779)
*588832: obj =   1.919822877e+02 inf =   1.255e+01 (7776) 1
*588858: obj =   1.919822863e+02 inf =   1.254e+01 (7776)
*588885: obj =   1.919822832e+02 inf =   1.254e+01 (7770)
*588913: obj =   1.919822772e+02 inf =   1.254e+01 (7780)
*588940: obj =   1.919822757e+02 inf =   1.253e+01 (7789)
*588964: obj =   1.919822704e+02 inf =   1.253e+01 (7780) 1
*588995: obj =   1.919822690e+02 inf =   1.253e+01 (7752)
*589024: obj =   1.919822676e+02 inf =   1.253e+01 (7763)
*589053: obj =   1.919822671e+02 inf =   1.253e+01 (7774)
*589073: obj =   1.919822647e+02 inf =   1.253e+01 (7785) 1
*589100: obj =   1.919822634e+02 inf =   1.252e+01 (7785)
*589128: obj =   1.919822625e+02 inf =   1.252e+01 (7788)
*589152: obj =   1.919822614e+02 inf =   1.252e+01 (7800)
*589171: obj =   1.919822614e+02 inf =   1.251e+01 (7804) 1
*589197: obj =   1.919822603e+02 inf =   1.251e+01 (7810)
*589225: obj =   1.919822599e+02 inf =   1.251e+01 (7777)
*589251: obj =   1.919822599e+02 inf =   1.251e+01 (7804)
*589280: obj =   1.919822585e+02 inf =   1.251e+01 (7804)
*589299: obj =   1.919822583e+02 inf =   1.251e+01 (7797) 1
*589326: obj =   1.919822568e+02 inf =   1.250e+01 (7801)
*589352: obj =   1.919822568e+02 inf =   1.250e+01 (7774)
*589380: obj =   1.919822559e+02 inf =   1.250e+01 (7786)
*589401: obj =   1.919822555e+02 inf =   1.250e+01 (7792) 1
*589425: obj =   1.919822551e+02 inf =   1.250e+01 (7783)
*589452: obj =   1.919822547e+02 inf =   1.249e+01 (7764)
*589478: obj =   1.919822506e+02 inf =   1.249e+01 (7757)
*589506: obj =   1.919822477e+02 inf =   1.249e+01 (7763)
*589528: obj =   1.919822473e+02 inf =   1.249e+01 (7760) 1
*589554: obj =   1.919822463e+02 inf =   1.249e+01 (7749)
*589579: obj =   1.919822425e+02 inf =   1.248e+01 (7774)
*589605: obj =   1.919822412e+02 inf =   1.248e+01 (7759)
*589630: obj =   1.919822384e+02 inf =   1.248e+01 (7766) 1
*589657: obj =   1.919822342e+02 inf =   1.248e+01 (7780)
*589682: obj =   1.919822342e+02 inf =   1.248e+01 (7786)
*589708: obj =   1.919822331e+02 inf =   1.248e+01 (7781)
*589734: obj =   1.919822320e+02 inf =   1.247e+01 (7760)
*589754: obj =   1.919822320e+02 inf =   1.247e+01 (7764) 1
*589778: obj =   1.919822312e+02 inf =   1.247e+01 (7774)
*589802: obj =   1.919822312e+02 inf =   1.247e+01 (7757)
*589826: obj =   1.919822273e+02 inf =   1.247e+01 (7752)
*589851: obj =   1.919822259e+02 inf =   1.246e+01 (7755)
*589871: obj =   1.919822221e+02 inf =   1.246e+01 (7746) 1
*589896: obj =   1.919822192e+02 inf =   1.246e+01 (7728)
*589924: obj =   1.919822185e+02 inf =   1.246e+01 (7728)
*589956: obj =   1.919822163e+02 inf =   1.245e+01 (7736)
*589980: obj =   1.919822106e+02 inf =   1.245e+01 (7727) 1
*590006: obj =   1.919822049e+02 inf =   1.245e+01 (7729)
*590034: obj =   1.919822008e+02 inf =   1.244e+01 (7733)
*590063: obj =   1.919821993e+02 inf =   1.244e+01 (7732)
*590084: obj =   1.919821986e+02 inf =   1.244e+01 (7739) 1
*590111: obj =   1.919821986e+02 inf =   1.244e+01 (7733)
*590138: obj =   1.919821986e+02 inf =   1.244e+01 (7748)
*590166: obj =   1.919821986e+02 inf =   1.244e+01 (7728)
*590188: obj =   1.919821966e+02 inf =   1.244e+01 (7743) 1
*590216: obj =   1.919821950e+02 inf =   1.244e+01 (7740)
*590242: obj =   1.919821912e+02 inf =   1.243e+01 (7757)
*590269: obj =   1.919821856e+02 inf =   1.243e+01 (7752)
*590297: obj =   1.919821827e+02 inf =   1.243e+01 (7750)
*590318: obj =   1.919821801e+02 inf =   1.243e+01 (7764) 1
*590345: obj =   1.919821762e+02 inf =   1.243e+01 (7771)
*590370: obj =   1.919821721e+02 inf =   1.243e+01 (7763)
*590395: obj =   1.919821668e+02 inf =   1.242e+01 (7750)
*590418: obj =   1.919821668e+02 inf =   1.242e+01 (7753) 1
*590445: obj =   1.919821662e+02 inf =   1.242e+01 (7749)
*590473: obj =   1.919821662e+02 inf =   1.242e+01 (7733)
*590500: obj =   1.919821658e+02 inf =   1.242e+01 (7732)
*590524: obj =   1.919821658e+02 inf =   1.242e+01 (7720)
*590544: obj =   1.919821642e+02 inf =   1.242e+01 (7717) 1
*590572: obj =   1.919821607e+02 inf =   1.241e+01 (7705)
*590597: obj =   1.919821590e+02 inf =   1.241e+01 (7709)
*590625: obj =   1.919821565e+02 inf =   1.241e+01 (7683)
*590648: obj =   1.919821538e+02 inf =   1.241e+01 (7660) 1
*590675: obj =   1.919821507e+02 inf =   1.241e+01 (7684)
*590701: obj =   1.919821493e+02 inf =   1.240e+01 (7654)
*590728: obj =   1.919821458e+02 inf =   1.240e+01 (7648)
*590752: obj =   1.919821437e+02 inf =   1.240e+01 (7659) 1
*590777: obj =   1.919821433e+02 inf =   1.240e+01 (7646)
*590804: obj =   1.919821380e+02 inf =   1.240e+01 (7646)
*590831: obj =   1.919821371e+02 inf =   1.239e+01 (7631)
*590858: obj =   1.919821347e+02 inf =   1.239e+01 (7638)
*590882: obj =   1.919821344e+02 inf =   1.239e+01 (7644) 1
*590909: obj =   1.919821341e+02 inf =   1.239e+01 (7656)
*590935: obj =   1.919821332e+02 inf =   1.239e+01 (7645)
*590960: obj =   1.919821273e+02 inf =   1.239e+01 (7661)
*590981: obj =   1.919821269e+02 inf =   1.239e+01 (7675) 1
*591008: obj =   1.919821259e+02 inf =   1.239e+01 (7665)
*591035: obj =   1.919821258e+02 inf =   1.238e+01 (7690)
*591059: obj =   1.919821224e+02 inf =   1.238e+01 (7694)
*591084: obj =   1.919821187e+02 inf =   1.238e+01 (7686)
*591102: obj =   1.919821182e+02 inf =   1.238e+01 (7691) 1
*591128: obj =   1.919821175e+02 inf =   1.238e+01 (7696)
*591154: obj =   1.919821161e+02 inf =   1.238e+01 (7688)
*591180: obj =   1.919821158e+02 inf =   1.238e+01 (7684)
*591207: obj =   1.919821158e+02 inf =   1.237e+01 (7697)
*591228: obj =   1.919821158e+02 inf =   1.237e+01 (7691) 1
*591253: obj =   1.919821158e+02 inf =   1.237e+01 (7700)
*591279: obj =   1.919821158e+02 inf =   1.237e+01 (7729)
*591307: obj =   1.919821158e+02 inf =   1.237e+01 (7724)
*591334: obj =   1.919821158e+02 inf =   1.237e+01 (7696)
*591356: obj =   1.919821158e+02 inf =   1.237e+01 (7723) 1
*591383: obj =   1.919821157e+02 inf =   1.237e+01 (7734)
*591409: obj =   1.919821149e+02 inf =   1.237e+01 (7713)
*591436: obj =   1.919821143e+02 inf =   1.237e+01 (7737)
*591459: obj =   1.919821139e+02 inf =   1.236e+01 (7750) 1
*591486: obj =   1.919821130e+02 inf =   1.236e+01 (7755)
*591514: obj =   1.919821124e+02 inf =   1.236e+01 (7743)
*591541: obj =   1.919821118e+02 inf =   1.235e+01 (7761)
*591566: obj =   1.919821118e+02 inf =   1.235e+01 (7761)
*591585: obj =   1.919821118e+02 inf =   1.235e+01 (7758) 1
*591616: obj =   1.919821089e+02 inf =   1.235e+01 (7754)
*591644: obj =   1.919821063e+02 inf =   1.235e+01 (7757)
*591670: obj =   1.919821063e+02 inf =   1.235e+01 (7776)
*591692: obj =   1.919821063e+02 inf =   1.235e+01 (7770) 1
*591717: obj =   1.919821063e+02 inf =   1.235e+01 (7783)
*591741: obj =   1.919821025e+02 inf =   1.235e+01 (7793)
*591764: obj =   1.919821025e+02 inf =   1.235e+01 (7796)
*591787: obj =   1.919820947e+02 inf =   1.234e+01 (7787) 1
*591811: obj =   1.919820947e+02 inf =   1.234e+01 (7769)
*591834: obj =   1.919820947e+02 inf =   1.234e+01 (7763)
*591857: obj =   1.919820916e+02 inf =   1.234e+01 (7757)
*591881: obj =   1.919820916e+02 inf =   1.234e+01 (7770)
*591900: obj =   1.919820916e+02 inf =   1.234e+01 (7754) 1
*591926: obj =   1.919820915e+02 inf =   1.234e+01 (7768)
*591952: obj =   1.919820915e+02 inf =   1.233e+01 (7772)
*591976: obj =   1.919820898e+02 inf =   1.233e+01 (7758)
*592001: obj =   1.919820890e+02 inf =   1.233e+01 (7751)
*592021: obj =   1.919820869e+02 inf =   1.233e+01 (7732) 1
*592047: obj =   1.919820824e+02 inf =   1.233e+01 (7733)
*592073: obj =   1.919820781e+02 inf =   1.233e+01 (7739)
*592099: obj =   1.919820781e+02 inf =   1.233e+01 (7742)
*592124: obj =   1.919820781e+02 inf =   1.233e+01 (7742) 1
*592150: obj =   1.919820750e+02 inf =   1.233e+01 (7743)
*592176: obj =   1.919820732e+02 inf =   1.233e+01 (7737)
*592202: obj =   1.919820718e+02 inf =   1.233e+01 (7748)
*592227: obj =   1.919820712e+02 inf =   1.232e+01 (7752)
*592246: obj =   1.919820698e+02 inf =   1.232e+01 (7752) 1
*592271: obj =   1.919820691e+02 inf =   1.232e+01 (7729)
*592296: obj =   1.919820683e+02 inf =   1.232e+01 (7742)
*592320: obj =   1.919820659e+02 inf =   1.232e+01 (7752)
*592345: obj =   1.919820656e+02 inf =   1.232e+01 (7766)
*592364: obj =   1.919820638e+02 inf =   1.232e+01 (7768) 1
*592390: obj =   1.919820611e+02 inf =   1.232e+01 (7763)
*592416: obj =   1.919820578e+02 inf =   1.231e+01 (7754)
*592441: obj =   1.919820563e+02 inf =   1.231e+01 (7737)
*592472: obj =   1.919820508e+02 inf =   1.230e+01 (7736)
*592491: obj =   1.919820493e+02 inf =   1.230e+01 (7732) 1
*592514: obj =   1.919820484e+02 inf =   1.230e+01 (7729)
*592541: obj =   1.919820445e+02 inf =   1.230e+01 (7729)
*592570: obj =   1.919820413e+02 inf =   1.230e+01 (7750)
*592590: obj =   1.919820387e+02 inf =   1.230e+01 (7743) 1
*592618: obj =   1.919820336e+02 inf =   1.230e+01 (7729)
*592645: obj =   1.919820314e+02 inf =   1.230e+01 (7732)
*592672: obj =   1.919820287e+02 inf =   1.229e+01 (7761)
*592699: obj =   1.919820235e+02 inf =   1.229e+01 (7755)
*592718: obj =   1.919820206e+02 inf =   1.229e+01 (7769) 1
*592745: obj =   1.919820185e+02 inf =   1.229e+01 (7754)
*592772: obj =   1.919820171e+02 inf =   1.229e+01 (7733)
*592798: obj =   1.919820141e+02 inf =   1.228e+01 (7748)
*592819: obj =   1.919820064e+02 inf =   1.228e+01 (7752) 1
*592847: obj =   1.919820063e+02 inf =   1.228e+01 (7764)
*592873: obj =   1.919820063e+02 inf =   1.228e+01 (7747)
*592898: obj =   1.919820063e+02 inf =   1.228e+01 (7745)
*592926: obj =   1.919820057e+02 inf =   1.228e+01 (7757)
*592947: obj =   1.919820057e+02 inf =   1.228e+01 (7743) 1
*592973: obj =   1.919820054e+02 inf =   1.228e+01 (7739)
*592997: obj =   1.919819988e+02 inf =   1.228e+01 (7743)
*593024: obj =   1.919819986e+02 inf =   1.228e+01 (7724)
*593045: obj =   1.919819978e+02 inf =   1.228e+01 (7741) 1
*593072: obj =   1.919819978e+02 inf =   1.228e+01 (7732)
*593099: obj =   1.919819951e+02 inf =   1.228e+01 (7733)
*593126: obj =   1.919819951e+02 inf =   1.228e+01 (7739)
*593155: obj =   1.919819949e+02 inf =   1.228e+01 (7724)
*593177: obj =   1.919819949e+02 inf =   1.228e+01 (7711) 1
*593204: obj =   1.919819923e+02 inf =   1.228e+01 (7758)
*593232: obj =   1.919819892e+02 inf =   1.227e+01 (7774)
*593260: obj =   1.919819888e+02 inf =   1.227e+01 (7771)
*593282: obj =   1.919819887e+02 inf =   1.227e+01 (7772) 1
*593308: obj =   1.919819876e+02 inf =   1.227e+01 (7784)
*593335: obj =   1.919819846e+02 inf =   1.226e+01 (7759)
*593362: obj =   1.919819843e+02 inf =   1.226e+01 (7731)
*593389: obj =   1.919819822e+02 inf =   1.226e+01 (7713)
*593409: obj =   1.919819781e+02 inf =   1.226e+01 (7731) 1
*593437: obj =   1.919819752e+02 inf =   1.226e+01 (7729)
*593463: obj =   1.919819729e+02 inf =   1.226e+01 (7730)
*593488: obj =   1.919819703e+02 inf =   1.226e+01 (7734)
*593514: obj =   1.919819685e+02 inf =   1.225e+01 (7725) 1
*593544: obj =   1.919819672e+02 inf =   1.225e+01 (7732)
*593574: obj =   1.919819664e+02 inf =   1.225e+01 (7745)
*593600: obj =   1.919819643e+02 inf =   1.225e+01 (7751)
*593625: obj =   1.919819643e+02 inf =   1.224e+01 (7755)
*593644: obj =   1.919819643e+02 inf =   1.224e+01 (7769) 1
*593668: obj =   1.919819642e+02 inf =   1.224e+01 (7778)
*593698: obj =   1.919819642e+02 inf =   1.224e+01 (7771)
*593728: obj =   1.919819641e+02 inf =   1.224e+01 (7753)
*593750: obj =   1.919819619e+02 inf =   1.224e+01 (7772) 1
