GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-flickr.html/flickrEdges.txt.gz.1015.lp -o input/web-flickr.html/flickrEdges.txt.gz.1015.lp.sol
Reading problem data from 'input/web-flickr.html/flickrEdges.txt.gz.1015.lp'...
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
7056790 lines were read
GLPK Integer Optimizer 5.0
2316951 rows, 4739834 columns, 11584742 non-zeros
4739834 integer variables, all of which are binary
Preprocessing...
2315764 rows, 4738647 columns, 11574142 non-zeros
4738647 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2315764
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2315764 rows, 4738647 columns, 11574142 non-zeros
      0: obj =   0.000000000e+00 inf =   1.459e+03 (1459)
     51: obj =   1.749863600e+01 inf =   1.408e+03 (1408)
    102: obj =   3.493701100e+01 inf =   1.357e+03 (1357)
    153: obj =   5.240918800e+01 inf =   1.306e+03 (1306)
    204: obj =   6.981239900e+01 inf =   1.255e+03 (1255)
    254: obj =   8.652356300e+01 inf =   1.205e+03 (1205)
    305: obj =   1.041456210e+02 inf =   1.154e+03 (1154)
    357: obj =   1.221507430e+02 inf =   1.102e+03 (1102)
    408: obj =   1.389023640e+02 inf =   1.051e+03 (1051)
    460: obj =   1.563055760e+02 inf =   9.990e+02 (999)
    509: obj =   1.719010020e+02 inf =   9.500e+02 (950)
    560: obj =   1.887050330e+02 inf =   8.990e+02 (899)
    611: obj =   2.053895680e+02 inf =   8.480e+02 (848)
    662: obj =   2.219172210e+02 inf =   7.970e+02 (797)
    713: obj =   2.384324160e+02 inf =   7.460e+02 (746)
    765: obj =   2.549257620e+02 inf =   6.940e+02 (694)
    816: obj =   2.711801150e+02 inf =   6.430e+02 (643)
    868: obj =   2.874581980e+02 inf =   5.910e+02 (591)
    920: obj =   3.036966730e+02 inf =   5.390e+02 (539)
    971: obj =   3.197156220e+02 inf =   4.880e+02 (488)
   1023: obj =   3.359549550e+02 inf =   4.360e+02 (436)
   1075: obj =   3.519057940e+02 inf =   3.840e+02 (384)
   1126: obj =   3.671946280e+02 inf =   3.330e+02 (333)
   1177: obj =   3.825628400e+02 inf =   2.820e+02 (282)
   1229: obj =   3.983846230e+02 inf =   2.300e+02 (230)
   1281: obj =   4.140293840e+02 inf =   1.780e+02 (178)
   1333: obj =   4.296060310e+02 inf =   1.260e+02 (126)
   1385: obj =   4.450604570e+02 inf =   7.400e+01 (74)
   1437: obj =   4.604237230e+02 inf =   2.200e+01 (22)
   1459: obj =   4.668590280e+02 inf =   0.000e+00 (0)
* 83477: obj =   1.986274007e+02 inf =   1.954e-03 (7936)
* 83507: obj =   1.986274007e+02 inf =   1.954e-03 (7939)
* 83533: obj =   1.986274007e+02 inf =   1.954e-03 (7922) 1
* 83563: obj =   1.986274007e+02 inf =   1.954e-03 (7922)
* 83593: obj =   1.986274007e+02 inf =   1.954e-03 (7910)
* 83624: obj =   1.986274006e+02 inf =   1.951e-03 (7912)
* 83650: obj =   1.986274006e+02 inf =   1.951e-03 (7935) 1
* 83679: obj =   1.986274006e+02 inf =   1.951e-03 (7936)
* 83708: obj =   1.986274006e+02 inf =   1.951e-03 (7937)
* 83739: obj =   1.986274005e+02 inf =   1.951e-03 (7934)
* 83765: obj =   1.986274005e+02 inf =   1.949e-03 (7923) 1
* 83796: obj =   1.986274005e+02 inf =   1.949e-03 (7929)
* 83828: obj =   1.986274005e+02 inf =   1.944e-03 (7930)
* 83858: obj =   1.986274005e+02 inf =   1.944e-03 (7942)
* 83884: obj =   1.986274005e+02 inf =   1.937e-03 (7919) 1
* 83914: obj =   1.986274005e+02 inf =   1.937e-03 (7947)
* 83943: obj =   1.986274005e+02 inf =   1.937e-03 (7950)
* 83974: obj =   1.986274005e+02 inf =   1.937e-03 (7936)
* 83998: obj =   1.986274005e+02 inf =   1.937e-03 (7944) 1
* 84028: obj =   1.986274005e+02 inf =   1.935e-03 (7950)
* 84057: obj =   1.986274005e+02 inf =   1.935e-03 (7963)
* 84088: obj =   1.986274005e+02 inf =   1.935e-03 (7975)
* 84113: obj =   1.986274005e+02 inf =   1.935e-03 (7993) 1
* 84143: obj =   1.986274003e+02 inf =   1.939e-03 (7997)
* 84173: obj =   1.986274002e+02 inf =   1.943e-03 (7998)
* 84202: obj =   1.986274002e+02 inf =   1.943e-03 (7986)
* 84231: obj =   1.986274002e+02 inf =   1.943e-03 (7977)
* 84255: obj =   1.986274002e+02 inf =   1.943e-03 (7972) 1
* 84285: obj =   1.986274002e+02 inf =   1.943e-03 (7967)
* 84317: obj =   1.986273999e+02 inf =   1.956e-03 (7964)
* 84347: obj =   1.986273999e+02 inf =   1.951e-03 (7954)
* 84371: obj =   1.986273999e+02 inf =   1.951e-03 (7971) 1
* 84401: obj =   1.986273999e+02 inf =   1.946e-03 (7971)
* 84430: obj =   1.986273999e+02 inf =   1.946e-03 (7995)
* 84461: obj =   1.986273999e+02 inf =   1.946e-03 (7987)
* 84489: obj =   1.986273984e+02 inf =   1.999e-03 (7996) 1
* 84519: obj =   1.986273984e+02 inf =   1.999e-03 (7989)
* 84550: obj =   1.986273984e+02 inf =   1.999e-03 (7982)
* 84584: obj =   1.986273981e+02 inf =   2.006e-03 (7977) 1
* 84616: obj =   1.986273980e+02 inf =   2.012e-03 (7959)
* 84647: obj =   1.986273980e+02 inf =   2.005e-03 (7971)
* 84679: obj =   1.986273980e+02 inf =   2.002e-03 (7962)
* 84704: obj =   1.986273980e+02 inf =   2.002e-03 (7953) 1
* 84736: obj =   1.986273980e+02 inf =   1.996e-03 (7926)
* 84768: obj =   1.986273980e+02 inf =   1.995e-03 (7919)
* 84797: obj =   1.986273980e+02 inf =   1.995e-03 (7916)
* 84825: obj =   1.986273980e+02 inf =   1.995e-03 (7920) 1
* 84854: obj =   1.986273980e+02 inf =   1.995e-03 (7921)
* 84883: obj =   1.986273980e+02 inf =   1.995e-03 (7922)
* 84912: obj =   1.986273980e+02 inf =   1.995e-03 (7922)
* 84941: obj =   1.986273980e+02 inf =   1.995e-03 (7937) 1
* 84971: obj =   1.986273980e+02 inf =   1.995e-03 (7954)
* 85001: obj =   1.986273978e+02 inf =   2.000e-03 (7950)
* 85030: obj =   1.986273978e+02 inf =   2.000e-03 (7939)
* 85059: obj =   1.986273978e+02 inf =   2.000e-03 (7915)
* 85084: obj =   1.986273978e+02 inf =   2.000e-03 (7916) 1
* 85114: obj =   1.986273978e+02 inf =   2.000e-03 (7926)
* 85145: obj =   1.986273978e+02 inf =   1.995e-03 (7939)
* 85176: obj =   1.986273978e+02 inf =   1.991e-03 (7939)
* 85201: obj =   1.986273978e+02 inf =   1.991e-03 (7935) 1
* 85232: obj =   1.986273978e+02 inf =   1.991e-03 (7938)
* 85261: obj =   1.986273978e+02 inf =   1.988e-03 (7940)
* 85290: obj =   1.986273978e+02 inf =   1.988e-03 (7922)
* 85314: obj =   1.986273978e+02 inf =   1.988e-03 (7916) 1
* 85343: obj =   1.986273978e+02 inf =   1.988e-03 (7923)
* 85373: obj =   1.986273978e+02 inf =   1.988e-03 (7918)
* 85405: obj =   1.986273977e+02 inf =   1.984e-03 (7905)
* 85434: obj =   1.986273972e+02 inf =   1.976e-03 (7916) 1
* 85466: obj =   1.986273971e+02 inf =   1.970e-03 (7922)
* 85498: obj =   1.986273971e+02 inf =   1.970e-03 (7922)
* 85528: obj =   1.986273971e+02 inf =   1.969e-03 (7910) 1
* 85562: obj =   1.986273960e+02 inf =   2.030e-03 (7928)
* 85592: obj =   1.986273960e+02 inf =   2.034e-03 (7886)
* 85620: obj =   1.986273960e+02 inf =   2.034e-03 (7888)
* 85644: obj =   1.986273960e+02 inf =   2.034e-03 (7891) 1
* 85673: obj =   1.986273960e+02 inf =   2.034e-03 (7890)
* 85702: obj =   1.986273960e+02 inf =   2.034e-03 (7890)
* 85731: obj =   1.986273960e+02 inf =   2.034e-03 (7884)
* 85755: obj =   1.986273960e+02 inf =   2.034e-03 (7895) 1
* 85784: obj =   1.986273960e+02 inf =   2.034e-03 (7887)
* 85813: obj =   1.986273960e+02 inf =   2.034e-03 (7885)
* 85842: obj =   1.986273960e+02 inf =   2.034e-03 (7871)
* 85866: obj =   1.986273960e+02 inf =   2.034e-03 (7872) 1
* 85895: obj =   1.986273960e+02 inf =   2.034e-03 (7874)
* 85925: obj =   1.986273960e+02 inf =   2.034e-03 (7875)
* 85955: obj =   1.986273960e+02 inf =   2.031e-03 (7884)
* 85985: obj =   1.986273960e+02 inf =   2.031e-03 (7886)
* 86011: obj =   1.986273960e+02 inf =   2.030e-03 (7863) 1
* 86041: obj =   1.986273960e+02 inf =   2.029e-03 (7861)
* 86072: obj =   1.986273960e+02 inf =   2.025e-03 (7862)
* 86104: obj =   1.986273960e+02 inf =   2.020e-03 (7854)
* 86131: obj =   1.986273960e+02 inf =   2.020e-03 (7857) 1
* 86160: obj =   1.986273960e+02 inf =   2.020e-03 (7860)
* 86189: obj =   1.986273960e+02 inf =   2.020e-03 (7860)
* 86219: obj =   1.986273960e+02 inf =   2.020e-03 (7841)
* 86250: obj =   1.986273960e+02 inf =   2.020e-03 (7851)
* 86274: obj =   1.986273960e+02 inf =   2.020e-03 (7886) 1
* 86305: obj =   1.986273960e+02 inf =   2.017e-03 (7873)
* 86334: obj =   1.986273960e+02 inf =   2.017e-03 (7875)
* 86364: obj =   1.986273960e+02 inf =   2.017e-03 (7879)
* 86389: obj =   1.986273960e+02 inf =   2.017e-03 (7868) 1
* 86419: obj =   1.986273960e+02 inf =   2.014e-03 (7865)
* 86450: obj =   1.986273960e+02 inf =   2.009e-03 (7861)
* 86480: obj =   1.986273960e+02 inf =   2.009e-03 (7850)
* 86506: obj =   1.986273960e+02 inf =   2.009e-03 (7855) 1
* 86535: obj =   1.986273960e+02 inf =   2.009e-03 (7861)
* 86567: obj =   1.986273960e+02 inf =   2.006e-03 (7862)
* 86596: obj =   1.986273960e+02 inf =   2.006e-03 (7863)
* 86626: obj =   1.986273960e+02 inf =   2.006e-03 (7840)
* 86651: obj =   1.986273958e+02 inf =   2.011e-03 (7859) 1
* 86680: obj =   1.986273958e+02 inf =   2.011e-03 (7849)
* 86710: obj =   1.986273957e+02 inf =   2.001e-03 (7854)
* 86740: obj =   1.986273957e+02 inf =   1.990e-03 (7843)
* 86764: obj =   1.986273957e+02 inf =   1.990e-03 (7833) 1
* 86793: obj =   1.986273957e+02 inf =   1.990e-03 (7850)
* 86824: obj =   1.986273957e+02 inf =   1.990e-03 (7856)
* 86855: obj =   1.986273957e+02 inf =   1.990e-03 (7852)
* 86880: obj =   1.986273957e+02 inf =   1.990e-03 (7841) 1
* 86910: obj =   1.986273957e+02 inf =   1.990e-03 (7861)
* 86939: obj =   1.986273957e+02 inf =   1.990e-03 (7861)
* 86969: obj =   1.986273957e+02 inf =   1.990e-03 (7867)
* 86999: obj =   1.986273954e+02 inf =   2.006e-03 (7860)
* 87024: obj =   1.986273954e+02 inf =   2.006e-03 (7858) 1
* 87054: obj =   1.986273954e+02 inf =   2.006e-03 (7833)
* 87084: obj =   1.986273954e+02 inf =   2.006e-03 (7846)
* 87114: obj =   1.986273954e+02 inf =   2.006e-03 (7859)
* 87140: obj =   1.986273951e+02 inf =   2.020e-03 (7864) 1
* 87170: obj =   1.986273951e+02 inf =   2.016e-03 (7853)
* 87199: obj =   1.986273951e+02 inf =   2.016e-03 (7853)
* 87228: obj =   1.986273951e+02 inf =   2.016e-03 (7845)
* 87258: obj =   1.986273951e+02 inf =   2.016e-03 (7850)
* 87283: obj =   1.986273951e+02 inf =   2.016e-03 (7843) 1
* 87312: obj =   1.986273951e+02 inf =   2.016e-03 (7845)
* 87341: obj =   1.986273951e+02 inf =   2.016e-03 (7841)
* 87373: obj =   1.986273937e+02 inf =   2.061e-03 (7834)
* 87401: obj =   1.986273916e+02 inf =   2.132e-03 (7831) 1
* 87431: obj =   1.986273915e+02 inf =   2.129e-03 (7819)
* 87460: obj =   1.986273915e+02 inf =   2.129e-03 (7820)
* 87489: obj =   1.986273915e+02 inf =   2.129e-03 (7823)
* 87514: obj =   1.986273915e+02 inf =   2.129e-03 (7816) 1
* 87546: obj =   1.986273914e+02 inf =   2.126e-03 (7809)
* 87578: obj =   1.986273914e+02 inf =   2.118e-03 (7811)
* 87610: obj =   1.986273914e+02 inf =   2.115e-03 (7801)
* 87636: obj =   1.986273913e+02 inf =   2.110e-03 (7813) 1
* 87665: obj =   1.986273913e+02 inf =   2.110e-03 (7810)
* 87694: obj =   1.986273913e+02 inf =   2.110e-03 (7804)
* 87723: obj =   1.986273913e+02 inf =   2.110e-03 (7812)
* 87747: obj =   1.986273913e+02 inf =   2.110e-03 (7808) 1
* 87776: obj =   1.986273913e+02 inf =   2.110e-03 (7826)
* 87805: obj =   1.986273913e+02 inf =   2.110e-03 (7817)
* 87835: obj =   1.986273913e+02 inf =   2.108e-03 (7799)
* 87866: obj =   1.986273913e+02 inf =   2.100e-03 (7803) 1
* 87899: obj =   1.986273913e+02 inf =   2.087e-03 (7791)
* 87928: obj =   1.986273913e+02 inf =   2.087e-03 (7808)
* 87958: obj =   1.986273913e+02 inf =   2.083e-03 (7810)
* 87988: obj =   1.986273913e+02 inf =   2.083e-03 (7803) 1
* 88017: obj =   1.986273913e+02 inf =   2.079e-03 (7813)
* 88047: obj =   1.986273913e+02 inf =   2.079e-03 (7826)
* 88076: obj =   1.986273913e+02 inf =   2.079e-03 (7832)
* 88105: obj =   1.986273913e+02 inf =   2.076e-03 (7811) 1
* 88135: obj =   1.986273913e+02 inf =   2.076e-03 (7789)
* 88166: obj =   1.986273913e+02 inf =   2.071e-03 (7804)
* 88197: obj =   1.986273913e+02 inf =   2.063e-03 (7826)
* 88227: obj =   1.986273913e+02 inf =   2.063e-03 (7841)
* 88252: obj =   1.986273913e+02 inf =   2.063e-03 (7841) 1
* 88283: obj =   1.986273913e+02 inf =   2.063e-03 (7827)
* 88312: obj =   1.986273913e+02 inf =   2.063e-03 (7828)
* 88342: obj =   1.986273913e+02 inf =   2.063e-03 (7802)
* 88370: obj =   1.986273913e+02 inf =   2.056e-03 (7793) 1
* 88402: obj =   1.986273913e+02 inf =   2.055e-03 (7809)
* 88431: obj =   1.986273913e+02 inf =   2.055e-03 (7813)
* 88460: obj =   1.986273913e+02 inf =   2.055e-03 (7808)
* 88484: obj =   1.986273913e+02 inf =   2.055e-03 (7816) 1
* 88513: obj =   1.986273913e+02 inf =   2.055e-03 (7798)
* 88542: obj =   1.986273913e+02 inf =   2.055e-03 (7802)
* 88571: obj =   1.986273913e+02 inf =   2.055e-03 (7794)
* 88595: obj =   1.986273913e+02 inf =   2.055e-03 (7801) 1
* 88624: obj =   1.986273913e+02 inf =   2.055e-03 (7810)
* 88653: obj =   1.986273913e+02 inf =   2.055e-03 (7800)
* 88683: obj =   1.986273913e+02 inf =   2.055e-03 (7813)
* 88708: obj =   1.986273913e+02 inf =   2.055e-03 (7816) 1
* 88738: obj =   1.986273913e+02 inf =   2.055e-03 (7812)
* 88767: obj =   1.986273913e+02 inf =   2.055e-03 (7800)
* 88799: obj =   1.986273913e+02 inf =   2.050e-03 (7797)
* 88827: obj =   1.986273913e+02 inf =   2.050e-03 (7797) 1
* 88857: obj =   1.986273913e+02 inf =   2.050e-03 (7798)
* 88887: obj =   1.986273913e+02 inf =   2.043e-03 (7802)
* 88917: obj =   1.986273913e+02 inf =   2.043e-03 (7800)
* 88943: obj =   1.986273913e+02 inf =   2.043e-03 (7791) 1
* 88973: obj =   1.986273913e+02 inf =   2.043e-03 (7798)
* 89004: obj =   1.986273913e+02 inf =   2.043e-03 (7792)
* 89034: obj =   1.986273913e+02 inf =   2.043e-03 (7787)
* 89059: obj =   1.986273913e+02 inf =   2.043e-03 (7797) 1
* 89089: obj =   1.986273913e+02 inf =   2.043e-03 (7800)
* 89120: obj =   1.986273911e+02 inf =   2.044e-03 (7786)
* 89149: obj =   1.986273911e+02 inf =   2.044e-03 (7780)
* 89178: obj =   1.986273911e+02 inf =   2.044e-03 (7778)
* 89202: obj =   1.986273911e+02 inf =   2.044e-03 (7807) 1
* 89232: obj =   1.986273911e+02 inf =   2.044e-03 (7806)
* 89262: obj =   1.986273911e+02 inf =   2.044e-03 (7803)
* 89293: obj =   1.986273901e+02 inf =   2.096e-03 (7803)
* 89320: obj =   1.986273901e+02 inf =   2.095e-03 (7778) 1
* 89350: obj =   1.986273901e+02 inf =   2.095e-03 (7774)
* 89380: obj =   1.986273897e+02 inf =   2.121e-03 (7744)
* 89411: obj =   1.986273897e+02 inf =   2.120e-03 (7759)
* 89437: obj =   1.986273897e+02 inf =   2.120e-03 (7760) 1
* 89469: obj =   1.986273897e+02 inf =   2.120e-03 (7743)
* 89499: obj =   1.986273897e+02 inf =   2.120e-03 (7739)
* 89525: obj =   1.986273896e+02 inf =   2.123e-03 (7749)
* 89555: obj =   1.986273896e+02 inf =   2.123e-03 (7751)
* 89580: obj =   1.986273896e+02 inf =   2.123e-03 (7764) 1
* 89610: obj =   1.986273896e+02 inf =   2.123e-03 (7747)
* 89642: obj =   1.986273893e+02 inf =   2.129e-03 (7762)
* 89671: obj =   1.986273893e+02 inf =   2.127e-03 (7758)
* 89695: obj =   1.986273893e+02 inf =   2.127e-03 (7750) 1
* 89724: obj =   1.986273893e+02 inf =   2.127e-03 (7752)
* 89754: obj =   1.986273893e+02 inf =   2.124e-03 (7770)
* 89785: obj =   1.986273889e+02 inf =   2.134e-03 (7775)
* 89812: obj =   1.986273876e+02 inf =   2.166e-03 (7763) 1
* 89842: obj =   1.986273875e+02 inf =   2.163e-03 (7761)
* 89872: obj =   1.986273875e+02 inf =   2.161e-03 (7761)
* 89903: obj =   1.986273875e+02 inf =   2.152e-03 (7749)
* 89927: obj =   1.986273875e+02 inf =   2.152e-03 (7758) 1
* 89956: obj =   1.986273873e+02 inf =   2.160e-03 (7749)
* 89986: obj =   1.986273873e+02 inf =   2.160e-03 (7760)
* 90015: obj =   1.986273872e+02 inf =   2.169e-03 (7772)
* 90040: obj =   1.986273872e+02 inf =   2.174e-03 (7778) 1
* 90069: obj =   1.986273872e+02 inf =   2.174e-03 (7776)
* 90099: obj =   1.986273872e+02 inf =   2.174e-03 (7764)
* 90130: obj =   1.986273872e+02 inf =   2.174e-03 (7789)
* 90155: obj =   1.986273871e+02 inf =   2.171e-03 (7768) 1
* 90185: obj =   1.986273871e+02 inf =   2.169e-03 (7750)
* 90217: obj =   1.986273871e+02 inf =   2.169e-03 (7756)
* 90246: obj =   1.986273871e+02 inf =   2.169e-03 (7762)
* 90271: obj =   1.986273871e+02 inf =   2.169e-03 (7744) 1
* 90301: obj =   1.986273871e+02 inf =   2.169e-03 (7741)
* 90331: obj =   1.986273871e+02 inf =   2.169e-03 (7736)
* 90362: obj =   1.986273871e+02 inf =   2.169e-03 (7730)
* 90388: obj =   1.986273871e+02 inf =   2.161e-03 (7724) 1
* 90421: obj =   1.986273866e+02 inf =   2.174e-03 (7733)
* 90453: obj =   1.986273866e+02 inf =   2.170e-03 (7711)
* 90484: obj =   1.986273866e+02 inf =   2.165e-03 (7704)
* 90510: obj =   1.986273862e+02 inf =   2.174e-03 (7696) 1
* 90539: obj =   1.986273862e+02 inf =   2.174e-03 (7706)
* 90570: obj =   1.986273862e+02 inf =   2.171e-03 (7701)
* 90601: obj =   1.986273860e+02 inf =   2.165e-03 (7690)
* 90628: obj =   1.986273859e+02 inf =   2.157e-03 (7682) 1
* 90658: obj =   1.986273859e+02 inf =   2.155e-03 (7662)
* 90686: obj =   1.986273859e+02 inf =   2.155e-03 (7673)
* 90715: obj =   1.986273859e+02 inf =   2.155e-03 (7676)
* 90739: obj =   1.986273859e+02 inf =   2.155e-03 (7685) 1
* 90768: obj =   1.986273859e+02 inf =   2.155e-03 (7671)
* 90797: obj =   1.986273859e+02 inf =   2.155e-03 (7693)
* 90826: obj =   1.986273859e+02 inf =   2.155e-03 (7695)
* 90850: obj =   1.986273859e+02 inf =   2.155e-03 (7683) 1
* 90878: obj =   1.986273859e+02 inf =   2.155e-03 (7688)
* 90908: obj =   1.986273859e+02 inf =   2.155e-03 (7689)
* 90938: obj =   1.986273859e+02 inf =   2.155e-03 (7677)
* 90969: obj =   1.986273859e+02 inf =   2.153e-03 (7684)
* 90992: obj =   1.986273859e+02 inf =   2.153e-03 (7694) 1
* 91021: obj =   1.986273859e+02 inf =   2.153e-03 (7678)
* 91051: obj =   1.986273859e+02 inf =   2.153e-03 (7692)
* 91084: obj =   1.986273852e+02 inf =   2.151e-03 (7676)
* 91109: obj =   1.986273852e+02 inf =   2.151e-03 (7688) 1
* 91138: obj =   1.986273852e+02 inf =   2.151e-03 (7687)
* 91167: obj =   1.986273852e+02 inf =   2.151e-03 (7683)
* 91196: obj =   1.986273852e+02 inf =   2.151e-03 (7677)
* 91220: obj =   1.986273852e+02 inf =   2.151e-03 (7699) 1
* 91249: obj =   1.986273852e+02 inf =   2.151e-03 (7709)
* 91278: obj =   1.986273852e+02 inf =   2.151e-03 (7704)
* 91307: obj =   1.986273852e+02 inf =   2.151e-03 (7695)
* 91336: obj =   1.986273852e+02 inf =   2.151e-03 (7707) 1
* 91364: obj =   1.986273852e+02 inf =   2.151e-03 (7695)
* 91394: obj =   1.986273852e+02 inf =   2.151e-03 (7680)
* 91424: obj =   1.986273852e+02 inf =   2.145e-03 (7677)
* 91454: obj =   1.986273852e+02 inf =   2.145e-03 (7659)
* 91479: obj =   1.986273852e+02 inf =   2.143e-03 (7691) 1
* 91509: obj =   1.986273852e+02 inf =   2.142e-03 (7696)
* 91538: obj =   1.986273852e+02 inf =   2.142e-03 (7693)
* 91567: obj =   1.986273852e+02 inf =   2.141e-03 (7695)
* 91592: obj =   1.986273852e+02 inf =   2.141e-03 (7700) 1
* 91623: obj =   1.986273852e+02 inf =   2.141e-03 (7715)
* 91655: obj =   1.986273852e+02 inf =   2.141e-03 (7711)
* 91688: obj =   1.986273851e+02 inf =   2.141e-03 (7714)
* 91716: obj =   1.986273841e+02 inf =   2.167e-03 (7701) 1
* 91747: obj =   1.986273841e+02 inf =   2.167e-03 (7703)
* 91776: obj =   1.986273841e+02 inf =   2.167e-03 (7708)
* 91804: obj =   1.986273841e+02 inf =   2.167e-03 (7715)
* 91832: obj =   1.986273841e+02 inf =   2.167e-03 (7713)
* 91856: obj =   1.986273841e+02 inf =   2.167e-03 (7707) 1
* 91885: obj =   1.986273841e+02 inf =   2.167e-03 (7720)
* 91913: obj =   1.986273841e+02 inf =   2.168e-03 (7730)
* 91942: obj =   1.986273841e+02 inf =   2.168e-03 (7744)
* 91966: obj =   1.986273841e+02 inf =   2.168e-03 (7764) 1
* 91996: obj =   1.986273841e+02 inf =   2.166e-03 (7759)
* 92026: obj =   1.986273841e+02 inf =   2.166e-03 (7750)
* 92055: obj =   1.986273841e+02 inf =   2.166e-03 (7749)
* 92078: obj =   1.986273841e+02 inf =   2.166e-03 (7747) 1
* 92108: obj =   1.986273841e+02 inf =   2.166e-03 (7739)
* 92140: obj =   1.986273841e+02 inf =   2.166e-03 (7740)
* 92171: obj =   1.986273840e+02 inf =   2.160e-03 (7747)
* 92197: obj =   1.986273839e+02 inf =   2.150e-03 (7716) 1
* 92228: obj =   1.986273836e+02 inf =   2.157e-03 (7740)
* 92258: obj =   1.986273836e+02 inf =   2.157e-03 (7733)
* 92290: obj =   1.986273831e+02 inf =   2.165e-03 (7735)
* 92316: obj =   1.986273826e+02 inf =   2.177e-03 (7726) 1
* 92344: obj =   1.986273826e+02 inf =   2.177e-03 (7724)
* 92373: obj =   1.986273826e+02 inf =   2.177e-03 (7737)
* 92403: obj =   1.986273826e+02 inf =   2.177e-03 (7740)
* 92430: obj =   1.986273826e+02 inf =   2.175e-03 (7754) 1
* 92459: obj =   1.986273826e+02 inf =   2.175e-03 (7736)
* 92488: obj =   1.986273826e+02 inf =   2.175e-03 (7734)
* 92518: obj =   1.986273826e+02 inf =   2.175e-03 (7724)
* 92547: obj =   1.986273826e+02 inf =   2.175e-03 (7729)
* 92572: obj =   1.986273826e+02 inf =   2.175e-03 (7717) 1
* 92602: obj =   1.986273825e+02 inf =   2.177e-03 (7732)
* 92631: obj =   1.986273825e+02 inf =   2.177e-03 (7724)
* 92659: obj =   1.986273825e+02 inf =   2.177e-03 (7731)
* 92683: obj =   1.986273825e+02 inf =   2.177e-03 (7728) 1
* 92713: obj =   1.986273825e+02 inf =   2.177e-03 (7718)
* 92743: obj =   1.986273825e+02 inf =   2.177e-03 (7725)
* 92772: obj =   1.986273825e+02 inf =   2.171e-03 (7731)
* 92797: obj =   1.986273825e+02 inf =   2.168e-03 (7733) 1
* 92827: obj =   1.986273824e+02 inf =   2.170e-03 (7724)
* 92857: obj =   1.986273824e+02 inf =   2.170e-03 (7734)
* 92887: obj =   1.986273824e+02 inf =   2.169e-03 (7719)
* 92917: obj =   1.986273823e+02 inf =   2.170e-03 (7706)
* 92941: obj =   1.986273823e+02 inf =   2.170e-03 (7716) 1
* 92970: obj =   1.986273823e+02 inf =   2.170e-03 (7719)
* 93000: obj =   1.986273823e+02 inf =   2.170e-03 (7722)
* 93030: obj =   1.986273823e+02 inf =   2.170e-03 (7708)
* 93054: obj =   1.986273823e+02 inf =   2.170e-03 (7720) 1
* 93084: obj =   1.986273823e+02 inf =   2.170e-03 (7700)
* 93114: obj =   1.986273818e+02 inf =   2.177e-03 (7714)
* 93144: obj =   1.986273818e+02 inf =   2.177e-03 (7743)
* 93169: obj =   1.986273817e+02 inf =   2.179e-03 (7737) 1
* 93200: obj =   1.986273817e+02 inf =   2.176e-03 (7732)
* 93231: obj =   1.986273817e+02 inf =   2.174e-03 (7731)
* 93261: obj =   1.986273817e+02 inf =   2.174e-03 (7724)
* 93288: obj =   1.986273817e+02 inf =   2.174e-03 (7734) 1
* 93322: obj =   1.986273802e+02 inf =   2.211e-03 (7732)
* 93355: obj =   1.986273802e+02 inf =   2.201e-03 (7729)
* 93387: obj =   1.986273802e+02 inf =   2.201e-03 (7710)
* 93411: obj =   1.986273802e+02 inf =   2.201e-03 (7703) 1
* 93439: obj =   1.986273802e+02 inf =   2.201e-03 (7703)
* 93468: obj =   1.986273802e+02 inf =   2.201e-03 (7705)
* 93497: obj =   1.986273802e+02 inf =   2.201e-03 (7711)
* 93523: obj =   1.986273802e+02 inf =   2.201e-03 (7712) 1
* 93552: obj =   1.986273802e+02 inf =   2.201e-03 (7707)
* 93581: obj =   1.986273802e+02 inf =   2.201e-03 (7702)
* 93611: obj =   1.986273802e+02 inf =   2.201e-03 (7704)
* 93638: obj =   1.986273802e+02 inf =   2.201e-03 (7703) 1
* 93667: obj =   1.986273802e+02 inf =   2.201e-03 (7702)
* 93695: obj =   1.986273802e+02 inf =   2.201e-03 (7697)
* 93724: obj =   1.986273802e+02 inf =   2.201e-03 (7680)
* 93751: obj =   1.986273802e+02 inf =   2.201e-03 (7669) 1
* 93781: obj =   1.986273802e+02 inf =   2.201e-03 (7693)
* 93811: obj =   1.986273801e+02 inf =   2.202e-03 (7687)
* 93842: obj =   1.986273801e+02 inf =   2.194e-03 (7674)
* 93873: obj =   1.986273801e+02 inf =   2.194e-03 (7658)
* 93898: obj =   1.986273801e+02 inf =   2.194e-03 (7665) 1
* 93928: obj =   1.986273801e+02 inf =   2.194e-03 (7667)
* 93958: obj =   1.986273801e+02 inf =   2.194e-03 (7658)
* 93987: obj =   1.986273801e+02 inf =   2.194e-03 (7672)
* 94013: obj =   1.986273798e+02 inf =   2.188e-03 (7669) 1
