GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.2979.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*196080: obj =   1.345840540e+02 inf =   0.000e+00 (3835) 1
*196093: obj =   1.345840540e+02 inf =   0.000e+00 (3831)
*196106: obj =   1.345840540e+02 inf =   0.000e+00 (3837)
*196119: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*196132: obj =   1.345840540e+02 inf =   0.000e+00 (3898)
*196144: obj =   1.345840540e+02 inf =   0.000e+00 (3815)
*196157: obj =   1.345840540e+02 inf =   0.000e+00 (3842)
*196169: obj =   1.345840540e+02 inf =   0.000e+00 (3807)
*196182: obj =   1.345840540e+02 inf =   0.000e+00 (3809)
*196190: obj =   1.345840540e+02 inf =   0.000e+00 (3807) 1
*196203: obj =   1.345840540e+02 inf =   0.000e+00 (3799)
*196215: obj =   1.345840540e+02 inf =   0.000e+00 (3804)
*196227: obj =   1.345840540e+02 inf =   0.000e+00 (3793)
*196240: obj =   1.345840540e+02 inf =   0.000e+00 (3860)
*196253: obj =   1.345840540e+02 inf =   0.000e+00 (3838)
*196265: obj =   1.345840540e+02 inf =   0.000e+00 (3844)
*196278: obj =   1.345840540e+02 inf =   0.000e+00 (3796)
*196286: obj =   1.345840540e+02 inf =   0.000e+00 (3806) 1
*196299: obj =   1.345840540e+02 inf =   0.000e+00 (3903)
*196311: obj =   1.345840540e+02 inf =   0.000e+00 (3820)
*196324: obj =   1.345840540e+02 inf =   0.000e+00 (3825)
*196337: obj =   1.345840540e+02 inf =   0.000e+00 (3790)
*196350: obj =   1.345840540e+02 inf =   0.000e+00 (3809)
*196363: obj =   1.345840540e+02 inf =   0.000e+00 (3808)
*196375: obj =   1.345840540e+02 inf =   0.000e+00 (3796)
*196388: obj =   1.345840540e+02 inf =   0.000e+00 (3911) 1
*196400: obj =   1.345840540e+02 inf =   0.000e+00 (3812)
*196412: obj =   1.345840540e+02 inf =   0.000e+00 (3794)
*196425: obj =   1.345840540e+02 inf =   0.000e+00 (3775)
*196437: obj =   1.345840540e+02 inf =   0.000e+00 (3889)
*196450: obj =   1.345840540e+02 inf =   0.000e+00 (3790)
*196462: obj =   1.345840540e+02 inf =   0.000e+00 (3786)
*196475: obj =   1.345840540e+02 inf =   0.000e+00 (3783)
*196488: obj =   1.345840540e+02 inf =   0.000e+00 (3780)
*196496: obj =   1.345840540e+02 inf =   0.000e+00 (3779) 1
*196508: obj =   1.345840540e+02 inf =   0.000e+00 (3779)
*196520: obj =   1.345840540e+02 inf =   0.000e+00 (3761)
*196532: obj =   1.345840540e+02 inf =   0.000e+00 (3822)
*196545: obj =   1.345840540e+02 inf =   0.000e+00 (3809)
*196558: obj =   1.345840540e+02 inf =   0.000e+00 (3814)
*196571: obj =   1.345840540e+02 inf =   0.000e+00 (3820)
*196584: obj =   1.345840540e+02 inf =   0.000e+00 (3928)
*196597: obj =   1.345840540e+02 inf =   0.000e+00 (3784)
*196605: obj =   1.345840540e+02 inf =   0.000e+00 (3832) 1
*196618: obj =   1.345840540e+02 inf =   0.000e+00 (3779)
*196631: obj =   1.345840540e+02 inf =   0.000e+00 (3801)
*196644: obj =   1.345840540e+02 inf =   0.000e+00 (3780)
*196657: obj =   1.345840540e+02 inf =   0.000e+00 (3787)
*196670: obj =   1.345840540e+02 inf =   0.000e+00 (3804)
*196683: obj =   1.345840540e+02 inf =   0.000e+00 (3776)
*196695: obj =   1.345840540e+02 inf =   0.000e+00 (3843)
*196703: obj =   1.345840540e+02 inf =   0.000e+00 (3946) 1
*196716: obj =   1.345840540e+02 inf =   0.000e+00 (3781)
*196729: obj =   1.345840540e+02 inf =   0.000e+00 (3811)
*196742: obj =   1.345840540e+02 inf =   0.000e+00 (3914)
*196755: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*196768: obj =   1.345840540e+02 inf =   0.000e+00 (3836)
*196781: obj =   1.345840540e+02 inf =   0.000e+00 (3842)
*196793: obj =   1.345840540e+02 inf =   0.000e+00 (3841)
*196806: obj =   1.345840540e+02 inf =   0.000e+00 (3832)
*196814: obj =   1.345840540e+02 inf =   0.000e+00 (3864) 1
*196827: obj =   1.345840540e+02 inf =   0.000e+00 (3835)
*196840: obj =   1.345840540e+02 inf =   0.000e+00 (3949)
*196853: obj =   1.345840540e+02 inf =   0.000e+00 (3840)
*196866: obj =   1.345840540e+02 inf =   0.000e+00 (3847)
*196879: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*196892: obj =   1.345840540e+02 inf =   0.000e+00 (3864)
*196905: obj =   1.345840540e+02 inf =   0.000e+00 (3842)
*196913: obj =   1.345840540e+02 inf =   0.000e+00 (3846) 1
*196925: obj =   1.345840540e+02 inf =   0.000e+00 (3849)
*196938: obj =   1.345840540e+02 inf =   0.000e+00 (3852)
*196951: obj =   1.345840540e+02 inf =   0.000e+00 (3897)
*196963: obj =   1.345840540e+02 inf =   0.000e+00 (3840)
*196976: obj =   1.345840540e+02 inf =   0.000e+00 (3846)
*196988: obj =   1.345840540e+02 inf =   0.000e+00 (3857)
*197001: obj =   1.345840540e+02 inf =   0.000e+00 (3885)
*197013: obj =   1.345840540e+02 inf =   0.000e+00 (3864)
*197021: obj =   1.345840540e+02 inf =   0.000e+00 (3833) 1
*197034: obj =   1.345840540e+02 inf =   0.000e+00 (3831)
*197047: obj =   1.345840540e+02 inf =   0.000e+00 (3859)
*197059: obj =   1.345840540e+02 inf =   0.000e+00 (3824)
*197071: obj =   1.345840540e+02 inf =   0.000e+00 (3873)
*197084: obj =   1.345840540e+02 inf =   0.000e+00 (3832)
*197096: obj =   1.345840540e+02 inf =   0.000e+00 (3891)
*197109: obj =   1.345840540e+02 inf =   0.000e+00 (3831)
*197120: obj =   1.345840540e+02 inf =   0.000e+00 (3831) 1
*197133: obj =   1.345840540e+02 inf =   0.000e+00 (3840)
*197145: obj =   1.345840540e+02 inf =   0.000e+00 (3834)
*197157: obj =   1.345840540e+02 inf =   0.000e+00 (3823)
*197169: obj =   1.345840540e+02 inf =   0.000e+00 (3822)
*197185: obj =   1.345840540e+02 inf =   0.000e+00 (3911)
*197197: obj =   1.345840540e+02 inf =   0.000e+00 (3928)
*197209: obj =   1.345840540e+02 inf =   0.000e+00 (3925)
*197221: obj =   1.345840540e+02 inf =   0.000e+00 (3931)
*197229: obj =   1.345840540e+02 inf =   0.000e+00 (3969) 1
*197241: obj =   1.345840540e+02 inf =   0.000e+00 (3933)
*197253: obj =   1.345840540e+02 inf =   0.000e+00 (3919)
*197265: obj =   1.345840540e+02 inf =   0.000e+00 (3974)
*197278: obj =   1.345840540e+02 inf =   0.000e+00 (3924)
*197291: obj =   1.345840540e+02 inf =   0.000e+00 (3953)
*197303: obj =   1.345840540e+02 inf =   0.000e+00 (3928)
*197315: obj =   1.345840540e+02 inf =   0.000e+00 (3945)
*197326: obj =   1.345840540e+02 inf =   0.000e+00 (3935) 1
*197339: obj =   1.345840540e+02 inf =   0.000e+00 (3935)
*197351: obj =   1.345840540e+02 inf =   0.000e+00 (3992)
*197363: obj =   1.345840540e+02 inf =   0.000e+00 (3916)
*197376: obj =   1.345840540e+02 inf =   0.000e+00 (3926)
*197389: obj =   1.345840540e+02 inf =   0.000e+00 (3913)
*197402: obj =   1.345840540e+02 inf =   0.000e+00 (3980)
*197414: obj =   1.345840540e+02 inf =   0.000e+00 (3957)
*197426: obj =   1.345840540e+02 inf =   0.000e+00 (3923)
*197434: obj =   1.345840540e+02 inf =   0.000e+00 (3926) 1
*197446: obj =   1.345840540e+02 inf =   0.000e+00 (3931)
*197459: obj =   1.345840540e+02 inf =   0.000e+00 (3920)
*197471: obj =   1.345840540e+02 inf =   0.000e+00 (3925)
*197483: obj =   1.345840540e+02 inf =   0.000e+00 (3939)
*197495: obj =   1.345840540e+02 inf =   0.000e+00 (3916)
*197508: obj =   1.345840540e+02 inf =   0.000e+00 (3944)
*197521: obj =   1.345840540e+02 inf =   0.000e+00 (3918)
*197530: obj =   1.345840540e+02 inf =   0.000e+00 (3921) 1
*197543: obj =   1.345840540e+02 inf =   0.000e+00 (4010)
*197556: obj =   1.345840540e+02 inf =   0.000e+00 (3823)
*197569: obj =   1.345840540e+02 inf =   0.000e+00 (3776)
*197582: obj =   1.345840540e+02 inf =   0.000e+00 (3757)
*197595: obj =   1.345840540e+02 inf =   0.000e+00 (3771)
*197608: obj =   1.345840540e+02 inf =   0.000e+00 (3833)
*197621: obj =   1.345840540e+02 inf =   0.000e+00 (3772)
*197631: obj =   1.345840540e+02 inf =   0.000e+00 (3803) 1
*197643: obj =   1.345840540e+02 inf =   0.000e+00 (3775)
*197656: obj =   1.345840540e+02 inf =   0.000e+00 (3774)
*197669: obj =   1.345840540e+02 inf =   0.000e+00 (3776)
*197682: obj =   1.345840540e+02 inf =   0.000e+00 (3762)
*197695: obj =   1.345840540e+02 inf =   0.000e+00 (3770)
*197708: obj =   1.345840540e+02 inf =   0.000e+00 (3787)
*197720: obj =   1.345840540e+02 inf =   0.000e+00 (3761)
*197732: obj =   1.345840540e+02 inf =   0.000e+00 (3794) 1
*197744: obj =   1.345840540e+02 inf =   0.000e+00 (3809)
*197757: obj =   1.345840540e+02 inf =   0.000e+00 (3770)
*197770: obj =   1.345840540e+02 inf =   0.000e+00 (3854)
*197782: obj =   1.345840540e+02 inf =   0.000e+00 (3801)
*197794: obj =   1.345840540e+02 inf =   0.000e+00 (3765)
*197807: obj =   1.345840540e+02 inf =   0.000e+00 (3797)
*197820: obj =   1.345840540e+02 inf =   0.000e+00 (3770)
*197833: obj =   1.345840540e+02 inf =   0.000e+00 (3794) 1
*197847: obj =   1.345840540e+02 inf =   0.000e+00 (3654)
*197860: obj =   1.345840540e+02 inf =   0.000e+00 (3676)
*197872: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*197885: obj =   1.345840540e+02 inf =   0.000e+00 (3650)
*197898: obj =   1.345840540e+02 inf =   0.000e+00 (3704)
*197910: obj =   1.345840540e+02 inf =   0.000e+00 (3657)
*197922: obj =   1.345840540e+02 inf =   0.000e+00 (3770)
*197934: obj =   1.345840540e+02 inf =   0.000e+00 (3694) 1
*197947: obj =   1.345840540e+02 inf =   0.000e+00 (3660)
*197959: obj =   1.345840540e+02 inf =   0.000e+00 (3643)
*197971: obj =   1.345840540e+02 inf =   0.000e+00 (3664)
*197984: obj =   1.345840540e+02 inf =   0.000e+00 (3653)
*197996: obj =   1.345840540e+02 inf =   0.000e+00 (3774)
*198009: obj =   1.345840540e+02 inf =   0.000e+00 (3700)
*198023: obj =   1.345840540e+02 inf =   0.000e+00 (3646)
*198035: obj =   1.345840540e+02 inf =   0.000e+00 (3620) 1
*198047: obj =   1.345840540e+02 inf =   0.000e+00 (3587)
*198059: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198071: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198083: obj =   1.345840540e+02 inf =   0.000e+00 (3583)
*198095: obj =   1.345840540e+02 inf =   0.000e+00 (3582)
*198107: obj =   1.345840540e+02 inf =   0.000e+00 (3589)
*198119: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198131: obj =   1.345840540e+02 inf =   0.000e+00 (3584)
*198139: obj =   1.345840540e+02 inf =   0.000e+00 (3674) 1
*198151: obj =   1.345840540e+02 inf =   0.000e+00 (3587)
*198163: obj =   1.345840540e+02 inf =   0.000e+00 (3634)
*198175: obj =   1.345840540e+02 inf =   0.000e+00 (3578)
*198187: obj =   1.345840540e+02 inf =   0.000e+00 (3602)
*198199: obj =   1.345840540e+02 inf =   0.000e+00 (3589)
*198211: obj =   1.345840540e+02 inf =   0.000e+00 (3641)
*198223: obj =   1.345840540e+02 inf =   0.000e+00 (3576)
*198235: obj =   1.345840540e+02 inf =   0.000e+00 (3587)
*198243: obj =   1.345840540e+02 inf =   0.000e+00 (3625) 1
*198255: obj =   1.345840540e+02 inf =   0.000e+00 (3679)
*198267: obj =   1.345840540e+02 inf =   0.000e+00 (3577)
*198279: obj =   1.345840540e+02 inf =   0.000e+00 (3578)
*198291: obj =   1.345840540e+02 inf =   0.000e+00 (3702)
*198304: obj =   1.345840540e+02 inf =   0.000e+00 (3559)
*198316: obj =   1.345840540e+02 inf =   0.000e+00 (3588)
*198328: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198339: obj =   1.345840540e+02 inf =   0.000e+00 (3595) 1
*198351: obj =   1.345840540e+02 inf =   0.000e+00 (3570)
*198363: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198375: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198387: obj =   1.345840540e+02 inf =   0.000e+00 (3619)
*198399: obj =   1.345840540e+02 inf =   0.000e+00 (3632)
*198412: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198424: obj =   1.345840540e+02 inf =   0.000e+00 (3570)
*198436: obj =   1.345840540e+02 inf =   0.000e+00 (3597)
*198444: obj =   1.345840540e+02 inf =   0.000e+00 (3571) 1
*198456: obj =   1.345840540e+02 inf =   0.000e+00 (3571)
*198472: obj =   1.345840540e+02 inf =   0.000e+00 (3540)
*198488: obj =   1.345840540e+02 inf =   0.000e+00 (3540)
*198504: obj =   1.345840540e+02 inf =   0.000e+00 (3545)
*198522: obj =   1.345840540e+02 inf =   0.000e+00 (3677)
*198540: obj =   1.342754980e+02 inf =   0.000e+00 (3724)
*198549: obj =   1.341743880e+02 inf =   0.000e+00 (3823) 1
*198562: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*198575: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*198588: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*198601: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*198614: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*198627: obj =   1.341743880e+02 inf =   0.000e+00 (3860)
*198639: obj =   1.341743880e+02 inf =   0.000e+00 (3865)
*198647: obj =   1.341743880e+02 inf =   0.000e+00 (3852) 1
*198660: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*198672: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*198685: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*198698: obj =   1.341743880e+02 inf =   0.000e+00 (3853)
*198710: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*198723: obj =   1.341743880e+02 inf =   0.000e+00 (3934)
*198735: obj =   1.341743880e+02 inf =   0.000e+00 (3833)
*198748: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*198756: obj =   1.341743880e+02 inf =   0.000e+00 (3842) 1
*198768: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*198781: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*198793: obj =   1.341743880e+02 inf =   0.000e+00 (3847)
*198805: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*198817: obj =   1.341743880e+02 inf =   0.000e+00 (3856)
*198829: obj =   1.341743880e+02 inf =   0.000e+00 (3836)
*198842: obj =   1.341743880e+02 inf =   0.000e+00 (3890)
*198855: obj =   1.341743880e+02 inf =   0.000e+00 (3920)
*198863: obj =   1.341743880e+02 inf =   0.000e+00 (3877) 1
*198875: obj =   1.341743880e+02 inf =   0.000e+00 (3928)
*198887: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*198899: obj =   1.341743880e+02 inf =   0.000e+00 (3944)
*198911: obj =   1.341743880e+02 inf =   0.000e+00 (3917)
*198923: obj =   1.341743880e+02 inf =   0.000e+00 (3874)
*198936: obj =   1.341743880e+02 inf =   0.000e+00 (3907)
*198948: obj =   1.341743880e+02 inf =   0.000e+00 (3935)
*198958: obj =   1.341743880e+02 inf =   0.000e+00 (3881) 1
*198970: obj =   1.341743880e+02 inf =   0.000e+00 (3965)
*198982: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*198994: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199006: obj =   1.341743880e+02 inf =   0.000e+00 (3897)
*199018: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*199030: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*199042: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199054: obj =   1.341743880e+02 inf =   0.000e+00 (3940)
*199062: obj =   1.341743880e+02 inf =   0.000e+00 (3889) 1
*199074: obj =   1.341743880e+02 inf =   0.000e+00 (3892)
*199086: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*199099: obj =   1.341743880e+02 inf =   0.000e+00 (3866)
*199111: obj =   1.341743880e+02 inf =   0.000e+00 (3859)
*199123: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*199135: obj =   1.341743880e+02 inf =   0.000e+00 (3844)
*199147: obj =   1.341743880e+02 inf =   0.000e+00 (3843)
*199159: obj =   1.341743880e+02 inf =   0.000e+00 (3838)
*199167: obj =   1.341743880e+02 inf =   0.000e+00 (3925) 1
*199180: obj =   1.341743880e+02 inf =   0.000e+00 (3855)
*199192: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*199205: obj =   1.341743880e+02 inf =   0.000e+00 (3851)
*199217: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*199229: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*199242: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*199254: obj =   1.341743880e+02 inf =   0.000e+00 (3831)
*199264: obj =   1.341743880e+02 inf =   0.000e+00 (3808) 1
*199277: obj =   1.341743880e+02 inf =   0.000e+00 (3941)
*199289: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*199301: obj =   1.341743880e+02 inf =   0.000e+00 (3912)
*199313: obj =   1.341743880e+02 inf =   0.000e+00 (3933)
*199325: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*199337: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*199349: obj =   1.341743880e+02 inf =   0.000e+00 (3900)
*199361: obj =   1.341743880e+02 inf =   0.000e+00 (3914)
*199370: obj =   1.341743880e+02 inf =   0.000e+00 (3918) 1
*199382: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199394: obj =   1.341743880e+02 inf =   0.000e+00 (3878)
*199406: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*199418: obj =   1.341743880e+02 inf =   0.000e+00 (3894)
*199430: obj =   1.341743880e+02 inf =   0.000e+00 (3877)
*199442: obj =   1.341743880e+02 inf =   0.000e+00 (3909)
*199454: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*199466: obj =   1.341743880e+02 inf =   0.000e+00 (3884)
*199474: obj =   1.341743880e+02 inf =   0.000e+00 (3908) 1
*199486: obj =   1.341743880e+02 inf =   0.000e+00 (3925)
*199498: obj =   1.341743880e+02 inf =   0.000e+00 (3973)
*199510: obj =   1.341743880e+02 inf =   0.000e+00 (3931)
*199522: obj =   1.341743880e+02 inf =   0.000e+00 (3886)
*199534: obj =   1.341743880e+02 inf =   0.000e+00 (3925)
*199547: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*199559: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*199572: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*199580: obj =   1.341743880e+02 inf =   0.000e+00 (3910) 1
*199592: obj =   1.341743880e+02 inf =   0.000e+00 (3889)
*199604: obj =   1.341743880e+02 inf =   0.000e+00 (3879)
*199617: obj =   1.341743880e+02 inf =   0.000e+00 (3915)
*199629: obj =   1.341743880e+02 inf =   0.000e+00 (3932)
*199641: obj =   1.341743880e+02 inf =   0.000e+00 (3905)
*199653: obj =   1.341743880e+02 inf =   0.000e+00 (3910)
*199666: obj =   1.341743880e+02 inf =   0.000e+00 (3933)
*199679: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199687: obj =   1.341743880e+02 inf =   0.000e+00 (3890) 1
*199699: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*199712: obj =   1.341743880e+02 inf =   0.000e+00 (3901)
*199724: obj =   1.341743880e+02 inf =   0.000e+00 (3913)
*199736: obj =   1.341743880e+02 inf =   0.000e+00 (3881)
*199749: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*199761: obj =   1.341743880e+02 inf =   0.000e+00 (3898)
*199773: obj =   1.341743880e+02 inf =   0.000e+00 (3895)
*199783: obj =   1.341743880e+02 inf =   0.000e+00 (3896) 1
*199795: obj =   1.341743880e+02 inf =   0.000e+00 (3882)
*199807: obj =   1.341743880e+02 inf =   0.000e+00 (3899)
*199819: obj =   1.341743880e+02 inf =   0.000e+00 (3893)
*199831: obj =   1.341743880e+02 inf =   0.000e+00 (3939)
*199843: obj =   1.341743880e+02 inf =   0.000e+00 (3885)
*199855: obj =   1.341743880e+02 inf =   0.000e+00 (3888)
*199868: obj =   1.341743880e+02 inf =   0.000e+00 (3887)
*199881: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*199889: obj =   1.341743880e+02 inf =   0.000e+00 (3834) 1
*199901: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*199913: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*199925: obj =   1.341743880e+02 inf =   0.000e+00 (3824)
*199937: obj =   1.341743880e+02 inf =   0.000e+00 (3835)
*199949: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*199962: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*199975: obj =   1.341743880e+02 inf =   0.000e+00 (3854)
*199987: obj =   1.341743880e+02 inf =   0.000e+00 (3863)
*199995: obj =   1.341743880e+02 inf =   0.000e+00 (3874) 1
*200007: obj =   1.341743880e+02 inf =   0.000e+00 (3864)
*200019: obj =   1.341743880e+02 inf =   0.000e+00 (3827)
*200031: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200043: obj =   1.341743880e+02 inf =   0.000e+00 (3819)
*200055: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*200067: obj =   1.341743880e+02 inf =   0.000e+00 (3816)
*200079: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*200091: obj =   1.341743880e+02 inf =   0.000e+00 (3821) 1
*200103: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*200115: obj =   1.341743880e+02 inf =   0.000e+00 (3858)
*200129: obj =   1.341743880e+02 inf =   0.000e+00 (3794)
*200141: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*200153: obj =   1.341743880e+02 inf =   0.000e+00 (3793)
*200165: obj =   1.341743880e+02 inf =   0.000e+00 (3873)
*200177: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*200189: obj =   1.341743880e+02 inf =   0.000e+00 (3786)
*200197: obj =   1.341743880e+02 inf =   0.000e+00 (3796) 1
*200209: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*200221: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*200233: obj =   1.341743880e+02 inf =   0.000e+00 (3840)
*200245: obj =   1.341743880e+02 inf =   0.000e+00 (3781)
*200257: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*200270: obj =   1.341743880e+02 inf =   0.000e+00 (3832)
*200282: obj =   1.341743880e+02 inf =   0.000e+00 (3777)
*200294: obj =   1.341743880e+02 inf =   0.000e+00 (3774)
*200303: obj =   1.341743880e+02 inf =   0.000e+00 (3820) 1
*200317: obj =   1.341743880e+02 inf =   0.000e+00 (3815)
*200329: obj =   1.341743880e+02 inf =   0.000e+00 (3857)
*200341: obj =   1.341743880e+02 inf =   0.000e+00 (3821)
*200354: obj =   1.341743880e+02 inf =   0.000e+00 (3818)
*200366: obj =   1.341743880e+02 inf =   0.000e+00 (3812)
*200378: obj =   1.341743880e+02 inf =   0.000e+00 (3830)
*200390: obj =   1.341743880e+02 inf =   0.000e+00 (3817)
*200399: obj =   1.341743880e+02 inf =   0.000e+00 (3819) 1
*200411: obj =   1.341743880e+02 inf =   0.000e+00 (3825)
*200423: obj =   1.341743880e+02 inf =   0.000e+00 (3852)
*200435: obj =   1.341743880e+02 inf =   0.000e+00 (3813)
*200447: obj =   1.341743880e+02 inf =   0.000e+00 (3845)
*200460: obj =   1.341743880e+02 inf =   0.000e+00 (3849)
*200472: obj =   1.341743880e+02 inf =   0.000e+00 (3826)
*200484: obj =   1.341743880e+02 inf =   0.000e+00 (3837)
*200496: obj =   1.341743880e+02 inf =   0.000e+00 (3823)
*200504: obj =   1.341743880e+02 inf =   0.000e+00 (3820) 1
